2026-05-17T23:53:51.9969905Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-17T23:53:51.9979051Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-17T23:53:51.9979224Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9979323Z       "rversion": "4.6",
2026-05-17T23:53:51.9979431Z       "directpkg": false,
2026-05-17T23:53:51.9979562Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:51.9979733Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:51.9979824Z       "params": [],
2026-05-17T23:53:51.9979924Z       "install_args": "",
2026-05-17T23:53:51.9980039Z       "repotype": "cranlike",
2026-05-17T23:53:51.9980777Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-17T23:53:51.9980892Z       "sysreqs_packages": [
2026-05-17T23:53:51.9980967Z         {
2026-05-17T23:53:51.9981195Z           "sysreq": "v8",
2026-05-17T23:53:51.9981326Z           "packages": ["libnode-dev"],
2026-05-17T23:53:51.9981438Z           "pre_install": {},
2026-05-17T23:53:51.9981542Z           "post_install": {}
2026-05-17T23:53:51.9981610Z         }
2026-05-17T23:53:51.9981678Z       ]
2026-05-17T23:53:51.9981857Z     },
2026-05-17T23:53:51.9981917Z     {
2026-05-17T23:53:51.9982022Z       "ref": "viridisLite",
2026-05-17T23:53:51.9982136Z       "package": "viridisLite",
2026-05-17T23:53:51.9982232Z       "version": "0.4.3",
2026-05-17T23:53:51.9982330Z       "type": "standard",
2026-05-17T23:53:51.9982428Z       "direct": false,
2026-05-17T23:53:51.9982525Z       "binary": true,
2026-05-17T23:53:51.9982626Z       "dependencies": [],
2026-05-17T23:53:51.9982825Z       "vignettes": false,
2026-05-17T23:53:51.9982944Z       "needscompilation": false,
2026-05-17T23:53:51.9983033Z       "metadata": {
2026-05-17T23:53:51.9983148Z         "RemoteType": "standard",
2026-05-17T23:53:51.9983276Z         "RemotePkgRef": "viridisLite",
2026-05-17T23:53:51.9983394Z         "RemoteRef": "viridisLite",
2026-05-17T23:53:51.9983684Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:51.9983899Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9984011Z         "RemoteSha": "0.4.3"
2026-05-17T23:53:51.9984079Z       },
2026-05-17T23:53:51.9984520Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-17T23:53:51.9984839Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-17T23:53:51.9985005Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9985110Z       "rversion": "4.6",
2026-05-17T23:53:51.9985216Z       "directpkg": false,
2026-05-17T23:53:51.9985337Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:51.9985506Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:51.9985606Z       "params": [],
2026-05-17T23:53:51.9985707Z       "install_args": "",
2026-05-17T23:53:51.9985817Z       "repotype": "cranlike",
2026-05-17T23:53:51.9985911Z       "sysreqs": "",
2026-05-17T23:53:51.9986016Z       "sysreqs_packages": {}
2026-05-17T23:53:51.9986076Z     },
2026-05-17T23:53:51.9986140Z     {
2026-05-17T23:53:51.9986240Z       "ref": "whisker",
2026-05-17T23:53:51.9986342Z       "package": "whisker",
2026-05-17T23:53:51.9986437Z       "version": "0.4.1",
2026-05-17T23:53:51.9986541Z       "type": "standard",
2026-05-17T23:53:51.9986634Z       "direct": false,
2026-05-17T23:53:51.9986725Z       "binary": true,
2026-05-17T23:53:51.9986825Z       "dependencies": [],
2026-05-17T23:53:51.9986928Z       "vignettes": false,
2026-05-17T23:53:51.9987046Z       "needscompilation": false,
2026-05-17T23:53:51.9987134Z       "metadata": {
2026-05-17T23:53:51.9987254Z         "RemoteType": "standard",
2026-05-17T23:53:51.9987371Z         "RemotePkgRef": "whisker",
2026-05-17T23:53:51.9987477Z         "RemoteRef": "whisker",
2026-05-17T23:53:51.9987769Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:51.9987973Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9988076Z         "RemoteSha": "0.4.1"
2026-05-17T23:53:51.9988152Z       },
2026-05-17T23:53:51.9988564Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-17T23:53:51.9988853Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-17T23:53:51.9989020Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9989124Z       "rversion": "4.6",
2026-05-17T23:53:51.9989229Z       "directpkg": false,
2026-05-17T23:53:51.9989330Z       "license": "GPL-3",
2026-05-17T23:53:51.9989501Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:51.9989592Z       "params": [],
2026-05-17T23:53:51.9989691Z       "install_args": "",
2026-05-17T23:53:51.9989803Z       "repotype": "cranlike",
2026-05-17T23:53:51.9989893Z       "sysreqs": "",
2026-05-17T23:53:51.9989999Z       "sysreqs_packages": {}
2026-05-17T23:53:51.9990060Z     },
2026-05-17T23:53:51.9990125Z     {
2026-05-17T23:53:51.9990214Z       "ref": "xfun",
2026-05-17T23:53:51.9990398Z       "package": "xfun",
2026-05-17T23:53:51.9990496Z       "version": "0.57",
2026-05-17T23:53:51.9990595Z       "type": "standard",
2026-05-17T23:53:51.9990688Z       "direct": false,
2026-05-17T23:53:51.9990781Z       "binary": true,
2026-05-17T23:53:51.9990885Z       "dependencies": [],
2026-05-17T23:53:51.9990983Z       "vignettes": false,
2026-05-17T23:53:51.9991229Z       "needscompilation": false,
2026-05-17T23:53:51.9991435Z       "metadata": {
2026-05-17T23:53:51.9991548Z         "RemoteType": "standard",
2026-05-17T23:53:51.9991657Z         "RemotePkgRef": "xfun",
2026-05-17T23:53:51.9991765Z         "RemoteRef": "xfun",
2026-05-17T23:53:51.9992053Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:51.9992254Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9992360Z         "RemoteSha": "0.57"
2026-05-17T23:53:51.9992428Z       },
2026-05-17T23:53:51.9992823Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-17T23:53:51.9993102Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-17T23:53:51.9993270Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9993367Z       "rversion": "4.6",
2026-05-17T23:53:51.9993467Z       "directpkg": false,
2026-05-17T23:53:51.9993594Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:51.9993772Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:51.9993870Z       "params": [],
2026-05-17T23:53:51.9993980Z       "install_args": "",
2026-05-17T23:53:51.9994088Z       "repotype": "cranlike",
2026-05-17T23:53:51.9994180Z       "sysreqs": "",
2026-05-17T23:53:51.9994286Z       "sysreqs_packages": {}
2026-05-17T23:53:51.9994350Z     },
2026-05-17T23:53:51.9994408Z     {
2026-05-17T23:53:51.9994498Z       "ref": "xml2",
2026-05-17T23:53:51.9994601Z       "package": "xml2",
2026-05-17T23:53:51.9994698Z       "version": "1.5.2",
2026-05-17T23:53:51.9994800Z       "type": "standard",
2026-05-17T23:53:51.9994893Z       "direct": false,
2026-05-17T23:53:51.9994990Z       "binary": true,
2026-05-17T23:53:51.9995120Z       "dependencies": ["cli", "rlang"],
2026-05-17T23:53:51.9995223Z       "vignettes": false,
2026-05-17T23:53:51.9995345Z       "needscompilation": false,
2026-05-17T23:53:51.9995435Z       "metadata": {
2026-05-17T23:53:51.9995548Z         "RemoteType": "standard",
2026-05-17T23:53:51.9995673Z         "RemotePkgRef": "xml2",
2026-05-17T23:53:51.9995776Z         "RemoteRef": "xml2",
2026-05-17T23:53:51.9996072Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:51.9996282Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9996390Z         "RemoteSha": "1.5.2"
2026-05-17T23:53:51.9996461Z       },
2026-05-17T23:53:51.9996870Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-17T23:53:51.9997159Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-17T23:53:51.9997328Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:51.9997429Z       "rversion": "4.6",
2026-05-17T23:53:51.9997535Z       "directpkg": false,
2026-05-17T23:53:51.9997657Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:51.9997825Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:51.9997928Z       "params": [],
2026-05-17T23:53:51.9998027Z       "install_args": "",
2026-05-17T23:53:51.9998134Z       "repotype": "cranlike",
2026-05-17T23:53:51.9998351Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-17T23:53:51.9998461Z       "sysreqs_packages": [
2026-05-17T23:53:51.9998529Z         {
2026-05-17T23:53:51.9998636Z           "sysreq": "libxml2",
2026-05-17T23:53:51.9998764Z           "packages": ["libxml2-dev"],
2026-05-17T23:53:51.9998869Z           "pre_install": {},
2026-05-17T23:53:51.9999194Z           "post_install": {}
2026-05-17T23:53:51.9999268Z         }
2026-05-17T23:53:51.9999331Z       ]
2026-05-17T23:53:51.9999390Z     },
2026-05-17T23:53:51.9999451Z     {
2026-05-17T23:53:51.9999545Z       "ref": "yaml",
2026-05-17T23:53:51.9999643Z       "package": "yaml",
2026-05-17T23:53:51.9999744Z       "version": "2.3.12",
2026-05-17T23:53:51.9999848Z       "type": "standard",
2026-05-17T23:53:51.9999941Z       "direct": false,
2026-05-17T23:53:52.0000112Z       "binary": true,
2026-05-17T23:53:52.0000213Z       "dependencies": [],
2026-05-17T23:53:52.0000317Z       "vignettes": false,
2026-05-17T23:53:52.0000432Z       "needscompilation": false,
2026-05-17T23:53:52.0000521Z       "metadata": {
2026-05-17T23:53:52.0000642Z         "RemoteType": "standard",
2026-05-17T23:53:52.0000750Z         "RemotePkgRef": "yaml",
2026-05-17T23:53:52.0000854Z         "RemoteRef": "yaml",
2026-05-17T23:53:52.0001612Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0002032Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0002186Z         "RemoteSha": "2.3.12"
2026-05-17T23:53:52.0002258Z       },
2026-05-17T23:53:52.0002688Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-17T23:53:52.0002985Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-17T23:53:52.0003165Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0003274Z       "rversion": "4.6",
2026-05-17T23:53:52.0003376Z       "directpkg": false,
2026-05-17T23:53:52.0003521Z       "license": "BSD_3_clause + file LICENSE",
2026-05-17T23:53:52.0003697Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0003787Z       "params": [],
2026-05-17T23:53:52.0003888Z       "install_args": "",
2026-05-17T23:53:52.0004001Z       "repotype": "cranlike",
2026-05-17T23:53:52.0004091Z       "sysreqs": "",
2026-05-17T23:53:52.0004200Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0004260Z     },
2026-05-17T23:53:52.0004326Z     {
2026-05-17T23:53:52.0004415Z       "ref": "zip",
2026-05-17T23:53:52.0004512Z       "package": "zip",
2026-05-17T23:53:52.0004616Z       "version": "2.3.3",
2026-05-17T23:53:52.0004716Z       "type": "standard",
2026-05-17T23:53:52.0004810Z       "direct": false,
2026-05-17T23:53:52.0004900Z       "binary": true,
2026-05-17T23:53:52.0005011Z       "dependencies": [],
2026-05-17T23:53:52.0005109Z       "vignettes": false,
2026-05-17T23:53:52.0005221Z       "needscompilation": false,
2026-05-17T23:53:52.0005313Z       "metadata": {
2026-05-17T23:53:52.0005426Z         "RemoteType": "standard",
2026-05-17T23:53:52.0005534Z         "RemotePkgRef": "zip",
2026-05-17T23:53:52.0005645Z         "RemoteRef": "zip",
2026-05-17T23:53:52.0005931Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0006140Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0006248Z         "RemoteSha": "2.3.3"
2026-05-17T23:53:52.0006320Z       },
2026-05-17T23:53:52.0006722Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-17T23:53:52.0006998Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-17T23:53:52.0007171Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0007274Z       "rversion": "4.6",
2026-05-17T23:53:52.0007373Z       "directpkg": false,
2026-05-17T23:53:52.0007499Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:52.0007667Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0007758Z       "params": [],
2026-05-17T23:53:52.0007861Z       "install_args": "",
2026-05-17T23:53:52.0007966Z       "repotype": "cranlike",
2026-05-17T23:53:52.0008055Z       "sysreqs": "",
2026-05-17T23:53:52.0008161Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0008227Z     },
2026-05-17T23:53:52.0008428Z     {
2026-05-17T23:53:52.0008517Z       "ref": "brew",
2026-05-17T23:53:52.0008619Z       "package": "brew",
2026-05-17T23:53:52.0008716Z       "version": "1.0-10",
2026-05-17T23:53:52.0008813Z       "type": "standard",
2026-05-17T23:53:52.0008907Z       "direct": false,
2026-05-17T23:53:52.0009003Z       "binary": true,
2026-05-17T23:53:52.0009102Z       "dependencies": [],
2026-05-17T23:53:52.0009201Z       "vignettes": false,
2026-05-17T23:53:52.0009421Z       "needscompilation": false,
2026-05-17T23:53:52.0009509Z       "metadata": {
2026-05-17T23:53:52.0009620Z         "RemoteType": "standard",
2026-05-17T23:53:52.0009731Z         "RemotePkgRef": "brew",
2026-05-17T23:53:52.0009833Z         "RemoteRef": "brew",
2026-05-17T23:53:52.0010120Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0010321Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0010433Z         "RemoteSha": "1.0-10"
2026-05-17T23:53:52.0010508Z       },
2026-05-17T23:53:52.0010919Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-17T23:53:52.0011361Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-17T23:53:52.0011530Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0011626Z       "rversion": "4.6",
2026-05-17T23:53:52.0011736Z       "directpkg": false,
2026-05-17T23:53:52.0011843Z       "license": "GPL (>= 2)",
2026-05-17T23:53:52.0012006Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0012101Z       "params": [],
2026-05-17T23:53:52.0012201Z       "install_args": "",
2026-05-17T23:53:52.0012308Z       "repotype": "cranlike",
2026-05-17T23:53:52.0012399Z       "sysreqs": "",
2026-05-17T23:53:52.0012511Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0012571Z     },
2026-05-17T23:53:52.0012629Z     {
2026-05-17T23:53:52.0012741Z       "ref": "R.methodsS3",
2026-05-17T23:53:52.0012856Z       "package": "R.methodsS3",
2026-05-17T23:53:52.0012956Z       "version": "1.8.2",
2026-05-17T23:53:52.0013053Z       "type": "standard",
2026-05-17T23:53:52.0013152Z       "direct": false,
2026-05-17T23:53:52.0013243Z       "binary": true,
2026-05-17T23:53:52.0013343Z       "dependencies": [],
2026-05-17T23:53:52.0013445Z       "vignettes": false,
2026-05-17T23:53:52.0013557Z       "needscompilation": false,
2026-05-17T23:53:52.0013651Z       "metadata": {
2026-05-17T23:53:52.0013767Z         "RemoteType": "standard",
2026-05-17T23:53:52.0013889Z         "RemotePkgRef": "R.methodsS3",
2026-05-17T23:53:52.0014006Z         "RemoteRef": "R.methodsS3",
2026-05-17T23:53:52.0014288Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0014495Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0014597Z         "RemoteSha": "1.8.2"
2026-05-17T23:53:52.0014663Z       },
2026-05-17T23:53:52.0015105Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-17T23:53:52.0015421Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-17T23:53:52.0015585Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0015689Z       "rversion": "4.6",
2026-05-17T23:53:52.0015786Z       "directpkg": false,
2026-05-17T23:53:52.0015900Z       "license": "LGPL (>= 2.1)",
2026-05-17T23:53:52.0016069Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0016160Z       "params": [],
2026-05-17T23:53:52.0016259Z       "install_args": "",
2026-05-17T23:53:52.0016362Z       "repotype": "cranlike",
2026-05-17T23:53:52.0016460Z       "sysreqs": "",
2026-05-17T23:53:52.0016566Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0016623Z     },
2026-05-17T23:53:52.0016686Z     {
2026-05-17T23:53:52.0016775Z       "ref": "R.oo",
2026-05-17T23:53:52.0016874Z       "package": "R.oo",
2026-05-17T23:53:52.0017158Z       "version": "1.27.1",
2026-05-17T23:53:52.0017257Z       "type": "standard",
2026-05-17T23:53:52.0017349Z       "direct": false,
2026-05-17T23:53:52.0017442Z       "binary": true,
2026-05-17T23:53:52.0017571Z       "dependencies": ["R.methodsS3"],
2026-05-17T23:53:52.0017669Z       "vignettes": false,
2026-05-17T23:53:52.0017783Z       "needscompilation": false,
2026-05-17T23:53:52.0017985Z       "metadata": {
2026-05-17T23:53:52.0018096Z         "RemoteType": "standard",
2026-05-17T23:53:52.0018204Z         "RemotePkgRef": "R.oo",
2026-05-17T23:53:52.0018308Z         "RemoteRef": "R.oo",
2026-05-17T23:53:52.0018598Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0018801Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0018906Z         "RemoteSha": "1.27.1"
2026-05-17T23:53:52.0018983Z       },
2026-05-17T23:53:52.0019383Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-17T23:53:52.0019672Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-17T23:53:52.0019839Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0019935Z       "rversion": "4.6",
2026-05-17T23:53:52.0020033Z       "directpkg": false,
2026-05-17T23:53:52.0020148Z       "license": "LGPL (>= 2.1)",
2026-05-17T23:53:52.0020317Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0020406Z       "params": [],
2026-05-17T23:53:52.0020505Z       "install_args": "",
2026-05-17T23:53:52.0020614Z       "repotype": "cranlike",
2026-05-17T23:53:52.0020702Z       "sysreqs": "",
2026-05-17T23:53:52.0020807Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0020871Z     },
2026-05-17T23:53:52.0020928Z     {
2026-05-17T23:53:52.0021016Z       "ref": "S7",
2026-05-17T23:53:52.0021317Z       "package": "S7",
2026-05-17T23:53:52.0021417Z       "version": "0.2.2",
2026-05-17T23:53:52.0021523Z       "type": "standard",
2026-05-17T23:53:52.0021619Z       "direct": false,
2026-05-17T23:53:52.0021715Z       "binary": true,
2026-05-17T23:53:52.0021814Z       "dependencies": [],
2026-05-17T23:53:52.0021909Z       "vignettes": false,
2026-05-17T23:53:52.0022027Z       "needscompilation": false,
2026-05-17T23:53:52.0022116Z       "metadata": {
2026-05-17T23:53:52.0022227Z         "RemoteType": "standard",
2026-05-17T23:53:52.0022338Z         "RemotePkgRef": "S7",
2026-05-17T23:53:52.0022442Z         "RemoteRef": "S7",
2026-05-17T23:53:52.0022724Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:53:52.0022924Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0023030Z         "RemoteSha": "0.2.2"
2026-05-17T23:53:52.0023096Z       },
2026-05-17T23:53:52.0023486Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-17T23:53:52.0023766Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-17T23:53:52.0023930Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:53:52.0024027Z       "rversion": "4.6",
2026-05-17T23:53:52.0024129Z       "directpkg": false,
2026-05-17T23:53:52.0024249Z       "license": "MIT + file LICENSE",
2026-05-17T23:53:52.0024412Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:53:52.0024506Z       "params": [],
2026-05-17T23:53:52.0024609Z       "install_args": "",
2026-05-17T23:53:52.0024715Z       "repotype": "cranlike",
2026-05-17T23:53:52.0024807Z       "sysreqs": "",
2026-05-17T23:53:52.0024918Z       "sysreqs_packages": {}
2026-05-17T23:53:52.0024981Z     },
