2026-07-27T15:07:47.2778590Z       "rversion": "4.6",
2026-07-27T15:07:47.2805034Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T15:07:47.2805169Z         "GithubRepo": "tidytemplate",
2026-07-27T15:07:47.2805313Z         "GithubUsername": "tidyverse",
2026-07-27T15:07:47.2805427Z         "GithubRef": "HEAD",
2026-07-27T15:07:47.2805639Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T15:07:47.2805839Z       },
2026-07-27T15:07:47.2806341Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T15:07:47.2806551Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T15:07:47.2806668Z       "platform": "source",
2026-07-27T15:07:47.2806775Z       "rversion": "*",
2026-07-27T15:07:47.2806889Z       "directpkg": false,
2026-07-27T15:07:47.2807019Z       "license": "MIT + file LICENSE",
2026-07-27T15:07:47.2807199Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:07:47.2807299Z       "params": [],
2026-07-27T15:07:47.2807413Z       "install_args": [],
2026-07-27T15:07:47.2807517Z       "sysreqs": "",
2026-07-27T15:07:47.2807639Z       "sysreqs_packages": {}
2026-07-27T15:07:47.2807712Z     }
2026-07-27T15:07:47.2807781Z   ],
2026-07-27T15:07:47.2807880Z   "sysreqs": {
2026-07-27T15:07:47.2807975Z     "os": "linux",
2026-07-27T15:07:47.2808099Z     "distribution": "ubuntu",
2026-07-27T15:07:47.2808204Z     "version": "26.04",
2026-07-27T15:07:47.2808302Z     "url": null,
2026-07-27T15:07:47.2808447Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:07:47.2810315Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-27T15:07:47.2810427Z     "post_install": {},
2026-07-27T15:07:47.2812397Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-27T15:07:47.2812482Z   }
2026-07-27T15:07:47.2812555Z }
2026-07-27T15:07:47.2813018Z ##[endgroup]
2026-07-27T15:07:47.3422326Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:07:47.3422445Z with:
2026-07-27T15:07:47.3423226Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:07:47.3423764Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-d6de353d99edb4784733bb33df749b7f7bb9b5057d44a16a534cac440c102815
2026-07-27T15:07:47.3424268Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:07:47.3424371Z   enableCrossOsArchive: false
2026-07-27T15:07:47.3424468Z   fail-on-cache-miss: false
2026-07-27T15:07:47.3424568Z   lookup-only: false
2026-07-27T15:07:47.3424654Z   save-always: false
2026-07-27T15:07:47.3424729Z env:
2026-07-27T15:07:47.3424825Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:07:47.3424927Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:07:47.3425019Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:07:47.3425106Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:07:47.3425210Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:07:47.3425288Z   RGL_USE_NULL: true
2026-07-27T15:07:47.3425431Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:07:47.3425536Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:07:47.3425683Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:07:47.3425785Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:07:47.3425888Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:07:47.3425991Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:07:47.3426076Z   _R_CHECK_DATALIST_: true
2026-07-27T15:07:47.3426335Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:07:47.3426454Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:07:47.3426554Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:07:47.3426641Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:07:47.3426765Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:07:47.3426856Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:07:47.3426955Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:07:47.3427044Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:07:47.3427137Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:07:47.3427250Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:07:47.3427346Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:07:47.3427436Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:07:47.3427530Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:07:47.3427631Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:07:47.3427745Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:07:47.3427833Z   TZ: UTC
2026-07-27T15:07:47.3427914Z   NOT_CRAN: true
2026-07-27T15:07:47.3428132Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:07:47.3428400Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:07:47.3428519Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:07:47.3431185Z   GITHUB_PAT: ***
2026-07-27T15:07:47.3431269Z ##[endgroup]
2026-07-27T15:07:47.8076416Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:07:49.1168667Z Received 0 of 202958482 (0.0%), 0.0 MBs/sec
2026-07-27T15:07:50.1214189Z Received 109051904 of 202958482 (53.7%), 51.9 MBs/sec
2026-07-27T15:07:50.6868860Z Received 202958482 of 202958482 (100.0%), 75.3 MBs/sec
2026-07-27T15:07:50.6871105Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:07:50.6943159Z [command]/usr/bin/tar -xf /home/runner/work/_temp/ae62ed56-88f6-4bac-adbf-992293e59702/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:07:51.6560628Z Cache restored successfully
2026-07-27T15:07:51.6728979Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:07:51.6890735Z ##[group]Run # Install/Update packages
2026-07-27T15:07:51.6891051Z [36;1m# Install/Update packages[0m
2026-07-27T15:07:51.6891362Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:07:51.6901756Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:07:51.6902163Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:07:51.6902561Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:07:51.6903355Z [36;1m## Clean up lock file[0m
2026-07-27T15:07:51.6903614Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:07:51.6903877Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:07:51.6909177Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:07:51.6909443Z env:
2026-07-27T15:07:51.6909637Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:07:51.6909900Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:07:51.6910180Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:07:51.6910411Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:07:51.6910668Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:07:51.6910929Z   RGL_USE_NULL: true
2026-07-27T15:07:51.6911170Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:07:51.6911489Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:07:51.6911816Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:07:51.6912139Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:07:51.6912421Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:07:51.6912711Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:07:51.6913527Z   _R_CHECK_DATALIST_: true
2026-07-27T15:07:51.6913928Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:07:51.6914652Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:07:51.6915176Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:07:51.6915451Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:07:51.6915708Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:07:51.6916014Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:07:51.6916277Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:07:51.6916533Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:07:51.6916785Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:07:51.6917049Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:07:51.6917344Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:07:51.6917598Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:07:51.6917862Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:07:51.6918109Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:07:51.6918403Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:07:51.6918710Z   TZ: UTC
2026-07-27T15:07:51.6918890Z   NOT_CRAN: true
2026-07-27T15:07:51.6919207Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:07:51.6919750Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:07:51.6920232Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:07:51.6923555Z   GITHUB_PAT: ***
2026-07-27T15:07:51.6923788Z ##[endgroup]
2026-07-27T15:07:51.8669005Z ##[group]Install/update packages
2026-07-27T15:07:52.6530517Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:07:53.1145481Z  
2026-07-27T15:07:53.1343130Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:07:53.1391165Z → Will install 8 packages.
2026-07-27T15:07:53.1530200Z → Will download 8 packages with unknown size.
2026-07-27T15:07:53.1572444Z + decor         1.0.2      [dl]
2026-07-27T15:07:53.1573260Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:07:53.1573984Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:07:53.1574700Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:07:53.2019422Z → Will install 32 system packages:
2026-07-27T15:07:53.2055313Z * cmake                 - arrow, fs, s2                 
2026-07-27T15:07:53.2056129Z * gdal-bin              - sf                            
2026-07-27T15:07:53.2056865Z * git                   - credentials, gitcreds         
2026-07-27T15:07:53.2057575Z * gsfonts               - magick                        
2026-07-27T15:07:53.2058291Z * libabsl-dev           - s2                            
2026-07-27T15:07:53.2059023Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T15:07:53.2059769Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:07:53.2060541Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:07:53.2061717Z * libfribidi-dev        - textshaping                   
2026-07-27T15:07:53.2062455Z * libgdal-dev           - sf                            
2026-07-27T15:07:53.2063454Z * libgeos-dev           - sf                            
2026-07-27T15:07:53.2064186Z * libgit2-dev           - gert                          
2026-07-27T15:07:53.2064931Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:07:53.2065685Z * libicu-dev            - stringi                       
2026-07-27T15:07:53.2066389Z * libjpeg-dev           - ragg                          
2026-07-27T15:07:53.2067100Z * libmagick++-dev       - magick                        
2026-07-27T15:07:53.2067793Z * libnode-dev           - V8                            
2026-07-27T15:07:53.2068469Z * libpng-dev            - ragg                          
2026-07-27T15:07:53.2069154Z * libproj-dev           - sf                            
2026-07-27T15:07:53.2069855Z * libsqlite3-dev        - sf                            
2026-07-27T15:07:53.2070598Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T15:07:53.2071309Z * libtiff-dev           - ragg                          
2026-07-27T15:07:53.2072013Z * libudunits2-dev       - units                         
2026-07-27T15:07:53.2073179Z * libuv1-dev            - fs                            
2026-07-27T15:07:53.2073880Z * libwebp-dev           - ragg                          
2026-07-27T15:07:53.2074595Z * libx11-dev            - clipr                         
