2026-07-27T15:23:01.2108388Z       "repotype": "cranlike",
2026-07-27T15:23:01.2114996Z       "binary": true,
2026-07-27T15:23:01.2115088Z       "dependencies": [],
2026-07-27T15:23:01.2115168Z       "deps": [
2026-07-27T15:23:01.2115303Z         {
2026-07-27T15:23:01.2115391Z           "ref": "R",
2026-07-27T15:23:01.2115483Z           "type": "depends",
2026-07-27T15:23:01.2115575Z           "package": "R",
2026-07-27T15:23:01.2115658Z           "op": ">=",
2026-07-27T15:23:01.2115753Z           "version": "2.5.0"
2026-07-27T15:23:01.2115822Z         },
2026-07-27T15:23:01.2115891Z         {
2026-07-27T15:23:01.2115975Z           "ref": "stats",
2026-07-27T15:23:01.2116067Z           "type": "depends",
2026-07-27T15:23:01.2116159Z           "package": "stats",
2026-07-27T15:23:01.2116243Z           "op": "",
2026-07-27T15:23:01.2116328Z           "version": ""
2026-07-27T15:23:01.2116395Z         }
2026-07-27T15:23:01.2116457Z       ],
2026-07-27T15:23:01.2116548Z       "vignettes": false,
2026-07-27T15:23:01.2116650Z       "needscompilation": true,
2026-07-27T15:23:01.2116736Z       "metadata": {
2026-07-27T15:23:01.2116835Z         "RemoteType": "installed",
2026-07-27T15:23:01.2117046Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:23:01.2117188Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:23:01.2117281Z         "RemoteSha": "2.23-26"
2026-07-27T15:23:01.2117349Z       },
2026-07-27T15:23:01.2117431Z       "sources": [],
2026-07-27T15:23:01.2117581Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:23:01.2117690Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:23:01.2117785Z       "rversion": "R 4.6.1",
2026-07-27T15:23:01.2118059Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:23:01.2118156Z       "directpkg": false,
2026-07-27T15:23:01.2118249Z       "license": "Unlimited",
2026-07-27T15:23:01.2118393Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:23:01.2118480Z       "params": [],
2026-07-27T15:23:01.2118575Z       "install_args": [],
2026-07-27T15:23:01.2118664Z       "repotype": "cran",
2026-07-27T15:23:01.2118763Z       "sysreqs_packages": {}
2026-07-27T15:23:01.2118824Z     },
2026-07-27T15:23:01.2118888Z     {
2026-07-27T15:23:01.2119041Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:23:01.2119129Z       "package": "MASS",
2026-07-27T15:23:01.2119222Z       "version": "7.3-65",
2026-07-27T15:23:01.2119312Z       "type": "installed",
2026-07-27T15:23:01.2119403Z       "direct": false,
2026-07-27T15:23:01.2119484Z       "binary": true,
2026-07-27T15:23:01.2119577Z       "dependencies": [],
2026-07-27T15:23:01.2119653Z       "deps": [
2026-07-27T15:23:01.2119721Z         {
2026-07-27T15:23:01.2119803Z           "ref": "R",
2026-07-27T15:23:01.2119895Z           "type": "depends",
2026-07-27T15:23:01.2119984Z           "package": "R",
2026-07-27T15:23:01.2120069Z           "op": ">=",
2026-07-27T15:23:01.2120157Z           "version": "4.4.0"
2026-07-27T15:23:01.2120337Z         },
2026-07-27T15:23:01.2120399Z         {
2026-07-27T15:23:01.2120495Z           "ref": "grDevices",
2026-07-27T15:23:01.2120584Z           "type": "depends",
2026-07-27T15:23:01.2120691Z           "package": "grDevices",
2026-07-27T15:23:01.2120770Z           "op": "",
2026-07-27T15:23:01.2120862Z           "version": ""
2026-07-27T15:23:01.2120930Z         },
2026-07-27T15:23:01.2120997Z         {
2026-07-27T15:23:01.2121089Z           "ref": "graphics",
2026-07-27T15:23:01.2121178Z           "type": "depends",
2026-07-27T15:23:01.2121279Z           "package": "graphics",
2026-07-27T15:23:01.2121358Z           "op": "",
2026-07-27T15:23:01.2121447Z           "version": ""
2026-07-27T15:23:01.2121515Z         },
2026-07-27T15:23:01.2121583Z         {
2026-07-27T15:23:01.2121667Z           "ref": "stats",
2026-07-27T15:23:01.2121758Z           "type": "depends",
2026-07-27T15:23:01.2121847Z           "package": "stats",
2026-07-27T15:23:01.2121929Z           "op": "",
2026-07-27T15:23:01.2122015Z           "version": ""
2026-07-27T15:23:01.2122087Z         },
2026-07-27T15:23:01.2122149Z         {
2026-07-27T15:23:01.2122239Z           "ref": "utils",
2026-07-27T15:23:01.2122422Z           "type": "depends",
2026-07-27T15:23:01.2122516Z           "package": "utils",
2026-07-27T15:23:01.2122593Z           "op": "",
2026-07-27T15:23:01.2122683Z           "version": ""
2026-07-27T15:23:01.2122752Z         },
2026-07-27T15:23:01.2122820Z         {
2026-07-27T15:23:01.2122905Z           "ref": "methods",
2026-07-27T15:23:01.2123028Z           "type": "imports",
2026-07-27T15:23:01.2123121Z           "package": "methods",
2026-07-27T15:23:01.2123206Z           "op": "",
2026-07-27T15:23:01.2123293Z           "version": ""
2026-07-27T15:23:01.2123357Z         }
2026-07-27T15:23:01.2123423Z       ],
2026-07-27T15:23:01.2123510Z       "vignettes": false,
2026-07-27T15:23:01.2123616Z       "needscompilation": true,
2026-07-27T15:23:01.2123696Z       "metadata": {
2026-07-27T15:23:01.2123807Z         "RemoteType": "installed",
2026-07-27T15:23:01.2123993Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:23:01.2124128Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:23:01.2124224Z         "RemoteSha": "7.3-65"
2026-07-27T15:23:01.2124294Z       },
2026-07-27T15:23:01.2124374Z       "sources": [],
2026-07-27T15:23:01.2124504Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:23:01.2124611Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:23:01.2124710Z       "rversion": "R 4.6.1",
2026-07-27T15:23:01.2124893Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:23:01.2124984Z       "directpkg": false,
2026-07-27T15:23:01.2125081Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:23:01.2125221Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:23:01.2125307Z       "params": [],
2026-07-27T15:23:01.2125395Z       "install_args": [],
2026-07-27T15:23:01.2125492Z       "repotype": "cran",
2026-07-27T15:23:01.2125585Z       "sysreqs_packages": {}
2026-07-27T15:23:01.2125655Z     },
2026-07-27T15:23:01.2125715Z     {
2026-07-27T15:23:01.2125830Z       "ref": "tidyverse/tidytemplate",
2026-07-27T15:23:01.2125931Z       "package": "tidytemplate",
2026-07-27T15:23:01.2126025Z       "version": "1.0.0",
2026-07-27T15:23:01.2126113Z       "type": "github",
2026-07-27T15:23:01.2126204Z       "direct": false,
2026-07-27T15:23:01.2126287Z       "binary": false,
2026-07-27T15:23:01.2126385Z       "dependencies": [],
2026-07-27T15:23:01.2126462Z       "deps": [
2026-07-27T15:23:01.2126530Z         {
2026-07-27T15:23:01.2126616Z           "ref": "knitr",
2026-07-27T15:23:01.2126714Z           "type": "Suggests",
2026-07-27T15:23:01.2126805Z           "package": "knitr",
2026-07-27T15:23:01.2126889Z           "op": "",
2026-07-27T15:23:01.2126973Z           "version": ""
2026-07-27T15:23:01.2127046Z         },
2026-07-27T15:23:01.2127109Z         {
2026-07-27T15:23:01.2127291Z           "ref": "rmarkdown",
2026-07-27T15:23:01.2127387Z           "type": "Suggests",
2026-07-27T15:23:01.2127490Z           "package": "rmarkdown",
2026-07-27T15:23:01.2127572Z           "op": "",
2026-07-27T15:23:01.2127661Z           "version": ""
2026-07-27T15:23:01.2127727Z         }
2026-07-27T15:23:01.2127790Z       ],
2026-07-27T15:23:01.2127962Z       "vignettes": false,
2026-07-27T15:23:01.2128063Z       "needscompilation": true,
2026-07-27T15:23:01.2128150Z       "metadata": {
2026-07-27T15:23:01.2128246Z         "RemoteType": "github",
2026-07-27T15:23:01.2128363Z         "RemoteHost": "api.github.com",
2026-07-27T15:23:01.2128471Z         "RemoteRepo": "tidytemplate",
2026-07-27T15:23:01.2128579Z         "RemoteUsername": "tidyverse",
2026-07-27T15:23:01.2128711Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T15:23:01.2128811Z         "RemoteRef": "HEAD",
2026-07-27T15:23:01.2128984Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T15:23:01.2129101Z         "GithubRepo": "tidytemplate",
2026-07-27T15:23:01.2129209Z         "GithubUsername": "tidyverse",
2026-07-27T15:23:01.2129303Z         "GithubRef": "HEAD",
2026-07-27T15:23:01.2129462Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T15:23:01.2129631Z       },
2026-07-27T15:23:01.2130017Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T15:23:01.2130181Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T15:23:01.2130278Z       "platform": "source",
2026-07-27T15:23:01.2130363Z       "rversion": "*",
2026-07-27T15:23:01.2130458Z       "directpkg": false,
2026-07-27T15:23:01.2130564Z       "license": "MIT + file LICENSE",
2026-07-27T15:23:01.2130708Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:23:01.2130791Z       "params": [],
2026-07-27T15:23:01.2130886Z       "install_args": [],
2026-07-27T15:23:01.2130966Z       "sysreqs": "",
2026-07-27T15:23:01.2131068Z       "sysreqs_packages": {}
2026-07-27T15:23:01.2131127Z     }
2026-07-27T15:23:01.2131193Z   ],
2026-07-27T15:23:01.2131271Z   "sysreqs": {
2026-07-27T15:23:01.2131354Z     "os": "linux",
2026-07-27T15:23:01.2131454Z     "distribution": "ubuntu",
2026-07-27T15:23:01.2131547Z     "version": "26.04",
2026-07-27T15:23:01.2131625Z     "url": null,
2026-07-27T15:23:01.2131746Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:23:01.2133127Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-07-27T15:23:01.2133219Z     "post_install": {},
2026-07-27T15:23:01.2134656Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-07-27T15:23:01.2134726Z   }
2026-07-27T15:23:01.2134790Z }
2026-07-27T15:23:01.2135700Z ##[endgroup]
2026-07-27T15:23:01.2639290Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:23:01.2639384Z with:
2026-07-27T15:23:01.2639714Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:23:01.2640055Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-919d87aefbb85f98b289ca11b8ba82eb98bfc003fd5e01b75fa6782926880285
2026-07-27T15:23:01.2640395Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:23:01.2640477Z   enableCrossOsArchive: false
2026-07-27T15:23:01.2640560Z   fail-on-cache-miss: false
2026-07-27T15:23:01.2640642Z   lookup-only: false
2026-07-27T15:23:01.2640714Z   save-always: false
2026-07-27T15:23:01.2640775Z env:
2026-07-27T15:23:01.2640872Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:23:01.2640958Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:23:01.2641038Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:23:01.2641111Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:23:01.2641196Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:23:01.2641262Z   RGL_USE_NULL: true
2026-07-27T15:23:01.2641361Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:23:01.2641454Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:23:01.2641568Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:23:01.2641651Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:23:01.2641736Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:23:01.2641819Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:23:01.2641890Z   _R_CHECK_DATALIST_: true
2026-07-27T15:23:01.2642104Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:23:01.2642200Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:23:01.2642282Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:23:01.2642352Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:23:01.2642454Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:23:01.2642527Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:23:01.2642607Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:23:01.2642706Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:23:01.2642785Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:23:01.2642878Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:23:01.2642965Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:23:01.2643038Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:23:01.2643121Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:23:01.2643211Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:23:01.2643297Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:23:01.2643366Z   TZ: UTC
2026-07-27T15:23:01.2643429Z   NOT_CRAN: true
2026-07-27T15:23:01.2643606Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:23:01.2643815Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:23:01.2643914Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:23:01.2646137Z   GITHUB_PAT: ***
2026-07-27T15:23:01.2646207Z ##[endgroup]
2026-07-27T15:23:01.6246291Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:23:02.8742856Z Received 25165824 of 202958482 (12.4%), 24.0 MBs/sec
2026-07-27T15:23:03.8748594Z Received 167772160 of 202958482 (82.7%), 80.0 MBs/sec
2026-07-27T15:23:04.0926563Z Received 202958482 of 202958482 (100.0%), 87.2 MBs/sec
2026-07-27T15:23:04.0928382Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:23:04.0982591Z [command]/usr/bin/tar -xf /home/runner/work/_temp/9b038e18-819e-4f58-9114-c129cdd3ac60/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:23:04.8063018Z Cache restored successfully
2026-07-27T15:23:04.8210012Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:23:04.8363949Z ##[group]Run # Install/Update packages
2026-07-27T15:23:04.8364227Z [36;1m# Install/Update packages[0m
2026-07-27T15:23:04.8364477Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:23:04.8364769Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:23:04.8365079Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:23:04.8365376Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:23:04.8365778Z [36;1m## Clean up lock file[0m
2026-07-27T15:23:04.8365995Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:23:04.8366217Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:23:04.8371569Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:23:04.8371797Z env:
2026-07-27T15:23:04.8371962Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:23:04.8372179Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:23:04.8372411Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:23:04.8372603Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:23:04.8372826Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:23:04.8373047Z   RGL_USE_NULL: true
2026-07-27T15:23:04.8373260Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:23:04.8373529Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:23:04.8373806Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:23:04.8374079Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:23:04.8374309Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:23:04.8374552Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:23:04.8374772Z   _R_CHECK_DATALIST_: true
2026-07-27T15:23:04.8374976Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:23:04.8375367Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:23:04.8375626Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:23:04.8375841Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:23:04.8376062Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:23:04.8376312Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:23:04.8376540Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:23:04.8376760Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:23:04.8376975Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:23:04.8377202Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:23:04.8377453Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:23:04.8377670Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:23:04.8378071Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:23:04.8378297Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:23:04.8378551Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:23:04.8378785Z   TZ: UTC
2026-07-27T15:23:04.8378943Z   NOT_CRAN: true
2026-07-27T15:23:04.8379229Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:23:04.8379679Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:23:04.8380074Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:23:04.8382449Z   GITHUB_PAT: ***
2026-07-27T15:23:04.8382634Z ##[endgroup]
2026-07-27T15:23:04.9900322Z ##[group]Install/update packages
2026-07-27T15:23:05.7183572Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:23:06.0999093Z  
2026-07-27T15:23:06.1133856Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:23:06.1170656Z → Will install 8 packages.
2026-07-27T15:23:06.1276965Z → Will download 8 packages with unknown size.
2026-07-27T15:23:06.1311392Z + decor         1.0.2      [dl]
2026-07-27T15:23:06.1311832Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:23:06.1312299Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:23:06.1312639Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:23:06.1674835Z → Will install 32 system packages:
2026-07-27T15:23:06.1703905Z * cmake                 - arrow, fs, s2                 
2026-07-27T15:23:06.1704545Z * gdal-bin              - sf                            
2026-07-27T15:23:06.1705106Z * git                   - credentials, gitcreds         
2026-07-27T15:23:06.1705666Z * gsfonts               - magick                        
2026-07-27T15:23:06.1706225Z * libabsl-dev           - s2                            
2026-07-27T15:23:06.1706846Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T15:23:06.1707511Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:23:06.1708321Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:23:06.1709331Z * libfribidi-dev        - textshaping                   
2026-07-27T15:23:06.1709930Z * libgdal-dev           - sf                            
2026-07-27T15:23:06.1710498Z * libgeos-dev           - sf                            
2026-07-27T15:23:06.1711096Z * libgit2-dev           - gert                          
2026-07-27T15:23:06.1711708Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:23:06.1712319Z * libicu-dev            - stringi                       
2026-07-27T15:23:06.1712890Z * libjpeg-dev           - ragg                          
2026-07-27T15:23:06.1713463Z * libmagick++-dev       - magick                        
2026-07-27T15:23:06.1714027Z * libnode-dev           - V8                            
2026-07-27T15:23:06.1714581Z * libpng-dev            - ragg                          
2026-07-27T15:23:06.1715149Z * libproj-dev           - sf                            
2026-07-27T15:23:06.1715708Z * libsqlite3-dev        - sf                            
2026-07-27T15:23:06.1716315Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T15:23:06.1716901Z * libtiff-dev           - ragg                          
2026-07-27T15:23:06.1717485Z * libudunits2-dev       - units                         
2026-07-27T15:23:06.1718374Z * libuv1-dev            - fs                            
2026-07-27T15:23:06.1718940Z * libwebp-dev           - ragg                          
2026-07-27T15:23:06.1719515Z * libx11-dev            - clipr                         
2026-07-27T15:23:06.1720072Z * libxml2-dev           - xml2                          
2026-07-27T15:23:06.1720648Z * libzstd-dev           - nanoarrow                     
2026-07-27T15:23:06.1721222Z * make                  - fs, httpuv, rticles, sass     
2026-07-27T15:23:06.1721826Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:23:06.1722429Z * xz-utils              - duckdb.dev-deps               
