2026-05-18T00:17:19.2825261Z         "RemoteRef": "tinytex",
2026-05-18T00:17:19.2841524Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:17:19.2841850Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:17:19.2842024Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2842132Z       "rversion": "4.6",
2026-05-18T00:17:19.2842245Z       "directpkg": false,
2026-05-18T00:17:19.2842371Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2842543Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2842638Z       "params": [],
2026-05-18T00:17:19.2842749Z       "install_args": "",
2026-05-18T00:17:19.2842861Z       "repotype": "cranlike",
2026-05-18T00:17:19.2842963Z       "sysreqs": "",
2026-05-18T00:17:19.2843079Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2843144Z     },
2026-05-18T00:17:19.2843211Z     {
2026-05-18T00:17:19.2843317Z       "ref": "whisker",
2026-05-18T00:17:19.2843425Z       "package": "whisker",
2026-05-18T00:17:19.2843527Z       "version": "0.4.1",
2026-05-18T00:17:19.2843627Z       "type": "standard",
2026-05-18T00:17:19.2843733Z       "direct": false,
2026-05-18T00:17:19.2843831Z       "binary": true,
2026-05-18T00:17:19.2843936Z       "dependencies": [],
2026-05-18T00:17:19.2844043Z       "vignettes": false,
2026-05-18T00:17:19.2844166Z       "needscompilation": false,
2026-05-18T00:17:19.2844371Z       "metadata": {
2026-05-18T00:17:19.2844496Z         "RemoteType": "standard",
2026-05-18T00:17:19.2844623Z         "RemotePkgRef": "whisker",
2026-05-18T00:17:19.2844735Z         "RemoteRef": "whisker",
2026-05-18T00:17:19.2845030Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2845253Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2845365Z         "RemoteSha": "0.4.1"
2026-05-18T00:17:19.2845441Z       },
2026-05-18T00:17:19.2845868Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:17:19.2846168Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:17:19.2846338Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2846445Z       "rversion": "4.6",
2026-05-18T00:17:19.2846554Z       "directpkg": false,
2026-05-18T00:17:19.2846658Z       "license": "GPL-3",
2026-05-18T00:17:19.2846829Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2846930Z       "params": [],
2026-05-18T00:17:19.2847034Z       "install_args": "",
2026-05-18T00:17:19.2847145Z       "repotype": "cranlike",
2026-05-18T00:17:19.2847244Z       "sysreqs": "",
2026-05-18T00:17:19.2847355Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2847418Z     },
2026-05-18T00:17:19.2847487Z     {
2026-05-18T00:17:19.2847579Z       "ref": "xfun",
2026-05-18T00:17:19.2847804Z       "package": "xfun",
2026-05-18T00:17:19.2847906Z       "version": "0.57",
2026-05-18T00:17:19.2848015Z       "type": "standard",
2026-05-18T00:17:19.2848114Z       "direct": false,
2026-05-18T00:17:19.2848212Z       "binary": true,
2026-05-18T00:17:19.2848323Z       "dependencies": [],
2026-05-18T00:17:19.2848426Z       "vignettes": false,
2026-05-18T00:17:19.2848545Z       "needscompilation": false,
2026-05-18T00:17:19.2848738Z       "metadata": {
2026-05-18T00:17:19.2848863Z         "RemoteType": "standard",
2026-05-18T00:17:19.2848978Z         "RemotePkgRef": "xfun",
2026-05-18T00:17:19.2849086Z         "RemoteRef": "xfun",
2026-05-18T00:17:19.2849387Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2849597Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2849705Z         "RemoteSha": "0.57"
2026-05-18T00:17:19.2849781Z       },
2026-05-18T00:17:19.2850186Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:17:19.2850474Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:17:19.2850653Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2850757Z       "rversion": "4.6",
2026-05-18T00:17:19.2850862Z       "directpkg": false,
2026-05-18T00:17:19.2850989Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2851170Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2851264Z       "params": [],
2026-05-18T00:17:19.2851368Z       "install_args": "",
2026-05-18T00:17:19.2851485Z       "repotype": "cranlike",
2026-05-18T00:17:19.2851580Z       "sysreqs": "",
2026-05-18T00:17:19.2851693Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2851761Z     },
2026-05-18T00:17:19.2851824Z     {
2026-05-18T00:17:19.2851916Z       "ref": "xml2",
2026-05-18T00:17:19.2852018Z       "package": "xml2",
2026-05-18T00:17:19.2852124Z       "version": "1.5.2",
2026-05-18T00:17:19.2852234Z       "type": "standard",
2026-05-18T00:17:19.2852331Z       "direct": false,
2026-05-18T00:17:19.2852431Z       "binary": true,
2026-05-18T00:17:19.2852564Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:17:19.2852668Z       "vignettes": false,
2026-05-18T00:17:19.2852788Z       "needscompilation": false,
2026-05-18T00:17:19.2852887Z       "metadata": {
2026-05-18T00:17:19.2853011Z         "RemoteType": "standard",
2026-05-18T00:17:19.2853126Z         "RemotePkgRef": "xml2",
2026-05-18T00:17:19.2853240Z         "RemoteRef": "xml2",
2026-05-18T00:17:19.2853541Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2853759Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2853872Z         "RemoteSha": "1.5.2"
2026-05-18T00:17:19.2853947Z       },
2026-05-18T00:17:19.2854492Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:17:19.2854797Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:17:19.2854969Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2855072Z       "rversion": "4.6",
2026-05-18T00:17:19.2855179Z       "directpkg": false,
2026-05-18T00:17:19.2855312Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2855481Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2855581Z       "params": [],
2026-05-18T00:17:19.2855694Z       "install_args": "",
2026-05-18T00:17:19.2855806Z       "repotype": "cranlike",
2026-05-18T00:17:19.2856030Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:17:19.2856146Z       "sysreqs_packages": [
2026-05-18T00:17:19.2856219Z         {
2026-05-18T00:17:19.2856330Z           "sysreq": "libxml2",
2026-05-18T00:17:19.2856459Z           "packages": ["libxml2-dev"],
2026-05-18T00:17:19.2856575Z           "pre_install": {},
2026-05-18T00:17:19.2856802Z           "post_install": {}
2026-05-18T00:17:19.2856874Z         }
2026-05-18T00:17:19.2856945Z       ]
2026-05-18T00:17:19.2857008Z     },
2026-05-18T00:17:19.2857071Z     {
2026-05-18T00:17:19.2857168Z       "ref": "yaml",
2026-05-18T00:17:19.2857270Z       "package": "yaml",
2026-05-18T00:17:19.2857373Z       "version": "2.3.12",
2026-05-18T00:17:19.2857476Z       "type": "standard",
2026-05-18T00:17:19.2857680Z       "direct": false,
2026-05-18T00:17:19.2857779Z       "binary": true,
2026-05-18T00:17:19.2857885Z       "dependencies": [],
2026-05-18T00:17:19.2857992Z       "vignettes": false,
2026-05-18T00:17:19.2858109Z       "needscompilation": false,
2026-05-18T00:17:19.2858202Z       "metadata": {
2026-05-18T00:17:19.2858320Z         "RemoteType": "standard",
2026-05-18T00:17:19.2858439Z         "RemotePkgRef": "yaml",
2026-05-18T00:17:19.2858546Z         "RemoteRef": "yaml",
2026-05-18T00:17:19.2858842Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2859067Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2859176Z         "RemoteSha": "2.3.12"
2026-05-18T00:17:19.2859246Z       },
2026-05-18T00:17:19.2859663Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:17:19.2859949Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:17:19.2860128Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2860236Z       "rversion": "4.6",
2026-05-18T00:17:19.2860341Z       "directpkg": false,
2026-05-18T00:17:19.2860489Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:17:19.2860660Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2860760Z       "params": [],
2026-05-18T00:17:19.2860864Z       "install_args": "",
2026-05-18T00:17:19.2860974Z       "repotype": "cranlike",
2026-05-18T00:17:19.2861074Z       "sysreqs": "",
2026-05-18T00:17:19.2861189Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2861253Z     },
2026-05-18T00:17:19.2861321Z     {
2026-05-18T00:17:19.2861414Z       "ref": "zip",
2026-05-18T00:17:19.2861516Z       "package": "zip",
2026-05-18T00:17:19.2861619Z       "version": "2.3.3",
2026-05-18T00:17:19.2861728Z       "type": "standard",
2026-05-18T00:17:19.2861825Z       "direct": false,
2026-05-18T00:17:19.2861922Z       "binary": true,
2026-05-18T00:17:19.2862039Z       "dependencies": [],
2026-05-18T00:17:19.2862141Z       "vignettes": false,
2026-05-18T00:17:19.2862262Z       "needscompilation": false,
2026-05-18T00:17:19.2862355Z       "metadata": {
2026-05-18T00:17:19.2862478Z         "RemoteType": "standard",
2026-05-18T00:17:19.2862593Z         "RemotePkgRef": "zip",
2026-05-18T00:17:19.2862701Z         "RemoteRef": "zip",
2026-05-18T00:17:19.2863004Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2863217Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2863330Z         "RemoteSha": "2.3.3"
2026-05-18T00:17:19.2863405Z       },
2026-05-18T00:17:19.2863808Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:17:19.2864091Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:17:19.2864391Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2864504Z       "rversion": "4.6",
2026-05-18T00:17:19.2864608Z       "directpkg": false,
2026-05-18T00:17:19.2864736Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:19.2864912Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2865013Z       "params": [],
2026-05-18T00:17:19.2865118Z       "install_args": "",
2026-05-18T00:17:19.2865236Z       "repotype": "cranlike",
2026-05-18T00:17:19.2865332Z       "sysreqs": "",
2026-05-18T00:17:19.2865444Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2865515Z     },
2026-05-18T00:17:19.2865701Z     {
2026-05-18T00:17:19.2865798Z       "ref": "brew",
2026-05-18T00:17:19.2865901Z       "package": "brew",
2026-05-18T00:17:19.2866012Z       "version": "1.0-10",
2026-05-18T00:17:19.2866114Z       "type": "standard",
2026-05-18T00:17:19.2866211Z       "direct": false,
2026-05-18T00:17:19.2866312Z       "binary": true,
2026-05-18T00:17:19.2866416Z       "dependencies": [],
2026-05-18T00:17:19.2866622Z       "vignettes": false,
2026-05-18T00:17:19.2866742Z       "needscompilation": false,
2026-05-18T00:17:19.2866842Z       "metadata": {
2026-05-18T00:17:19.2866961Z         "RemoteType": "standard",
2026-05-18T00:17:19.2867074Z         "RemotePkgRef": "brew",
2026-05-18T00:17:19.2867190Z         "RemoteRef": "brew",
2026-05-18T00:17:19.2867485Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2867698Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2867818Z         "RemoteSha": "1.0-10"
2026-05-18T00:17:19.2867897Z       },
2026-05-18T00:17:19.2868310Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:17:19.2868604Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:17:19.2868776Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2868879Z       "rversion": "4.6",
2026-05-18T00:17:19.2868991Z       "directpkg": false,
2026-05-18T00:17:19.2872729Z       "license": "GPL (>= 2)",
2026-05-18T00:17:19.2872968Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2873084Z       "params": [],
2026-05-18T00:17:19.2873198Z       "install_args": "",
2026-05-18T00:17:19.2873318Z       "repotype": "cranlike",
2026-05-18T00:17:19.2873418Z       "sysreqs": "",
2026-05-18T00:17:19.2873536Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2873603Z     },
2026-05-18T00:17:19.2873667Z     {
2026-05-18T00:17:19.2873782Z       "ref": "R.methodsS3",
2026-05-18T00:17:19.2873912Z       "package": "R.methodsS3",
2026-05-18T00:17:19.2874018Z       "version": "1.8.2",
2026-05-18T00:17:19.2874128Z       "type": "standard",
2026-05-18T00:17:19.2874228Z       "direct": false,
2026-05-18T00:17:19.2874533Z       "binary": true,
2026-05-18T00:17:19.2874645Z       "dependencies": [],
2026-05-18T00:17:19.2874756Z       "vignettes": false,
2026-05-18T00:17:19.2874888Z       "needscompilation": false,
2026-05-18T00:17:19.2874984Z       "metadata": {
2026-05-18T00:17:19.2875110Z         "RemoteType": "standard",
2026-05-18T00:17:19.2875242Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:17:19.2875369Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:17:19.2875721Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2875952Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2876063Z         "RemoteSha": "1.8.2"
2026-05-18T00:17:19.2876137Z       },
2026-05-18T00:17:19.2876609Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:17:19.2876939Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:17:19.2877125Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2877240Z       "rversion": "4.6",
2026-05-18T00:17:19.2877351Z       "directpkg": false,
2026-05-18T00:17:19.2877476Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:17:19.2877660Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2877757Z       "params": [],
2026-05-18T00:17:19.2877866Z       "install_args": "",
2026-05-18T00:17:19.2877983Z       "repotype": "cranlike",
2026-05-18T00:17:19.2878087Z       "sysreqs": "",
2026-05-18T00:17:19.2878203Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2878268Z     },
2026-05-18T00:17:19.2878340Z     {
2026-05-18T00:17:19.2878436Z       "ref": "R.oo",
2026-05-18T00:17:19.2878540Z       "package": "R.oo",
2026-05-18T00:17:19.2878863Z       "version": "1.27.1",
2026-05-18T00:17:19.2878975Z       "type": "standard",
2026-05-18T00:17:19.2879077Z       "direct": false,
2026-05-18T00:17:19.2879175Z       "binary": true,
2026-05-18T00:17:19.2879314Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:17:19.2879421Z       "vignettes": false,
2026-05-18T00:17:19.2879543Z       "needscompilation": false,
2026-05-18T00:17:19.2879751Z       "metadata": {
2026-05-18T00:17:19.2879872Z         "RemoteType": "standard",
2026-05-18T00:17:19.2879987Z         "RemotePkgRef": "R.oo",
2026-05-18T00:17:19.2880097Z         "RemoteRef": "R.oo",
2026-05-18T00:17:19.2880411Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2880631Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2880744Z         "RemoteSha": "1.27.1"
2026-05-18T00:17:19.2880826Z       },
2026-05-18T00:17:19.2881253Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:17:19.2881555Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:17:19.2881739Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2881844Z       "rversion": "4.6",
2026-05-18T00:17:19.2881953Z       "directpkg": false,
2026-05-18T00:17:19.2882073Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:17:19.2882255Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:19.2882353Z       "params": [],
2026-05-18T00:17:19.2882458Z       "install_args": "",
2026-05-18T00:17:19.2882577Z       "repotype": "cranlike",
2026-05-18T00:17:19.2882674Z       "sysreqs": "",
2026-05-18T00:17:19.2882787Z       "sysreqs_packages": {}
2026-05-18T00:17:19.2882858Z     },
2026-05-18T00:17:19.2882924Z     {
2026-05-18T00:17:19.2883019Z       "ref": "S7",
2026-05-18T00:17:19.2883126Z       "package": "S7",
2026-05-18T00:17:19.2883228Z       "version": "0.2.2",
2026-05-18T00:17:19.2883338Z       "type": "standard",
2026-05-18T00:17:19.2883437Z       "direct": false,
2026-05-18T00:17:19.2883540Z       "binary": true,
2026-05-18T00:17:19.2883645Z       "dependencies": [],
2026-05-18T00:17:19.2883751Z       "vignettes": false,
2026-05-18T00:17:19.2883878Z       "needscompilation": false,
2026-05-18T00:17:19.2883975Z       "metadata": {
2026-05-18T00:17:19.2884093Z         "RemoteType": "standard",
2026-05-18T00:17:19.2884219Z         "RemotePkgRef": "S7",
2026-05-18T00:17:19.2884478Z         "RemoteRef": "S7",
2026-05-18T00:17:19.2884781Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:19.2885000Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2885117Z         "RemoteSha": "0.2.2"
2026-05-18T00:17:19.2885189Z       },
2026-05-18T00:17:19.2885599Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:17:19.2885905Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:17:19.2886086Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:19.2886192Z       "rversion": "4.6",
2026-05-18T00:17:19.2886303Z       "directpkg": false,
