2026-07-28T06:33:55.3850075Z         "RemoteSha": "7.3-23"
2026-07-28T06:33:55.3856537Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-28T06:33:55.3856685Z       "platform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:55.3856805Z       "rversion": "R 4.6.1",
2026-07-28T06:33:55.3857072Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-28T06:33:55.3857206Z       "directpkg": false,
2026-07-28T06:33:55.3857332Z       "license": "Unlimited",
2026-07-28T06:33:55.3857516Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:55.3857627Z       "params": [],
2026-07-28T06:33:55.3857736Z       "install_args": [],
2026-07-28T06:33:55.3857857Z       "repotype": "cran",
2026-07-28T06:33:55.3857976Z       "sysreqs_packages": {}
2026-07-28T06:33:55.3858049Z     },
2026-07-28T06:33:55.3858126Z     {
2026-07-28T06:33:55.3858327Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-28T06:33:55.3858444Z       "package": "MASS",
2026-07-28T06:33:55.3858555Z       "version": "7.3-65",
2026-07-28T06:33:55.3858670Z       "type": "installed",
2026-07-28T06:33:55.3858774Z       "direct": false,
2026-07-28T06:33:55.3858882Z       "binary": true,
2026-07-28T06:33:55.3858997Z       "dependencies": [],
2026-07-28T06:33:55.3859096Z       "deps": [
2026-07-28T06:33:55.3859176Z         {
2026-07-28T06:33:55.3859285Z           "ref": "R",
2026-07-28T06:33:55.3859557Z           "type": "depends",
2026-07-28T06:33:55.3859673Z           "package": "R",
2026-07-28T06:33:55.3859775Z           "op": ">=",
2026-07-28T06:33:55.3859893Z           "version": "4.4.0"
2026-07-28T06:33:55.3859979Z         },
2026-07-28T06:33:55.3860065Z         {
2026-07-28T06:33:55.3860181Z           "ref": "grDevices",
2026-07-28T06:33:55.3860301Z           "type": "depends",
2026-07-28T06:33:55.3860426Z           "package": "grDevices",
2026-07-28T06:33:55.3860538Z           "op": "",
2026-07-28T06:33:55.3860653Z           "version": ""
2026-07-28T06:33:55.3860738Z         },
2026-07-28T06:33:55.3860822Z         {
2026-07-28T06:33:55.3860937Z           "ref": "graphics",
2026-07-28T06:33:55.3861056Z           "type": "depends",
2026-07-28T06:33:55.3861180Z           "package": "graphics",
2026-07-28T06:33:55.3861288Z           "op": "",
2026-07-28T06:33:55.3861394Z           "version": ""
2026-07-28T06:33:55.3861485Z         },
2026-07-28T06:33:55.3861562Z         {
2026-07-28T06:33:55.3861678Z           "ref": "stats",
2026-07-28T06:33:55.3861791Z           "type": "depends",
2026-07-28T06:33:55.3861912Z           "package": "stats",
2026-07-28T06:33:55.3862011Z           "op": "",
2026-07-28T06:33:55.3862123Z           "version": ""
2026-07-28T06:33:55.3862338Z         },
2026-07-28T06:33:55.3862425Z         {
2026-07-28T06:33:55.3862533Z           "ref": "utils",
2026-07-28T06:33:55.3862654Z           "type": "depends",
2026-07-28T06:33:55.3862772Z           "package": "utils",
2026-07-28T06:33:55.3862878Z           "op": "",
2026-07-28T06:33:55.3862986Z           "version": ""
2026-07-28T06:33:55.3863080Z         },
2026-07-28T06:33:55.3863161Z         {
2026-07-28T06:33:55.3863280Z           "ref": "methods",
2026-07-28T06:33:55.3863402Z           "type": "imports",
2026-07-28T06:33:55.3863523Z           "package": "methods",
2026-07-28T06:33:55.3863627Z           "op": "",
2026-07-28T06:33:55.3863738Z           "version": ""
2026-07-28T06:33:55.3863823Z         }
2026-07-28T06:33:55.3863901Z       ],
2026-07-28T06:33:55.3864019Z       "vignettes": false,
2026-07-28T06:33:55.3864142Z       "needscompilation": true,
2026-07-28T06:33:55.3864250Z       "metadata": {
2026-07-28T06:33:55.3864382Z         "RemoteType": "installed",
2026-07-28T06:33:55.3864633Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-28T06:33:55.3864802Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:55.3865052Z         "RemoteSha": "7.3-65"
2026-07-28T06:33:55.3865132Z       },
2026-07-28T06:33:55.3865243Z       "sources": [],
2026-07-28T06:33:55.3865404Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-28T06:33:55.3865550Z       "platform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:55.3865667Z       "rversion": "R 4.6.1",
2026-07-28T06:33:55.3865920Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-28T06:33:55.3866039Z       "directpkg": false,
2026-07-28T06:33:55.3866165Z       "license": "GPL-2 | GPL-3",
2026-07-28T06:33:55.3866348Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:55.3866450Z       "params": [],
2026-07-28T06:33:55.3866568Z       "install_args": [],
2026-07-28T06:33:55.3866680Z       "repotype": "cran",
2026-07-28T06:33:55.3866805Z       "sysreqs_packages": {}
2026-07-28T06:33:55.3866882Z     }
2026-07-28T06:33:55.3866965Z   ],
2026-07-28T06:33:55.3867061Z   "sysreqs": {
2026-07-28T06:33:55.3867165Z     "os": "linux",
2026-07-28T06:33:55.3867289Z     "distribution": "ubuntu",
2026-07-28T06:33:55.3867401Z     "version": "26.04",
2026-07-28T06:33:55.3867499Z     "url": null,
2026-07-28T06:33:55.3867653Z     "pre_install": ["apt-get -y update"],
2026-07-28T06:33:55.3869747Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-28T06:33:55.3869873Z     "post_install": {},
2026-07-28T06:33:55.3871891Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-28T06:33:55.3871974Z   }
2026-07-28T06:33:55.3872055Z }
2026-07-28T06:33:55.3873320Z ##[endgroup]
2026-07-28T06:33:55.4547651Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-28T06:33:55.4547756Z with:
2026-07-28T06:33:55.4548152Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-28T06:33:55.4548566Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-95fc02b316203f5f7a442824f8fa308b8d18f611ea68c1f93eb4f76b8716bf73
2026-07-28T06:33:55.4548772Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-28T06:33:55.4549120Z   enableCrossOsArchive: false
2026-07-28T06:33:55.4549216Z   fail-on-cache-miss: false
2026-07-28T06:33:55.4549624Z   lookup-only: false
2026-07-28T06:33:55.4549829Z   save-always: false
2026-07-28T06:33:55.4549960Z env:
2026-07-28T06:33:55.4550066Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:33:55.4550173Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:33:55.4550262Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:33:55.4550348Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:33:55.4550448Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:33:55.4550525Z   RGL_USE_NULL: true
2026-07-28T06:33:55.4550641Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:33:55.4550744Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:33:55.4550885Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:33:55.4550978Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:33:55.4551081Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:33:55.4551184Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:33:55.4551273Z   _R_CHECK_DATALIST_: true
2026-07-28T06:33:55.4551547Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:33:55.4551671Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:33:55.4551766Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:33:55.4551847Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:33:55.4551963Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:33:55.4552051Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:33:55.4552147Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:33:55.4552233Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:33:55.4552322Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:33:55.4552435Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:33:55.4552527Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:33:55.4552615Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:33:55.4552700Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:33:55.4552800Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:33:55.4552914Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:33:55.4552990Z   TZ: UTC
2026-07-28T06:33:55.4553074Z   NOT_CRAN: true
2026-07-28T06:33:55.4553320Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:55.4553604Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:55.4553716Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:33:55.4556101Z   GITHUB_PAT: ***
2026-07-28T06:33:55.4556194Z ##[endgroup]
2026-07-28T06:33:55.8515834Z Cache not found for input keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-95fc02b316203f5f7a442824f8fa308b8d18f611ea68c1f93eb4f76b8716bf73, Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-28T06:33:55.8611002Z ##[group]Run # Install/Update packages
2026-07-28T06:33:55.8611329Z [36;1m# Install/Update packages[0m
2026-07-28T06:33:55.8611644Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-28T06:33:55.8611979Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-28T06:33:55.8612355Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-28T06:33:55.8612713Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-28T06:33:55.8613005Z [36;1m## Clean up lock file[0m
2026-07-28T06:33:55.8613250Z [36;1munlink(".github/pkg.lock")[0m
2026-07-28T06:33:55.8613500Z [36;1mcat("::endgroup::\n")[0m
2026-07-28T06:33:55.8618959Z shell: /usr/local/bin/Rscript {0}
2026-07-28T06:33:55.8619209Z env:
2026-07-28T06:33:55.8619710Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:33:55.8619970Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:33:55.8620240Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:33:55.8620463Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:33:55.8620714Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:33:55.8620971Z   RGL_USE_NULL: true
2026-07-28T06:33:55.8621202Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:33:55.8621712Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:33:55.8622034Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:33:55.8622361Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:33:55.8622633Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:33:55.8622912Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:33:55.8623169Z   _R_CHECK_DATALIST_: true
2026-07-28T06:33:55.8623395Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:33:55.8623685Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:33:55.8623988Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:33:55.8624240Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:33:55.8624495Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:33:55.8624785Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:33:55.8625041Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:33:55.8625298Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:33:55.8625553Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:33:55.8625814Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:33:55.8626108Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:33:55.8626514Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:33:55.8626768Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:33:55.8627006Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:33:55.8627291Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:33:55.8627552Z   TZ: UTC
2026-07-28T06:33:55.8627718Z   NOT_CRAN: true
2026-07-28T06:33:55.8628036Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:55.8628589Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:55.8629057Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:33:55.8632059Z   GITHUB_PAT: ***
2026-07-28T06:33:55.8632277Z ##[endgroup]
2026-07-28T06:33:56.0539329Z ##[group]Install/update packages
2026-07-28T06:33:56.9804867Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-28T06:33:57.2352490Z  
2026-07-28T06:33:57.2515479Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-28T06:33:57.2568846Z → Will install 151 packages.
2026-07-28T06:33:57.2718430Z → Will download 151 packages with unknown size.
2026-07-28T06:33:57.2816034Z + adbcdrivermanager   0.23.0-2   [dl]
2026-07-28T06:33:57.2817108Z + arrow               25.0.0     [dl] + cmake, libcurl4-openssl-dev, libssl-dev
2026-07-28T06:33:57.2817841Z + askpass             1.2.1      [dl]
2026-07-28T06:33:57.2818404Z + assertthat          0.2.1      [dl]
2026-07-28T06:33:57.2818942Z + base64enc           0.1-6      [dl]
2026-07-28T06:33:57.2819720Z + bigD                0.3.1      [dl]
2026-07-28T06:33:57.2820254Z + bit                 4.6.0      [dl]
2026-07-28T06:33:57.2820796Z + bit64               4.8.2      [dl]
2026-07-28T06:33:57.2821349Z + bitops              1.0-9      [dl]
2026-07-28T06:33:57.2821898Z + blob                1.3.0      [dl]
2026-07-28T06:33:57.2822479Z + brew                1.0-10     [dl]
2026-07-28T06:33:57.2822996Z + brio                1.1.5      [dl]
2026-07-28T06:33:57.2823512Z + bslib               0.11.0     [dl]
2026-07-28T06:33:57.2824027Z + cachem              1.1.0      [dl]
2026-07-28T06:33:57.2824545Z + callr               3.8.0      [dl]
2026-07-28T06:33:57.2825120Z + classInt            0.4-11     [dl]
2026-07-28T06:33:57.2825689Z + cli                 3.6.6      [dl]
2026-07-28T06:33:57.2826325Z + clipr               0.8.1      [dl] + libx11-dev
2026-07-28T06:33:57.2826960Z + clock               0.7.4      [dl]
2026-07-28T06:33:57.2827514Z + commonmark          2.0.0      [dl]
2026-07-28T06:33:57.2828059Z + covr                3.6.5      [dl]
2026-07-28T06:33:57.2828584Z + cpp11               0.5.5      [dl]
2026-07-28T06:33:57.2829123Z + crayon              1.5.3      [dl]
2026-07-28T06:33:57.2829931Z + credentials         2.0.3      [dl] + git
2026-07-28T06:33:57.2830692Z + curl                7.1.0      [dl] + libcurl4-openssl-dev, libssl-dev
2026-07-28T06:33:57.2832023Z + DBI                 1.3.0      [dl]
2026-07-28T06:33:57.2832580Z + DBItest             1.8.3      [dl]
2026-07-28T06:33:57.2833085Z + dbplyr              2.6.0      [dl]
2026-07-28T06:33:57.2833615Z + decor               1.0.2      [dl]
2026-07-28T06:33:57.2834137Z + desc                1.4.3      [dl]
2026-07-28T06:33:57.2834663Z + diffobj             0.3.8      [dl]
2026-07-28T06:33:57.2835180Z + diffviewer          0.1.2      [dl]
2026-07-28T06:33:57.2835703Z + digest              0.6.39     [dl]
2026-07-28T06:33:57.2836231Z + downlit             0.4.5      [dl]
2026-07-28T06:33:57.2836763Z + dplyr               1.2.1      [dl]
2026-07-28T06:33:57.2837279Z + e1071               1.7-17     [dl]
2026-07-28T06:33:57.2837779Z + evaluate            1.0.5      [dl]
2026-07-28T06:33:57.2838302Z + fansi               1.0.7      [dl]
2026-07-28T06:33:57.2838835Z + farver              2.1.2      [dl]
2026-07-28T06:33:57.2839643Z + fastmap             1.2.0      [dl]
2026-07-28T06:33:57.2840242Z + fontawesome         0.5.3      [dl]
2026-07-28T06:33:57.2840924Z + fs                  2.1.0      [dl] + cmake, make, libuv1-dev
2026-07-28T06:33:57.2841927Z + generics            0.1.4      [dl]
2026-07-28T06:33:57.2842561Z + gert                2.4.0      [dl] + libgit2-dev
2026-07-28T06:33:57.2843194Z + gh                  1.6.1      [dl]
2026-07-28T06:33:57.2843767Z + gitcreds            0.1.2      [dl] + git
2026-07-28T06:33:57.2844345Z + glue                1.8.1      [dl]
2026-07-28T06:33:57.2844893Z + gt                  1.3.0      [dl]
2026-07-28T06:33:57.2845416Z + highr               0.12       [dl]
2026-07-28T06:33:57.2845901Z + hms                 1.1.4      [dl]
2026-07-28T06:33:57.2846417Z + htmltools           0.5.9      [dl]
2026-07-28T06:33:57.2846919Z + htmlwidgets         1.6.4      [dl]
2026-07-28T06:33:57.2847563Z + httpuv              1.6.17     [dl] + make, zlib1g-dev
2026-07-28T06:33:57.2848144Z + httr                1.4.8      [dl]
2026-07-28T06:33:57.2848680Z + httr2               1.3.0      [dl]
2026-07-28T06:33:57.2849184Z + ini                 0.3.1      [dl]
2026-07-28T06:33:57.2850030Z + jose                2.0.0      [dl]
2026-07-28T06:33:57.2850569Z + jquerylib           0.1.4      [dl]
2026-07-28T06:33:57.2851080Z + jsonlite            2.0.0      [dl]
2026-07-28T06:33:57.2851576Z + juicyjuice          0.1.0      [dl]
2026-07-28T06:33:57.2852149Z + knitr               1.51       [dl] + pandoc
2026-07-28T06:33:57.2852736Z + labeling            0.4.3      [dl]
2026-07-28T06:33:57.2853255Z + later               1.4.8      [dl]
2026-07-28T06:33:57.2853800Z + lifecycle           1.0.5      [dl]
2026-07-28T06:33:57.2854349Z + litedown            0.10       [dl]
2026-07-28T06:33:57.2854884Z + lubridate           1.9.5      [dl]
2026-07-28T06:33:57.2855578Z + magick              2.9.1      [dl] + libmagick++-dev, gsfonts
2026-07-28T06:33:57.2856220Z + magrittr            2.0.5      [dl]
2026-07-28T06:33:57.2856736Z + markdown            2.0        [dl]
2026-07-28T06:33:57.2857267Z + memoise             2.0.1      [dl]
2026-07-28T06:33:57.2857786Z + mime                0.13       [dl]
2026-07-28T06:33:57.2858388Z + nanoarrow           0.8.0-1    [dl] + libzstd-dev
2026-07-28T06:33:57.2858972Z + nanonext            1.10.1     [dl]
2026-07-28T06:33:57.2859786Z + openssl             2.4.2      [dl] + libssl-dev
2026-07-28T06:33:57.2860397Z + otel                0.2.0      [dl]
2026-07-28T06:33:57.2860914Z + packrat             0.9.3      [dl]
2026-07-28T06:33:57.2861429Z + palmerpenguins      0.1.1      [dl]
2026-07-28T06:33:57.2861946Z + pillar              1.11.1     [dl]
2026-07-28T06:33:57.2862455Z + pkgbuild            1.4.8      [dl]
2026-07-28T06:33:57.2862983Z + pkgconfig           2.0.3      [dl]
2026-07-28T06:33:57.2863747Z + pkgdown             2.2.1.9000 [bld][cmp][dl] (GitHub: 179cfae) + pandoc
2026-07-28T06:33:57.2864489Z + pkgload             1.5.3      [dl]
2026-07-28T06:33:57.2865029Z + praise              1.0.0      [dl]
2026-07-28T06:33:57.2865921Z + prettyunits         1.2.0      [dl]
2026-07-28T06:33:57.2866473Z + processx            3.9.0      [dl]
2026-07-28T06:33:57.2866997Z + promises            1.5.0      [dl]
2026-07-28T06:33:57.2867530Z + proxy               0.4-29     [dl]
2026-07-28T06:33:57.2868039Z + ps                  1.9.3      [dl]
2026-07-28T06:33:57.2868553Z + purrr               1.2.2      [dl]
2026-07-28T06:33:57.2869086Z + quarto              1.5.1      [dl]
2026-07-28T06:33:57.2869902Z + R.methodsS3         1.8.2      [dl]
2026-07-28T06:33:57.2870278Z + R.oo                1.27.1     [dl]
2026-07-28T06:33:57.2870571Z + R6                  2.6.1      [dl]
2026-07-28T06:33:57.2871117Z + ragg                1.5.2      [dl] + libfreetype6-dev, libjpeg-dev, libpng-dev, libtiff-dev, libwebp-dev
2026-07-28T06:33:57.2871620Z + rappdirs            0.3.4      [dl]
2026-07-28T06:33:57.2871937Z + rcmdcheck           1.4.0      [dl]
2026-07-28T06:33:57.2872241Z + RColorBrewer        1.1-3      [dl]
2026-07-28T06:33:57.2872578Z + Rcpp                1.1.2      [dl]
2026-07-28T06:33:57.2872877Z + RcppTOML            0.2.3      [dl]
2026-07-28T06:33:57.2873183Z + rdtools             0.1.0      [dl]
2026-07-28T06:33:57.2873700Z + reactable           0.4.5      [dl]
2026-07-28T06:33:57.2873991Z + reactR              0.6.1      [dl]
2026-07-28T06:33:57.2874279Z + renv                1.2.3      [dl]
2026-07-28T06:33:57.2874562Z + rex                 1.2.2      [dl]
2026-07-28T06:33:57.2874851Z + rlang               1.3.0      [dl]
2026-07-28T06:33:57.2875173Z + rmarkdown           2.31       [dl] + pandoc
2026-07-28T06:33:57.2875600Z + roxygen2            8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-28T06:33:57.2875980Z + rprojroot           2.1.1      [dl]
2026-07-28T06:33:57.2876295Z + rsconnect           1.10.1     [dl]
2026-07-28T06:33:57.2876594Z + rstudioapi          0.19.0     [dl]
2026-07-28T06:33:57.2876910Z + rticles             0.27       [dl] + make
2026-07-28T06:33:57.2877323Z + s2                  1.1.11     [dl] + libabsl-dev, cmake, libssl-dev
2026-07-28T06:33:57.2877696Z + S7                  0.2.2      [dl]
2026-07-28T06:33:57.2878003Z + sass                0.4.10     [dl] + make
2026-07-28T06:33:57.2878315Z + scales              1.4.0      [dl]
2026-07-28T06:33:57.2878602Z + servr               0.33       [dl]
2026-07-28T06:33:57.2878892Z + sessioninfo         1.2.4      [dl]
2026-07-28T06:33:57.2879735Z + sf                  1.1-2      [dl] + libgdal-dev, gdal-bin, libgeos-dev, libproj-dev, libsqlite3-dev
2026-07-28T06:33:57.2880243Z + snowflakeauth       0.2.2      [dl]
2026-07-28T06:33:57.2880578Z + stringi             1.8.7      [dl] + libicu-dev
2026-07-28T06:33:57.2880907Z + stringr             1.6.0      [dl]
2026-07-28T06:33:57.2881199Z + sys                 3.4.3      [dl]
2026-07-28T06:33:57.2881620Z + systemfonts         1.3.2      [dl] + libfontconfig1-dev, libfreetype6-dev
2026-07-28T06:33:57.2882042Z + testthat            3.3.2      [dl]
