2026-07-28T04:35:31.2906959Z       "package": "waldo",
2026-07-28T04:35:31.2928936Z           "ref": "rmarkdown",
2026-07-28T04:35:31.2929059Z           "type": "suggests",
2026-07-28T04:35:31.2929182Z           "package": "rmarkdown",
2026-07-28T04:35:31.2929294Z           "op": ">=",
2026-07-28T04:35:31.2929407Z           "version": "2.12"
2026-07-28T04:35:31.2929501Z         },
2026-07-28T04:35:31.2929584Z         {
2026-07-28T04:35:31.2929703Z           "ref": "RSQLite",
2026-07-28T04:35:31.2929819Z           "type": "suggests",
2026-07-28T04:35:31.2929946Z           "package": "RSQLite",
2026-07-28T04:35:31.2930056Z           "op": "",
2026-07-28T04:35:31.2930177Z           "version": ""
2026-07-28T04:35:31.2930264Z         },
2026-07-28T04:35:31.2930355Z         {
2026-07-28T04:35:31.2930483Z           "ref": "testthat",
2026-07-28T04:35:31.2930604Z           "type": "suggests",
2026-07-28T04:35:31.2930725Z           "package": "testthat",
2026-07-28T04:35:31.2930837Z           "op": ">=",
2026-07-28T04:35:31.2930957Z           "version": "3.0.0"
2026-07-28T04:35:31.2931039Z         }
2026-07-28T04:35:31.2931130Z       ],
2026-07-28T04:35:31.2931243Z       "vignettes": false,
2026-07-28T04:35:31.2931375Z       "needscompilation": false,
2026-07-28T04:35:31.2931480Z       "metadata": {
2026-07-28T04:35:31.2931617Z         "RemoteType": "standard",
2026-07-28T04:35:31.2931742Z         "RemotePkgRef": "withr",
2026-07-28T04:35:31.2931869Z         "RemoteRef": "withr",
2026-07-28T04:35:31.2932167Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-07-28T04:35:31.2932390Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2932518Z         "RemoteSha": "3.0.3"
2026-07-28T04:35:31.2932612Z       },
2026-07-28T04:35:31.2933007Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/withr_3.0.3.tar.gz"],
2026-07-28T04:35:31.2933294Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/withr_3.0.3.tar.gz",
2026-07-28T04:35:31.2933468Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2933591Z       "rversion": "4.6",
2026-07-28T04:35:31.2933713Z       "directpkg": false,
2026-07-28T04:35:31.2933849Z       "license": "MIT + file LICENSE",
2026-07-28T04:35:31.2934030Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T04:35:31.2934137Z       "params": [],
2026-07-28T04:35:31.2934257Z       "install_args": [],
2026-07-28T04:35:31.2934377Z       "repotype": "cranlike",
2026-07-28T04:35:31.2934490Z       "sysreqs": "",
2026-07-28T04:35:31.2934612Z       "sysreqs_packages": {}
2026-07-28T04:35:31.2934699Z     },
2026-07-28T04:35:31.2934781Z     {
2026-07-28T04:35:31.2934892Z       "ref": "wk",
2026-07-28T04:35:31.2935003Z       "package": "wk",
2026-07-28T04:35:31.2935158Z       "version": "0.9.5",
2026-07-28T04:35:31.2935273Z       "type": "standard",
2026-07-28T04:35:31.2935490Z       "direct": false,
2026-07-28T04:35:31.2935597Z       "binary": true,
2026-07-28T04:35:31.2935721Z       "dependencies": [],
2026-07-28T04:35:31.2935820Z       "deps": [
2026-07-28T04:35:31.2935912Z         {
2026-07-28T04:35:31.2936018Z           "ref": "R",
2026-07-28T04:35:31.2936142Z           "type": "depends",
2026-07-28T04:35:31.2936258Z           "package": "R",
2026-07-28T04:35:31.2936372Z           "op": ">=",
2026-07-28T04:35:31.2936495Z           "version": "2.10"
2026-07-28T04:35:31.2936590Z         },
2026-07-28T04:35:31.2936680Z         {
2026-07-28T04:35:31.2936789Z           "ref": "readr",
2026-07-28T04:35:31.2936913Z           "type": "suggests",
2026-07-28T04:35:31.2937177Z           "package": "readr",
2026-07-28T04:35:31.2937399Z           "op": "",
2026-07-28T04:35:31.2937511Z           "version": ""
2026-07-28T04:35:31.2937610Z         },
2026-07-28T04:35:31.2937694Z         {
2026-07-28T04:35:31.2937809Z           "ref": "sf",
2026-07-28T04:35:31.2937923Z           "type": "suggests",
2026-07-28T04:35:31.2938049Z           "package": "sf",
2026-07-28T04:35:31.2938152Z           "op": "",
2026-07-28T04:35:31.2938267Z           "version": ""
2026-07-28T04:35:31.2938356Z         },
2026-07-28T04:35:31.2938450Z         {
2026-07-28T04:35:31.2938565Z           "ref": "testthat",
2026-07-28T04:35:31.2938687Z           "type": "suggests",
2026-07-28T04:35:31.2938807Z           "package": "testthat",
2026-07-28T04:35:31.2938923Z           "op": ">=",
2026-07-28T04:35:31.2939037Z           "version": "3.0.0"
2026-07-28T04:35:31.2939134Z         },
2026-07-28T04:35:31.2939214Z         {
2026-07-28T04:35:31.2939336Z           "ref": "tibble",
2026-07-28T04:35:31.2939457Z           "type": "suggests",
2026-07-28T04:35:31.2939588Z           "package": "tibble",
2026-07-28T04:35:31.2939698Z           "op": "",
2026-07-28T04:35:31.2939806Z           "version": ""
2026-07-28T04:35:31.2939901Z         },
2026-07-28T04:35:31.2939984Z         {
2026-07-28T04:35:31.2940099Z           "ref": "vctrs",
2026-07-28T04:35:31.2940214Z           "type": "suggests",
2026-07-28T04:35:31.2940336Z           "package": "vctrs",
2026-07-28T04:35:31.2940440Z           "op": ">=",
2026-07-28T04:35:31.2940561Z           "version": "0.3.0"
2026-07-28T04:35:31.2940645Z         }
2026-07-28T04:35:31.2940737Z       ],
2026-07-28T04:35:31.2940849Z       "vignettes": false,
2026-07-28T04:35:31.2940989Z       "needscompilation": false,
2026-07-28T04:35:31.2941095Z       "metadata": {
2026-07-28T04:35:31.2941230Z         "RemoteType": "standard",
2026-07-28T04:35:31.2941350Z         "RemotePkgRef": "wk",
2026-07-28T04:35:31.2941473Z         "RemoteRef": "wk",
2026-07-28T04:35:31.2941773Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-07-28T04:35:31.2942013Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2942137Z         "RemoteSha": "0.9.5"
2026-07-28T04:35:31.2942221Z       },
2026-07-28T04:35:31.2942617Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/wk_0.9.5.tar.gz"],
2026-07-28T04:35:31.2942892Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/wk_0.9.5.tar.gz",
2026-07-28T04:35:31.2943074Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2943185Z       "rversion": "4.6",
2026-07-28T04:35:31.2943310Z       "directpkg": false,
2026-07-28T04:35:31.2943444Z       "license": "MIT + file LICENSE",
2026-07-28T04:35:31.2943627Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T04:35:31.2943735Z       "params": [],
2026-07-28T04:35:31.2943864Z       "install_args": [],
2026-07-28T04:35:31.2943982Z       "repotype": "cranlike",
2026-07-28T04:35:31.2944104Z       "sysreqs": "",
2026-07-28T04:35:31.2944236Z       "sysreqs_packages": {}
2026-07-28T04:35:31.2944325Z     },
2026-07-28T04:35:31.2944402Z     {
2026-07-28T04:35:31.2944601Z       "ref": "any::sessioninfo",
2026-07-28T04:35:31.2944727Z       "package": "sessioninfo",
2026-07-28T04:35:31.2944853Z       "version": "1.2.4",
2026-07-28T04:35:31.2944964Z       "type": "any",
2026-07-28T04:35:31.2945070Z       "direct": true,
2026-07-28T04:35:31.2945182Z       "binary": true,
2026-07-28T04:35:31.2945418Z       "dependencies": ["cli"],
2026-07-28T04:35:31.2945529Z       "deps": [
2026-07-28T04:35:31.2945614Z         {
2026-07-28T04:35:31.2945729Z           "ref": "callr",
2026-07-28T04:35:31.2945846Z           "type": "suggests",
2026-07-28T04:35:31.2945969Z           "package": "callr",
2026-07-28T04:35:31.2946073Z           "op": "",
2026-07-28T04:35:31.2946190Z           "version": ""
2026-07-28T04:35:31.2946285Z         },
2026-07-28T04:35:31.2946381Z         {
2026-07-28T04:35:31.2946491Z           "ref": "cli",
2026-07-28T04:35:31.2946879Z           "type": "imports",
2026-07-28T04:35:31.2947002Z           "package": "cli",
2026-07-28T04:35:31.2947116Z           "op": ">=",
2026-07-28T04:35:31.2947233Z           "version": "3.1.0"
2026-07-28T04:35:31.2947335Z         },
2026-07-28T04:35:31.2947420Z         {
2026-07-28T04:35:31.2947542Z           "ref": "covr",
2026-07-28T04:35:31.2947665Z           "type": "suggests",
2026-07-28T04:35:31.2947793Z           "package": "covr",
2026-07-28T04:35:31.2947907Z           "op": "",
2026-07-28T04:35:31.2948018Z           "version": ""
2026-07-28T04:35:31.2948113Z         },
2026-07-28T04:35:31.2948198Z         {
2026-07-28T04:35:31.2948314Z           "ref": "gh",
2026-07-28T04:35:31.2948432Z           "type": "suggests",
2026-07-28T04:35:31.2948553Z           "package": "gh",
2026-07-28T04:35:31.2948655Z           "op": "",
2026-07-28T04:35:31.2948774Z           "version": ""
2026-07-28T04:35:31.2948865Z         },
2026-07-28T04:35:31.2948953Z         {
2026-07-28T04:35:31.2949063Z           "ref": "R",
2026-07-28T04:35:31.2949191Z           "type": "depends",
2026-07-28T04:35:31.2949305Z           "package": "R",
2026-07-28T04:35:31.2949418Z           "op": ">=",
2026-07-28T04:35:31.2949530Z           "version": "3.4"
2026-07-28T04:35:31.2949631Z         },
2026-07-28T04:35:31.2949715Z         {
2026-07-28T04:35:31.2949846Z           "ref": "reticulate",
2026-07-28T04:35:31.2949962Z           "type": "suggests",
2026-07-28T04:35:31.2950104Z           "package": "reticulate",
2026-07-28T04:35:31.2950207Z           "op": "",
2026-07-28T04:35:31.2950324Z           "version": ""
2026-07-28T04:35:31.2950412Z         },
2026-07-28T04:35:31.2950508Z         {
2026-07-28T04:35:31.2950630Z           "ref": "rmarkdown",
2026-07-28T04:35:31.2950747Z           "type": "suggests",
2026-07-28T04:35:31.2950878Z           "package": "rmarkdown",
2026-07-28T04:35:31.2950978Z           "op": "",
2026-07-28T04:35:31.2951095Z           "version": ""
2026-07-28T04:35:31.2951183Z         },
2026-07-28T04:35:31.2951281Z         {
2026-07-28T04:35:31.2951401Z           "ref": "testthat",
2026-07-28T04:35:31.2951523Z           "type": "suggests",
2026-07-28T04:35:31.2951648Z           "package": "testthat",
2026-07-28T04:35:31.2951758Z           "op": ">=",
2026-07-28T04:35:31.2951871Z           "version": "3.2.0"
2026-07-28T04:35:31.2951975Z         },
2026-07-28T04:35:31.2952064Z         {
2026-07-28T04:35:31.2952183Z           "ref": "tools",
2026-07-28T04:35:31.2952301Z           "type": "imports",
2026-07-28T04:35:31.2952429Z           "package": "tools",
2026-07-28T04:35:31.2952534Z           "op": "",
2026-07-28T04:35:31.2952653Z           "version": ""
2026-07-28T04:35:31.2952746Z         },
2026-07-28T04:35:31.2952840Z         {
2026-07-28T04:35:31.2952953Z           "ref": "utils",
2026-07-28T04:35:31.2953079Z           "type": "imports",
2026-07-28T04:35:31.2953196Z           "package": "utils",
2026-07-28T04:35:31.2953305Z           "op": "",
2026-07-28T04:35:31.2953420Z           "version": ""
2026-07-28T04:35:31.2953519Z         },
2026-07-28T04:35:31.2953617Z         {
2026-07-28T04:35:31.2953728Z           "ref": "withr",
2026-07-28T04:35:31.2953853Z           "type": "suggests",
2026-07-28T04:35:31.2953971Z           "package": "withr",
2026-07-28T04:35:31.2954078Z           "op": "",
2026-07-28T04:35:31.2954184Z           "version": ""
2026-07-28T04:35:31.2954278Z         }
2026-07-28T04:35:31.2954363Z       ],
2026-07-28T04:35:31.2954484Z       "vignettes": false,
2026-07-28T04:35:31.2954612Z       "needscompilation": false,
2026-07-28T04:35:31.2954724Z       "metadata": {
2026-07-28T04:35:31.2954845Z         "RemoteType": "any",
2026-07-28T04:35:31.2955020Z         "RemotePkgRef": "any::sessioninfo",
2026-07-28T04:35:31.2955166Z         "RemoteRef": "any::sessioninfo",
2026-07-28T04:35:31.2955605Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-07-28T04:35:31.2955824Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2956105Z         "RemoteSha": "1.2.4"
2026-07-28T04:35:31.2956314Z       },
2026-07-28T04:35:31.2956768Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.4.tar.gz"],
2026-07-28T04:35:31.2957101Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.4.tar.gz",
2026-07-28T04:35:31.2957285Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2957410Z       "rversion": "4.6",
2026-07-28T04:35:31.2957530Z       "directpkg": true,
2026-07-28T04:35:31.2957653Z       "license": "GPL-2",
2026-07-28T04:35:31.2957835Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T04:35:31.2957949Z       "params": [],
2026-07-28T04:35:31.2958064Z       "install_args": [],
2026-07-28T04:35:31.2958195Z       "repotype": "cranlike",
2026-07-28T04:35:31.2958301Z       "sysreqs": "",
2026-07-28T04:35:31.2958428Z       "sysreqs_packages": {}
2026-07-28T04:35:31.2958508Z     },
2026-07-28T04:35:31.2958602Z     {
2026-07-28T04:35:31.2958710Z       "ref": "curl",
2026-07-28T04:35:31.2958833Z       "package": "curl",
2026-07-28T04:35:31.2958947Z       "version": "7.1.0",
2026-07-28T04:35:31.2959067Z       "type": "standard",
2026-07-28T04:35:31.2959183Z       "direct": false,
2026-07-28T04:35:31.2959293Z       "binary": true,
2026-07-28T04:35:31.2959417Z       "dependencies": [],
2026-07-28T04:35:31.2959517Z       "deps": [
2026-07-28T04:35:31.2959612Z         {
2026-07-28T04:35:31.2959725Z           "ref": "httpuv",
2026-07-28T04:35:31.2959851Z           "type": "suggests",
2026-07-28T04:35:31.2959974Z           "package": "httpuv",
2026-07-28T04:35:31.2960088Z           "op": ">=",
2026-07-28T04:35:31.2960204Z           "version": "1.4.4"
2026-07-28T04:35:31.2960303Z         },
2026-07-28T04:35:31.2960385Z         {
2026-07-28T04:35:31.2960507Z           "ref": "jsonlite",
2026-07-28T04:35:31.2960622Z           "type": "suggests",
2026-07-28T04:35:31.2960749Z           "package": "jsonlite",
2026-07-28T04:35:31.2960856Z           "op": "",
2026-07-28T04:35:31.2960980Z           "version": ""
2026-07-28T04:35:31.2961068Z         },
2026-07-28T04:35:31.2961162Z         {
2026-07-28T04:35:31.2961270Z           "ref": "knitr",
2026-07-28T04:35:31.2961393Z           "type": "suggests",
2026-07-28T04:35:31.2961508Z           "package": "knitr",
2026-07-28T04:35:31.2961619Z           "op": "",
2026-07-28T04:35:31.2961733Z           "version": ""
2026-07-28T04:35:31.2961830Z         },
2026-07-28T04:35:31.2961922Z         {
2026-07-28T04:35:31.2962032Z           "ref": "later",
2026-07-28T04:35:31.2962154Z           "type": "suggests",
2026-07-28T04:35:31.2962272Z           "package": "later",
2026-07-28T04:35:31.2962378Z           "op": "",
2026-07-28T04:35:31.2965516Z           "version": ""
2026-07-28T04:35:31.2965640Z         },
2026-07-28T04:35:31.2965730Z         {
2026-07-28T04:35:31.2965854Z           "ref": "R",
2026-07-28T04:35:31.2965980Z           "type": "depends",
2026-07-28T04:35:31.2966108Z           "package": "R",
2026-07-28T04:35:31.2966232Z           "op": ">=",
2026-07-28T04:35:31.2966356Z           "version": "3.0.0"
2026-07-28T04:35:31.2966449Z         },
2026-07-28T04:35:31.2966542Z         {
2026-07-28T04:35:31.2966664Z           "ref": "rmarkdown",
2026-07-28T04:35:31.2966790Z           "type": "suggests",
2026-07-28T04:35:31.2966920Z           "package": "rmarkdown",
2026-07-28T04:35:31.2967036Z           "op": "",
2026-07-28T04:35:31.2967147Z           "version": ""
2026-07-28T04:35:31.2967248Z         },
2026-07-28T04:35:31.2967334Z         {
2026-07-28T04:35:31.2967461Z           "ref": "spelling",
2026-07-28T04:35:31.2967579Z           "type": "suggests",
2026-07-28T04:35:31.2967713Z           "package": "spelling",
2026-07-28T04:35:31.2967825Z           "op": "",
2026-07-28T04:35:31.2967939Z           "version": ""
2026-07-28T04:35:31.2968038Z         },
2026-07-28T04:35:31.2968122Z         {
2026-07-28T04:35:31.2968245Z           "ref": "testthat",
2026-07-28T04:35:31.2968364Z           "type": "suggests",
2026-07-28T04:35:31.2968786Z           "package": "testthat",
2026-07-28T04:35:31.2968894Z           "op": ">=",
2026-07-28T04:35:31.2969018Z           "version": "1.0.0"
2026-07-28T04:35:31.2969109Z         },
2026-07-28T04:35:31.2969200Z         {
2026-07-28T04:35:31.2969314Z           "ref": "webutils",
2026-07-28T04:35:31.2969442Z           "type": "suggests",
2026-07-28T04:35:31.2969565Z           "package": "webutils",
2026-07-28T04:35:31.2969676Z           "op": "",
2026-07-28T04:35:31.2969783Z           "version": ""
2026-07-28T04:35:31.2969877Z         }
2026-07-28T04:35:31.2969962Z       ],
2026-07-28T04:35:31.2970086Z       "vignettes": false,
2026-07-28T04:35:31.2970216Z       "needscompilation": false,
2026-07-28T04:35:31.2970327Z       "metadata": {
2026-07-28T04:35:31.2970455Z         "RemoteType": "standard",
2026-07-28T04:35:31.2970587Z         "RemotePkgRef": "curl",
2026-07-28T04:35:31.2970705Z         "RemoteRef": "curl",
2026-07-28T04:35:31.2971047Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-07-28T04:35:31.2971283Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-07-28T04:35:31.2971402Z         "RemoteSha": "7.1.0"
2026-07-28T04:35:31.2971496Z       },
2026-07-28T04:35:31.2971916Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/curl_7.1.0.tar.gz"],
2026-07-28T04:35:31.2972215Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/curl_7.1.0.tar.gz",
