2026-05-11T03:23:53.4649014Z         "RemotePkgRef": "promises",
2026-05-11T03:23:53.4667796Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4667900Z       "rversion": "4.6",
2026-05-11T03:23:53.4668007Z       "directpkg": false,
2026-05-11T03:23:53.4668134Z       "license": "Apache License 2.0",
2026-05-11T03:23:53.4668304Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4668399Z       "params": [],
2026-05-11T03:23:53.4668510Z       "install_args": "",
2026-05-11T03:23:53.4668619Z       "repotype": "cranlike",
2026-05-11T03:23:53.4668712Z       "sysreqs": "",
2026-05-11T03:23:53.4668829Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4668889Z     },
2026-05-11T03:23:53.4668949Z     {
2026-05-11T03:23:53.4669055Z       "ref": "RcppTOML",
2026-05-11T03:23:53.4669162Z       "package": "RcppTOML",
2026-05-11T03:23:53.4669265Z       "version": "0.2.3",
2026-05-11T03:23:53.4669364Z       "type": "standard",
2026-05-11T03:23:53.4669465Z       "direct": false,
2026-05-11T03:23:53.4669560Z       "binary": true,
2026-05-11T03:23:53.4669674Z       "dependencies": ["Rcpp"],
2026-05-11T03:23:53.4669780Z       "vignettes": false,
2026-05-11T03:23:53.4669897Z       "needscompilation": false,
2026-05-11T03:23:53.4669988Z       "metadata": {
2026-05-11T03:23:53.4670104Z         "RemoteType": "standard",
2026-05-11T03:23:53.4670235Z         "RemotePkgRef": "RcppTOML",
2026-05-11T03:23:53.4670351Z         "RemoteRef": "RcppTOML",
2026-05-11T03:23:53.4670647Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4670862Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4670967Z         "RemoteSha": "0.2.3"
2026-05-11T03:23:53.4671036Z       },
2026-05-11T03:23:53.4671469Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-11T03:23:53.4671894Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-11T03:23:53.4672066Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4672173Z       "rversion": "4.6",
2026-05-11T03:23:53.4672275Z       "directpkg": false,
2026-05-11T03:23:53.4672386Z       "license": "GPL (>= 2)",
2026-05-11T03:23:53.4672555Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4672654Z       "params": [],
2026-05-11T03:23:53.4672857Z       "install_args": "",
2026-05-11T03:23:53.4672967Z       "repotype": "cranlike",
2026-05-11T03:23:53.4673094Z       "sysreqs": "A C++17 compiler",
2026-05-11T03:23:53.4673203Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4673263Z     },
2026-05-11T03:23:53.4673330Z     {
2026-05-11T03:23:53.4673431Z       "ref": "reactable",
2026-05-11T03:23:53.4673541Z       "package": "reactable",
2026-05-11T03:23:53.4673643Z       "version": "0.4.5",
2026-05-11T03:23:53.4673751Z       "type": "standard",
2026-05-11T03:23:53.4673846Z       "direct": false,
2026-05-11T03:23:53.4673940Z       "binary": true,
2026-05-11T03:23:53.4674223Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-11T03:23:53.4674324Z       "vignettes": false,
2026-05-11T03:23:53.4674442Z       "needscompilation": false,
2026-05-11T03:23:53.4674538Z       "metadata": {
2026-05-11T03:23:53.4674655Z         "RemoteType": "standard",
2026-05-11T03:23:53.4674775Z         "RemotePkgRef": "reactable",
2026-05-11T03:23:53.4674893Z         "RemoteRef": "reactable",
2026-05-11T03:23:53.4675190Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4675399Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4675506Z         "RemoteSha": "0.4.5"
2026-05-11T03:23:53.4675581Z       },
2026-05-11T03:23:53.4676006Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-11T03:23:53.4676316Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-11T03:23:53.4676492Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4676593Z       "rversion": "4.6",
2026-05-11T03:23:53.4676696Z       "directpkg": false,
2026-05-11T03:23:53.4676828Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4677135Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4677235Z       "params": [],
2026-05-11T03:23:53.4677337Z       "install_args": "",
2026-05-11T03:23:53.4677475Z       "repotype": "cranlike",
2026-05-11T03:23:53.4677570Z       "sysreqs": "",
2026-05-11T03:23:53.4677677Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4677745Z     },
2026-05-11T03:23:53.4677807Z     {
2026-05-11T03:23:53.4677901Z       "ref": "reactR",
2026-05-11T03:23:53.4678006Z       "package": "reactR",
2026-05-11T03:23:53.4678129Z       "version": "0.6.1",
2026-05-11T03:23:53.4678231Z       "type": "standard",
2026-05-11T03:23:53.4678324Z       "direct": false,
2026-05-11T03:23:53.4678424Z       "binary": true,
2026-05-11T03:23:53.4678545Z       "dependencies": ["htmltools"],
2026-05-11T03:23:53.4678645Z       "vignettes": false,
2026-05-11T03:23:53.4678770Z       "needscompilation": false,
2026-05-11T03:23:53.4678862Z       "metadata": {
2026-05-11T03:23:53.4678975Z         "RemoteType": "standard",
2026-05-11T03:23:53.4679090Z         "RemotePkgRef": "reactR",
2026-05-11T03:23:53.4679205Z         "RemoteRef": "reactR",
2026-05-11T03:23:53.4679497Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4679703Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4679815Z         "RemoteSha": "0.6.1"
2026-05-11T03:23:53.4679883Z       },
2026-05-11T03:23:53.4680300Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-11T03:23:53.4680721Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-11T03:23:53.4680890Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4680991Z       "rversion": "4.6",
2026-05-11T03:23:53.4681097Z       "directpkg": false,
2026-05-11T03:23:53.4681221Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4681390Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4681484Z       "params": [],
2026-05-11T03:23:53.4681593Z       "install_args": "",
2026-05-11T03:23:53.4681805Z       "repotype": "cranlike",
2026-05-11T03:23:53.4681898Z       "sysreqs": "",
2026-05-11T03:23:53.4682010Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4682070Z     },
2026-05-11T03:23:53.4682129Z     {
2026-05-11T03:23:53.4682224Z       "ref": "renv",
2026-05-11T03:23:53.4682324Z       "package": "renv",
2026-05-11T03:23:53.4682423Z       "version": "1.2.2",
2026-05-11T03:23:53.4682522Z       "type": "standard",
2026-05-11T03:23:53.4682628Z       "direct": false,
2026-05-11T03:23:53.4682721Z       "binary": true,
2026-05-11T03:23:53.4682822Z       "dependencies": [],
2026-05-11T03:23:53.4682927Z       "vignettes": false,
2026-05-11T03:23:53.4683043Z       "needscompilation": false,
2026-05-11T03:23:53.4683133Z       "metadata": {
2026-05-11T03:23:53.4683247Z         "RemoteType": "standard",
2026-05-11T03:23:53.4683365Z         "RemotePkgRef": "renv",
2026-05-11T03:23:53.4683469Z         "RemoteRef": "renv",
2026-05-11T03:23:53.4683756Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4683974Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4684078Z         "RemoteSha": "1.2.2"
2026-05-11T03:23:53.4684145Z       },
2026-05-11T03:23:53.4684557Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-11T03:23:53.4684834Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-11T03:23:53.4685003Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4685109Z       "rversion": "4.6",
2026-05-11T03:23:53.4685210Z       "directpkg": false,
2026-05-11T03:23:53.4685333Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4685500Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4685601Z       "params": [],
2026-05-11T03:23:53.4685705Z       "install_args": "",
2026-05-11T03:23:53.4685814Z       "repotype": "cranlike",
2026-05-11T03:23:53.4685915Z       "sysreqs": "",
2026-05-11T03:23:53.4686021Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4686082Z     },
2026-05-11T03:23:53.4686148Z     {
2026-05-11T03:23:53.4686248Z       "ref": "rsconnect",
2026-05-11T03:23:53.4686355Z       "package": "rsconnect",
2026-05-11T03:23:53.4686458Z       "version": "1.8.0",
2026-05-11T03:23:53.4686566Z       "type": "standard",
2026-05-11T03:23:53.4686661Z       "direct": false,
2026-05-11T03:23:53.4686759Z       "binary": true,
2026-05-11T03:23:53.4687487Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-11T03:23:53.4687593Z       "vignettes": false,
2026-05-11T03:23:53.4687709Z       "needscompilation": false,
2026-05-11T03:23:53.4687805Z       "metadata": {
2026-05-11T03:23:53.4687921Z         "RemoteType": "standard",
2026-05-11T03:23:53.4688042Z         "RemotePkgRef": "rsconnect",
2026-05-11T03:23:53.4688161Z         "RemoteRef": "rsconnect",
2026-05-11T03:23:53.4688453Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4688658Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4688765Z         "RemoteSha": "1.8.0"
2026-05-11T03:23:53.4688840Z       },
2026-05-11T03:23:53.4689268Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-11T03:23:53.4689691Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-11T03:23:53.4689864Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4689967Z       "rversion": "4.6",
2026-05-11T03:23:53.4690070Z       "directpkg": false,
2026-05-11T03:23:53.4690181Z       "license": "GPL-2",
2026-05-11T03:23:53.4690349Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4690442Z       "params": [],
2026-05-11T03:23:53.4690545Z       "install_args": "",
2026-05-11T03:23:53.4690759Z       "repotype": "cranlike",
2026-05-11T03:23:53.4690852Z       "sysreqs": "",
2026-05-11T03:23:53.4690963Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4691029Z     },
2026-05-11T03:23:53.4691092Z     {
2026-05-11T03:23:53.4691196Z       "ref": "rstudioapi",
2026-05-11T03:23:53.4691311Z       "package": "rstudioapi",
2026-05-11T03:23:53.4691417Z       "version": "0.18.0",
2026-05-11T03:23:53.4691521Z       "type": "standard",
2026-05-11T03:23:53.4691615Z       "direct": false,
2026-05-11T03:23:53.4691715Z       "binary": true,
2026-05-11T03:23:53.4691817Z       "dependencies": [],
2026-05-11T03:23:53.4691917Z       "vignettes": false,
2026-05-11T03:23:53.4692040Z       "needscompilation": false,
2026-05-11T03:23:53.4692132Z       "metadata": {
2026-05-11T03:23:53.4692250Z         "RemoteType": "standard",
2026-05-11T03:23:53.4692378Z         "RemotePkgRef": "rstudioapi",
2026-05-11T03:23:53.4692505Z         "RemoteRef": "rstudioapi",
2026-05-11T03:23:53.4692798Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4693005Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4693120Z         "RemoteSha": "0.18.0"
2026-05-11T03:23:53.4693190Z       },
2026-05-11T03:23:53.4693626Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-11T03:23:53.4693952Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-11T03:23:53.4694119Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4694221Z       "rversion": "4.6",
2026-05-11T03:23:53.4694330Z       "directpkg": false,
2026-05-11T03:23:53.4694455Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4694625Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4694718Z       "params": [],
2026-05-11T03:23:53.4694827Z       "install_args": "",
2026-05-11T03:23:53.4694941Z       "repotype": "cranlike",
2026-05-11T03:23:53.4695033Z       "sysreqs": "",
2026-05-11T03:23:53.4695148Z       "sysreqs_packages": {}
2026-05-11T03:23:53.4695208Z     },
2026-05-11T03:23:53.4695268Z     {
2026-05-11T03:23:53.4695374Z       "ref": "rticles",
2026-05-11T03:23:53.4695481Z       "package": "rticles",
2026-05-11T03:23:53.4695581Z       "version": "0.27",
2026-05-11T03:23:53.4695680Z       "type": "standard",
2026-05-11T03:23:53.4695783Z       "direct": false,
2026-05-11T03:23:53.4695876Z       "binary": true,
2026-05-11T03:23:53.4696151Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:23:53.4696258Z       "vignettes": false,
2026-05-11T03:23:53.4696374Z       "needscompilation": false,
2026-05-11T03:23:53.4696464Z       "metadata": {
2026-05-11T03:23:53.4696582Z         "RemoteType": "standard",
2026-05-11T03:23:53.4696698Z         "RemotePkgRef": "rticles",
2026-05-11T03:23:53.4696809Z         "RemoteRef": "rticles",
2026-05-11T03:23:53.4697292Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4697517Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4697625Z         "RemoteSha": "0.27"
2026-05-11T03:23:53.4697695Z       },
2026-05-11T03:23:53.4698122Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:23:53.4698545Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:23:53.4698720Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4698828Z       "rversion": "4.6",
2026-05-11T03:23:53.4698933Z       "directpkg": false,
2026-05-11T03:23:53.4699035Z       "license": "GPL-3",
2026-05-11T03:23:53.4699205Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4699304Z       "params": [],
2026-05-11T03:23:53.4699405Z       "install_args": "",
2026-05-11T03:23:53.4699515Z       "repotype": "cranlike",
2026-05-11T03:23:53.4699733Z       "sysreqs": "GNU make",
2026-05-11T03:23:53.4699839Z       "sysreqs_packages": [
2026-05-11T03:23:53.4699909Z         {
2026-05-11T03:23:53.4700024Z           "sysreq": "gnumake",
2026-05-11T03:23:53.4700135Z           "packages": ["make"],
2026-05-11T03:23:53.4700242Z           "pre_install": {},
2026-05-11T03:23:53.4700351Z           "post_install": {}
2026-05-11T03:23:53.4700426Z         }
2026-05-11T03:23:53.4700494Z       ]
2026-05-11T03:23:53.4700556Z     },
2026-05-11T03:23:53.4700621Z     {
2026-05-11T03:23:53.4700718Z       "ref": "scales",
2026-05-11T03:23:53.4700822Z       "package": "scales",
2026-05-11T03:23:53.4700926Z       "version": "1.4.0",
2026-05-11T03:23:53.4701026Z       "type": "standard",
2026-05-11T03:23:53.4701120Z       "direct": false,
2026-05-11T03:23:53.4701214Z       "binary": true,
2026-05-11T03:23:53.4701635Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:23:53.4701743Z       "vignettes": false,
2026-05-11T03:23:53.4701859Z       "needscompilation": false,
2026-05-11T03:23:53.4701955Z       "metadata": {
2026-05-11T03:23:53.4702070Z         "RemoteType": "standard",
2026-05-11T03:23:53.4702184Z         "RemotePkgRef": "scales",
2026-05-11T03:23:53.4702298Z         "RemoteRef": "scales",
2026-05-11T03:23:53.4702592Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:23:53.4702806Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4702913Z         "RemoteSha": "1.4.0"
2026-05-11T03:23:53.4702989Z       },
2026-05-11T03:23:53.4703458Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:23:53.4703753Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:23:53.4703929Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:23:53.4704033Z       "rversion": "4.6",
2026-05-11T03:23:53.4704136Z       "directpkg": false,
2026-05-11T03:23:53.4704270Z       "license": "MIT + file LICENSE",
2026-05-11T03:23:53.4704441Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:23:53.4704536Z       "params": [],
2026-05-11T03:23:53.4704645Z       "install_args": "",
2026-05-11T03:23:53.4704755Z       "repotype": "cranlike",
2026-05-11T03:23:53.4704849Z       "sysreqs": "",
2026-05-11T03:23:53.4704958Z       "sysreqs_packages": {}
