2026-05-11T03:18:20.6029573Z       "ref": "rticles",
2026-05-11T03:18:20.6052610Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-11T03:18:20.6052779Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6052881Z       "rversion": "4.6",
2026-05-11T03:18:20.6052997Z       "directpkg": false,
2026-05-11T03:18:20.6053124Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6053293Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6053396Z       "params": [],
2026-05-11T03:18:20.6053509Z       "install_args": "",
2026-05-11T03:18:20.6053618Z       "repotype": "cranlike",
2026-05-11T03:18:20.6053717Z       "sysreqs": "",
2026-05-11T03:18:20.6053835Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6053900Z     },
2026-05-11T03:18:20.6053966Z     {
2026-05-11T03:18:20.6054067Z       "ref": "sys",
2026-05-11T03:18:20.6054170Z       "package": "sys",
2026-05-11T03:18:20.6054271Z       "version": "3.4.3",
2026-05-11T03:18:20.6054374Z       "type": "standard",
2026-05-11T03:18:20.6054482Z       "direct": false,
2026-05-11T03:18:20.6054576Z       "binary": true,
2026-05-11T03:18:20.6054683Z       "dependencies": [],
2026-05-11T03:18:20.6054794Z       "vignettes": false,
2026-05-11T03:18:20.6054912Z       "needscompilation": false,
2026-05-11T03:18:20.6055008Z       "metadata": {
2026-05-11T03:18:20.6055130Z         "RemoteType": "standard",
2026-05-11T03:18:20.6055244Z         "RemotePkgRef": "sys",
2026-05-11T03:18:20.6055356Z         "RemoteRef": "sys",
2026-05-11T03:18:20.6055634Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6055845Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6055951Z         "RemoteSha": "3.4.3"
2026-05-11T03:18:20.6056026Z       },
2026-05-11T03:18:20.6056421Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sys_3.4.3.tar.gz"],
2026-05-11T03:18:20.6056694Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sys_3.4.3.tar.gz",
2026-05-11T03:18:20.6056864Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6056975Z       "rversion": "4.6",
2026-05-11T03:18:20.6057079Z       "directpkg": false,
2026-05-11T03:18:20.6057202Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6057371Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6057480Z       "params": [],
2026-05-11T03:18:20.6057587Z       "install_args": "",
2026-05-11T03:18:20.6057700Z       "repotype": "cranlike",
2026-05-11T03:18:20.6057805Z       "sysreqs": "",
2026-05-11T03:18:20.6057915Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6057980Z     },
2026-05-11T03:18:20.6058054Z     {
2026-05-11T03:18:20.6058278Z       "ref": "systemfonts",
2026-05-11T03:18:20.6058397Z       "package": "systemfonts",
2026-05-11T03:18:20.6058501Z       "version": "1.3.2",
2026-05-11T03:18:20.6058610Z       "type": "standard",
2026-05-11T03:18:20.6058707Z       "direct": false,
2026-05-11T03:18:20.6058811Z       "binary": true,
2026-05-11T03:18:20.6059013Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-11T03:18:20.6059118Z       "vignettes": false,
2026-05-11T03:18:20.6059236Z       "needscompilation": false,
2026-05-11T03:18:20.6059335Z       "metadata": {
2026-05-11T03:18:20.6059451Z         "RemoteType": "standard",
2026-05-11T03:18:20.6059579Z         "RemotePkgRef": "systemfonts",
2026-05-11T03:18:20.6059701Z         "RemoteRef": "systemfonts",
2026-05-11T03:18:20.6060121Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6060323Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6060431Z         "RemoteSha": "1.3.2"
2026-05-11T03:18:20.6060509Z       },
2026-05-11T03:18:20.6060935Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-11T03:18:20.6061246Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-11T03:18:20.6061545Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6061649Z       "rversion": "4.6",
2026-05-11T03:18:20.6061755Z       "directpkg": false,
2026-05-11T03:18:20.6061890Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6062063Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6062161Z       "params": [],
2026-05-11T03:18:20.6062273Z       "install_args": "",
2026-05-11T03:18:20.6062392Z       "repotype": "cranlike",
2026-05-11T03:18:20.6062531Z       "sysreqs": "fontconfig, freetype2",
2026-05-11T03:18:20.6062643Z       "sysreqs_packages": [
2026-05-11T03:18:20.6062725Z         {
2026-05-11T03:18:20.6062840Z           "sysreq": "fontconfig",
2026-05-11T03:18:20.6062992Z           "packages": ["libfontconfig1-dev"],
2026-05-11T03:18:20.6063108Z           "pre_install": {},
2026-05-11T03:18:20.6063215Z           "post_install": {}
2026-05-11T03:18:20.6063297Z         },
2026-05-11T03:18:20.6063375Z         {
2026-05-11T03:18:20.6063498Z           "sysreq": "freetype",
2026-05-11T03:18:20.6063637Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:18:20.6063748Z           "pre_install": {},
2026-05-11T03:18:20.6063864Z           "post_install": {}
2026-05-11T03:18:20.6063937Z         }
2026-05-11T03:18:20.6064007Z       ]
2026-05-11T03:18:20.6064072Z     },
2026-05-11T03:18:20.6064149Z     {
2026-05-11T03:18:20.6064258Z       "ref": "textshaping",
2026-05-11T03:18:20.6064382Z       "package": "textshaping",
2026-05-11T03:18:20.6064493Z       "version": "1.0.5",
2026-05-11T03:18:20.6064598Z       "type": "standard",
2026-05-11T03:18:20.6064696Z       "direct": false,
2026-05-11T03:18:20.6064801Z       "binary": true,
2026-05-11T03:18:20.6065011Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-11T03:18:20.6065115Z       "vignettes": false,
2026-05-11T03:18:20.6065249Z       "needscompilation": false,
2026-05-11T03:18:20.6065354Z       "metadata": {
2026-05-11T03:18:20.6065486Z         "RemoteType": "standard",
2026-05-11T03:18:20.6065614Z         "RemotePkgRef": "textshaping",
2026-05-11T03:18:20.6065744Z         "RemoteRef": "textshaping",
2026-05-11T03:18:20.6066038Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6066248Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6066362Z         "RemoteSha": "1.0.5"
2026-05-11T03:18:20.6066440Z       },
2026-05-11T03:18:20.6066862Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-11T03:18:20.6067161Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-11T03:18:20.6067338Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6067441Z       "rversion": "4.6",
2026-05-11T03:18:20.6067546Z       "directpkg": false,
2026-05-11T03:18:20.6067677Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6067848Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6067949Z       "params": [],
2026-05-11T03:18:20.6068062Z       "install_args": "",
2026-05-11T03:18:20.6068357Z       "repotype": "cranlike",
2026-05-11T03:18:20.6068593Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-11T03:18:20.6068718Z       "sysreqs_packages": [
2026-05-11T03:18:20.6068796Z         {
2026-05-11T03:18:20.6068912Z           "sysreq": "freetype",
2026-05-11T03:18:20.6069215Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:18:20.6069339Z           "pre_install": {},
2026-05-11T03:18:20.6069450Z           "post_install": {}
2026-05-11T03:18:20.6069537Z         },
2026-05-11T03:18:20.6069617Z         {
2026-05-11T03:18:20.6069731Z           "sysreq": "fribidi",
2026-05-11T03:18:20.6069868Z           "packages": ["libfribidi-dev"],
2026-05-11T03:18:20.6069980Z           "pre_install": {},
2026-05-11T03:18:20.6070095Z           "post_install": {}
2026-05-11T03:18:20.6070175Z         },
2026-05-11T03:18:20.6070370Z         {
2026-05-11T03:18:20.6070492Z           "sysreq": "harfbuzz",
2026-05-11T03:18:20.6070630Z           "packages": ["libharfbuzz-dev"],
2026-05-11T03:18:20.6070738Z           "pre_install": {},
2026-05-11T03:18:20.6070851Z           "post_install": {}
2026-05-11T03:18:20.6070925Z         }
2026-05-11T03:18:20.6070993Z       ]
2026-05-11T03:18:20.6071060Z     },
2026-05-11T03:18:20.6071134Z     {
2026-05-11T03:18:20.6071244Z       "ref": "tinytex",
2026-05-11T03:18:20.6071354Z       "package": "tinytex",
2026-05-11T03:18:20.6071464Z       "version": "0.59",
2026-05-11T03:18:20.6071569Z       "type": "standard",
2026-05-11T03:18:20.6071669Z       "direct": false,
2026-05-11T03:18:20.6071769Z       "binary": true,
2026-05-11T03:18:20.6071893Z       "dependencies": ["xfun"],
2026-05-11T03:18:20.6071998Z       "vignettes": false,
2026-05-11T03:18:20.6072118Z       "needscompilation": false,
2026-05-11T03:18:20.6072221Z       "metadata": {
2026-05-11T03:18:20.6072340Z         "RemoteType": "standard",
2026-05-11T03:18:20.6072471Z         "RemotePkgRef": "tinytex",
2026-05-11T03:18:20.6072591Z         "RemoteRef": "tinytex",
2026-05-11T03:18:20.6072888Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6073104Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6073216Z         "RemoteSha": "0.59"
2026-05-11T03:18:20.6073299Z       },
2026-05-11T03:18:20.6073709Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-11T03:18:20.6073999Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-11T03:18:20.6074183Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6074288Z       "rversion": "4.6",
2026-05-11T03:18:20.6074396Z       "directpkg": false,
2026-05-11T03:18:20.6074542Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6074722Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6074835Z       "params": [],
2026-05-11T03:18:20.6074940Z       "install_args": "",
2026-05-11T03:18:20.6075055Z       "repotype": "cranlike",
2026-05-11T03:18:20.6075153Z       "sysreqs": "",
2026-05-11T03:18:20.6075274Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6075339Z     },
2026-05-11T03:18:20.6075406Z     {
2026-05-11T03:18:20.6075513Z       "ref": "usethis",
2026-05-11T03:18:20.6075626Z       "package": "usethis",
2026-05-11T03:18:20.6075729Z       "version": "3.2.1",
2026-05-11T03:18:20.6075833Z       "type": "standard",
2026-05-11T03:18:20.6075941Z       "direct": false,
2026-05-11T03:18:20.6076039Z       "binary": true,
2026-05-11T03:18:20.6076734Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-11T03:18:20.6076848Z       "vignettes": false,
2026-05-11T03:18:20.6077002Z       "needscompilation": false,
2026-05-11T03:18:20.6077106Z       "metadata": {
2026-05-11T03:18:20.6077232Z         "RemoteType": "standard",
2026-05-11T03:18:20.6077351Z         "RemotePkgRef": "usethis",
2026-05-11T03:18:20.6077465Z         "RemoteRef": "usethis",
2026-05-11T03:18:20.6077773Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6077989Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6078380Z         "RemoteSha": "3.2.1"
2026-05-11T03:18:20.6078492Z       },
2026-05-11T03:18:20.6078931Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-11T03:18:20.6079224Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-11T03:18:20.6079403Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6079512Z       "rversion": "4.6",
2026-05-11T03:18:20.6079619Z       "directpkg": false,
2026-05-11T03:18:20.6079877Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6080058Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6080156Z       "params": [],
2026-05-11T03:18:20.6080262Z       "install_args": "",
2026-05-11T03:18:20.6080381Z       "repotype": "cranlike",
2026-05-11T03:18:20.6080477Z       "sysreqs": "",
2026-05-11T03:18:20.6080588Z       "sysreqs_packages": {}
2026-05-11T03:18:20.6080662Z     },
2026-05-11T03:18:20.6080733Z     {
2026-05-11T03:18:20.6080826Z       "ref": "V8",
2026-05-11T03:18:20.6080926Z       "package": "V8",
2026-05-11T03:18:20.6081033Z       "version": "8.2.0",
2026-05-11T03:18:20.6081137Z       "type": "standard",
2026-05-11T03:18:20.6081235Z       "direct": false,
2026-05-11T03:18:20.6081335Z       "binary": true,
2026-05-11T03:18:20.6081511Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-11T03:18:20.6081613Z       "vignettes": false,
2026-05-11T03:18:20.6081737Z       "needscompilation": false,
2026-05-11T03:18:20.6081845Z       "metadata": {
2026-05-11T03:18:20.6081963Z         "RemoteType": "standard",
2026-05-11T03:18:20.6082076Z         "RemotePkgRef": "V8",
2026-05-11T03:18:20.6082189Z         "RemoteRef": "V8",
2026-05-11T03:18:20.6082480Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:18:20.6082691Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6082799Z         "RemoteSha": "8.2.0"
2026-05-11T03:18:20.6082886Z       },
2026-05-11T03:18:20.6083273Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-11T03:18:20.6083547Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-11T03:18:20.6083727Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:18:20.6083830Z       "rversion": "4.6",
2026-05-11T03:18:20.6083934Z       "directpkg": false,
2026-05-11T03:18:20.6084064Z       "license": "MIT + file LICENSE",
2026-05-11T03:18:20.6084239Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:18:20.6084334Z       "params": [],
2026-05-11T03:18:20.6084447Z       "install_args": "",
2026-05-11T03:18:20.6084556Z       "repotype": "cranlike",
2026-05-11T03:18:20.6085278Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-11T03:18:20.6085405Z       "sysreqs_packages": [
2026-05-11T03:18:20.6085479Z         {
2026-05-11T03:18:20.6085581Z           "sysreq": "v8",
2026-05-11T03:18:20.6085711Z           "packages": ["libnode-dev"],
2026-05-11T03:18:20.6085828Z           "pre_install": {},
2026-05-11T03:18:20.6085935Z           "post_install": {}
2026-05-11T03:18:20.6086008Z         }
2026-05-11T03:18:20.6086080Z       ]
2026-05-11T03:18:20.6086145Z     },
2026-05-11T03:18:20.6086210Z     {
2026-05-11T03:18:20.6086317Z       "ref": "viridisLite",
2026-05-11T03:18:20.6086445Z       "package": "viridisLite",
2026-05-11T03:18:20.6086545Z       "version": "0.4.3",
2026-05-11T03:18:20.6086648Z       "type": "standard",
2026-05-11T03:18:20.6086753Z       "direct": false,
2026-05-11T03:18:20.6086850Z       "binary": true,
2026-05-11T03:18:20.6086957Z       "dependencies": [],
2026-05-11T03:18:20.6087067Z       "vignettes": false,
2026-05-11T03:18:20.6087187Z       "needscompilation": false,
2026-05-11T03:18:20.6087410Z       "metadata": {
2026-05-11T03:18:20.6087528Z         "RemoteType": "standard",
