2026-05-11T03:22:06.4680204Z         "RemoteSha": "1.5.0"
2026-05-11T03:22:06.4684540Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4684750Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4684858Z         "RemoteSha": "1.5.1"
2026-05-11T03:22:06.4684933Z       },
2026-05-11T03:22:06.4685347Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-05-11T03:22:06.4685637Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-05-11T03:22:06.4685951Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4686052Z       "rversion": "4.6",
2026-05-11T03:22:06.4686154Z       "directpkg": false,
2026-05-11T03:22:06.4686285Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4686456Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4686553Z       "params": [],
2026-05-11T03:22:06.4686656Z       "install_args": "",
2026-05-11T03:22:06.4686780Z       "repotype": "cranlike",
2026-05-11T03:22:06.4687124Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-05-11T03:22:06.4687233Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4687298Z     },
2026-05-11T03:22:06.4687358Z     {
2026-05-11T03:22:06.4687450Z       "ref": "ragg",
2026-05-11T03:22:06.4687548Z       "package": "ragg",
2026-05-11T03:22:06.4687651Z       "version": "1.5.2",
2026-05-11T03:22:06.4687750Z       "type": "standard",
2026-05-11T03:22:06.4687844Z       "direct": false,
2026-05-11T03:22:06.4687948Z       "binary": true,
2026-05-11T03:22:06.4688356Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-11T03:22:06.4688479Z       "vignettes": false,
2026-05-11T03:22:06.4688601Z       "needscompilation": false,
2026-05-11T03:22:06.4688689Z       "metadata": {
2026-05-11T03:22:06.4688805Z         "RemoteType": "standard",
2026-05-11T03:22:06.4688919Z         "RemotePkgRef": "ragg",
2026-05-11T03:22:06.4689035Z         "RemoteRef": "ragg",
2026-05-11T03:22:06.4689336Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4689548Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4689660Z         "RemoteSha": "1.5.2"
2026-05-11T03:22:06.4689729Z       },
2026-05-11T03:22:06.4690145Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-11T03:22:06.4690431Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-11T03:22:06.4690610Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4690711Z       "rversion": "4.6",
2026-05-11T03:22:06.4690817Z       "directpkg": false,
2026-05-11T03:22:06.4690942Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4691111Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4691203Z       "params": [],
2026-05-11T03:22:06.4691312Z       "install_args": "",
2026-05-11T03:22:06.4691423Z       "repotype": "cranlike",
2026-05-11T03:22:06.4691703Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-11T03:22:06.4691820Z       "sysreqs_packages": [
2026-05-11T03:22:06.4691890Z         {
2026-05-11T03:22:06.4692002Z           "sysreq": "freetype",
2026-05-11T03:22:06.4692145Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:22:06.4692253Z           "pre_install": {},
2026-05-11T03:22:06.4692360Z           "post_install": {}
2026-05-11T03:22:06.4692437Z         },
2026-05-11T03:22:06.4692514Z         {
2026-05-11T03:22:06.4692624Z           "sysreq": "libjpeg",
2026-05-11T03:22:06.4692747Z           "packages": ["libjpeg-dev"],
2026-05-11T03:22:06.4692857Z           "pre_install": {},
2026-05-11T03:22:06.4692962Z           "post_install": {}
2026-05-11T03:22:06.4693037Z         },
2026-05-11T03:22:06.4693111Z         {
2026-05-11T03:22:06.4693216Z           "sysreq": "libpng",
2026-05-11T03:22:06.4693468Z           "packages": ["libpng-dev"],
2026-05-11T03:22:06.4693574Z           "pre_install": {},
2026-05-11T03:22:06.4693684Z           "post_install": {}
2026-05-11T03:22:06.4693759Z         },
2026-05-11T03:22:06.4693829Z         {
2026-05-11T03:22:06.4693940Z           "sysreq": "libtiff",
2026-05-11T03:22:06.4694062Z           "packages": ["libtiff-dev"],
2026-05-11T03:22:06.4694165Z           "pre_install": {},
2026-05-11T03:22:06.4694270Z           "post_install": {}
2026-05-11T03:22:06.4694350Z         },
2026-05-11T03:22:06.4694417Z         {
2026-05-11T03:22:06.4694663Z           "sysreq": "libwebp",
2026-05-11T03:22:06.4694796Z           "packages": ["libwebp-dev"],
2026-05-11T03:22:06.4694901Z           "pre_install": {},
2026-05-11T03:22:06.4695006Z           "post_install": {}
2026-05-11T03:22:06.4695080Z         }
2026-05-11T03:22:06.4695144Z       ]
2026-05-11T03:22:06.4695204Z     },
2026-05-11T03:22:06.4695264Z     {
2026-05-11T03:22:06.4695376Z       "ref": "RColorBrewer",
2026-05-11T03:22:06.4695497Z       "package": "RColorBrewer",
2026-05-11T03:22:06.4695595Z       "version": "1.1-3",
2026-05-11T03:22:06.4695702Z       "type": "standard",
2026-05-11T03:22:06.4695796Z       "direct": false,
2026-05-11T03:22:06.4695890Z       "binary": true,
2026-05-11T03:22:06.4695993Z       "dependencies": [],
2026-05-11T03:22:06.4696097Z       "vignettes": false,
2026-05-11T03:22:06.4696214Z       "needscompilation": false,
2026-05-11T03:22:06.4696303Z       "metadata": {
2026-05-11T03:22:06.4696423Z         "RemoteType": "standard",
2026-05-11T03:22:06.4696557Z         "RemotePkgRef": "RColorBrewer",
2026-05-11T03:22:06.4696678Z         "RemoteRef": "RColorBrewer",
2026-05-11T03:22:06.4696979Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4697188Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4697297Z         "RemoteSha": "1.1-3"
2026-05-11T03:22:06.4697372Z       },
2026-05-11T03:22:06.4697818Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-11T03:22:06.4698359Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-05-11T03:22:06.4698540Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4698652Z       "rversion": "4.6",
2026-05-11T03:22:06.4698755Z       "directpkg": false,
2026-05-11T03:22:06.4698881Z       "license": "Apache License 2.0",
2026-05-11T03:22:06.4699056Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4699154Z       "params": [],
2026-05-11T03:22:06.4699255Z       "install_args": "",
2026-05-11T03:22:06.4699371Z       "repotype": "cranlike",
2026-05-11T03:22:06.4699462Z       "sysreqs": "",
2026-05-11T03:22:06.4699568Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4699629Z     },
2026-05-11T03:22:06.4699695Z     {
2026-05-11T03:22:06.4699795Z       "ref": "RcppTOML",
2026-05-11T03:22:06.4699902Z       "package": "RcppTOML",
2026-05-11T03:22:06.4700008Z       "version": "0.2.3",
2026-05-11T03:22:06.4700106Z       "type": "standard",
2026-05-11T03:22:06.4700199Z       "direct": false,
2026-05-11T03:22:06.4700303Z       "binary": true,
2026-05-11T03:22:06.4700415Z       "dependencies": ["Rcpp"],
2026-05-11T03:22:06.4700516Z       "vignettes": false,
2026-05-11T03:22:06.4700633Z       "needscompilation": false,
2026-05-11T03:22:06.4700727Z       "metadata": {
2026-05-11T03:22:06.4700840Z         "RemoteType": "standard",
2026-05-11T03:22:06.4700957Z         "RemotePkgRef": "RcppTOML",
2026-05-11T03:22:06.4701077Z         "RemoteRef": "RcppTOML",
2026-05-11T03:22:06.4701370Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4701577Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4701687Z         "RemoteSha": "0.2.3"
2026-05-11T03:22:06.4701756Z       },
2026-05-11T03:22:06.4702179Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-11T03:22:06.4702605Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-11T03:22:06.4702778Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4702876Z       "rversion": "4.6",
2026-05-11T03:22:06.4702979Z       "directpkg": false,
2026-05-11T03:22:06.4703092Z       "license": "GPL (>= 2)",
2026-05-11T03:22:06.4703259Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4703351Z       "params": [],
2026-05-11T03:22:06.4703559Z       "install_args": "",
2026-05-11T03:22:06.4703670Z       "repotype": "cranlike",
2026-05-11T03:22:06.4703792Z       "sysreqs": "A C++17 compiler",
2026-05-11T03:22:06.4703901Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4703973Z     },
2026-05-11T03:22:06.4704032Z     {
2026-05-11T03:22:06.4704132Z       "ref": "reactable",
2026-05-11T03:22:06.4704248Z       "package": "reactable",
2026-05-11T03:22:06.4704352Z       "version": "0.4.5",
2026-05-11T03:22:06.4704449Z       "type": "standard",
2026-05-11T03:22:06.4704552Z       "direct": false,
2026-05-11T03:22:06.4704647Z       "binary": true,
2026-05-11T03:22:06.4704919Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-11T03:22:06.4705021Z       "vignettes": false,
2026-05-11T03:22:06.4705144Z       "needscompilation": false,
2026-05-11T03:22:06.4705234Z       "metadata": {
2026-05-11T03:22:06.4705349Z         "RemoteType": "standard",
2026-05-11T03:22:06.4705475Z         "RemotePkgRef": "reactable",
2026-05-11T03:22:06.4705592Z         "RemoteRef": "reactable",
2026-05-11T03:22:06.4705878Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4706088Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4706192Z         "RemoteSha": "0.4.5"
2026-05-11T03:22:06.4706264Z       },
2026-05-11T03:22:06.4706687Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-11T03:22:06.4707000Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-11T03:22:06.4707168Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4707269Z       "rversion": "4.6",
2026-05-11T03:22:06.4707376Z       "directpkg": false,
2026-05-11T03:22:06.4707502Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4707670Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4707774Z       "params": [],
2026-05-11T03:22:06.4707875Z       "install_args": "",
2026-05-11T03:22:06.4707982Z       "repotype": "cranlike",
2026-05-11T03:22:06.4708314Z       "sysreqs": "",
2026-05-11T03:22:06.4708436Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4708498Z     },
2026-05-11T03:22:06.4708559Z     {
2026-05-11T03:22:06.4708660Z       "ref": "reactR",
2026-05-11T03:22:06.4708765Z       "package": "reactR",
2026-05-11T03:22:06.4708871Z       "version": "0.6.1",
2026-05-11T03:22:06.4708976Z       "type": "standard",
2026-05-11T03:22:06.4709071Z       "direct": false,
2026-05-11T03:22:06.4709164Z       "binary": true,
2026-05-11T03:22:06.4709285Z       "dependencies": ["htmltools"],
2026-05-11T03:22:06.4709392Z       "vignettes": false,
2026-05-11T03:22:06.4709507Z       "needscompilation": false,
2026-05-11T03:22:06.4709596Z       "metadata": {
2026-05-11T03:22:06.4709714Z         "RemoteType": "standard",
2026-05-11T03:22:06.4709827Z         "RemotePkgRef": "reactR",
2026-05-11T03:22:06.4709935Z         "RemoteRef": "reactR",
2026-05-11T03:22:06.4710243Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4710449Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4710554Z         "RemoteSha": "0.6.1"
2026-05-11T03:22:06.4710624Z       },
2026-05-11T03:22:06.4711039Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-11T03:22:06.4711457Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-11T03:22:06.4711623Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4711729Z       "rversion": "4.6",
2026-05-11T03:22:06.4711831Z       "directpkg": false,
2026-05-11T03:22:06.4711954Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4712126Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4712219Z       "params": [],
2026-05-11T03:22:06.4712320Z       "install_args": "",
2026-05-11T03:22:06.4712540Z       "repotype": "cranlike",
2026-05-11T03:22:06.4712633Z       "sysreqs": "",
2026-05-11T03:22:06.4712742Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4712805Z     },
2026-05-11T03:22:06.4712873Z     {
2026-05-11T03:22:06.4712963Z       "ref": "renv",
2026-05-11T03:22:06.4713063Z       "package": "renv",
2026-05-11T03:22:06.4713172Z       "version": "1.2.2",
2026-05-11T03:22:06.4713272Z       "type": "standard",
2026-05-11T03:22:06.4713371Z       "direct": false,
2026-05-11T03:22:06.4713464Z       "binary": true,
2026-05-11T03:22:06.4713569Z       "dependencies": [],
2026-05-11T03:22:06.4713669Z       "vignettes": false,
2026-05-11T03:22:06.4713782Z       "needscompilation": false,
2026-05-11T03:22:06.4713878Z       "metadata": {
2026-05-11T03:22:06.4713991Z         "RemoteType": "standard",
2026-05-11T03:22:06.4714101Z         "RemotePkgRef": "renv",
2026-05-11T03:22:06.4714209Z         "RemoteRef": "renv",
2026-05-11T03:22:06.4714549Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4714759Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4714863Z         "RemoteSha": "1.2.2"
2026-05-11T03:22:06.4714936Z       },
2026-05-11T03:22:06.4715335Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-11T03:22:06.4715610Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-11T03:22:06.4715784Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4715883Z       "rversion": "4.6",
2026-05-11T03:22:06.4715984Z       "directpkg": false,
2026-05-11T03:22:06.4716113Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4716279Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4716370Z       "params": [],
2026-05-11T03:22:06.4716473Z       "install_args": "",
2026-05-11T03:22:06.4716581Z       "repotype": "cranlike",
2026-05-11T03:22:06.4716676Z       "sysreqs": "",
2026-05-11T03:22:06.4716783Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4716849Z     },
2026-05-11T03:22:06.4716910Z     {
2026-05-11T03:22:06.4717008Z       "ref": "rsconnect",
2026-05-11T03:22:06.4717121Z       "package": "rsconnect",
2026-05-11T03:22:06.4717218Z       "version": "1.8.0",
2026-05-11T03:22:06.4717315Z       "type": "standard",
2026-05-11T03:22:06.4717410Z       "direct": false,
2026-05-11T03:22:06.4717512Z       "binary": true,
2026-05-11T03:22:06.4718300Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-11T03:22:06.4718416Z       "vignettes": false,
2026-05-11T03:22:06.4718538Z       "needscompilation": false,
2026-05-11T03:22:06.4718628Z       "metadata": {
2026-05-11T03:22:06.4718741Z         "RemoteType": "standard",
2026-05-11T03:22:06.4718865Z         "RemotePkgRef": "rsconnect",
2026-05-11T03:22:06.4718986Z         "RemoteRef": "rsconnect",
2026-05-11T03:22:06.4719272Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4719481Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4719586Z         "RemoteSha": "1.8.0"
2026-05-11T03:22:06.4719658Z       },
2026-05-11T03:22:06.4720085Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-11T03:22:06.4720560Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-11T03:22:06.4720727Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4720826Z       "rversion": "4.6",
2026-05-11T03:22:06.4720933Z       "directpkg": false,
2026-05-11T03:22:06.4721034Z       "license": "GPL-2",
2026-05-11T03:22:06.4721199Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4721297Z       "params": [],
2026-05-11T03:22:06.4721396Z       "install_args": "",
2026-05-11T03:22:06.4721608Z       "repotype": "cranlike",
2026-05-11T03:22:06.4721704Z       "sysreqs": "",
2026-05-11T03:22:06.4721809Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4721871Z     },
2026-05-11T03:22:06.4721930Z     {
2026-05-11T03:22:06.4722037Z       "ref": "rstudioapi",
2026-05-11T03:22:06.4722148Z       "package": "rstudioapi",
2026-05-11T03:22:06.4722249Z       "version": "0.18.0",
2026-05-11T03:22:06.4722359Z       "type": "standard",
2026-05-11T03:22:06.4722454Z       "direct": false,
2026-05-11T03:22:06.4722547Z       "binary": true,
2026-05-11T03:22:06.4722647Z       "dependencies": [],
2026-05-11T03:22:06.4722752Z       "vignettes": false,
2026-05-11T03:22:06.4722864Z       "needscompilation": false,
2026-05-11T03:22:06.4722953Z       "metadata": {
2026-05-11T03:22:06.4723071Z         "RemoteType": "standard",
2026-05-11T03:22:06.4723193Z         "RemotePkgRef": "rstudioapi",
2026-05-11T03:22:06.4723309Z         "RemoteRef": "rstudioapi",
2026-05-11T03:22:06.4723603Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4723807Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4723917Z         "RemoteSha": "0.18.0"
2026-05-11T03:22:06.4723987Z       },
2026-05-11T03:22:06.4724426Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-11T03:22:06.4724744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-11T03:22:06.4724911Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4725016Z       "rversion": "4.6",
2026-05-11T03:22:06.4725117Z       "directpkg": false,
2026-05-11T03:22:06.4725239Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4725410Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4725502Z       "params": [],
2026-05-11T03:22:06.4725602Z       "install_args": "",
2026-05-11T03:22:06.4725719Z       "repotype": "cranlike",
2026-05-11T03:22:06.4725810Z       "sysreqs": "",
2026-05-11T03:22:06.4725915Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4725976Z     },
2026-05-11T03:22:06.4726041Z     {
2026-05-11T03:22:06.4726136Z       "ref": "rticles",
2026-05-11T03:22:06.4726240Z       "package": "rticles",
2026-05-11T03:22:06.4726342Z       "version": "0.27",
2026-05-11T03:22:06.4726440Z       "type": "standard",
2026-05-11T03:22:06.4726540Z       "direct": false,
2026-05-11T03:22:06.4726632Z       "binary": true,
2026-05-11T03:22:06.4726908Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:22:06.4727007Z       "vignettes": false,
2026-05-11T03:22:06.4727122Z       "needscompilation": false,
2026-05-11T03:22:06.4727217Z       "metadata": {
2026-05-11T03:22:06.4727329Z         "RemoteType": "standard",
2026-05-11T03:22:06.4727445Z         "RemotePkgRef": "rticles",
2026-05-11T03:22:06.4727559Z         "RemoteRef": "rticles",
2026-05-11T03:22:06.4727853Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4728057Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4728428Z         "RemoteSha": "0.27"
2026-05-11T03:22:06.4728504Z       },
2026-05-11T03:22:06.4728923Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:22:06.4729341Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:22:06.4729517Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4729618Z       "rversion": "4.6",
2026-05-11T03:22:06.4729719Z       "directpkg": false,
2026-05-11T03:22:06.4729823Z       "license": "GPL-3",
2026-05-11T03:22:06.4729991Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4730090Z       "params": [],
2026-05-11T03:22:06.4730194Z       "install_args": "",
2026-05-11T03:22:06.4730302Z       "repotype": "cranlike",
2026-05-11T03:22:06.4730514Z       "sysreqs": "GNU make",
2026-05-11T03:22:06.4730620Z       "sysreqs_packages": [
2026-05-11T03:22:06.4730694Z         {
2026-05-11T03:22:06.4730800Z           "sysreq": "gnumake",
2026-05-11T03:22:06.4730911Z           "packages": ["make"],
2026-05-11T03:22:06.4731020Z           "pre_install": {},
2026-05-11T03:22:06.4731122Z           "post_install": {}
2026-05-11T03:22:06.4731190Z         }
2026-05-11T03:22:06.4731262Z       ]
2026-05-11T03:22:06.4731321Z     },
2026-05-11T03:22:06.4731381Z     {
2026-05-11T03:22:06.4731474Z       "ref": "scales",
2026-05-11T03:22:06.4731581Z       "package": "scales",
2026-05-11T03:22:06.4731679Z       "version": "1.4.0",
2026-05-11T03:22:06.4731776Z       "type": "standard",
2026-05-11T03:22:06.4731875Z       "direct": false,
2026-05-11T03:22:06.4731968Z       "binary": true,
2026-05-11T03:22:06.4732372Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:22:06.4732482Z       "vignettes": false,
2026-05-11T03:22:06.4732598Z       "needscompilation": false,
2026-05-11T03:22:06.4732687Z       "metadata": {
2026-05-11T03:22:06.4732799Z         "RemoteType": "standard",
2026-05-11T03:22:06.4732917Z         "RemotePkgRef": "scales",
2026-05-11T03:22:06.4733026Z         "RemoteRef": "scales",
2026-05-11T03:22:06.4733314Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:22:06.4733530Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4733637Z         "RemoteSha": "1.4.0"
2026-05-11T03:22:06.4733705Z       },
2026-05-11T03:22:06.4734121Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:22:06.4734408Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:22:06.4734578Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:22:06.4734688Z       "rversion": "4.6",
2026-05-11T03:22:06.4734791Z       "directpkg": false,
2026-05-11T03:22:06.4734917Z       "license": "MIT + file LICENSE",
2026-05-11T03:22:06.4735088Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:22:06.4735188Z       "params": [],
2026-05-11T03:22:06.4735288Z       "install_args": "",
2026-05-11T03:22:06.4735398Z       "repotype": "cranlike",
2026-05-11T03:22:06.4735496Z       "sysreqs": "",
2026-05-11T03:22:06.4735610Z       "sysreqs_packages": {}
2026-05-11T03:22:06.4735672Z     },
2026-05-11T03:22:06.4735735Z     {
2026-05-11T03:22:06.4735832Z       "ref": "servr",
2026-05-11T03:22:06.4735931Z       "package": "servr",
2026-05-11T03:22:06.4736028Z       "version": "0.32",
2026-05-11T03:22:06.4736133Z       "type": "standard",
2026-05-11T03:22:06.4736228Z       "direct": false,
