2026-05-17T23:48:24.4990397Z         "RemoteRef": "tinytex",
2026-05-17T23:48:24.4997294Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.4997470Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.4997564Z       "params": [],
2026-05-17T23:48:24.4997779Z       "install_args": "",
2026-05-17T23:48:24.4997899Z       "repotype": "cranlike",
2026-05-17T23:48:24.4997998Z       "sysreqs": "",
2026-05-17T23:48:24.4998108Z       "sysreqs_packages": {}
2026-05-17T23:48:24.4998174Z     },
2026-05-17T23:48:24.4998233Z     {
2026-05-17T23:48:24.4998321Z       "ref": "V8",
2026-05-17T23:48:24.4998418Z       "package": "V8",
2026-05-17T23:48:24.4998522Z       "version": "8.2.0",
2026-05-17T23:48:24.4998620Z       "type": "standard",
2026-05-17T23:48:24.4998716Z       "direct": false,
2026-05-17T23:48:24.4998818Z       "binary": true,
2026-05-17T23:48:24.4998980Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-17T23:48:24.4999088Z       "vignettes": false,
2026-05-17T23:48:24.4999212Z       "needscompilation": false,
2026-05-17T23:48:24.4999303Z       "metadata": {
2026-05-17T23:48:24.4999419Z         "RemoteType": "standard",
2026-05-17T23:48:24.4999529Z         "RemotePkgRef": "V8",
2026-05-17T23:48:24.4999640Z         "RemoteRef": "V8",
2026-05-17T23:48:24.4999931Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5000147Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5000259Z         "RemoteSha": "8.2.0"
2026-05-17T23:48:24.5000327Z       },
2026-05-17T23:48:24.5000727Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-17T23:48:24.5001010Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-17T23:48:24.5001176Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5001278Z       "rversion": "4.6",
2026-05-17T23:48:24.5001393Z       "directpkg": false,
2026-05-17T23:48:24.5001518Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5001688Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5001782Z       "params": [],
2026-05-17T23:48:24.5001892Z       "install_args": "",
2026-05-17T23:48:24.5002001Z       "repotype": "cranlike",
2026-05-17T23:48:24.5002741Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-17T23:48:24.5002862Z       "sysreqs_packages": [
2026-05-17T23:48:24.5002932Z         {
2026-05-17T23:48:24.5003032Z           "sysreq": "v8",
2026-05-17T23:48:24.5003164Z           "packages": ["libnode-dev"],
2026-05-17T23:48:24.5003272Z           "pre_install": {},
2026-05-17T23:48:24.5003378Z           "post_install": {}
2026-05-17T23:48:24.5003451Z         }
2026-05-17T23:48:24.5003513Z       ]
2026-05-17T23:48:24.5003692Z     },
2026-05-17T23:48:24.5003753Z     {
2026-05-17T23:48:24.5003864Z       "ref": "viridisLite",
2026-05-17T23:48:24.5003980Z       "package": "viridisLite",
2026-05-17T23:48:24.5004081Z       "version": "0.4.3",
2026-05-17T23:48:24.5004189Z       "type": "standard",
2026-05-17T23:48:24.5004284Z       "direct": false,
2026-05-17T23:48:24.5004380Z       "binary": true,
2026-05-17T23:48:24.5004484Z       "dependencies": [],
2026-05-17T23:48:24.5004695Z       "vignettes": false,
2026-05-17T23:48:24.5004814Z       "needscompilation": false,
2026-05-17T23:48:24.5004906Z       "metadata": {
2026-05-17T23:48:24.5005027Z         "RemoteType": "standard",
2026-05-17T23:48:24.5005155Z         "RemotePkgRef": "viridisLite",
2026-05-17T23:48:24.5005277Z         "RemoteRef": "viridisLite",
2026-05-17T23:48:24.5005578Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5005788Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5005902Z         "RemoteSha": "0.4.3"
2026-05-17T23:48:24.5005971Z       },
2026-05-17T23:48:24.5006422Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-17T23:48:24.5006743Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-17T23:48:24.5006917Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5007032Z       "rversion": "4.6",
2026-05-17T23:48:24.5007136Z       "directpkg": false,
2026-05-17T23:48:24.5007264Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5007445Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5007537Z       "params": [],
2026-05-17T23:48:24.5007639Z       "install_args": "",
2026-05-17T23:48:24.5007872Z       "repotype": "cranlike",
2026-05-17T23:48:24.5007970Z       "sysreqs": "",
2026-05-17T23:48:24.5008078Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5008139Z     },
2026-05-17T23:48:24.5008208Z     {
2026-05-17T23:48:24.5008306Z       "ref": "whisker",
2026-05-17T23:48:24.5008411Z       "package": "whisker",
2026-05-17T23:48:24.5008518Z       "version": "0.4.1",
2026-05-17T23:48:24.5008616Z       "type": "standard",
2026-05-17T23:48:24.5008711Z       "direct": false,
2026-05-17T23:48:24.5008805Z       "binary": true,
2026-05-17T23:48:24.5008914Z       "dependencies": [],
2026-05-17T23:48:24.5009013Z       "vignettes": false,
2026-05-17T23:48:24.5009138Z       "needscompilation": false,
2026-05-17T23:48:24.5009233Z       "metadata": {
2026-05-17T23:48:24.5009349Z         "RemoteType": "standard",
2026-05-17T23:48:24.5009466Z         "RemotePkgRef": "whisker",
2026-05-17T23:48:24.5009583Z         "RemoteRef": "whisker",
2026-05-17T23:48:24.5009887Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5010101Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5010207Z         "RemoteSha": "0.4.1"
2026-05-17T23:48:24.5010287Z       },
2026-05-17T23:48:24.5010708Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-17T23:48:24.5011005Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-17T23:48:24.5011182Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5011283Z       "rversion": "4.6",
2026-05-17T23:48:24.5011389Z       "directpkg": false,
2026-05-17T23:48:24.5011497Z       "license": "GPL-3",
2026-05-17T23:48:24.5011669Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5011762Z       "params": [],
2026-05-17T23:48:24.5011866Z       "install_args": "",
2026-05-17T23:48:24.5011977Z       "repotype": "cranlike",
2026-05-17T23:48:24.5012070Z       "sysreqs": "",
2026-05-17T23:48:24.5012180Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5012246Z     },
2026-05-17T23:48:24.5012305Z     {
2026-05-17T23:48:24.5012395Z       "ref": "xfun",
2026-05-17T23:48:24.5012623Z       "package": "xfun",
2026-05-17T23:48:24.5012721Z       "version": "0.57",
2026-05-17T23:48:24.5012821Z       "type": "standard",
2026-05-17T23:48:24.5012918Z       "direct": false,
2026-05-17T23:48:24.5013021Z       "binary": true,
2026-05-17T23:48:24.5013124Z       "dependencies": [],
2026-05-17T23:48:24.5013222Z       "vignettes": false,
2026-05-17T23:48:24.5013343Z       "needscompilation": false,
2026-05-17T23:48:24.5013547Z       "metadata": {
2026-05-17T23:48:24.5013665Z         "RemoteType": "standard",
2026-05-17T23:48:24.5013783Z         "RemotePkgRef": "xfun",
2026-05-17T23:48:24.5013888Z         "RemoteRef": "xfun",
2026-05-17T23:48:24.5014180Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5014388Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5014499Z         "RemoteSha": "0.57"
2026-05-17T23:48:24.5014566Z       },
2026-05-17T23:48:24.5014965Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-17T23:48:24.5015262Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-17T23:48:24.5015435Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5015535Z       "rversion": "4.6",
2026-05-17T23:48:24.5015642Z       "directpkg": false,
2026-05-17T23:48:24.5015771Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5015948Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5016047Z       "params": [],
2026-05-17T23:48:24.5016149Z       "install_args": "",
2026-05-17T23:48:24.5016260Z       "repotype": "cranlike",
2026-05-17T23:48:24.5016354Z       "sysreqs": "",
2026-05-17T23:48:24.5016467Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5016528Z     },
2026-05-17T23:48:24.5016588Z     {
2026-05-17T23:48:24.5016685Z       "ref": "xml2",
2026-05-17T23:48:24.5016785Z       "package": "xml2",
2026-05-17T23:48:24.5016886Z       "version": "1.5.2",
2026-05-17T23:48:24.5016992Z       "type": "standard",
2026-05-17T23:48:24.5017092Z       "direct": false,
2026-05-17T23:48:24.5017195Z       "binary": true,
2026-05-17T23:48:24.5017327Z       "dependencies": ["cli", "rlang"],
2026-05-17T23:48:24.5017437Z       "vignettes": false,
2026-05-17T23:48:24.5017555Z       "needscompilation": false,
2026-05-17T23:48:24.5017648Z       "metadata": {
2026-05-17T23:48:24.5017887Z         "RemoteType": "standard",
2026-05-17T23:48:24.5018014Z         "RemotePkgRef": "xml2",
2026-05-17T23:48:24.5018120Z         "RemoteRef": "xml2",
2026-05-17T23:48:24.5018415Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5018629Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5018738Z         "RemoteSha": "1.5.2"
2026-05-17T23:48:24.5018807Z       },
2026-05-17T23:48:24.5019218Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-17T23:48:24.5019505Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-17T23:48:24.5019674Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5019781Z       "rversion": "4.6",
2026-05-17T23:48:24.5019886Z       "directpkg": false,
2026-05-17T23:48:24.5020015Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5020188Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5020286Z       "params": [],
2026-05-17T23:48:24.5020389Z       "install_args": "",
2026-05-17T23:48:24.5020498Z       "repotype": "cranlike",
2026-05-17T23:48:24.5020728Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-17T23:48:24.5020839Z       "sysreqs_packages": [
2026-05-17T23:48:24.5020910Z         {
2026-05-17T23:48:24.5021028Z           "sysreq": "libxml2",
2026-05-17T23:48:24.5021154Z           "packages": ["libxml2-dev"],
2026-05-17T23:48:24.5021262Z           "pre_install": {},
2026-05-17T23:48:24.5021560Z           "post_install": {}
2026-05-17T23:48:24.5021629Z         }
2026-05-17T23:48:24.5021691Z       ]
2026-05-17T23:48:24.5021751Z     },
2026-05-17T23:48:24.5021815Z     {
2026-05-17T23:48:24.5021906Z       "ref": "yaml",
2026-05-17T23:48:24.5022007Z       "package": "yaml",
2026-05-17T23:48:24.5022114Z       "version": "2.3.12",
2026-05-17T23:48:24.5022215Z       "type": "standard",
2026-05-17T23:48:24.5022310Z       "direct": false,
2026-05-17T23:48:24.5022510Z       "binary": true,
2026-05-17T23:48:24.5022618Z       "dependencies": [],
2026-05-17T23:48:24.5022720Z       "vignettes": false,
2026-05-17T23:48:24.5022834Z       "needscompilation": false,
2026-05-17T23:48:24.5022929Z       "metadata": {
2026-05-17T23:48:24.5023042Z         "RemoteType": "standard",
2026-05-17T23:48:24.5023153Z         "RemotePkgRef": "yaml",
2026-05-17T23:48:24.5023265Z         "RemoteRef": "yaml",
2026-05-17T23:48:24.5023557Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5023773Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5023881Z         "RemoteSha": "2.3.12"
2026-05-17T23:48:24.5023957Z       },
2026-05-17T23:48:24.5024365Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-17T23:48:24.5024652Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-17T23:48:24.5024838Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5024938Z       "rversion": "4.6",
2026-05-17T23:48:24.5025041Z       "directpkg": false,
2026-05-17T23:48:24.5025197Z       "license": "BSD_3_clause + file LICENSE",
2026-05-17T23:48:24.5025365Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5025457Z       "params": [],
2026-05-17T23:48:24.5025564Z       "install_args": "",
2026-05-17T23:48:24.5025673Z       "repotype": "cranlike",
2026-05-17T23:48:24.5025766Z       "sysreqs": "",
2026-05-17T23:48:24.5025880Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5025945Z     },
2026-05-17T23:48:24.5026005Z     {
2026-05-17T23:48:24.5026097Z       "ref": "zip",
2026-05-17T23:48:24.5026202Z       "package": "zip",
2026-05-17T23:48:24.5026302Z       "version": "2.3.3",
2026-05-17T23:48:24.5026402Z       "type": "standard",
2026-05-17T23:48:24.5026496Z       "direct": false,
2026-05-17T23:48:24.5026594Z       "binary": true,
2026-05-17T23:48:24.5026705Z       "dependencies": [],
2026-05-17T23:48:24.5026811Z       "vignettes": false,
2026-05-17T23:48:24.5026934Z       "needscompilation": false,
2026-05-17T23:48:24.5027025Z       "metadata": {
2026-05-17T23:48:24.5027139Z         "RemoteType": "standard",
2026-05-17T23:48:24.5027257Z         "RemotePkgRef": "zip",
2026-05-17T23:48:24.5027360Z         "RemoteRef": "zip",
2026-05-17T23:48:24.5027650Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5027976Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5028092Z         "RemoteSha": "2.3.3"
2026-05-17T23:48:24.5028160Z       },
2026-05-17T23:48:24.5028558Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-17T23:48:24.5028843Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-17T23:48:24.5029012Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5029117Z       "rversion": "4.6",
2026-05-17T23:48:24.5029223Z       "directpkg": false,
2026-05-17T23:48:24.5029347Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:24.5029513Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5029610Z       "params": [],
2026-05-17T23:48:24.5029711Z       "install_args": "",
2026-05-17T23:48:24.5029820Z       "repotype": "cranlike",
2026-05-17T23:48:24.5029913Z       "sysreqs": "",
2026-05-17T23:48:24.5030029Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5030089Z     },
2026-05-17T23:48:24.5030303Z     {
2026-05-17T23:48:24.5030399Z       "ref": "brew",
2026-05-17T23:48:24.5030499Z       "package": "brew",
2026-05-17T23:48:24.5030602Z       "version": "1.0-10",
2026-05-17T23:48:24.5030702Z       "type": "standard",
2026-05-17T23:48:24.5030801Z       "direct": false,
2026-05-17T23:48:24.5030895Z       "binary": true,
2026-05-17T23:48:24.5030998Z       "dependencies": [],
2026-05-17T23:48:24.5031103Z       "vignettes": false,
2026-05-17T23:48:24.5031331Z       "needscompilation": false,
2026-05-17T23:48:24.5031420Z       "metadata": {
2026-05-17T23:48:24.5031539Z         "RemoteType": "standard",
2026-05-17T23:48:24.5031649Z         "RemotePkgRef": "brew",
2026-05-17T23:48:24.5031753Z         "RemoteRef": "brew",
2026-05-17T23:48:24.5032041Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5032256Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5032364Z         "RemoteSha": "1.0-10"
2026-05-17T23:48:24.5032439Z       },
2026-05-17T23:48:24.5032868Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-17T23:48:24.5033154Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-17T23:48:24.5033324Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5033434Z       "rversion": "4.6",
2026-05-17T23:48:24.5033545Z       "directpkg": false,
2026-05-17T23:48:24.5033655Z       "license": "GPL (>= 2)",
2026-05-17T23:48:24.5033829Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5033924Z       "params": [],
2026-05-17T23:48:24.5034026Z       "install_args": "",
2026-05-17T23:48:24.5034134Z       "repotype": "cranlike",
2026-05-17T23:48:24.5034232Z       "sysreqs": "",
2026-05-17T23:48:24.5034343Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5034403Z     },
2026-05-17T23:48:24.5034469Z     {
2026-05-17T23:48:24.5034574Z       "ref": "R.methodsS3",
2026-05-17T23:48:24.5034693Z       "package": "R.methodsS3",
2026-05-17T23:48:24.5034791Z       "version": "1.8.2",
2026-05-17T23:48:24.5034899Z       "type": "standard",
2026-05-17T23:48:24.5034996Z       "direct": false,
2026-05-17T23:48:24.5035092Z       "binary": true,
2026-05-17T23:48:24.5035201Z       "dependencies": [],
2026-05-17T23:48:24.5035303Z       "vignettes": false,
2026-05-17T23:48:24.5035419Z       "needscompilation": false,
2026-05-17T23:48:24.5035524Z       "metadata": {
2026-05-17T23:48:24.5035639Z         "RemoteType": "standard",
2026-05-17T23:48:24.5035765Z         "RemotePkgRef": "R.methodsS3",
2026-05-17T23:48:24.5035886Z         "RemoteRef": "R.methodsS3",
2026-05-17T23:48:24.5036182Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5036389Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5036495Z         "RemoteSha": "1.8.2"
2026-05-17T23:48:24.5036571Z       },
2026-05-17T23:48:24.5037013Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-17T23:48:24.5037331Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-17T23:48:24.5037503Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5037606Z       "rversion": "4.6",
2026-05-17T23:48:24.5037826Z       "directpkg": false,
2026-05-17T23:48:24.5037953Z       "license": "LGPL (>= 2.1)",
2026-05-17T23:48:24.5038120Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5038214Z       "params": [],
2026-05-17T23:48:24.5038314Z       "install_args": "",
2026-05-17T23:48:24.5038428Z       "repotype": "cranlike",
2026-05-17T23:48:24.5038521Z       "sysreqs": "",
2026-05-17T23:48:24.5038628Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5038697Z     },
2026-05-17T23:48:24.5038756Z     {
2026-05-17T23:48:24.5038847Z       "ref": "R.oo",
2026-05-17T23:48:24.5038952Z       "package": "R.oo",
2026-05-17T23:48:24.5039179Z       "version": "1.27.1",
2026-05-17T23:48:24.5039282Z       "type": "standard",
2026-05-17T23:48:24.5039378Z       "direct": false,
2026-05-17T23:48:24.5039479Z       "binary": true,
2026-05-17T23:48:24.5039606Z       "dependencies": ["R.methodsS3"],
2026-05-17T23:48:24.5039706Z       "vignettes": false,
2026-05-17T23:48:24.5039827Z       "needscompilation": false,
2026-05-17T23:48:24.5040039Z       "metadata": {
2026-05-17T23:48:24.5040154Z         "RemoteType": "standard",
2026-05-17T23:48:24.5040266Z         "RemotePkgRef": "R.oo",
2026-05-17T23:48:24.5040377Z         "RemoteRef": "R.oo",
2026-05-17T23:48:24.5040674Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5040880Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5040990Z         "RemoteSha": "1.27.1"
2026-05-17T23:48:24.5041060Z       },
2026-05-17T23:48:24.5041463Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-17T23:48:24.5041762Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-17T23:48:24.5041935Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5042035Z       "rversion": "4.6",
2026-05-17T23:48:24.5042142Z       "directpkg": false,
2026-05-17T23:48:24.5042255Z       "license": "LGPL (>= 2.1)",
2026-05-17T23:48:24.5042429Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:24.5042521Z       "params": [],
2026-05-17T23:48:24.5042628Z       "install_args": "",
2026-05-17T23:48:24.5042739Z       "repotype": "cranlike",
2026-05-17T23:48:24.5042832Z       "sysreqs": "",
2026-05-17T23:48:24.5042945Z       "sysreqs_packages": {}
2026-05-17T23:48:24.5043009Z     },
2026-05-17T23:48:24.5043069Z     {
2026-05-17T23:48:24.5043162Z       "ref": "S7",
2026-05-17T23:48:24.5043259Z       "package": "S7",
2026-05-17T23:48:24.5043360Z       "version": "0.2.2",
2026-05-17T23:48:24.5043466Z       "type": "standard",
2026-05-17T23:48:24.5043568Z       "direct": false,
2026-05-17T23:48:24.5043660Z       "binary": true,
2026-05-17T23:48:24.5043764Z       "dependencies": [],
2026-05-17T23:48:24.5043868Z       "vignettes": false,
2026-05-17T23:48:24.5043984Z       "needscompilation": false,
2026-05-17T23:48:24.5044073Z       "metadata": {
2026-05-17T23:48:24.5044187Z         "RemoteType": "standard",
2026-05-17T23:48:24.5044309Z         "RemotePkgRef": "S7",
2026-05-17T23:48:24.5044412Z         "RemoteRef": "S7",
2026-05-17T23:48:24.5044701Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:24.5044912Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5045017Z         "RemoteSha": "0.2.2"
2026-05-17T23:48:24.5045085Z       },
2026-05-17T23:48:24.5045487Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-17T23:48:24.5045770Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-17T23:48:24.5045938Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:24.5046042Z       "rversion": "4.6",
2026-05-17T23:48:24.5046144Z       "directpkg": false,
