2026-07-27T14:49:51.0801569Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T14:49:51.0808041Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:49:51.0808217Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:49:51.0808346Z         "RemoteSha": "7.3-23"
2026-07-27T14:49:51.0808435Z       },
2026-07-27T14:49:51.0808584Z       "sources": [],
2026-07-27T14:49:51.0808762Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T14:49:51.0809050Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:49:51.0809176Z       "rversion": "R 4.6.1",
2026-07-27T14:49:51.0809462Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T14:49:51.0809596Z       "directpkg": false,
2026-07-27T14:49:51.0809731Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:49:51.0809931Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:49:51.0810037Z       "params": [],
2026-07-27T14:49:51.0810159Z       "install_args": [],
2026-07-27T14:49:51.0810272Z       "repotype": "cran",
2026-07-27T14:49:51.0810399Z       "sysreqs_packages": {}
2026-07-27T14:49:51.0810475Z     },
2026-07-27T14:49:51.0810560Z     {
2026-07-27T14:49:51.0810778Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:49:51.0810913Z       "package": "KernSmooth",
2026-07-27T14:49:51.0811030Z       "version": "2.23-26",
2026-07-27T14:49:51.0811257Z       "type": "installed",
2026-07-27T14:49:51.0811377Z       "direct": false,
2026-07-27T14:49:51.0811483Z       "binary": true,
2026-07-27T14:49:51.0811609Z       "dependencies": [],
2026-07-27T14:49:51.0811709Z       "deps": [
2026-07-27T14:49:51.0811974Z         {
2026-07-27T14:49:51.0812081Z           "ref": "R",
2026-07-27T14:49:51.0812205Z           "type": "depends",
2026-07-27T14:49:51.0812318Z           "package": "R",
2026-07-27T14:49:51.0812430Z           "op": ">=",
2026-07-27T14:49:51.0812546Z           "version": "2.5.0"
2026-07-27T14:49:51.0812644Z         },
2026-07-27T14:49:51.0812728Z         {
2026-07-27T14:49:51.0812846Z           "ref": "stats",
2026-07-27T14:49:51.0812970Z           "type": "depends",
2026-07-27T14:49:51.0813092Z           "package": "stats",
2026-07-27T14:49:51.0813193Z           "op": "",
2026-07-27T14:49:51.0813305Z           "version": ""
2026-07-27T14:49:51.0813389Z         }
2026-07-27T14:49:51.0813478Z       ],
2026-07-27T14:49:51.0813591Z       "vignettes": false,
2026-07-27T14:49:51.0813729Z       "needscompilation": true,
2026-07-27T14:49:51.0813833Z       "metadata": {
2026-07-27T14:49:51.0813972Z         "RemoteType": "installed",
2026-07-27T14:49:51.0814240Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:49:51.0814423Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:49:51.0814552Z         "RemoteSha": "2.23-26"
2026-07-27T14:49:51.0814636Z       },
2026-07-27T14:49:51.0814750Z       "sources": [],
2026-07-27T14:49:51.0814938Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T14:49:51.0815085Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:49:51.0815203Z       "rversion": "R 4.6.1",
2026-07-27T14:49:51.0815455Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T14:49:51.0815569Z       "directpkg": false,
2026-07-27T14:49:51.0815694Z       "license": "Unlimited",
2026-07-27T14:49:51.0815871Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:49:51.0815982Z       "params": [],
2026-07-27T14:49:51.0816094Z       "install_args": [],
2026-07-27T14:49:51.0816215Z       "repotype": "cran",
2026-07-27T14:49:51.0816331Z       "sysreqs_packages": {}
2026-07-27T14:49:51.0816418Z     },
2026-07-27T14:49:51.0816493Z     {
2026-07-27T14:49:51.0816696Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:49:51.0816814Z       "package": "MASS",
2026-07-27T14:49:51.0816929Z       "version": "7.3-65",
2026-07-27T14:49:51.0817050Z       "type": "installed",
2026-07-27T14:49:51.0817158Z       "direct": false,
2026-07-27T14:49:51.0817268Z       "binary": true,
2026-07-27T14:49:51.0817381Z       "dependencies": [],
2026-07-27T14:49:51.0817486Z       "deps": [
2026-07-27T14:49:51.0817569Z         {
2026-07-27T14:49:51.0817682Z           "ref": "R",
2026-07-27T14:49:51.0817796Z           "type": "depends",
2026-07-27T14:49:51.0817919Z           "package": "R",
2026-07-27T14:49:51.0818023Z           "op": ">=",
2026-07-27T14:49:51.0818143Z           "version": "4.4.0"
2026-07-27T14:49:51.0818369Z         },
2026-07-27T14:49:51.0818471Z         {
2026-07-27T14:49:51.0818591Z           "ref": "grDevices",
2026-07-27T14:49:51.0818715Z           "type": "depends",
2026-07-27T14:49:51.0818844Z           "package": "grDevices",
2026-07-27T14:49:51.0818952Z           "op": "",
2026-07-27T14:49:51.0819060Z           "version": ""
2026-07-27T14:49:51.0819156Z         },
2026-07-27T14:49:51.0819237Z         {
2026-07-27T14:49:51.0819364Z           "ref": "graphics",
2026-07-27T14:49:51.0819490Z           "type": "depends",
2026-07-27T14:49:51.0819615Z           "package": "graphics",
2026-07-27T14:49:51.0819725Z           "op": "",
2026-07-27T14:49:51.0819831Z           "version": ""
2026-07-27T14:49:51.0819924Z         },
2026-07-27T14:49:51.0820005Z         {
2026-07-27T14:49:51.0820119Z           "ref": "stats",
2026-07-27T14:49:51.0820232Z           "type": "depends",
2026-07-27T14:49:51.0820353Z           "package": "stats",
2026-07-27T14:49:51.0820453Z           "op": "",
2026-07-27T14:49:51.0820575Z           "version": ""
2026-07-27T14:49:51.0820662Z         },
2026-07-27T14:49:51.0820753Z         {
2026-07-27T14:49:51.0820862Z           "ref": "utils",
2026-07-27T14:49:51.0821176Z           "type": "depends",
2026-07-27T14:49:51.0821293Z           "package": "utils",
2026-07-27T14:49:51.0821403Z           "op": "",
2026-07-27T14:49:51.0821509Z           "version": ""
2026-07-27T14:49:51.0821610Z         },
2026-07-27T14:49:51.0821691Z         {
2026-07-27T14:49:51.0821812Z           "ref": "methods",
2026-07-27T14:49:51.0821925Z           "type": "imports",
2026-07-27T14:49:51.0822054Z           "package": "methods",
2026-07-27T14:49:51.0822155Z           "op": "",
2026-07-27T14:49:51.0822272Z           "version": ""
2026-07-27T14:49:51.0822361Z         }
2026-07-27T14:49:51.0822445Z       ],
2026-07-27T14:49:51.0822565Z       "vignettes": false,
2026-07-27T14:49:51.0822692Z       "needscompilation": true,
2026-07-27T14:49:51.0822803Z       "metadata": {
2026-07-27T14:49:51.0822943Z         "RemoteType": "installed",
2026-07-27T14:49:51.0823194Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:49:51.0823362Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:49:51.0823492Z         "RemoteSha": "7.3-65"
2026-07-27T14:49:51.0823579Z       },
2026-07-27T14:49:51.0823688Z       "sources": [],
2026-07-27T14:49:51.0823849Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T14:49:51.0823998Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:49:51.0824114Z       "rversion": "R 4.6.1",
2026-07-27T14:49:51.0824364Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T14:49:51.0824477Z       "directpkg": false,
2026-07-27T14:49:51.0824609Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:49:51.0824787Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:49:51.0824897Z       "params": [],
2026-07-27T14:49:51.0825016Z       "install_args": [],
2026-07-27T14:49:51.0825134Z       "repotype": "cran",
2026-07-27T14:49:51.0825260Z       "sysreqs_packages": {}
2026-07-27T14:49:51.0825338Z     },
2026-07-27T14:49:51.0825419Z     {
2026-07-27T14:49:51.0825556Z       "ref": "tidyverse/tidytemplate",
2026-07-27T14:49:51.0825697Z       "package": "tidytemplate",
2026-07-27T14:49:51.0825809Z       "version": "1.0.0",
2026-07-27T14:49:51.0825928Z       "type": "github",
2026-07-27T14:49:51.0826034Z       "direct": false,
2026-07-27T14:49:51.0826151Z       "binary": false,
2026-07-27T14:49:51.0826264Z       "dependencies": [],
2026-07-27T14:49:51.0826370Z       "deps": [
2026-07-27T14:49:51.0826454Z         {
2026-07-27T14:49:51.0826573Z           "ref": "knitr",
2026-07-27T14:49:51.0826691Z           "type": "Suggests",
2026-07-27T14:49:51.0826820Z           "package": "knitr",
2026-07-27T14:49:51.0826921Z           "op": "",
2026-07-27T14:49:51.0827034Z           "version": ""
2026-07-27T14:49:51.0827124Z         },
2026-07-27T14:49:51.0827217Z         {
2026-07-27T14:49:51.0827331Z           "ref": "rmarkdown",
2026-07-27T14:49:51.0827592Z           "type": "Suggests",
2026-07-27T14:49:51.0827723Z           "package": "rmarkdown",
2026-07-27T14:49:51.0827824Z           "op": "",
2026-07-27T14:49:51.0827941Z           "version": ""
2026-07-27T14:49:51.0828023Z         }
2026-07-27T14:49:51.0828110Z       ],
2026-07-27T14:49:51.0828222Z       "vignettes": false,
2026-07-27T14:49:51.0828356Z       "needscompilation": true,
2026-07-27T14:49:51.0828463Z       "metadata": {
2026-07-27T14:49:51.0828592Z         "RemoteType": "github",
2026-07-27T14:49:51.0828733Z         "RemoteHost": "api.github.com",
2026-07-27T14:49:51.0828877Z         "RemoteRepo": "tidytemplate",
2026-07-27T14:49:51.0829012Z         "RemoteUsername": "tidyverse",
2026-07-27T14:49:51.0829184Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T14:49:51.0829302Z         "RemoteRef": "HEAD",
2026-07-27T14:49:51.0829532Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T14:49:51.0829669Z         "GithubRepo": "tidytemplate",
2026-07-27T14:49:51.0829837Z         "GithubUsername": "tidyverse",
2026-07-27T14:49:51.0829953Z         "GithubRef": "HEAD",
2026-07-27T14:49:51.0830170Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T14:49:51.0830386Z       },
2026-07-27T14:49:51.0830893Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T14:49:51.0831231Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T14:49:51.0831353Z       "platform": "source",
2026-07-27T14:49:51.0831474Z       "rversion": "*",
2026-07-27T14:49:51.0831595Z       "directpkg": false,
2026-07-27T14:49:51.0831736Z       "license": "MIT + file LICENSE",
2026-07-27T14:49:51.0831914Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:49:51.0832027Z       "params": [],
2026-07-27T14:49:51.0832142Z       "install_args": [],
2026-07-27T14:49:51.0832254Z       "sysreqs": "",
2026-07-27T14:49:51.0832381Z       "sysreqs_packages": {}
2026-07-27T14:49:51.0832465Z     }
2026-07-27T14:49:51.0832539Z   ],
2026-07-27T14:49:51.0832645Z   "sysreqs": {
2026-07-27T14:49:51.0832749Z     "os": "linux",
2026-07-27T14:49:51.0832884Z     "distribution": "ubuntu",
2026-07-27T14:49:51.0832992Z     "version": "26.04",
2026-07-27T14:49:51.0833099Z     "url": null,
2026-07-27T14:49:51.0833251Z     "pre_install": ["apt-get -y update"],
2026-07-27T14:49:51.0835033Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-07-27T14:49:51.0835158Z     "post_install": {},
2026-07-27T14:49:51.0837012Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-07-27T14:49:51.0837110Z   }
2026-07-27T14:49:51.0837192Z }
2026-07-27T14:49:51.0838400Z ##[endgroup]
2026-07-27T14:49:51.1487710Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T14:49:51.1487832Z with:
2026-07-27T14:49:51.1488231Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T14:49:51.1488648Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-26854f62a00a10e8ab2b36127e4425ce8eb902a506e07ee810d9a304a492d34e
2026-07-27T14:49:51.1489048Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T14:49:51.1489155Z   enableCrossOsArchive: false
2026-07-27T14:49:51.1489259Z   fail-on-cache-miss: false
2026-07-27T14:49:51.1489363Z   lookup-only: false
2026-07-27T14:49:51.1489456Z   save-always: false
2026-07-27T14:49:51.1489535Z env:
2026-07-27T14:49:51.1489636Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:49:51.1489746Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:49:51.1489846Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:49:51.1489941Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:49:51.1490054Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:49:51.1490138Z   RGL_USE_NULL: true
2026-07-27T14:49:51.1490258Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:49:51.1490369Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:49:51.1490521Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:49:51.1490618Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:49:51.1490738Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:49:51.1490838Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:49:51.1490939Z   _R_CHECK_DATALIST_: true
2026-07-27T14:49:51.1491557Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:49:51.1491695Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:49:51.1491802Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:49:51.1491893Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:49:51.1492021Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:49:51.1492115Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:49:51.1492220Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:49:51.1492313Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:49:51.1492409Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:49:51.1492528Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:49:51.1499225Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:49:51.1499415Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:49:51.1499529Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:49:51.1499648Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:49:51.1499770Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:49:51.1499867Z   TZ: UTC
2026-07-27T14:49:51.1499948Z   NOT_CRAN: true
2026-07-27T14:49:51.1500178Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:49:51.1500445Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:49:51.1500573Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:49:51.1503612Z   GITHUB_PAT: ***
2026-07-27T14:49:51.1503704Z ##[endgroup]
2026-07-27T14:49:51.3544784Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:49:52.2843057Z Received 202958482 of 202958482 (100.0%), 220.5 MBs/sec
2026-07-27T14:49:52.2845339Z Cache Size: ~194 MB (202958482 B)
2026-07-27T14:49:52.2884793Z [command]/usr/bin/tar -xf /home/runner/work/_temp/3085dfb1-6767-4c1a-ba9d-04cdd682d237/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T14:49:53.2275138Z Cache restored successfully
2026-07-27T14:49:53.2455110Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:49:53.2752391Z ##[group]Run # Install/Update packages
2026-07-27T14:49:53.2752749Z [36;1m# Install/Update packages[0m
2026-07-27T14:49:53.2753070Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T14:49:53.2753416Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T14:49:53.2753788Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T14:49:53.2754161Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T14:49:53.2754484Z [36;1m## Clean up lock file[0m
2026-07-27T14:49:53.2754753Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T14:49:53.2755203Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T14:49:53.2761636Z shell: /usr/local/bin/Rscript {0}
2026-07-27T14:49:53.2761913Z env:
2026-07-27T14:49:53.2762116Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:49:53.2762398Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:49:53.2762687Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:49:53.2762942Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:49:53.2763210Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:49:53.2763482Z   RGL_USE_NULL: true
2026-07-27T14:49:53.2763739Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:49:53.2764069Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:49:53.2764414Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:49:53.2764756Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:49:53.2765046Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:49:53.2765344Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:49:53.2765619Z   _R_CHECK_DATALIST_: true
2026-07-27T14:49:53.2765874Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:49:53.2766175Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:49:53.2766512Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:49:53.2766984Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:49:53.2767255Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:49:53.2767562Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:49:53.2767831Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:49:53.2768099Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:49:53.2768365Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:49:53.2768656Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:49:53.2768966Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:49:53.2769233Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:49:53.2769492Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:49:53.2769742Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:49:53.2770041Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:49:53.2770330Z   TZ: UTC
2026-07-27T14:49:53.2770533Z   NOT_CRAN: true
2026-07-27T14:49:53.2770876Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:49:53.2771674Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:49:53.2772169Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:49:53.2775184Z   GITHUB_PAT: ***
2026-07-27T14:49:53.2775423Z ##[endgroup]
2026-07-27T14:49:53.4578381Z ##[group]Install/update packages
2026-07-27T14:49:54.2742425Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T14:49:54.7338271Z  
2026-07-27T14:49:54.7515359Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T14:49:54.7564028Z → Will install 8 packages.
2026-07-27T14:49:54.7701225Z → Will download 8 packages with unknown size.
2026-07-27T14:49:54.7745057Z + decor         1.0.2      [dl]
2026-07-27T14:49:54.7745625Z + rcmdcheck     1.4.0      [dl]
2026-07-27T14:49:54.7746253Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T14:49:54.7746909Z + sessioninfo   1.2.4      [dl]
2026-07-27T14:49:54.8207884Z → Will install 32 system packages:
2026-07-27T14:49:54.8245165Z * cmake                 - arrow, fs, s2                 
2026-07-27T14:49:54.8245973Z * gdal-bin              - sf                            
2026-07-27T14:49:54.8246577Z * git                   - credentials, gitcreds         
2026-07-27T14:49:54.8247010Z * gsfonts               - magick                        
2026-07-27T14:49:54.8247435Z * libabsl-dev           - s2                            
2026-07-27T14:49:54.8247892Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T14:49:54.8248329Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T14:49:54.8248753Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T14:49:54.8249190Z * libfribidi-dev        - textshaping                   
2026-07-27T14:49:54.8249601Z * libgdal-dev           - sf                            
2026-07-27T14:49:54.8250319Z * libgeos-dev           - sf                            
2026-07-27T14:49:54.8250720Z * libgit2-dev           - gert                          
2026-07-27T14:49:54.8251366Z * libharfbuzz-dev       - textshaping                   
2026-07-27T14:49:54.8251789Z * libicu-dev            - stringi                       
2026-07-27T14:49:54.8252187Z * libjpeg-dev           - ragg                          
2026-07-27T14:49:54.8252589Z * libmagick++-dev       - magick                        
2026-07-27T14:49:54.8252973Z * libnode-dev           - V8                            
2026-07-27T14:49:54.8253362Z * libpng-dev            - ragg                          
2026-07-27T14:49:54.8253736Z * libproj-dev           - sf                            
2026-07-27T14:49:54.8254115Z * libsqlite3-dev        - sf                            
2026-07-27T14:49:54.8254503Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T14:49:54.8254886Z * libtiff-dev           - ragg                          
2026-07-27T14:49:54.8255287Z * libudunits2-dev       - units                         
2026-07-27T14:49:54.8255672Z * libuv1-dev            - fs                            
