2026-05-18T00:17:06.8225632Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:17:06.8237355Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:17:06.8237454Z       "vignettes": false,
2026-05-18T00:17:06.8237573Z       "needscompilation": false,
2026-05-18T00:17:06.8237662Z       "metadata": {
2026-05-18T00:17:06.8237776Z         "RemoteType": "standard",
2026-05-18T00:17:06.8237891Z         "RemotePkgRef": "servr",
2026-05-18T00:17:06.8237994Z         "RemoteRef": "servr",
2026-05-18T00:17:06.8238404Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8238626Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8238731Z         "RemoteSha": "0.32"
2026-05-18T00:17:06.8238800Z       },
2026-05-18T00:17:06.8239213Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:17:06.8239503Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:17:06.8239678Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8239774Z       "rversion": "4.6",
2026-05-18T00:17:06.8239882Z       "directpkg": false,
2026-05-18T00:17:06.8239979Z       "license": "GPL",
2026-05-18T00:17:06.8240148Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8240242Z       "params": [],
2026-05-18T00:17:06.8240369Z       "install_args": "",
2026-05-18T00:17:06.8240477Z       "repotype": "cranlike",
2026-05-18T00:17:06.8240577Z       "sysreqs": "",
2026-05-18T00:17:06.8240715Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8240778Z     },
2026-05-18T00:17:06.8240837Z     {
2026-05-18T00:17:06.8240951Z       "ref": "snowflakeauth",
2026-05-18T00:17:06.8241066Z       "package": "snowflakeauth",
2026-05-18T00:17:06.8241165Z       "version": "0.2.2",
2026-05-18T00:17:06.8241271Z       "type": "standard",
2026-05-18T00:17:06.8241364Z       "direct": false,
2026-05-18T00:17:06.8241455Z       "binary": true,
2026-05-18T00:17:06.8241853Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:17:06.8241964Z       "vignettes": false,
2026-05-18T00:17:06.8242081Z       "needscompilation": false,
2026-05-18T00:17:06.8242199Z       "metadata": {
2026-05-18T00:17:06.8242317Z         "RemoteType": "standard",
2026-05-18T00:17:06.8242449Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:17:06.8242573Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:17:06.8242875Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8243086Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8243189Z         "RemoteSha": "0.2.2"
2026-05-18T00:17:06.8243261Z       },
2026-05-18T00:17:06.8243716Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:17:06.8244042Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:17:06.8244218Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8244315Z       "rversion": "4.6",
2026-05-18T00:17:06.8244416Z       "directpkg": false,
2026-05-18T00:17:06.8244539Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8244711Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8244803Z       "params": [],
2026-05-18T00:17:06.8244901Z       "install_args": "",
2026-05-18T00:17:06.8245016Z       "repotype": "cranlike",
2026-05-18T00:17:06.8245105Z       "sysreqs": "",
2026-05-18T00:17:06.8245210Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8245273Z     },
2026-05-18T00:17:06.8245331Z     {
2026-05-18T00:17:06.8245433Z       "ref": "systemfonts",
2026-05-18T00:17:06.8245543Z       "package": "systemfonts",
2026-05-18T00:17:06.8245645Z       "version": "1.3.2",
2026-05-18T00:17:06.8245743Z       "type": "standard",
2026-05-18T00:17:06.8245836Z       "direct": false,
2026-05-18T00:17:06.8245931Z       "binary": true,
2026-05-18T00:17:06.8246244Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:17:06.8246341Z       "vignettes": false,
2026-05-18T00:17:06.8246456Z       "needscompilation": false,
2026-05-18T00:17:06.8246549Z       "metadata": {
2026-05-18T00:17:06.8246663Z         "RemoteType": "standard",
2026-05-18T00:17:06.8246787Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:17:06.8246911Z         "RemoteRef": "systemfonts",
2026-05-18T00:17:06.8247307Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8247515Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8247625Z         "RemoteSha": "1.3.2"
2026-05-18T00:17:06.8247691Z       },
2026-05-18T00:17:06.8248130Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:17:06.8248450Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:17:06.8248623Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8248721Z       "rversion": "4.6",
2026-05-18T00:17:06.8248819Z       "directpkg": false,
2026-05-18T00:17:06.8248945Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8249111Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8249200Z       "params": [],
2026-05-18T00:17:06.8249305Z       "install_args": "",
2026-05-18T00:17:06.8249420Z       "repotype": "cranlike",
2026-05-18T00:17:06.8249551Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:17:06.8249660Z       "sysreqs_packages": [
2026-05-18T00:17:06.8249727Z         {
2026-05-18T00:17:06.8249838Z           "sysreq": "fontconfig",
2026-05-18T00:17:06.8249983Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:17:06.8250092Z           "pre_install": {},
2026-05-18T00:17:06.8250197Z           "post_install": {}
2026-05-18T00:17:06.8250273Z         },
2026-05-18T00:17:06.8250346Z         {
2026-05-18T00:17:06.8250459Z           "sysreq": "freetype",
2026-05-18T00:17:06.8250597Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:17:06.8250707Z           "pre_install": {},
2026-05-18T00:17:06.8250807Z           "post_install": {}
2026-05-18T00:17:06.8250874Z         }
2026-05-18T00:17:06.8250936Z       ]
2026-05-18T00:17:06.8251000Z     },
2026-05-18T00:17:06.8251060Z     {
2026-05-18T00:17:06.8251163Z       "ref": "textshaping",
2026-05-18T00:17:06.8251282Z       "package": "textshaping",
2026-05-18T00:17:06.8251379Z       "version": "1.0.5",
2026-05-18T00:17:06.8251477Z       "type": "standard",
2026-05-18T00:17:06.8251569Z       "direct": false,
2026-05-18T00:17:06.8251666Z       "binary": true,
2026-05-18T00:17:06.8252071Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:17:06.8252178Z       "vignettes": false,
2026-05-18T00:17:06.8252300Z       "needscompilation": false,
2026-05-18T00:17:06.8252388Z       "metadata": {
2026-05-18T00:17:06.8252501Z         "RemoteType": "standard",
2026-05-18T00:17:06.8252635Z         "RemotePkgRef": "textshaping",
2026-05-18T00:17:06.8252753Z         "RemoteRef": "textshaping",
2026-05-18T00:17:06.8253051Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8253262Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8253374Z         "RemoteSha": "1.0.5"
2026-05-18T00:17:06.8253442Z       },
2026-05-18T00:17:06.8253890Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:17:06.8254216Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:17:06.8254387Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8254487Z       "rversion": "4.6",
2026-05-18T00:17:06.8254593Z       "directpkg": false,
2026-05-18T00:17:06.8254716Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8254886Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8255103Z       "params": [],
2026-05-18T00:17:06.8255205Z       "install_args": "",
2026-05-18T00:17:06.8255314Z       "repotype": "cranlike",
2026-05-18T00:17:06.8255462Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:17:06.8255574Z       "sysreqs_packages": [
2026-05-18T00:17:06.8255646Z         {
2026-05-18T00:17:06.8255754Z           "sysreq": "freetype",
2026-05-18T00:17:06.8255998Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:17:06.8256103Z           "pre_install": {},
2026-05-18T00:17:06.8256206Z           "post_install": {}
2026-05-18T00:17:06.8256284Z         },
2026-05-18T00:17:06.8256349Z         {
2026-05-18T00:17:06.8256456Z           "sysreq": "fribidi",
2026-05-18T00:17:06.8256586Z           "packages": ["libfribidi-dev"],
2026-05-18T00:17:06.8256695Z           "pre_install": {},
2026-05-18T00:17:06.8256797Z           "post_install": {}
2026-05-18T00:17:06.8256870Z         },
2026-05-18T00:17:06.8256940Z         {
2026-05-18T00:17:06.8257050Z           "sysreq": "harfbuzz",
2026-05-18T00:17:06.8257181Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:17:06.8257283Z           "pre_install": {},
2026-05-18T00:17:06.8257391Z           "post_install": {}
2026-05-18T00:17:06.8257456Z         }
2026-05-18T00:17:06.8257517Z       ]
2026-05-18T00:17:06.8257580Z     },
2026-05-18T00:17:06.8257637Z     {
2026-05-18T00:17:06.8257733Z       "ref": "usethis",
2026-05-18T00:17:06.8257845Z       "package": "usethis",
2026-05-18T00:17:06.8257943Z       "version": "3.2.1",
2026-05-18T00:17:06.8258039Z       "type": "standard",
2026-05-18T00:17:06.8258133Z       "direct": false,
2026-05-18T00:17:06.8258229Z       "binary": true,
2026-05-18T00:17:06.8258968Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:17:06.8259068Z       "vignettes": false,
2026-05-18T00:17:06.8259193Z       "needscompilation": false,
2026-05-18T00:17:06.8259281Z       "metadata": {
2026-05-18T00:17:06.8259395Z         "RemoteType": "standard",
2026-05-18T00:17:06.8259516Z         "RemotePkgRef": "usethis",
2026-05-18T00:17:06.8259623Z         "RemoteRef": "usethis",
2026-05-18T00:17:06.8259929Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8260151Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8260261Z         "RemoteSha": "3.2.1"
2026-05-18T00:17:06.8260328Z       },
2026-05-18T00:17:06.8260756Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:17:06.8261059Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:17:06.8261233Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8261331Z       "rversion": "4.6",
2026-05-18T00:17:06.8261437Z       "directpkg": false,
2026-05-18T00:17:06.8261563Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8261861Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8261962Z       "params": [],
2026-05-18T00:17:06.8262060Z       "install_args": "",
2026-05-18T00:17:06.8262168Z       "repotype": "cranlike",
2026-05-18T00:17:06.8262258Z       "sysreqs": "",
2026-05-18T00:17:06.8262368Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8262431Z     },
2026-05-18T00:17:06.8262489Z     {
2026-05-18T00:17:06.8262581Z       "ref": "V8",
2026-05-18T00:17:06.8262678Z       "package": "V8",
2026-05-18T00:17:06.8262776Z       "version": "8.2.0",
2026-05-18T00:17:06.8262878Z       "type": "standard",
2026-05-18T00:17:06.8262969Z       "direct": false,
2026-05-18T00:17:06.8263061Z       "binary": true,
2026-05-18T00:17:06.8263218Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:17:06.8263320Z       "vignettes": false,
2026-05-18T00:17:06.8263433Z       "needscompilation": false,
2026-05-18T00:17:06.8263639Z       "metadata": {
2026-05-18T00:17:06.8263761Z         "RemoteType": "standard",
2026-05-18T00:17:06.8263869Z         "RemotePkgRef": "V8",
2026-05-18T00:17:06.8263970Z         "RemoteRef": "V8",
2026-05-18T00:17:06.8264264Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8264478Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8264679Z         "RemoteSha": "8.2.0"
2026-05-18T00:17:06.8264746Z       },
2026-05-18T00:17:06.8265150Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:17:06.8265425Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:17:06.8265594Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8265697Z       "rversion": "4.6",
2026-05-18T00:17:06.8265795Z       "directpkg": false,
2026-05-18T00:17:06.8265917Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8266096Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8266186Z       "params": [],
2026-05-18T00:17:06.8266284Z       "install_args": "",
2026-05-18T00:17:06.8266392Z       "repotype": "cranlike",
2026-05-18T00:17:06.8267144Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:17:06.8267255Z       "sysreqs_packages": [
2026-05-18T00:17:06.8267326Z         {
2026-05-18T00:17:06.8267427Z           "sysreq": "v8",
2026-05-18T00:17:06.8267551Z           "packages": ["libnode-dev"],
2026-05-18T00:17:06.8267654Z           "pre_install": {},
2026-05-18T00:17:06.8267766Z           "post_install": {}
2026-05-18T00:17:06.8267832Z         }
2026-05-18T00:17:06.8267892Z       ]
2026-05-18T00:17:06.8267959Z     },
2026-05-18T00:17:06.8268016Z     {
2026-05-18T00:17:06.8268119Z       "ref": "viridisLite",
2026-05-18T00:17:06.8268232Z       "package": "viridisLite",
2026-05-18T00:17:06.8268333Z       "version": "0.4.3",
2026-05-18T00:17:06.8268429Z       "type": "standard",
2026-05-18T00:17:06.8268523Z       "direct": false,
2026-05-18T00:17:06.8268618Z       "binary": true,
2026-05-18T00:17:06.8268719Z       "dependencies": [],
2026-05-18T00:17:06.8268817Z       "vignettes": false,
2026-05-18T00:17:06.8268931Z       "needscompilation": false,
2026-05-18T00:17:06.8269029Z       "metadata": {
2026-05-18T00:17:06.8269142Z         "RemoteType": "standard",
2026-05-18T00:17:06.8269266Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:17:06.8269386Z         "RemoteRef": "viridisLite",
2026-05-18T00:17:06.8269677Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8269885Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8269995Z         "RemoteSha": "0.4.3"
2026-05-18T00:17:06.8270061Z       },
2026-05-18T00:17:06.8270508Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:17:06.8270830Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:17:06.8270997Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8271095Z       "rversion": "4.6",
2026-05-18T00:17:06.8271194Z       "directpkg": false,
2026-05-18T00:17:06.8271322Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8271490Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8271579Z       "params": [],
2026-05-18T00:17:06.8271683Z       "install_args": "",
2026-05-18T00:17:06.8271906Z       "repotype": "cranlike",
2026-05-18T00:17:06.8271997Z       "sysreqs": "",
2026-05-18T00:17:06.8272106Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8272165Z     },
2026-05-18T00:17:06.8272223Z     {
2026-05-18T00:17:06.8272319Z       "ref": "whisker",
2026-05-18T00:17:06.8272427Z       "package": "whisker",
2026-05-18T00:17:06.8272643Z       "version": "0.4.1",
2026-05-18T00:17:06.8272740Z       "type": "standard",
2026-05-18T00:17:06.8272837Z       "direct": false,
2026-05-18T00:17:06.8272927Z       "binary": true,
2026-05-18T00:17:06.8273027Z       "dependencies": [],
2026-05-18T00:17:06.8273124Z       "vignettes": false,
2026-05-18T00:17:06.8273244Z       "needscompilation": false,
2026-05-18T00:17:06.8273331Z       "metadata": {
2026-05-18T00:17:06.8273587Z         "RemoteType": "standard",
2026-05-18T00:17:06.8273711Z         "RemotePkgRef": "whisker",
2026-05-18T00:17:06.8273817Z         "RemoteRef": "whisker",
2026-05-18T00:17:06.8274108Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8274320Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8274423Z         "RemoteSha": "0.4.1"
2026-05-18T00:17:06.8274489Z       },
2026-05-18T00:17:06.8274911Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:17:06.8275215Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:17:06.8275383Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8275479Z       "rversion": "4.6",
2026-05-18T00:17:06.8275585Z       "directpkg": false,
2026-05-18T00:17:06.8275685Z       "license": "GPL-3",
2026-05-18T00:17:06.8275855Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8275951Z       "params": [],
2026-05-18T00:17:06.8276049Z       "install_args": "",
2026-05-18T00:17:06.8276154Z       "repotype": "cranlike",
2026-05-18T00:17:06.8276246Z       "sysreqs": "",
2026-05-18T00:17:06.8276351Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8276408Z     },
2026-05-18T00:17:06.8276467Z     {
2026-05-18T00:17:06.8276561Z       "ref": "zip",
2026-05-18T00:17:06.8276658Z       "package": "zip",
2026-05-18T00:17:06.8276753Z       "version": "2.3.3",
2026-05-18T00:17:06.8276859Z       "type": "standard",
2026-05-18T00:17:06.8276950Z       "direct": false,
2026-05-18T00:17:06.8277041Z       "binary": true,
2026-05-18T00:17:06.8277140Z       "dependencies": [],
2026-05-18T00:17:06.8277243Z       "vignettes": false,
2026-05-18T00:17:06.8277356Z       "needscompilation": false,
2026-05-18T00:17:06.8277446Z       "metadata": {
2026-05-18T00:17:06.8277564Z         "RemoteType": "standard",
2026-05-18T00:17:06.8277676Z         "RemotePkgRef": "zip",
2026-05-18T00:17:06.8277779Z         "RemoteRef": "zip",
2026-05-18T00:17:06.8278070Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:06.8278278Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8278381Z         "RemoteSha": "2.3.3"
2026-05-18T00:17:06.8278449Z       },
2026-05-18T00:17:06.8278856Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:17:06.8279138Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:17:06.8279302Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:06.8279410Z       "rversion": "4.6",
2026-05-18T00:17:06.8279511Z       "directpkg": false,
2026-05-18T00:17:06.8279633Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:06.8279803Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:06.8279896Z       "params": [],
2026-05-18T00:17:06.8279994Z       "install_args": "",
2026-05-18T00:17:06.8280105Z       "repotype": "cranlike",
2026-05-18T00:17:06.8280196Z       "sysreqs": "",
2026-05-18T00:17:06.8280300Z       "sysreqs_packages": {}
2026-05-18T00:17:06.8280359Z     },
2026-05-18T00:17:06.8280421Z     {
2026-05-18T00:17:06.8280633Z       "ref": "any::sessioninfo",
