2026-07-27T15:26:19.6875528Z       "repotype": "cranlike",
2026-07-27T15:26:19.6886326Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:26:19.6886502Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:26:19.6886623Z         "RemoteSha": "2.23-26"
2026-07-27T15:26:19.6886699Z       },
2026-07-27T15:26:19.6886804Z       "sources": [],
2026-07-27T15:26:19.6886984Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:26:19.6887127Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:26:19.6887239Z       "rversion": "R 4.6.1",
2026-07-27T15:26:19.6887490Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:26:19.6887601Z       "directpkg": false,
2026-07-27T15:26:19.6887720Z       "license": "Unlimited",
2026-07-27T15:26:19.6887896Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:26:19.6888007Z       "params": [],
2026-07-27T15:26:19.6888123Z       "install_args": [],
2026-07-27T15:26:19.6888231Z       "repotype": "cran",
2026-07-27T15:26:19.6888352Z       "sysreqs_packages": {}
2026-07-27T15:26:19.6888423Z     },
2026-07-27T15:26:19.6888496Z     {
2026-07-27T15:26:19.6888685Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:26:19.6888799Z       "package": "MASS",
2026-07-27T15:26:19.6888907Z       "version": "7.3-65",
2026-07-27T15:26:19.6889021Z       "type": "installed",
2026-07-27T15:26:19.6889123Z       "direct": false,
2026-07-27T15:26:19.6889231Z       "binary": true,
2026-07-27T15:26:19.6889341Z       "dependencies": [],
2026-07-27T15:26:19.6889439Z       "deps": [
2026-07-27T15:26:19.6889516Z         {
2026-07-27T15:26:19.6889622Z           "ref": "R",
2026-07-27T15:26:19.6889735Z           "type": "depends",
2026-07-27T15:26:19.6889850Z           "package": "R",
2026-07-27T15:26:19.6889949Z           "op": ">=",
2026-07-27T15:26:19.6890066Z           "version": "4.4.0"
2026-07-27T15:26:19.6890276Z         },
2026-07-27T15:26:19.6890360Z         {
2026-07-27T15:26:19.6890472Z           "ref": "grDevices",
2026-07-27T15:26:19.6890589Z           "type": "depends",
2026-07-27T15:26:19.6890720Z           "package": "grDevices",
2026-07-27T15:26:19.6890817Z           "op": "",
2026-07-27T15:26:19.6890930Z           "version": ""
2026-07-27T15:26:19.6891015Z         },
2026-07-27T15:26:19.6891099Z         {
2026-07-27T15:26:19.6891211Z           "ref": "graphics",
2026-07-27T15:26:19.6891329Z           "type": "depends",
2026-07-27T15:26:19.6891452Z           "package": "graphics",
2026-07-27T15:26:19.6891557Z           "op": "",
2026-07-27T15:26:19.6891663Z           "version": ""
2026-07-27T15:26:19.6891753Z         },
2026-07-27T15:26:19.6891830Z         {
2026-07-27T15:26:19.6891941Z           "ref": "stats",
2026-07-27T15:26:19.6892051Z           "type": "depends",
2026-07-27T15:26:19.6892171Z           "package": "stats",
2026-07-27T15:26:19.6892267Z           "op": "",
2026-07-27T15:26:19.6892383Z           "version": ""
2026-07-27T15:26:19.6892469Z         },
2026-07-27T15:26:19.6892554Z         {
2026-07-27T15:26:19.6892657Z           "ref": "utils",
2026-07-27T15:26:19.6892866Z           "type": "depends",
2026-07-27T15:26:19.6892979Z           "package": "utils",
2026-07-27T15:26:19.6893084Z           "op": "",
2026-07-27T15:26:19.6893188Z           "version": ""
2026-07-27T15:26:19.6893277Z         },
2026-07-27T15:26:19.6893356Z         {
2026-07-27T15:26:19.6893465Z           "ref": "methods",
2026-07-27T15:26:19.6893703Z           "type": "imports",
2026-07-27T15:26:19.6893823Z           "package": "methods",
2026-07-27T15:26:19.6893923Z           "op": "",
2026-07-27T15:26:19.6894026Z           "version": ""
2026-07-27T15:26:19.6894106Z         }
2026-07-27T15:26:19.6894181Z       ],
2026-07-27T15:26:19.6894294Z       "vignettes": false,
2026-07-27T15:26:19.6894417Z       "needscompilation": true,
2026-07-27T15:26:19.6894521Z       "metadata": {
2026-07-27T15:26:19.6894652Z         "RemoteType": "installed",
2026-07-27T15:26:19.6894895Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:26:19.6895063Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:26:19.6895187Z         "RemoteSha": "7.3-65"
2026-07-27T15:26:19.6895264Z       },
2026-07-27T15:26:19.6895370Z       "sources": [],
2026-07-27T15:26:19.6895529Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:26:19.6895670Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:26:19.6895783Z       "rversion": "R 4.6.1",
2026-07-27T15:26:19.6896032Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:26:19.6896148Z       "directpkg": false,
2026-07-27T15:26:19.6896272Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:26:19.6896454Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:26:19.6896555Z       "params": [],
2026-07-27T15:26:19.6896672Z       "install_args": [],
2026-07-27T15:26:19.6896784Z       "repotype": "cran",
2026-07-27T15:26:19.6896907Z       "sysreqs_packages": {}
2026-07-27T15:26:19.6896976Z     },
2026-07-27T15:26:19.6897050Z     {
2026-07-27T15:26:19.6897185Z       "ref": "tidyverse/tidytemplate",
2026-07-27T15:26:19.6897317Z       "package": "tidytemplate",
2026-07-27T15:26:19.6897425Z       "version": "1.0.0",
2026-07-27T15:26:19.6897536Z       "type": "github",
2026-07-27T15:26:19.6897638Z       "direct": false,
2026-07-27T15:26:19.6897746Z       "binary": false,
2026-07-27T15:26:19.6897859Z       "dependencies": [],
2026-07-27T15:26:19.6897958Z       "deps": [
2026-07-27T15:26:19.6898034Z         {
2026-07-27T15:26:19.6898146Z           "ref": "knitr",
2026-07-27T15:26:19.6898261Z           "type": "Suggests",
2026-07-27T15:26:19.6898379Z           "package": "knitr",
2026-07-27T15:26:19.6898482Z           "op": "",
2026-07-27T15:26:19.6898584Z           "version": ""
2026-07-27T15:26:19.6898673Z         },
2026-07-27T15:26:19.6898750Z         {
2026-07-27T15:26:19.6899054Z           "ref": "rmarkdown",
2026-07-27T15:26:19.6899167Z           "type": "Suggests",
2026-07-27T15:26:19.6899294Z           "package": "rmarkdown",
2026-07-27T15:26:19.6899390Z           "op": "",
2026-07-27T15:26:19.6899506Z           "version": ""
2026-07-27T15:26:19.6899583Z         }
2026-07-27T15:26:19.6899664Z       ],
2026-07-27T15:26:19.6899777Z       "vignettes": false,
2026-07-27T15:26:19.6899906Z       "needscompilation": true,
2026-07-27T15:26:19.6900006Z       "metadata": {
2026-07-27T15:26:19.6900130Z         "RemoteType": "github",
2026-07-27T15:26:19.6900267Z         "RemoteHost": "api.github.com",
2026-07-27T15:26:19.6900407Z         "RemoteRepo": "tidytemplate",
2026-07-27T15:26:19.6900542Z         "RemoteUsername": "tidyverse",
2026-07-27T15:26:19.6900711Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T15:26:19.6900825Z         "RemoteRef": "HEAD",
2026-07-27T15:26:19.6901047Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T15:26:19.6901187Z         "GithubRepo": "tidytemplate",
2026-07-27T15:26:19.6901323Z         "GithubUsername": "tidyverse",
2026-07-27T15:26:19.6901444Z         "GithubRef": "HEAD",
2026-07-27T15:26:19.6901654Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T15:26:19.6901854Z       },
2026-07-27T15:26:19.6902361Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T15:26:19.6902579Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T15:26:19.6902694Z       "platform": "source",
2026-07-27T15:26:19.6902803Z       "rversion": "*",
2026-07-27T15:26:19.6902913Z       "directpkg": false,
2026-07-27T15:26:19.6903051Z       "license": "MIT + file LICENSE",
2026-07-27T15:26:19.6903230Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:26:19.6903337Z       "params": [],
2026-07-27T15:26:19.6903446Z       "install_args": [],
2026-07-27T15:26:19.6903676Z       "sysreqs": "",
2026-07-27T15:26:19.6903800Z       "sysreqs_packages": {}
2026-07-27T15:26:19.6903876Z     }
2026-07-27T15:26:19.6903945Z   ],
2026-07-27T15:26:19.6904046Z   "sysreqs": {
2026-07-27T15:26:19.6904151Z     "os": "linux",
2026-07-27T15:26:19.6904271Z     "distribution": "ubuntu",
2026-07-27T15:26:19.6904380Z     "version": "26.04",
2026-07-27T15:26:19.6904471Z     "url": null,
2026-07-27T15:26:19.6904621Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:26:19.6906518Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-07-27T15:26:19.6906634Z     "post_install": {},
2026-07-27T15:26:19.6908635Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-07-27T15:26:19.6908720Z   }
2026-07-27T15:26:19.6908799Z }
2026-07-27T15:26:19.6909173Z ##[endgroup]
2026-07-27T15:26:19.7535084Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:26:19.7535192Z with:
2026-07-27T15:26:19.7535615Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:26:19.7536072Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-d5db083a9dc5bc2d24d9ddd0810ae6d92ecb6a2e6bb332cfdaa7f27726ba4a17
2026-07-27T15:26:19.7536470Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:26:19.7536571Z   enableCrossOsArchive: false
2026-07-27T15:26:19.7536668Z   fail-on-cache-miss: false
2026-07-27T15:26:19.7536764Z   lookup-only: false
2026-07-27T15:26:19.7536853Z   save-always: false
2026-07-27T15:26:19.7536928Z env:
2026-07-27T15:26:19.7537025Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:26:19.7537130Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:26:19.7537222Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:26:19.7537312Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:26:19.7537416Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:26:19.7537497Z   RGL_USE_NULL: true
2026-07-27T15:26:19.7537619Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:26:19.7537726Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:26:19.7537875Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:26:19.7537972Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:26:19.7538089Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:26:19.7538189Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:26:19.7538280Z   _R_CHECK_DATALIST_: true
2026-07-27T15:26:19.7538522Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:26:19.7538651Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:26:19.7538757Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:26:19.7538845Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:26:19.7538969Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:26:19.7539061Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:26:19.7539165Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:26:19.7539260Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:26:19.7539359Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:26:19.7539477Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:26:19.7539574Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:26:19.7539668Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:26:19.7539766Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:26:19.7539868Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:26:19.7539984Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:26:19.7547440Z   TZ: UTC
2026-07-27T15:26:19.7547636Z   NOT_CRAN: true
2026-07-27T15:26:19.7547983Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:26:19.7548316Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:26:19.7548436Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:26:19.7550777Z   GITHUB_PAT: ***
2026-07-27T15:26:19.7550861Z ##[endgroup]
2026-07-27T15:26:19.9695602Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:26:20.9813989Z Received 202958482 of 202958482 (100.0%), 202.7 MBs/sec
2026-07-27T15:26:20.9816518Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:26:20.9885628Z [command]/usr/bin/tar -xf /home/runner/work/_temp/e1e0a104-5108-4c23-9d36-4c7d80f56ef3/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:26:21.9889405Z Cache restored successfully
2026-07-27T15:26:22.0061136Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:26:22.0350233Z ##[group]Run # Install/Update packages
2026-07-27T15:26:22.0350561Z [36;1m# Install/Update packages[0m
2026-07-27T15:26:22.0350882Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:26:22.0351237Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:26:22.0351609Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:26:22.0352002Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:26:22.0352321Z [36;1m## Clean up lock file[0m
2026-07-27T15:26:22.0352582Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:26:22.0353065Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:26:22.0359009Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:26:22.0359276Z env:
2026-07-27T15:26:22.0359482Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:26:22.0359905Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:26:22.0360339Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:26:22.0360712Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:26:22.0361152Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:26:22.0361627Z   RGL_USE_NULL: true
2026-07-27T15:26:22.0362021Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:26:22.0362567Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:26:22.0363141Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:26:22.0363950Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:26:22.0364423Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:26:22.0364916Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:26:22.0365421Z   _R_CHECK_DATALIST_: true
2026-07-27T15:26:22.0365823Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:26:22.0366318Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:26:22.0366804Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:26:22.0389565Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:26:22.0389859Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:26:22.0390183Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:26:22.0390452Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:26:22.0390718Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:26:22.0390980Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:26:22.0391250Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:26:22.0391554Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:26:22.0391821Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:26:22.0392083Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:26:22.0392330Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:26:22.0392629Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:26:22.0392912Z   TZ: UTC
2026-07-27T15:26:22.0393089Z   NOT_CRAN: true
2026-07-27T15:26:22.0393424Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:26:22.0394271Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:26:22.0394776Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:26:22.0397383Z   GITHUB_PAT: ***
2026-07-27T15:26:22.0397600Z ##[endgroup]
2026-07-27T15:26:22.2289480Z ##[group]Install/update packages
2026-07-27T15:26:23.1164351Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:26:23.6224336Z  
2026-07-27T15:26:23.6425231Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:26:23.6476315Z → Will install 8 packages.
2026-07-27T15:26:23.6625148Z → Will download 8 packages with unknown size.
2026-07-27T15:26:23.6668681Z + decor         1.0.2      [dl]
2026-07-27T15:26:23.6669478Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:26:23.6670256Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:26:23.6670805Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:26:23.7144286Z → Will install 32 system packages:
2026-07-27T15:26:23.7180739Z * cmake                 - arrow, fs, s2                 
2026-07-27T15:26:23.7181609Z * gdal-bin              - sf                            
2026-07-27T15:26:23.7182375Z * git                   - credentials, gitcreds         
2026-07-27T15:26:23.7183094Z * gsfonts               - magick                        
2026-07-27T15:26:23.7184132Z * libabsl-dev           - s2                            
2026-07-27T15:26:23.7184921Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T15:26:23.7185735Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:26:23.7186545Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:26:23.7187350Z * libfribidi-dev        - textshaping                   
2026-07-27T15:26:23.7188109Z * libgdal-dev           - sf                            
2026-07-27T15:26:23.7189251Z * libgeos-dev           - sf                            
2026-07-27T15:26:23.7189996Z * libgit2-dev           - gert                          
2026-07-27T15:26:23.7190769Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:26:23.7191541Z * libicu-dev            - stringi                       
2026-07-27T15:26:23.7192251Z * libjpeg-dev           - ragg                          
2026-07-27T15:26:23.7192969Z * libmagick++-dev       - magick                        
2026-07-27T15:26:23.7193918Z * libnode-dev           - V8                            
2026-07-27T15:26:23.7194631Z * libpng-dev            - ragg                          
2026-07-27T15:26:23.7195342Z * libproj-dev           - sf                            
2026-07-27T15:26:23.7196076Z * libsqlite3-dev        - sf                            
2026-07-27T15:26:23.7196811Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T15:26:23.7197545Z * libtiff-dev           - ragg                          
2026-07-27T15:26:23.7198272Z * libudunits2-dev       - units                         
2026-07-27T15:26:23.7198987Z * libuv1-dev            - fs                            
2026-07-27T15:26:23.7199692Z * libwebp-dev           - ragg                          
2026-07-27T15:26:23.7200693Z * libx11-dev            - clipr                         
2026-07-27T15:26:23.7201386Z * libxml2-dev           - xml2                          
2026-07-27T15:26:23.7202082Z * libzstd-dev           - nanoarrow                     
2026-07-27T15:26:23.7202795Z * make                  - fs, httpuv, rticles, sass     
2026-07-27T15:26:23.7203522Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:26:23.7204465Z * xz-utils              - duckdb.dev-deps               
2026-07-27T15:26:23.7205174Z * zlib1g-dev            - httpuv                        
2026-07-27T15:26:23.7288530Z ℹ Getting 4 pkgs with unknown sizes
