2026-05-18T00:13:04.3527856Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:13:04.3551535Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:13:04.3551816Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:13:04.3551984Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3552098Z       "rversion": "4.6",
2026-05-18T00:13:04.3552201Z       "directpkg": false,
2026-05-18T00:13:04.3552331Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3552514Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3552611Z       "params": [],
2026-05-18T00:13:04.3552721Z       "install_args": "",
2026-05-18T00:13:04.3552845Z       "repotype": "cranlike",
2026-05-18T00:13:04.3552944Z       "sysreqs": "",
2026-05-18T00:13:04.3553057Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3553128Z     },
2026-05-18T00:13:04.3553206Z     {
2026-05-18T00:13:04.3553304Z       "ref": "xml2",
2026-05-18T00:13:04.3553406Z       "package": "xml2",
2026-05-18T00:13:04.3553520Z       "version": "1.5.2",
2026-05-18T00:13:04.3553628Z       "type": "standard",
2026-05-18T00:13:04.3553729Z       "direct": false,
2026-05-18T00:13:04.3553833Z       "binary": true,
2026-05-18T00:13:04.3553964Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:13:04.3554072Z       "vignettes": false,
2026-05-18T00:13:04.3554195Z       "needscompilation": false,
2026-05-18T00:13:04.3554408Z       "metadata": {
2026-05-18T00:13:04.3554529Z         "RemoteType": "standard",
2026-05-18T00:13:04.3554651Z         "RemotePkgRef": "xml2",
2026-05-18T00:13:04.3554765Z         "RemoteRef": "xml2",
2026-05-18T00:13:04.3555046Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3555249Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3555371Z         "RemoteSha": "1.5.2"
2026-05-18T00:13:04.3555447Z       },
2026-05-18T00:13:04.3555837Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:13:04.3556109Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:13:04.3556284Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3556392Z       "rversion": "4.6",
2026-05-18T00:13:04.3556499Z       "directpkg": false,
2026-05-18T00:13:04.3556632Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3556803Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3556905Z       "params": [],
2026-05-18T00:13:04.3557021Z       "install_args": "",
2026-05-18T00:13:04.3557133Z       "repotype": "cranlike",
2026-05-18T00:13:04.3557356Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:13:04.3557478Z       "sysreqs_packages": [
2026-05-18T00:13:04.3557555Z         {
2026-05-18T00:13:04.3557670Z           "sysreq": "libxml2",
2026-05-18T00:13:04.3557803Z           "packages": ["libxml2-dev"],
2026-05-18T00:13:04.3557924Z           "pre_install": {},
2026-05-18T00:13:04.3558165Z           "post_install": {}
2026-05-18T00:13:04.3558245Z         }
2026-05-18T00:13:04.3558329Z       ]
2026-05-18T00:13:04.3558402Z     },
2026-05-18T00:13:04.3558472Z     {
2026-05-18T00:13:04.3558569Z       "ref": "yaml",
2026-05-18T00:13:04.3558683Z       "package": "yaml",
2026-05-18T00:13:04.3558790Z       "version": "2.3.12",
2026-05-18T00:13:04.3558898Z       "type": "standard",
2026-05-18T00:13:04.3559010Z       "direct": false,
2026-05-18T00:13:04.3559229Z       "binary": true,
2026-05-18T00:13:04.3559336Z       "dependencies": [],
2026-05-18T00:13:04.3559452Z       "vignettes": false,
2026-05-18T00:13:04.3559573Z       "needscompilation": false,
2026-05-18T00:13:04.3559668Z       "metadata": {
2026-05-18T00:13:04.3559789Z         "RemoteType": "standard",
2026-05-18T00:13:04.3559914Z         "RemotePkgRef": "yaml",
2026-05-18T00:13:04.3560024Z         "RemoteRef": "yaml",
2026-05-18T00:13:04.3560307Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3560528Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3560639Z         "RemoteSha": "2.3.12"
2026-05-18T00:13:04.3560717Z       },
2026-05-18T00:13:04.3561118Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:13:04.3561396Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:13:04.3561565Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3561677Z       "rversion": "4.6",
2026-05-18T00:13:04.3561781Z       "directpkg": false,
2026-05-18T00:13:04.3561936Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:13:04.3562100Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3562209Z       "params": [],
2026-05-18T00:13:04.3562317Z       "install_args": "",
2026-05-18T00:13:04.3562430Z       "repotype": "cranlike",
2026-05-18T00:13:04.3562534Z       "sysreqs": "",
2026-05-18T00:13:04.3562651Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3562723Z     },
2026-05-18T00:13:04.3562792Z     {
2026-05-18T00:13:04.3562897Z       "ref": "zip",
2026-05-18T00:13:04.3563002Z       "package": "zip",
2026-05-18T00:13:04.3563107Z       "version": "2.3.3",
2026-05-18T00:13:04.3563216Z       "type": "standard",
2026-05-18T00:13:04.3563318Z       "direct": false,
2026-05-18T00:13:04.3563418Z       "binary": true,
2026-05-18T00:13:04.3563535Z       "dependencies": [],
2026-05-18T00:13:04.3563642Z       "vignettes": false,
2026-05-18T00:13:04.3563762Z       "needscompilation": false,
2026-05-18T00:13:04.3563859Z       "metadata": {
2026-05-18T00:13:04.3563985Z         "RemoteType": "standard",
2026-05-18T00:13:04.3564102Z         "RemotePkgRef": "zip",
2026-05-18T00:13:04.3564213Z         "RemoteRef": "zip",
2026-05-18T00:13:04.3564613Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3564817Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3564936Z         "RemoteSha": "2.3.3"
2026-05-18T00:13:04.3565019Z       },
2026-05-18T00:13:04.3565399Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:13:04.3565667Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:13:04.3565832Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3565948Z       "rversion": "4.6",
2026-05-18T00:13:04.3566088Z       "directpkg": false,
2026-05-18T00:13:04.3566215Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3566391Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3566490Z       "params": [],
2026-05-18T00:13:04.3566596Z       "install_args": "",
2026-05-18T00:13:04.3566717Z       "repotype": "cranlike",
2026-05-18T00:13:04.3566816Z       "sysreqs": "",
2026-05-18T00:13:04.3566929Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3566999Z     },
2026-05-18T00:13:04.3567211Z     {
2026-05-18T00:13:04.3567310Z       "ref": "brew",
2026-05-18T00:13:04.3567413Z       "package": "brew",
2026-05-18T00:13:04.3567529Z       "version": "1.0-10",
2026-05-18T00:13:04.3567635Z       "type": "standard",
2026-05-18T00:13:04.3567733Z       "direct": false,
2026-05-18T00:13:04.3567838Z       "binary": true,
2026-05-18T00:13:04.3567945Z       "dependencies": [],
2026-05-18T00:13:04.3568162Z       "vignettes": false,
2026-05-18T00:13:04.3568282Z       "needscompilation": false,
2026-05-18T00:13:04.3568387Z       "metadata": {
2026-05-18T00:13:04.3568506Z         "RemoteType": "standard",
2026-05-18T00:13:04.3568622Z         "RemotePkgRef": "brew",
2026-05-18T00:13:04.3568739Z         "RemoteRef": "brew",
2026-05-18T00:13:04.3569019Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3569221Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3569345Z         "RemoteSha": "1.0-10"
2026-05-18T00:13:04.3569425Z       },
2026-05-18T00:13:04.3569810Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:13:04.3570083Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:13:04.3570254Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3570358Z       "rversion": "4.6",
2026-05-18T00:13:04.3570468Z       "directpkg": false,
2026-05-18T00:13:04.3570588Z       "license": "GPL (>= 2)",
2026-05-18T00:13:04.3570755Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3570854Z       "params": [],
2026-05-18T00:13:04.3570972Z       "install_args": "",
2026-05-18T00:13:04.3571083Z       "repotype": "cranlike",
2026-05-18T00:13:04.3571185Z       "sysreqs": "",
2026-05-18T00:13:04.3571296Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3571371Z     },
2026-05-18T00:13:04.3571438Z     {
2026-05-18T00:13:04.3571550Z       "ref": "R.methodsS3",
2026-05-18T00:13:04.3571678Z       "package": "R.methodsS3",
2026-05-18T00:13:04.3571781Z       "version": "1.8.2",
2026-05-18T00:13:04.3571886Z       "type": "standard",
2026-05-18T00:13:04.3571997Z       "direct": false,
2026-05-18T00:13:04.3572094Z       "binary": true,
2026-05-18T00:13:04.3572202Z       "dependencies": [],
2026-05-18T00:13:04.3572308Z       "vignettes": false,
2026-05-18T00:13:04.3572434Z       "needscompilation": false,
2026-05-18T00:13:04.3572533Z       "metadata": {
2026-05-18T00:13:04.3572652Z         "RemoteType": "standard",
2026-05-18T00:13:04.3572794Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:13:04.3572917Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:13:04.3573196Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3573404Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3573515Z         "RemoteSha": "1.8.2"
2026-05-18T00:13:04.3573595Z       },
2026-05-18T00:13:04.3574018Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:13:04.3574452Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:13:04.3574623Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3574726Z       "rversion": "4.6",
2026-05-18T00:13:04.3574839Z       "directpkg": false,
2026-05-18T00:13:04.3574962Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:13:04.3575128Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3575234Z       "params": [],
2026-05-18T00:13:04.3575339Z       "install_args": "",
2026-05-18T00:13:04.3575453Z       "repotype": "cranlike",
2026-05-18T00:13:04.3575558Z       "sysreqs": "",
2026-05-18T00:13:04.3575670Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3575742Z     },
2026-05-18T00:13:04.3575812Z     {
2026-05-18T00:13:04.3575916Z       "ref": "R.oo",
2026-05-18T00:13:04.3576020Z       "package": "R.oo",
2026-05-18T00:13:04.3576260Z       "version": "1.27.1",
2026-05-18T00:13:04.3576374Z       "type": "standard",
2026-05-18T00:13:04.3576473Z       "direct": false,
2026-05-18T00:13:04.3576570Z       "binary": true,
2026-05-18T00:13:04.3576700Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:13:04.3576818Z       "vignettes": false,
2026-05-18T00:13:04.3576938Z       "needscompilation": false,
2026-05-18T00:13:04.3577155Z       "metadata": {
2026-05-18T00:13:04.3577280Z         "RemoteType": "standard",
2026-05-18T00:13:04.3577396Z         "RemotePkgRef": "R.oo",
2026-05-18T00:13:04.3577506Z         "RemoteRef": "R.oo",
2026-05-18T00:13:04.3577796Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3577997Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3578110Z         "RemoteSha": "1.27.1"
2026-05-18T00:13:04.3578186Z       },
2026-05-18T00:13:04.3578576Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:13:04.3578849Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:13:04.3579015Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3579128Z       "rversion": "4.6",
2026-05-18T00:13:04.3579234Z       "directpkg": false,
2026-05-18T00:13:04.3579350Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:13:04.3579529Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3579628Z       "params": [],
2026-05-18T00:13:04.3579733Z       "install_args": "",
2026-05-18T00:13:04.3579855Z       "repotype": "cranlike",
2026-05-18T00:13:04.3579953Z       "sysreqs": "",
2026-05-18T00:13:04.3580063Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3580135Z     },
2026-05-18T00:13:04.3580214Z     {
2026-05-18T00:13:04.3580311Z       "ref": "S7",
2026-05-18T00:13:04.3580414Z       "package": "S7",
2026-05-18T00:13:04.3580525Z       "version": "0.2.2",
2026-05-18T00:13:04.3580632Z       "type": "standard",
2026-05-18T00:13:04.3580731Z       "direct": false,
2026-05-18T00:13:04.3580830Z       "binary": true,
2026-05-18T00:13:04.3580945Z       "dependencies": [],
2026-05-18T00:13:04.3581050Z       "vignettes": false,
2026-05-18T00:13:04.3581169Z       "needscompilation": false,
2026-05-18T00:13:04.3581273Z       "metadata": {
2026-05-18T00:13:04.3581390Z         "RemoteType": "standard",
2026-05-18T00:13:04.3581506Z         "RemotePkgRef": "S7",
2026-05-18T00:13:04.3581620Z         "RemoteRef": "S7",
2026-05-18T00:13:04.3581898Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:04.3582098Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3582207Z         "RemoteSha": "0.2.2"
2026-05-18T00:13:04.3582290Z       },
2026-05-18T00:13:04.3582664Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:13:04.3582937Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:13:04.3583109Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:04.3583212Z       "rversion": "4.6",
2026-05-18T00:13:04.3583319Z       "directpkg": false,
2026-05-18T00:13:04.3583452Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:04.3583617Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:04.3583719Z       "params": [],
2026-05-18T00:13:04.3583834Z       "install_args": "",
2026-05-18T00:13:04.3583946Z       "repotype": "cranlike",
2026-05-18T00:13:04.3584045Z       "sysreqs": "",
2026-05-18T00:13:04.3584156Z       "sysreqs_packages": {}
2026-05-18T00:13:04.3584235Z     },
