2026-05-04T21:28:03.7799872Z Setting up libmouse-perl (2.5.10-1build8) ...
2026-05-04T21:28:03.9953279Z Setting up libmldbm-perl (2.05-4) ...
2026-05-04T21:28:03.9977804Z Setting up libqpdf29t64:amd64 (11.9.0-1.1ubuntu0.1) ...
2026-05-04T21:28:03.9997336Z Setting up libnet-http-perl (6.23-1) ...
2026-05-04T21:28:04.0024110Z Setting up libtime-moment-perl (0.44-2build4) ...
2026-05-04T21:28:04.0045387Z Setting up libhtml-format-perl (2.16-2) ...
2026-05-04T21:28:04.0065603Z Setting up libpaper-utils (1.1.29build1) ...
2026-05-04T21:28:04.0087177Z Setting up libmath-base85-perl (0.5+dfsg-2) ...
2026-05-04T21:28:04.0105782Z Setting up python3-xdg (0.28-2) ...
2026-05-04T21:28:04.1313040Z Setting up libconfig-tiny-perl (2.30-1) ...
2026-05-04T21:28:04.1335368Z Setting up libsereal-encoder-perl (5.004+ds-1build3) ...
2026-05-04T21:28:04.1360537Z Setting up liblist-utilsby-perl (0.12-2) ...
2026-05-04T21:28:04.1388234Z Setting up libstring-shellquote-perl (1.04-3) ...
2026-05-04T21:28:04.1412635Z Setting up libnet-netmask-perl (2.0002-2) ...
2026-05-04T21:28:04.1434462Z Setting up libsub-install-perl (0.929-1) ...
2026-05-04T21:28:04.1458811Z Setting up libindirect-perl (0.39-2build4) ...
2026-05-04T21:28:04.1484573Z Setting up poppler-data (0.4.12-1) ...
2026-05-04T21:28:04.1581295Z Setting up libxs-parse-sublike-perl:amd64 (0.21-2build3) ...
2026-05-04T21:28:04.1606177Z Setting up libnumber-compare-perl (0.03-3) ...
2026-05-04T21:28:04.1631101Z Setting up intltool-debian (0.35.0+20060710.6) ...
2026-05-04T21:28:04.1653875Z Setting up libfreezethaw-perl (0.5001-3) ...
2026-05-04T21:28:04.1676154Z Setting up patchutils (0.4.2-1build3) ...
2026-05-04T21:28:04.1694329Z Setting up libjson-maybexs-perl (1.004005-1) ...
2026-05-04T21:28:04.1713543Z Setting up libio-string-perl (1.08-4) ...
2026-05-04T21:28:04.1735565Z Setting up libnetaddr-ip-perl (4.079+dfsg-2build4) ...
2026-05-04T21:28:04.1759470Z Setting up libpackage-stash-xs-perl:amd64 (0.30-1build4) ...
2026-05-04T21:28:04.1776726Z Setting up libclass-data-inheritable-perl (0.08-3) ...
2026-05-04T21:28:04.1804693Z Setting up libxs-parse-keyword-perl (0.39-1build3) ...
2026-05-04T21:28:04.1826090Z Setting up python3-gpg (1.18.0-4.1ubuntu4) ...
2026-05-04T21:28:04.3086373Z Setting up libdata-dump-perl (1.25-1) ...
2026-05-04T21:28:04.3106193Z Setting up libfile-find-rule-perl (0.34-3ubuntu0.24.04.1) ...
2026-05-04T21:28:04.3124235Z Setting up libjbig2dec0:amd64 (0.20-1build3) ...
2026-05-04T21:28:04.3144416Z Setting up libipc-system-simple-perl (1.30-2) ...
2026-05-04T21:28:04.3162631Z Setting up libnet-domain-tld-perl (1.75-3) ...
2026-05-04T21:28:04.3184339Z Setting up libperlio-utf8-strict-perl (0.010-1build3) ...
2026-05-04T21:28:04.3208068Z Setting up libsocket6-perl (0.29-3build3) ...
2026-05-04T21:28:04.3228505Z Setting up lzip (1.24.1-1build1) ...
2026-05-04T21:28:04.3278727Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip (lzip) in auto mode
2026-05-04T21:28:04.3316198Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-compressor (lzip-compressor) in auto mode
2026-05-04T21:28:04.3351315Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-decompressor (lzip-decompressor) in auto mode
2026-05-04T21:28:04.3375079Z Setting up qpdf (11.9.0-1.1ubuntu0.1) ...
2026-05-04T21:28:04.3396605Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-05-04T21:28:04.3415148Z Setting up t1utils (1.41-4build3) ...
2026-05-04T21:28:04.3438852Z Setting up diffstat (1.66-1build1) ...
2026-05-04T21:28:04.3458848Z Setting up libvariable-magic-perl (0.63-1build3) ...
2026-05-04T21:28:04.3477877Z Setting up libidn12:amd64 (1.42-1build1) ...
2026-05-04T21:28:04.3502207Z Setting up libpod-parser-perl (1.67-1) ...
2026-05-04T21:28:04.3526722Z Setting up libb-hooks-op-check-perl:amd64 (0.22-3build1) ...
2026-05-04T21:28:04.3625135Z Setting up libipc-run-perl (20231003.0-1) ...
2026-05-04T21:28:04.3644816Z Setting up libparams-util-perl (1.102-2build3) ...
2026-05-04T21:28:04.3667500Z Setting up libtime-duration-perl (1.21-2) ...
2026-05-04T21:28:04.3690819Z Setting up libtext-xslate-perl:amd64 (3.5.9-1build5) ...
2026-05-04T21:28:04.3712544Z Setting up libsub-exporter-progressive-perl (0.001013-3) ...
2026-05-04T21:28:04.3730841Z Setting up libarray-intspan-perl (2.004-2) ...
2026-05-04T21:28:04.3747994Z Setting up libcapture-tiny-perl (0.48-2) ...
2026-05-04T21:28:04.3769091Z Setting up libsub-name-perl:amd64 (0.27-1build3) ...
2026-05-04T21:28:04.3788943Z Setting up libwww-robotrules-perl (6.02-1) ...
2026-05-04T21:28:04.3811569Z Setting up libsyntax-keyword-try-perl (0.29-1build3) ...
2026-05-04T21:28:04.3834103Z Setting up libdata-validate-domain-perl (0.10-1.1) ...
2026-05-04T21:28:04.3854629Z Setting up libhttp-daemon-perl (6.16-1) ...
2026-05-04T21:28:04.3876388Z Setting up libfile-chdir-perl (0.1008-1.1) ...
2026-05-04T21:28:04.3896273Z Setting up libpath-tiny-perl (0.144-1) ...
2026-05-04T21:28:04.3915788Z Setting up lzop (1.04-2build3) ...
2026-05-04T21:28:04.3933918Z Setting up liblog-any-adapter-screen-perl (0.140-2) ...
2026-05-04T21:28:04.3953928Z Setting up librole-tiny-perl (2.002004-1) ...
2026-05-04T21:28:04.3974693Z Setting up libipc-run3-perl (0.049-1) ...
2026-05-04T21:28:04.3993034Z Setting up libregexp-wildcards-perl (1.05-3) ...
2026-05-04T21:28:04.4017736Z Setting up libaliased-perl (0.34-3) ...
2026-05-04T21:28:04.4039461Z Setting up python3-unidiff (0.7.3-1) ...
2026-05-04T21:28:04.4998176Z Setting up libstrictures-perl (2.000006-1) ...
2026-05-04T21:28:04.5020624Z Setting up libsub-quote-perl (2.006008-1ubuntu1) ...
2026-05-04T21:28:04.5042732Z Setting up libdevel-stacktrace-perl (2.0500-1) ...
2026-05-04T21:28:04.5067775Z Setting up libclass-xsaccessor-perl (1.19-4build4) ...
2026-05-04T21:28:04.5089693Z Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
2026-05-04T21:28:04.5257436Z Setting up libsort-versions-perl (1.62-3) ...
2026-05-04T21:28:04.5277651Z Setting up libexporter-tiny-perl (1.006002-1) ...
2026-05-04T21:28:04.5300519Z Setting up libre-engine-re2-perl:amd64 (0.18+ds-1build3) ...
2026-05-04T21:28:04.5323958Z Setting up libfile-dirlist-perl (0.05-3) ...
2026-05-04T21:28:04.5342008Z Setting up libfont-ttf-perl (1.06-2) ...
2026-05-04T21:28:04.5367557Z Setting up libfile-homedir-perl (1.006-2) ...
2026-05-04T21:28:04.5387284Z Setting up libtext-levenshteinxs-perl (0.03-5build4) ...
2026-05-04T21:28:04.5409125Z Setting up libperlio-gzip-perl (0.20-1build4) ...
2026-05-04T21:28:04.5428244Z Setting up libhtml-html5-entities-perl (0.004-3) ...
2026-05-04T21:28:04.5448203Z Setting up libsereal-decoder-perl (5.004+ds-1build3) ...
2026-05-04T21:28:04.5471149Z Setting up libmarkdown2:amd64 (2.2.7-2build1) ...
2026-05-04T21:28:04.5488270Z Setting up libnet-ipv6addr-perl (1.02-1) ...
2026-05-04T21:28:04.5514127Z Setting up libfile-touch-perl (0.12-2) ...
2026-05-04T21:28:04.5534234Z Setting up python3-nacl (1.5.0-4build1) ...
2026-05-04T21:28:04.6698704Z Setting up dctrl-tools (2.24-3build3) ...
2026-05-04T21:28:04.6761665Z Setting up libdata-validate-ip-perl (0.31-1) ...
2026-05-04T21:28:04.6782800Z Setting up libhtml-form-perl (6.11-1) ...
2026-05-04T21:28:04.6808213Z Setting up libemail-address-xs-perl (1.05-1build4) ...
2026-05-04T21:28:04.6827419Z Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
2026-05-04T21:28:04.6854467Z Setting up libfile-basedir-perl (0.09-2) ...
2026-05-04T21:28:04.6872016Z Setting up libpod-constants-perl (0.19-2) ...
2026-05-04T21:28:04.6895164Z Setting up libpath-iterator-rule-perl (1.015-2) ...
2026-05-04T21:28:04.6919709Z Setting up libtext-markdown-discount-perl (0.16-1build3) ...
2026-05-04T21:28:04.6939858Z Setting up libexception-class-perl (1.45-1) ...
2026-05-04T21:28:04.6963712Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-05-04T21:28:04.7002235Z Setting up libdevel-callchecker-perl:amd64 (0.008-2build3) ...
2026-05-04T21:28:04.7024047Z Setting up dput (1.1.3ubuntu3) ...
2026-05-04T21:28:04.8158261Z Setting up libobject-pad-perl (0.808-1build3) ...
2026-05-04T21:28:04.8184680Z Setting up libdata-validate-uri-perl (0.07-3) ...
2026-05-04T21:28:04.8206679Z Setting up libstring-copyright-perl (0.003014-1) ...
2026-05-04T21:28:04.8228615Z Setting up libdata-optlist-perl (0.114-1) ...
2026-05-04T21:28:04.8250997Z Setting up libgit-wrapper-perl (0.048-2) ...
2026-05-04T21:28:04.8271438Z Setting up python3-paramiko (2.12.0-2ubuntu4.1) ...
2026-05-04T21:28:05.0012993Z Setting up libio-socket-ssl-perl (2.085-1) ...
2026-05-04T21:28:05.0030609Z Setting up libsub-exporter-perl (0.990-1) ...
2026-05-04T21:28:05.0056763Z Setting up libiterator-perl (0.03+ds1-2) ...
2026-05-04T21:28:05.0080973Z Setting up libiterator-util-perl (0.02+ds1-2) ...
2026-05-04T21:28:05.0108660Z Setting up libparams-classify-perl:amd64 (0.015-2build5) ...
2026-05-04T21:28:05.0130543Z Setting up fonts-urw-base35 (20200910-8) ...
2026-05-04T21:28:05.1210836Z Setting up libnet-smtp-ssl-perl (1.04-2) ...
2026-05-04T21:28:05.1236929Z Setting up libmodule-runtime-perl (0.016-2) ...
2026-05-04T21:28:05.1259855Z Setting up libmailtools-perl (2.21-2) ...
2026-05-04T21:28:05.1282260Z Setting up libconst-fast-perl (0.014-2) ...
2026-05-04T21:28:05.1309019Z Setting up libdata-dpath-perl (0.59-1) ...
2026-05-04T21:28:05.1333437Z Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T21:28:05.1350934Z Setting up libmodule-implementation-perl (0.09-2) ...
2026-05-04T21:28:05.1379610Z Setting up libpackage-stash-perl (0.40-1) ...
2026-05-04T21:28:05.1400934Z Setting up libimport-into-perl (1.002005-2) ...
2026-05-04T21:28:05.1425933Z Setting up libmoo-perl (2.005005-1) ...
2026-05-04T21:28:05.1452810Z Setting up liblist-someutils-perl (0.59-1) ...
2026-05-04T21:28:05.1474175Z Setting up liblist-someutils-xs-perl:amd64 (0.58-3build4) ...
2026-05-04T21:28:05.1501064Z Setting up libmoox-aliases-perl (0.001006-2) ...
2026-05-04T21:28:05.1519440Z Setting up libb-hooks-endofscope-perl (0.28-1) ...
2026-05-04T21:28:05.1601496Z Setting up libgs10:amd64 (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T21:28:05.1628035Z Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T21:28:05.1680975Z Setting up libnamespace-clean-perl (0.27-2) ...
2026-05-04T21:28:05.1779494Z Setting up libstring-license-perl (0.0.9-2ubuntu1) ...
2026-05-04T21:28:05.1804668Z Setting up licensecheck (3.3.9-1ubuntu1) ...
2026-05-04T21:28:05.1855599Z Setting up liblwp-protocol-https-perl (6.13-1) ...
2026-05-04T21:28:05.1878417Z Setting up libwww-perl (6.76-1) ...
2026-05-04T21:28:05.1913560Z Setting up libhtml-tokeparser-simple-perl (3.16-4) ...
2026-05-04T21:28:05.1939545Z Setting up libwww-mechanize-perl (2.18-1ubuntu1) ...
2026-05-04T21:28:05.1970976Z Setting up devscripts (2.23.7ubuntu0.2) ...
2026-05-04T21:28:05.3073562Z Setting up lintian (2.117.0ubuntu1.4) ...
2026-05-04T21:28:05.3154384Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-04T21:28:05.3167633Z Not building database; man-db/auto-update is not 'true'.
2026-05-04T21:28:05.3178632Z Processing triggers for install-info (7.1-3build2) ...
2026-05-04T21:28:05.5449940Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-05-04T21:28:05.8096986Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-04T21:28:06.3886877Z 
2026-05-04T21:28:06.3887554Z Running kernel seems to be up-to-date.
2026-05-04T21:28:06.3887984Z 
2026-05-04T21:28:06.3888097Z No services need to be restarted.
2026-05-04T21:28:06.3888291Z 
2026-05-04T21:28:06.3888415Z No containers need to be restarted.
2026-05-04T21:28:06.3888611Z 
2026-05-04T21:28:06.3888745Z No user sessions are running outdated binaries.
2026-05-04T21:28:06.3888970Z 
2026-05-04T21:28:06.3889190Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-04T21:28:07.2709486Z ##[endgroup]
2026-05-04T21:28:07.2710069Z ##[group]Installing R
2026-05-04T21:28:07.2722733Z [command]/usr/bin/sudo gdebi --non-interactive /home/runner/work/_temp/r-4.6.0_1_amd64.deb
2026-05-04T21:28:07.2959530Z /usr/bin/gdebi:113: SyntaxWarning: invalid escape sequence '\S'
2026-05-04T21:28:07.2959999Z   c = findall("[[(](\S+)/\S+[])]", msg)[0].lower()
2026-05-04T21:28:07.3401246Z 
2026-05-04T21:28:07.3500302Z Reading package lists... 0%
2026-05-04T21:28:07.3500688Z 
2026-05-04T21:28:07.3535658Z Reading package lists... 100%
2026-05-04T21:28:07.3536003Z 
2026-05-04T21:28:07.3536041Z 
2026-05-04T21:28:07.3536221Z Reading package lists... Done
2026-05-04T21:28:07.3536532Z 
2026-05-04T21:28:07.3536723Z Building dependency tree... 0%
2026-05-04T21:28:07.3537033Z 
2026-05-04T21:28:07.3900026Z Building dependency tree... 0%
2026-05-04T21:28:07.3900335Z 
2026-05-04T21:28:07.3900464Z Building dependency tree... 50%
2026-05-04T21:28:07.3900696Z 
2026-05-04T21:28:07.5318776Z Building dependency tree... 50%
2026-05-04T21:28:07.5319135Z 
2026-05-04T21:28:07.5319142Z 
2026-05-04T21:28:07.5319327Z Building dependency tree... Done
2026-05-04T21:28:07.5319596Z 
2026-05-04T21:28:07.5319745Z Reading state information... 0%
2026-05-04T21:28:07.5320136Z  
2026-05-04T21:28:07.5320407Z Reading state information... 0%
2026-05-04T21:28:07.6473702Z  
2026-05-04T21:28:07.6473931Z 
2026-05-04T21:28:07.6474097Z Reading state information... Done
2026-05-04T21:28:07.6474434Z 
2026-05-04T21:28:07.6474603Z Reading state information... 0%
2026-05-04T21:28:07.6514218Z   
2026-05-04T21:28:07.6515014Z Reading state information... 1%
2026-05-04T21:28:07.6553892Z   
2026-05-04T21:28:07.6554188Z Reading state information... 3%
2026-05-04T21:28:07.6591196Z   
2026-05-04T21:28:07.6591500Z Reading state information... 5%
2026-05-04T21:28:07.6627410Z   
2026-05-04T21:28:07.6627707Z Reading state information... 7%
2026-05-04T21:28:07.6666276Z   
2026-05-04T21:28:07.6666623Z Reading state information... 9%
2026-05-04T21:28:07.6703868Z   
2026-05-04T21:28:07.6704165Z Reading state information... 11%
2026-05-04T21:28:07.6740013Z  
2026-05-04T21:28:07.6740311Z Reading state information... 13%
2026-05-04T21:28:07.6778350Z  
2026-05-04T21:28:07.6778848Z Reading state information... 15%
2026-05-04T21:28:07.6815751Z  
2026-05-04T21:28:07.6816092Z Reading state information... 17%
2026-05-04T21:28:07.6851726Z  
2026-05-04T21:28:07.6893281Z Reading state information... 19%
2026-05-04T21:28:07.6893729Z  
2026-05-04T21:28:07.6894060Z Reading state information... 21%
2026-05-04T21:28:07.6932772Z  
2026-05-04T21:28:07.6933130Z Reading state information... 23%
2026-05-04T21:28:07.6973519Z  
2026-05-04T21:28:07.6973878Z Reading state information... 25%
2026-05-04T21:28:07.7010182Z  
2026-05-04T21:28:07.7010485Z Reading state information... 27%
2026-05-04T21:28:07.7046637Z  
2026-05-04T21:28:07.7046969Z Reading state information... 29%
2026-05-04T21:28:07.7086300Z  
2026-05-04T21:28:07.7086600Z Reading state information... 31%
2026-05-04T21:28:07.7126543Z  
2026-05-04T21:28:07.7126823Z Reading state information... 33%
2026-05-04T21:28:07.7169881Z  
2026-05-04T21:28:07.7170223Z Reading state information... 35%
2026-05-04T21:28:07.7207949Z  
2026-05-04T21:28:07.7208326Z Reading state information... 37%
2026-05-04T21:28:07.7249445Z  
2026-05-04T21:28:07.7249826Z Reading state information... 39%
2026-05-04T21:28:07.7287977Z  
2026-05-04T21:28:07.7288257Z Reading state information... 41%
2026-05-04T21:28:07.7326020Z  
2026-05-04T21:28:07.7326310Z Reading state information... 43%
2026-05-04T21:28:07.7365515Z  
2026-05-04T21:28:07.7365823Z Reading state information... 45%
2026-05-04T21:28:07.7406579Z  
2026-05-04T21:28:07.7406884Z Reading state information... 47%
2026-05-04T21:28:07.7449311Z  
2026-05-04T21:28:07.7449599Z Reading state information... 49%
2026-05-04T21:28:07.7485227Z  
2026-05-04T21:28:07.7485521Z Reading state information... 51%
2026-05-04T21:28:07.7521710Z  
2026-05-04T21:28:07.7522005Z Reading state information... 53%
2026-05-04T21:28:07.7557689Z  
2026-05-04T21:28:07.7558030Z Reading state information... 55%
2026-05-04T21:28:07.7594562Z  
2026-05-04T21:28:07.7594862Z Reading state information... 57%
2026-05-04T21:28:07.7633148Z  
2026-05-04T21:28:07.7633494Z Reading state information... 59%
2026-05-04T21:28:07.7669819Z  
2026-05-04T21:28:07.7670137Z Reading state information... 61%
2026-05-04T21:28:07.7706703Z  
2026-05-04T21:28:07.7707003Z Reading state information... 63%
2026-05-04T21:28:07.7743194Z  
2026-05-04T21:28:07.7743514Z Reading state information... 65%
2026-05-04T21:28:07.7779645Z  
2026-05-04T21:28:07.7816101Z Reading state information... 67%
2026-05-04T21:28:07.7816519Z  
2026-05-04T21:28:07.7816713Z Reading state information... 69%
2026-05-04T21:28:07.7851603Z  
2026-05-04T21:28:07.7851939Z Reading state information... 71%
2026-05-04T21:28:07.7887727Z  
2026-05-04T21:28:07.7887991Z Reading state information... 73%
2026-05-04T21:28:07.7927678Z  
2026-05-04T21:28:07.7927981Z Reading state information... 75%
2026-05-04T21:28:07.7967696Z  
2026-05-04T21:28:07.7968036Z Reading state information... 77%
2026-05-04T21:28:07.8003754Z  
2026-05-04T21:28:07.8004051Z Reading state information... 79%
2026-05-04T21:28:07.8043975Z  
2026-05-04T21:28:07.8044319Z Reading state information... 81%
2026-05-04T21:28:07.8088504Z  
2026-05-04T21:28:07.8088788Z Reading state information... 83%
2026-05-04T21:28:07.8127208Z  
2026-05-04T21:28:07.8127505Z Reading state information... 85%
2026-05-04T21:28:07.8167458Z  
2026-05-04T21:28:07.8167784Z Reading state information... 87%
2026-05-04T21:28:07.8206527Z  
2026-05-04T21:28:07.8207215Z Reading state information... 89%
2026-05-04T21:28:07.8243591Z  
2026-05-04T21:28:07.8243881Z Reading state information... 91%
2026-05-04T21:28:07.8279523Z  
2026-05-04T21:28:07.8279843Z Reading state information... 93%
2026-05-04T21:28:07.8319493Z  
2026-05-04T21:28:07.8319804Z Reading state information... 95%
2026-05-04T21:28:07.8361320Z  
2026-05-04T21:28:07.8361604Z Reading state information... 97%
2026-05-04T21:28:07.8399017Z  
2026-05-04T21:28:07.8399357Z Reading state information... 99%
2026-05-04T21:28:09.1480224Z  Selecting previously unselected package bzip2-doc.
2026-05-04T21:28:09.1513163Z (Reading database ... 
2026-05-04T21:28:09.1513765Z (Reading database ... 5%
2026-05-04T21:28:09.1514096Z (Reading database ... 10%
2026-05-04T21:28:09.1514419Z (Reading database ... 15%
2026-05-04T21:28:09.1514732Z (Reading database ... 20%
2026-05-04T21:28:09.1515048Z (Reading database ... 25%
2026-05-04T21:28:09.1515372Z (Reading database ... 30%
2026-05-04T21:28:09.1515680Z (Reading database ... 35%
2026-05-04T21:28:09.1516011Z (Reading database ... 40%
2026-05-04T21:28:09.1516332Z (Reading database ... 45%
2026-05-04T21:28:09.1516641Z (Reading database ... 50%
2026-05-04T21:28:09.1544502Z (Reading database ... 55%
2026-05-04T21:28:09.1620585Z (Reading database ... 60%
2026-05-04T21:28:09.1642864Z (Reading database ... 65%
2026-05-04T21:28:09.1685020Z (Reading database ... 70%
2026-05-04T21:28:09.1709706Z (Reading database ... 75%
2026-05-04T21:28:09.1827588Z (Reading database ... 80%
2026-05-04T21:28:09.1851536Z (Reading database ... 85%
2026-05-04T21:28:09.2100953Z (Reading database ... 90%
2026-05-04T21:28:09.2178443Z (Reading database ... 95%
2026-05-04T21:28:09.2178906Z (Reading database ... 100%
2026-05-04T21:28:09.2179412Z (Reading database ... 228100 files and directories currently installed.)
2026-05-04T21:28:09.2224758Z Preparing to unpack .../0-bzip2-doc_1.0.8-5.1build0.1_all.deb ...
2026-05-04T21:28:09.2236123Z Unpacking bzip2-doc (1.0.8-5.1build0.1) ...
2026-05-04T21:28:09.2438787Z Selecting previously unselected package libbz2-dev:amd64.
2026-05-04T21:28:09.2560911Z Preparing to unpack .../1-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
2026-05-04T21:28:09.2570964Z Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
2026-05-04T21:28:09.2728037Z Selecting previously unselected package libdeflate-dev:amd64.
2026-05-04T21:28:09.2851740Z Preparing to unpack .../2-libdeflate-dev_1.19-1build1.1_amd64.deb ...
2026-05-04T21:28:09.2862675Z Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
2026-05-04T21:28:09.3060886Z Selecting previously unselected package libopenblas0-pthread:amd64.
2026-05-04T21:28:09.3180906Z Preparing to unpack .../3-libopenblas0-pthread_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T21:28:09.3199785Z Unpacking libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T21:28:09.4598547Z Selecting previously unselected package libopenblas0:amd64.
2026-05-04T21:28:09.4718538Z Preparing to unpack .../4-libopenblas0_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T21:28:09.4726390Z Unpacking libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T21:28:09.4886429Z Selecting previously unselected package libopenblas-pthread-dev:amd64.
2026-05-04T21:28:09.5007248Z Preparing to unpack .../5-libopenblas-pthread-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T21:28:09.5018739Z Unpacking libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T21:28:09.6693512Z Selecting previously unselected package libopenblas-dev:amd64.
2026-05-04T21:28:09.6814062Z Preparing to unpack .../6-libopenblas-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T21:28:09.6824877Z Unpacking libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T21:28:09.6990009Z Selecting previously unselected package liblzma-dev:amd64.
2026-05-04T21:28:09.7110771Z Preparing to unpack .../7-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
2026-05-04T21:28:09.7121989Z Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
2026-05-04T21:28:09.7320819Z Selecting previously unselected package libtirpc-dev:amd64.
2026-05-04T21:28:09.7440249Z Preparing to unpack .../8-libtirpc-dev_1.3.4+ds-1.1build1_amd64.deb ...
2026-05-04T21:28:09.7449890Z Unpacking libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
2026-05-04T21:28:09.7862201Z Setting up bzip2-doc (1.0.8-5.1build0.1) ...
2026-05-04T21:28:09.7883781Z Setting up libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T21:28:09.7930061Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
2026-05-04T21:28:09.7964089Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
2026-05-04T21:28:09.7996022Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
2026-05-04T21:28:09.8010105Z Setting up libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
