2026-07-27T15:22:21.2241344Z       "repotype": "cranlike",
2026-07-27T15:22:21.2250044Z       "metadata": {
2026-07-27T15:22:21.2250148Z         "RemoteType": "installed",
2026-07-27T15:22:21.2250358Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:22:21.2250499Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:22:21.2250607Z         "RemoteSha": "2.23-26"
2026-07-27T15:22:21.2250684Z       },
2026-07-27T15:22:21.2250770Z       "sources": [],
2026-07-27T15:22:21.2250921Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:22:21.2251035Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:22:21.2251139Z       "rversion": "R 4.6.1",
2026-07-27T15:22:21.2251333Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:22:21.2251434Z       "directpkg": false,
2026-07-27T15:22:21.2251530Z       "license": "Unlimited",
2026-07-27T15:22:21.2251676Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:22:21.2251763Z       "params": [],
2026-07-27T15:22:21.2251864Z       "install_args": [],
2026-07-27T15:22:21.2251957Z       "repotype": "cran",
2026-07-27T15:22:21.2252061Z       "sysreqs_packages": {}
2026-07-27T15:22:21.2252129Z     },
2026-07-27T15:22:21.2252200Z     {
2026-07-27T15:22:21.2252351Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:22:21.2252448Z       "package": "MASS",
2026-07-27T15:22:21.2252541Z       "version": "7.3-65",
2026-07-27T15:22:21.2252641Z       "type": "installed",
2026-07-27T15:22:21.2252737Z       "direct": false,
2026-07-27T15:22:21.2252823Z       "binary": true,
2026-07-27T15:22:21.2252923Z       "dependencies": [],
2026-07-27T15:22:21.2253001Z       "deps": [
2026-07-27T15:22:21.2253077Z         {
2026-07-27T15:22:21.2253162Z           "ref": "R",
2026-07-27T15:22:21.2253264Z           "type": "depends",
2026-07-27T15:22:21.2253356Z           "package": "R",
2026-07-27T15:22:21.2253449Z           "op": ">=",
2026-07-27T15:22:21.2253542Z           "version": "4.4.0"
2026-07-27T15:22:21.2253677Z         },
2026-07-27T15:22:21.2253745Z         {
2026-07-27T15:22:21.2253852Z           "ref": "grDevices",
2026-07-27T15:22:21.2253943Z           "type": "depends",
2026-07-27T15:22:21.2254059Z           "package": "grDevices",
2026-07-27T15:22:21.2254145Z           "op": "",
2026-07-27T15:22:21.2254240Z           "version": ""
2026-07-27T15:22:21.2254316Z         },
2026-07-27T15:22:21.2254393Z         {
2026-07-27T15:22:21.2254537Z           "ref": "graphics",
2026-07-27T15:22:21.2254684Z           "type": "depends",
2026-07-27T15:22:21.2254787Z           "package": "graphics",
2026-07-27T15:22:21.2254881Z           "op": "",
2026-07-27T15:22:21.2254974Z           "version": ""
2026-07-27T15:22:21.2255049Z         },
2026-07-27T15:22:21.2255125Z         {
2026-07-27T15:22:21.2255214Z           "ref": "stats",
2026-07-27T15:22:21.2255314Z           "type": "depends",
2026-07-27T15:22:21.2255408Z           "package": "stats",
2026-07-27T15:22:21.2255498Z           "op": "",
2026-07-27T15:22:21.2255589Z           "version": ""
2026-07-27T15:22:21.2255670Z         },
2026-07-27T15:22:21.2255740Z         {
2026-07-27T15:22:21.2255836Z           "ref": "utils",
2026-07-27T15:22:21.2256009Z           "type": "depends",
2026-07-27T15:22:21.2256113Z           "package": "utils",
2026-07-27T15:22:21.2256197Z           "op": "",
2026-07-27T15:22:21.2256293Z           "version": ""
2026-07-27T15:22:21.2256366Z         },
2026-07-27T15:22:21.2256443Z         {
2026-07-27T15:22:21.2256533Z           "ref": "methods",
2026-07-27T15:22:21.2256634Z           "type": "imports",
2026-07-27T15:22:21.2256732Z           "package": "methods",
2026-07-27T15:22:21.2256822Z           "op": "",
2026-07-27T15:22:21.2256910Z           "version": ""
2026-07-27T15:22:21.2256985Z         }
2026-07-27T15:22:21.2257051Z       ],
2026-07-27T15:22:21.2257150Z       "vignettes": false,
2026-07-27T15:22:21.2257256Z       "needscompilation": true,
2026-07-27T15:22:21.2257339Z       "metadata": {
2026-07-27T15:22:21.2257449Z         "RemoteType": "installed",
2026-07-27T15:22:21.2257640Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:22:21.2257784Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:22:21.2257883Z         "RemoteSha": "7.3-65"
2026-07-27T15:22:21.2257959Z       },
2026-07-27T15:22:21.2258043Z       "sources": [],
2026-07-27T15:22:21.2258180Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:22:21.2258292Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:22:21.2258392Z       "rversion": "R 4.6.1",
2026-07-27T15:22:21.2258582Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:22:21.2258682Z       "directpkg": false,
2026-07-27T15:22:21.2258782Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:22:21.2258932Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:22:21.2259017Z       "params": [],
2026-07-27T15:22:21.2259115Z       "install_args": [],
2026-07-27T15:22:21.2259208Z       "repotype": "cran",
2026-07-27T15:22:21.2259311Z       "sysreqs_packages": {}
2026-07-27T15:22:21.2259381Z     },
2026-07-27T15:22:21.2259443Z     {
2026-07-27T15:22:21.2259563Z       "ref": "tidyverse/tidytemplate",
2026-07-27T15:22:21.2259670Z       "package": "tidytemplate",
2026-07-27T15:22:21.2259765Z       "version": "1.0.0",
2026-07-27T15:22:21.2259937Z       "type": "github",
2026-07-27T15:22:21.2260048Z       "direct": false,
2026-07-27T15:22:21.2260134Z       "binary": false,
2026-07-27T15:22:21.2260236Z       "dependencies": [],
2026-07-27T15:22:21.2260319Z       "deps": [
2026-07-27T15:22:21.2260397Z         {
2026-07-27T15:22:21.2260487Z           "ref": "knitr",
2026-07-27T15:22:21.2260591Z           "type": "Suggests",
2026-07-27T15:22:21.2260687Z           "package": "knitr",
2026-07-27T15:22:21.2260776Z           "op": "",
2026-07-27T15:22:21.2260903Z           "version": ""
2026-07-27T15:22:21.2261004Z         },
2026-07-27T15:22:21.2261076Z         {
2026-07-27T15:22:21.2261244Z           "ref": "rmarkdown",
2026-07-27T15:22:21.2261337Z           "type": "Suggests",
2026-07-27T15:22:21.2261444Z           "package": "rmarkdown",
2026-07-27T15:22:21.2261526Z           "op": "",
2026-07-27T15:22:21.2261624Z           "version": ""
2026-07-27T15:22:21.2261697Z         }
2026-07-27T15:22:21.2261765Z       ],
2026-07-27T15:22:21.2261860Z       "vignettes": false,
2026-07-27T15:22:21.2261960Z       "needscompilation": true,
2026-07-27T15:22:21.2262049Z       "metadata": {
2026-07-27T15:22:21.2262146Z         "RemoteType": "github",
2026-07-27T15:22:21.2262267Z         "RemoteHost": "api.github.com",
2026-07-27T15:22:21.2262378Z         "RemoteRepo": "tidytemplate",
2026-07-27T15:22:21.2262494Z         "RemoteUsername": "tidyverse",
2026-07-27T15:22:21.2262628Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T15:22:21.2262731Z         "RemoteRef": "HEAD",
2026-07-27T15:22:21.2262902Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T15:22:21.2263021Z         "GithubRepo": "tidytemplate",
2026-07-27T15:22:21.2263130Z         "GithubUsername": "tidyverse",
2026-07-27T15:22:21.2263233Z         "GithubRef": "HEAD",
2026-07-27T15:22:21.2263400Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T15:22:21.2263531Z       },
2026-07-27T15:22:21.2263900Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T15:22:21.2264076Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T15:22:21.2264178Z       "platform": "source",
2026-07-27T15:22:21.2264267Z       "rversion": "*",
2026-07-27T15:22:21.2264366Z       "directpkg": false,
2026-07-27T15:22:21.2264473Z       "license": "MIT + file LICENSE",
2026-07-27T15:22:21.2264622Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:22:21.2264705Z       "params": [],
2026-07-27T15:22:21.2264802Z       "install_args": [],
2026-07-27T15:22:21.2264889Z       "sysreqs": "",
2026-07-27T15:22:21.2264993Z       "sysreqs_packages": {}
2026-07-27T15:22:21.2265055Z     }
2026-07-27T15:22:21.2265123Z   ],
2026-07-27T15:22:21.2265205Z   "sysreqs": {
2026-07-27T15:22:21.2265295Z     "os": "linux",
2026-07-27T15:22:21.2265395Z     "distribution": "ubuntu",
2026-07-27T15:22:21.2265491Z     "version": "26.04",
2026-07-27T15:22:21.2265573Z     "url": null,
2026-07-27T15:22:21.2265701Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:22:21.2267024Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-07-27T15:22:21.2267130Z     "post_install": {},
2026-07-27T15:22:21.2268522Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-07-27T15:22:21.2268594Z   }
2026-07-27T15:22:21.2268670Z }
2026-07-27T15:22:21.2268980Z ##[endgroup]
2026-07-27T15:22:21.2777534Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:22:21.2777829Z with:
2026-07-27T15:22:21.2778209Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:22:21.2778874Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-994e415a0501df91b00b19c34e320cfed4ab5280a59cdd9dea9ffffc50faea16
2026-07-27T15:22:21.2779533Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:22:21.2780018Z   enableCrossOsArchive: false
2026-07-27T15:22:21.2780263Z   fail-on-cache-miss: false
2026-07-27T15:22:21.2780469Z   lookup-only: false
2026-07-27T15:22:21.2780651Z   save-always: false
2026-07-27T15:22:21.2780822Z env:
2026-07-27T15:22:21.2780988Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:22:21.2781194Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:22:21.2781416Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:22:21.2781606Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:22:21.2781814Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:22:21.2782028Z   RGL_USE_NULL: true
2026-07-27T15:22:21.2782225Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:22:21.2782469Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:22:21.2782731Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:22:21.2782987Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:22:21.2783209Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:22:21.2783432Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:22:21.2783650Z   _R_CHECK_DATALIST_: true
2026-07-27T15:22:21.2783921Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:22:21.2784160Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:22:21.2784407Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:22:21.2784623Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:22:21.2784840Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:22:21.2785083Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:22:21.2785300Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:22:21.2785527Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:22:21.2785746Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:22:21.2785970Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:22:21.2786217Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:22:21.2786433Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:22:21.2786651Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:22:21.2786862Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:22:21.2787106Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:22:21.2787336Z   TZ: UTC
2026-07-27T15:22:21.2787528Z   NOT_CRAN: true
2026-07-27T15:22:21.2787791Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:22:21.2788252Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:22:21.2788620Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:22:21.2790783Z   GITHUB_PAT: ***
2026-07-27T15:22:21.2790972Z ##[endgroup]
2026-07-27T15:22:21.6356928Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:22:22.9121374Z Received 37748736 of 202958482 (18.6%), 36.0 MBs/sec
2026-07-27T15:22:23.9107594Z Received 194569874 of 202958482 (95.9%), 92.7 MBs/sec
2026-07-27T15:22:24.0316293Z Received 202958482 of 202958482 (100.0%), 91.2 MBs/sec
2026-07-27T15:22:24.0317055Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:22:24.0378906Z [command]/usr/bin/tar -xf /home/runner/work/_temp/6c03be8a-9c75-4957-bd0d-83dab4f392eb/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:22:24.6901360Z Cache restored successfully
2026-07-27T15:22:24.7032626Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:22:24.7140858Z ##[group]Run # Install/Update packages
2026-07-27T15:22:24.7141137Z [36;1m# Install/Update packages[0m
2026-07-27T15:22:24.7141386Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:22:24.7141670Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:22:24.7141961Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:22:24.7142259Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:22:24.7142633Z [36;1m## Clean up lock file[0m
2026-07-27T15:22:24.7142848Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:22:24.7143073Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:22:24.7146679Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:22:24.7146900Z env:
2026-07-27T15:22:24.7147078Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:22:24.7147293Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:22:24.7147520Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:22:24.7147718Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:22:24.7147931Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:22:24.7148145Z   RGL_USE_NULL: true
2026-07-27T15:22:24.7148351Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:22:24.7148603Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:22:24.7148873Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:22:24.7149132Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:22:24.7149359Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:22:24.7149596Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:22:24.7149822Z   _R_CHECK_DATALIST_: true
2026-07-27T15:22:24.7150321Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:22:24.7150691Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:22:24.7150938Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:22:24.7151155Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:22:24.7151377Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:22:24.7151623Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:22:24.7151849Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:22:24.7152069Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:22:24.7152283Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:22:24.7152507Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:22:24.7152749Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:22:24.7152960Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:22:24.7153180Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:22:24.7153390Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:22:24.7153630Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:22:24.7153855Z   TZ: UTC
2026-07-27T15:22:24.7154015Z   NOT_CRAN: true
2026-07-27T15:22:24.7154283Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:22:24.7154708Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:22:24.7155086Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:22:24.7157042Z   GITHUB_PAT: ***
2026-07-27T15:22:24.7157223Z ##[endgroup]
2026-07-27T15:22:24.8668862Z ##[group]Install/update packages
2026-07-27T15:22:25.4893017Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:22:25.8511474Z  
2026-07-27T15:22:25.8560462Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:22:25.8593594Z → Will install 8 packages.
2026-07-27T15:22:25.8697967Z → Will download 8 packages with unknown size.
2026-07-27T15:22:25.8729076Z + decor         1.0.2      [dl]
2026-07-27T15:22:25.8729527Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:22:25.8730148Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:22:25.8730674Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:22:25.9060179Z → Will install 32 system packages:
2026-07-27T15:22:25.9084589Z * cmake                 - arrow, fs, s2                 
2026-07-27T15:22:25.9085192Z * gdal-bin              - sf                            
2026-07-27T15:22:25.9085580Z * git                   - credentials, gitcreds         
2026-07-27T15:22:25.9085975Z * gsfonts               - magick                        
2026-07-27T15:22:25.9086440Z * libabsl-dev           - s2                            
2026-07-27T15:22:25.9086903Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T15:22:25.9087371Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:22:25.9087708Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:22:25.9088309Z * libfribidi-dev        - textshaping                   
2026-07-27T15:22:25.9088629Z * libgdal-dev           - sf                            
2026-07-27T15:22:25.9088946Z * libgeos-dev           - sf                            
2026-07-27T15:22:25.9089268Z * libgit2-dev           - gert                          
2026-07-27T15:22:25.9089583Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:22:25.9090052Z * libicu-dev            - stringi                       
2026-07-27T15:22:25.9090382Z * libjpeg-dev           - ragg                          
2026-07-27T15:22:25.9090694Z * libmagick++-dev       - magick                        
2026-07-27T15:22:25.9091010Z * libnode-dev           - V8                            
2026-07-27T15:22:25.9091312Z * libpng-dev            - ragg                          
2026-07-27T15:22:25.9091615Z * libproj-dev           - sf                            
2026-07-27T15:22:25.9091918Z * libsqlite3-dev        - sf                            
2026-07-27T15:22:25.9092235Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T15:22:25.9092548Z * libtiff-dev           - ragg                          
2026-07-27T15:22:25.9092876Z * libudunits2-dev       - units                         
2026-07-27T15:22:25.9093312Z * libuv1-dev            - fs                            
2026-07-27T15:22:25.9093631Z * libwebp-dev           - ragg                          
2026-07-27T15:22:25.9093950Z * libx11-dev            - clipr                         
2026-07-27T15:22:25.9094270Z * libxml2-dev           - xml2                          
2026-07-27T15:22:25.9094589Z * libzstd-dev           - nanoarrow                     
2026-07-27T15:22:25.9094927Z * make                  - fs, httpuv, rticles, sass     
2026-07-27T15:22:25.9095255Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:22:25.9095589Z * xz-utils              - duckdb.dev-deps               
