2026-05-11T03:14:13.6908146Z         "RemoteRef": "promises",
2026-05-11T03:14:13.6922670Z           "post_install": {}
2026-05-11T03:14:13.6922738Z         }
2026-05-11T03:14:13.6922801Z       ]
2026-05-11T03:14:13.6922868Z     },
2026-05-11T03:14:13.6922931Z     {
2026-05-11T03:14:13.6923036Z       "ref": "RColorBrewer",
2026-05-11T03:14:13.6923152Z       "package": "RColorBrewer",
2026-05-11T03:14:13.6923257Z       "version": "1.1-3",
2026-05-11T03:14:13.6923356Z       "type": "standard",
2026-05-11T03:14:13.6923449Z       "direct": false,
2026-05-11T03:14:13.6923549Z       "binary": true,
2026-05-11T03:14:13.6923649Z       "dependencies": [],
2026-05-11T03:14:13.6923746Z       "vignettes": false,
2026-05-11T03:14:13.6923863Z       "needscompilation": false,
2026-05-11T03:14:13.6923959Z       "metadata": {
2026-05-11T03:14:13.6924070Z         "RemoteType": "standard",
2026-05-11T03:14:13.6924205Z         "RemotePkgRef": "RColorBrewer",
2026-05-11T03:14:13.6924333Z         "RemoteRef": "RColorBrewer",
2026-05-11T03:14:13.6924605Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6924808Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6924919Z         "RemoteSha": "1.1-3"
2026-05-11T03:14:13.6924988Z       },
2026-05-11T03:14:13.6925396Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-11T03:14:13.6925712Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-05-11T03:14:13.6925877Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6925976Z       "rversion": "4.6",
2026-05-11T03:14:13.6926078Z       "directpkg": false,
2026-05-11T03:14:13.6926209Z       "license": "Apache License 2.0",
2026-05-11T03:14:13.6926376Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6926473Z       "params": [],
2026-05-11T03:14:13.6926583Z       "install_args": "",
2026-05-11T03:14:13.6926690Z       "repotype": "cranlike",
2026-05-11T03:14:13.6926781Z       "sysreqs": "",
2026-05-11T03:14:13.6926894Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6926955Z     },
2026-05-11T03:14:13.6927015Z     {
2026-05-11T03:14:13.6927115Z       "ref": "RcppTOML",
2026-05-11T03:14:13.6927231Z       "package": "RcppTOML",
2026-05-11T03:14:13.6927333Z       "version": "0.2.3",
2026-05-11T03:14:13.6927430Z       "type": "standard",
2026-05-11T03:14:13.6927534Z       "direct": false,
2026-05-11T03:14:13.6927627Z       "binary": true,
2026-05-11T03:14:13.6927738Z       "dependencies": ["Rcpp"],
2026-05-11T03:14:13.6927836Z       "vignettes": false,
2026-05-11T03:14:13.6927955Z       "needscompilation": false,
2026-05-11T03:14:13.6928044Z       "metadata": {
2026-05-11T03:14:13.6928156Z         "RemoteType": "standard",
2026-05-11T03:14:13.6928284Z         "RemotePkgRef": "RcppTOML",
2026-05-11T03:14:13.6928398Z         "RemoteRef": "RcppTOML",
2026-05-11T03:14:13.6928668Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6928875Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6928977Z         "RemoteSha": "0.2.3"
2026-05-11T03:14:13.6929048Z       },
2026-05-11T03:14:13.6929439Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-11T03:14:13.6929870Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-11T03:14:13.6930032Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6930134Z       "rversion": "4.6",
2026-05-11T03:14:13.6930241Z       "directpkg": false,
2026-05-11T03:14:13.6930350Z       "license": "GPL (>= 2)",
2026-05-11T03:14:13.6930516Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6930617Z       "params": [],
2026-05-11T03:14:13.6930786Z       "install_args": "",
2026-05-11T03:14:13.6930893Z       "repotype": "cranlike",
2026-05-11T03:14:13.6931020Z       "sysreqs": "A C++17 compiler",
2026-05-11T03:14:13.6931125Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6931186Z     },
2026-05-11T03:14:13.6931248Z     {
2026-05-11T03:14:13.6931355Z       "ref": "reactable",
2026-05-11T03:14:13.6931462Z       "package": "reactable",
2026-05-11T03:14:13.6931562Z       "version": "0.4.5",
2026-05-11T03:14:13.6931672Z       "type": "standard",
2026-05-11T03:14:13.6931764Z       "direct": false,
2026-05-11T03:14:13.6931856Z       "binary": true,
2026-05-11T03:14:13.6932118Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-11T03:14:13.6932215Z       "vignettes": false,
2026-05-11T03:14:13.6932329Z       "needscompilation": false,
2026-05-11T03:14:13.6932420Z       "metadata": {
2026-05-11T03:14:13.6932539Z         "RemoteType": "standard",
2026-05-11T03:14:13.6932657Z         "RemotePkgRef": "reactable",
2026-05-11T03:14:13.6932771Z         "RemoteRef": "reactable",
2026-05-11T03:14:13.6933046Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6933242Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6933345Z         "RemoteSha": "0.4.5"
2026-05-11T03:14:13.6933425Z       },
2026-05-11T03:14:13.6933815Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-11T03:14:13.6934104Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-11T03:14:13.6934271Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6934368Z       "rversion": "4.6",
2026-05-11T03:14:13.6934467Z       "directpkg": false,
2026-05-11T03:14:13.6934588Z       "license": "MIT + file LICENSE",
2026-05-11T03:14:13.6934757Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6934850Z       "params": [],
2026-05-11T03:14:13.6934948Z       "install_args": "",
2026-05-11T03:14:13.6935065Z       "repotype": "cranlike",
2026-05-11T03:14:13.6935156Z       "sysreqs": "",
2026-05-11T03:14:13.6935260Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6935332Z     },
2026-05-11T03:14:13.6935392Z     {
2026-05-11T03:14:13.6935484Z       "ref": "reactR",
2026-05-11T03:14:13.6935585Z       "package": "reactR",
2026-05-11T03:14:13.6935691Z       "version": "0.6.1",
2026-05-11T03:14:13.6935789Z       "type": "standard",
2026-05-11T03:14:13.6935881Z       "direct": false,
2026-05-11T03:14:13.6935983Z       "binary": true,
2026-05-11T03:14:13.6936103Z       "dependencies": ["htmltools"],
2026-05-11T03:14:13.6936206Z       "vignettes": false,
2026-05-11T03:14:13.6936318Z       "needscompilation": false,
2026-05-11T03:14:13.6936415Z       "metadata": {
2026-05-11T03:14:13.6936531Z         "RemoteType": "standard",
2026-05-11T03:14:13.6936642Z         "RemotePkgRef": "reactR",
2026-05-11T03:14:13.6936758Z         "RemoteRef": "reactR",
2026-05-11T03:14:13.6937033Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6937230Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6937340Z         "RemoteSha": "0.6.1"
2026-05-11T03:14:13.6937409Z       },
2026-05-11T03:14:13.6937784Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-11T03:14:13.6938117Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-11T03:14:13.6938279Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6938377Z       "rversion": "4.6",
2026-05-11T03:14:13.6938477Z       "directpkg": false,
2026-05-11T03:14:13.6938606Z       "license": "MIT + file LICENSE",
2026-05-11T03:14:13.6938769Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6938859Z       "params": [],
2026-05-11T03:14:13.6938967Z       "install_args": "",
2026-05-11T03:14:13.6939119Z       "repotype": "cranlike",
2026-05-11T03:14:13.6939214Z       "sysreqs": "",
2026-05-11T03:14:13.6939325Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6939386Z     },
2026-05-11T03:14:13.6939449Z     {
2026-05-11T03:14:13.6939538Z       "ref": "renv",
2026-05-11T03:14:13.6939715Z       "package": "renv",
2026-05-11T03:14:13.6939815Z       "version": "1.2.2",
2026-05-11T03:14:13.6939910Z       "type": "standard",
2026-05-11T03:14:13.6940014Z       "direct": false,
2026-05-11T03:14:13.6940109Z       "binary": true,
2026-05-11T03:14:13.6940215Z       "dependencies": [],
2026-05-11T03:14:13.6940317Z       "vignettes": false,
2026-05-11T03:14:13.6940440Z       "needscompilation": false,
2026-05-11T03:14:13.6940529Z       "metadata": {
2026-05-11T03:14:13.6940639Z         "RemoteType": "standard",
2026-05-11T03:14:13.6940757Z         "RemotePkgRef": "renv",
2026-05-11T03:14:13.6940859Z         "RemoteRef": "renv",
2026-05-11T03:14:13.6941129Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6941344Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6941456Z         "RemoteSha": "1.2.2"
2026-05-11T03:14:13.6941529Z       },
2026-05-11T03:14:13.6941904Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-11T03:14:13.6942184Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-11T03:14:13.6942351Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6942450Z       "rversion": "4.6",
2026-05-11T03:14:13.6942567Z       "directpkg": false,
2026-05-11T03:14:13.6942688Z       "license": "MIT + file LICENSE",
2026-05-11T03:14:13.6942853Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6942952Z       "params": [],
2026-05-11T03:14:13.6943334Z       "install_args": "",
2026-05-11T03:14:13.6943500Z       "repotype": "cranlike",
2026-05-11T03:14:13.6943711Z       "sysreqs": "",
2026-05-11T03:14:13.6943817Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6943877Z     },
2026-05-11T03:14:13.6943938Z     {
2026-05-11T03:14:13.6944046Z       "ref": "rsconnect",
2026-05-11T03:14:13.6944152Z       "package": "rsconnect",
2026-05-11T03:14:13.6944247Z       "version": "1.8.0",
2026-05-11T03:14:13.6944351Z       "type": "standard",
2026-05-11T03:14:13.6944443Z       "direct": false,
2026-05-11T03:14:13.6944540Z       "binary": true,
2026-05-11T03:14:13.6945077Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-11T03:14:13.6945189Z       "vignettes": false,
2026-05-11T03:14:13.6945303Z       "needscompilation": false,
2026-05-11T03:14:13.6945393Z       "metadata": {
2026-05-11T03:14:13.6945518Z         "RemoteType": "standard",
2026-05-11T03:14:13.6945637Z         "RemotePkgRef": "rsconnect",
2026-05-11T03:14:13.6945750Z         "RemoteRef": "rsconnect",
2026-05-11T03:14:13.6946023Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6946218Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6946323Z         "RemoteSha": "1.8.0"
2026-05-11T03:14:13.6946397Z       },
2026-05-11T03:14:13.6946784Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-11T03:14:13.6947146Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-11T03:14:13.6947311Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6947408Z       "rversion": "4.6",
2026-05-11T03:14:13.6947507Z       "directpkg": false,
2026-05-11T03:14:13.6947605Z       "license": "GPL-2",
2026-05-11T03:14:13.6947774Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6947864Z       "params": [],
2026-05-11T03:14:13.6947964Z       "install_args": "",
2026-05-11T03:14:13.6948137Z       "repotype": "cranlike",
2026-05-11T03:14:13.6948228Z       "sysreqs": "",
2026-05-11T03:14:13.6948334Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6948402Z     },
2026-05-11T03:14:13.6948461Z     {
2026-05-11T03:14:13.6948564Z       "ref": "rstudioapi",
2026-05-11T03:14:13.6948673Z       "package": "rstudioapi",
2026-05-11T03:14:13.6948783Z       "version": "0.18.0",
2026-05-11T03:14:13.6948882Z       "type": "standard",
2026-05-11T03:14:13.6948979Z       "direct": false,
2026-05-11T03:14:13.6949080Z       "binary": true,
2026-05-11T03:14:13.6949179Z       "dependencies": [],
2026-05-11T03:14:13.6949275Z       "vignettes": false,
2026-05-11T03:14:13.6949392Z       "needscompilation": false,
2026-05-11T03:14:13.6949490Z       "metadata": {
2026-05-11T03:14:13.6949686Z         "RemoteType": "standard",
2026-05-11T03:14:13.6949811Z         "RemotePkgRef": "rstudioapi",
2026-05-11T03:14:13.6949938Z         "RemoteRef": "rstudioapi",
2026-05-11T03:14:13.6950218Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6950414Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6950531Z         "RemoteSha": "0.18.0"
2026-05-11T03:14:13.6950601Z       },
2026-05-11T03:14:13.6951004Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-11T03:14:13.6951310Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-11T03:14:13.6951477Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6951577Z       "rversion": "4.6",
2026-05-11T03:14:13.6951678Z       "directpkg": false,
2026-05-11T03:14:13.6951806Z       "license": "MIT + file LICENSE",
2026-05-11T03:14:13.6951970Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6952061Z       "params": [],
2026-05-11T03:14:13.6952169Z       "install_args": "",
2026-05-11T03:14:13.6952279Z       "repotype": "cranlike",
2026-05-11T03:14:13.6952371Z       "sysreqs": "",
2026-05-11T03:14:13.6952488Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6952549Z     },
2026-05-11T03:14:13.6952609Z     {
2026-05-11T03:14:13.6952705Z       "ref": "rticles",
2026-05-11T03:14:13.6952814Z       "package": "rticles",
2026-05-11T03:14:13.6952912Z       "version": "0.27",
2026-05-11T03:14:13.6953009Z       "type": "standard",
2026-05-11T03:14:13.6953110Z       "direct": false,
2026-05-11T03:14:13.6953202Z       "binary": true,
2026-05-11T03:14:13.6953460Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:14:13.6953563Z       "vignettes": false,
2026-05-11T03:14:13.6953677Z       "needscompilation": false,
2026-05-11T03:14:13.6953766Z       "metadata": {
2026-05-11T03:14:13.6953876Z         "RemoteType": "standard",
2026-05-11T03:14:13.6953998Z         "RemotePkgRef": "rticles",
2026-05-11T03:14:13.6954106Z         "RemoteRef": "rticles",
2026-05-11T03:14:13.6954382Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6954589Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6954688Z         "RemoteSha": "0.27"
2026-05-11T03:14:13.6954757Z       },
2026-05-11T03:14:13.6955135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:14:13.6955461Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:14:13.6955621Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6955719Z       "rversion": "4.6",
2026-05-11T03:14:13.6955826Z       "directpkg": false,
2026-05-11T03:14:13.6955930Z       "license": "GPL-3",
2026-05-11T03:14:13.6956093Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6956190Z       "params": [],
2026-05-11T03:14:13.6956287Z       "install_args": "",
2026-05-11T03:14:13.6956393Z       "repotype": "cranlike",
2026-05-11T03:14:13.6956564Z       "sysreqs": "GNU make",
2026-05-11T03:14:13.6956667Z       "sysreqs_packages": [
2026-05-11T03:14:13.6956735Z         {
2026-05-11T03:14:13.6956841Z           "sysreq": "gnumake",
2026-05-11T03:14:13.6956958Z           "packages": ["make"],
2026-05-11T03:14:13.6957061Z           "pre_install": {},
2026-05-11T03:14:13.6957163Z           "post_install": {}
2026-05-11T03:14:13.6957246Z         }
2026-05-11T03:14:13.6957311Z       ]
2026-05-11T03:14:13.6957371Z     },
2026-05-11T03:14:13.6957437Z     {
2026-05-11T03:14:13.6957530Z       "ref": "scales",
2026-05-11T03:14:13.6957632Z       "package": "scales",
2026-05-11T03:14:13.6957731Z       "version": "1.4.0",
2026-05-11T03:14:13.6957839Z       "type": "standard",
2026-05-11T03:14:13.6957930Z       "direct": false,
2026-05-11T03:14:13.6958022Z       "binary": true,
2026-05-11T03:14:13.6958400Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:14:13.6958508Z       "vignettes": false,
2026-05-11T03:14:13.6958621Z       "needscompilation": false,
2026-05-11T03:14:13.6958714Z       "metadata": {
2026-05-11T03:14:13.6958827Z         "RemoteType": "standard",
2026-05-11T03:14:13.6958935Z         "RemotePkgRef": "scales",
2026-05-11T03:14:13.6959039Z         "RemoteRef": "scales",
2026-05-11T03:14:13.6959312Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:14:13.6959513Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6959686Z         "RemoteSha": "1.4.0"
2026-05-11T03:14:13.6959767Z       },
2026-05-11T03:14:13.6960147Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:14:13.6960414Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:14:13.6960581Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:14:13.6960681Z       "rversion": "4.6",
2026-05-11T03:14:13.6960782Z       "directpkg": false,
2026-05-11T03:14:13.6960903Z       "license": "MIT + file LICENSE",
2026-05-11T03:14:13.6961074Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:14:13.6961169Z       "params": [],
2026-05-11T03:14:13.6961270Z       "install_args": "",
2026-05-11T03:14:13.6961386Z       "repotype": "cranlike",
2026-05-11T03:14:13.6961477Z       "sysreqs": "",
2026-05-11T03:14:13.6961586Z       "sysreqs_packages": {}
2026-05-11T03:14:13.6961656Z     },
2026-05-11T03:14:13.6961717Z     {
