2026-07-27T14:54:16.9749309Z       "directpkg": true,
2026-07-27T14:54:16.9754052Z           "op": "",
2026-07-27T14:54:16.9754164Z           "version": ""
2026-07-27T14:54:16.9754244Z         }
2026-07-27T14:54:16.9754365Z       ],
2026-07-27T14:54:16.9754489Z       "vignettes": false,
2026-07-27T14:54:16.9754616Z       "needscompilation": true,
2026-07-27T14:54:16.9754716Z       "metadata": {
2026-07-27T14:54:16.9754850Z         "RemoteType": "installed",
2026-07-27T14:54:16.9755077Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:54:16.9755256Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:54:16.9755371Z         "RemoteSha": "7.3-23"
2026-07-27T14:54:16.9755460Z       },
2026-07-27T14:54:16.9755562Z       "sources": [],
2026-07-27T14:54:16.9755725Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T14:54:16.9755930Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:54:16.9756059Z       "rversion": "R 4.6.1",
2026-07-27T14:54:16.9756319Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T14:54:16.9756440Z       "directpkg": false,
2026-07-27T14:54:16.9756564Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:54:16.9756741Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:54:16.9756848Z       "params": [],
2026-07-27T14:54:16.9756954Z       "install_args": [],
2026-07-27T14:54:16.9757067Z       "repotype": "cran",
2026-07-27T14:54:16.9757179Z       "sysreqs_packages": {}
2026-07-27T14:54:16.9757260Z     },
2026-07-27T14:54:16.9757333Z     {
2026-07-27T14:54:16.9757535Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:54:16.9757652Z       "package": "KernSmooth",
2026-07-27T14:54:16.9757771Z       "version": "2.23-26",
2026-07-27T14:54:16.9757879Z       "type": "installed",
2026-07-27T14:54:16.9757992Z       "direct": false,
2026-07-27T14:54:16.9758093Z       "binary": true,
2026-07-27T14:54:16.9758211Z       "dependencies": [],
2026-07-27T14:54:16.9758307Z       "deps": [
2026-07-27T14:54:16.9758439Z         {
2026-07-27T14:54:16.9758539Z           "ref": "R",
2026-07-27T14:54:16.9758738Z           "type": "depends",
2026-07-27T14:54:16.9758855Z           "package": "R",
2026-07-27T14:54:16.9758962Z           "op": ">=",
2026-07-27T14:54:16.9759070Z           "version": "2.5.0"
2026-07-27T14:54:16.9759162Z         },
2026-07-27T14:54:16.9759250Z         {
2026-07-27T14:54:16.9759353Z           "ref": "stats",
2026-07-27T14:54:16.9759468Z           "type": "depends",
2026-07-27T14:54:16.9759578Z           "package": "stats",
2026-07-27T14:54:16.9759684Z           "op": "",
2026-07-27T14:54:16.9759785Z           "version": ""
2026-07-27T14:54:16.9759871Z         }
2026-07-27T14:54:16.9759950Z       ],
2026-07-27T14:54:16.9760064Z       "vignettes": false,
2026-07-27T14:54:16.9760188Z       "needscompilation": true,
2026-07-27T14:54:16.9760295Z       "metadata": {
2026-07-27T14:54:16.9760417Z         "RemoteType": "installed",
2026-07-27T14:54:16.9760666Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:54:16.9760833Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:54:16.9760960Z         "RemoteSha": "2.23-26"
2026-07-27T14:54:16.9761043Z       },
2026-07-27T14:54:16.9761152Z       "sources": [],
2026-07-27T14:54:16.9761324Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T14:54:16.9761468Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:54:16.9761580Z       "rversion": "R 4.6.1",
2026-07-27T14:54:16.9761816Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T14:54:16.9761931Z       "directpkg": false,
2026-07-27T14:54:16.9762044Z       "license": "Unlimited",
2026-07-27T14:54:16.9762218Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:54:16.9762322Z       "params": [],
2026-07-27T14:54:16.9762436Z       "install_args": [],
2026-07-27T14:54:16.9762542Z       "repotype": "cran",
2026-07-27T14:54:16.9762658Z       "sysreqs_packages": {}
2026-07-27T14:54:16.9762734Z     },
2026-07-27T14:54:16.9762812Z     {
2026-07-27T14:54:16.9762989Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:54:16.9763103Z       "package": "MASS",
2026-07-27T14:54:16.9763213Z       "version": "7.3-65",
2026-07-27T14:54:16.9763329Z       "type": "installed",
2026-07-27T14:54:16.9763431Z       "direct": false,
2026-07-27T14:54:16.9763539Z       "binary": true,
2026-07-27T14:54:16.9763647Z       "dependencies": [],
2026-07-27T14:54:16.9763747Z       "deps": [
2026-07-27T14:54:16.9763828Z         {
2026-07-27T14:54:16.9763933Z           "ref": "R",
2026-07-27T14:54:16.9764043Z           "type": "depends",
2026-07-27T14:54:16.9764156Z           "package": "R",
2026-07-27T14:54:16.9764261Z           "op": ">=",
2026-07-27T14:54:16.9764370Z           "version": "4.4.0"
2026-07-27T14:54:16.9764524Z         },
2026-07-27T14:54:16.9764604Z         {
2026-07-27T14:54:16.9764723Z           "ref": "grDevices",
2026-07-27T14:54:16.9764833Z           "type": "depends",
2026-07-27T14:54:16.9764964Z           "package": "grDevices",
2026-07-27T14:54:16.9765062Z           "op": "",
2026-07-27T14:54:16.9765172Z           "version": ""
2026-07-27T14:54:16.9765256Z         },
2026-07-27T14:54:16.9765344Z         {
2026-07-27T14:54:16.9765454Z           "ref": "graphics",
2026-07-27T14:54:16.9765573Z           "type": "depends",
2026-07-27T14:54:16.9765691Z           "package": "graphics",
2026-07-27T14:54:16.9765797Z           "op": "",
2026-07-27T14:54:16.9765900Z           "version": ""
2026-07-27T14:54:16.9765996Z         },
2026-07-27T14:54:16.9766074Z         {
2026-07-27T14:54:16.9766185Z           "ref": "stats",
2026-07-27T14:54:16.9766294Z           "type": "depends",
2026-07-27T14:54:16.9766411Z           "package": "stats",
2026-07-27T14:54:16.9766506Z           "op": "",
2026-07-27T14:54:16.9766619Z           "version": ""
2026-07-27T14:54:16.9766710Z         },
2026-07-27T14:54:16.9766789Z         {
2026-07-27T14:54:16.9766899Z           "ref": "utils",
2026-07-27T14:54:16.9767067Z           "type": "depends",
2026-07-27T14:54:16.9767184Z           "package": "utils",
2026-07-27T14:54:16.9767280Z           "op": "",
2026-07-27T14:54:16.9767387Z           "version": ""
2026-07-27T14:54:16.9767473Z         },
2026-07-27T14:54:16.9767557Z         {
2026-07-27T14:54:16.9767664Z           "ref": "methods",
2026-07-27T14:54:16.9767791Z           "type": "imports",
2026-07-27T14:54:16.9767907Z           "package": "methods",
2026-07-27T14:54:16.9768011Z           "op": "",
2026-07-27T14:54:16.9768113Z           "version": ""
2026-07-27T14:54:16.9768199Z         }
2026-07-27T14:54:16.9768279Z       ],
2026-07-27T14:54:16.9768392Z       "vignettes": false,
2026-07-27T14:54:16.9768511Z       "needscompilation": true,
2026-07-27T14:54:16.9768700Z       "metadata": {
2026-07-27T14:54:16.9768844Z         "RemoteType": "installed",
2026-07-27T14:54:16.9769073Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:54:16.9769235Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:54:16.9769358Z         "RemoteSha": "7.3-65"
2026-07-27T14:54:16.9769449Z       },
2026-07-27T14:54:16.9769551Z       "sources": [],
2026-07-27T14:54:16.9769713Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T14:54:16.9769847Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:54:16.9769966Z       "rversion": "R 4.6.1",
2026-07-27T14:54:16.9770190Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T14:54:16.9770307Z       "directpkg": false,
2026-07-27T14:54:16.9770428Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:54:16.9770603Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:54:16.9770703Z       "params": [],
2026-07-27T14:54:16.9770821Z       "install_args": [],
2026-07-27T14:54:16.9770933Z       "repotype": "cran",
2026-07-27T14:54:16.9771055Z       "sysreqs_packages": {}
2026-07-27T14:54:16.9771132Z     },
2026-07-27T14:54:16.9771216Z     {
2026-07-27T14:54:16.9771347Z       "ref": "tidyverse/tidytemplate",
2026-07-27T14:54:16.9771480Z       "package": "tidytemplate",
2026-07-27T14:54:16.9771585Z       "version": "1.0.0",
2026-07-27T14:54:16.9771695Z       "type": "github",
2026-07-27T14:54:16.9771796Z       "direct": false,
2026-07-27T14:54:16.9771904Z       "binary": false,
2026-07-27T14:54:16.9772020Z       "dependencies": [],
2026-07-27T14:54:16.9772113Z       "deps": [
2026-07-27T14:54:16.9772201Z         {
2026-07-27T14:54:16.9772304Z           "ref": "knitr",
2026-07-27T14:54:16.9772420Z           "type": "Suggests",
2026-07-27T14:54:16.9772530Z           "package": "knitr",
2026-07-27T14:54:16.9772634Z           "op": "",
2026-07-27T14:54:16.9772735Z           "version": ""
2026-07-27T14:54:16.9772827Z         },
2026-07-27T14:54:16.9772906Z         {
2026-07-27T14:54:16.9773091Z           "ref": "rmarkdown",
2026-07-27T14:54:16.9773201Z           "type": "Suggests",
2026-07-27T14:54:16.9773330Z           "package": "rmarkdown",
2026-07-27T14:54:16.9773427Z           "op": "",
2026-07-27T14:54:16.9773542Z           "version": ""
2026-07-27T14:54:16.9773623Z         }
2026-07-27T14:54:16.9773712Z       ],
2026-07-27T14:54:16.9773820Z       "vignettes": false,
2026-07-27T14:54:16.9773948Z       "needscompilation": true,
2026-07-27T14:54:16.9774046Z       "metadata": {
2026-07-27T14:54:16.9774169Z         "RemoteType": "github",
2026-07-27T14:54:16.9774305Z         "RemoteHost": "api.github.com",
2026-07-27T14:54:16.9774445Z         "RemoteRepo": "tidytemplate",
2026-07-27T14:54:16.9774583Z         "RemoteUsername": "tidyverse",
2026-07-27T14:54:16.9774741Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T14:54:16.9774860Z         "RemoteRef": "HEAD",
2026-07-27T14:54:16.9775062Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T14:54:16.9775198Z         "GithubRepo": "tidytemplate",
2026-07-27T14:54:16.9775328Z         "GithubUsername": "tidyverse",
2026-07-27T14:54:16.9775446Z         "GithubRef": "HEAD",
2026-07-27T14:54:16.9775644Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T14:54:16.9775792Z       },
2026-07-27T14:54:16.9776230Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T14:54:16.9776435Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T14:54:16.9776549Z       "platform": "source",
2026-07-27T14:54:16.9776662Z       "rversion": "*",
2026-07-27T14:54:16.9776772Z       "directpkg": false,
2026-07-27T14:54:16.9776907Z       "license": "MIT + file LICENSE",
2026-07-27T14:54:16.9777073Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:54:16.9777180Z       "params": [],
2026-07-27T14:54:16.9777295Z       "install_args": [],
2026-07-27T14:54:16.9777395Z       "sysreqs": "",
2026-07-27T14:54:16.9777518Z       "sysreqs_packages": {}
2026-07-27T14:54:16.9777591Z     }
2026-07-27T14:54:16.9777671Z   ],
2026-07-27T14:54:16.9777768Z   "sysreqs": {
2026-07-27T14:54:16.9777871Z     "os": "linux",
2026-07-27T14:54:16.9777991Z     "distribution": "ubuntu",
2026-07-27T14:54:16.9778101Z     "version": "26.04",
2026-07-27T14:54:16.9778197Z     "url": null,
2026-07-27T14:54:16.9778346Z     "pre_install": ["apt-get -y update"],
2026-07-27T14:54:16.9779975Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-27T14:54:16.9780103Z     "post_install": {},
2026-07-27T14:54:16.9781727Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-27T14:54:16.9781813Z   }
2026-07-27T14:54:16.9781900Z }
2026-07-27T14:54:16.9782523Z ##[endgroup]
2026-07-27T14:54:17.0377325Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T14:54:17.0377441Z with:
2026-07-27T14:54:17.0377790Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T14:54:17.0378181Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-206fb4527b6e87ef051adc7f37bdae1ca42e9a6d08f627ffdfd8c798b78996e5
2026-07-27T14:54:17.0378540Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T14:54:17.0378937Z   enableCrossOsArchive: false
2026-07-27T14:54:17.0379055Z   fail-on-cache-miss: false
2026-07-27T14:54:17.0379153Z   lookup-only: false
2026-07-27T14:54:17.0379243Z   save-always: false
2026-07-27T14:54:17.0379319Z env:
2026-07-27T14:54:17.0379419Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:54:17.0379524Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:54:17.0379619Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:54:17.0379709Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:54:17.0379816Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:54:17.0379897Z   RGL_USE_NULL: true
2026-07-27T14:54:17.0380016Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:54:17.0380121Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:54:17.0380263Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:54:17.0380356Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:54:17.0380473Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:54:17.0380569Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:54:17.0380664Z   _R_CHECK_DATALIST_: true
2026-07-27T14:54:17.0380862Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:54:17.0380986Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:54:17.0381085Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:54:17.0381172Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:54:17.0381289Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:54:17.0381379Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:54:17.0381478Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:54:17.0381568Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:54:17.0381664Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:54:17.0381778Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:54:17.0381881Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:54:17.0381972Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:54:17.0382075Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:54:17.0382174Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:54:17.0382289Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:54:17.0382368Z   TZ: UTC
2026-07-27T14:54:17.0382457Z   NOT_CRAN: true
2026-07-27T14:54:17.0382665Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:54:17.0382912Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:54:17.0383030Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:54:17.0385179Z   GITHUB_PAT: ***
2026-07-27T14:54:17.0385275Z ##[endgroup]
2026-07-27T14:54:17.4397608Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:54:18.7151794Z Received 33554432 of 202958482 (16.5%), 32.0 MBs/sec
2026-07-27T14:54:19.7156200Z Received 159383552 of 202958482 (78.5%), 76.0 MBs/sec
2026-07-27T14:54:20.1684307Z Received 202958482 of 202958482 (100.0%), 78.9 MBs/sec
2026-07-27T14:54:20.1685002Z Cache Size: ~194 MB (202958482 B)
2026-07-27T14:54:20.1814512Z [command]/usr/bin/tar -xf /home/runner/work/_temp/a1837077-b684-40f8-99aa-9a6daafba543/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T14:54:20.8823130Z Cache restored successfully
2026-07-27T14:54:20.8972859Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:54:20.9065518Z ##[group]Run # Install/Update packages
2026-07-27T14:54:20.9065859Z [36;1m# Install/Update packages[0m
2026-07-27T14:54:20.9066167Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T14:54:20.9066499Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T14:54:20.9066857Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T14:54:20.9067215Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T14:54:20.9067659Z [36;1m## Clean up lock file[0m
2026-07-27T14:54:20.9067913Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T14:54:20.9068182Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T14:54:20.9072821Z shell: /usr/local/bin/Rscript {0}
2026-07-27T14:54:20.9073073Z env:
2026-07-27T14:54:20.9073278Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:54:20.9073532Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:54:20.9073800Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:54:20.9074038Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:54:20.9074295Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:54:20.9074566Z   RGL_USE_NULL: true
2026-07-27T14:54:20.9074804Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:54:20.9075104Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:54:20.9075426Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:54:20.9075742Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:54:20.9076010Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:54:20.9076316Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:54:20.9076577Z   _R_CHECK_DATALIST_: true
2026-07-27T14:54:20.9076811Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:54:20.9077228Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:54:20.9077523Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:54:20.9077777Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:54:20.9078076Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:54:20.9078389Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:54:20.9078825Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:54:20.9079235Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:54:20.9079490Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:54:20.9079758Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:54:20.9080048Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:54:20.9080305Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:54:20.9080556Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:54:20.9080813Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:54:20.9081102Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:54:20.9081368Z   TZ: UTC
2026-07-27T14:54:20.9081559Z   NOT_CRAN: true
2026-07-27T14:54:20.9081881Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:54:20.9082407Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:54:20.9082861Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:54:20.9085337Z   GITHUB_PAT: ***
2026-07-27T14:54:20.9085556Z ##[endgroup]
2026-07-27T14:54:21.0795517Z ##[group]Install/update packages
2026-07-27T14:54:21.9630564Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T14:54:22.4589943Z  
2026-07-27T14:54:22.4757163Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T14:54:22.4797370Z → Will install 8 packages.
2026-07-27T14:54:22.4924466Z → Will download 8 packages with unknown size.
2026-07-27T14:54:22.4965682Z + decor         1.0.2      [dl]
2026-07-27T14:54:22.4966360Z + rcmdcheck     1.4.0      [dl]
2026-07-27T14:54:22.4967071Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T14:54:22.4967565Z + sessioninfo   1.2.4      [dl]
2026-07-27T14:54:22.5363089Z → Will install 32 system packages:
2026-07-27T14:54:22.5393635Z * cmake                 - arrow, fs, s2                 
2026-07-27T14:54:22.5394428Z * gdal-bin              - sf                            
2026-07-27T14:54:22.5395042Z * git                   - credentials, gitcreds         
2026-07-27T14:54:22.5395504Z * gsfonts               - magick                        
2026-07-27T14:54:22.5395951Z * libabsl-dev           - s2                            
2026-07-27T14:54:22.5396422Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T14:54:22.5396906Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T14:54:22.5397398Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T14:54:22.5398305Z * libfribidi-dev        - textshaping                   
2026-07-27T14:54:22.5398979Z * libgdal-dev           - sf                            
2026-07-27T14:54:22.5399525Z * libgeos-dev           - sf                            
2026-07-27T14:54:22.5400111Z * libgit2-dev           - gert                          
2026-07-27T14:54:22.5400690Z * libharfbuzz-dev       - textshaping                   
2026-07-27T14:54:22.5401272Z * libicu-dev            - stringi                       
2026-07-27T14:54:22.5401812Z * libjpeg-dev           - ragg                          
2026-07-27T14:54:22.5402181Z * libmagick++-dev       - magick                        
2026-07-27T14:54:22.5402547Z * libnode-dev           - V8                            
2026-07-27T14:54:22.5402916Z * libpng-dev            - ragg                          
2026-07-27T14:54:22.5403277Z * libproj-dev           - sf                            
2026-07-27T14:54:22.5403640Z * libsqlite3-dev        - sf                            
2026-07-27T14:54:22.5404023Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T14:54:22.5404391Z * libtiff-dev           - ragg                          
2026-07-27T14:54:22.5404759Z * libudunits2-dev       - units                         
2026-07-27T14:54:22.5405260Z * libuv1-dev            - fs                            
2026-07-27T14:54:22.5405615Z * libwebp-dev           - ragg                          
2026-07-27T14:54:22.5405976Z * libx11-dev            - clipr                         
2026-07-27T14:54:22.5406377Z * libxml2-dev           - xml2                          
