2026-07-27T15:39:28.6343931Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:39:28.6353011Z           "ref": "stats",
2026-07-27T15:39:28.6353130Z           "type": "depends",
2026-07-27T15:39:28.6353246Z           "package": "stats",
2026-07-27T15:39:28.6353352Z           "op": "",
2026-07-27T15:39:28.6353464Z           "version": ""
2026-07-27T15:39:28.6353547Z         }
2026-07-27T15:39:28.6353636Z       ],
2026-07-27T15:39:28.6353747Z       "vignettes": false,
2026-07-27T15:39:28.6353884Z       "needscompilation": true,
2026-07-27T15:39:28.6353988Z       "metadata": {
2026-07-27T15:39:28.6354123Z         "RemoteType": "installed",
2026-07-27T15:39:28.6354381Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:39:28.6354558Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:39:28.6354680Z         "RemoteSha": "2.23-26"
2026-07-27T15:39:28.6354770Z       },
2026-07-27T15:39:28.6354873Z       "sources": [],
2026-07-27T15:39:28.6355056Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:39:28.6355194Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:39:28.6355315Z       "rversion": "R 4.6.1",
2026-07-27T15:39:28.6355559Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:39:28.6355678Z       "directpkg": false,
2026-07-27T15:39:28.6355798Z       "license": "Unlimited",
2026-07-27T15:39:28.6355978Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:39:28.6356092Z       "params": [],
2026-07-27T15:39:28.6356204Z       "install_args": [],
2026-07-27T15:39:28.6356320Z       "repotype": "cran",
2026-07-27T15:39:28.6356438Z       "sysreqs_packages": {}
2026-07-27T15:39:28.6356520Z     },
2026-07-27T15:39:28.6356597Z     {
2026-07-27T15:39:28.6356787Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:39:28.6356900Z       "package": "MASS",
2026-07-27T15:39:28.6357020Z       "version": "7.3-65",
2026-07-27T15:39:28.6357133Z       "type": "installed",
2026-07-27T15:39:28.6357244Z       "direct": false,
2026-07-27T15:39:28.6357348Z       "binary": true,
2026-07-27T15:39:28.6357467Z       "dependencies": [],
2026-07-27T15:39:28.6357562Z       "deps": [
2026-07-27T15:39:28.6357647Z         {
2026-07-27T15:39:28.6357752Z           "ref": "R",
2026-07-27T15:39:28.6357870Z           "type": "depends",
2026-07-27T15:39:28.6357979Z           "package": "R",
2026-07-27T15:39:28.6358088Z           "op": ">=",
2026-07-27T15:39:28.6358205Z           "version": "4.4.0"
2026-07-27T15:39:28.6358483Z         },
2026-07-27T15:39:28.6358566Z         {
2026-07-27T15:39:28.6358686Z           "ref": "grDevices",
2026-07-27T15:39:28.6358807Z           "type": "depends",
2026-07-27T15:39:28.6358941Z           "package": "grDevices",
2026-07-27T15:39:28.6359046Z           "op": "",
2026-07-27T15:39:28.6359154Z           "version": ""
2026-07-27T15:39:28.6359247Z         },
2026-07-27T15:39:28.6359328Z         {
2026-07-27T15:39:28.6359447Z           "ref": "graphics",
2026-07-27T15:39:28.6359561Z           "type": "depends",
2026-07-27T15:39:28.6359687Z           "package": "graphics",
2026-07-27T15:39:28.6359786Z           "op": "",
2026-07-27T15:39:28.6359899Z           "version": ""
2026-07-27T15:39:28.6359987Z         },
2026-07-27T15:39:28.6360076Z         {
2026-07-27T15:39:28.6360183Z           "ref": "stats",
2026-07-27T15:39:28.6360301Z           "type": "depends",
2026-07-27T15:39:28.6360416Z           "package": "stats",
2026-07-27T15:39:28.6360520Z           "op": "",
2026-07-27T15:39:28.6360629Z           "version": ""
2026-07-27T15:39:28.6360723Z         },
2026-07-27T15:39:28.6360806Z         {
2026-07-27T15:39:28.6360920Z           "ref": "utils",
2026-07-27T15:39:28.6361152Z           "type": "depends",
2026-07-27T15:39:28.6361272Z           "package": "utils",
2026-07-27T15:39:28.6361373Z           "op": "",
2026-07-27T15:39:28.6361488Z           "version": ""
2026-07-27T15:39:28.6361580Z         },
2026-07-27T15:39:28.6361663Z         {
2026-07-27T15:39:28.6361782Z           "ref": "methods",
2026-07-27T15:39:28.6361899Z           "type": "imports",
2026-07-27T15:39:28.6362021Z           "package": "methods",
2026-07-27T15:39:28.6362121Z           "op": "",
2026-07-27T15:39:28.6362233Z           "version": ""
2026-07-27T15:39:28.6362315Z         }
2026-07-27T15:39:28.6362403Z       ],
2026-07-27T15:39:28.6362515Z       "vignettes": false,
2026-07-27T15:39:28.6362753Z       "needscompilation": true,
2026-07-27T15:39:28.6362858Z       "metadata": {
2026-07-27T15:39:28.6362999Z         "RemoteType": "installed",
2026-07-27T15:39:28.6363234Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:39:28.6363402Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:39:28.6363525Z         "RemoteSha": "7.3-65"
2026-07-27T15:39:28.6363613Z       },
2026-07-27T15:39:28.6363717Z       "sources": [],
2026-07-27T15:39:28.6363882Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:39:28.6364020Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:39:28.6364142Z       "rversion": "R 4.6.1",
2026-07-27T15:39:28.6364384Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:39:28.6364496Z       "directpkg": false,
2026-07-27T15:39:28.6364628Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:39:28.6364799Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:39:28.6364908Z       "params": [],
2026-07-27T15:39:28.6365022Z       "install_args": [],
2026-07-27T15:39:28.6365142Z       "repotype": "cran",
2026-07-27T15:39:28.6365259Z       "sysreqs_packages": {}
2026-07-27T15:39:28.6365343Z     },
2026-07-27T15:39:28.6365418Z     {
2026-07-27T15:39:28.6365558Z       "ref": "tidyverse/tidytemplate",
2026-07-27T15:39:28.6365688Z       "package": "tidytemplate",
2026-07-27T15:39:28.6365804Z       "version": "1.0.0",
2026-07-27T15:39:28.6365912Z       "type": "github",
2026-07-27T15:39:28.6366025Z       "direct": false,
2026-07-27T15:39:28.6366133Z       "binary": false,
2026-07-27T15:39:28.6366248Z       "dependencies": [],
2026-07-27T15:39:28.6366345Z       "deps": [
2026-07-27T15:39:28.6366428Z         {
2026-07-27T15:39:28.6366534Z           "ref": "knitr",
2026-07-27T15:39:28.6366655Z           "type": "Suggests",
2026-07-27T15:39:28.6366773Z           "package": "knitr",
2026-07-27T15:39:28.6366873Z           "op": "",
2026-07-27T15:39:28.6366982Z           "version": ""
2026-07-27T15:39:28.6367070Z         },
2026-07-27T15:39:28.6367155Z         {
2026-07-27T15:39:28.6367401Z           "ref": "rmarkdown",
2026-07-27T15:39:28.6367521Z           "type": "Suggests",
2026-07-27T15:39:28.6367642Z           "package": "rmarkdown",
2026-07-27T15:39:28.6367746Z           "op": "",
2026-07-27T15:39:28.6367858Z           "version": ""
2026-07-27T15:39:28.6367945Z         }
2026-07-27T15:39:28.6368028Z       ],
2026-07-27T15:39:28.6368142Z       "vignettes": false,
2026-07-27T15:39:28.6368267Z       "needscompilation": true,
2026-07-27T15:39:28.6368372Z       "metadata": {
2026-07-27T15:39:28.6368493Z         "RemoteType": "github",
2026-07-27T15:39:28.6368649Z         "RemoteHost": "api.github.com",
2026-07-27T15:39:28.6368785Z         "RemoteRepo": "tidytemplate",
2026-07-27T15:39:28.6368921Z         "RemoteUsername": "tidyverse",
2026-07-27T15:39:28.6369086Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T15:39:28.6369207Z         "RemoteRef": "HEAD",
2026-07-27T15:39:28.6369425Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T15:39:28.6369556Z         "GithubRepo": "tidytemplate",
2026-07-27T15:39:28.6369697Z         "GithubUsername": "tidyverse",
2026-07-27T15:39:28.6369815Z         "GithubRef": "HEAD",
2026-07-27T15:39:28.6370027Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T15:39:28.6370225Z       },
2026-07-27T15:39:28.6370714Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T15:39:28.6370922Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T15:39:28.6371046Z       "platform": "source",
2026-07-27T15:39:28.6371154Z       "rversion": "*",
2026-07-27T15:39:28.6371275Z       "directpkg": false,
2026-07-27T15:39:28.6371408Z       "license": "MIT + file LICENSE",
2026-07-27T15:39:28.6371584Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:39:28.6371687Z       "params": [],
2026-07-27T15:39:28.6371800Z       "install_args": [],
2026-07-27T15:39:28.6371904Z       "sysreqs": "",
2026-07-27T15:39:28.6372036Z       "sysreqs_packages": {}
2026-07-27T15:39:28.6372116Z     }
2026-07-27T15:39:28.6372191Z   ],
2026-07-27T15:39:28.6372297Z   "sysreqs": {
2026-07-27T15:39:28.6372401Z     "os": "linux",
2026-07-27T15:39:28.6372529Z     "distribution": "ubuntu",
2026-07-27T15:39:28.6372744Z     "version": "26.04",
2026-07-27T15:39:28.6372850Z     "url": null,
2026-07-27T15:39:28.6372998Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:39:28.6374745Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-27T15:39:28.6374862Z     "post_install": {},
2026-07-27T15:39:28.6376716Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-27T15:39:28.6376806Z   }
2026-07-27T15:39:28.6376887Z }
2026-07-27T15:39:28.6377271Z ##[endgroup]
2026-07-27T15:39:28.6976761Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:39:28.6976880Z with:
2026-07-27T15:39:28.6977266Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:39:28.6977675Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-94b6a404543d90ae3ae8b8d84ec95442c94fe8018b0ffdc9081159c0d30952d9
2026-07-27T15:39:28.6978146Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:39:28.6978249Z   enableCrossOsArchive: false
2026-07-27T15:39:28.6978350Z   fail-on-cache-miss: false
2026-07-27T15:39:28.6978450Z   lookup-only: false
2026-07-27T15:39:28.6978539Z   save-always: false
2026-07-27T15:39:28.6978615Z env:
2026-07-27T15:39:28.6978713Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:39:28.6978817Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:39:28.6978911Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:39:28.6979002Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:39:28.6979107Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:39:28.6979190Z   RGL_USE_NULL: true
2026-07-27T15:39:28.6979309Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:39:28.6979413Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:39:28.6979556Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:39:28.6979654Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:39:28.6979767Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:39:28.6979863Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:39:28.6979959Z   _R_CHECK_DATALIST_: true
2026-07-27T15:39:28.6980194Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:39:28.6980320Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:39:28.6980420Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:39:28.6980506Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:39:28.6980627Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:39:28.6980717Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:39:28.6980819Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:39:28.6980910Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:39:28.6981005Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:39:28.6981121Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:39:28.6981218Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:39:28.6981309Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:39:28.6981407Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:39:28.6988672Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:39:28.6988844Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:39:28.6988936Z   TZ: UTC
2026-07-27T15:39:28.6989026Z   NOT_CRAN: true
2026-07-27T15:39:28.6989247Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:39:28.6989518Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:39:28.6989639Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:39:28.6991949Z   GITHUB_PAT: ***
2026-07-27T15:39:28.6992040Z ##[endgroup]
2026-07-27T15:39:28.9559439Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:39:29.8383468Z Received 202958482 of 202958482 (100.0%), 236.9 MBs/sec
2026-07-27T15:39:29.8385727Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:39:29.8424088Z [command]/usr/bin/tar -xf /home/runner/work/_temp/32c526fa-6f00-430d-9d0f-a97d97688929/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:39:30.7916705Z Cache restored successfully
2026-07-27T15:39:30.8091606Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:39:30.8415226Z ##[group]Run # Install/Update packages
2026-07-27T15:39:30.8415570Z [36;1m# Install/Update packages[0m
2026-07-27T15:39:30.8415886Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:39:30.8416226Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:39:30.8416598Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:39:30.8416955Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:39:30.8417249Z [36;1m## Clean up lock file[0m
2026-07-27T15:39:30.8417507Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:39:30.8417991Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:39:30.8424379Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:39:30.8424653Z env:
2026-07-27T15:39:30.8424862Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:39:30.8425140Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:39:30.8425418Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:39:30.8425657Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:39:30.8425920Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:39:30.8426186Z   RGL_USE_NULL: true
2026-07-27T15:39:30.8426432Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:39:30.8426744Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:39:30.8427077Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:39:30.8427404Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:39:30.8427690Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:39:30.8427988Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:39:30.8428254Z   _R_CHECK_DATALIST_: true
2026-07-27T15:39:30.8428497Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:39:30.8428790Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:39:30.8429096Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:39:30.8429533Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:39:30.8429802Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:39:30.8430101Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:39:30.8430357Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:39:30.8430621Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:39:30.8430875Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:39:30.8431144Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:39:30.8431441Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:39:30.8431703Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:39:30.8431957Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:39:30.8432198Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:39:30.8432493Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:39:30.8433032Z   TZ: UTC
2026-07-27T15:39:30.8433286Z   NOT_CRAN: true
2026-07-27T15:39:30.8433761Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:39:30.8435116Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:39:30.8435691Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:39:30.8438403Z   GITHUB_PAT: ***
2026-07-27T15:39:30.8438732Z ##[endgroup]
2026-07-27T15:39:31.0198419Z ##[group]Install/update packages
2026-07-27T15:39:31.9074784Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:39:32.3882333Z  
2026-07-27T15:39:32.4069193Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:39:32.4118810Z → Will install 8 packages.
2026-07-27T15:39:32.4262098Z → Will download 8 packages with unknown size.
2026-07-27T15:39:32.4306394Z + decor         1.0.2      [dl]
2026-07-27T15:39:32.4306944Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:39:32.4307525Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:39:32.4307944Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:39:32.4784621Z → Will install 32 system packages:
2026-07-27T15:39:32.4822117Z * cmake                 - arrow, fs, s2                 
2026-07-27T15:39:32.4823073Z * gdal-bin              - sf                            
2026-07-27T15:39:32.4823610Z * git                   - credentials, gitcreds         
2026-07-27T15:39:32.4824009Z * gsfonts               - magick                        
2026-07-27T15:39:32.4824379Z * libabsl-dev           - s2                            
2026-07-27T15:39:32.4824764Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T15:39:32.4825166Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:39:32.4825572Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:39:32.4825974Z * libfribidi-dev        - textshaping                   
2026-07-27T15:39:32.4826366Z * libgdal-dev           - sf                            
2026-07-27T15:39:32.4827050Z * libgeos-dev           - sf                            
2026-07-27T15:39:32.4827417Z * libgit2-dev           - gert                          
2026-07-27T15:39:32.4827796Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:39:32.4828188Z * libicu-dev            - stringi                       
2026-07-27T15:39:32.4828569Z * libjpeg-dev           - ragg                          
2026-07-27T15:39:32.4828966Z * libmagick++-dev       - magick                        
2026-07-27T15:39:32.4829337Z * libnode-dev           - V8                            
2026-07-27T15:39:32.4829700Z * libpng-dev            - ragg                          
2026-07-27T15:39:32.4830060Z * libproj-dev           - sf                            
2026-07-27T15:39:32.4830424Z * libsqlite3-dev        - sf                            
2026-07-27T15:39:32.4830802Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T15:39:32.4831177Z * libtiff-dev           - ragg                          
2026-07-27T15:39:32.4831553Z * libudunits2-dev       - units                         
2026-07-27T15:39:32.4831923Z * libuv1-dev            - fs                            
2026-07-27T15:39:32.4832301Z * libwebp-dev           - ragg                          
2026-07-27T15:39:32.4833066Z * libx11-dev            - clipr                         
2026-07-27T15:39:32.4833436Z * libxml2-dev           - xml2                          
2026-07-27T15:39:32.4833804Z * libzstd-dev           - nanoarrow                     
2026-07-27T15:39:32.4834175Z * make                  - fs, sass, httpuv, rticles     
2026-07-27T15:39:32.4834549Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:39:32.4834960Z * xz-utils              - duckdb.dev-deps               
2026-07-27T15:39:32.4835335Z * zlib1g-dev            - httpuv                        
2026-07-27T15:39:32.4925156Z ℹ Getting 4 pkgs with unknown sizes
2026-07-27T15:39:32.8761533Z ✔ Cached copy of class 7.3-23 (x86_64-pc-linux-gnu) is the latest build
2026-07-27T15:39:32.8897413Z ✔ Cached copy of KernSmooth 2.23-26 (x86_64-pc-linux-gnu) is the latest build
