2026-07-28T06:33:21.1853869Z         "RemoteSha": "7.3-23"
2026-07-28T06:33:21.1863912Z           "ref": "graphics",
2026-07-28T06:33:21.1864024Z           "type": "depends",
2026-07-28T06:33:21.1864144Z           "package": "graphics",
2026-07-28T06:33:21.1864240Z           "op": "",
2026-07-28T06:33:21.1864343Z           "version": ""
2026-07-28T06:33:21.1864426Z         },
2026-07-28T06:33:21.1864501Z         {
2026-07-28T06:33:21.1864608Z           "ref": "stats",
2026-07-28T06:33:21.1864717Z           "type": "depends",
2026-07-28T06:33:21.1864830Z           "package": "stats",
2026-07-28T06:33:21.1864923Z           "op": "",
2026-07-28T06:33:21.1865028Z           "version": ""
2026-07-28T06:33:21.1865235Z         },
2026-07-28T06:33:21.1865315Z         {
2026-07-28T06:33:21.1865418Z           "ref": "utils",
2026-07-28T06:33:21.1865532Z           "type": "depends",
2026-07-28T06:33:21.1865647Z           "package": "utils",
2026-07-28T06:33:21.1865743Z           "op": "",
2026-07-28T06:33:21.1865845Z           "version": ""
2026-07-28T06:33:21.1865931Z         },
2026-07-28T06:33:21.1866005Z         {
2026-07-28T06:33:21.1866114Z           "ref": "methods",
2026-07-28T06:33:21.1866223Z           "type": "imports",
2026-07-28T06:33:21.1866342Z           "package": "methods",
2026-07-28T06:33:21.1866441Z           "op": "",
2026-07-28T06:33:21.1866546Z           "version": ""
2026-07-28T06:33:21.1866623Z         }
2026-07-28T06:33:21.1866697Z       ],
2026-07-28T06:33:21.1866806Z       "vignettes": false,
2026-07-28T06:33:21.1866926Z       "needscompilation": true,
2026-07-28T06:33:21.1867027Z       "metadata": {
2026-07-28T06:33:21.1867150Z         "RemoteType": "installed",
2026-07-28T06:33:21.1867383Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-28T06:33:21.1867553Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:21.1867782Z         "RemoteSha": "7.3-65"
2026-07-28T06:33:21.1867858Z       },
2026-07-28T06:33:21.1867959Z       "sources": [],
2026-07-28T06:33:21.1868113Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-28T06:33:21.1868254Z       "platform": "x86_64-pc-linux-gnu",
2026-07-28T06:33:21.1868364Z       "rversion": "R 4.6.1",
2026-07-28T06:33:21.1868605Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-28T06:33:21.1868713Z       "directpkg": false,
2026-07-28T06:33:21.1868835Z       "license": "GPL-2 | GPL-3",
2026-07-28T06:33:21.1869012Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-28T06:33:21.1869110Z       "params": [],
2026-07-28T06:33:21.1869220Z       "install_args": [],
2026-07-28T06:33:21.1869328Z       "repotype": "cran",
2026-07-28T06:33:21.1869443Z       "sysreqs_packages": {}
2026-07-28T06:33:21.1869516Z     }
2026-07-28T06:33:21.1869588Z   ],
2026-07-28T06:33:21.1869679Z   "sysreqs": {
2026-07-28T06:33:21.1869777Z     "os": "linux",
2026-07-28T06:33:21.1869897Z     "distribution": "ubuntu",
2026-07-28T06:33:21.1870002Z     "version": "26.04",
2026-07-28T06:33:21.1870093Z     "url": null,
2026-07-28T06:33:21.1870240Z     "pre_install": ["apt-get -y update"],
2026-07-28T06:33:21.1872222Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-28T06:33:21.1872337Z     "post_install": {},
2026-07-28T06:33:21.1874288Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-28T06:33:21.1874370Z   }
2026-07-28T06:33:21.1874447Z }
2026-07-28T06:33:21.1874820Z ##[endgroup]
2026-07-28T06:33:21.2515253Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-28T06:33:21.2515362Z with:
2026-07-28T06:33:21.2515763Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-28T06:33:21.2516183Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-b5b2871bfb5434ce1bb226057b1b51d0a70df998f4393c8d1b1947137f783011
2026-07-28T06:33:21.2516389Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-28T06:33:21.2516679Z   enableCrossOsArchive: false
2026-07-28T06:33:21.2516769Z   fail-on-cache-miss: false
2026-07-28T06:33:21.2516867Z   lookup-only: false
2026-07-28T06:33:21.2516946Z   save-always: false
2026-07-28T06:33:21.2517020Z env:
2026-07-28T06:33:21.2517106Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:33:21.2517209Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:33:21.2517292Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:33:21.2517386Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:33:21.2517483Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:33:21.2517560Z   RGL_USE_NULL: true
2026-07-28T06:33:21.2517671Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:33:21.2517770Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:33:21.2517907Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:33:21.2517998Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:33:21.2518101Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:33:21.2518198Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:33:21.2518320Z   _R_CHECK_DATALIST_: true
2026-07-28T06:33:21.2518567Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:33:21.2518690Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:33:21.2518780Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:33:21.2518866Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:33:21.2518976Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:33:21.2519068Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:33:21.2519158Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:33:21.2519249Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:33:21.2519332Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:33:21.2519449Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:33:21.2519540Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:33:21.2519628Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:33:21.2519714Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:33:21.2519816Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:33:21.2519927Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:33:21.2520001Z   TZ: UTC
2026-07-28T06:33:21.2520082Z   NOT_CRAN: true
2026-07-28T06:33:21.2520283Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:21.2520812Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:21.2520929Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:33:21.2523249Z   GITHUB_PAT: ***
2026-07-28T06:33:21.2523337Z ##[endgroup]
2026-07-28T06:33:21.6443580Z Cache not found for input keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-b5b2871bfb5434ce1bb226057b1b51d0a70df998f4393c8d1b1947137f783011, Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-28T06:33:21.6545358Z ##[group]Run # Install/Update packages
2026-07-28T06:33:21.6545683Z [36;1m# Install/Update packages[0m
2026-07-28T06:33:21.6545992Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-28T06:33:21.6546340Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-28T06:33:21.6546717Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-28T06:33:21.6547086Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-28T06:33:21.6547375Z [36;1m## Clean up lock file[0m
2026-07-28T06:33:21.6547620Z [36;1munlink(".github/pkg.lock")[0m
2026-07-28T06:33:21.6547878Z [36;1mcat("::endgroup::\n")[0m
2026-07-28T06:33:21.6553591Z shell: /usr/local/bin/Rscript {0}
2026-07-28T06:33:21.6553852Z env:
2026-07-28T06:33:21.6554044Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-28T06:33:21.6554294Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-28T06:33:21.6554571Z   R_KEEP_PKG_SOURCE: yes
2026-07-28T06:33:21.6554797Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-28T06:33:21.6555047Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-28T06:33:21.6555307Z   RGL_USE_NULL: true
2026-07-28T06:33:21.6555546Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-28T06:33:21.6556025Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-28T06:33:21.6556355Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-28T06:33:21.6556682Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-28T06:33:21.6556952Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-28T06:33:21.6557243Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-28T06:33:21.6557510Z   _R_CHECK_DATALIST_: true
2026-07-28T06:33:21.6557745Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-28T06:33:21.6558034Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-28T06:33:21.6558339Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-28T06:33:21.6558593Z   _R_CHECK_R_DEPENDS_: warn
2026-07-28T06:33:21.6558847Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-28T06:33:21.6559141Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-28T06:33:21.6559394Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-28T06:33:21.6559646Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-28T06:33:21.6559898Z   _R_CXX_USE_NO_REMAP_: true
2026-07-28T06:33:21.6560157Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-28T06:33:21.6560694Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-28T06:33:21.6561129Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-28T06:33:21.6561380Z   _R_CHECK_BASHISMS_: true
2026-07-28T06:33:21.6561616Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-28T06:33:21.6561908Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-28T06:33:21.6562179Z   TZ: UTC
2026-07-28T06:33:21.6562357Z   NOT_CRAN: true
2026-07-28T06:33:21.6562685Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:21.6563274Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-28T06:33:21.6563760Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-28T06:33:21.6566254Z   GITHUB_PAT: ***
2026-07-28T06:33:21.6566467Z ##[endgroup]
2026-07-28T06:33:21.8349877Z ##[group]Install/update packages
2026-07-28T06:33:22.6296517Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-28T06:33:22.8537236Z  
2026-07-28T06:33:22.8682662Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-28T06:33:22.8732950Z → Will install 151 packages.
2026-07-28T06:33:22.8863993Z → Will download 151 packages with unknown size.
2026-07-28T06:33:22.8952289Z + adbcdrivermanager   0.23.0-2   [dl]
2026-07-28T06:33:22.8953300Z + arrow               25.0.0     [dl] + cmake, libcurl4-openssl-dev, libssl-dev
2026-07-28T06:33:22.8954183Z + askpass             1.2.1      [dl]
2026-07-28T06:33:22.8954896Z + assertthat          0.2.1      [dl]
2026-07-28T06:33:22.8955540Z + base64enc           0.1-6      [dl]
2026-07-28T06:33:22.8956200Z + bigD                0.3.1      [dl]
2026-07-28T06:33:22.8956851Z + bit                 4.6.0      [dl]
2026-07-28T06:33:22.8957498Z + bit64               4.8.2      [dl]
2026-07-28T06:33:22.8958167Z + bitops              1.0-9      [dl]
2026-07-28T06:33:22.8958830Z + blob                1.3.0      [dl]
2026-07-28T06:33:22.8959570Z + brew                1.0-10     [dl]
2026-07-28T06:33:22.8960234Z + brio                1.1.5      [dl]
2026-07-28T06:33:22.8961173Z + bslib               0.11.0     [dl]
2026-07-28T06:33:22.8961734Z + cachem              1.1.0      [dl]
2026-07-28T06:33:22.8962353Z + callr               3.8.0      [dl]
2026-07-28T06:33:22.8962918Z + classInt            0.4-11     [dl]
2026-07-28T06:33:22.8963477Z + cli                 3.6.6      [dl]
2026-07-28T06:33:22.8964089Z + clipr               0.8.1      [dl] + libx11-dev
2026-07-28T06:33:22.8964722Z + clock               0.7.4      [dl]
2026-07-28T06:33:22.8965277Z + commonmark          2.0.0      [dl]
2026-07-28T06:33:22.8965842Z + covr                3.6.5      [dl]
2026-07-28T06:33:22.8966389Z + cpp11               0.5.5      [dl]
2026-07-28T06:33:22.8966919Z + crayon              1.5.3      [dl]
2026-07-28T06:33:22.8967501Z + credentials         2.0.3      [dl] + git
2026-07-28T06:33:22.8968272Z + curl                7.1.0      [dl] + libcurl4-openssl-dev, libssl-dev
2026-07-28T06:33:22.8969453Z + DBI                 1.3.0      [dl]
2026-07-28T06:33:22.8970000Z + DBItest             1.8.3      [dl]
2026-07-28T06:33:22.8970921Z + dbplyr              2.6.0      [dl]
2026-07-28T06:33:22.8971476Z + decor               1.0.2      [dl]
2026-07-28T06:33:22.8972017Z + desc                1.4.3      [dl]
2026-07-28T06:33:22.8972553Z + diffobj             0.3.8      [dl]
2026-07-28T06:33:22.8973090Z + diffviewer          0.1.2      [dl]
2026-07-28T06:33:22.8973619Z + digest              0.6.39     [dl]
2026-07-28T06:33:22.8974148Z + downlit             0.4.5      [dl]
2026-07-28T06:33:22.8974692Z + dplyr               1.2.1      [dl]
2026-07-28T06:33:22.8975239Z + e1071               1.7-17     [dl]
2026-07-28T06:33:22.8975793Z + evaluate            1.0.5      [dl]
2026-07-28T06:33:22.8976357Z + fansi               1.0.7      [dl]
2026-07-28T06:33:22.8976908Z + farver              2.1.2      [dl]
2026-07-28T06:33:22.8977468Z + fastmap             1.2.0      [dl]
2026-07-28T06:33:22.8978049Z + fontawesome         0.5.3      [dl]
2026-07-28T06:33:22.8978715Z + fs                  2.1.0      [dl] + cmake, make, libuv1-dev
2026-07-28T06:33:22.8979651Z + generics            0.1.4      [dl]
2026-07-28T06:33:22.8980251Z + gert                2.4.0      [dl] + libgit2-dev
2026-07-28T06:33:22.8981118Z + gh                  1.6.1      [dl]
2026-07-28T06:33:22.8981669Z + gitcreds            0.1.2      [dl] + git
2026-07-28T06:33:22.8982207Z + glue                1.8.1      [dl]
2026-07-28T06:33:22.8982725Z + gt                  1.3.0      [dl]
2026-07-28T06:33:22.8983206Z + highr               0.12       [dl]
2026-07-28T06:33:22.8983701Z + hms                 1.1.4      [dl]
2026-07-28T06:33:22.8984211Z + htmltools           0.5.9      [dl]
2026-07-28T06:33:22.8984755Z + htmlwidgets         1.6.4      [dl]
2026-07-28T06:33:22.8985388Z + httpuv              1.6.17     [dl] + make, zlib1g-dev
2026-07-28T06:33:22.8985989Z + httr                1.4.8      [dl]
2026-07-28T06:33:22.8986533Z + httr2               1.3.0      [dl]
2026-07-28T06:33:22.8987075Z + ini                 0.3.1      [dl]
2026-07-28T06:33:22.8987595Z + jose                2.0.0      [dl]
2026-07-28T06:33:22.8988151Z + jquerylib           0.1.4      [dl]
2026-07-28T06:33:22.8988697Z + jsonlite            2.0.0      [dl]
2026-07-28T06:33:22.8989243Z + juicyjuice          0.1.0      [dl]
2026-07-28T06:33:22.8989835Z + knitr               1.51       [dl] + pandoc
2026-07-28T06:33:22.8990653Z + labeling            0.4.3      [dl]
2026-07-28T06:33:22.8991199Z + later               1.4.8      [dl]
2026-07-28T06:33:22.8991724Z + lifecycle           1.0.5      [dl]
2026-07-28T06:33:22.8992255Z + litedown            0.10       [dl]
2026-07-28T06:33:22.8992773Z + lubridate           1.9.5      [dl]
2026-07-28T06:33:22.8993426Z + magick              2.9.1      [dl] + libmagick++-dev, gsfonts
2026-07-28T06:33:22.8994099Z + magrittr            2.0.5      [dl]
2026-07-28T06:33:22.8994638Z + markdown            2.0        [dl]
2026-07-28T06:33:22.8995156Z + memoise             2.0.1      [dl]
2026-07-28T06:33:22.8995655Z + mime                0.13       [dl]
2026-07-28T06:33:22.8996243Z + nanoarrow           0.8.0-1    [dl] + libzstd-dev
2026-07-28T06:33:22.8996872Z + nanonext            1.10.1     [dl]
2026-07-28T06:33:22.8997490Z + openssl             2.4.2      [dl] + libssl-dev
2026-07-28T06:33:22.8998101Z + otel                0.2.0      [dl]
2026-07-28T06:33:22.8998628Z + packrat             0.9.3      [dl]
2026-07-28T06:33:22.8999146Z + palmerpenguins      0.1.1      [dl]
2026-07-28T06:33:22.8999680Z + pillar              1.11.1     [dl]
2026-07-28T06:33:22.9000205Z + pkgbuild            1.4.8      [dl]
2026-07-28T06:33:22.9000993Z + pkgconfig           2.0.3      [dl]
2026-07-28T06:33:22.9001739Z + pkgdown             2.2.1.9000 [bld][cmp][dl] (GitHub: 179cfae) + pandoc
2026-07-28T06:33:22.9002472Z + pkgload             1.5.3      [dl]
2026-07-28T06:33:22.9003010Z + praise              1.0.0      [dl]
2026-07-28T06:33:22.9003847Z + prettyunits         1.2.0      [dl]
2026-07-28T06:33:22.9004391Z + processx            3.9.0      [dl]
2026-07-28T06:33:22.9004925Z + promises            1.5.0      [dl]
2026-07-28T06:33:22.9005450Z + proxy               0.4-29     [dl]
2026-07-28T06:33:22.9005983Z + ps                  1.9.3      [dl]
2026-07-28T06:33:22.9006498Z + purrr               1.2.2      [dl]
2026-07-28T06:33:22.9006977Z + quarto              1.5.1      [dl]
2026-07-28T06:33:22.9007437Z + R.methodsS3         1.8.2      [dl]
2026-07-28T06:33:22.9007958Z + R.oo                1.27.1     [dl]
2026-07-28T06:33:22.9008477Z + R6                  2.6.1      [dl]
2026-07-28T06:33:22.9009467Z + ragg                1.5.2      [dl] + libfreetype6-dev, libjpeg-dev, libpng-dev, libtiff-dev, libwebp-dev
2026-07-28T06:33:22.9010593Z + rappdirs            0.3.4      [dl]
2026-07-28T06:33:22.9011166Z + rcmdcheck           1.4.0      [dl]
2026-07-28T06:33:22.9011717Z + RColorBrewer        1.1-3      [dl]
2026-07-28T06:33:22.9012271Z + Rcpp                1.1.2      [dl]
2026-07-28T06:33:22.9012823Z + RcppTOML            0.2.3      [dl]
2026-07-28T06:33:22.9013358Z + rdtools             0.1.0      [dl]
2026-07-28T06:33:22.9014177Z + reactable           0.4.5      [dl]
2026-07-28T06:33:22.9014720Z + reactR              0.6.1      [dl]
2026-07-28T06:33:22.9015482Z + renv                1.2.3      [dl]
2026-07-28T06:33:22.9015994Z + rex                 1.2.2      [dl]
2026-07-28T06:33:22.9016493Z + rlang               1.3.0      [dl]
2026-07-28T06:33:22.9017064Z + rmarkdown           2.31       [dl] + pandoc
2026-07-28T06:33:22.9017826Z + roxygen2            8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-28T06:33:22.9018511Z + rprojroot           2.1.1      [dl]
2026-07-28T06:33:22.9019061Z + rsconnect           1.10.1     [dl]
2026-07-28T06:33:22.9019601Z + rstudioapi          0.19.0     [dl]
2026-07-28T06:33:22.9020150Z + rticles             0.27       [dl] + make
2026-07-28T06:33:22.9021067Z + s2                  1.1.11     [dl] + libabsl-dev, cmake, libssl-dev
2026-07-28T06:33:22.9021711Z + S7                  0.2.2      [dl]
2026-07-28T06:33:22.9022244Z + sass                0.4.10     [dl] + make
2026-07-28T06:33:22.9022768Z + scales              1.4.0      [dl]
2026-07-28T06:33:22.9023254Z + servr               0.33       [dl]
2026-07-28T06:33:22.9023750Z + sessioninfo         1.2.4      [dl]
2026-07-28T06:33:22.9024651Z + sf                  1.1-2      [dl] + libgdal-dev, gdal-bin, libgeos-dev, libproj-dev, libsqlite3-dev
2026-07-28T06:33:22.9025503Z + snowflakeauth       0.2.2      [dl]
2026-07-28T06:33:22.9026109Z + stringi             1.8.7      [dl] + libicu-dev
2026-07-28T06:33:22.9026686Z + stringr             1.6.0      [dl]
2026-07-28T06:33:22.9027284Z + sys                 3.4.3      [dl]
2026-07-28T06:33:22.9028068Z + systemfonts         1.3.2      [dl] + libfontconfig1-dev, libfreetype6-dev
2026-07-28T06:33:22.9028829Z + testthat            3.3.2      [dl]
