2026-05-17T23:48:57.8272662Z         "RemoteRef": "rstudioapi",
2026-05-17T23:48:57.8286276Z       "metadata": {
2026-05-17T23:48:57.8286388Z         "RemoteType": "standard",
2026-05-17T23:48:57.8286498Z         "RemotePkgRef": "servr",
2026-05-17T23:48:57.8286608Z         "RemoteRef": "servr",
2026-05-17T23:48:57.8287000Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8287200Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8287308Z         "RemoteSha": "0.32"
2026-05-17T23:48:57.8287378Z       },
2026-05-17T23:48:57.8287767Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-17T23:48:57.8288037Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-17T23:48:57.8288205Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8288305Z       "rversion": "4.6",
2026-05-17T23:48:57.8288404Z       "directpkg": false,
2026-05-17T23:48:57.8288507Z       "license": "GPL",
2026-05-17T23:48:57.8288671Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8288761Z       "params": [],
2026-05-17T23:48:57.8288866Z       "install_args": "",
2026-05-17T23:48:57.8289111Z       "repotype": "cranlike",
2026-05-17T23:48:57.8289211Z       "sysreqs": "",
2026-05-17T23:48:57.8289333Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8289396Z     },
2026-05-17T23:48:57.8289460Z     {
2026-05-17T23:48:57.8289570Z       "ref": "snowflakeauth",
2026-05-17T23:48:57.8289691Z       "package": "snowflakeauth",
2026-05-17T23:48:57.8289790Z       "version": "0.2.2",
2026-05-17T23:48:57.8289890Z       "type": "standard",
2026-05-17T23:48:57.8289989Z       "direct": false,
2026-05-17T23:48:57.8290080Z       "binary": true,
2026-05-17T23:48:57.8290374Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-17T23:48:57.8290485Z       "vignettes": false,
2026-05-17T23:48:57.8290601Z       "needscompilation": false,
2026-05-17T23:48:57.8290691Z       "metadata": {
2026-05-17T23:48:57.8290806Z         "RemoteType": "standard",
2026-05-17T23:48:57.8290944Z         "RemotePkgRef": "snowflakeauth",
2026-05-17T23:48:57.8291066Z         "RemoteRef": "snowflakeauth",
2026-05-17T23:48:57.8291366Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8291578Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8291682Z         "RemoteSha": "0.2.2"
2026-05-17T23:48:57.8291752Z       },
2026-05-17T23:48:57.8292203Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-17T23:48:57.8292532Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-17T23:48:57.8292701Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8292799Z       "rversion": "4.6",
2026-05-17T23:48:57.8292904Z       "directpkg": false,
2026-05-17T23:48:57.8293027Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8293196Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8293291Z       "params": [],
2026-05-17T23:48:57.8293390Z       "install_args": "",
2026-05-17T23:48:57.8293502Z       "repotype": "cranlike",
2026-05-17T23:48:57.8293601Z       "sysreqs": "",
2026-05-17T23:48:57.8293707Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8293770Z     },
2026-05-17T23:48:57.8293835Z     {
2026-05-17T23:48:57.8293944Z       "ref": "systemfonts",
2026-05-17T23:48:57.8294058Z       "package": "systemfonts",
2026-05-17T23:48:57.8294157Z       "version": "1.3.2",
2026-05-17T23:48:57.8294264Z       "type": "standard",
2026-05-17T23:48:57.8294359Z       "direct": false,
2026-05-17T23:48:57.8294452Z       "binary": true,
2026-05-17T23:48:57.8294784Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-17T23:48:57.8294885Z       "vignettes": false,
2026-05-17T23:48:57.8295000Z       "needscompilation": false,
2026-05-17T23:48:57.8295091Z       "metadata": {
2026-05-17T23:48:57.8295210Z         "RemoteType": "standard",
2026-05-17T23:48:57.8295335Z         "RemotePkgRef": "systemfonts",
2026-05-17T23:48:57.8295452Z         "RemoteRef": "systemfonts",
2026-05-17T23:48:57.8295854Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8296057Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8296163Z         "RemoteSha": "1.3.2"
2026-05-17T23:48:57.8296240Z       },
2026-05-17T23:48:57.8296666Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-17T23:48:57.8296974Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-17T23:48:57.8297143Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8297242Z       "rversion": "4.6",
2026-05-17T23:48:57.8297343Z       "directpkg": false,
2026-05-17T23:48:57.8297465Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8297633Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8297728Z       "params": [],
2026-05-17T23:48:57.8297830Z       "install_args": "",
2026-05-17T23:48:57.8297950Z       "repotype": "cranlike",
2026-05-17T23:48:57.8298084Z       "sysreqs": "fontconfig, freetype2",
2026-05-17T23:48:57.8298193Z       "sysreqs_packages": [
2026-05-17T23:48:57.8298269Z         {
2026-05-17T23:48:57.8298383Z           "sysreq": "fontconfig",
2026-05-17T23:48:57.8298528Z           "packages": ["libfontconfig1-dev"],
2026-05-17T23:48:57.8298634Z           "pre_install": {},
2026-05-17T23:48:57.8298743Z           "post_install": {}
2026-05-17T23:48:57.8298821Z         },
2026-05-17T23:48:57.8299008Z         {
2026-05-17T23:48:57.8299127Z           "sysreq": "freetype",
2026-05-17T23:48:57.8299264Z           "packages": ["libfreetype6-dev"],
2026-05-17T23:48:57.8299369Z           "pre_install": {},
2026-05-17T23:48:57.8299474Z           "post_install": {}
2026-05-17T23:48:57.8299551Z         }
2026-05-17T23:48:57.8299618Z       ]
2026-05-17T23:48:57.8299683Z     },
2026-05-17T23:48:57.8299754Z     {
2026-05-17T23:48:57.8299858Z       "ref": "textshaping",
2026-05-17T23:48:57.8299976Z       "package": "textshaping",
2026-05-17T23:48:57.8300078Z       "version": "1.0.5",
2026-05-17T23:48:57.8300177Z       "type": "standard",
2026-05-17T23:48:57.8300272Z       "direct": false,
2026-05-17T23:48:57.8300365Z       "binary": true,
2026-05-17T23:48:57.8300570Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-17T23:48:57.8300671Z       "vignettes": false,
2026-05-17T23:48:57.8300785Z       "needscompilation": false,
2026-05-17T23:48:57.8300880Z       "metadata": {
2026-05-17T23:48:57.8300995Z         "RemoteType": "standard",
2026-05-17T23:48:57.8301124Z         "RemotePkgRef": "textshaping",
2026-05-17T23:48:57.8301247Z         "RemoteRef": "textshaping",
2026-05-17T23:48:57.8301533Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8301745Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8301854Z         "RemoteSha": "1.0.5"
2026-05-17T23:48:57.8301932Z       },
2026-05-17T23:48:57.8302359Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-17T23:48:57.8302665Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-17T23:48:57.8302839Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8302940Z       "rversion": "4.6",
2026-05-17T23:48:57.8303043Z       "directpkg": false,
2026-05-17T23:48:57.8303171Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8303340Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8303607Z       "params": [],
2026-05-17T23:48:57.8303715Z       "install_args": "",
2026-05-17T23:48:57.8303825Z       "repotype": "cranlike",
2026-05-17T23:48:57.8303979Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-17T23:48:57.8304089Z       "sysreqs_packages": [
2026-05-17T23:48:57.8304166Z         {
2026-05-17T23:48:57.8304279Z           "sysreq": "freetype",
2026-05-17T23:48:57.8304535Z           "packages": ["libfreetype6-dev"],
2026-05-17T23:48:57.8304652Z           "pre_install": {},
2026-05-17T23:48:57.8304760Z           "post_install": {}
2026-05-17T23:48:57.8304838Z         },
2026-05-17T23:48:57.8304911Z         {
2026-05-17T23:48:57.8305027Z           "sysreq": "fribidi",
2026-05-17T23:48:57.8305160Z           "packages": ["libfribidi-dev"],
2026-05-17T23:48:57.8305266Z           "pre_install": {},
2026-05-17T23:48:57.8305374Z           "post_install": {}
2026-05-17T23:48:57.8305451Z         },
2026-05-17T23:48:57.8305522Z         {
2026-05-17T23:48:57.8305641Z           "sysreq": "harfbuzz",
2026-05-17T23:48:57.8305775Z           "packages": ["libharfbuzz-dev"],
2026-05-17T23:48:57.8305881Z           "pre_install": {},
2026-05-17T23:48:57.8305984Z           "post_install": {}
2026-05-17T23:48:57.8306061Z         }
2026-05-17T23:48:57.8306129Z       ]
2026-05-17T23:48:57.8306194Z     },
2026-05-17T23:48:57.8306263Z     {
2026-05-17T23:48:57.8306360Z       "ref": "usethis",
2026-05-17T23:48:57.8306471Z       "package": "usethis",
2026-05-17T23:48:57.8306574Z       "version": "3.2.1",
2026-05-17T23:48:57.8306680Z       "type": "standard",
2026-05-17T23:48:57.8306776Z       "direct": false,
2026-05-17T23:48:57.8306873Z       "binary": true,
2026-05-17T23:48:57.8307642Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-17T23:48:57.8307749Z       "vignettes": false,
2026-05-17T23:48:57.8307873Z       "needscompilation": false,
2026-05-17T23:48:57.8307970Z       "metadata": {
2026-05-17T23:48:57.8308090Z         "RemoteType": "standard",
2026-05-17T23:48:57.8308210Z         "RemotePkgRef": "usethis",
2026-05-17T23:48:57.8308325Z         "RemoteRef": "usethis",
2026-05-17T23:48:57.8308624Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8308835Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8309047Z         "RemoteSha": "3.2.1"
2026-05-17T23:48:57.8309127Z       },
2026-05-17T23:48:57.8309551Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-17T23:48:57.8309846Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-17T23:48:57.8310024Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8310127Z       "rversion": "4.6",
2026-05-17T23:48:57.8310230Z       "directpkg": false,
2026-05-17T23:48:57.8310370Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8310541Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8310636Z       "params": [],
2026-05-17T23:48:57.8310742Z       "install_args": "",
2026-05-17T23:48:57.8310858Z       "repotype": "cranlike",
2026-05-17T23:48:57.8310953Z       "sysreqs": "",
2026-05-17T23:48:57.8311059Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8311133Z     },
2026-05-17T23:48:57.8311198Z     {
2026-05-17T23:48:57.8311290Z       "ref": "V8",
2026-05-17T23:48:57.8311390Z       "package": "V8",
2026-05-17T23:48:57.8311489Z       "version": "8.2.0",
2026-05-17T23:48:57.8311588Z       "type": "standard",
2026-05-17T23:48:57.8311683Z       "direct": false,
2026-05-17T23:48:57.8311781Z       "binary": true,
2026-05-17T23:48:57.8311941Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-17T23:48:57.8312042Z       "vignettes": false,
2026-05-17T23:48:57.8312160Z       "needscompilation": false,
2026-05-17T23:48:57.8312383Z       "metadata": {
2026-05-17T23:48:57.8312497Z         "RemoteType": "standard",
2026-05-17T23:48:57.8312611Z         "RemotePkgRef": "V8",
2026-05-17T23:48:57.8312715Z         "RemoteRef": "V8",
2026-05-17T23:48:57.8313010Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8313219Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8313442Z         "RemoteSha": "8.2.0"
2026-05-17T23:48:57.8313513Z       },
2026-05-17T23:48:57.8313903Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-17T23:48:57.8314180Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-17T23:48:57.8314344Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8314443Z       "rversion": "4.6",
2026-05-17T23:48:57.8314548Z       "directpkg": false,
2026-05-17T23:48:57.8314671Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8314843Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8314938Z       "params": [],
2026-05-17T23:48:57.8315039Z       "install_args": "",
2026-05-17T23:48:57.8315146Z       "repotype": "cranlike",
2026-05-17T23:48:57.8315861Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-17T23:48:57.8315976Z       "sysreqs_packages": [
2026-05-17T23:48:57.8316046Z         {
2026-05-17T23:48:57.8316145Z           "sysreq": "v8",
2026-05-17T23:48:57.8316273Z           "packages": ["libnode-dev"],
2026-05-17T23:48:57.8316379Z           "pre_install": {},
2026-05-17T23:48:57.8316482Z           "post_install": {}
2026-05-17T23:48:57.8316557Z         }
2026-05-17T23:48:57.8316624Z       ]
2026-05-17T23:48:57.8316690Z     },
2026-05-17T23:48:57.8316753Z     {
2026-05-17T23:48:57.8316864Z       "ref": "viridisLite",
2026-05-17T23:48:57.8316982Z       "package": "viridisLite",
2026-05-17T23:48:57.8317081Z       "version": "0.4.3",
2026-05-17T23:48:57.8317185Z       "type": "standard",
2026-05-17T23:48:57.8317279Z       "direct": false,
2026-05-17T23:48:57.8317375Z       "binary": true,
2026-05-17T23:48:57.8317479Z       "dependencies": [],
2026-05-17T23:48:57.8317579Z       "vignettes": false,
2026-05-17T23:48:57.8317693Z       "needscompilation": false,
2026-05-17T23:48:57.8317789Z       "metadata": {
2026-05-17T23:48:57.8317907Z         "RemoteType": "standard",
2026-05-17T23:48:57.8318030Z         "RemotePkgRef": "viridisLite",
2026-05-17T23:48:57.8318148Z         "RemoteRef": "viridisLite",
2026-05-17T23:48:57.8318443Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8318648Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8318756Z         "RemoteSha": "0.4.3"
2026-05-17T23:48:57.8318832Z       },
2026-05-17T23:48:57.8319427Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-17T23:48:57.8319746Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-17T23:48:57.8319921Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8320028Z       "rversion": "4.6",
2026-05-17T23:48:57.8320131Z       "directpkg": false,
2026-05-17T23:48:57.8320263Z       "license": "MIT + file LICENSE",
2026-05-17T23:48:57.8320444Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8320538Z       "params": [],
2026-05-17T23:48:57.8320640Z       "install_args": "",
2026-05-17T23:48:57.8320757Z       "repotype": "cranlike",
2026-05-17T23:48:57.8320850Z       "sysreqs": "",
2026-05-17T23:48:57.8320962Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8321031Z     },
2026-05-17T23:48:57.8321095Z     {
2026-05-17T23:48:57.8321193Z       "ref": "whisker",
2026-05-17T23:48:57.8321296Z       "package": "whisker",
2026-05-17T23:48:57.8321533Z       "version": "0.4.1",
2026-05-17T23:48:57.8321632Z       "type": "standard",
2026-05-17T23:48:57.8321727Z       "direct": false,
2026-05-17T23:48:57.8321833Z       "binary": true,
2026-05-17T23:48:57.8321936Z       "dependencies": [],
2026-05-17T23:48:57.8322035Z       "vignettes": false,
2026-05-17T23:48:57.8322150Z       "needscompilation": false,
2026-05-17T23:48:57.8322248Z       "metadata": {
2026-05-17T23:48:57.8322476Z         "RemoteType": "standard",
2026-05-17T23:48:57.8322595Z         "RemotePkgRef": "whisker",
2026-05-17T23:48:57.8322712Z         "RemoteRef": "whisker",
2026-05-17T23:48:57.8323002Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8323204Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8323319Z         "RemoteSha": "0.4.1"
2026-05-17T23:48:57.8323392Z       },
2026-05-17T23:48:57.8323799Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-17T23:48:57.8324098Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-17T23:48:57.8324263Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8324365Z       "rversion": "4.6",
2026-05-17T23:48:57.8324469Z       "directpkg": false,
2026-05-17T23:48:57.8324580Z       "license": "GPL-3",
2026-05-17T23:48:57.8324752Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:48:57.8324849Z       "params": [],
2026-05-17T23:48:57.8324959Z       "install_args": "",
2026-05-17T23:48:57.8325069Z       "repotype": "cranlike",
2026-05-17T23:48:57.8325165Z       "sysreqs": "",
2026-05-17T23:48:57.8325278Z       "sysreqs_packages": {}
2026-05-17T23:48:57.8325345Z     },
2026-05-17T23:48:57.8325410Z     {
2026-05-17T23:48:57.8325502Z       "ref": "zip",
2026-05-17T23:48:57.8325610Z       "package": "zip",
2026-05-17T23:48:57.8325714Z       "version": "2.3.3",
2026-05-17T23:48:57.8325819Z       "type": "standard",
2026-05-17T23:48:57.8325922Z       "direct": false,
2026-05-17T23:48:57.8326016Z       "binary": true,
2026-05-17T23:48:57.8326120Z       "dependencies": [],
2026-05-17T23:48:57.8326224Z       "vignettes": false,
2026-05-17T23:48:57.8326347Z       "needscompilation": false,
2026-05-17T23:48:57.8326440Z       "metadata": {
2026-05-17T23:48:57.8326554Z         "RemoteType": "standard",
2026-05-17T23:48:57.8326680Z         "RemotePkgRef": "zip",
2026-05-17T23:48:57.8326785Z         "RemoteRef": "zip",
2026-05-17T23:48:57.8327065Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:48:57.8327271Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8327378Z         "RemoteSha": "2.3.3"
2026-05-17T23:48:57.8327451Z       },
2026-05-17T23:48:57.8327835Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-17T23:48:57.8328116Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-17T23:48:57.8328279Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:48:57.8328379Z       "rversion": "4.6",
2026-05-17T23:48:57.8328487Z       "directpkg": false,
2026-05-17T23:48:57.8328611Z       "license": "MIT + file LICENSE",
