2026-07-27T14:46:46.2535425Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-26.04/4.6/decor_1.0.2.tar.gz",
2026-07-27T14:46:46.2545509Z           "type": "depends",
2026-07-27T14:46:46.2545619Z           "package": "R",
2026-07-27T14:46:46.2545715Z           "op": ">=",
2026-07-27T14:46:46.2545827Z           "version": "2.5.0"
2026-07-27T14:46:46.2545911Z         },
2026-07-27T14:46:46.2545989Z         {
2026-07-27T14:46:46.2546094Z           "ref": "stats",
2026-07-27T14:46:46.2546206Z           "type": "depends",
2026-07-27T14:46:46.2546320Z           "package": "stats",
2026-07-27T14:46:46.2546421Z           "op": "",
2026-07-27T14:46:46.2546525Z           "version": ""
2026-07-27T14:46:46.2546609Z         }
2026-07-27T14:46:46.2546709Z       ],
2026-07-27T14:46:46.2546822Z       "vignettes": false,
2026-07-27T14:46:46.2547206Z       "needscompilation": true,
2026-07-27T14:46:46.2547352Z       "metadata": {
2026-07-27T14:46:46.2547490Z         "RemoteType": "installed",
2026-07-27T14:46:46.2547794Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:46:46.2547979Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:46:46.2548102Z         "RemoteSha": "2.23-26"
2026-07-27T14:46:46.2548178Z       },
2026-07-27T14:46:46.2548281Z       "sources": [],
2026-07-27T14:46:46.2548466Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T14:46:46.2548607Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:46:46.2548723Z       "rversion": "R 4.6.1",
2026-07-27T14:46:46.2548979Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T14:46:46.2549096Z       "directpkg": false,
2026-07-27T14:46:46.2549214Z       "license": "Unlimited",
2026-07-27T14:46:46.2549395Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:46:46.2549505Z       "params": [],
2026-07-27T14:46:46.2549619Z       "install_args": [],
2026-07-27T14:46:46.2549728Z       "repotype": "cran",
2026-07-27T14:46:46.2549845Z       "sysreqs_packages": {}
2026-07-27T14:46:46.2549917Z     },
2026-07-27T14:46:46.2549989Z     {
2026-07-27T14:46:46.2550180Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:46:46.2550292Z       "package": "MASS",
2026-07-27T14:46:46.2550404Z       "version": "7.3-65",
2026-07-27T14:46:46.2550516Z       "type": "installed",
2026-07-27T14:46:46.2550618Z       "direct": false,
2026-07-27T14:46:46.2550723Z       "binary": true,
2026-07-27T14:46:46.2550835Z       "dependencies": [],
2026-07-27T14:46:46.2550932Z       "deps": [
2026-07-27T14:46:46.2551010Z         {
2026-07-27T14:46:46.2551110Z           "ref": "R",
2026-07-27T14:46:46.2551223Z           "type": "depends",
2026-07-27T14:46:46.2551334Z           "package": "R",
2026-07-27T14:46:46.2551433Z           "op": ">=",
2026-07-27T14:46:46.2551543Z           "version": "4.4.0"
2026-07-27T14:46:46.2551772Z         },
2026-07-27T14:46:46.2551850Z         {
2026-07-27T14:46:46.2551968Z           "ref": "grDevices",
2026-07-27T14:46:46.2552080Z           "type": "depends",
2026-07-27T14:46:46.2552212Z           "package": "grDevices",
2026-07-27T14:46:46.2552308Z           "op": "",
2026-07-27T14:46:46.2552413Z           "version": ""
2026-07-27T14:46:46.2552494Z         },
2026-07-27T14:46:46.2552573Z         {
2026-07-27T14:46:46.2552685Z           "ref": "graphics",
2026-07-27T14:46:46.2552798Z           "type": "depends",
2026-07-27T14:46:46.2552919Z           "package": "graphics",
2026-07-27T14:46:46.2553020Z           "op": "",
2026-07-27T14:46:46.2553121Z           "version": ""
2026-07-27T14:46:46.2553207Z         },
2026-07-27T14:46:46.2553282Z         {
2026-07-27T14:46:46.2553390Z           "ref": "stats",
2026-07-27T14:46:46.2553500Z           "type": "depends",
2026-07-27T14:46:46.2553615Z           "package": "stats",
2026-07-27T14:46:46.2553712Z           "op": "",
2026-07-27T14:46:46.2553821Z           "version": ""
2026-07-27T14:46:46.2553906Z         },
2026-07-27T14:46:46.2553980Z         {
2026-07-27T14:46:46.2554088Z           "ref": "utils",
2026-07-27T14:46:46.2554310Z           "type": "depends",
2026-07-27T14:46:46.2554423Z           "package": "utils",
2026-07-27T14:46:46.2554518Z           "op": "",
2026-07-27T14:46:46.2554624Z           "version": ""
2026-07-27T14:46:46.2554706Z         },
2026-07-27T14:46:46.2554784Z         {
2026-07-27T14:46:46.2554893Z           "ref": "methods",
2026-07-27T14:46:46.2555005Z           "type": "imports",
2026-07-27T14:46:46.2555122Z           "package": "methods",
2026-07-27T14:46:46.2555221Z           "op": "",
2026-07-27T14:46:46.2555323Z           "version": ""
2026-07-27T14:46:46.2555404Z         }
2026-07-27T14:46:46.2555494Z       ],
2026-07-27T14:46:46.2555730Z       "vignettes": false,
2026-07-27T14:46:46.2556006Z       "needscompilation": true,
2026-07-27T14:46:46.2556296Z       "metadata": {
2026-07-27T14:46:46.2556562Z         "RemoteType": "installed",
2026-07-27T14:46:46.2557115Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:46:46.2557564Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:46:46.2557898Z         "RemoteSha": "7.3-65"
2026-07-27T14:46:46.2558124Z       },
2026-07-27T14:46:46.2558322Z       "sources": [],
2026-07-27T14:46:46.2558600Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T14:46:46.2558932Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:46:46.2559224Z       "rversion": "R 4.6.1",
2026-07-27T14:46:46.2559620Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T14:46:46.2560008Z       "directpkg": false,
2026-07-27T14:46:46.2560269Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:46:46.2560605Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:46:46.2560921Z       "params": [],
2026-07-27T14:46:46.2561149Z       "install_args": [],
2026-07-27T14:46:46.2561395Z       "repotype": "cran",
2026-07-27T14:46:46.2561642Z       "sysreqs_packages": {}
2026-07-27T14:46:46.2561854Z     },
2026-07-27T14:46:46.2562017Z     {
2026-07-27T14:46:46.2562242Z       "ref": "tidyverse/tidytemplate",
2026-07-27T14:46:46.2562551Z       "package": "tidytemplate",
2026-07-27T14:46:46.2562812Z       "version": "1.0.0",
2026-07-27T14:46:46.2563047Z       "type": "github",
2026-07-27T14:46:46.2563273Z       "direct": false,
2026-07-27T14:46:46.2563495Z       "binary": false,
2026-07-27T14:46:46.2563723Z       "dependencies": [],
2026-07-27T14:46:46.2563946Z       "deps": [
2026-07-27T14:46:46.2564135Z         {
2026-07-27T14:46:46.2564334Z           "ref": "knitr",
2026-07-27T14:46:46.2564576Z           "type": "Suggests",
2026-07-27T14:46:46.2564830Z           "package": "knitr",
2026-07-27T14:46:46.2565067Z           "op": "",
2026-07-27T14:46:46.2565286Z           "version": ""
2026-07-27T14:46:46.2565494Z         },
2026-07-27T14:46:46.2565666Z         {
2026-07-27T14:46:46.2565872Z           "ref": "rmarkdown",
2026-07-27T14:46:46.2566256Z           "type": "Suggests",
2026-07-27T14:46:46.2566514Z           "package": "rmarkdown",
2026-07-27T14:46:46.2566765Z           "op": "",
2026-07-27T14:46:46.2567244Z           "version": ""
2026-07-27T14:46:46.2567468Z         }
2026-07-27T14:46:46.2567644Z       ],
2026-07-27T14:46:46.2567851Z       "vignettes": false,
2026-07-27T14:46:46.2568111Z       "needscompilation": true,
2026-07-27T14:46:46.2568362Z       "metadata": {
2026-07-27T14:46:46.2568599Z         "RemoteType": "github",
2026-07-27T14:46:46.2568883Z         "RemoteHost": "api.github.com",
2026-07-27T14:46:46.2569191Z         "RemoteRepo": "tidytemplate",
2026-07-27T14:46:46.2569493Z         "RemoteUsername": "tidyverse",
2026-07-27T14:46:46.2569824Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T14:46:46.2570149Z         "RemoteRef": "HEAD",
2026-07-27T14:46:46.2570508Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T14:46:46.2570887Z         "GithubRepo": "tidytemplate",
2026-07-27T14:46:46.2571195Z         "GithubUsername": "tidyverse",
2026-07-27T14:46:46.2571480Z         "GithubRef": "HEAD",
2026-07-27T14:46:46.2571824Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T14:46:46.2572280Z       },
2026-07-27T14:46:46.2572874Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T14:46:46.2573552Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T14:46:46.2573905Z       "platform": "source",
2026-07-27T14:46:46.2574147Z       "rversion": "*",
2026-07-27T14:46:46.2574379Z       "directpkg": false,
2026-07-27T14:46:46.2574645Z       "license": "MIT + file LICENSE",
2026-07-27T14:46:46.2574992Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:46:46.2575305Z       "params": [],
2026-07-27T14:46:46.2575532Z       "install_args": [],
2026-07-27T14:46:46.2575765Z       "sysreqs": "",
2026-07-27T14:46:46.2576007Z       "sysreqs_packages": {}
2026-07-27T14:46:46.2576216Z     }
2026-07-27T14:46:46.2576374Z   ],
2026-07-27T14:46:46.2576558Z   "sysreqs": {
2026-07-27T14:46:46.2576763Z     "os": "linux",
2026-07-27T14:46:46.2577278Z     "distribution": "ubuntu",
2026-07-27T14:46:46.2577570Z     "version": "26.04",
2026-07-27T14:46:46.2577798Z     "url": null,
2026-07-27T14:46:46.2578058Z     "pre_install": ["apt-get -y update"],
2026-07-27T14:46:46.2580126Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-27T14:46:46.2581811Z     "post_install": {},
2026-07-27T14:46:46.2583931Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-27T14:46:46.2585622Z   }
2026-07-27T14:46:46.2585790Z }
2026-07-27T14:46:46.2586200Z ##[endgroup]
2026-07-27T14:46:46.3184983Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T14:46:46.3185357Z with:
2026-07-27T14:46:46.3185879Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T14:46:46.3186796Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-9144eb562897db45c2c1d831e555a07beb473eb036265854789286a7e5ae4f22
2026-07-27T14:46:46.3188638Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T14:46:46.3189331Z   enableCrossOsArchive: false
2026-07-27T14:46:46.3189756Z   fail-on-cache-miss: false
2026-07-27T14:46:46.3190137Z   lookup-only: false
2026-07-27T14:46:46.3190350Z   save-always: false
2026-07-27T14:46:46.3190543Z env:
2026-07-27T14:46:46.3190727Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:46:46.3190974Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:46:46.3191246Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:46:46.3191467Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:46:46.3191713Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:46:46.3191969Z   RGL_USE_NULL: true
2026-07-27T14:46:46.3192200Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:46:46.3192515Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:46:46.3192849Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:46:46.3193174Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:46:46.3193455Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:46:46.3193735Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:46:46.3193996Z   _R_CHECK_DATALIST_: true
2026-07-27T14:46:46.3194396Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:46:46.3194677Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:46:46.3194983Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:46:46.3195238Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:46:46.3195493Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:46:46.3195830Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:46:46.3196086Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:46:46.3196342Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:46:46.3196592Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:46:46.3196855Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:46:46.3197508Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:46:46.3197782Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:46:46.3198053Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:46:46.3198293Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:46:46.3198589Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:46:46.3198860Z   TZ: UTC
2026-07-27T14:46:46.3199031Z   NOT_CRAN: true
2026-07-27T14:46:46.3199351Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:46:46.3199921Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:46:46.3200402Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:46:46.3203418Z   GITHUB_PAT: ***
2026-07-27T14:46:46.3203619Z ##[endgroup]
2026-07-27T14:46:46.5165244Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:46:47.4762841Z Received 202958482 of 202958482 (100.0%), 212.2 MBs/sec
2026-07-27T14:46:47.4765446Z Cache Size: ~194 MB (202958482 B)
2026-07-27T14:46:47.4876065Z [command]/usr/bin/tar -xf /home/runner/work/_temp/e2c3067d-245f-41f8-994e-45536ffb5a9e/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T14:46:48.5016432Z Cache restored successfully
2026-07-27T14:46:48.5188688Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:46:48.5326486Z ##[group]Run # Install/Update packages
2026-07-27T14:46:48.5326814Z [36;1m# Install/Update packages[0m
2026-07-27T14:46:48.5327712Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T14:46:48.5328302Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T14:46:48.5328920Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T14:46:48.5329404Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T14:46:48.5329718Z [36;1m## Clean up lock file[0m
2026-07-27T14:46:48.5329975Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T14:46:48.5330459Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T14:46:48.5335950Z shell: /usr/local/bin/Rscript {0}
2026-07-27T14:46:48.5336214Z env:
2026-07-27T14:46:48.5346620Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:46:48.5347340Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:46:48.5347726Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:46:48.5347971Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:46:48.5348249Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:46:48.5348514Z   RGL_USE_NULL: true
2026-07-27T14:46:48.5348749Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:46:48.5349073Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:46:48.5349403Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:46:48.5349725Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:46:48.5349991Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:46:48.5350268Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:46:48.5350521Z   _R_CHECK_DATALIST_: true
2026-07-27T14:46:48.5350757Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:46:48.5351036Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:46:48.5351332Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:46:48.5351805Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:46:48.5352055Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:46:48.5352337Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:46:48.5352585Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:46:48.5352837Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:46:48.5353083Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:46:48.5353352Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:46:48.5353658Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:46:48.5353926Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:46:48.5354190Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:46:48.5354428Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:46:48.5354723Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:46:48.5355002Z   TZ: UTC
2026-07-27T14:46:48.5355174Z   NOT_CRAN: true
2026-07-27T14:46:48.5355497Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:46:48.5356047Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:46:48.5356529Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:46:48.5359720Z   GITHUB_PAT: ***
2026-07-27T14:46:48.5359947Z ##[endgroup]
2026-07-27T14:46:48.7105154Z ##[group]Install/update packages
2026-07-27T14:46:49.4738727Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T14:46:49.9324171Z  
2026-07-27T14:46:49.9503663Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T14:46:49.9550488Z → Will install 8 packages.
2026-07-27T14:46:49.9685917Z → Will download 8 packages with unknown size.
2026-07-27T14:46:49.9727411Z + decor         1.0.2      [dl]
2026-07-27T14:46:49.9728386Z + rcmdcheck     1.4.0      [dl]
2026-07-27T14:46:49.9729254Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T14:46:49.9729897Z + sessioninfo   1.2.4      [dl]
2026-07-27T14:46:50.0159916Z → Will install 32 system packages:
2026-07-27T14:46:50.0193994Z * cmake                 - arrow, fs, s2                 
2026-07-27T14:46:50.0194840Z * gdal-bin              - sf                            
2026-07-27T14:46:50.0195499Z * git                   - credentials, gitcreds         
2026-07-27T14:46:50.0195933Z * gsfonts               - magick                        
2026-07-27T14:46:50.0196346Z * libabsl-dev           - s2                            
2026-07-27T14:46:50.0196776Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T14:46:50.0197525Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T14:46:50.0197998Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T14:46:50.0198443Z * libfribidi-dev        - textshaping                   
2026-07-27T14:46:50.0198846Z * libgdal-dev           - sf                            
2026-07-27T14:46:50.0199489Z * libgeos-dev           - sf                            
2026-07-27T14:46:50.0199879Z * libgit2-dev           - gert                          
2026-07-27T14:46:50.0200281Z * libharfbuzz-dev       - textshaping                   
2026-07-27T14:46:50.0200694Z * libicu-dev            - stringi                       
2026-07-27T14:46:50.0201102Z * libjpeg-dev           - ragg                          
2026-07-27T14:46:50.0201507Z * libmagick++-dev       - magick                        
2026-07-27T14:46:50.0201899Z * libnode-dev           - V8                            
2026-07-27T14:46:50.0202302Z * libpng-dev            - ragg                          
2026-07-27T14:46:50.0202707Z * libproj-dev           - sf                            
2026-07-27T14:46:50.0203109Z * libsqlite3-dev        - sf                            
2026-07-27T14:46:50.0203524Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T14:46:50.0203925Z * libtiff-dev           - ragg                          
2026-07-27T14:46:50.0204329Z * libudunits2-dev       - units                         
2026-07-27T14:46:50.0204723Z * libuv1-dev            - fs                            
