2026-08-20T02:19:34.0187294Z           "version": "1.0.3"
2026-08-20T02:19:34.0192645Z           "type": "suggests",
2026-08-20T02:19:34.0192756Z           "package": "waldo",
2026-08-20T02:19:34.0192856Z           "op": ">=",
2026-08-20T02:19:34.0192964Z           "version": "0.2.0"
2026-08-20T02:19:34.0193047Z         },
2026-08-20T02:19:34.0193122Z         {
2026-08-20T02:19:34.0193224Z           "ref": "withr",
2026-08-20T02:19:34.0193345Z           "type": "suggests",
2026-08-20T02:19:34.0193452Z           "package": "withr",
2026-08-20T02:19:34.0193554Z           "op": "",
2026-08-20T02:19:34.0193654Z           "version": ""
2026-08-20T02:19:34.0193739Z         },
2026-08-20T02:19:34.0193813Z         {
2026-08-20T02:19:34.0193914Z           "ref": "xml2",
2026-08-20T02:19:34.0194025Z           "type": "suggests",
2026-08-20T02:19:34.0194317Z           "package": "xml2",
2026-08-20T02:19:34.0194434Z           "op": "",
2026-08-20T02:19:34.0194536Z           "version": ""
2026-08-20T02:19:34.0194619Z         },
2026-08-20T02:19:34.0194690Z         {
2026-08-20T02:19:34.0194800Z           "ref": "zeallot",
2026-08-20T02:19:34.0194914Z           "type": "suggests",
2026-08-20T02:19:34.0195029Z           "package": "zeallot",
2026-08-20T02:19:34.0195126Z           "op": "",
2026-08-20T02:19:34.0195226Z           "version": ""
2026-08-20T02:19:34.0195300Z         }
2026-08-20T02:19:34.0195371Z       ],
2026-08-20T02:19:34.0195695Z       "vignettes": false,
2026-08-20T02:19:34.0195822Z       "needscompilation": false,
2026-08-20T02:19:34.0196029Z       "metadata": {
2026-08-20T02:19:34.0196174Z         "RemoteType": "standard",
2026-08-20T02:19:34.0196296Z         "RemotePkgRef": "vctrs",
2026-08-20T02:19:34.0196410Z         "RemoteRef": "vctrs",
2026-08-20T02:19:34.0196728Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-20T02:19:34.0196976Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0197090Z         "RemoteSha": "0.7.3"
2026-08-20T02:19:34.0197160Z       },
2026-08-20T02:19:34.0197586Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/vctrs_0.7.3.tar.gz"],
2026-08-20T02:19:34.0197911Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/vctrs_0.7.3.tar.gz",
2026-08-20T02:19:34.0198115Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0198226Z       "rversion": "4.6",
2026-08-20T02:19:34.0198332Z       "directpkg": false,
2026-08-20T02:19:34.0198469Z       "license": "MIT + file LICENSE",
2026-08-20T02:19:34.0198645Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-20T02:19:34.0198746Z       "params": [],
2026-08-20T02:19:34.0198852Z       "install_args": [],
2026-08-20T02:19:34.0198967Z       "repotype": "cranlike",
2026-08-20T02:19:34.0199067Z       "sysreqs": "",
2026-08-20T02:19:34.0199181Z       "sysreqs_packages": {}
2026-08-20T02:19:34.0199248Z     },
2026-08-20T02:19:34.0199310Z     {
2026-08-20T02:19:34.0199410Z       "ref": "waldo",
2026-08-20T02:19:34.0199514Z       "package": "waldo",
2026-08-20T02:19:34.0199619Z       "version": "0.6.2",
2026-08-20T02:19:34.0199725Z       "type": "standard",
2026-08-20T02:19:34.0199822Z       "direct": false,
2026-08-20T02:19:34.0199923Z       "binary": true,
2026-08-20T02:19:34.0200104Z       "dependencies": ["cli", "diffobj", "glue", "rlang"],
2026-08-20T02:19:34.0200200Z       "deps": [
2026-08-20T02:19:34.0200272Z         {
2026-08-20T02:19:34.0200380Z           "ref": "bit64",
2026-08-20T02:19:34.0200496Z           "type": "suggests",
2026-08-20T02:19:34.0200608Z           "package": "bit64",
2026-08-20T02:19:34.0200703Z           "op": "",
2026-08-20T02:19:34.0200803Z           "version": ""
2026-08-20T02:19:34.0200884Z         },
2026-08-20T02:19:34.0200955Z         {
2026-08-20T02:19:34.0201057Z           "ref": "cli",
2026-08-20T02:19:34.0201166Z           "type": "imports",
2026-08-20T02:19:34.0201279Z           "package": "cli",
2026-08-20T02:19:34.0201375Z           "op": "",
2026-08-20T02:19:34.0201475Z           "version": ""
2026-08-20T02:19:34.0201558Z         },
2026-08-20T02:19:34.0201628Z         {
2026-08-20T02:19:34.0201736Z           "ref": "diffobj",
2026-08-20T02:19:34.0201845Z           "type": "imports",
2026-08-20T02:19:34.0201962Z           "package": "diffobj",
2026-08-20T02:19:34.0202062Z           "op": ">=",
2026-08-20T02:19:34.0202170Z           "version": "0.3.4"
2026-08-20T02:19:34.0202257Z         },
2026-08-20T02:19:34.0202329Z         {
2026-08-20T02:19:34.0202437Z           "ref": "glue",
2026-08-20T02:19:34.0202546Z           "type": "imports",
2026-08-20T02:19:34.0202656Z           "package": "glue",
2026-08-20T02:19:34.0202752Z           "op": "",
2026-08-20T02:19:34.0202850Z           "version": ""
2026-08-20T02:19:34.0202932Z         },
2026-08-20T02:19:34.0203004Z         {
2026-08-20T02:19:34.0203113Z           "ref": "methods",
2026-08-20T02:19:34.0203218Z           "type": "imports",
2026-08-20T02:19:34.0203338Z           "package": "methods",
2026-08-20T02:19:34.0203435Z           "op": "",
2026-08-20T02:19:34.0203534Z           "version": ""
2026-08-20T02:19:34.0203617Z         },
2026-08-20T02:19:34.0203691Z         {
2026-08-20T02:19:34.0203791Z           "ref": "R",
2026-08-20T02:19:34.0203899Z           "type": "depends",
2026-08-20T02:19:34.0204007Z           "package": "R",
2026-08-20T02:19:34.0204268Z           "op": ">=",
2026-08-20T02:19:34.0204576Z           "version": "4.0"
2026-08-20T02:19:34.0204663Z         },
2026-08-20T02:19:34.0204734Z         {
2026-08-20T02:19:34.0204932Z           "ref": "R6",
2026-08-20T02:19:34.0205047Z           "type": "suggests",
2026-08-20T02:19:34.0205157Z           "package": "R6",
2026-08-20T02:19:34.0205249Z           "op": "",
2026-08-20T02:19:34.0205352Z           "version": ""
2026-08-20T02:19:34.0205434Z         },
2026-08-20T02:19:34.0205505Z         {
2026-08-20T02:19:34.0205608Z           "ref": "rlang",
2026-08-20T02:19:34.0205715Z           "type": "imports",
2026-08-20T02:19:34.0205827Z           "package": "rlang",
2026-08-20T02:19:34.0205920Z           "op": ">=",
2026-08-20T02:19:34.0206031Z           "version": "1.1.0"
2026-08-20T02:19:34.0206113Z         },
2026-08-20T02:19:34.0206183Z         {
2026-08-20T02:19:34.0206280Z           "ref": "S7",
2026-08-20T02:19:34.0206389Z           "type": "suggests",
2026-08-20T02:19:34.0206498Z           "package": "S7",
2026-08-20T02:19:34.0206595Z           "op": "",
2026-08-20T02:19:34.0206698Z           "version": ""
2026-08-20T02:19:34.0206782Z         },
2026-08-20T02:19:34.0206858Z         {
2026-08-20T02:19:34.0206969Z           "ref": "testthat",
2026-08-20T02:19:34.0207077Z           "type": "suggests",
2026-08-20T02:19:34.0207198Z           "package": "testthat",
2026-08-20T02:19:34.0207295Z           "op": ">=",
2026-08-20T02:19:34.0207404Z           "version": "3.0.0"
2026-08-20T02:19:34.0207486Z         },
2026-08-20T02:19:34.0207557Z         {
2026-08-20T02:19:34.0207662Z           "ref": "withr",
2026-08-20T02:19:34.0207771Z           "type": "suggests",
2026-08-20T02:19:34.0207884Z           "package": "withr",
2026-08-20T02:19:34.0207977Z           "op": "",
2026-08-20T02:19:34.0208080Z           "version": ""
2026-08-20T02:19:34.0208158Z         },
2026-08-20T02:19:34.0208235Z         {
2026-08-20T02:19:34.0208337Z           "ref": "xml2",
2026-08-20T02:19:34.0208447Z           "type": "suggests",
2026-08-20T02:19:34.0208566Z           "package": "xml2",
2026-08-20T02:19:34.0208658Z           "op": "",
2026-08-20T02:19:34.0208761Z           "version": ""
2026-08-20T02:19:34.0208835Z         }
2026-08-20T02:19:34.0208908Z       ],
2026-08-20T02:19:34.0209016Z       "vignettes": false,
2026-08-20T02:19:34.0209137Z       "needscompilation": false,
2026-08-20T02:19:34.0209233Z       "metadata": {
2026-08-20T02:19:34.0209353Z         "RemoteType": "standard",
2026-08-20T02:19:34.0209476Z         "RemotePkgRef": "waldo",
2026-08-20T02:19:34.0209585Z         "RemoteRef": "waldo",
2026-08-20T02:19:34.0209905Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-20T02:19:34.0210159Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0210269Z         "RemoteSha": "0.6.2"
2026-08-20T02:19:34.0210345Z       },
2026-08-20T02:19:34.0210766Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/waldo_0.6.2.tar.gz"],
2026-08-20T02:19:34.0211104Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/waldo_0.6.2.tar.gz",
2026-08-20T02:19:34.0211311Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0211414Z       "rversion": "4.6",
2026-08-20T02:19:34.0211522Z       "directpkg": false,
2026-08-20T02:19:34.0211650Z       "license": "MIT + file LICENSE",
2026-08-20T02:19:34.0211831Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-20T02:19:34.0211930Z       "params": [],
2026-08-20T02:19:34.0212041Z       "install_args": [],
2026-08-20T02:19:34.0212157Z       "repotype": "cranlike",
2026-08-20T02:19:34.0212253Z       "sysreqs": "",
2026-08-20T02:19:34.0212367Z       "sysreqs_packages": {}
2026-08-20T02:19:34.0212429Z     },
2026-08-20T02:19:34.0212494Z     {
2026-08-20T02:19:34.0212590Z       "ref": "withr",
2026-08-20T02:19:34.0212701Z       "package": "withr",
2026-08-20T02:19:34.0212807Z       "version": "3.0.3",
2026-08-20T02:19:34.0212911Z       "type": "standard",
2026-08-20T02:19:34.0213149Z       "direct": false,
2026-08-20T02:19:34.0213245Z       "binary": true,
2026-08-20T02:19:34.0213425Z       "dependencies": [],
2026-08-20T02:19:34.0213516Z       "deps": [
2026-08-20T02:19:34.0213593Z         {
2026-08-20T02:19:34.0213693Z           "ref": "callr",
2026-08-20T02:19:34.0213810Z           "type": "suggests",
2026-08-20T02:19:34.0213927Z           "package": "callr",
2026-08-20T02:19:34.0214020Z           "op": "",
2026-08-20T02:19:34.0214308Z           "version": ""
2026-08-20T02:19:34.0214409Z         },
2026-08-20T02:19:34.0214484Z         {
2026-08-20T02:19:34.0214582Z           "ref": "DBI",
2026-08-20T02:19:34.0214695Z           "type": "suggests",
2026-08-20T02:19:34.0214806Z           "package": "DBI",
2026-08-20T02:19:34.0214898Z           "op": "",
2026-08-20T02:19:34.0215001Z           "version": ""
2026-08-20T02:19:34.0215085Z         },
2026-08-20T02:19:34.0215162Z         {
2026-08-20T02:19:34.0215270Z           "ref": "graphics",
2026-08-20T02:19:34.0215388Z           "type": "imports",
2026-08-20T02:19:34.0215511Z           "package": "graphics",
2026-08-20T02:19:34.0215609Z           "op": "",
2026-08-20T02:19:34.0215712Z           "version": ""
2026-08-20T02:19:34.0215792Z         },
2026-08-20T02:19:34.0215865Z         {
2026-08-20T02:19:34.0215975Z           "ref": "grDevices",
2026-08-20T02:19:34.0216086Z           "type": "imports",
2026-08-20T02:19:34.0216208Z           "package": "grDevices",
2026-08-20T02:19:34.0216300Z           "op": "",
2026-08-20T02:19:34.0216405Z           "version": ""
2026-08-20T02:19:34.0216485Z         },
2026-08-20T02:19:34.0216563Z         {
2026-08-20T02:19:34.0216664Z           "ref": "knitr",
2026-08-20T02:19:34.0216779Z           "type": "suggests",
2026-08-20T02:19:34.0216895Z           "package": "knitr",
2026-08-20T02:19:34.0216986Z           "op": "",
2026-08-20T02:19:34.0217090Z           "version": ""
2026-08-20T02:19:34.0217173Z         },
2026-08-20T02:19:34.0217246Z         {
2026-08-20T02:19:34.0217356Z           "ref": "methods",
2026-08-20T02:19:34.0217470Z           "type": "suggests",
2026-08-20T02:19:34.0217588Z           "package": "methods",
2026-08-20T02:19:34.0217685Z           "op": "",
2026-08-20T02:19:34.0217788Z           "version": ""
2026-08-20T02:19:34.0217870Z         },
2026-08-20T02:19:34.0217944Z         {
2026-08-20T02:19:34.0218040Z           "ref": "R",
2026-08-20T02:19:34.0218154Z           "type": "depends",
2026-08-20T02:19:34.0218258Z           "package": "R",
2026-08-20T02:19:34.0218358Z           "op": ">=",
2026-08-20T02:19:34.0218467Z           "version": "3.6.0"
2026-08-20T02:19:34.0218546Z         },
2026-08-20T02:19:34.0218619Z         {
2026-08-20T02:19:34.0218721Z           "ref": "rlang",
2026-08-20T02:19:34.0218835Z           "type": "suggests",
2026-08-20T02:19:34.0218945Z           "package": "rlang",
2026-08-20T02:19:34.0219041Z           "op": "",
2026-08-20T02:19:34.0219147Z           "version": ""
2026-08-20T02:19:34.0219226Z         },
2026-08-20T02:19:34.0219307Z         {
2026-08-20T02:19:34.0219417Z           "ref": "rmarkdown",
2026-08-20T02:19:34.0219529Z           "type": "suggests",
2026-08-20T02:19:34.0219653Z           "package": "rmarkdown",
2026-08-20T02:19:34.0219753Z           "op": ">=",
2026-08-20T02:19:34.0219866Z           "version": "2.12"
2026-08-20T02:19:34.0219948Z         },
2026-08-20T02:19:34.0220023Z         {
2026-08-20T02:19:34.0220130Z           "ref": "RSQLite",
2026-08-20T02:19:34.0220244Z           "type": "suggests",
2026-08-20T02:19:34.0220361Z           "package": "RSQLite",
2026-08-20T02:19:34.0220459Z           "op": "",
2026-08-20T02:19:34.0220563Z           "version": ""
2026-08-20T02:19:34.0220644Z         },
2026-08-20T02:19:34.0220719Z         {
2026-08-20T02:19:34.0220829Z           "ref": "testthat",
2026-08-20T02:19:34.0220944Z           "type": "suggests",
2026-08-20T02:19:34.0221064Z           "package": "testthat",
2026-08-20T02:19:34.0221163Z           "op": ">=",
2026-08-20T02:19:34.0221270Z           "version": "3.0.0"
2026-08-20T02:19:34.0221578Z         }
2026-08-20T02:19:34.0221654Z       ],
2026-08-20T02:19:34.0221760Z       "vignettes": false,
2026-08-20T02:19:34.0221975Z       "needscompilation": false,
2026-08-20T02:19:34.0222083Z       "metadata": {
2026-08-20T02:19:34.0222207Z         "RemoteType": "standard",
2026-08-20T02:19:34.0222324Z         "RemotePkgRef": "withr",
2026-08-20T02:19:34.0222440Z         "RemoteRef": "withr",
2026-08-20T02:19:34.0222761Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-20T02:19:34.0223006Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0223120Z         "RemoteSha": "3.0.3"
2026-08-20T02:19:34.0223192Z       },
2026-08-20T02:19:34.0223618Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/withr_3.0.3.tar.gz"],
2026-08-20T02:19:34.0223948Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/withr_3.0.3.tar.gz",
2026-08-20T02:19:34.0224331Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0224462Z       "rversion": "4.6",
2026-08-20T02:19:34.0224574Z       "directpkg": false,
2026-08-20T02:19:34.0224710Z       "license": "MIT + file LICENSE",
2026-08-20T02:19:34.0224884Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-20T02:19:34.0224993Z       "params": [],
2026-08-20T02:19:34.0225104Z       "install_args": [],
2026-08-20T02:19:34.0225217Z       "repotype": "cranlike",
2026-08-20T02:19:34.0225315Z       "sysreqs": "",
2026-08-20T02:19:34.0225429Z       "sysreqs_packages": {}
2026-08-20T02:19:34.0225494Z     },
2026-08-20T02:19:34.0225556Z     {
2026-08-20T02:19:34.0225653Z       "ref": "wk",
2026-08-20T02:19:34.0225756Z       "package": "wk",
2026-08-20T02:19:34.0225858Z       "version": "0.9.5",
2026-08-20T02:19:34.0225964Z       "type": "standard",
2026-08-20T02:19:34.0226060Z       "direct": false,
2026-08-20T02:19:34.0226160Z       "binary": true,
2026-08-20T02:19:34.0226270Z       "dependencies": [],
2026-08-20T02:19:34.0226360Z       "deps": [
2026-08-20T02:19:34.0226434Z         {
2026-08-20T02:19:34.0226532Z           "ref": "R",
2026-08-20T02:19:34.0226646Z           "type": "depends",
2026-08-20T02:19:34.0226749Z           "package": "R",
2026-08-20T02:19:34.0226848Z           "op": ">=",
2026-08-20T02:19:34.0226952Z           "version": "2.10"
2026-08-20T02:19:34.0227034Z         },
2026-08-20T02:19:34.0227105Z         {
2026-08-20T02:19:34.0227209Z           "ref": "readr",
2026-08-20T02:19:34.0227321Z           "type": "suggests",
2026-08-20T02:19:34.0227431Z           "package": "readr",
2026-08-20T02:19:34.0227599Z           "op": "",
2026-08-20T02:19:34.0227700Z           "version": ""
2026-08-20T02:19:34.0227783Z         },
2026-08-20T02:19:34.0227854Z         {
2026-08-20T02:19:34.0227953Z           "ref": "sf",
2026-08-20T02:19:34.0228066Z           "type": "suggests",
2026-08-20T02:19:34.0228173Z           "package": "sf",
2026-08-20T02:19:34.0228269Z           "op": "",
2026-08-20T02:19:34.0228375Z           "version": ""
2026-08-20T02:19:34.0228456Z         },
2026-08-20T02:19:34.0228530Z         {
2026-08-20T02:19:34.0228643Z           "ref": "testthat",
2026-08-20T02:19:34.0228756Z           "type": "suggests",
2026-08-20T02:19:34.0228874Z           "package": "testthat",
2026-08-20T02:19:34.0228972Z           "op": ">=",
2026-08-20T02:19:34.0229080Z           "version": "3.0.0"
2026-08-20T02:19:34.0229165Z         },
2026-08-20T02:19:34.0229237Z         {
2026-08-20T02:19:34.0229344Z           "ref": "tibble",
2026-08-20T02:19:34.0229457Z           "type": "suggests",
2026-08-20T02:19:34.0229570Z           "package": "tibble",
2026-08-20T02:19:34.0229664Z           "op": "",
2026-08-20T02:19:34.0229764Z           "version": ""
2026-08-20T02:19:34.0229846Z         },
2026-08-20T02:19:34.0229916Z         {
2026-08-20T02:19:34.0230026Z           "ref": "vctrs",
2026-08-20T02:19:34.0230141Z           "type": "suggests",
2026-08-20T02:19:34.0230249Z           "package": "vctrs",
2026-08-20T02:19:34.0230634Z           "op": ">=",
2026-08-20T02:19:34.0230745Z           "version": "0.3.0"
2026-08-20T02:19:34.0230926Z         }
2026-08-20T02:19:34.0231004Z       ],
2026-08-20T02:19:34.0231118Z       "vignettes": false,
2026-08-20T02:19:34.0231239Z       "needscompilation": false,
2026-08-20T02:19:34.0231336Z       "metadata": {
2026-08-20T02:19:34.0231459Z         "RemoteType": "standard",
2026-08-20T02:19:34.0231572Z         "RemotePkgRef": "wk",
2026-08-20T02:19:34.0231679Z         "RemoteRef": "wk",
2026-08-20T02:19:34.0231993Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-20T02:19:34.0232241Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0232354Z         "RemoteSha": "0.9.5"
2026-08-20T02:19:34.0232426Z       },
2026-08-20T02:19:34.0232839Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/wk_0.9.5.tar.gz"],
2026-08-20T02:19:34.0233153Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/wk_0.9.5.tar.gz",
2026-08-20T02:19:34.0233362Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-20T02:19:34.0233466Z       "rversion": "4.6",
2026-08-20T02:19:34.0233576Z       "directpkg": false,
2026-08-20T02:19:34.0233709Z       "license": "MIT + file LICENSE",
2026-08-20T02:19:34.0233884Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-20T02:19:34.0233982Z       "params": [],
2026-08-20T02:19:34.0234088Z       "install_args": [],
2026-08-20T02:19:34.0234352Z       "repotype": "cranlike",
2026-08-20T02:19:34.0234452Z       "sysreqs": "",
2026-08-20T02:19:34.0234568Z       "sysreqs_packages": {}
2026-08-20T02:19:34.0234636Z     },
2026-08-20T02:19:34.0234699Z     {
2026-08-20T02:19:34.0234868Z       "ref": "any::sessioninfo",
2026-08-20T02:19:34.0234985Z       "package": "sessioninfo",
2026-08-20T02:19:34.0235090Z       "version": "1.2.4",
2026-08-20T02:19:34.0235184Z       "type": "any",
2026-08-20T02:19:34.0235290Z       "direct": true,
2026-08-20T02:19:34.0235390Z       "binary": true,
2026-08-20T02:19:34.0235508Z       "dependencies": ["cli"],
2026-08-20T02:19:34.0235602Z       "deps": [
2026-08-20T02:19:34.0235672Z         {
2026-08-20T02:19:34.0235778Z           "ref": "callr",
2026-08-20T02:19:34.0235888Z           "type": "suggests",
2026-08-20T02:19:34.0236001Z           "package": "callr",
2026-08-20T02:19:34.0236096Z           "op": "",
2026-08-20T02:19:34.0236195Z           "version": ""
2026-08-20T02:19:34.0236276Z         },
2026-08-20T02:19:34.0236350Z         {
2026-08-20T02:19:34.0236450Z           "ref": "cli",
2026-08-20T02:19:34.0236562Z           "type": "imports",
2026-08-20T02:19:34.0236674Z           "package": "cli",
2026-08-20T02:19:34.0236772Z           "op": ">=",
2026-08-20T02:19:34.0236880Z           "version": "3.1.0"
2026-08-20T02:19:34.0236962Z         },
2026-08-20T02:19:34.0237032Z         {
2026-08-20T02:19:34.0237134Z           "ref": "covr",
2026-08-20T02:19:34.0237249Z           "type": "suggests",
2026-08-20T02:19:34.0237362Z           "package": "covr",
2026-08-20T02:19:34.0237457Z           "op": "",
2026-08-20T02:19:34.0237561Z           "version": ""
2026-08-20T02:19:34.0237644Z         },
2026-08-20T02:19:34.0237715Z         {
2026-08-20T02:19:34.0237814Z           "ref": "gh",
2026-08-20T02:19:34.0237925Z           "type": "suggests",
2026-08-20T02:19:34.0238036Z           "package": "gh",
2026-08-20T02:19:34.0238129Z           "op": "",
2026-08-20T02:19:34.0238232Z           "version": ""
2026-08-20T02:19:34.0238313Z         },
2026-08-20T02:19:34.0238384Z         {
2026-08-20T02:19:34.0238484Z           "ref": "R",
2026-08-20T02:19:34.0238592Z           "type": "depends",
2026-08-20T02:19:34.0238702Z           "package": "R",
2026-08-20T02:19:34.0238912Z           "op": ">=",
2026-08-20T02:19:34.0239068Z           "version": "3.4"
2026-08-20T02:19:34.0239154Z         },
2026-08-20T02:19:34.0239225Z         {
2026-08-20T02:19:34.0239341Z           "ref": "reticulate",
2026-08-20T02:19:34.0239679Z           "type": "suggests",
2026-08-20T02:19:34.0239805Z           "package": "reticulate",
2026-08-20T02:19:34.0240054Z           "op": "",
2026-08-20T02:19:34.0240169Z           "version": ""
2026-08-20T02:19:34.0240256Z         },
2026-08-20T02:19:34.0240328Z         {
2026-08-20T02:19:34.0240441Z           "ref": "rmarkdown",
2026-08-20T02:19:34.0240551Z           "type": "suggests",
2026-08-20T02:19:34.0240672Z           "package": "rmarkdown",
2026-08-20T02:19:34.0240764Z           "op": "",
2026-08-20T02:19:34.0240867Z           "version": ""
2026-08-20T02:19:34.0240946Z         },
2026-08-20T02:19:34.0241021Z         {
2026-08-20T02:19:34.0241132Z           "ref": "testthat",
2026-08-20T02:19:34.0241240Z           "type": "suggests",
2026-08-20T02:19:34.0241358Z           "package": "testthat",
2026-08-20T02:19:34.0241452Z           "op": ">=",
2026-08-20T02:19:34.0241561Z           "version": "3.2.0"
2026-08-20T02:19:34.0241641Z         },
2026-08-20T02:19:34.0241719Z         {
2026-08-20T02:19:34.0241824Z           "ref": "tools",
2026-08-20T02:19:34.0241931Z           "type": "imports",
2026-08-20T02:19:34.0242046Z           "package": "tools",
2026-08-20T02:19:34.0242139Z           "op": "",
2026-08-20T02:19:34.0242241Z           "version": ""
2026-08-20T02:19:34.0242321Z         },
2026-08-20T02:19:34.0242396Z         {
2026-08-20T02:19:34.0242499Z           "ref": "utils",
2026-08-20T02:19:34.0242607Z           "type": "imports",
2026-08-20T02:19:34.0242720Z           "package": "utils",
2026-08-20T02:19:34.0242813Z           "op": "",
2026-08-20T02:19:34.0242916Z           "version": ""
2026-08-20T02:19:34.0242996Z         },
2026-08-20T02:19:34.0243071Z         {
2026-08-20T02:19:34.0243175Z           "ref": "withr",
2026-08-20T02:19:34.0243287Z           "type": "suggests",
2026-08-20T02:19:34.0243398Z           "package": "withr",
2026-08-20T02:19:34.0243492Z           "op": "",
2026-08-20T02:19:34.0243592Z           "version": ""
2026-08-20T02:19:34.0243670Z         }
2026-08-20T02:19:34.0243746Z       ],
2026-08-20T02:19:34.0243855Z       "vignettes": false,
2026-08-20T02:19:34.0243980Z       "needscompilation": false,
2026-08-20T02:19:34.0244080Z       "metadata": {
2026-08-20T02:19:34.0244346Z         "RemoteType": "any",
2026-08-20T02:19:34.0244534Z         "RemotePkgRef": "any::sessioninfo",
2026-08-20T02:19:34.0244672Z         "RemoteRef": "any::sessioninfo",
2026-08-20T02:19:34.0244998Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
