2026-07-27T15:20:50.2623522Z           "version": "3.3.0"
2026-07-27T15:20:53.9707221Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:20:53.9707504Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:20:53.9707805Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:20:53.9708061Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:20:53.9708320Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:20:53.9708576Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:20:53.9708876Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:20:53.9709144Z   TZ: UTC
2026-07-27T15:20:53.9709336Z   NOT_CRAN: true
2026-07-27T15:20:53.9709659Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:20:53.9710187Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:20:53.9710643Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:20:53.9713494Z   GITHUB_PAT: ***
2026-07-27T15:20:53.9713702Z ##[endgroup]
2026-07-27T15:20:54.1360381Z ##[group]Install/update packages
2026-07-27T15:20:54.8879005Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:20:55.3465409Z  
2026-07-27T15:20:55.3615625Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:20:55.3659901Z → Will install 8 packages.
2026-07-27T15:20:55.3792330Z → Will download 8 packages with unknown size.
2026-07-27T15:20:55.3827616Z + decor         1.0.2      [dl]
2026-07-27T15:20:55.3828216Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:20:55.3828871Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:20:55.3829521Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:20:55.4196325Z → Will install 32 system packages:
2026-07-27T15:20:55.4230554Z * cmake                 - arrow, fs, s2                 
2026-07-27T15:20:55.4231368Z * gdal-bin              - sf                            
2026-07-27T15:20:55.4232060Z * git                   - credentials, gitcreds         
2026-07-27T15:20:55.4232748Z * gsfonts               - magick                        
2026-07-27T15:20:55.4233437Z * libabsl-dev           - s2                            
2026-07-27T15:20:55.4234130Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T15:20:55.4234880Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:20:55.4235647Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:20:55.4236943Z * libfribidi-dev        - textshaping                   
2026-07-27T15:20:55.4237672Z * libgdal-dev           - sf                            
2026-07-27T15:20:55.4238321Z * libgeos-dev           - sf                            
2026-07-27T15:20:55.4238991Z * libgit2-dev           - gert                          
2026-07-27T15:20:55.4239704Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:20:55.4240456Z * libicu-dev            - stringi                       
2026-07-27T15:20:55.4241169Z * libjpeg-dev           - ragg                          
2026-07-27T15:20:55.4241892Z * libmagick++-dev       - magick                        
2026-07-27T15:20:55.4242623Z * libnode-dev           - V8                            
2026-07-27T15:20:55.4243342Z * libpng-dev            - ragg                          
2026-07-27T15:20:55.4244083Z * libproj-dev           - sf                            
2026-07-27T15:20:55.4244833Z * libsqlite3-dev        - sf                            
2026-07-27T15:20:55.4245628Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T15:20:55.4246424Z * libtiff-dev           - ragg                          
2026-07-27T15:20:55.4247369Z * libudunits2-dev       - units                         
2026-07-27T15:20:55.4248335Z * libuv1-dev            - fs                            
2026-07-27T15:20:55.4249054Z * libwebp-dev           - ragg                          
2026-07-27T15:20:55.4249789Z * libx11-dev            - clipr                         
2026-07-27T15:20:55.4250553Z * libxml2-dev           - xml2                          
2026-07-27T15:20:55.4251327Z * libzstd-dev           - nanoarrow                     
2026-07-27T15:20:55.4252035Z * make                  - fs, sass, httpuv, rticles     
2026-07-27T15:20:55.4252766Z * pandoc                - pkgdown, knitr, rmarkdown     
2026-07-27T15:20:55.4253523Z * xz-utils              - duckdb.dev-deps               
2026-07-27T15:20:55.4254273Z * zlib1g-dev            - httpuv                        
2026-07-27T15:20:55.4323630Z ℹ Getting 4 pkgs with unknown sizes
