2026-05-18T00:18:39.9408068Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:18:39.9412816Z       "rversion": "4.6",
2026-05-18T00:18:39.9412916Z       "directpkg": false,
2026-05-18T00:18:39.9413016Z       "license": "GPL-3",
2026-05-18T00:18:39.9413186Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9413279Z       "params": [],
2026-05-18T00:18:39.9413378Z       "install_args": "",
2026-05-18T00:18:39.9413492Z       "repotype": "cranlike",
2026-05-18T00:18:39.9413596Z       "sysreqs": "GNU make",
2026-05-18T00:18:39.9413697Z       "sysreqs_packages": [
2026-05-18T00:18:39.9413769Z         {
2026-05-18T00:18:39.9413872Z           "sysreq": "gnumake",
2026-05-18T00:18:39.9413978Z           "packages": ["make"],
2026-05-18T00:18:39.9414083Z           "pre_install": {},
2026-05-18T00:18:39.9414193Z           "post_install": {}
2026-05-18T00:18:39.9414259Z         }
2026-05-18T00:18:39.9414320Z       ]
2026-05-18T00:18:39.9414382Z     },
2026-05-18T00:18:39.9414441Z     {
2026-05-18T00:18:39.9414531Z       "ref": "scales",
2026-05-18T00:18:39.9414631Z       "package": "scales",
2026-05-18T00:18:39.9414732Z       "version": "1.4.0",
2026-05-18T00:18:39.9414830Z       "type": "standard",
2026-05-18T00:18:39.9414920Z       "direct": false,
2026-05-18T00:18:39.9415021Z       "binary": true,
2026-05-18T00:18:39.9415432Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:18:39.9415533Z       "vignettes": false,
2026-05-18T00:18:39.9415652Z       "needscompilation": false,
2026-05-18T00:18:39.9415741Z       "metadata": {
2026-05-18T00:18:39.9415853Z         "RemoteType": "standard",
2026-05-18T00:18:39.9415964Z         "RemotePkgRef": "scales",
2026-05-18T00:18:39.9416076Z         "RemoteRef": "scales",
2026-05-18T00:18:39.9416373Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9416581Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9416689Z         "RemoteSha": "1.4.0"
2026-05-18T00:18:39.9416755Z       },
2026-05-18T00:18:39.9417165Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:18:39.9417454Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:18:39.9417624Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9417722Z       "rversion": "4.6",
2026-05-18T00:18:39.9417827Z       "directpkg": false,
2026-05-18T00:18:39.9417948Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9418113Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9418201Z       "params": [],
2026-05-18T00:18:39.9418304Z       "install_args": "",
2026-05-18T00:18:39.9418409Z       "repotype": "cranlike",
2026-05-18T00:18:39.9418501Z       "sysreqs": "",
2026-05-18T00:18:39.9418612Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9418670Z     },
2026-05-18T00:18:39.9418729Z     {
2026-05-18T00:18:39.9418825Z       "ref": "servr",
2026-05-18T00:18:39.9418923Z       "package": "servr",
2026-05-18T00:18:39.9419018Z       "version": "0.32",
2026-05-18T00:18:39.9419116Z       "type": "standard",
2026-05-18T00:18:39.9419212Z       "direct": false,
2026-05-18T00:18:39.9419302Z       "binary": true,
2026-05-18T00:18:39.9419594Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:18:39.9419697Z       "vignettes": false,
2026-05-18T00:18:39.9419809Z       "needscompilation": false,
2026-05-18T00:18:39.9419896Z       "metadata": {
2026-05-18T00:18:39.9420011Z         "RemoteType": "standard",
2026-05-18T00:18:39.9420121Z         "RemotePkgRef": "servr",
2026-05-18T00:18:39.9420222Z         "RemoteRef": "servr",
2026-05-18T00:18:39.9420509Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9420920Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9421024Z         "RemoteSha": "0.32"
2026-05-18T00:18:39.9421090Z       },
2026-05-18T00:18:39.9421497Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:18:39.9421772Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:18:39.9421941Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9422042Z       "rversion": "4.6",
2026-05-18T00:18:39.9422140Z       "directpkg": false,
2026-05-18T00:18:39.9422236Z       "license": "GPL",
2026-05-18T00:18:39.9422407Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9422495Z       "params": [],
2026-05-18T00:18:39.9422596Z       "install_args": "",
2026-05-18T00:18:39.9422701Z       "repotype": "cranlike",
2026-05-18T00:18:39.9422798Z       "sysreqs": "",
2026-05-18T00:18:39.9422904Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9422963Z     },
2026-05-18T00:18:39.9423025Z     {
2026-05-18T00:18:39.9423133Z       "ref": "snowflakeauth",
2026-05-18T00:18:39.9423245Z       "package": "snowflakeauth",
2026-05-18T00:18:39.9423344Z       "version": "0.2.2",
2026-05-18T00:18:39.9423448Z       "type": "standard",
2026-05-18T00:18:39.9423538Z       "direct": false,
2026-05-18T00:18:39.9423628Z       "binary": true,
2026-05-18T00:18:39.9423914Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:18:39.9424015Z       "vignettes": false,
2026-05-18T00:18:39.9424129Z       "needscompilation": false,
2026-05-18T00:18:39.9424221Z       "metadata": {
2026-05-18T00:18:39.9424331Z         "RemoteType": "standard",
2026-05-18T00:18:39.9424460Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:18:39.9424582Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:18:39.9424871Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9425079Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9425180Z         "RemoteSha": "0.2.2"
2026-05-18T00:18:39.9425251Z       },
2026-05-18T00:18:39.9425694Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:18:39.9426018Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:18:39.9426189Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9426286Z       "rversion": "4.6",
2026-05-18T00:18:39.9426384Z       "directpkg": false,
2026-05-18T00:18:39.9426509Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9426671Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9426760Z       "params": [],
2026-05-18T00:18:39.9426859Z       "install_args": "",
2026-05-18T00:18:39.9426971Z       "repotype": "cranlike",
2026-05-18T00:18:39.9427064Z       "sysreqs": "",
2026-05-18T00:18:39.9427167Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9427234Z     },
2026-05-18T00:18:39.9427293Z     {
2026-05-18T00:18:39.9427393Z       "ref": "systemfonts",
2026-05-18T00:18:39.9427507Z       "package": "systemfonts",
2026-05-18T00:18:39.9427603Z       "version": "1.3.2",
2026-05-18T00:18:39.9427698Z       "type": "standard",
2026-05-18T00:18:39.9427789Z       "direct": false,
2026-05-18T00:18:39.9427884Z       "binary": true,
2026-05-18T00:18:39.9428196Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:18:39.9428295Z       "vignettes": false,
2026-05-18T00:18:39.9428413Z       "needscompilation": false,
2026-05-18T00:18:39.9428500Z       "metadata": {
2026-05-18T00:18:39.9428612Z         "RemoteType": "standard",
2026-05-18T00:18:39.9428738Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:18:39.9428854Z         "RemoteRef": "systemfonts",
2026-05-18T00:18:39.9429136Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9429444Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9429551Z         "RemoteSha": "1.3.2"
2026-05-18T00:18:39.9429617Z       },
2026-05-18T00:18:39.9430046Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:18:39.9430360Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:18:39.9430527Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9430745Z       "rversion": "4.6",
2026-05-18T00:18:39.9430854Z       "directpkg": false,
2026-05-18T00:18:39.9430983Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9431157Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9431258Z       "params": [],
2026-05-18T00:18:39.9431360Z       "install_args": "",
2026-05-18T00:18:39.9431469Z       "repotype": "cranlike",
2026-05-18T00:18:39.9431606Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:18:39.9431722Z       "sysreqs_packages": [
2026-05-18T00:18:39.9431793Z         {
2026-05-18T00:18:39.9438190Z           "sysreq": "fontconfig",
2026-05-18T00:18:39.9438630Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:18:39.9438819Z           "pre_install": {},
2026-05-18T00:18:39.9438985Z           "post_install": {}
2026-05-18T00:18:39.9439108Z         },
2026-05-18T00:18:39.9439227Z         {
2026-05-18T00:18:39.9439422Z           "sysreq": "freetype",
2026-05-18T00:18:39.9439660Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:18:39.9439850Z           "pre_install": {},
2026-05-18T00:18:39.9440039Z           "post_install": {}
2026-05-18T00:18:39.9440150Z         }
2026-05-18T00:18:39.9440249Z       ]
2026-05-18T00:18:39.9440344Z     },
2026-05-18T00:18:39.9440441Z     {
2026-05-18T00:18:39.9440874Z       "ref": "textshaping",
2026-05-18T00:18:39.9441083Z       "package": "textshaping",
2026-05-18T00:18:39.9441257Z       "version": "1.0.5",
2026-05-18T00:18:39.9441426Z       "type": "standard",
2026-05-18T00:18:39.9441583Z       "direct": false,
2026-05-18T00:18:39.9441746Z       "binary": true,
2026-05-18T00:18:39.9442094Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:18:39.9442268Z       "vignettes": false,
2026-05-18T00:18:39.9442457Z       "needscompilation": false,
2026-05-18T00:18:39.9442604Z       "metadata": {
2026-05-18T00:18:39.9442794Z         "RemoteType": "standard",
2026-05-18T00:18:39.9443017Z         "RemotePkgRef": "textshaping",
2026-05-18T00:18:39.9443247Z         "RemoteRef": "textshaping",
2026-05-18T00:18:39.9443820Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9444212Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9444420Z         "RemoteSha": "1.0.5"
2026-05-18T00:18:39.9444540Z       },
2026-05-18T00:18:39.9445338Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:18:39.9445959Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:18:39.9446282Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9446472Z       "rversion": "4.6",
2026-05-18T00:18:39.9446668Z       "directpkg": false,
2026-05-18T00:18:39.9446897Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9447216Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9447643Z       "params": [],
2026-05-18T00:18:39.9447835Z       "install_args": "",
2026-05-18T00:18:39.9448036Z       "repotype": "cranlike",
2026-05-18T00:18:39.9448311Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:18:39.9448511Z       "sysreqs_packages": [
2026-05-18T00:18:39.9448633Z         {
2026-05-18T00:18:39.9448835Z           "sysreq": "freetype",
2026-05-18T00:18:39.9449096Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:18:39.9449502Z           "pre_install": {},
2026-05-18T00:18:39.9449691Z           "post_install": {}
2026-05-18T00:18:39.9449834Z         },
2026-05-18T00:18:39.9449970Z         {
2026-05-18T00:18:39.9450087Z           "sysreq": "fribidi",
2026-05-18T00:18:39.9450229Z           "packages": ["libfribidi-dev"],
2026-05-18T00:18:39.9450348Z           "pre_install": {},
2026-05-18T00:18:39.9450456Z           "post_install": {}
2026-05-18T00:18:39.9450533Z         },
2026-05-18T00:18:39.9450603Z         {
2026-05-18T00:18:39.9451033Z           "sysreq": "harfbuzz",
2026-05-18T00:18:39.9451184Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:18:39.9451295Z           "pre_install": {},
2026-05-18T00:18:39.9451405Z           "post_install": {}
2026-05-18T00:18:39.9451473Z         }
2026-05-18T00:18:39.9451537Z       ]
2026-05-18T00:18:39.9451601Z     },
2026-05-18T00:18:39.9451661Z     {
2026-05-18T00:18:39.9451769Z       "ref": "usethis",
2026-05-18T00:18:39.9451877Z       "package": "usethis",
2026-05-18T00:18:39.9451988Z       "version": "3.2.1",
2026-05-18T00:18:39.9452087Z       "type": "standard",
2026-05-18T00:18:39.9452181Z       "direct": false,
2026-05-18T00:18:39.9452280Z       "binary": true,
2026-05-18T00:18:39.9453016Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:18:39.9453122Z       "vignettes": false,
2026-05-18T00:18:39.9453250Z       "needscompilation": false,
2026-05-18T00:18:39.9453340Z       "metadata": {
2026-05-18T00:18:39.9453459Z         "RemoteType": "standard",
2026-05-18T00:18:39.9453579Z         "RemotePkgRef": "usethis",
2026-05-18T00:18:39.9453693Z         "RemoteRef": "usethis",
2026-05-18T00:18:39.9454004Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9454226Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9454341Z         "RemoteSha": "3.2.1"
2026-05-18T00:18:39.9454409Z       },
2026-05-18T00:18:39.9454841Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:18:39.9455145Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:18:39.9455318Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9455418Z       "rversion": "4.6",
2026-05-18T00:18:39.9455525Z       "directpkg": false,
2026-05-18T00:18:39.9455653Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9455824Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9455920Z       "params": [],
2026-05-18T00:18:39.9456024Z       "install_args": "",
2026-05-18T00:18:39.9456133Z       "repotype": "cranlike",
2026-05-18T00:18:39.9456223Z       "sysreqs": "",
2026-05-18T00:18:39.9456333Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9456394Z     },
2026-05-18T00:18:39.9456457Z     {
2026-05-18T00:18:39.9456546Z       "ref": "V8",
2026-05-18T00:18:39.9456646Z       "package": "V8",
2026-05-18T00:18:39.9456742Z       "version": "8.2.0",
2026-05-18T00:18:39.9456839Z       "type": "standard",
2026-05-18T00:18:39.9456939Z       "direct": false,
2026-05-18T00:18:39.9457030Z       "binary": true,
2026-05-18T00:18:39.9457188Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:18:39.9457294Z       "vignettes": false,
2026-05-18T00:18:39.9457409Z       "needscompilation": false,
2026-05-18T00:18:39.9457652Z       "metadata": {
2026-05-18T00:18:39.9457766Z         "RemoteType": "standard",
2026-05-18T00:18:39.9457879Z         "RemotePkgRef": "V8",
2026-05-18T00:18:39.9457982Z         "RemoteRef": "V8",
2026-05-18T00:18:39.9458275Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9458493Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9458597Z         "RemoteSha": "8.2.0"
2026-05-18T00:18:39.9458825Z       },
2026-05-18T00:18:39.9459232Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:18:39.9459510Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:18:39.9459678Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9459783Z       "rversion": "4.6",
2026-05-18T00:18:39.9459882Z       "directpkg": false,
2026-05-18T00:18:39.9460004Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9460175Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9460271Z       "params": [],
2026-05-18T00:18:39.9460372Z       "install_args": "",
2026-05-18T00:18:39.9460479Z       "repotype": "cranlike",
2026-05-18T00:18:39.9461360Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:18:39.9461473Z       "sysreqs_packages": [
2026-05-18T00:18:39.9461543Z         {
2026-05-18T00:18:39.9461646Z           "sysreq": "v8",
2026-05-18T00:18:39.9461768Z           "packages": ["libnode-dev"],
2026-05-18T00:18:39.9461872Z           "pre_install": {},
2026-05-18T00:18:39.9461980Z           "post_install": {}
2026-05-18T00:18:39.9462047Z         }
2026-05-18T00:18:39.9462109Z       ]
2026-05-18T00:18:39.9462169Z     },
2026-05-18T00:18:39.9462232Z     {
2026-05-18T00:18:39.9462335Z       "ref": "viridisLite",
2026-05-18T00:18:39.9462448Z       "package": "viridisLite",
2026-05-18T00:18:39.9462555Z       "version": "0.4.3",
2026-05-18T00:18:39.9462653Z       "type": "standard",
2026-05-18T00:18:39.9462746Z       "direct": false,
2026-05-18T00:18:39.9462838Z       "binary": true,
2026-05-18T00:18:39.9462943Z       "dependencies": [],
2026-05-18T00:18:39.9463040Z       "vignettes": false,
2026-05-18T00:18:39.9463153Z       "needscompilation": false,
2026-05-18T00:18:39.9463247Z       "metadata": {
2026-05-18T00:18:39.9463362Z         "RemoteType": "standard",
2026-05-18T00:18:39.9463485Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:18:39.9463609Z         "RemoteRef": "viridisLite",
2026-05-18T00:18:39.9463902Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9464109Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9464214Z         "RemoteSha": "0.4.3"
2026-05-18T00:18:39.9464287Z       },
2026-05-18T00:18:39.9464729Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:18:39.9465045Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:18:39.9465215Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9465313Z       "rversion": "4.6",
2026-05-18T00:18:39.9465412Z       "directpkg": false,
2026-05-18T00:18:39.9465538Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9465706Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9465796Z       "params": [],
2026-05-18T00:18:39.9465898Z       "install_args": "",
2026-05-18T00:18:39.9466004Z       "repotype": "cranlike",
2026-05-18T00:18:39.9466094Z       "sysreqs": "",
2026-05-18T00:18:39.9466200Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9466269Z     },
2026-05-18T00:18:39.9466331Z     {
2026-05-18T00:18:39.9466428Z       "ref": "whisker",
2026-05-18T00:18:39.9466541Z       "package": "whisker",
2026-05-18T00:18:39.9466881Z       "version": "0.4.1",
2026-05-18T00:18:39.9466978Z       "type": "standard",
2026-05-18T00:18:39.9467071Z       "direct": false,
2026-05-18T00:18:39.9467167Z       "binary": true,
2026-05-18T00:18:39.9467303Z       "dependencies": [],
2026-05-18T00:18:39.9467401Z       "vignettes": false,
2026-05-18T00:18:39.9467520Z       "needscompilation": false,
2026-05-18T00:18:39.9467608Z       "metadata": {
2026-05-18T00:18:39.9467720Z         "RemoteType": "standard",
2026-05-18T00:18:39.9467948Z         "RemotePkgRef": "whisker",
2026-05-18T00:18:39.9468055Z         "RemoteRef": "whisker",
2026-05-18T00:18:39.9468357Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9468571Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9468680Z         "RemoteSha": "0.4.1"
2026-05-18T00:18:39.9468748Z       },
2026-05-18T00:18:39.9469167Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:18:39.9469484Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:18:39.9469653Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9469751Z       "rversion": "4.6",
2026-05-18T00:18:39.9469860Z       "directpkg": false,
2026-05-18T00:18:39.9469958Z       "license": "GPL-3",
2026-05-18T00:18:39.9470127Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9470229Z       "params": [],
2026-05-18T00:18:39.9470327Z       "install_args": "",
2026-05-18T00:18:39.9470434Z       "repotype": "cranlike",
2026-05-18T00:18:39.9470522Z       "sysreqs": "",
2026-05-18T00:18:39.9470757Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9470820Z     },
2026-05-18T00:18:39.9470879Z     {
2026-05-18T00:18:39.9470973Z       "ref": "zip",
2026-05-18T00:18:39.9471070Z       "package": "zip",
2026-05-18T00:18:39.9471166Z       "version": "2.3.3",
2026-05-18T00:18:39.9471269Z       "type": "standard",
2026-05-18T00:18:39.9471367Z       "direct": false,
2026-05-18T00:18:39.9471459Z       "binary": true,
2026-05-18T00:18:39.9471558Z       "dependencies": [],
2026-05-18T00:18:39.9471661Z       "vignettes": false,
2026-05-18T00:18:39.9471772Z       "needscompilation": false,
2026-05-18T00:18:39.9471861Z       "metadata": {
2026-05-18T00:18:39.9471977Z         "RemoteType": "standard",
2026-05-18T00:18:39.9472087Z         "RemotePkgRef": "zip",
2026-05-18T00:18:39.9472194Z         "RemoteRef": "zip",
2026-05-18T00:18:39.9472481Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:39.9472692Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9472794Z         "RemoteSha": "2.3.3"
2026-05-18T00:18:39.9472861Z       },
2026-05-18T00:18:39.9473261Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:18:39.9473541Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:18:39.9473708Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:39.9473813Z       "rversion": "4.6",
2026-05-18T00:18:39.9473913Z       "directpkg": false,
2026-05-18T00:18:39.9474035Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:39.9474204Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:39.9474294Z       "params": [],
2026-05-18T00:18:39.9474397Z       "install_args": "",
2026-05-18T00:18:39.9474504Z       "repotype": "cranlike",
2026-05-18T00:18:39.9474603Z       "sysreqs": "",
2026-05-18T00:18:39.9474707Z       "sysreqs_packages": {}
2026-05-18T00:18:39.9474767Z     },
2026-05-18T00:18:39.9474831Z     {
2026-05-18T00:18:39.9474979Z       "ref": "any::sessioninfo",
