2026-05-11T03:12:14.5224325Z       "package": "rticles",
2026-05-11T03:12:14.5235008Z       "binary": true,
2026-05-11T03:12:14.5235425Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:12:14.5235530Z       "vignettes": false,
2026-05-11T03:12:14.5235655Z       "needscompilation": false,
2026-05-11T03:12:14.5235751Z       "metadata": {
2026-05-11T03:12:14.5235868Z         "RemoteType": "standard",
2026-05-11T03:12:14.5236114Z         "RemotePkgRef": "scales",
2026-05-11T03:12:14.5236226Z         "RemoteRef": "scales",
2026-05-11T03:12:14.5236525Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5236739Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5236853Z         "RemoteSha": "1.4.0"
2026-05-11T03:12:14.5236923Z       },
2026-05-11T03:12:14.5237341Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:12:14.5237746Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:12:14.5237917Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5238018Z       "rversion": "4.6",
2026-05-11T03:12:14.5238127Z       "directpkg": false,
2026-05-11T03:12:14.5238253Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5238423Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5238525Z       "params": [],
2026-05-11T03:12:14.5238626Z       "install_args": "",
2026-05-11T03:12:14.5238737Z       "repotype": "cranlike",
2026-05-11T03:12:14.5238829Z       "sysreqs": "",
2026-05-11T03:12:14.5238942Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5239003Z     },
2026-05-11T03:12:14.5239064Z     {
2026-05-11T03:12:14.5239161Z       "ref": "servr",
2026-05-11T03:12:14.5239262Z       "package": "servr",
2026-05-11T03:12:14.5239361Z       "version": "0.32",
2026-05-11T03:12:14.5239462Z       "type": "standard",
2026-05-11T03:12:14.5239568Z       "direct": false,
2026-05-11T03:12:14.5239662Z       "binary": true,
2026-05-11T03:12:14.5239855Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-11T03:12:14.5239963Z       "vignettes": false,
2026-05-11T03:12:14.5240081Z       "needscompilation": false,
2026-05-11T03:12:14.5240179Z       "metadata": {
2026-05-11T03:12:14.5240298Z         "RemoteType": "standard",
2026-05-11T03:12:14.5240416Z         "RemotePkgRef": "servr",
2026-05-11T03:12:14.5240523Z         "RemoteRef": "servr",
2026-05-11T03:12:14.5240815Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5241151Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5241257Z         "RemoteSha": "0.32"
2026-05-11T03:12:14.5241327Z       },
2026-05-11T03:12:14.5241742Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-11T03:12:14.5242030Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-11T03:12:14.5242200Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5242309Z       "rversion": "4.6",
2026-05-11T03:12:14.5242413Z       "directpkg": false,
2026-05-11T03:12:14.5242512Z       "license": "GPL",
2026-05-11T03:12:14.5242686Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5242783Z       "params": [],
2026-05-11T03:12:14.5242883Z       "install_args": "",
2026-05-11T03:12:14.5242993Z       "repotype": "cranlike",
2026-05-11T03:12:14.5243090Z       "sysreqs": "",
2026-05-11T03:12:14.5243232Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5243294Z     },
2026-05-11T03:12:14.5243360Z     {
2026-05-11T03:12:14.5243469Z       "ref": "snowflakeauth",
2026-05-11T03:12:14.5243585Z       "package": "snowflakeauth",
2026-05-11T03:12:14.5243684Z       "version": "0.2.2",
2026-05-11T03:12:14.5243794Z       "type": "standard",
2026-05-11T03:12:14.5243893Z       "direct": false,
2026-05-11T03:12:14.5243987Z       "binary": true,
2026-05-11T03:12:14.5244284Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-11T03:12:14.5244387Z       "vignettes": false,
2026-05-11T03:12:14.5244504Z       "needscompilation": false,
2026-05-11T03:12:14.5244601Z       "metadata": {
2026-05-11T03:12:14.5244718Z         "RemoteType": "standard",
2026-05-11T03:12:14.5244975Z         "RemotePkgRef": "snowflakeauth",
2026-05-11T03:12:14.5245103Z         "RemoteRef": "snowflakeauth",
2026-05-11T03:12:14.5245403Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5245615Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5245722Z         "RemoteSha": "0.2.2"
2026-05-11T03:12:14.5245803Z       },
2026-05-11T03:12:14.5246260Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-11T03:12:14.5246697Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-11T03:12:14.5246873Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5246974Z       "rversion": "4.6",
2026-05-11T03:12:14.5247078Z       "directpkg": false,
2026-05-11T03:12:14.5247210Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5247381Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5247482Z       "params": [],
2026-05-11T03:12:14.5247589Z       "install_args": "",
2026-05-11T03:12:14.5247701Z       "repotype": "cranlike",
2026-05-11T03:12:14.5247794Z       "sysreqs": "",
2026-05-11T03:12:14.5247903Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5247977Z     },
2026-05-11T03:12:14.5248041Z     {
2026-05-11T03:12:14.5248134Z       "ref": "sys",
2026-05-11T03:12:14.5248242Z       "package": "sys",
2026-05-11T03:12:14.5248342Z       "version": "3.4.3",
2026-05-11T03:12:14.5248443Z       "type": "standard",
2026-05-11T03:12:14.5248544Z       "direct": false,
2026-05-11T03:12:14.5248647Z       "binary": true,
2026-05-11T03:12:14.5248751Z       "dependencies": [],
2026-05-11T03:12:14.5248853Z       "vignettes": false,
2026-05-11T03:12:14.5248979Z       "needscompilation": false,
2026-05-11T03:12:14.5249070Z       "metadata": {
2026-05-11T03:12:14.5249186Z         "RemoteType": "standard",
2026-05-11T03:12:14.5249306Z         "RemotePkgRef": "sys",
2026-05-11T03:12:14.5249418Z         "RemoteRef": "sys",
2026-05-11T03:12:14.5249714Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5249927Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5250040Z         "RemoteSha": "3.4.3"
2026-05-11T03:12:14.5250112Z       },
2026-05-11T03:12:14.5250515Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sys_3.4.3.tar.gz"],
2026-05-11T03:12:14.5250802Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sys_3.4.3.tar.gz",
2026-05-11T03:12:14.5251102Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5251206Z       "rversion": "4.6",
2026-05-11T03:12:14.5251319Z       "directpkg": false,
2026-05-11T03:12:14.5251444Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5251614Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5251714Z       "params": [],
2026-05-11T03:12:14.5251823Z       "install_args": "",
2026-05-11T03:12:14.5251933Z       "repotype": "cranlike",
2026-05-11T03:12:14.5252025Z       "sysreqs": "",
2026-05-11T03:12:14.5252141Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5252204Z     },
2026-05-11T03:12:14.5252267Z     {
2026-05-11T03:12:14.5252379Z       "ref": "systemfonts",
2026-05-11T03:12:14.5252494Z       "package": "systemfonts",
2026-05-11T03:12:14.5252595Z       "version": "1.3.2",
2026-05-11T03:12:14.5252698Z       "type": "standard",
2026-05-11T03:12:14.5252800Z       "direct": false,
2026-05-11T03:12:14.5252898Z       "binary": true,
2026-05-11T03:12:14.5253093Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-11T03:12:14.5253203Z       "vignettes": false,
2026-05-11T03:12:14.5253320Z       "needscompilation": false,
2026-05-11T03:12:14.5253411Z       "metadata": {
2026-05-11T03:12:14.5253532Z         "RemoteType": "standard",
2026-05-11T03:12:14.5253658Z         "RemotePkgRef": "systemfonts",
2026-05-11T03:12:14.5253900Z         "RemoteRef": "systemfonts",
2026-05-11T03:12:14.5254208Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5254430Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5254538Z         "RemoteSha": "1.3.2"
2026-05-11T03:12:14.5254608Z       },
2026-05-11T03:12:14.5255067Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-11T03:12:14.5255390Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-11T03:12:14.5255681Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5255790Z       "rversion": "4.6",
2026-05-11T03:12:14.5255892Z       "directpkg": false,
2026-05-11T03:12:14.5256018Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5256192Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5256287Z       "params": [],
2026-05-11T03:12:14.5256394Z       "install_args": "",
2026-05-11T03:12:14.5256505Z       "repotype": "cranlike",
2026-05-11T03:12:14.5256648Z       "sysreqs": "fontconfig, freetype2",
2026-05-11T03:12:14.5256759Z       "sysreqs_packages": [
2026-05-11T03:12:14.5256833Z         {
2026-05-11T03:12:14.5256957Z           "sysreq": "fontconfig",
2026-05-11T03:12:14.5257105Z           "packages": ["libfontconfig1-dev"],
2026-05-11T03:12:14.5257214Z           "pre_install": {},
2026-05-11T03:12:14.5257327Z           "post_install": {}
2026-05-11T03:12:14.5257407Z         },
2026-05-11T03:12:14.5257481Z         {
2026-05-11T03:12:14.5257592Z           "sysreq": "freetype",
2026-05-11T03:12:14.5257737Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:12:14.5257843Z           "pre_install": {},
2026-05-11T03:12:14.5257948Z           "post_install": {}
2026-05-11T03:12:14.5258026Z         }
2026-05-11T03:12:14.5258094Z       ]
2026-05-11T03:12:14.5258156Z     },
2026-05-11T03:12:14.5258219Z     {
2026-05-11T03:12:14.5258334Z       "ref": "textshaping",
2026-05-11T03:12:14.5258452Z       "package": "textshaping",
2026-05-11T03:12:14.5258554Z       "version": "1.0.5",
2026-05-11T03:12:14.5258664Z       "type": "standard",
2026-05-11T03:12:14.5258761Z       "direct": false,
2026-05-11T03:12:14.5258858Z       "binary": true,
2026-05-11T03:12:14.5259072Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-11T03:12:14.5259175Z       "vignettes": false,
2026-05-11T03:12:14.5259293Z       "needscompilation": false,
2026-05-11T03:12:14.5259386Z       "metadata": {
2026-05-11T03:12:14.5259513Z         "RemoteType": "standard",
2026-05-11T03:12:14.5259641Z         "RemotePkgRef": "textshaping",
2026-05-11T03:12:14.5259763Z         "RemoteRef": "textshaping",
2026-05-11T03:12:14.5260068Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5260281Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5260390Z         "RemoteSha": "1.0.5"
2026-05-11T03:12:14.5260470Z       },
2026-05-11T03:12:14.5261039Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-11T03:12:14.5261365Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-11T03:12:14.5261542Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5261644Z       "rversion": "4.6",
2026-05-11T03:12:14.5261748Z       "directpkg": false,
2026-05-11T03:12:14.5261873Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5262056Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5262152Z       "params": [],
2026-05-11T03:12:14.5262256Z       "install_args": "",
2026-05-11T03:12:14.5262374Z       "repotype": "cranlike",
2026-05-11T03:12:14.5262529Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-11T03:12:14.5262640Z       "sysreqs_packages": [
2026-05-11T03:12:14.5262718Z         {
2026-05-11T03:12:14.5262830Z           "sysreq": "freetype",
2026-05-11T03:12:14.5263098Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:12:14.5263206Z           "pre_install": {},
2026-05-11T03:12:14.5263320Z           "post_install": {}
2026-05-11T03:12:14.5263398Z         },
2026-05-11T03:12:14.5263469Z         {
2026-05-11T03:12:14.5263587Z           "sysreq": "fribidi",
2026-05-11T03:12:14.5263726Z           "packages": ["libfribidi-dev"],
2026-05-11T03:12:14.5263832Z           "pre_install": {},
2026-05-11T03:12:14.5263938Z           "post_install": {}
2026-05-11T03:12:14.5264021Z         },
2026-05-11T03:12:14.5264197Z         {
2026-05-11T03:12:14.5264309Z           "sysreq": "harfbuzz",
2026-05-11T03:12:14.5264455Z           "packages": ["libharfbuzz-dev"],
2026-05-11T03:12:14.5264563Z           "pre_install": {},
2026-05-11T03:12:14.5264675Z           "post_install": {}
2026-05-11T03:12:14.5264751Z         }
2026-05-11T03:12:14.5264818Z       ]
2026-05-11T03:12:14.5264879Z     },
2026-05-11T03:12:14.5264940Z     {
2026-05-11T03:12:14.5265048Z       "ref": "tinytex",
2026-05-11T03:12:14.5265154Z       "package": "tinytex",
2026-05-11T03:12:14.5265254Z       "version": "0.59",
2026-05-11T03:12:14.5265359Z       "type": "standard",
2026-05-11T03:12:14.5265457Z       "direct": false,
2026-05-11T03:12:14.5265553Z       "binary": true,
2026-05-11T03:12:14.5265665Z       "dependencies": ["xfun"],
2026-05-11T03:12:14.5265773Z       "vignettes": false,
2026-05-11T03:12:14.5265891Z       "needscompilation": false,
2026-05-11T03:12:14.5265982Z       "metadata": {
2026-05-11T03:12:14.5266104Z         "RemoteType": "standard",
2026-05-11T03:12:14.5266228Z         "RemotePkgRef": "tinytex",
2026-05-11T03:12:14.5266340Z         "RemoteRef": "tinytex",
2026-05-11T03:12:14.5266642Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5266854Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5266960Z         "RemoteSha": "0.59"
2026-05-11T03:12:14.5267034Z       },
2026-05-11T03:12:14.5267458Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-11T03:12:14.5267753Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-11T03:12:14.5267929Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5268036Z       "rversion": "4.6",
2026-05-11T03:12:14.5268139Z       "directpkg": false,
2026-05-11T03:12:14.5268263Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5268441Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5268540Z       "params": [],
2026-05-11T03:12:14.5268643Z       "install_args": "",
2026-05-11T03:12:14.5268760Z       "repotype": "cranlike",
2026-05-11T03:12:14.5268853Z       "sysreqs": "",
2026-05-11T03:12:14.5268962Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5269026Z     },
2026-05-11T03:12:14.5269095Z     {
2026-05-11T03:12:14.5269194Z       "ref": "usethis",
2026-05-11T03:12:14.5269304Z       "package": "usethis",
2026-05-11T03:12:14.5269415Z       "version": "3.2.1",
2026-05-11T03:12:14.5269516Z       "type": "standard",
2026-05-11T03:12:14.5269613Z       "direct": false,
2026-05-11T03:12:14.5269715Z       "binary": true,
2026-05-11T03:12:14.5270442Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-11T03:12:14.5270547Z       "vignettes": false,
2026-05-11T03:12:14.5270665Z       "needscompilation": false,
2026-05-11T03:12:14.5270767Z       "metadata": {
2026-05-11T03:12:14.5270999Z         "RemoteType": "standard",
2026-05-11T03:12:14.5271126Z         "RemotePkgRef": "usethis",
2026-05-11T03:12:14.5271244Z         "RemoteRef": "usethis",
2026-05-11T03:12:14.5271541Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5271753Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5271988Z         "RemoteSha": "3.2.1"
2026-05-11T03:12:14.5272057Z       },
2026-05-11T03:12:14.5272485Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-11T03:12:14.5272788Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-11T03:12:14.5272959Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5273059Z       "rversion": "4.6",
2026-05-11T03:12:14.5273163Z       "directpkg": false,
2026-05-11T03:12:14.5273432Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5273603Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5273697Z       "params": [],
2026-05-11T03:12:14.5273808Z       "install_args": "",
2026-05-11T03:12:14.5273917Z       "repotype": "cranlike",
2026-05-11T03:12:14.5274012Z       "sysreqs": "",
2026-05-11T03:12:14.5274127Z       "sysreqs_packages": {}
2026-05-11T03:12:14.5274195Z     },
2026-05-11T03:12:14.5274257Z     {
2026-05-11T03:12:14.5274348Z       "ref": "V8",
2026-05-11T03:12:14.5274452Z       "package": "V8",
2026-05-11T03:12:14.5274551Z       "version": "8.2.0",
2026-05-11T03:12:14.5274653Z       "type": "standard",
2026-05-11T03:12:14.5274809Z       "direct": false,
2026-05-11T03:12:14.5274978Z       "binary": true,
2026-05-11T03:12:14.5275234Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-11T03:12:14.5275402Z       "vignettes": false,
2026-05-11T03:12:14.5275612Z       "needscompilation": false,
2026-05-11T03:12:14.5275784Z       "metadata": {
2026-05-11T03:12:14.5276021Z         "RemoteType": "standard",
2026-05-11T03:12:14.5276166Z         "RemotePkgRef": "V8",
2026-05-11T03:12:14.5276275Z         "RemoteRef": "V8",
2026-05-11T03:12:14.5276574Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:12:14.5276792Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5276899Z         "RemoteSha": "8.2.0"
2026-05-11T03:12:14.5276978Z       },
2026-05-11T03:12:14.5277385Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-11T03:12:14.5277667Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-11T03:12:14.5277842Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:12:14.5277943Z       "rversion": "4.6",
2026-05-11T03:12:14.5278057Z       "directpkg": false,
2026-05-11T03:12:14.5278188Z       "license": "MIT + file LICENSE",
2026-05-11T03:12:14.5278363Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:12:14.5278464Z       "params": [],
2026-05-11T03:12:14.5278568Z       "install_args": "",
2026-05-11T03:12:14.5278678Z       "repotype": "cranlike",
2026-05-11T03:12:14.5279432Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-11T03:12:14.5279550Z       "sysreqs_packages": [
2026-05-11T03:12:14.5279622Z         {
2026-05-11T03:12:14.5279733Z           "sysreq": "v8",
2026-05-11T03:12:14.5279860Z           "packages": ["libnode-dev"],
2026-05-11T03:12:14.5279968Z           "pre_install": {},
2026-05-11T03:12:14.5280076Z           "post_install": {}
2026-05-11T03:12:14.5280152Z         }
2026-05-11T03:12:14.5280217Z       ]
2026-05-11T03:12:14.5280279Z     },
2026-05-11T03:12:14.5280350Z     {
2026-05-11T03:12:14.5280456Z       "ref": "viridisLite",
2026-05-11T03:12:14.5280574Z       "package": "viridisLite",
2026-05-11T03:12:14.5280675Z       "version": "0.4.3",
2026-05-11T03:12:14.5280782Z       "type": "standard",
2026-05-11T03:12:14.5281027Z       "direct": false,
2026-05-11T03:12:14.5281131Z       "binary": true,
2026-05-11T03:12:14.5281243Z       "dependencies": [],
2026-05-11T03:12:14.5281344Z       "vignettes": false,
2026-05-11T03:12:14.5281460Z       "needscompilation": false,
2026-05-11T03:12:14.5281709Z       "metadata": {
2026-05-11T03:12:14.5281826Z         "RemoteType": "standard",
2026-05-11T03:12:14.5281951Z         "RemotePkgRef": "viridisLite",
