2026-05-01T14:07:29.8304744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:07:29.8316852Z       "metadata": {
2026-05-01T14:07:29.8316967Z         "RemoteType": "standard",
2026-05-01T14:07:29.8317099Z         "RemotePkgRef": "snowflakeauth",
2026-05-01T14:07:29.8317224Z         "RemoteRef": "snowflakeauth",
2026-05-01T14:07:29.8317522Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8317741Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8317846Z         "RemoteSha": "0.2.2"
2026-05-01T14:07:29.8317920Z       },
2026-05-01T14:07:29.8318375Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-01T14:07:29.8318703Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-01T14:07:29.8318887Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8318986Z       "rversion": "4.6",
2026-05-01T14:07:29.8319090Z       "directpkg": false,
2026-05-01T14:07:29.8319225Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8319394Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8319486Z       "params": [],
2026-05-01T14:07:29.8319586Z       "install_args": "",
2026-05-01T14:07:29.8319706Z       "repotype": "cranlike",
2026-05-01T14:07:29.8319799Z       "sysreqs": "",
2026-05-01T14:07:29.8319911Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8319981Z     },
2026-05-01T14:07:29.8320039Z     {
2026-05-01T14:07:29.8320143Z       "ref": "systemfonts",
2026-05-01T14:07:29.8320260Z       "package": "systemfonts",
2026-05-01T14:07:29.8320357Z       "version": "1.3.2",
2026-05-01T14:07:29.8320455Z       "type": "standard",
2026-05-01T14:07:29.8320548Z       "direct": false,
2026-05-01T14:07:29.8320646Z       "binary": true,
2026-05-01T14:07:29.8320845Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-01T14:07:29.8320945Z       "vignettes": false,
2026-05-01T14:07:29.8321183Z       "needscompilation": false,
2026-05-01T14:07:29.8321277Z       "metadata": {
2026-05-01T14:07:29.8321391Z         "RemoteType": "standard",
2026-05-01T14:07:29.8321523Z         "RemotePkgRef": "systemfonts",
2026-05-01T14:07:29.8321643Z         "RemoteRef": "systemfonts",
2026-05-01T14:07:29.8321935Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8322269Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8322380Z         "RemoteSha": "1.3.2"
2026-05-01T14:07:29.8322449Z       },
2026-05-01T14:07:29.8322889Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-01T14:07:29.8323208Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-01T14:07:29.8323482Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8323583Z       "rversion": "4.6",
2026-05-01T14:07:29.8323692Z       "directpkg": false,
2026-05-01T14:07:29.8323814Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8323982Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8324078Z       "params": [],
2026-05-01T14:07:29.8324178Z       "install_args": "",
2026-05-01T14:07:29.8324285Z       "repotype": "cranlike",
2026-05-01T14:07:29.8324417Z       "sysreqs": "fontconfig, freetype2",
2026-05-01T14:07:29.8324534Z       "sysreqs_packages": [
2026-05-01T14:07:29.8324604Z         {
2026-05-01T14:07:29.8324715Z           "sysreq": "fontconfig",
2026-05-01T14:07:29.8324865Z           "packages": ["libfontconfig1-dev"],
2026-05-01T14:07:29.8324972Z           "pre_install": {},
2026-05-01T14:07:29.8325075Z           "post_install": {}
2026-05-01T14:07:29.8325150Z         },
2026-05-01T14:07:29.8325225Z         {
2026-05-01T14:07:29.8325338Z           "sysreq": "freetype",
2026-05-01T14:07:29.8325472Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:07:29.8325581Z           "pre_install": {},
2026-05-01T14:07:29.8325683Z           "post_install": {}
2026-05-01T14:07:29.8325752Z         }
2026-05-01T14:07:29.8325819Z       ]
2026-05-01T14:07:29.8325879Z     },
2026-05-01T14:07:29.8325938Z     {
2026-05-01T14:07:29.8326040Z       "ref": "textshaping",
2026-05-01T14:07:29.8326157Z       "package": "textshaping",
2026-05-01T14:07:29.8326259Z       "version": "1.0.5",
2026-05-01T14:07:29.8326363Z       "type": "standard",
2026-05-01T14:07:29.8326463Z       "direct": false,
2026-05-01T14:07:29.8326556Z       "binary": true,
2026-05-01T14:07:29.8326759Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-01T14:07:29.8326869Z       "vignettes": false,
2026-05-01T14:07:29.8326984Z       "needscompilation": false,
2026-05-01T14:07:29.8327074Z       "metadata": {
2026-05-01T14:07:29.8327188Z         "RemoteType": "standard",
2026-05-01T14:07:29.8327329Z         "RemotePkgRef": "textshaping",
2026-05-01T14:07:29.8327450Z         "RemoteRef": "textshaping",
2026-05-01T14:07:29.8327741Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8327957Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8328061Z         "RemoteSha": "1.0.5"
2026-05-01T14:07:29.8328130Z       },
2026-05-01T14:07:29.8328573Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-01T14:07:29.8328901Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-01T14:07:29.8329072Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8329178Z       "rversion": "4.6",
2026-05-01T14:07:29.8329279Z       "directpkg": false,
2026-05-01T14:07:29.8329401Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8329567Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8329668Z       "params": [],
2026-05-01T14:07:29.8329769Z       "install_args": "",
2026-05-01T14:07:29.8329876Z       "repotype": "cranlike",
2026-05-01T14:07:29.8330031Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-01T14:07:29.8330139Z       "sysreqs_packages": [
2026-05-01T14:07:29.8330208Z         {
2026-05-01T14:07:29.8330315Z           "sysreq": "freetype",
2026-05-01T14:07:29.8330459Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:07:29.8330563Z           "pre_install": {},
2026-05-01T14:07:29.8330757Z           "post_install": {}
2026-05-01T14:07:29.8330843Z         },
2026-05-01T14:07:29.8330911Z         {
2026-05-01T14:07:29.8331020Z           "sysreq": "fribidi",
2026-05-01T14:07:29.8331278Z           "packages": ["libfribidi-dev"],
2026-05-01T14:07:29.8331385Z           "pre_install": {},
2026-05-01T14:07:29.8331489Z           "post_install": {}
2026-05-01T14:07:29.8331564Z         },
2026-05-01T14:07:29.8331752Z         {
2026-05-01T14:07:29.8331862Z           "sysreq": "harfbuzz",
2026-05-01T14:07:29.8331999Z           "packages": ["libharfbuzz-dev"],
2026-05-01T14:07:29.8332111Z           "pre_install": {},
2026-05-01T14:07:29.8332214Z           "post_install": {}
2026-05-01T14:07:29.8332282Z         }
2026-05-01T14:07:29.8332349Z       ]
2026-05-01T14:07:29.8332408Z     },
2026-05-01T14:07:29.8332467Z     {
2026-05-01T14:07:29.8332562Z       "ref": "usethis",
2026-05-01T14:07:29.8332675Z       "package": "usethis",
2026-05-01T14:07:29.8332772Z       "version": "3.2.1",
2026-05-01T14:07:29.8332878Z       "type": "standard",
2026-05-01T14:07:29.8332977Z       "direct": false,
2026-05-01T14:07:29.8333073Z       "binary": true,
2026-05-01T14:07:29.8333807Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-01T14:07:29.8333916Z       "vignettes": false,
2026-05-01T14:07:29.8334037Z       "needscompilation": false,
2026-05-01T14:07:29.8334128Z       "metadata": {
2026-05-01T14:07:29.8334244Z         "RemoteType": "standard",
2026-05-01T14:07:29.8334370Z         "RemotePkgRef": "usethis",
2026-05-01T14:07:29.8334479Z         "RemoteRef": "usethis",
2026-05-01T14:07:29.8334777Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8334998Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8335107Z         "RemoteSha": "3.2.1"
2026-05-01T14:07:29.8335181Z       },
2026-05-01T14:07:29.8335618Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-01T14:07:29.8335915Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:07:29.8336083Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8336187Z       "rversion": "4.6",
2026-05-01T14:07:29.8336293Z       "directpkg": false,
2026-05-01T14:07:29.8336415Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8336584Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8336683Z       "params": [],
2026-05-01T14:07:29.8336783Z       "install_args": "",
2026-05-01T14:07:29.8336892Z       "repotype": "cranlike",
2026-05-01T14:07:29.8336990Z       "sysreqs": "",
2026-05-01T14:07:29.8337096Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8337156Z     },
2026-05-01T14:07:29.8337214Z     {
2026-05-01T14:07:29.8337306Z       "ref": "V8",
2026-05-01T14:07:29.8337407Z       "package": "V8",
2026-05-01T14:07:29.8337505Z       "version": "8.2.0",
2026-05-01T14:07:29.8337608Z       "type": "standard",
2026-05-01T14:07:29.8337703Z       "direct": false,
2026-05-01T14:07:29.8337795Z       "binary": true,
2026-05-01T14:07:29.8337956Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-01T14:07:29.8338054Z       "vignettes": false,
2026-05-01T14:07:29.8338168Z       "needscompilation": false,
2026-05-01T14:07:29.8338261Z       "metadata": {
2026-05-01T14:07:29.8338380Z         "RemoteType": "standard",
2026-05-01T14:07:29.8338487Z         "RemotePkgRef": "V8",
2026-05-01T14:07:29.8338589Z         "RemoteRef": "V8",
2026-05-01T14:07:29.8338887Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8339093Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8339197Z         "RemoteSha": "8.2.0"
2026-05-01T14:07:29.8339273Z       },
2026-05-01T14:07:29.8339675Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-01T14:07:29.8340078Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-01T14:07:29.8340253Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8340353Z       "rversion": "4.6",
2026-05-01T14:07:29.8340456Z       "directpkg": false,
2026-05-01T14:07:29.8340580Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8340834Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8340927Z       "params": [],
2026-05-01T14:07:29.8341027Z       "install_args": "",
2026-05-01T14:07:29.8341503Z       "repotype": "cranlike",
2026-05-01T14:07:29.8342263Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-01T14:07:29.8342373Z       "sysreqs_packages": [
2026-05-01T14:07:29.8342458Z         {
2026-05-01T14:07:29.8342558Z           "sysreq": "v8",
2026-05-01T14:07:29.8342686Z           "packages": ["libnode-dev"],
2026-05-01T14:07:29.8342791Z           "pre_install": {},
2026-05-01T14:07:29.8342901Z           "post_install": {}
2026-05-01T14:07:29.8342968Z         }
2026-05-01T14:07:29.8343029Z       ]
2026-05-01T14:07:29.8343097Z     },
2026-05-01T14:07:29.8343157Z     {
2026-05-01T14:07:29.8343261Z       "ref": "viridisLite",
2026-05-01T14:07:29.8343386Z       "package": "viridisLite",
2026-05-01T14:07:29.8343484Z       "version": "0.4.3",
2026-05-01T14:07:29.8343582Z       "type": "standard",
2026-05-01T14:07:29.8343675Z       "direct": false,
2026-05-01T14:07:29.8343777Z       "binary": true,
2026-05-01T14:07:29.8343881Z       "dependencies": [],
2026-05-01T14:07:29.8343981Z       "vignettes": false,
2026-05-01T14:07:29.8344101Z       "needscompilation": false,
2026-05-01T14:07:29.8344192Z       "metadata": {
2026-05-01T14:07:29.8344309Z         "RemoteType": "standard",
2026-05-01T14:07:29.8344438Z         "RemotePkgRef": "viridisLite",
2026-05-01T14:07:29.8344562Z         "RemoteRef": "viridisLite",
2026-05-01T14:07:29.8344862Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8345075Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8345186Z         "RemoteSha": "0.4.3"
2026-05-01T14:07:29.8345254Z       },
2026-05-01T14:07:29.8345705Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-01T14:07:29.8346029Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-01T14:07:29.8346201Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8346301Z       "rversion": "4.6",
2026-05-01T14:07:29.8346411Z       "directpkg": false,
2026-05-01T14:07:29.8346535Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8346706Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8346803Z       "params": [],
2026-05-01T14:07:29.8346911Z       "install_args": "",
2026-05-01T14:07:29.8347020Z       "repotype": "cranlike",
2026-05-01T14:07:29.8347112Z       "sysreqs": "",
2026-05-01T14:07:29.8347226Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8347285Z     },
2026-05-01T14:07:29.8347345Z     {
2026-05-01T14:07:29.8347448Z       "ref": "whisker",
2026-05-01T14:07:29.8347557Z       "package": "whisker",
2026-05-01T14:07:29.8347654Z       "version": "0.4.1",
2026-05-01T14:07:29.8347754Z       "type": "standard",
2026-05-01T14:07:29.8347856Z       "direct": false,
2026-05-01T14:07:29.8347947Z       "binary": true,
2026-05-01T14:07:29.8348050Z       "dependencies": [],
2026-05-01T14:07:29.8348157Z       "vignettes": false,
2026-05-01T14:07:29.8348271Z       "needscompilation": false,
2026-05-01T14:07:29.8348362Z       "metadata": {
2026-05-01T14:07:29.8348484Z         "RemoteType": "standard",
2026-05-01T14:07:29.8348602Z         "RemotePkgRef": "whisker",
2026-05-01T14:07:29.8348849Z         "RemoteRef": "whisker",
2026-05-01T14:07:29.8349142Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8349356Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8349465Z         "RemoteSha": "0.4.1"
2026-05-01T14:07:29.8349533Z       },
2026-05-01T14:07:29.8349964Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-01T14:07:29.8350365Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-01T14:07:29.8350537Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8350642Z       "rversion": "4.6",
2026-05-01T14:07:29.8350743Z       "directpkg": false,
2026-05-01T14:07:29.8350844Z       "license": "GPL-3",
2026-05-01T14:07:29.8351013Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8351284Z       "params": [],
2026-05-01T14:07:29.8351392Z       "install_args": "",
2026-05-01T14:07:29.8351500Z       "repotype": "cranlike",
2026-05-01T14:07:29.8351596Z       "sysreqs": "",
2026-05-01T14:07:29.8351702Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8351768Z     },
2026-05-01T14:07:29.8351831Z     {
2026-05-01T14:07:29.8351926Z       "ref": "zip",
2026-05-01T14:07:29.8352022Z       "package": "zip",
2026-05-01T14:07:29.8352119Z       "version": "2.3.3",
2026-05-01T14:07:29.8352228Z       "type": "standard",
2026-05-01T14:07:29.8352322Z       "direct": false,
2026-05-01T14:07:29.8352415Z       "binary": true,
2026-05-01T14:07:29.8352522Z       "dependencies": [],
2026-05-01T14:07:29.8352620Z       "vignettes": false,
2026-05-01T14:07:29.8352736Z       "needscompilation": false,
2026-05-01T14:07:29.8352832Z       "metadata": {
2026-05-01T14:07:29.8352945Z         "RemoteType": "standard",
2026-05-01T14:07:29.8353055Z         "RemotePkgRef": "zip",
2026-05-01T14:07:29.8353158Z         "RemoteRef": "zip",
2026-05-01T14:07:29.8353466Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8353711Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8353815Z         "RemoteSha": "2.3.3"
2026-05-01T14:07:29.8353890Z       },
2026-05-01T14:07:29.8354296Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-01T14:07:29.8354581Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-01T14:07:29.8354756Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8354854Z       "rversion": "4.6",
2026-05-01T14:07:29.8354953Z       "directpkg": false,
2026-05-01T14:07:29.8355077Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:29.8355251Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8355346Z       "params": [],
2026-05-01T14:07:29.8356075Z       "install_args": "",
2026-05-01T14:07:29.8356496Z       "repotype": "cranlike",
2026-05-01T14:07:29.8356686Z       "sysreqs": "",
2026-05-01T14:07:29.8356883Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8356972Z     },
2026-05-01T14:07:29.8357036Z     {
2026-05-01T14:07:29.8357193Z       "ref": "any::sessioninfo",
2026-05-01T14:07:29.8357306Z       "package": "sessioninfo",
2026-05-01T14:07:29.8357427Z       "version": "1.2.3",
2026-05-01T14:07:29.8357526Z       "type": "any",
2026-05-01T14:07:29.8357626Z       "direct": true,
2026-05-01T14:07:29.8357724Z       "binary": true,
2026-05-01T14:07:29.8357896Z       "dependencies": ["cli"],
2026-05-01T14:07:29.8358089Z       "vignettes": false,
2026-05-01T14:07:29.8358249Z       "needscompilation": false,
2026-05-01T14:07:29.8358342Z       "metadata": {
2026-05-01T14:07:29.8358458Z         "RemoteType": "any",
2026-05-01T14:07:29.8358612Z         "RemotePkgRef": "any::sessioninfo",
2026-05-01T14:07:29.8358750Z         "RemoteRef": "any::sessioninfo",
2026-05-01T14:07:29.8359047Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:29.8359421Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8359533Z         "RemoteSha": "1.2.3"
2026-05-01T14:07:29.8359602Z       },
2026-05-01T14:07:29.8360045Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-01T14:07:29.8360372Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-01T14:07:29.8360650Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:29.8360753Z       "rversion": "4.6",
2026-05-01T14:07:29.8360861Z       "directpkg": true,
2026-05-01T14:07:29.8360964Z       "license": "GPL-2",
2026-05-01T14:07:29.8361302Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:29.8361400Z       "params": [],
2026-05-01T14:07:29.8361510Z       "install_args": "",
2026-05-01T14:07:29.8361619Z       "repotype": "cranlike",
2026-05-01T14:07:29.8361719Z       "sysreqs": "",
2026-05-01T14:07:29.8361835Z       "sysreqs_packages": {}
2026-05-01T14:07:29.8361897Z     },
2026-05-01T14:07:29.8361958Z     {
2026-05-01T14:07:29.8362071Z       "ref": "prettyunits",
2026-05-01T14:07:29.8362184Z       "package": "prettyunits",
