2026-05-18T00:17:46.4830729Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:17:46.4851609Z       "package": "xfun",
2026-05-18T00:17:46.4851707Z       "version": "0.57",
2026-05-18T00:17:46.4851810Z       "type": "standard",
2026-05-18T00:17:46.4851904Z       "direct": false,
2026-05-18T00:17:46.4851997Z       "binary": true,
2026-05-18T00:17:46.4852103Z       "dependencies": [],
2026-05-18T00:17:46.4852203Z       "vignettes": false,
2026-05-18T00:17:46.4852317Z       "needscompilation": false,
2026-05-18T00:17:46.4852411Z       "metadata": {
2026-05-18T00:17:46.4852627Z         "RemoteType": "standard",
2026-05-18T00:17:46.4852738Z         "RemotePkgRef": "xfun",
2026-05-18T00:17:46.4852843Z         "RemoteRef": "xfun",
2026-05-18T00:17:46.4853138Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4853344Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4853448Z         "RemoteSha": "0.57"
2026-05-18T00:17:46.4853521Z       },
2026-05-18T00:17:46.4854165Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:17:46.4854527Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:17:46.4854704Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4854805Z       "rversion": "4.6",
2026-05-18T00:17:46.4854906Z       "directpkg": false,
2026-05-18T00:17:46.4855034Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4855199Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4855296Z       "params": [],
2026-05-18T00:17:46.4855397Z       "install_args": "",
2026-05-18T00:17:46.4855512Z       "repotype": "cranlike",
2026-05-18T00:17:46.4855605Z       "sysreqs": "",
2026-05-18T00:17:46.4855717Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4855786Z     },
2026-05-18T00:17:46.4855848Z     {
2026-05-18T00:17:46.4855941Z       "ref": "xml2",
2026-05-18T00:17:46.4856040Z       "package": "xml2",
2026-05-18T00:17:46.4856146Z       "version": "1.5.2",
2026-05-18T00:17:46.4856249Z       "type": "standard",
2026-05-18T00:17:46.4856344Z       "direct": false,
2026-05-18T00:17:46.4856446Z       "binary": true,
2026-05-18T00:17:46.4856574Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:17:46.4856675Z       "vignettes": false,
2026-05-18T00:17:46.4856800Z       "needscompilation": false,
2026-05-18T00:17:46.4856891Z       "metadata": {
2026-05-18T00:17:46.4857005Z         "RemoteType": "standard",
2026-05-18T00:17:46.4857120Z         "RemotePkgRef": "xml2",
2026-05-18T00:17:46.4857232Z         "RemoteRef": "xml2",
2026-05-18T00:17:46.4857522Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4857730Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4857842Z         "RemoteSha": "1.5.2"
2026-05-18T00:17:46.4857911Z       },
2026-05-18T00:17:46.4858322Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:17:46.4858611Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:17:46.4858778Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4858880Z       "rversion": "4.6",
2026-05-18T00:17:46.4858989Z       "directpkg": false,
2026-05-18T00:17:46.4859115Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4859285Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4859381Z       "params": [],
2026-05-18T00:17:46.4859488Z       "install_args": "",
2026-05-18T00:17:46.4859596Z       "repotype": "cranlike",
2026-05-18T00:17:46.4859816Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:17:46.4859939Z       "sysreqs_packages": [
2026-05-18T00:17:46.4860010Z         {
2026-05-18T00:17:46.4860119Z           "sysreq": "libxml2",
2026-05-18T00:17:46.4860249Z           "packages": ["libxml2-dev"],
2026-05-18T00:17:46.4860356Z           "pre_install": {},
2026-05-18T00:17:46.4860632Z           "post_install": {}
2026-05-18T00:17:46.4860703Z         }
2026-05-18T00:17:46.4860772Z       ]
2026-05-18T00:17:46.4860832Z     },
2026-05-18T00:17:46.4860892Z     {
2026-05-18T00:17:46.4860986Z       "ref": "yaml",
2026-05-18T00:17:46.4861084Z       "package": "yaml",
2026-05-18T00:17:46.4861186Z       "version": "2.3.12",
2026-05-18T00:17:46.4861285Z       "type": "standard",
2026-05-18T00:17:46.4861385Z       "direct": false,
2026-05-18T00:17:46.4861478Z       "binary": true,
2026-05-18T00:17:46.4861683Z       "dependencies": [],
2026-05-18T00:17:46.4861789Z       "vignettes": false,
2026-05-18T00:17:46.4861906Z       "needscompilation": false,
2026-05-18T00:17:46.4861996Z       "metadata": {
2026-05-18T00:17:46.4862119Z         "RemoteType": "standard",
2026-05-18T00:17:46.4862230Z         "RemotePkgRef": "yaml",
2026-05-18T00:17:46.4862336Z         "RemoteRef": "yaml",
2026-05-18T00:17:46.4862626Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4862844Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4862953Z         "RemoteSha": "2.3.12"
2026-05-18T00:17:46.4863020Z       },
2026-05-18T00:17:46.4863434Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:17:46.4863718Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:17:46.4863889Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4864134Z       "rversion": "4.6",
2026-05-18T00:17:46.4864239Z       "directpkg": false,
2026-05-18T00:17:46.4864387Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:17:46.4864561Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4864655Z       "params": [],
2026-05-18T00:17:46.4864757Z       "install_args": "",
2026-05-18T00:17:46.4864865Z       "repotype": "cranlike",
2026-05-18T00:17:46.4864965Z       "sysreqs": "",
2026-05-18T00:17:46.4865079Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4865140Z     },
2026-05-18T00:17:46.4865207Z     {
2026-05-18T00:17:46.4865299Z       "ref": "zip",
2026-05-18T00:17:46.4865398Z       "package": "zip",
2026-05-18T00:17:46.4865498Z       "version": "2.3.3",
2026-05-18T00:17:46.4865605Z       "type": "standard",
2026-05-18T00:17:46.4865700Z       "direct": false,
2026-05-18T00:17:46.4865794Z       "binary": true,
2026-05-18T00:17:46.4865905Z       "dependencies": [],
2026-05-18T00:17:46.4866008Z       "vignettes": false,
2026-05-18T00:17:46.4866126Z       "needscompilation": false,
2026-05-18T00:17:46.4866224Z       "metadata": {
2026-05-18T00:17:46.4866339Z         "RemoteType": "standard",
2026-05-18T00:17:46.4866452Z         "RemotePkgRef": "zip",
2026-05-18T00:17:46.4866559Z         "RemoteRef": "zip",
2026-05-18T00:17:46.4866946Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4867322Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4875152Z         "RemoteSha": "2.3.3"
2026-05-18T00:17:46.4875230Z       },
2026-05-18T00:17:46.4875675Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:17:46.4875983Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:17:46.4876169Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4876272Z       "rversion": "4.6",
2026-05-18T00:17:46.4876387Z       "directpkg": false,
2026-05-18T00:17:46.4876514Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4876693Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4876792Z       "params": [],
2026-05-18T00:17:46.4876895Z       "install_args": "",
2026-05-18T00:17:46.4877006Z       "repotype": "cranlike",
2026-05-18T00:17:46.4877100Z       "sysreqs": "",
2026-05-18T00:17:46.4877220Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4877282Z     },
2026-05-18T00:17:46.4877513Z     {
2026-05-18T00:17:46.4877613Z       "ref": "brew",
2026-05-18T00:17:46.4877715Z       "package": "brew",
2026-05-18T00:17:46.4877816Z       "version": "1.0-10",
2026-05-18T00:17:46.4877917Z       "type": "standard",
2026-05-18T00:17:46.4878016Z       "direct": false,
2026-05-18T00:17:46.4878109Z       "binary": true,
2026-05-18T00:17:46.4878211Z       "dependencies": [],
2026-05-18T00:17:46.4878316Z       "vignettes": false,
2026-05-18T00:17:46.4878541Z       "needscompilation": false,
2026-05-18T00:17:46.4878630Z       "metadata": {
2026-05-18T00:17:46.4878752Z         "RemoteType": "standard",
2026-05-18T00:17:46.4878864Z         "RemotePkgRef": "brew",
2026-05-18T00:17:46.4878970Z         "RemoteRef": "brew",
2026-05-18T00:17:46.4879282Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4879509Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4879618Z         "RemoteSha": "1.0-10"
2026-05-18T00:17:46.4879692Z       },
2026-05-18T00:17:46.4880118Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:17:46.4880410Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:17:46.4880588Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4880696Z       "rversion": "4.6",
2026-05-18T00:17:46.4880796Z       "directpkg": false,
2026-05-18T00:17:46.4880908Z       "license": "GPL (>= 2)",
2026-05-18T00:17:46.4881091Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4881192Z       "params": [],
2026-05-18T00:17:46.4881302Z       "install_args": "",
2026-05-18T00:17:46.4881417Z       "repotype": "cranlike",
2026-05-18T00:17:46.4881515Z       "sysreqs": "",
2026-05-18T00:17:46.4881624Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4881684Z     },
2026-05-18T00:17:46.4881749Z     {
2026-05-18T00:17:46.4881854Z       "ref": "R.methodsS3",
2026-05-18T00:17:46.4881972Z       "package": "R.methodsS3",
2026-05-18T00:17:46.4882071Z       "version": "1.8.2",
2026-05-18T00:17:46.4882176Z       "type": "standard",
2026-05-18T00:17:46.4882272Z       "direct": false,
2026-05-18T00:17:46.4882366Z       "binary": true,
2026-05-18T00:17:46.4882476Z       "dependencies": [],
2026-05-18T00:17:46.4882576Z       "vignettes": false,
2026-05-18T00:17:46.4882691Z       "needscompilation": false,
2026-05-18T00:17:46.4882787Z       "metadata": {
2026-05-18T00:17:46.4882908Z         "RemoteType": "standard",
2026-05-18T00:17:46.4883040Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:17:46.4883159Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:17:46.4883476Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4883705Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4883818Z         "RemoteSha": "1.8.2"
2026-05-18T00:17:46.4883893Z       },
2026-05-18T00:17:46.4884517Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:17:46.4884847Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:17:46.4885031Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4885133Z       "rversion": "4.6",
2026-05-18T00:17:46.4885236Z       "directpkg": false,
2026-05-18T00:17:46.4885355Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:17:46.4885537Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4885630Z       "params": [],
2026-05-18T00:17:46.4885733Z       "install_args": "",
2026-05-18T00:17:46.4885848Z       "repotype": "cranlike",
2026-05-18T00:17:46.4885939Z       "sysreqs": "",
2026-05-18T00:17:46.4886047Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4886112Z     },
2026-05-18T00:17:46.4886172Z     {
2026-05-18T00:17:46.4886261Z       "ref": "R.oo",
2026-05-18T00:17:46.4886361Z       "package": "R.oo",
2026-05-18T00:17:46.4886590Z       "version": "1.27.1",
2026-05-18T00:17:46.4886691Z       "type": "standard",
2026-05-18T00:17:46.4886785Z       "direct": false,
2026-05-18T00:17:46.4886883Z       "binary": true,
2026-05-18T00:17:46.4887013Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:17:46.4887114Z       "vignettes": false,
2026-05-18T00:17:46.4887234Z       "needscompilation": false,
2026-05-18T00:17:46.4887326Z       "metadata": {
2026-05-18T00:17:46.4887541Z         "RemoteType": "standard",
2026-05-18T00:17:46.4887656Z         "RemotePkgRef": "R.oo",
2026-05-18T00:17:46.4887769Z         "RemoteRef": "R.oo",
2026-05-18T00:17:46.4888078Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4888296Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4888410Z         "RemoteSha": "1.27.1"
2026-05-18T00:17:46.4888478Z       },
2026-05-18T00:17:46.4888898Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:17:46.4889199Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:17:46.4889376Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4889477Z       "rversion": "4.6",
2026-05-18T00:17:46.4889584Z       "directpkg": false,
2026-05-18T00:17:46.4889697Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:17:46.4889872Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4889968Z       "params": [],
2026-05-18T00:17:46.4890074Z       "install_args": "",
2026-05-18T00:17:46.4890182Z       "repotype": "cranlike",
2026-05-18T00:17:46.4890274Z       "sysreqs": "",
2026-05-18T00:17:46.4890387Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4890447Z     },
2026-05-18T00:17:46.4890506Z     {
2026-05-18T00:17:46.4890600Z       "ref": "S7",
2026-05-18T00:17:46.4890698Z       "package": "S7",
2026-05-18T00:17:46.4890796Z       "version": "0.2.2",
2026-05-18T00:17:46.4890900Z       "type": "standard",
2026-05-18T00:17:46.4891000Z       "direct": false,
2026-05-18T00:17:46.4891093Z       "binary": true,
2026-05-18T00:17:46.4891193Z       "dependencies": [],
2026-05-18T00:17:46.4891297Z       "vignettes": false,
2026-05-18T00:17:46.4891411Z       "needscompilation": false,
2026-05-18T00:17:46.4891503Z       "metadata": {
2026-05-18T00:17:46.4891616Z         "RemoteType": "standard",
2026-05-18T00:17:46.4891732Z         "RemotePkgRef": "S7",
2026-05-18T00:17:46.4891837Z         "RemoteRef": "S7",
2026-05-18T00:17:46.4892132Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:46.4892350Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4892457Z         "RemoteSha": "0.2.2"
2026-05-18T00:17:46.4892525Z       },
2026-05-18T00:17:46.4892931Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:17:46.4893213Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:17:46.4893384Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:46.4893490Z       "rversion": "4.6",
2026-05-18T00:17:46.4893591Z       "directpkg": false,
2026-05-18T00:17:46.4893715Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:46.4893885Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:46.4894111Z       "params": [],
2026-05-18T00:17:46.4894221Z       "install_args": "",
2026-05-18T00:17:46.4894332Z       "repotype": "cranlike",
2026-05-18T00:17:46.4894428Z       "sysreqs": "",
2026-05-18T00:17:46.4894534Z       "sysreqs_packages": {}
2026-05-18T00:17:46.4894594Z     },
