2026-05-18T00:17:24.4918863Z         "RemoteRef": "rstudioapi",
2026-05-18T00:17:24.4925124Z       "rversion": "4.6",
2026-05-18T00:17:24.4925232Z       "directpkg": false,
2026-05-18T00:17:24.4925333Z       "license": "GPL-3",
2026-05-18T00:17:24.4925500Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4925602Z       "params": [],
2026-05-18T00:17:24.4925702Z       "install_args": "",
2026-05-18T00:17:24.4925808Z       "repotype": "cranlike",
2026-05-18T00:17:24.4925917Z       "sysreqs": "GNU make",
2026-05-18T00:17:24.4926021Z       "sysreqs_packages": [
2026-05-18T00:17:24.4926090Z         {
2026-05-18T00:17:24.4926196Z           "sysreq": "gnumake",
2026-05-18T00:17:24.4926311Z           "packages": ["make"],
2026-05-18T00:17:24.4926414Z           "pre_install": {},
2026-05-18T00:17:24.4926521Z           "post_install": {}
2026-05-18T00:17:24.4926595Z         }
2026-05-18T00:17:24.4926657Z       ]
2026-05-18T00:17:24.4926717Z     },
2026-05-18T00:17:24.4926777Z     {
2026-05-18T00:17:24.4926877Z       "ref": "scales",
2026-05-18T00:17:24.4926978Z       "package": "scales",
2026-05-18T00:17:24.4927076Z       "version": "1.4.0",
2026-05-18T00:17:24.4927180Z       "type": "standard",
2026-05-18T00:17:24.4927273Z       "direct": false,
2026-05-18T00:17:24.4927364Z       "binary": true,
2026-05-18T00:17:24.4927792Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:17:24.4927893Z       "vignettes": false,
2026-05-18T00:17:24.4928008Z       "needscompilation": false,
2026-05-18T00:17:24.4928098Z       "metadata": {
2026-05-18T00:17:24.4928217Z         "RemoteType": "standard",
2026-05-18T00:17:24.4928329Z         "RemotePkgRef": "scales",
2026-05-18T00:17:24.4928435Z         "RemoteRef": "scales",
2026-05-18T00:17:24.4928741Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4928947Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4929053Z         "RemoteSha": "1.4.0"
2026-05-18T00:17:24.4929252Z       },
2026-05-18T00:17:24.4929665Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:17:24.4929952Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:17:24.4930128Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4930228Z       "rversion": "4.6",
2026-05-18T00:17:24.4930328Z       "directpkg": false,
2026-05-18T00:17:24.4930461Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4930634Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4930723Z       "params": [],
2026-05-18T00:17:24.4930823Z       "install_args": "",
2026-05-18T00:17:24.4930941Z       "repotype": "cranlike",
2026-05-18T00:17:24.4931031Z       "sysreqs": "",
2026-05-18T00:17:24.4931136Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4931200Z     },
2026-05-18T00:17:24.4931258Z     {
2026-05-18T00:17:24.4931348Z       "ref": "servr",
2026-05-18T00:17:24.4931446Z       "package": "servr",
2026-05-18T00:17:24.4931547Z       "version": "0.32",
2026-05-18T00:17:24.4931645Z       "type": "standard",
2026-05-18T00:17:24.4931736Z       "direct": false,
2026-05-18T00:17:24.4931832Z       "binary": true,
2026-05-18T00:17:24.4932145Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:17:24.4932244Z       "vignettes": false,
2026-05-18T00:17:24.4932358Z       "needscompilation": false,
2026-05-18T00:17:24.4932452Z       "metadata": {
2026-05-18T00:17:24.4932565Z         "RemoteType": "standard",
2026-05-18T00:17:24.4932673Z         "RemotePkgRef": "servr",
2026-05-18T00:17:24.4932781Z         "RemoteRef": "servr",
2026-05-18T00:17:24.4933170Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4933372Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4933480Z         "RemoteSha": "0.32"
2026-05-18T00:17:24.4933547Z       },
2026-05-18T00:17:24.4933946Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:17:24.4934228Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:17:24.4934398Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4934498Z       "rversion": "4.6",
2026-05-18T00:17:24.4934597Z       "directpkg": false,
2026-05-18T00:17:24.4934709Z       "license": "GPL",
2026-05-18T00:17:24.4934875Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4934965Z       "params": [],
2026-05-18T00:17:24.4935069Z       "install_args": "",
2026-05-18T00:17:24.4935175Z       "repotype": "cranlike",
2026-05-18T00:17:24.4935269Z       "sysreqs": "",
2026-05-18T00:17:24.4935379Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4935440Z     },
2026-05-18T00:17:24.4935499Z     {
2026-05-18T00:17:24.4935603Z       "ref": "snowflakeauth",
2026-05-18T00:17:24.4935723Z       "package": "snowflakeauth",
2026-05-18T00:17:24.4935820Z       "version": "0.2.2",
2026-05-18T00:17:24.4935917Z       "type": "standard",
2026-05-18T00:17:24.4936014Z       "direct": false,
2026-05-18T00:17:24.4936106Z       "binary": true,
2026-05-18T00:17:24.4936392Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:17:24.4936502Z       "vignettes": false,
2026-05-18T00:17:24.4936617Z       "needscompilation": false,
2026-05-18T00:17:24.4936707Z       "metadata": {
2026-05-18T00:17:24.4936819Z         "RemoteType": "standard",
2026-05-18T00:17:24.4936958Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:17:24.4937082Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:17:24.4937372Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4937583Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4937686Z         "RemoteSha": "0.2.2"
2026-05-18T00:17:24.4937755Z       },
2026-05-18T00:17:24.4938207Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:17:24.4938531Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:17:24.4938698Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4938800Z       "rversion": "4.6",
2026-05-18T00:17:24.4938900Z       "directpkg": false,
2026-05-18T00:17:24.4939021Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4939304Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4939404Z       "params": [],
2026-05-18T00:17:24.4939504Z       "install_args": "",
2026-05-18T00:17:24.4939616Z       "repotype": "cranlike",
2026-05-18T00:17:24.4939715Z       "sysreqs": "",
2026-05-18T00:17:24.4939821Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4939880Z     },
2026-05-18T00:17:24.4939939Z     {
2026-05-18T00:17:24.4940047Z       "ref": "systemfonts",
2026-05-18T00:17:24.4940159Z       "package": "systemfonts",
2026-05-18T00:17:24.4940255Z       "version": "1.3.2",
2026-05-18T00:17:24.4940360Z       "type": "standard",
2026-05-18T00:17:24.4940453Z       "direct": false,
2026-05-18T00:17:24.4940547Z       "binary": true,
2026-05-18T00:17:24.4940905Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:17:24.4941008Z       "vignettes": false,
2026-05-18T00:17:24.4941122Z       "needscompilation": false,
2026-05-18T00:17:24.4941212Z       "metadata": {
2026-05-18T00:17:24.4941328Z         "RemoteType": "standard",
2026-05-18T00:17:24.4941452Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:17:24.4941568Z         "RemoteRef": "systemfonts",
2026-05-18T00:17:24.4941966Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4942169Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4942277Z         "RemoteSha": "1.3.2"
2026-05-18T00:17:24.4942351Z       },
2026-05-18T00:17:24.4942785Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:17:24.4943100Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:17:24.4943277Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4943376Z       "rversion": "4.6",
2026-05-18T00:17:24.4943477Z       "directpkg": false,
2026-05-18T00:17:24.4943597Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4943767Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4943859Z       "params": [],
2026-05-18T00:17:24.4943958Z       "install_args": "",
2026-05-18T00:17:24.4944076Z       "repotype": "cranlike",
2026-05-18T00:17:24.4944206Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:17:24.4944310Z       "sysreqs_packages": [
2026-05-18T00:17:24.4944382Z         {
2026-05-18T00:17:24.4944492Z           "sysreq": "fontconfig",
2026-05-18T00:17:24.4944636Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:17:24.4944741Z           "pre_install": {},
2026-05-18T00:17:24.4944847Z           "post_install": {}
2026-05-18T00:17:24.4944923Z         },
2026-05-18T00:17:24.4944991Z         {
2026-05-18T00:17:24.4945109Z           "sysreq": "freetype",
2026-05-18T00:17:24.4945243Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:17:24.4945346Z           "pre_install": {},
2026-05-18T00:17:24.4945452Z           "post_install": {}
2026-05-18T00:17:24.4945521Z         }
2026-05-18T00:17:24.4945582Z       ]
2026-05-18T00:17:24.4945641Z     },
2026-05-18T00:17:24.4945706Z     {
2026-05-18T00:17:24.4945808Z       "ref": "textshaping",
2026-05-18T00:17:24.4945922Z       "package": "textshaping",
2026-05-18T00:17:24.4946023Z       "version": "1.0.5",
2026-05-18T00:17:24.4946121Z       "type": "standard",
2026-05-18T00:17:24.4946214Z       "direct": false,
2026-05-18T00:17:24.4946305Z       "binary": true,
2026-05-18T00:17:24.4946508Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:17:24.4946607Z       "vignettes": false,
2026-05-18T00:17:24.4946719Z       "needscompilation": false,
2026-05-18T00:17:24.4946814Z       "metadata": {
2026-05-18T00:17:24.4946925Z         "RemoteType": "standard",
2026-05-18T00:17:24.4947052Z         "RemotePkgRef": "textshaping",
2026-05-18T00:17:24.4947174Z         "RemoteRef": "textshaping",
2026-05-18T00:17:24.4947460Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4947662Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4947765Z         "RemoteSha": "1.0.5"
2026-05-18T00:17:24.4947836Z       },
2026-05-18T00:17:24.4948276Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:17:24.4948588Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:17:24.4948759Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4948857Z       "rversion": "4.6",
2026-05-18T00:17:24.4948958Z       "directpkg": false,
2026-05-18T00:17:24.4949083Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4949370Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4949590Z       "params": [],
2026-05-18T00:17:24.4949696Z       "install_args": "",
2026-05-18T00:17:24.4949802Z       "repotype": "cranlike",
2026-05-18T00:17:24.4949954Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:17:24.4950064Z       "sysreqs_packages": [
2026-05-18T00:17:24.4950138Z         {
2026-05-18T00:17:24.4950595Z           "sysreq": "freetype",
2026-05-18T00:17:24.4951102Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:17:24.4951220Z           "pre_install": {},
2026-05-18T00:17:24.4951328Z           "post_install": {}
2026-05-18T00:17:24.4951404Z         },
2026-05-18T00:17:24.4951478Z         {
2026-05-18T00:17:24.4951587Z           "sysreq": "fribidi",
2026-05-18T00:17:24.4951725Z           "packages": ["libfribidi-dev"],
2026-05-18T00:17:24.4951830Z           "pre_install": {},
2026-05-18T00:17:24.4951939Z           "post_install": {}
2026-05-18T00:17:24.4952014Z         },
2026-05-18T00:17:24.4952082Z         {
2026-05-18T00:17:24.4952205Z           "sysreq": "harfbuzz",
2026-05-18T00:17:24.4952344Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:17:24.4952449Z           "pre_install": {},
2026-05-18T00:17:24.4952552Z           "post_install": {}
2026-05-18T00:17:24.4952631Z         }
2026-05-18T00:17:24.4952693Z       ]
2026-05-18T00:17:24.4952754Z     },
2026-05-18T00:17:24.4952819Z     {
2026-05-18T00:17:24.4952914Z       "ref": "usethis",
2026-05-18T00:17:24.4953027Z       "package": "usethis",
2026-05-18T00:17:24.4953131Z       "version": "3.2.1",
2026-05-18T00:17:24.4953230Z       "type": "standard",
2026-05-18T00:17:24.4953361Z       "direct": false,
2026-05-18T00:17:24.4953454Z       "binary": true,
2026-05-18T00:17:24.4954179Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:17:24.4954284Z       "vignettes": false,
2026-05-18T00:17:24.4954407Z       "needscompilation": false,
2026-05-18T00:17:24.4954503Z       "metadata": {
2026-05-18T00:17:24.4954619Z         "RemoteType": "standard",
2026-05-18T00:17:24.4954737Z         "RemotePkgRef": "usethis",
2026-05-18T00:17:24.4954849Z         "RemoteRef": "usethis",
2026-05-18T00:17:24.4955153Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4955371Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4955485Z         "RemoteSha": "3.2.1"
2026-05-18T00:17:24.4955553Z       },
2026-05-18T00:17:24.4955983Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:17:24.4956285Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:17:24.4956468Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4956571Z       "rversion": "4.6",
2026-05-18T00:17:24.4956674Z       "directpkg": false,
2026-05-18T00:17:24.4956808Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4956979Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4957073Z       "params": [],
2026-05-18T00:17:24.4957180Z       "install_args": "",
2026-05-18T00:17:24.4957291Z       "repotype": "cranlike",
2026-05-18T00:17:24.4957383Z       "sysreqs": "",
2026-05-18T00:17:24.4957491Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4957558Z     },
2026-05-18T00:17:24.4957617Z     {
2026-05-18T00:17:24.4957702Z       "ref": "V8",
2026-05-18T00:17:24.4957803Z       "package": "V8",
2026-05-18T00:17:24.4957900Z       "version": "8.2.0",
2026-05-18T00:17:24.4957997Z       "type": "standard",
2026-05-18T00:17:24.4958094Z       "direct": false,
2026-05-18T00:17:24.4958186Z       "binary": true,
2026-05-18T00:17:24.4958342Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:17:24.4958441Z       "vignettes": false,
2026-05-18T00:17:24.4958561Z       "needscompilation": false,
2026-05-18T00:17:24.4958736Z       "metadata": {
2026-05-18T00:17:24.4958850Z         "RemoteType": "standard",
2026-05-18T00:17:24.4958962Z         "RemotePkgRef": "V8",
2026-05-18T00:17:24.4959065Z         "RemoteRef": "V8",
2026-05-18T00:17:24.4959514Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4959735Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4959958Z         "RemoteSha": "8.2.0"
2026-05-18T00:17:24.4960027Z       },
2026-05-18T00:17:24.4960429Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:17:24.4960711Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:17:24.4960883Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4960982Z       "rversion": "4.6",
2026-05-18T00:17:24.4961091Z       "directpkg": false,
2026-05-18T00:17:24.4961215Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4961389Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4961485Z       "params": [],
2026-05-18T00:17:24.4961583Z       "install_args": "",
2026-05-18T00:17:24.4961689Z       "repotype": "cranlike",
2026-05-18T00:17:24.4962421Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:17:24.4962539Z       "sysreqs_packages": [
2026-05-18T00:17:24.4962606Z         {
2026-05-18T00:17:24.4962703Z           "sysreq": "v8",
2026-05-18T00:17:24.4962830Z           "packages": ["libnode-dev"],
2026-05-18T00:17:24.4962934Z           "pre_install": {},
2026-05-18T00:17:24.4963036Z           "post_install": {}
2026-05-18T00:17:24.4963108Z         }
2026-05-18T00:17:24.4963170Z       ]
2026-05-18T00:17:24.4963229Z     },
2026-05-18T00:17:24.4963291Z     {
2026-05-18T00:17:24.4963398Z       "ref": "viridisLite",
2026-05-18T00:17:24.4963516Z       "package": "viridisLite",
2026-05-18T00:17:24.4963614Z       "version": "0.4.3",
2026-05-18T00:17:24.4963716Z       "type": "standard",
2026-05-18T00:17:24.4963812Z       "direct": false,
2026-05-18T00:17:24.4963905Z       "binary": true,
2026-05-18T00:17:24.4964012Z       "dependencies": [],
2026-05-18T00:17:24.4964110Z       "vignettes": false,
2026-05-18T00:17:24.4964225Z       "needscompilation": false,
2026-05-18T00:17:24.4964317Z       "metadata": {
2026-05-18T00:17:24.4964435Z         "RemoteType": "standard",
2026-05-18T00:17:24.4964556Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:17:24.4964672Z         "RemoteRef": "viridisLite",
2026-05-18T00:17:24.4964971Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4965178Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4965283Z         "RemoteSha": "0.4.3"
2026-05-18T00:17:24.4965356Z       },
2026-05-18T00:17:24.4965802Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:17:24.4966120Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:17:24.4966294Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4966393Z       "rversion": "4.6",
2026-05-18T00:17:24.4966493Z       "directpkg": false,
2026-05-18T00:17:24.4966618Z       "license": "MIT + file LICENSE",
2026-05-18T00:17:24.4966788Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4966883Z       "params": [],
2026-05-18T00:17:24.4966983Z       "install_args": "",
2026-05-18T00:17:24.4967098Z       "repotype": "cranlike",
2026-05-18T00:17:24.4967190Z       "sysreqs": "",
2026-05-18T00:17:24.4967295Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4967358Z     },
2026-05-18T00:17:24.4967418Z     {
2026-05-18T00:17:24.4967512Z       "ref": "whisker",
2026-05-18T00:17:24.4967613Z       "package": "whisker",
2026-05-18T00:17:24.4967836Z       "version": "0.4.1",
2026-05-18T00:17:24.4967934Z       "type": "standard",
2026-05-18T00:17:24.4968026Z       "direct": false,
2026-05-18T00:17:24.4968127Z       "binary": true,
2026-05-18T00:17:24.4968226Z       "dependencies": [],
2026-05-18T00:17:24.4968325Z       "vignettes": false,
2026-05-18T00:17:24.4968441Z       "needscompilation": false,
2026-05-18T00:17:24.4968537Z       "metadata": {
2026-05-18T00:17:24.4968725Z         "RemoteType": "standard",
2026-05-18T00:17:24.4968842Z         "RemotePkgRef": "whisker",
2026-05-18T00:17:24.4968961Z         "RemoteRef": "whisker",
2026-05-18T00:17:24.4969370Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4969579Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4969691Z         "RemoteSha": "0.4.1"
2026-05-18T00:17:24.4969758Z       },
2026-05-18T00:17:24.4970171Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:17:24.4970476Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:17:24.4970640Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4970740Z       "rversion": "4.6",
2026-05-18T00:17:24.4970843Z       "directpkg": false,
2026-05-18T00:17:24.4970952Z       "license": "GPL-3",
2026-05-18T00:17:24.4971128Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:17:24.4971221Z       "params": [],
2026-05-18T00:17:24.4971328Z       "install_args": "",
2026-05-18T00:17:24.4971436Z       "repotype": "cranlike",
2026-05-18T00:17:24.4971527Z       "sysreqs": "",
2026-05-18T00:17:24.4971641Z       "sysreqs_packages": {}
2026-05-18T00:17:24.4971704Z     },
2026-05-18T00:17:24.4971763Z     {
2026-05-18T00:17:24.4971851Z       "ref": "zip",
2026-05-18T00:17:24.4971955Z       "package": "zip",
2026-05-18T00:17:24.4972053Z       "version": "2.3.3",
2026-05-18T00:17:24.4972157Z       "type": "standard",
2026-05-18T00:17:24.4972256Z       "direct": false,
2026-05-18T00:17:24.4972349Z       "binary": true,
2026-05-18T00:17:24.4972450Z       "dependencies": [],
2026-05-18T00:17:24.4972548Z       "vignettes": false,
2026-05-18T00:17:24.4972670Z       "needscompilation": false,
2026-05-18T00:17:24.4972759Z       "metadata": {
2026-05-18T00:17:24.4972873Z         "RemoteType": "standard",
2026-05-18T00:17:24.4972995Z         "RemotePkgRef": "zip",
2026-05-18T00:17:24.4973097Z         "RemoteRef": "zip",
2026-05-18T00:17:24.4973391Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:17:24.4973610Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4973716Z         "RemoteSha": "2.3.3"
2026-05-18T00:17:24.4973783Z       },
2026-05-18T00:17:24.4974185Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:17:24.4974476Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:17:24.4974645Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:17:24.4974745Z       "rversion": "4.6",
2026-05-18T00:17:24.4974853Z       "directpkg": false,
2026-05-18T00:17:24.4974976Z       "license": "MIT + file LICENSE",
