2026-06-18T17:38:10.3786088Z         "RemoteRef": "quarto",
2026-06-18T17:38:10.3809735Z       "needscompilation": false,
2026-06-18T17:38:10.3809846Z       "metadata": {
2026-06-18T17:38:10.3809985Z         "RemoteType": "standard",
2026-06-18T17:38:10.3810119Z         "RemotePkgRef": "Rcpp",
2026-06-18T17:38:10.3810365Z         "RemoteRef": "Rcpp",
2026-06-18T17:38:10.3810667Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3810886Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3811024Z         "RemoteSha": "1.1.1-1.1"
2026-06-18T17:38:10.3811115Z       },
2026-06-18T17:38:10.3811537Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/Rcpp_1.1.1-1.1.tar.gz"],
2026-06-18T17:38:10.3811837Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/Rcpp_1.1.1-1.1.tar.gz",
2026-06-18T17:38:10.3812032Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3812154Z       "rversion": "4.6",
2026-06-18T17:38:10.3812277Z       "directpkg": false,
2026-06-18T17:38:10.3812413Z       "license": "GPL (>= 2)",
2026-06-18T17:38:10.3812591Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3812715Z       "params": [],
2026-06-18T17:38:10.3812836Z       "install_args": "",
2026-06-18T17:38:10.3812969Z       "repotype": "cranlike",
2026-06-18T17:38:10.3813081Z       "sysreqs": "",
2026-06-18T17:38:10.3813215Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3813307Z     },
2026-06-18T17:38:10.3813390Z     {
2026-06-18T17:38:10.3813517Z       "ref": "RcppTOML",
2026-06-18T17:38:10.3813643Z       "package": "RcppTOML",
2026-06-18T17:38:10.3813766Z       "version": "0.2.3",
2026-06-18T17:38:10.3813885Z       "type": "standard",
2026-06-18T17:38:10.3814007Z       "direct": false,
2026-06-18T17:38:10.3814122Z       "binary": true,
2026-06-18T17:38:10.3814433Z       "dependencies": ["Rcpp"],
2026-06-18T17:38:10.3814560Z       "vignettes": false,
2026-06-18T17:38:10.3814695Z       "needscompilation": false,
2026-06-18T17:38:10.3814813Z       "metadata": {
2026-06-18T17:38:10.3814947Z         "RemoteType": "standard",
2026-06-18T17:38:10.3815095Z         "RemotePkgRef": "RcppTOML",
2026-06-18T17:38:10.3815347Z         "RemoteRef": "RcppTOML",
2026-06-18T17:38:10.3815653Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3815871Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3816007Z         "RemoteSha": "0.2.3"
2026-06-18T17:38:10.3816105Z       },
2026-06-18T17:38:10.3816515Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-06-18T17:38:10.3816818Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-06-18T17:38:10.3816998Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3817132Z       "rversion": "4.6",
2026-06-18T17:38:10.3817253Z       "directpkg": false,
2026-06-18T17:38:10.3817390Z       "license": "GPL (>= 2)",
2026-06-18T17:38:10.3817577Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3817694Z       "params": [],
2026-06-18T17:38:10.3817823Z       "install_args": "",
2026-06-18T17:38:10.3817962Z       "repotype": "cranlike",
2026-06-18T17:38:10.3818109Z       "sysreqs": "A C++17 compiler",
2026-06-18T17:38:10.3818237Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3818331Z     },
2026-06-18T17:38:10.3818416Z     {
2026-06-18T17:38:10.3818547Z       "ref": "reactable",
2026-06-18T17:38:10.3818684Z       "package": "reactable",
2026-06-18T17:38:10.3818806Z       "version": "0.4.5",
2026-06-18T17:38:10.3818936Z       "type": "standard",
2026-06-18T17:38:10.3819051Z       "direct": false,
2026-06-18T17:38:10.3819176Z       "binary": true,
2026-06-18T17:38:10.3819465Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-06-18T17:38:10.3819603Z       "vignettes": false,
2026-06-18T17:38:10.3819738Z       "needscompilation": false,
2026-06-18T17:38:10.3819858Z       "metadata": {
2026-06-18T17:38:10.3820000Z         "RemoteType": "standard",
2026-06-18T17:38:10.3820141Z         "RemotePkgRef": "reactable",
2026-06-18T17:38:10.3820394Z         "RemoteRef": "reactable",
2026-06-18T17:38:10.3820690Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3820914Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3821040Z         "RemoteSha": "0.4.5"
2026-06-18T17:38:10.3821140Z       },
2026-06-18T17:38:10.3821563Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-06-18T17:38:10.3821881Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-06-18T17:38:10.3822067Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3822195Z       "rversion": "4.6",
2026-06-18T17:38:10.3822325Z       "directpkg": false,
2026-06-18T17:38:10.3822468Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3822659Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3822774Z       "params": [],
2026-06-18T17:38:10.3822910Z       "install_args": "",
2026-06-18T17:38:10.3823044Z       "repotype": "cranlike",
2026-06-18T17:38:10.3823160Z       "sysreqs": "",
2026-06-18T17:38:10.3823292Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3823378Z     },
2026-06-18T17:38:10.3823475Z     {
2026-06-18T17:38:10.3823591Z       "ref": "reactR",
2026-06-18T17:38:10.3823727Z       "package": "reactR",
2026-06-18T17:38:10.3823850Z       "version": "0.6.1",
2026-06-18T17:38:10.3823981Z       "type": "standard",
2026-06-18T17:38:10.3824096Z       "direct": false,
2026-06-18T17:38:10.3824219Z       "binary": true,
2026-06-18T17:38:10.3824367Z       "dependencies": ["htmltools"],
2026-06-18T17:38:10.3824626Z       "vignettes": false,
2026-06-18T17:38:10.3824767Z       "needscompilation": false,
2026-06-18T17:38:10.3824878Z       "metadata": {
2026-06-18T17:38:10.3825020Z         "RemoteType": "standard",
2026-06-18T17:38:10.3825153Z         "RemotePkgRef": "reactR",
2026-06-18T17:38:10.3825291Z         "RemoteRef": "reactR",
2026-06-18T17:38:10.3825707Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3825941Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3826078Z         "RemoteSha": "0.6.1"
2026-06-18T17:38:10.3826171Z       },
2026-06-18T17:38:10.3826586Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-06-18T17:38:10.3837747Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-06-18T17:38:10.3837999Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3838160Z       "rversion": "4.6",
2026-06-18T17:38:10.3838296Z       "directpkg": false,
2026-06-18T17:38:10.3838446Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3838649Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3838764Z       "params": [],
2026-06-18T17:38:10.3838893Z       "install_args": "",
2026-06-18T17:38:10.3839033Z       "repotype": "cranlike",
2026-06-18T17:38:10.3839154Z       "sysreqs": "",
2026-06-18T17:38:10.3839283Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3839377Z     },
2026-06-18T17:38:10.3839468Z     {
2026-06-18T17:38:10.3839583Z       "ref": "renv",
2026-06-18T17:38:10.3839713Z       "package": "renv",
2026-06-18T17:38:10.3839835Z       "version": "1.2.3",
2026-06-18T17:38:10.3839958Z       "type": "standard",
2026-06-18T17:38:10.3840072Z       "direct": false,
2026-06-18T17:38:10.3840313Z       "binary": true,
2026-06-18T17:38:10.3840438Z       "dependencies": [],
2026-06-18T17:38:10.3840563Z       "vignettes": false,
2026-06-18T17:38:10.3840712Z       "needscompilation": false,
2026-06-18T17:38:10.3840824Z       "metadata": {
2026-06-18T17:38:10.3840968Z         "RemoteType": "standard",
2026-06-18T17:38:10.3841101Z         "RemotePkgRef": "renv",
2026-06-18T17:38:10.3841231Z         "RemoteRef": "renv",
2026-06-18T17:38:10.3841559Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3841814Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3841944Z         "RemoteSha": "1.2.3"
2026-06-18T17:38:10.3842041Z       },
2026-06-18T17:38:10.3842476Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.3.tar.gz"],
2026-06-18T17:38:10.3842782Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.3.tar.gz",
2026-06-18T17:38:10.3842983Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3843107Z       "rversion": "4.6",
2026-06-18T17:38:10.3843235Z       "directpkg": false,
2026-06-18T17:38:10.3843394Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3843592Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3843709Z       "params": [],
2026-06-18T17:38:10.3843828Z       "install_args": "",
2026-06-18T17:38:10.3843965Z       "repotype": "cranlike",
2026-06-18T17:38:10.3844077Z       "sysreqs": "",
2026-06-18T17:38:10.3844213Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3844299Z     },
2026-06-18T17:38:10.3844391Z     {
2026-06-18T17:38:10.3844503Z       "ref": "rex",
2026-06-18T17:38:10.3844628Z       "package": "rex",
2026-06-18T17:38:10.3844747Z       "version": "1.2.2",
2026-06-18T17:38:10.3844873Z       "type": "standard",
2026-06-18T17:38:10.3844995Z       "direct": false,
2026-06-18T17:38:10.3845110Z       "binary": true,
2026-06-18T17:38:10.3845251Z       "dependencies": ["withr"],
2026-06-18T17:38:10.3845371Z       "vignettes": false,
2026-06-18T17:38:10.3845509Z       "needscompilation": false,
2026-06-18T17:38:10.3845800Z       "metadata": {
2026-06-18T17:38:10.3845941Z         "RemoteType": "standard",
2026-06-18T17:38:10.3846074Z         "RemotePkgRef": "rex",
2026-06-18T17:38:10.3846206Z         "RemoteRef": "rex",
2026-06-18T17:38:10.3846525Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3846749Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3846999Z         "RemoteSha": "1.2.2"
2026-06-18T17:38:10.3847093Z       },
2026-06-18T17:38:10.3847512Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rex_1.2.2.tar.gz"],
2026-06-18T17:38:10.3847805Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rex_1.2.2.tar.gz",
2026-06-18T17:38:10.3847996Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3848120Z       "rversion": "4.6",
2026-06-18T17:38:10.3848241Z       "directpkg": false,
2026-06-18T17:38:10.3848386Z       "license": "MIT + file LICENSE",
2026-06-18T17:38:10.3848579Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3848697Z       "params": [],
2026-06-18T17:38:10.3848818Z       "install_args": "",
2026-06-18T17:38:10.3848952Z       "repotype": "cranlike",
2026-06-18T17:38:10.3849062Z       "sysreqs": "",
2026-06-18T17:38:10.3849194Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3849287Z     },
2026-06-18T17:38:10.3849370Z     {
2026-06-18T17:38:10.3849494Z       "ref": "rmarkdown",
2026-06-18T17:38:10.3849619Z       "package": "rmarkdown",
2026-06-18T17:38:10.3849743Z       "version": "2.31",
2026-06-18T17:38:10.3849860Z       "type": "standard",
2026-06-18T17:38:10.3849981Z       "direct": false,
2026-06-18T17:38:10.3850094Z       "binary": true,
2026-06-18T17:38:10.3850697Z       "dependencies": ["bslib", "evaluate", "fontawesome", "htmltools", "jquerylib", "jsonlite", "knitr", "tinytex", "xfun", "yaml"],
2026-06-18T17:38:10.3850830Z       "vignettes": false,
2026-06-18T17:38:10.3850970Z       "needscompilation": false,
2026-06-18T17:38:10.3851092Z       "metadata": {
2026-06-18T17:38:10.3851226Z         "RemoteType": "standard",
2026-06-18T17:38:10.3851371Z         "RemotePkgRef": "rmarkdown",
2026-06-18T17:38:10.3851502Z         "RemoteRef": "rmarkdown",
2026-06-18T17:38:10.3851806Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3852045Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3852172Z         "RemoteSha": "2.31"
2026-06-18T17:38:10.3852267Z       },
2026-06-18T17:38:10.3852696Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rmarkdown_2.31.tar.gz"],
2026-06-18T17:38:10.3853010Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rmarkdown_2.31.tar.gz",
2026-06-18T17:38:10.3853192Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3853315Z       "rversion": "4.6",
2026-06-18T17:38:10.3853436Z       "directpkg": false,
2026-06-18T17:38:10.3853569Z       "license": "GPL-3",
2026-06-18T17:38:10.3853760Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3853871Z       "params": [],
2026-06-18T17:38:10.3853995Z       "install_args": "",
2026-06-18T17:38:10.3854121Z       "repotype": "cranlike",
2026-06-18T17:38:10.3854333Z       "sysreqs": "pandoc (>= 1.14) - http://pandoc.org",
2026-06-18T17:38:10.3854470Z       "sysreqs_packages": [
2026-06-18T17:38:10.3854572Z         {
2026-06-18T17:38:10.3854702Z           "sysreq": "pandoc",
2026-06-18T17:38:10.3854843Z           "packages": ["pandoc"],
2026-06-18T17:38:10.3854977Z           "pre_install": {},
2026-06-18T17:38:10.3855103Z           "post_install": {}
2026-06-18T17:38:10.3855199Z         }
2026-06-18T17:38:10.3855285Z       ]
2026-06-18T17:38:10.3855374Z     },
2026-06-18T17:38:10.3855456Z     {
2026-06-18T17:38:10.3855583Z       "ref": "rsconnect",
2026-06-18T17:38:10.3855709Z       "package": "rsconnect",
2026-06-18T17:38:10.3855836Z       "version": "1.10.0",
2026-06-18T17:38:10.3856112Z       "type": "standard",
2026-06-18T17:38:10.3856229Z       "direct": false,
2026-06-18T17:38:10.3856346Z       "binary": true,
2026-06-18T17:38:10.3856935Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-06-18T17:38:10.3857185Z       "vignettes": false,
2026-06-18T17:38:10.3857324Z       "needscompilation": false,
2026-06-18T17:38:10.3857441Z       "metadata": {
2026-06-18T17:38:10.3857573Z         "RemoteType": "standard",
2026-06-18T17:38:10.3857720Z         "RemotePkgRef": "rsconnect",
2026-06-18T17:38:10.3857859Z         "RemoteRef": "rsconnect",
2026-06-18T17:38:10.3858167Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:38:10.3858404Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3858534Z         "RemoteSha": "1.10.0"
2026-06-18T17:38:10.3858630Z       },
2026-06-18T17:38:10.3859077Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.10.0.tar.gz"],
2026-06-18T17:38:10.3859411Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.10.0.tar.gz",
2026-06-18T17:38:10.3859605Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:38:10.3859730Z       "rversion": "4.6",
2026-06-18T17:38:10.3859860Z       "directpkg": false,
2026-06-18T17:38:10.3859984Z       "license": "GPL-2",
2026-06-18T17:38:10.3860176Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:38:10.3860394Z       "params": [],
2026-06-18T17:38:10.3860520Z       "install_args": "",
2026-06-18T17:38:10.3860654Z       "repotype": "cranlike",
2026-06-18T17:38:10.3860767Z       "sysreqs": "",
2026-06-18T17:38:10.3860901Z       "sysreqs_packages": {}
2026-06-18T17:38:10.3860983Z     },
2026-06-18T17:38:10.3861073Z     {
2026-06-18T17:38:10.3861197Z       "ref": "rstudioapi",
