2026-05-04T14:48:54.2531963Z Setting up libset-intspan-perl (1.19-3) ...
2026-05-04T14:48:54.4012349Z Setting up libregexp-pattern-license-perl (3.11.0-1) ...
2026-05-04T14:48:54.4030448Z Setting up libyaml-libyaml-perl (0.89+ds-1ubuntu0.24.04.1) ...
2026-05-04T14:48:54.4047494Z Setting up libio-interactive-perl (1.025-1) ...
2026-05-04T14:48:54.4064535Z Setting up libtry-tiny-perl (0.31-2) ...
2026-05-04T14:48:54.4081034Z Setting up perl-openssl-defaults:amd64 (7build3) ...
2026-05-04T14:48:54.4096614Z Setting up libmldbm-perl (2.05-4) ...
2026-05-04T14:48:54.4112563Z Setting up libqpdf29t64:amd64 (11.9.0-1.1ubuntu0.1) ...
2026-05-04T14:48:54.4126701Z Setting up libnet-http-perl (6.23-1) ...
2026-05-04T14:48:54.4143509Z Setting up libtime-moment-perl (0.44-2build4) ...
2026-05-04T14:48:54.4161880Z Setting up libhtml-format-perl (2.16-2) ...
2026-05-04T14:48:54.4177373Z Setting up libpaper-utils (1.1.29build1) ...
2026-05-04T14:48:54.4193939Z Setting up libmath-base85-perl (0.5+dfsg-2) ...
2026-05-04T14:48:54.4208308Z Setting up python3-xdg (0.28-2) ...
2026-05-04T14:48:54.5417019Z Setting up libconfig-tiny-perl (2.30-1) ...
2026-05-04T14:48:54.5432790Z Setting up libsereal-encoder-perl (5.004+ds-1build3) ...
2026-05-04T14:48:54.5446355Z Setting up liblist-utilsby-perl (0.12-2) ...
2026-05-04T14:48:54.5463514Z Setting up libstring-shellquote-perl (1.04-3) ...
2026-05-04T14:48:54.5483008Z Setting up libnet-netmask-perl (2.0002-2) ...
2026-05-04T14:48:54.5498946Z Setting up libsub-install-perl (0.929-1) ...
2026-05-04T14:48:54.5516383Z Setting up libindirect-perl (0.39-2build4) ...
2026-05-04T14:48:54.5533790Z Setting up poppler-data (0.4.12-1) ...
2026-05-04T14:48:54.5609980Z Setting up libxs-parse-sublike-perl:amd64 (0.21-2build3) ...
2026-05-04T14:48:54.5629905Z Setting up libnumber-compare-perl (0.03-3) ...
2026-05-04T14:48:54.5644351Z Setting up intltool-debian (0.35.0+20060710.6) ...
2026-05-04T14:48:54.5660211Z Setting up libfreezethaw-perl (0.5001-3) ...
2026-05-04T14:48:54.5675406Z Setting up patchutils (0.4.2-1build3) ...
2026-05-04T14:48:54.5689863Z Setting up libjson-maybexs-perl (1.004005-1) ...
2026-05-04T14:48:54.5708562Z Setting up libio-string-perl (1.08-4) ...
2026-05-04T14:48:54.5724143Z Setting up libnetaddr-ip-perl (4.079+dfsg-2build4) ...
2026-05-04T14:48:54.5739294Z Setting up libpackage-stash-xs-perl:amd64 (0.30-1build4) ...
2026-05-04T14:48:54.5756091Z Setting up libclass-data-inheritable-perl (0.08-3) ...
2026-05-04T14:48:54.5772228Z Setting up libxs-parse-keyword-perl (0.39-1build3) ...
2026-05-04T14:48:54.5788387Z Setting up python3-gpg (1.18.0-4.1ubuntu4) ...
2026-05-04T14:48:54.7066411Z Setting up libdata-dump-perl (1.25-1) ...
2026-05-04T14:48:54.7085097Z Setting up libfile-find-rule-perl (0.34-3ubuntu0.24.04.1) ...
2026-05-04T14:48:54.7102277Z Setting up libjbig2dec0:amd64 (0.20-1build3) ...
2026-05-04T14:48:54.7118313Z Setting up libipc-system-simple-perl (1.30-2) ...
2026-05-04T14:48:54.7134742Z Setting up libnet-domain-tld-perl (1.75-3) ...
2026-05-04T14:48:54.7150269Z Setting up libperlio-utf8-strict-perl (0.010-1build3) ...
2026-05-04T14:48:54.7167271Z Setting up libsocket6-perl (0.29-3build3) ...
2026-05-04T14:48:54.7181908Z Setting up lzip (1.24.1-1build1) ...
2026-05-04T14:48:54.7228355Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip (lzip) in auto mode
2026-05-04T14:48:54.7265399Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-compressor (lzip-compressor) in auto mode
2026-05-04T14:48:54.7299914Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-decompressor (lzip-decompressor) in auto mode
2026-05-04T14:48:54.7320163Z Setting up qpdf (11.9.0-1.1ubuntu0.1) ...
2026-05-04T14:48:54.7335292Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-05-04T14:48:54.7352920Z Setting up t1utils (1.41-4build3) ...
2026-05-04T14:48:54.7369443Z Setting up diffstat (1.66-1build1) ...
2026-05-04T14:48:54.7386146Z Setting up libvariable-magic-perl (0.63-1build3) ...
2026-05-04T14:48:54.7401905Z Setting up libidn12:amd64 (1.42-1build1) ...
2026-05-04T14:48:54.7416197Z Setting up libpod-parser-perl (1.67-1) ...
2026-05-04T14:48:54.7430411Z Setting up libb-hooks-op-check-perl:amd64 (0.22-3build1) ...
2026-05-04T14:48:54.7519911Z Setting up libipc-run-perl (20231003.0-1) ...
2026-05-04T14:48:54.7536874Z Setting up libparams-util-perl (1.102-2build3) ...
2026-05-04T14:48:54.7551326Z Setting up libtime-duration-perl (1.21-2) ...
2026-05-04T14:48:54.7566644Z Setting up libtext-xslate-perl:amd64 (3.5.9-1build5) ...
2026-05-04T14:48:54.7580192Z Setting up libsub-exporter-progressive-perl (0.001013-3) ...
2026-05-04T14:48:54.7594024Z Setting up libarray-intspan-perl (2.004-2) ...
2026-05-04T14:48:54.7611024Z Setting up libcapture-tiny-perl (0.48-2) ...
2026-05-04T14:48:54.7625583Z Setting up libsub-name-perl:amd64 (0.27-1build3) ...
2026-05-04T14:48:54.7645650Z Setting up libwww-robotrules-perl (6.02-1) ...
2026-05-04T14:48:54.7662071Z Setting up libsyntax-keyword-try-perl (0.29-1build3) ...
2026-05-04T14:48:54.7677045Z Setting up libdata-validate-domain-perl (0.10-1.1) ...
2026-05-04T14:48:54.7692756Z Setting up libhttp-daemon-perl (6.16-1) ...
2026-05-04T14:48:54.7710118Z Setting up libfile-chdir-perl (0.1008-1.1) ...
2026-05-04T14:48:54.7728732Z Setting up libpath-tiny-perl (0.144-1) ...
2026-05-04T14:48:54.7742958Z Setting up lzop (1.04-2build3) ...
2026-05-04T14:48:54.7758345Z Setting up liblog-any-adapter-screen-perl (0.140-2) ...
2026-05-04T14:48:54.7774956Z Setting up librole-tiny-perl (2.002004-1) ...
2026-05-04T14:48:54.7789530Z Setting up libipc-run3-perl (0.049-1) ...
2026-05-04T14:48:54.7806242Z Setting up libregexp-wildcards-perl (1.05-3) ...
2026-05-04T14:48:54.7820741Z Setting up libaliased-perl (0.34-3) ...
2026-05-04T14:48:54.7838464Z Setting up python3-unidiff (0.7.3-1) ...
2026-05-04T14:48:54.8808213Z Setting up libstrictures-perl (2.000006-1) ...
2026-05-04T14:48:54.8822817Z Setting up libsub-quote-perl (2.006008-1ubuntu1) ...
2026-05-04T14:48:54.8838494Z Setting up libdevel-stacktrace-perl (2.0500-1) ...
2026-05-04T14:48:54.8853250Z Setting up libclass-xsaccessor-perl (1.19-4build4) ...
2026-05-04T14:48:54.8869972Z Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
2026-05-04T14:48:54.9029993Z Setting up libsort-versions-perl (1.62-3) ...
2026-05-04T14:48:54.9048797Z Setting up libexporter-tiny-perl (1.006002-1) ...
2026-05-04T14:48:54.9064691Z Setting up libre-engine-re2-perl:amd64 (0.18+ds-1build3) ...
2026-05-04T14:48:54.9079299Z Setting up libfile-dirlist-perl (0.05-3) ...
2026-05-04T14:48:54.9093927Z Setting up libfont-ttf-perl (1.06-2) ...
2026-05-04T14:48:54.9110092Z Setting up libfile-homedir-perl (1.006-2) ...
2026-05-04T14:48:54.9130957Z Setting up libtext-levenshteinxs-perl (0.03-5build4) ...
2026-05-04T14:48:54.9148365Z Setting up libperlio-gzip-perl (0.20-1build4) ...
2026-05-04T14:48:54.9165385Z Setting up libhtml-html5-entities-perl (0.004-3) ...
2026-05-04T14:48:54.9182196Z Setting up libsereal-decoder-perl (5.004+ds-1build3) ...
2026-05-04T14:48:54.9198052Z Setting up libmarkdown2:amd64 (2.2.7-2build1) ...
2026-05-04T14:48:54.9216969Z Setting up libnet-ipv6addr-perl (1.02-1) ...
2026-05-04T14:48:54.9231567Z Setting up libfile-touch-perl (0.12-2) ...
2026-05-04T14:48:54.9247167Z Setting up python3-nacl (1.5.0-4build1) ...
2026-05-04T14:48:55.0481718Z Setting up dctrl-tools (2.24-3build3) ...
2026-05-04T14:48:55.0538031Z Setting up libdata-validate-ip-perl (0.31-1) ...
2026-05-04T14:48:55.0554525Z Setting up libhtml-form-perl (6.11-1) ...
2026-05-04T14:48:55.0569247Z Setting up libemail-address-xs-perl (1.05-1build4) ...
2026-05-04T14:48:55.0587479Z Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
2026-05-04T14:48:55.0604430Z Setting up libfile-basedir-perl (0.09-2) ...
2026-05-04T14:48:55.0619262Z Setting up libpod-constants-perl (0.19-2) ...
2026-05-04T14:48:55.0636891Z Setting up libpath-iterator-rule-perl (1.015-2) ...
2026-05-04T14:48:55.0651090Z Setting up libtext-markdown-discount-perl (0.16-1build3) ...
2026-05-04T14:48:55.0667994Z Setting up libexception-class-perl (1.45-1) ...
2026-05-04T14:48:55.0683152Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-05-04T14:48:55.0717233Z Setting up libdevel-callchecker-perl:amd64 (0.008-2build3) ...
2026-05-04T14:48:55.0734860Z Setting up dput (1.1.3ubuntu3) ...
2026-05-04T14:48:55.1878746Z Setting up libobject-pad-perl (0.808-1build3) ...
2026-05-04T14:48:55.1896207Z Setting up libdata-validate-uri-perl (0.07-3) ...
2026-05-04T14:48:55.1912205Z Setting up libstring-copyright-perl (0.003014-1) ...
2026-05-04T14:48:55.1926667Z Setting up libdata-optlist-perl (0.114-1) ...
2026-05-04T14:48:55.1950411Z Setting up libgit-wrapper-perl (0.048-2) ...
2026-05-04T14:48:55.1968615Z Setting up python3-paramiko (2.12.0-2ubuntu4.1) ...
2026-05-04T14:48:55.3716690Z Setting up libio-socket-ssl-perl (2.085-1) ...
2026-05-04T14:48:55.3732439Z Setting up libsub-exporter-perl (0.990-1) ...
2026-05-04T14:48:55.3748779Z Setting up libiterator-perl (0.03+ds1-2) ...
2026-05-04T14:48:55.3766882Z Setting up libiterator-util-perl (0.02+ds1-2) ...
2026-05-04T14:48:55.3783205Z Setting up libparams-classify-perl:amd64 (0.015-2build5) ...
2026-05-04T14:48:55.3799661Z Setting up fonts-urw-base35 (20200910-8) ...
2026-05-04T14:48:55.4948509Z Setting up libnet-smtp-ssl-perl (1.04-2) ...
2026-05-04T14:48:55.4968239Z Setting up libmodule-runtime-perl (0.016-2) ...
2026-05-04T14:48:55.4983298Z Setting up libmailtools-perl (2.21-2) ...
2026-05-04T14:48:55.5001257Z Setting up libconst-fast-perl (0.014-2) ...
2026-05-04T14:48:55.5020304Z Setting up libdata-dpath-perl (0.59-1) ...
2026-05-04T14:48:55.5038878Z Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T14:48:55.5053389Z Setting up libmodule-implementation-perl (0.09-2) ...
2026-05-04T14:48:55.5070018Z Setting up libpackage-stash-perl (0.40-1) ...
2026-05-04T14:48:55.5086649Z Setting up libimport-into-perl (1.002005-2) ...
2026-05-04T14:48:55.5108548Z Setting up libmoo-perl (2.005005-1) ...
2026-05-04T14:48:55.5126043Z Setting up liblist-someutils-perl (0.59-1) ...
2026-05-04T14:48:55.5143830Z Setting up liblist-someutils-xs-perl:amd64 (0.58-3build4) ...
2026-05-04T14:48:55.5161528Z Setting up libmoox-aliases-perl (0.001006-2) ...
2026-05-04T14:48:55.5176154Z Setting up libb-hooks-endofscope-perl (0.28-1) ...
2026-05-04T14:48:55.5193263Z Setting up libgs10:amd64 (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T14:48:55.5211422Z Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T14:48:55.5263137Z Setting up libnamespace-clean-perl (0.27-2) ...
2026-05-04T14:48:55.5350769Z Setting up libstring-license-perl (0.0.9-2ubuntu1) ...
2026-05-04T14:48:55.5375904Z Setting up licensecheck (3.3.9-1ubuntu1) ...
2026-05-04T14:48:55.5428860Z Setting up liblwp-protocol-https-perl (6.13-1) ...
2026-05-04T14:48:55.5447886Z Setting up libwww-perl (6.76-1) ...
2026-05-04T14:48:55.5474170Z Setting up libhtml-tokeparser-simple-perl (3.16-4) ...
2026-05-04T14:48:55.5491833Z Setting up libwww-mechanize-perl (2.18-1ubuntu1) ...
2026-05-04T14:48:55.5526058Z Setting up devscripts (2.23.7ubuntu0.2) ...
2026-05-04T14:48:55.6628984Z Setting up lintian (2.117.0ubuntu1.4) ...
2026-05-04T14:48:55.6685055Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-04T14:48:55.6697267Z Not building database; man-db/auto-update is not 'true'.
2026-05-04T14:48:55.6706669Z Processing triggers for install-info (7.1-3build2) ...
2026-05-04T14:48:55.8804735Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-05-04T14:48:56.1030801Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-04T14:48:56.6744942Z 
2026-05-04T14:48:56.6745482Z Running kernel seems to be up-to-date.
2026-05-04T14:48:56.6745872Z 
2026-05-04T14:48:56.6746018Z No services need to be restarted.
2026-05-04T14:48:56.6746311Z 
2026-05-04T14:48:56.6746464Z No containers need to be restarted.
2026-05-04T14:48:56.6746745Z 
2026-05-04T14:48:56.6746928Z No user sessions are running outdated binaries.
2026-05-04T14:48:56.6747275Z 
2026-05-04T14:48:56.6747716Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-04T14:48:57.6641695Z ##[endgroup]
2026-05-04T14:48:57.6642117Z ##[group]Installing R
2026-05-04T14:48:57.6653417Z [command]/usr/bin/sudo gdebi --non-interactive /home/runner/work/_temp/r-4.6.0_1_amd64.deb
2026-05-04T14:48:57.6893183Z /usr/bin/gdebi:113: SyntaxWarning: invalid escape sequence '\S'
2026-05-04T14:48:57.6893844Z   c = findall("[[(](\S+)/\S+[])]", msg)[0].lower()
2026-05-04T14:48:57.7345632Z 
2026-05-04T14:48:57.7448942Z Reading package lists... 0%
2026-05-04T14:48:57.7449265Z 
2026-05-04T14:48:57.7484053Z Reading package lists... 100%
2026-05-04T14:48:57.7484388Z 
2026-05-04T14:48:57.7484447Z 
2026-05-04T14:48:57.7484592Z Reading package lists... Done
2026-05-04T14:48:57.7484851Z 
2026-05-04T14:48:57.7484992Z Building dependency tree... 0%
2026-05-04T14:48:57.7485248Z 
2026-05-04T14:48:57.7871564Z Building dependency tree... 0%
2026-05-04T14:48:57.7871890Z 
2026-05-04T14:48:57.7871982Z Building dependency tree... 50%
2026-05-04T14:48:57.7872132Z 
2026-05-04T14:48:57.9442930Z Building dependency tree... 50%
2026-05-04T14:48:57.9443275Z 
2026-05-04T14:48:57.9443281Z 
2026-05-04T14:48:57.9443405Z Building dependency tree... Done
2026-05-04T14:48:57.9443561Z 
2026-05-04T14:48:57.9443672Z Reading state information... 0%
2026-05-04T14:48:57.9443885Z  
2026-05-04T14:48:57.9444040Z Reading state information... 0%
2026-05-04T14:48:58.0780959Z  
2026-05-04T14:48:58.0781193Z 
2026-05-04T14:48:58.0781358Z Reading state information... Done
2026-05-04T14:48:58.0781592Z 
2026-05-04T14:48:58.0781683Z Reading state information... 0%
2026-05-04T14:48:58.0823017Z   
2026-05-04T14:48:58.0823691Z Reading state information... 1%
2026-05-04T14:48:58.0863549Z   
2026-05-04T14:48:58.0863818Z Reading state information... 3%
2026-05-04T14:48:58.0903098Z   
2026-05-04T14:48:58.0903395Z Reading state information... 5%
2026-05-04T14:48:58.0940394Z   
2026-05-04T14:48:58.0940666Z Reading state information... 7%
2026-05-04T14:48:58.0980659Z   
2026-05-04T14:48:58.0980932Z Reading state information... 9%
2026-05-04T14:48:58.1022150Z   
2026-05-04T14:48:58.1022426Z Reading state information... 11%
2026-05-04T14:48:58.1059855Z  
2026-05-04T14:48:58.1060129Z Reading state information... 13%
2026-05-04T14:48:58.1100580Z  
2026-05-04T14:48:58.1101178Z Reading state information... 15%
2026-05-04T14:48:58.1139351Z  
2026-05-04T14:48:58.1139613Z Reading state information... 17%
2026-05-04T14:48:58.1176874Z  
2026-05-04T14:48:58.1177135Z Reading state information... 19%
2026-05-04T14:48:58.1219763Z  
2026-05-04T14:48:58.1220048Z Reading state information... 21%
2026-05-04T14:48:58.1260426Z  
2026-05-04T14:48:58.1260714Z Reading state information... 23%
2026-05-04T14:48:58.1301896Z  
2026-05-04T14:48:58.1302166Z Reading state information... 25%
2026-05-04T14:48:58.1342538Z  
2026-05-04T14:48:58.1342805Z Reading state information... 27%
2026-05-04T14:48:58.1380292Z  
2026-05-04T14:48:58.1380569Z Reading state information... 29%
2026-05-04T14:48:58.1422708Z  
2026-05-04T14:48:58.1422982Z Reading state information... 31%
2026-05-04T14:48:58.1464556Z  
2026-05-04T14:48:58.1464825Z Reading state information... 33%
2026-05-04T14:48:58.1509446Z  
2026-05-04T14:48:58.1509815Z Reading state information... 35%
2026-05-04T14:48:58.1548967Z  
2026-05-04T14:48:58.1549468Z Reading state information... 37%
2026-05-04T14:48:58.1591187Z  
2026-05-04T14:48:58.1591533Z Reading state information... 39%
2026-05-04T14:48:58.1631702Z  
2026-05-04T14:48:58.1632021Z Reading state information... 41%
2026-05-04T14:48:58.1672375Z  
2026-05-04T14:48:58.1672696Z Reading state information... 43%
2026-05-04T14:48:58.1713337Z  
2026-05-04T14:48:58.1713699Z Reading state information... 45%
2026-05-04T14:48:58.1755773Z  
2026-05-04T14:48:58.1756090Z Reading state information... 47%
2026-05-04T14:48:58.1801521Z  
2026-05-04T14:48:58.1801855Z Reading state information... 49%
2026-05-04T14:48:58.1839322Z  
2026-05-04T14:48:58.1839659Z Reading state information... 51%
2026-05-04T14:48:58.1876677Z  
2026-05-04T14:48:58.1876996Z Reading state information... 53%
2026-05-04T14:48:58.1914687Z  
2026-05-04T14:48:58.1915002Z Reading state information... 55%
2026-05-04T14:48:58.1954012Z  
2026-05-04T14:48:58.1954318Z Reading state information... 57%
2026-05-04T14:48:58.1992249Z  
2026-05-04T14:48:58.1992586Z Reading state information... 59%
2026-05-04T14:48:58.2030363Z  
2026-05-04T14:48:58.2030682Z Reading state information... 61%
2026-05-04T14:48:58.2068666Z  
2026-05-04T14:48:58.2068981Z Reading state information... 63%
2026-05-04T14:48:58.2107117Z  
2026-05-04T14:48:58.2107435Z Reading state information... 65%
2026-05-04T14:48:58.2145531Z  
2026-05-04T14:48:58.2145880Z Reading state information... 67%
2026-05-04T14:48:58.2183107Z  
2026-05-04T14:48:58.2183411Z Reading state information... 69%
2026-05-04T14:48:58.2221788Z  
2026-05-04T14:48:58.2222134Z Reading state information... 71%
2026-05-04T14:48:58.2259706Z  
2026-05-04T14:48:58.2260010Z Reading state information... 73%
2026-05-04T14:48:58.2301777Z  
2026-05-04T14:48:58.2302118Z Reading state information... 75%
2026-05-04T14:48:58.2343113Z  
2026-05-04T14:48:58.2343436Z Reading state information... 77%
2026-05-04T14:48:58.2380276Z  
2026-05-04T14:48:58.2380587Z Reading state information... 79%
2026-05-04T14:48:58.2422244Z  
2026-05-04T14:48:58.2422609Z Reading state information... 81%
2026-05-04T14:48:58.2469755Z  
2026-05-04T14:48:58.2470066Z Reading state information... 83%
2026-05-04T14:48:58.2509283Z  
2026-05-04T14:48:58.2509590Z Reading state information... 85%
2026-05-04T14:48:58.2550846Z  
2026-05-04T14:48:58.2551149Z Reading state information... 87%
2026-05-04T14:48:58.2594819Z  
2026-05-04T14:48:58.2595632Z Reading state information... 89%
2026-05-04T14:48:58.2633301Z  
2026-05-04T14:48:58.2633616Z Reading state information... 91%
2026-05-04T14:48:58.2671266Z  
2026-05-04T14:48:58.2671590Z Reading state information... 93%
2026-05-04T14:48:58.2712477Z  
2026-05-04T14:48:58.2712817Z Reading state information... 95%
2026-05-04T14:48:58.2755747Z  
2026-05-04T14:48:58.2756145Z Reading state information... 97%
2026-05-04T14:48:58.2795033Z  
2026-05-04T14:48:58.2795333Z Reading state information... 99%
2026-05-04T14:48:59.6622797Z  Selecting previously unselected package bzip2-doc.
2026-05-04T14:48:59.6657352Z (Reading database ... 
2026-05-04T14:48:59.6658129Z (Reading database ... 5%
2026-05-04T14:48:59.6658472Z (Reading database ... 10%
2026-05-04T14:48:59.6658795Z (Reading database ... 15%
2026-05-04T14:48:59.6659101Z (Reading database ... 20%
2026-05-04T14:48:59.6659297Z (Reading database ... 25%
2026-05-04T14:48:59.6659498Z (Reading database ... 30%
2026-05-04T14:48:59.6659697Z (Reading database ... 35%
2026-05-04T14:48:59.6659915Z (Reading database ... 40%
2026-05-04T14:48:59.6660106Z (Reading database ... 45%
2026-05-04T14:48:59.6660304Z (Reading database ... 50%
2026-05-04T14:48:59.6688207Z (Reading database ... 55%
2026-05-04T14:48:59.6772536Z (Reading database ... 60%
2026-05-04T14:48:59.6796197Z (Reading database ... 65%
2026-05-04T14:48:59.6842582Z (Reading database ... 70%
2026-05-04T14:48:59.6869870Z (Reading database ... 75%
2026-05-04T14:48:59.7003934Z (Reading database ... 80%
2026-05-04T14:48:59.7036461Z (Reading database ... 85%
2026-05-04T14:48:59.7361635Z (Reading database ... 90%
2026-05-04T14:48:59.7441785Z (Reading database ... 95%
2026-05-04T14:48:59.7442216Z (Reading database ... 100%
2026-05-04T14:48:59.7442715Z (Reading database ... 228100 files and directories currently installed.)
2026-05-04T14:48:59.7492383Z Preparing to unpack .../0-bzip2-doc_1.0.8-5.1build0.1_all.deb ...
2026-05-04T14:48:59.7500078Z Unpacking bzip2-doc (1.0.8-5.1build0.1) ...
2026-05-04T14:48:59.7682540Z Selecting previously unselected package libbz2-dev:amd64.
2026-05-04T14:48:59.7806609Z Preparing to unpack .../1-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
2026-05-04T14:48:59.7812608Z Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
2026-05-04T14:48:59.7961810Z Selecting previously unselected package libdeflate-dev:amd64.
2026-05-04T14:48:59.8083385Z Preparing to unpack .../2-libdeflate-dev_1.19-1build1.1_amd64.deb ...
2026-05-04T14:48:59.8090005Z Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
2026-05-04T14:48:59.8335142Z Selecting previously unselected package libopenblas0-pthread:amd64.
2026-05-04T14:48:59.8458029Z Preparing to unpack .../3-libopenblas0-pthread_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T14:48:59.8470518Z Unpacking libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T14:48:59.9918037Z Selecting previously unselected package libopenblas0:amd64.
2026-05-04T14:49:00.0043147Z Preparing to unpack .../4-libopenblas0_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T14:49:00.0053072Z Unpacking libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T14:49:00.0217506Z Selecting previously unselected package libopenblas-pthread-dev:amd64.
2026-05-04T14:49:00.0342914Z Preparing to unpack .../5-libopenblas-pthread-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T14:49:00.0349497Z Unpacking libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T14:49:00.2056513Z Selecting previously unselected package libopenblas-dev:amd64.
2026-05-04T14:49:00.2180238Z Preparing to unpack .../6-libopenblas-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T14:49:00.2188935Z Unpacking libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T14:49:00.2340825Z Selecting previously unselected package liblzma-dev:amd64.
2026-05-04T14:49:00.2467278Z Preparing to unpack .../7-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
2026-05-04T14:49:00.2473990Z Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
2026-05-04T14:49:00.2672324Z Selecting previously unselected package libtirpc-dev:amd64.
2026-05-04T14:49:00.2797455Z Preparing to unpack .../8-libtirpc-dev_1.3.4+ds-1.1build1_amd64.deb ...
2026-05-04T14:49:00.2804288Z Unpacking libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
2026-05-04T14:49:00.3214557Z Setting up bzip2-doc (1.0.8-5.1build0.1) ...
2026-05-04T14:49:00.3234832Z Setting up libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T14:49:00.3285529Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libblas.so.3 to provide /usr/lib/x86_64-linux-gnu/libblas.so.3 (libblas.so.3-x86_64-linux-gnu) in auto mode
2026-05-04T14:49:00.3327313Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/liblapack.so.3 to provide /usr/lib/x86_64-linux-gnu/liblapack.so.3 (liblapack.so.3-x86_64-linux-gnu) in auto mode
2026-05-04T14:49:00.3361315Z update-alternatives: using /usr/lib/x86_64-linux-gnu/openblas-pthread/libopenblas.so.0 to provide /usr/lib/x86_64-linux-gnu/libopenblas.so.0 (libopenblas.so.0-x86_64-linux-gnu) in auto mode
