2026-05-01T14:07:50.9595009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:07:50.9627894Z       "binary": true,
2026-05-01T14:07:50.9628051Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-01T14:07:50.9628157Z       "vignettes": false,
2026-05-01T14:07:50.9628270Z       "needscompilation": false,
2026-05-01T14:07:50.9628364Z       "metadata": {
2026-05-01T14:07:50.9628483Z         "RemoteType": "standard",
2026-05-01T14:07:50.9628590Z         "RemotePkgRef": "V8",
2026-05-01T14:07:50.9628694Z         "RemoteRef": "V8",
2026-05-01T14:07:50.9628973Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9629175Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9629279Z         "RemoteSha": "8.2.0"
2026-05-01T14:07:50.9629348Z       },
2026-05-01T14:07:50.9629727Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-01T14:07:50.9630123Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-01T14:07:50.9630288Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9630392Z       "rversion": "4.6",
2026-05-01T14:07:50.9630492Z       "directpkg": false,
2026-05-01T14:07:50.9630615Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9630890Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9630983Z       "params": [],
2026-05-01T14:07:50.9631086Z       "install_args": "",
2026-05-01T14:07:50.9631195Z       "repotype": "cranlike",
2026-05-01T14:07:50.9631898Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-01T14:07:50.9632008Z       "sysreqs_packages": [
2026-05-01T14:07:50.9632082Z         {
2026-05-01T14:07:50.9632184Z           "sysreq": "v8",
2026-05-01T14:07:50.9632307Z           "packages": ["libnode-dev"],
2026-05-01T14:07:50.9632412Z           "pre_install": {},
2026-05-01T14:07:50.9632519Z           "post_install": {}
2026-05-01T14:07:50.9632589Z         }
2026-05-01T14:07:50.9632653Z       ]
2026-05-01T14:07:50.9632718Z     },
2026-05-01T14:07:50.9632784Z     {
2026-05-01T14:07:50.9632889Z       "ref": "viridisLite",
2026-05-01T14:07:50.9633005Z       "package": "viridisLite",
2026-05-01T14:07:50.9633108Z       "version": "0.4.3",
2026-05-01T14:07:50.9633206Z       "type": "standard",
2026-05-01T14:07:50.9633299Z       "direct": false,
2026-05-01T14:07:50.9633396Z       "binary": true,
2026-05-01T14:07:50.9633497Z       "dependencies": [],
2026-05-01T14:07:50.9633595Z       "vignettes": false,
2026-05-01T14:07:50.9633709Z       "needscompilation": false,
2026-05-01T14:07:50.9633804Z       "metadata": {
2026-05-01T14:07:50.9633916Z         "RemoteType": "standard",
2026-05-01T14:07:50.9634043Z         "RemotePkgRef": "viridisLite",
2026-05-01T14:07:50.9634164Z         "RemoteRef": "viridisLite",
2026-05-01T14:07:50.9634440Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9634638Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9634748Z         "RemoteSha": "0.4.3"
2026-05-01T14:07:50.9634818Z       },
2026-05-01T14:07:50.9635345Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-01T14:07:50.9635651Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-01T14:07:50.9635818Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9635915Z       "rversion": "4.6",
2026-05-01T14:07:50.9636016Z       "directpkg": false,
2026-05-01T14:07:50.9636141Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9636299Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9636397Z       "params": [],
2026-05-01T14:07:50.9636501Z       "install_args": "",
2026-05-01T14:07:50.9636607Z       "repotype": "cranlike",
2026-05-01T14:07:50.9636701Z       "sysreqs": "",
2026-05-01T14:07:50.9636810Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9636873Z     },
2026-05-01T14:07:50.9636937Z     {
2026-05-01T14:07:50.9637031Z       "ref": "whisker",
2026-05-01T14:07:50.9637145Z       "package": "whisker",
2026-05-01T14:07:50.9637244Z       "version": "0.4.1",
2026-05-01T14:07:50.9637343Z       "type": "standard",
2026-05-01T14:07:50.9637440Z       "direct": false,
2026-05-01T14:07:50.9637534Z       "binary": true,
2026-05-01T14:07:50.9637634Z       "dependencies": [],
2026-05-01T14:07:50.9637735Z       "vignettes": false,
2026-05-01T14:07:50.9637853Z       "needscompilation": false,
2026-05-01T14:07:50.9637944Z       "metadata": {
2026-05-01T14:07:50.9638056Z         "RemoteType": "standard",
2026-05-01T14:07:50.9638175Z         "RemotePkgRef": "whisker",
2026-05-01T14:07:50.9638413Z         "RemoteRef": "whisker",
2026-05-01T14:07:50.9638686Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9638886Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9638992Z         "RemoteSha": "0.4.1"
2026-05-01T14:07:50.9639062Z       },
2026-05-01T14:07:50.9639453Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-01T14:07:50.9639876Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-01T14:07:50.9640036Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9640136Z       "rversion": "4.6",
2026-05-01T14:07:50.9640240Z       "directpkg": false,
2026-05-01T14:07:50.9640339Z       "license": "GPL-3",
2026-05-01T14:07:50.9640498Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9640593Z       "params": [],
2026-05-01T14:07:50.9640696Z       "install_args": "",
2026-05-01T14:07:50.9640805Z       "repotype": "cranlike",
2026-05-01T14:07:50.9640901Z       "sysreqs": "",
2026-05-01T14:07:50.9641007Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9641069Z     },
2026-05-01T14:07:50.9641130Z     {
2026-05-01T14:07:50.9641224Z       "ref": "zip",
2026-05-01T14:07:50.9641323Z       "package": "zip",
2026-05-01T14:07:50.9641422Z       "version": "2.3.3",
2026-05-01T14:07:50.9641530Z       "type": "standard",
2026-05-01T14:07:50.9641626Z       "direct": false,
2026-05-01T14:07:50.9641719Z       "binary": true,
2026-05-01T14:07:50.9641822Z       "dependencies": [],
2026-05-01T14:07:50.9641925Z       "vignettes": false,
2026-05-01T14:07:50.9642039Z       "needscompilation": false,
2026-05-01T14:07:50.9642130Z       "metadata": {
2026-05-01T14:07:50.9642247Z         "RemoteType": "standard",
2026-05-01T14:07:50.9642357Z         "RemotePkgRef": "zip",
2026-05-01T14:07:50.9642461Z         "RemoteRef": "zip",
2026-05-01T14:07:50.9642738Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9642932Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9643035Z         "RemoteSha": "2.3.3"
2026-05-01T14:07:50.9643104Z       },
2026-05-01T14:07:50.9643482Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-01T14:07:50.9643748Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-01T14:07:50.9643909Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9644010Z       "rversion": "4.6",
2026-05-01T14:07:50.9644110Z       "directpkg": false,
2026-05-01T14:07:50.9644228Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:50.9644392Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9644483Z       "params": [],
2026-05-01T14:07:50.9644582Z       "install_args": "",
2026-05-01T14:07:50.9644702Z       "repotype": "cranlike",
2026-05-01T14:07:50.9644795Z       "sysreqs": "",
2026-05-01T14:07:50.9644902Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9644967Z     },
2026-05-01T14:07:50.9645034Z     {
2026-05-01T14:07:50.9645188Z       "ref": "any::sessioninfo",
2026-05-01T14:07:50.9645402Z       "package": "sessioninfo",
2026-05-01T14:07:50.9645506Z       "version": "1.2.3",
2026-05-01T14:07:50.9645599Z       "type": "any",
2026-05-01T14:07:50.9645696Z       "direct": true,
2026-05-01T14:07:50.9645789Z       "binary": true,
2026-05-01T14:07:50.9645904Z       "dependencies": ["cli"],
2026-05-01T14:07:50.9646005Z       "vignettes": false,
2026-05-01T14:07:50.9646119Z       "needscompilation": false,
2026-05-01T14:07:50.9646214Z       "metadata": {
2026-05-01T14:07:50.9646319Z         "RemoteType": "any",
2026-05-01T14:07:50.9646460Z         "RemotePkgRef": "any::sessioninfo",
2026-05-01T14:07:50.9646597Z         "RemoteRef": "any::sessioninfo",
2026-05-01T14:07:50.9646873Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:50.9647197Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9647307Z         "RemoteSha": "1.2.3"
2026-05-01T14:07:50.9647378Z       },
2026-05-01T14:07:50.9647786Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-01T14:07:50.9648082Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-01T14:07:50.9648358Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:50.9648459Z       "rversion": "4.6",
2026-05-01T14:07:50.9648561Z       "directpkg": true,
2026-05-01T14:07:50.9648669Z       "license": "GPL-2",
2026-05-01T14:07:50.9648827Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:50.9648919Z       "params": [],
2026-05-01T14:07:50.9649023Z       "install_args": "",
2026-05-01T14:07:50.9649131Z       "repotype": "cranlike",
2026-05-01T14:07:50.9649230Z       "sysreqs": "",
2026-05-01T14:07:50.9649338Z       "sysreqs_packages": {}
2026-05-01T14:07:50.9649408Z     },
