2026-05-18T00:18:34.4201388Z         "RemoteSha": "0.18.0"
2026-05-18T00:18:34.4207783Z       "repotype": "cranlike",
2026-05-18T00:18:34.4207887Z       "sysreqs": "GNU make",
2026-05-18T00:18:34.4207999Z       "sysreqs_packages": [
2026-05-18T00:18:34.4208068Z         {
2026-05-18T00:18:34.4208176Z           "sysreq": "gnumake",
2026-05-18T00:18:34.4208285Z           "packages": ["make"],
2026-05-18T00:18:34.4208398Z           "pre_install": {},
2026-05-18T00:18:34.4208503Z           "post_install": {}
2026-05-18T00:18:34.4208579Z         }
2026-05-18T00:18:34.4208649Z       ]
2026-05-18T00:18:34.4208709Z     },
2026-05-18T00:18:34.4208769Z     {
2026-05-18T00:18:34.4208864Z       "ref": "scales",
2026-05-18T00:18:34.4208973Z       "package": "scales",
2026-05-18T00:18:34.4209071Z       "version": "1.4.0",
2026-05-18T00:18:34.4209171Z       "type": "standard",
2026-05-18T00:18:34.4209270Z       "direct": false,
2026-05-18T00:18:34.4209364Z       "binary": true,
2026-05-18T00:18:34.4209783Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-18T00:18:34.4209889Z       "vignettes": false,
2026-05-18T00:18:34.4210007Z       "needscompilation": false,
2026-05-18T00:18:34.4210098Z       "metadata": {
2026-05-18T00:18:34.4210212Z         "RemoteType": "standard",
2026-05-18T00:18:34.4210338Z         "RemotePkgRef": "scales",
2026-05-18T00:18:34.4210445Z         "RemoteRef": "scales",
2026-05-18T00:18:34.4210743Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4210957Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4211061Z         "RemoteSha": "1.4.0"
2026-05-18T00:18:34.4211129Z       },
2026-05-18T00:18:34.4211549Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:18:34.4211838Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:18:34.4212009Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4212115Z       "rversion": "4.6",
2026-05-18T00:18:34.4212217Z       "directpkg": false,
2026-05-18T00:18:34.4212342Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4212509Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4212606Z       "params": [],
2026-05-18T00:18:34.4212710Z       "install_args": "",
2026-05-18T00:18:34.4212817Z       "repotype": "cranlike",
2026-05-18T00:18:34.4212917Z       "sysreqs": "",
2026-05-18T00:18:34.4213024Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4213085Z     },
2026-05-18T00:18:34.4213148Z     {
2026-05-18T00:18:34.4213239Z       "ref": "servr",
2026-05-18T00:18:34.4213338Z       "package": "servr",
2026-05-18T00:18:34.4213434Z       "version": "0.32",
2026-05-18T00:18:34.4213538Z       "type": "standard",
2026-05-18T00:18:34.4213632Z       "direct": false,
2026-05-18T00:18:34.4213724Z       "binary": true,
2026-05-18T00:18:34.4214045Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:18:34.4214150Z       "vignettes": false,
2026-05-18T00:18:34.4214266Z       "needscompilation": false,
2026-05-18T00:18:34.4214356Z       "metadata": {
2026-05-18T00:18:34.4214477Z         "RemoteType": "standard",
2026-05-18T00:18:34.4214588Z         "RemotePkgRef": "servr",
2026-05-18T00:18:34.4214695Z         "RemoteRef": "servr",
2026-05-18T00:18:34.4214990Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4215424Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4215531Z         "RemoteSha": "0.32"
2026-05-18T00:18:34.4215607Z       },
2026-05-18T00:18:34.4216009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:18:34.4216288Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:18:34.4216473Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4216572Z       "rversion": "4.6",
2026-05-18T00:18:34.4216672Z       "directpkg": false,
2026-05-18T00:18:34.4216772Z       "license": "GPL",
2026-05-18T00:18:34.4216947Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4217039Z       "params": [],
2026-05-18T00:18:34.4217140Z       "install_args": "",
2026-05-18T00:18:34.4217254Z       "repotype": "cranlike",
2026-05-18T00:18:34.4217345Z       "sysreqs": "",
2026-05-18T00:18:34.4217457Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4217523Z     },
2026-05-18T00:18:34.4217582Z     {
2026-05-18T00:18:34.4217689Z       "ref": "snowflakeauth",
2026-05-18T00:18:34.4217804Z       "package": "snowflakeauth",
2026-05-18T00:18:34.4217909Z       "version": "0.2.2",
2026-05-18T00:18:34.4218007Z       "type": "standard",
2026-05-18T00:18:34.4218101Z       "direct": false,
2026-05-18T00:18:34.4218203Z       "binary": true,
2026-05-18T00:18:34.4218490Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:18:34.4218594Z       "vignettes": false,
2026-05-18T00:18:34.4218713Z       "needscompilation": false,
2026-05-18T00:18:34.4218803Z       "metadata": {
2026-05-18T00:18:34.4218916Z         "RemoteType": "standard",
2026-05-18T00:18:34.4219048Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:18:34.4219176Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:18:34.4219465Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4219677Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4219789Z         "RemoteSha": "0.2.2"
2026-05-18T00:18:34.4219860Z       },
2026-05-18T00:18:34.4220310Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:18:34.4220648Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:18:34.4220820Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4220922Z       "rversion": "4.6",
2026-05-18T00:18:34.4221030Z       "directpkg": false,
2026-05-18T00:18:34.4221155Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4221322Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4221414Z       "params": [],
2026-05-18T00:18:34.4221523Z       "install_args": "",
2026-05-18T00:18:34.4221631Z       "repotype": "cranlike",
2026-05-18T00:18:34.4221727Z       "sysreqs": "",
2026-05-18T00:18:34.4221839Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4221899Z     },
2026-05-18T00:18:34.4221958Z     {
2026-05-18T00:18:34.4222064Z       "ref": "systemfonts",
2026-05-18T00:18:34.4222182Z       "package": "systemfonts",
2026-05-18T00:18:34.4222284Z       "version": "1.3.2",
2026-05-18T00:18:34.4222385Z       "type": "standard",
2026-05-18T00:18:34.4222486Z       "direct": false,
2026-05-18T00:18:34.4222579Z       "binary": true,
2026-05-18T00:18:34.4222891Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:18:34.4222999Z       "vignettes": false,
2026-05-18T00:18:34.4223115Z       "needscompilation": false,
2026-05-18T00:18:34.4223204Z       "metadata": {
2026-05-18T00:18:34.4223319Z         "RemoteType": "standard",
2026-05-18T00:18:34.4223452Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:18:34.4223570Z         "RemoteRef": "systemfonts",
2026-05-18T00:18:34.4223860Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4224185Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4224290Z         "RemoteSha": "1.3.2"
2026-05-18T00:18:34.4224361Z       },
2026-05-18T00:18:34.4224810Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:18:34.4225127Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:18:34.4225415Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4225521Z       "rversion": "4.6",
2026-05-18T00:18:34.4225620Z       "directpkg": false,
2026-05-18T00:18:34.4225744Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4225914Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4226011Z       "params": [],
2026-05-18T00:18:34.4226112Z       "install_args": "",
2026-05-18T00:18:34.4226222Z       "repotype": "cranlike",
2026-05-18T00:18:34.4226368Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:18:34.4226476Z       "sysreqs_packages": [
2026-05-18T00:18:34.4226553Z         {
2026-05-18T00:18:34.4226672Z           "sysreq": "fontconfig",
2026-05-18T00:18:34.4226818Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:18:34.4226923Z           "pre_install": {},
2026-05-18T00:18:34.4227027Z           "post_install": {}
2026-05-18T00:18:34.4227109Z         },
2026-05-18T00:18:34.4227180Z         {
2026-05-18T00:18:34.4227299Z           "sysreq": "freetype",
2026-05-18T00:18:34.4227445Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:18:34.4227553Z           "pre_install": {},
2026-05-18T00:18:34.4227658Z           "post_install": {}
2026-05-18T00:18:34.4227734Z         }
2026-05-18T00:18:34.4227797Z       ]
2026-05-18T00:18:34.4227857Z     },
2026-05-18T00:18:34.4227919Z     {
2026-05-18T00:18:34.4228033Z       "ref": "textshaping",
2026-05-18T00:18:34.4228146Z       "package": "textshaping",
2026-05-18T00:18:34.4228247Z       "version": "1.0.5",
2026-05-18T00:18:34.4228349Z       "type": "standard",
2026-05-18T00:18:34.4228447Z       "direct": false,
2026-05-18T00:18:34.4228540Z       "binary": true,
2026-05-18T00:18:34.4228747Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:18:34.4228854Z       "vignettes": false,
2026-05-18T00:18:34.4228973Z       "needscompilation": false,
2026-05-18T00:18:34.4229063Z       "metadata": {
2026-05-18T00:18:34.4229183Z         "RemoteType": "standard",
2026-05-18T00:18:34.4229314Z         "RemotePkgRef": "textshaping",
2026-05-18T00:18:34.4229434Z         "RemoteRef": "textshaping",
2026-05-18T00:18:34.4229737Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4229949Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4230053Z         "RemoteSha": "1.0.5"
2026-05-18T00:18:34.4230122Z       },
2026-05-18T00:18:34.4230572Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:18:34.4230895Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:18:34.4231066Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4231171Z       "rversion": "4.6",
2026-05-18T00:18:34.4231272Z       "directpkg": false,
2026-05-18T00:18:34.4231394Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4231570Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4231787Z       "params": [],
2026-05-18T00:18:34.4231887Z       "install_args": "",
2026-05-18T00:18:34.4232001Z       "repotype": "cranlike",
2026-05-18T00:18:34.4232153Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:18:34.4232259Z       "sysreqs_packages": [
2026-05-18T00:18:34.4232327Z         {
2026-05-18T00:18:34.4232443Z           "sysreq": "freetype",
2026-05-18T00:18:34.4232580Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:18:34.4232791Z           "pre_install": {},
2026-05-18T00:18:34.4232902Z           "post_install": {}
2026-05-18T00:18:34.4232978Z         },
2026-05-18T00:18:34.4233047Z         {
2026-05-18T00:18:34.4233155Z           "sysreq": "fribidi",
2026-05-18T00:18:34.4233421Z           "packages": ["libfribidi-dev"],
2026-05-18T00:18:34.4233533Z           "pre_install": {},
2026-05-18T00:18:34.4233639Z           "post_install": {}
2026-05-18T00:18:34.4233722Z         },
2026-05-18T00:18:34.4233790Z         {
2026-05-18T00:18:34.4233905Z           "sysreq": "harfbuzz",
2026-05-18T00:18:34.4234045Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:18:34.4234150Z           "pre_install": {},
2026-05-18T00:18:34.4234255Z           "post_install": {}
2026-05-18T00:18:34.4234323Z         }
2026-05-18T00:18:34.4234395Z       ]
2026-05-18T00:18:34.4234457Z     },
2026-05-18T00:18:34.4234520Z     {
2026-05-18T00:18:34.4234624Z       "ref": "usethis",
2026-05-18T00:18:34.4234729Z       "package": "usethis",
2026-05-18T00:18:34.4234834Z       "version": "3.2.1",
2026-05-18T00:18:34.4234939Z       "type": "standard",
2026-05-18T00:18:34.4235033Z       "direct": false,
2026-05-18T00:18:34.4235127Z       "binary": true,
2026-05-18T00:18:34.4235969Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:18:34.4236080Z       "vignettes": false,
2026-05-18T00:18:34.4236205Z       "needscompilation": false,
2026-05-18T00:18:34.4236295Z       "metadata": {
2026-05-18T00:18:34.4236420Z         "RemoteType": "standard",
2026-05-18T00:18:34.4236542Z         "RemotePkgRef": "usethis",
2026-05-18T00:18:34.4236650Z         "RemoteRef": "usethis",
2026-05-18T00:18:34.4236952Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4237167Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4237275Z         "RemoteSha": "3.2.1"
2026-05-18T00:18:34.4237343Z       },
2026-05-18T00:18:34.4237775Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:18:34.4238074Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:18:34.4238246Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4238351Z       "rversion": "4.6",
2026-05-18T00:18:34.4238453Z       "directpkg": false,
2026-05-18T00:18:34.4238581Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4238758Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4238850Z       "params": [],
2026-05-18T00:18:34.4238951Z       "install_args": "",
2026-05-18T00:18:34.4239065Z       "repotype": "cranlike",
2026-05-18T00:18:34.4239157Z       "sysreqs": "",
2026-05-18T00:18:34.4239263Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4239323Z     },
2026-05-18T00:18:34.4239391Z     {
2026-05-18T00:18:34.4239479Z       "ref": "V8",
2026-05-18T00:18:34.4239578Z       "package": "V8",
2026-05-18T00:18:34.4239680Z       "version": "8.2.0",
2026-05-18T00:18:34.4239779Z       "type": "standard",
2026-05-18T00:18:34.4239873Z       "direct": false,
2026-05-18T00:18:34.4239965Z       "binary": true,
2026-05-18T00:18:34.4240130Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:18:34.4240230Z       "vignettes": false,
2026-05-18T00:18:34.4240345Z       "needscompilation": false,
2026-05-18T00:18:34.4240564Z       "metadata": {
2026-05-18T00:18:34.4240678Z         "RemoteType": "standard",
2026-05-18T00:18:34.4240786Z         "RemotePkgRef": "V8",
2026-05-18T00:18:34.4240893Z         "RemoteRef": "V8",
2026-05-18T00:18:34.4241186Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4241397Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4241506Z         "RemoteSha": "8.2.0"
2026-05-18T00:18:34.4241678Z       },
2026-05-18T00:18:34.4242076Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:18:34.4242356Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:18:34.4242529Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4242629Z       "rversion": "4.6",
2026-05-18T00:18:34.4242731Z       "directpkg": false,
2026-05-18T00:18:34.4242858Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4243035Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4243127Z       "params": [],
2026-05-18T00:18:34.4243231Z       "install_args": "",
2026-05-18T00:18:34.4243339Z       "repotype": "cranlike",
2026-05-18T00:18:34.4244086Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:18:34.4244203Z       "sysreqs_packages": [
2026-05-18T00:18:34.4244273Z         {
2026-05-18T00:18:34.4244371Z           "sysreq": "v8",
2026-05-18T00:18:34.4244496Z           "packages": ["libnode-dev"],
2026-05-18T00:18:34.4244608Z           "pre_install": {},
2026-05-18T00:18:34.4244711Z           "post_install": {}
2026-05-18T00:18:34.4244779Z         }
2026-05-18T00:18:34.4244847Z       ]
2026-05-18T00:18:34.4244908Z     },
2026-05-18T00:18:34.4244967Z     {
2026-05-18T00:18:34.4245074Z       "ref": "viridisLite",
2026-05-18T00:18:34.4245196Z       "package": "viridisLite",
2026-05-18T00:18:34.4245413Z       "version": "0.4.3",
2026-05-18T00:18:34.4245514Z       "type": "standard",
2026-05-18T00:18:34.4245615Z       "direct": false,
2026-05-18T00:18:34.4245708Z       "binary": true,
2026-05-18T00:18:34.4245810Z       "dependencies": [],
2026-05-18T00:18:34.4245914Z       "vignettes": false,
2026-05-18T00:18:34.4246030Z       "needscompilation": false,
2026-05-18T00:18:34.4246120Z       "metadata": {
2026-05-18T00:18:34.4246241Z         "RemoteType": "standard",
2026-05-18T00:18:34.4246372Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:18:34.4246489Z         "RemoteRef": "viridisLite",
2026-05-18T00:18:34.4246791Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4247004Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4247109Z         "RemoteSha": "0.4.3"
2026-05-18T00:18:34.4247178Z       },
2026-05-18T00:18:34.4247631Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:18:34.4247949Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:18:34.4248121Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4248227Z       "rversion": "4.6",
2026-05-18T00:18:34.4248329Z       "directpkg": false,
2026-05-18T00:18:34.4248453Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4248624Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4248721Z       "params": [],
2026-05-18T00:18:34.4248823Z       "install_args": "",
2026-05-18T00:18:34.4248937Z       "repotype": "cranlike",
2026-05-18T00:18:34.4249035Z       "sysreqs": "",
2026-05-18T00:18:34.4249141Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4249201Z     },
2026-05-18T00:18:34.4249268Z     {
2026-05-18T00:18:34.4249366Z       "ref": "whisker",
2026-05-18T00:18:34.4249472Z       "package": "whisker",
2026-05-18T00:18:34.4249695Z       "version": "0.4.1",
2026-05-18T00:18:34.4249801Z       "type": "standard",
2026-05-18T00:18:34.4249895Z       "direct": false,
2026-05-18T00:18:34.4249989Z       "binary": true,
2026-05-18T00:18:34.4250096Z       "dependencies": [],
2026-05-18T00:18:34.4250195Z       "vignettes": false,
2026-05-18T00:18:34.4250310Z       "needscompilation": false,
2026-05-18T00:18:34.4250399Z       "metadata": {
2026-05-18T00:18:34.4250518Z         "RemoteType": "standard",
2026-05-18T00:18:34.4250746Z         "RemotePkgRef": "whisker",
2026-05-18T00:18:34.4250856Z         "RemoteRef": "whisker",
2026-05-18T00:18:34.4251152Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4251359Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4251462Z         "RemoteSha": "0.4.1"
2026-05-18T00:18:34.4251533Z       },
2026-05-18T00:18:34.4251947Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:18:34.4252248Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:18:34.4252419Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4252517Z       "rversion": "4.6",
2026-05-18T00:18:34.4252621Z       "directpkg": false,
2026-05-18T00:18:34.4252721Z       "license": "GPL-3",
2026-05-18T00:18:34.4252894Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4252990Z       "params": [],
2026-05-18T00:18:34.4253089Z       "install_args": "",
2026-05-18T00:18:34.4253202Z       "repotype": "cranlike",
2026-05-18T00:18:34.4253295Z       "sysreqs": "",
2026-05-18T00:18:34.4253404Z       "sysreqs_packages": {}
2026-05-18T00:18:34.4253467Z     },
2026-05-18T00:18:34.4253527Z     {
2026-05-18T00:18:34.4253616Z       "ref": "zip",
2026-05-18T00:18:34.4253716Z       "package": "zip",
2026-05-18T00:18:34.4253818Z       "version": "2.3.3",
2026-05-18T00:18:34.4253924Z       "type": "standard",
2026-05-18T00:18:34.4254018Z       "direct": false,
2026-05-18T00:18:34.4254117Z       "binary": true,
2026-05-18T00:18:34.4254218Z       "dependencies": [],
2026-05-18T00:18:34.4254315Z       "vignettes": false,
2026-05-18T00:18:34.4254431Z       "needscompilation": false,
2026-05-18T00:18:34.4254526Z       "metadata": {
2026-05-18T00:18:34.4254639Z         "RemoteType": "standard",
2026-05-18T00:18:34.4254750Z         "RemotePkgRef": "zip",
2026-05-18T00:18:34.4254864Z         "RemoteRef": "zip",
2026-05-18T00:18:34.4255153Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:34.4255486Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4255599Z         "RemoteSha": "2.3.3"
2026-05-18T00:18:34.4255666Z       },
2026-05-18T00:18:34.4256069Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:18:34.4256363Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:18:34.4256531Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:34.4256629Z       "rversion": "4.6",
2026-05-18T00:18:34.4256730Z       "directpkg": false,
2026-05-18T00:18:34.4256858Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:34.4257025Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:34.4257116Z       "params": [],
2026-05-18T00:18:34.4257228Z       "install_args": "",
2026-05-18T00:18:34.4257337Z       "repotype": "cranlike",
2026-05-18T00:18:34.4257429Z       "sysreqs": "",
