2026-05-17T23:49:39.0574135Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-17T23:49:39.0578594Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-17T23:49:39.0578990Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-17T23:49:39.0579166Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0579267Z       "rversion": "4.6",
2026-05-17T23:49:39.0579369Z       "directpkg": false,
2026-05-17T23:49:39.0579474Z       "license": "GPL-3",
2026-05-17T23:49:39.0579640Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0579740Z       "params": [],
2026-05-17T23:49:39.0579846Z       "install_args": "",
2026-05-17T23:49:39.0579954Z       "repotype": "cranlike",
2026-05-17T23:49:39.0580060Z       "sysreqs": "GNU make",
2026-05-17T23:49:39.0580167Z       "sysreqs_packages": [
2026-05-17T23:49:39.0580244Z         {
2026-05-17T23:49:39.0580352Z           "sysreq": "gnumake",
2026-05-17T23:49:39.0580463Z           "packages": ["make"],
2026-05-17T23:49:39.0580578Z           "pre_install": {},
2026-05-17T23:49:39.0580686Z           "post_install": {}
2026-05-17T23:49:39.0580757Z         }
2026-05-17T23:49:39.0580829Z       ]
2026-05-17T23:49:39.0580892Z     },
2026-05-17T23:49:39.0580955Z     {
2026-05-17T23:49:39.0581050Z       "ref": "scales",
2026-05-17T23:49:39.0581158Z       "package": "scales",
2026-05-17T23:49:39.0581257Z       "version": "1.4.0",
2026-05-17T23:49:39.0581359Z       "type": "standard",
2026-05-17T23:49:39.0581460Z       "direct": false,
2026-05-17T23:49:39.0581553Z       "binary": true,
2026-05-17T23:49:39.0581959Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-17T23:49:39.0582061Z       "vignettes": false,
2026-05-17T23:49:39.0582181Z       "needscompilation": false,
2026-05-17T23:49:39.0582273Z       "metadata": {
2026-05-17T23:49:39.0582389Z         "RemoteType": "standard",
2026-05-17T23:49:39.0582508Z         "RemotePkgRef": "scales",
2026-05-17T23:49:39.0582623Z         "RemoteRef": "scales",
2026-05-17T23:49:39.0582904Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0583110Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0583216Z         "RemoteSha": "1.4.0"
2026-05-17T23:49:39.0583286Z       },
2026-05-17T23:49:39.0583677Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-17T23:49:39.0583953Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-17T23:49:39.0584119Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0584219Z       "rversion": "4.6",
2026-05-17T23:49:39.0584326Z       "directpkg": false,
2026-05-17T23:49:39.0584451Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0584616Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0584714Z       "params": [],
2026-05-17T23:49:39.0584815Z       "install_args": "",
2026-05-17T23:49:39.0584928Z       "repotype": "cranlike",
2026-05-17T23:49:39.0585027Z       "sysreqs": "",
2026-05-17T23:49:39.0585134Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0585197Z     },
2026-05-17T23:49:39.0585261Z     {
2026-05-17T23:49:39.0585360Z       "ref": "servr",
2026-05-17T23:49:39.0585460Z       "package": "servr",
2026-05-17T23:49:39.0585557Z       "version": "0.32",
2026-05-17T23:49:39.0585664Z       "type": "standard",
2026-05-17T23:49:39.0585758Z       "direct": false,
2026-05-17T23:49:39.0585853Z       "binary": true,
2026-05-17T23:49:39.0586149Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-17T23:49:39.0586260Z       "vignettes": false,
2026-05-17T23:49:39.0586379Z       "needscompilation": false,
2026-05-17T23:49:39.0586471Z       "metadata": {
2026-05-17T23:49:39.0586695Z         "RemoteType": "standard",
2026-05-17T23:49:39.0586811Z         "RemotePkgRef": "servr",
2026-05-17T23:49:39.0586917Z         "RemoteRef": "servr",
2026-05-17T23:49:39.0587316Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0587516Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0587620Z         "RemoteSha": "0.32"
2026-05-17T23:49:39.0587695Z       },
2026-05-17T23:49:39.0588080Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-17T23:49:39.0588343Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-17T23:49:39.0588512Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0588618Z       "rversion": "4.6",
2026-05-17T23:49:39.0588717Z       "directpkg": false,
2026-05-17T23:49:39.0588818Z       "license": "GPL",
2026-05-17T23:49:39.0588986Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0589077Z       "params": [],
2026-05-17T23:49:39.0589178Z       "install_args": "",
2026-05-17T23:49:39.0589291Z       "repotype": "cranlike",
2026-05-17T23:49:39.0589388Z       "sysreqs": "",
2026-05-17T23:49:39.0589495Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0589558Z     },
2026-05-17T23:49:39.0589631Z     {
2026-05-17T23:49:39.0589740Z       "ref": "snowflakeauth",
2026-05-17T23:49:39.0589855Z       "package": "snowflakeauth",
2026-05-17T23:49:39.0589961Z       "version": "0.2.2",
2026-05-17T23:49:39.0590060Z       "type": "standard",
2026-05-17T23:49:39.0590155Z       "direct": false,
2026-05-17T23:49:39.0590253Z       "binary": true,
2026-05-17T23:49:39.0590531Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-17T23:49:39.0590636Z       "vignettes": false,
2026-05-17T23:49:39.0590752Z       "needscompilation": false,
2026-05-17T23:49:39.0590849Z       "metadata": {
2026-05-17T23:49:39.0590960Z         "RemoteType": "standard",
2026-05-17T23:49:39.0591093Z         "RemotePkgRef": "snowflakeauth",
2026-05-17T23:49:39.0591225Z         "RemoteRef": "snowflakeauth",
2026-05-17T23:49:39.0591505Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0591703Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0591814Z         "RemoteSha": "0.2.2"
2026-05-17T23:49:39.0591885Z       },
2026-05-17T23:49:39.0592316Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-17T23:49:39.0592644Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-17T23:49:39.0592809Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0592907Z       "rversion": "4.6",
2026-05-17T23:49:39.0593011Z       "directpkg": false,
2026-05-17T23:49:39.0593140Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0593301Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0593395Z       "params": [],
2026-05-17T23:49:39.0593502Z       "install_args": "",
2026-05-17T23:49:39.0593612Z       "repotype": "cranlike",
2026-05-17T23:49:39.0593706Z       "sysreqs": "",
2026-05-17T23:49:39.0593817Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0593881Z     },
2026-05-17T23:49:39.0593945Z     {
2026-05-17T23:49:39.0594050Z       "ref": "systemfonts",
2026-05-17T23:49:39.0594169Z       "package": "systemfonts",
2026-05-17T23:49:39.0594269Z       "version": "1.3.2",
2026-05-17T23:49:39.0594368Z       "type": "standard",
2026-05-17T23:49:39.0594468Z       "direct": false,
2026-05-17T23:49:39.0594563Z       "binary": true,
2026-05-17T23:49:39.0594878Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-17T23:49:39.0594982Z       "vignettes": false,
2026-05-17T23:49:39.0595105Z       "needscompilation": false,
2026-05-17T23:49:39.0595196Z       "metadata": {
2026-05-17T23:49:39.0595309Z         "RemoteType": "standard",
2026-05-17T23:49:39.0595438Z         "RemotePkgRef": "systemfonts",
2026-05-17T23:49:39.0595557Z         "RemoteRef": "systemfonts",
2026-05-17T23:49:39.0595918Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0596123Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0596229Z         "RemoteSha": "1.3.2"
2026-05-17T23:49:39.0596299Z       },
2026-05-17T23:49:39.0596827Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-17T23:49:39.0597126Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-17T23:49:39.0597292Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0597392Z       "rversion": "4.6",
2026-05-17T23:49:39.0597501Z       "directpkg": false,
2026-05-17T23:49:39.0597622Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0597783Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0597881Z       "params": [],
2026-05-17T23:49:39.0597981Z       "install_args": "",
2026-05-17T23:49:39.0598093Z       "repotype": "cranlike",
2026-05-17T23:49:39.0598231Z       "sysreqs": "fontconfig, freetype2",
2026-05-17T23:49:39.0598338Z       "sysreqs_packages": [
2026-05-17T23:49:39.0598410Z         {
2026-05-17T23:49:39.0598522Z           "sysreq": "fontconfig",
2026-05-17T23:49:39.0598674Z           "packages": ["libfontconfig1-dev"],
2026-05-17T23:49:39.0598783Z           "pre_install": {},
2026-05-17T23:49:39.0598888Z           "post_install": {}
2026-05-17T23:49:39.0598976Z         },
2026-05-17T23:49:39.0599048Z         {
2026-05-17T23:49:39.0599164Z           "sysreq": "freetype",
2026-05-17T23:49:39.0599307Z           "packages": ["libfreetype6-dev"],
2026-05-17T23:49:39.0599413Z           "pre_install": {},
2026-05-17T23:49:39.0599519Z           "post_install": {}
2026-05-17T23:49:39.0599589Z         }
2026-05-17T23:49:39.0599659Z       ]
2026-05-17T23:49:39.0599722Z     },
2026-05-17T23:49:39.0599787Z     {
2026-05-17T23:49:39.0599897Z       "ref": "textshaping",
2026-05-17T23:49:39.0600012Z       "package": "textshaping",
2026-05-17T23:49:39.0600109Z       "version": "1.0.5",
2026-05-17T23:49:39.0600209Z       "type": "standard",
2026-05-17T23:49:39.0600310Z       "direct": false,
2026-05-17T23:49:39.0600402Z       "binary": true,
2026-05-17T23:49:39.0600601Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-17T23:49:39.0600709Z       "vignettes": false,
2026-05-17T23:49:39.0600822Z       "needscompilation": false,
2026-05-17T23:49:39.0600915Z       "metadata": {
2026-05-17T23:49:39.0601034Z         "RemoteType": "standard",
2026-05-17T23:49:39.0601163Z         "RemotePkgRef": "textshaping",
2026-05-17T23:49:39.0601281Z         "RemoteRef": "textshaping",
2026-05-17T23:49:39.0601557Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0601759Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0601864Z         "RemoteSha": "1.0.5"
2026-05-17T23:49:39.0601934Z       },
2026-05-17T23:49:39.0602352Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-17T23:49:39.0602646Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-17T23:49:39.0602810Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0602915Z       "rversion": "4.6",
2026-05-17T23:49:39.0603016Z       "directpkg": false,
2026-05-17T23:49:39.0603136Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0603303Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0603527Z       "params": [],
2026-05-17T23:49:39.0603632Z       "install_args": "",
2026-05-17T23:49:39.0603742Z       "repotype": "cranlike",
2026-05-17T23:49:39.0603901Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-17T23:49:39.0604011Z       "sysreqs_packages": [
2026-05-17T23:49:39.0604085Z         {
2026-05-17T23:49:39.0604201Z           "sysreq": "freetype",
2026-05-17T23:49:39.0604491Z           "packages": ["libfreetype6-dev"],
2026-05-17T23:49:39.0604600Z           "pre_install": {},
2026-05-17T23:49:39.0604711Z           "post_install": {}
2026-05-17T23:49:39.0604791Z         },
2026-05-17T23:49:39.0604862Z         {
2026-05-17T23:49:39.0604970Z           "sysreq": "fribidi",
2026-05-17T23:49:39.0605105Z           "packages": ["libfribidi-dev"],
2026-05-17T23:49:39.0605208Z           "pre_install": {},
2026-05-17T23:49:39.0605314Z           "post_install": {}
2026-05-17T23:49:39.0605400Z         },
2026-05-17T23:49:39.0605472Z         {
2026-05-17T23:49:39.0605587Z           "sysreq": "harfbuzz",
2026-05-17T23:49:39.0605726Z           "packages": ["libharfbuzz-dev"],
2026-05-17T23:49:39.0605833Z           "pre_install": {},
2026-05-17T23:49:39.0605938Z           "post_install": {}
2026-05-17T23:49:39.0606011Z         }
2026-05-17T23:49:39.0606090Z       ]
2026-05-17T23:49:39.0606162Z     },
2026-05-17T23:49:39.0606225Z     {
2026-05-17T23:49:39.0606328Z       "ref": "usethis",
2026-05-17T23:49:39.0606439Z       "package": "usethis",
2026-05-17T23:49:39.0606540Z       "version": "3.2.1",
2026-05-17T23:49:39.0606748Z       "type": "standard",
2026-05-17T23:49:39.0606851Z       "direct": false,
2026-05-17T23:49:39.0606952Z       "binary": true,
2026-05-17T23:49:39.0607638Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-17T23:49:39.0607749Z       "vignettes": false,
2026-05-17T23:49:39.0607872Z       "needscompilation": false,
2026-05-17T23:49:39.0607963Z       "metadata": {
2026-05-17T23:49:39.0608082Z         "RemoteType": "standard",
2026-05-17T23:49:39.0608200Z         "RemotePkgRef": "usethis",
2026-05-17T23:49:39.0608309Z         "RemoteRef": "usethis",
2026-05-17T23:49:39.0608589Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0608794Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0608904Z         "RemoteSha": "3.2.1"
2026-05-17T23:49:39.0608974Z       },
2026-05-17T23:49:39.0609378Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-17T23:49:39.0609660Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-17T23:49:39.0609826Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0609930Z       "rversion": "4.6",
2026-05-17T23:49:39.0610031Z       "directpkg": false,
2026-05-17T23:49:39.0610157Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0610326Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0610420Z       "params": [],
2026-05-17T23:49:39.0610520Z       "install_args": "",
2026-05-17T23:49:39.0610627Z       "repotype": "cranlike",
2026-05-17T23:49:39.0610725Z       "sysreqs": "",
2026-05-17T23:49:39.0610835Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0610910Z     },
2026-05-17T23:49:39.0610979Z     {
2026-05-17T23:49:39.0611069Z       "ref": "V8",
2026-05-17T23:49:39.0611168Z       "package": "V8",
2026-05-17T23:49:39.0611271Z       "version": "8.2.0",
2026-05-17T23:49:39.0611369Z       "type": "standard",
2026-05-17T23:49:39.0611465Z       "direct": false,
2026-05-17T23:49:39.0611558Z       "binary": true,
2026-05-17T23:49:39.0611723Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-17T23:49:39.0611823Z       "vignettes": false,
2026-05-17T23:49:39.0611938Z       "needscompilation": false,
2026-05-17T23:49:39.0612184Z       "metadata": {
2026-05-17T23:49:39.0612299Z         "RemoteType": "standard",
2026-05-17T23:49:39.0612409Z         "RemotePkgRef": "V8",
2026-05-17T23:49:39.0612531Z         "RemoteRef": "V8",
2026-05-17T23:49:39.0612812Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0613011Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0613231Z         "RemoteSha": "8.2.0"
2026-05-17T23:49:39.0613308Z       },
2026-05-17T23:49:39.0613686Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-17T23:49:39.0613951Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-17T23:49:39.0614118Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0614216Z       "rversion": "4.6",
2026-05-17T23:49:39.0614319Z       "directpkg": false,
2026-05-17T23:49:39.0614446Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0614616Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0614709Z       "params": [],
2026-05-17T23:49:39.0614815Z       "install_args": "",
2026-05-17T23:49:39.0614921Z       "repotype": "cranlike",
2026-05-17T23:49:39.0615620Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-17T23:49:39.0615742Z       "sysreqs_packages": [
2026-05-17T23:49:39.0615823Z         {
2026-05-17T23:49:39.0615924Z           "sysreq": "v8",
2026-05-17T23:49:39.0616051Z           "packages": ["libnode-dev"],
2026-05-17T23:49:39.0616167Z           "pre_install": {},
2026-05-17T23:49:39.0616270Z           "post_install": {}
2026-05-17T23:49:39.0616341Z         }
2026-05-17T23:49:39.0616410Z       ]
2026-05-17T23:49:39.0616474Z     },
2026-05-17T23:49:39.0616537Z     {
2026-05-17T23:49:39.0616752Z       "ref": "viridisLite",
2026-05-17T23:49:39.0616877Z       "package": "viridisLite",
2026-05-17T23:49:39.0616977Z       "version": "0.4.3",
2026-05-17T23:49:39.0617077Z       "type": "standard",
2026-05-17T23:49:39.0617180Z       "direct": false,
2026-05-17T23:49:39.0617274Z       "binary": true,
2026-05-17T23:49:39.0617378Z       "dependencies": [],
2026-05-17T23:49:39.0617478Z       "vignettes": false,
2026-05-17T23:49:39.0617599Z       "needscompilation": false,
2026-05-17T23:49:39.0617698Z       "metadata": {
2026-05-17T23:49:39.0617814Z         "RemoteType": "standard",
2026-05-17T23:49:39.0617944Z         "RemotePkgRef": "viridisLite",
2026-05-17T23:49:39.0618060Z         "RemoteRef": "viridisLite",
2026-05-17T23:49:39.0618337Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0618541Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0618645Z         "RemoteSha": "0.4.3"
2026-05-17T23:49:39.0618716Z       },
2026-05-17T23:49:39.0619141Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-17T23:49:39.0619442Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-17T23:49:39.0619604Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0619703Z       "rversion": "4.6",
2026-05-17T23:49:39.0619811Z       "directpkg": false,
2026-05-17T23:49:39.0619936Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0620097Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0620194Z       "params": [],
2026-05-17T23:49:39.0620295Z       "install_args": "",
2026-05-17T23:49:39.0620404Z       "repotype": "cranlike",
2026-05-17T23:49:39.0620501Z       "sysreqs": "",
2026-05-17T23:49:39.0620608Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0620673Z     },
2026-05-17T23:49:39.0620737Z     {
2026-05-17T23:49:39.0620840Z       "ref": "whisker",
2026-05-17T23:49:39.0620946Z       "package": "whisker",
2026-05-17T23:49:39.0621192Z       "version": "0.4.1",
2026-05-17T23:49:39.0621299Z       "type": "standard",
2026-05-17T23:49:39.0621396Z       "direct": false,
2026-05-17T23:49:39.0621489Z       "binary": true,
2026-05-17T23:49:39.0621596Z       "dependencies": [],
2026-05-17T23:49:39.0621697Z       "vignettes": false,
2026-05-17T23:49:39.0621812Z       "needscompilation": false,
2026-05-17T23:49:39.0621903Z       "metadata": {
2026-05-17T23:49:39.0622149Z         "RemoteType": "standard",
2026-05-17T23:49:39.0622269Z         "RemotePkgRef": "whisker",
2026-05-17T23:49:39.0622379Z         "RemoteRef": "whisker",
2026-05-17T23:49:39.0622658Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0622855Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0622959Z         "RemoteSha": "0.4.1"
2026-05-17T23:49:39.0623034Z       },
2026-05-17T23:49:39.0623426Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-17T23:49:39.0623710Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-17T23:49:39.0623875Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0623980Z       "rversion": "4.6",
2026-05-17T23:49:39.0624080Z       "directpkg": false,
2026-05-17T23:49:39.0624183Z       "license": "GPL-3",
2026-05-17T23:49:39.0624355Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0624446Z       "params": [],
2026-05-17T23:49:39.0624547Z       "install_args": "",
2026-05-17T23:49:39.0624660Z       "repotype": "cranlike",
2026-05-17T23:49:39.0624752Z       "sysreqs": "",
2026-05-17T23:49:39.0624859Z       "sysreqs_packages": {}
2026-05-17T23:49:39.0624925Z     },
2026-05-17T23:49:39.0624994Z     {
2026-05-17T23:49:39.0625084Z       "ref": "zip",
2026-05-17T23:49:39.0625184Z       "package": "zip",
2026-05-17T23:49:39.0625288Z       "version": "2.3.3",
2026-05-17T23:49:39.0625390Z       "type": "standard",
2026-05-17T23:49:39.0625484Z       "direct": false,
2026-05-17T23:49:39.0625582Z       "binary": true,
2026-05-17T23:49:39.0625682Z       "dependencies": [],
2026-05-17T23:49:39.0625781Z       "vignettes": false,
2026-05-17T23:49:39.0625895Z       "needscompilation": false,
2026-05-17T23:49:39.0625993Z       "metadata": {
2026-05-17T23:49:39.0626104Z         "RemoteType": "standard",
2026-05-17T23:49:39.0626220Z         "RemotePkgRef": "zip",
2026-05-17T23:49:39.0626331Z         "RemoteRef": "zip",
2026-05-17T23:49:39.0626710Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:39.0626913Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0627024Z         "RemoteSha": "2.3.3"
2026-05-17T23:49:39.0627097Z       },
2026-05-17T23:49:39.0627474Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-17T23:49:39.0627744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-17T23:49:39.0627911Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:39.0628009Z       "rversion": "4.6",
2026-05-17T23:49:39.0628110Z       "directpkg": false,
2026-05-17T23:49:39.0628237Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:39.0628398Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:39.0628495Z       "params": [],
2026-05-17T23:49:39.0628602Z       "install_args": "",
2026-05-17T23:49:39.0628708Z       "repotype": "cranlike",
2026-05-17T23:49:39.0628802Z       "sysreqs": "",
2026-05-17T23:49:39.0628909Z       "sysreqs_packages": {}
