2026-05-17T23:52:01.3045683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:52:01.3053640Z       "rversion": "4.6",
2026-05-17T23:52:01.3053726Z       "directpkg": false,
2026-05-17T23:52:01.3053826Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3053958Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3054034Z       "params": [],
2026-05-17T23:52:01.3054124Z       "install_args": "",
2026-05-17T23:52:01.3054212Z       "repotype": "cranlike",
2026-05-17T23:52:01.3054287Z       "sysreqs": "",
2026-05-17T23:52:01.3054380Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3054433Z     },
2026-05-17T23:52:01.3054485Z     {
2026-05-17T23:52:01.3054564Z       "ref": "servr",
2026-05-17T23:52:01.3054651Z       "package": "servr",
2026-05-17T23:52:01.3054733Z       "version": "0.32",
2026-05-17T23:52:01.3054816Z       "type": "standard",
2026-05-17T23:52:01.3054900Z       "direct": false,
2026-05-17T23:52:01.3054978Z       "binary": true,
2026-05-17T23:52:01.3055215Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-17T23:52:01.3055304Z       "vignettes": false,
2026-05-17T23:52:01.3055398Z       "needscompilation": false,
2026-05-17T23:52:01.3055473Z       "metadata": {
2026-05-17T23:52:01.3055566Z         "RemoteType": "standard",
2026-05-17T23:52:01.3055663Z         "RemotePkgRef": "servr",
2026-05-17T23:52:01.3055749Z         "RemoteRef": "servr",
2026-05-17T23:52:01.3056042Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3056210Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3056296Z         "RemoteSha": "0.32"
2026-05-17T23:52:01.3056355Z       },
2026-05-17T23:52:01.3056659Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-17T23:52:01.3056868Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-17T23:52:01.3057002Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3057089Z       "rversion": "4.6",
2026-05-17T23:52:01.3057173Z       "directpkg": false,
2026-05-17T23:52:01.3057255Z       "license": "GPL",
2026-05-17T23:52:01.3057384Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3057465Z       "params": [],
2026-05-17T23:52:01.3057546Z       "install_args": "",
2026-05-17T23:52:01.3057727Z       "repotype": "cranlike",
2026-05-17T23:52:01.3057809Z       "sysreqs": "",
2026-05-17T23:52:01.3057897Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3057952Z     },
2026-05-17T23:52:01.3058010Z     {
2026-05-17T23:52:01.3058097Z       "ref": "snowflakeauth",
2026-05-17T23:52:01.3058192Z       "package": "snowflakeauth",
2026-05-17T23:52:01.3058273Z       "version": "0.2.2",
2026-05-17T23:52:01.3058360Z       "type": "standard",
2026-05-17T23:52:01.3058438Z       "direct": false,
2026-05-17T23:52:01.3058516Z       "binary": true,
2026-05-17T23:52:01.3058742Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-17T23:52:01.3058830Z       "vignettes": false,
2026-05-17T23:52:01.3058923Z       "needscompilation": false,
2026-05-17T23:52:01.3058998Z       "metadata": {
2026-05-17T23:52:01.3059096Z         "RemoteType": "standard",
2026-05-17T23:52:01.3059202Z         "RemotePkgRef": "snowflakeauth",
2026-05-17T23:52:01.3059305Z         "RemoteRef": "snowflakeauth",
2026-05-17T23:52:01.3059529Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3059688Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3059774Z         "RemoteSha": "0.2.2"
2026-05-17T23:52:01.3059836Z       },
2026-05-17T23:52:01.3060165Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-17T23:52:01.3060410Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-17T23:52:01.3060545Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3060625Z       "rversion": "4.6",
2026-05-17T23:52:01.3060706Z       "directpkg": false,
2026-05-17T23:52:01.3060804Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3060939Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3061013Z       "params": [],
2026-05-17T23:52:01.3061096Z       "install_args": "",
2026-05-17T23:52:01.3061189Z       "repotype": "cranlike",
2026-05-17T23:52:01.3061265Z       "sysreqs": "",
2026-05-17T23:52:01.3061351Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3061408Z     },
2026-05-17T23:52:01.3061461Z     {
2026-05-17T23:52:01.3061547Z       "ref": "systemfonts",
2026-05-17T23:52:01.3061640Z       "package": "systemfonts",
2026-05-17T23:52:01.3061724Z       "version": "1.3.2",
2026-05-17T23:52:01.3061803Z       "type": "standard",
2026-05-17T23:52:01.3061879Z       "direct": false,
2026-05-17T23:52:01.3061959Z       "binary": true,
2026-05-17T23:52:01.3062222Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-17T23:52:01.3062306Z       "vignettes": false,
2026-05-17T23:52:01.3062405Z       "needscompilation": false,
2026-05-17T23:52:01.3062480Z       "metadata": {
2026-05-17T23:52:01.3062573Z         "RemoteType": "standard",
2026-05-17T23:52:01.3062675Z         "RemotePkgRef": "systemfonts",
2026-05-17T23:52:01.3062778Z         "RemoteRef": "systemfonts",
2026-05-17T23:52:01.3063091Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3063249Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3063345Z         "RemoteSha": "1.3.2"
2026-05-17T23:52:01.3063404Z       },
2026-05-17T23:52:01.3063727Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-17T23:52:01.3063965Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-17T23:52:01.3064097Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3064179Z       "rversion": "4.6",
2026-05-17T23:52:01.3064266Z       "directpkg": false,
2026-05-17T23:52:01.3064364Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3064493Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3064569Z       "params": [],
2026-05-17T23:52:01.3064656Z       "install_args": "",
2026-05-17T23:52:01.3064746Z       "repotype": "cranlike",
2026-05-17T23:52:01.3064854Z       "sysreqs": "fontconfig, freetype2",
2026-05-17T23:52:01.3064946Z       "sysreqs_packages": [
2026-05-17T23:52:01.3065006Z         {
2026-05-17T23:52:01.3065100Z           "sysreq": "fontconfig",
2026-05-17T23:52:01.3065220Z           "packages": ["libfontconfig1-dev"],
2026-05-17T23:52:01.3065306Z           "pre_install": {},
2026-05-17T23:52:01.3065390Z           "post_install": {}
2026-05-17T23:52:01.3065456Z         },
2026-05-17T23:52:01.3065518Z         {
2026-05-17T23:52:01.3065610Z           "sysreq": "freetype",
2026-05-17T23:52:01.3065719Z           "packages": ["libfreetype6-dev"],
2026-05-17T23:52:01.3065810Z           "pre_install": {},
2026-05-17T23:52:01.3065893Z           "post_install": {}
2026-05-17T23:52:01.3065950Z         }
2026-05-17T23:52:01.3066003Z       ]
2026-05-17T23:52:01.3066062Z     },
2026-05-17T23:52:01.3066115Z     {
2026-05-17T23:52:01.3066198Z       "ref": "textshaping",
2026-05-17T23:52:01.3066296Z       "package": "textshaping",
2026-05-17T23:52:01.3066377Z       "version": "1.0.5",
2026-05-17T23:52:01.3066457Z       "type": "standard",
2026-05-17T23:52:01.3066540Z       "direct": false,
2026-05-17T23:52:01.3066616Z       "binary": true,
2026-05-17T23:52:01.3066776Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-17T23:52:01.3066858Z       "vignettes": false,
2026-05-17T23:52:01.3066956Z       "needscompilation": false,
2026-05-17T23:52:01.3067030Z       "metadata": {
2026-05-17T23:52:01.3067124Z         "RemoteType": "standard",
2026-05-17T23:52:01.3067232Z         "RemotePkgRef": "textshaping",
2026-05-17T23:52:01.3067329Z         "RemoteRef": "textshaping",
2026-05-17T23:52:01.3067547Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3067792Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3067879Z         "RemoteSha": "1.0.5"
2026-05-17T23:52:01.3067938Z       },
2026-05-17T23:52:01.3068275Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-17T23:52:01.3068521Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-17T23:52:01.3068657Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3068740Z       "rversion": "4.6",
2026-05-17T23:52:01.3068830Z       "directpkg": false,
2026-05-17T23:52:01.3068931Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3069066Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3069252Z       "params": [],
2026-05-17T23:52:01.3069333Z       "install_args": "",
2026-05-17T23:52:01.3069421Z       "repotype": "cranlike",
2026-05-17T23:52:01.3069546Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-17T23:52:01.3069631Z       "sysreqs_packages": [
2026-05-17T23:52:01.3069689Z         {
2026-05-17T23:52:01.3069776Z           "sysreq": "freetype",
2026-05-17T23:52:01.3069982Z           "packages": ["libfreetype6-dev"],
2026-05-17T23:52:01.3070068Z           "pre_install": {},
2026-05-17T23:52:01.3070152Z           "post_install": {}
2026-05-17T23:52:01.3070221Z         },
2026-05-17T23:52:01.3070280Z         {
2026-05-17T23:52:01.3070368Z           "sysreq": "fribidi",
2026-05-17T23:52:01.3070476Z           "packages": ["libfribidi-dev"],
2026-05-17T23:52:01.3070568Z           "pre_install": {},
2026-05-17T23:52:01.3070652Z           "post_install": {}
2026-05-17T23:52:01.3070715Z         },
2026-05-17T23:52:01.3070779Z         {
2026-05-17T23:52:01.3070872Z           "sysreq": "harfbuzz",
2026-05-17T23:52:01.3070986Z           "packages": ["libharfbuzz-dev"],
2026-05-17T23:52:01.3071076Z           "pre_install": {},
2026-05-17T23:52:01.3071160Z           "post_install": {}
2026-05-17T23:52:01.3071218Z         }
2026-05-17T23:52:01.3071273Z       ]
2026-05-17T23:52:01.3071331Z     },
2026-05-17T23:52:01.3071386Z     {
2026-05-17T23:52:01.3071465Z       "ref": "usethis",
2026-05-17T23:52:01.3071559Z       "package": "usethis",
2026-05-17T23:52:01.3071641Z       "version": "3.2.1",
2026-05-17T23:52:01.3071723Z       "type": "standard",
2026-05-17T23:52:01.3071802Z       "direct": false,
2026-05-17T23:52:01.3071884Z       "binary": true,
2026-05-17T23:52:01.3072438Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-17T23:52:01.3072526Z       "vignettes": false,
2026-05-17T23:52:01.3072632Z       "needscompilation": false,
2026-05-17T23:52:01.3072711Z       "metadata": {
2026-05-17T23:52:01.3072806Z         "RemoteType": "standard",
2026-05-17T23:52:01.3072909Z         "RemotePkgRef": "usethis",
2026-05-17T23:52:01.3072998Z         "RemoteRef": "usethis",
2026-05-17T23:52:01.3073229Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3073399Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3073490Z         "RemoteSha": "3.2.1"
2026-05-17T23:52:01.3073549Z       },
2026-05-17T23:52:01.3073880Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-17T23:52:01.3074112Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-17T23:52:01.3074248Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3074332Z       "rversion": "4.6",
2026-05-17T23:52:01.3074423Z       "directpkg": false,
2026-05-17T23:52:01.3074528Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3074662Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3074744Z       "params": [],
2026-05-17T23:52:01.3074829Z       "install_args": "",
2026-05-17T23:52:01.3074918Z       "repotype": "cranlike",
2026-05-17T23:52:01.3075001Z       "sysreqs": "",
2026-05-17T23:52:01.3075090Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3075147Z     },
2026-05-17T23:52:01.3075200Z     {
2026-05-17T23:52:01.3075282Z       "ref": "V8",
2026-05-17T23:52:01.3075364Z       "package": "V8",
2026-05-17T23:52:01.3075447Z       "version": "8.2.0",
2026-05-17T23:52:01.3075534Z       "type": "standard",
2026-05-17T23:52:01.3075613Z       "direct": false,
2026-05-17T23:52:01.3075691Z       "binary": true,
2026-05-17T23:52:01.3075832Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-17T23:52:01.3075922Z       "vignettes": false,
2026-05-17T23:52:01.3076020Z       "needscompilation": false,
2026-05-17T23:52:01.3076171Z       "metadata": {
2026-05-17T23:52:01.3076272Z         "RemoteType": "standard",
2026-05-17T23:52:01.3076361Z         "RemotePkgRef": "V8",
2026-05-17T23:52:01.3076448Z         "RemoteRef": "V8",
2026-05-17T23:52:01.3076677Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3076838Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3076994Z         "RemoteSha": "8.2.0"
2026-05-17T23:52:01.3077059Z       },
2026-05-17T23:52:01.3077353Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-17T23:52:01.3077564Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-17T23:52:01.3077783Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3077871Z       "rversion": "4.6",
2026-05-17T23:52:01.3077955Z       "directpkg": false,
2026-05-17T23:52:01.3078054Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3078196Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3078272Z       "params": [],
2026-05-17T23:52:01.3078354Z       "install_args": "",
2026-05-17T23:52:01.3078449Z       "repotype": "cranlike",
2026-05-17T23:52:01.3078996Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-17T23:52:01.3079088Z       "sysreqs_packages": [
2026-05-17T23:52:01.3079152Z         {
2026-05-17T23:52:01.3079235Z           "sysreq": "v8",
2026-05-17T23:52:01.3079338Z           "packages": ["libnode-dev"],
2026-05-17T23:52:01.3079425Z           "pre_install": {},
2026-05-17T23:52:01.3079515Z           "post_install": {}
2026-05-17T23:52:01.3079573Z         }
2026-05-17T23:52:01.3079628Z       ]
2026-05-17T23:52:01.3079686Z     },
2026-05-17T23:52:01.3079740Z     {
2026-05-17T23:52:01.3079826Z       "ref": "viridisLite",
2026-05-17T23:52:01.3079919Z       "package": "viridisLite",
2026-05-17T23:52:01.3080004Z       "version": "0.4.3",
2026-05-17T23:52:01.3080087Z       "type": "standard",
2026-05-17T23:52:01.3080166Z       "direct": false,
2026-05-17T23:52:01.3080249Z       "binary": true,
2026-05-17T23:52:01.3080334Z       "dependencies": [],
2026-05-17T23:52:01.3080416Z       "vignettes": false,
2026-05-17T23:52:01.3080512Z       "needscompilation": false,
2026-05-17T23:52:01.3080590Z       "metadata": {
2026-05-17T23:52:01.3080685Z         "RemoteType": "standard",
2026-05-17T23:52:01.3080787Z         "RemotePkgRef": "viridisLite",
2026-05-17T23:52:01.3080889Z         "RemoteRef": "viridisLite",
2026-05-17T23:52:01.3081110Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3081269Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3081359Z         "RemoteSha": "0.4.3"
2026-05-17T23:52:01.3081418Z       },
2026-05-17T23:52:01.3081747Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-17T23:52:01.3081987Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-17T23:52:01.3082117Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3082199Z       "rversion": "4.6",
2026-05-17T23:52:01.3082284Z       "directpkg": false,
2026-05-17T23:52:01.3082383Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3082512Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3082588Z       "params": [],
2026-05-17T23:52:01.3082675Z       "install_args": "",
2026-05-17T23:52:01.3082761Z       "repotype": "cranlike",
2026-05-17T23:52:01.3082836Z       "sysreqs": "",
2026-05-17T23:52:01.3082927Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3082980Z     },
2026-05-17T23:52:01.3083032Z     {
2026-05-17T23:52:01.3083111Z       "ref": "whisker",
2026-05-17T23:52:01.3083201Z       "package": "whisker",
2026-05-17T23:52:01.3083393Z       "version": "0.4.1",
2026-05-17T23:52:01.3083474Z       "type": "standard",
2026-05-17T23:52:01.3083557Z       "direct": false,
2026-05-17T23:52:01.3083634Z       "binary": true,
2026-05-17T23:52:01.3083718Z       "dependencies": [],
2026-05-17T23:52:01.3083806Z       "vignettes": false,
2026-05-17T23:52:01.3083899Z       "needscompilation": false,
2026-05-17T23:52:01.3084116Z       "metadata": {
2026-05-17T23:52:01.3084209Z         "RemoteType": "standard",
2026-05-17T23:52:01.3084310Z         "RemotePkgRef": "whisker",
2026-05-17T23:52:01.3084399Z         "RemoteRef": "whisker",
2026-05-17T23:52:01.3084617Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3084780Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3084864Z         "RemoteSha": "0.4.1"
2026-05-17T23:52:01.3084922Z       },
2026-05-17T23:52:01.3085231Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-17T23:52:01.3085454Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-17T23:52:01.3085585Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3085671Z       "rversion": "4.6",
2026-05-17T23:52:01.3085756Z       "directpkg": false,
2026-05-17T23:52:01.3085839Z       "license": "GPL-3",
2026-05-17T23:52:01.3085973Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3086054Z       "params": [],
2026-05-17T23:52:01.3086136Z       "install_args": "",
2026-05-17T23:52:01.3086224Z       "repotype": "cranlike",
2026-05-17T23:52:01.3086305Z       "sysreqs": "",
2026-05-17T23:52:01.3086393Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3086446Z     },
2026-05-17T23:52:01.3086504Z     {
2026-05-17T23:52:01.3086580Z       "ref": "zip",
2026-05-17T23:52:01.3086661Z       "package": "zip",
2026-05-17T23:52:01.3086740Z       "version": "2.3.3",
2026-05-17T23:52:01.3086829Z       "type": "standard",
2026-05-17T23:52:01.3086906Z       "direct": false,
2026-05-17T23:52:01.3086980Z       "binary": true,
2026-05-17T23:52:01.3087067Z       "dependencies": [],
2026-05-17T23:52:01.3087147Z       "vignettes": false,
2026-05-17T23:52:01.3087238Z       "needscompilation": false,
2026-05-17T23:52:01.3087311Z       "metadata": {
2026-05-17T23:52:01.3087406Z         "RemoteType": "standard",
2026-05-17T23:52:01.3087498Z         "RemotePkgRef": "zip",
2026-05-17T23:52:01.3087582Z         "RemoteRef": "zip",
2026-05-17T23:52:01.3087926Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:52:01.3088093Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3088180Z         "RemoteSha": "2.3.3"
2026-05-17T23:52:01.3088244Z       },
2026-05-17T23:52:01.3088552Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-17T23:52:01.3088771Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-17T23:52:01.3088906Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:52:01.3088986Z       "rversion": "4.6",
2026-05-17T23:52:01.3089067Z       "directpkg": false,
2026-05-17T23:52:01.3089167Z       "license": "MIT + file LICENSE",
2026-05-17T23:52:01.3089301Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:52:01.3089381Z       "params": [],
2026-05-17T23:52:01.3089464Z       "install_args": "",
2026-05-17T23:52:01.3089557Z       "repotype": "cranlike",
2026-05-17T23:52:01.3089632Z       "sysreqs": "",
2026-05-17T23:52:01.3089718Z       "sysreqs_packages": {}
2026-05-17T23:52:01.3089775Z     },
2026-05-17T23:52:01.3089827Z     {
2026-05-17T23:52:01.3089968Z       "ref": "any::sessioninfo",
