2026-06-18T20:01:01.7590733Z Unpacking python3-unidiff (0.7.3-1) ...
2026-06-18T20:01:02.4942347Z Setting up libnet-netmask-perl (2.0002-2) ...
2026-06-18T20:01:02.4965293Z Setting up libsub-install-perl (0.929-1) ...
2026-06-18T20:01:02.4993211Z Setting up libindirect-perl (0.39-2build4) ...
2026-06-18T20:01:02.5019440Z Setting up poppler-data (0.4.12-1) ...
2026-06-18T20:01:02.5129415Z Setting up libxs-parse-sublike-perl:amd64 (0.21-2build3) ...
2026-06-18T20:01:02.5155302Z Setting up libnumber-compare-perl (0.03-3) ...
2026-06-18T20:01:02.5176953Z Setting up intltool-debian (0.35.0+20060710.6) ...
2026-06-18T20:01:02.5200414Z Setting up libfreezethaw-perl (0.5001-3) ...
2026-06-18T20:01:02.5224433Z Setting up patchutils (0.4.2-1build3) ...
2026-06-18T20:01:02.5250436Z Setting up libjson-maybexs-perl (1.004005-1) ...
2026-06-18T20:01:02.5270217Z Setting up libio-string-perl (1.08-4) ...
2026-06-18T20:01:02.5328370Z Setting up libnetaddr-ip-perl (4.079+dfsg-2build4) ...
2026-06-18T20:01:02.5354563Z Setting up libpackage-stash-xs-perl:amd64 (0.30-1build4) ...
2026-06-18T20:01:02.5376286Z Setting up libclass-data-inheritable-perl (0.08-3) ...
2026-06-18T20:01:02.5400529Z Setting up libxs-parse-keyword-perl (0.39-1build3) ...
2026-06-18T20:01:02.5422606Z Setting up python3-gpg (1.18.0-4.1ubuntu4) ...
2026-06-18T20:01:02.6865671Z Setting up libdata-dump-perl (1.25-1) ...
2026-06-18T20:01:02.6934089Z Setting up libfile-find-rule-perl (0.34-3ubuntu0.24.04.1) ...
2026-06-18T20:01:02.6957131Z Setting up libjbig2dec0:amd64 (0.20-1build3) ...
2026-06-18T20:01:02.6986042Z Setting up libipc-system-simple-perl (1.30-2) ...
2026-06-18T20:01:02.7009197Z Setting up libnet-domain-tld-perl (1.75-3) ...
2026-06-18T20:01:02.7030742Z Setting up libperlio-utf8-strict-perl (0.010-1build3) ...
2026-06-18T20:01:02.7059987Z Setting up libsocket6-perl (0.29-3build3) ...
2026-06-18T20:01:02.7081394Z Setting up lzip (1.24.1-1build1) ...
2026-06-18T20:01:02.7148533Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip (lzip) in auto mode
2026-06-18T20:01:02.7200427Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-compressor (lzip-compressor) in auto mode
2026-06-18T20:01:02.7249454Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-decompressor (lzip-decompressor) in auto mode
2026-06-18T20:01:02.7271396Z Setting up qpdf (11.9.0-1.1ubuntu0.1) ...
2026-06-18T20:01:02.7298294Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-06-18T20:01:02.7322556Z Setting up t1utils (1.41-4build3) ...
2026-06-18T20:01:02.7353846Z Setting up diffstat (1.66-1build1) ...
2026-06-18T20:01:02.7401257Z Setting up libvariable-magic-perl (0.63-1build3) ...
2026-06-18T20:01:02.7426534Z Setting up libidn12:amd64 (1.42-1build1) ...
2026-06-18T20:01:02.7457719Z Setting up libpod-parser-perl (1.67-1) ...
2026-06-18T20:01:02.7482572Z Setting up libb-hooks-op-check-perl:amd64 (0.22-3build1) ...
2026-06-18T20:01:02.7625055Z Setting up libipc-run-perl (20231003.0-1) ...
2026-06-18T20:01:02.7645613Z Setting up libparams-util-perl (1.102-2build3) ...
2026-06-18T20:01:02.7680768Z Setting up libtime-duration-perl (1.21-2) ...
2026-06-18T20:01:02.7703816Z Setting up libtext-xslate-perl:amd64 (3.5.9-1build5) ...
2026-06-18T20:01:02.7726704Z Setting up libsub-exporter-progressive-perl (0.001013-3) ...
2026-06-18T20:01:02.7751411Z Setting up libarray-intspan-perl (2.004-2) ...
2026-06-18T20:01:02.7771672Z Setting up libcapture-tiny-perl (0.48-2) ...
2026-06-18T20:01:02.7795564Z Setting up libsub-name-perl:amd64 (0.27-1build3) ...
2026-06-18T20:01:02.7816318Z Setting up libwww-robotrules-perl (6.02-1) ...
2026-06-18T20:01:02.7862917Z Setting up libsyntax-keyword-try-perl (0.29-1build3) ...
2026-06-18T20:01:02.7892113Z Setting up libdata-validate-domain-perl (0.10-1.1) ...
2026-06-18T20:01:02.7912784Z Setting up libhttp-daemon-perl (6.16-1ubuntu0.24.04.1) ...
2026-06-18T20:01:02.7935565Z Setting up libfile-chdir-perl (0.1008-1.1) ...
2026-06-18T20:01:02.7956388Z Setting up libpath-tiny-perl (0.144-1) ...
2026-06-18T20:01:02.8008621Z Setting up lzop (1.04-2build3) ...
2026-06-18T20:01:02.8036053Z Setting up liblog-any-adapter-screen-perl (0.140-2) ...
2026-06-18T20:01:02.8058106Z Setting up librole-tiny-perl (2.002004-1) ...
2026-06-18T20:01:02.8078546Z Setting up libipc-run3-perl (0.049-1) ...
2026-06-18T20:01:02.8101197Z Setting up libregexp-wildcards-perl (1.05-3) ...
2026-06-18T20:01:02.8122362Z Setting up libaliased-perl (0.34-3) ...
2026-06-18T20:01:02.8144844Z Setting up python3-unidiff (0.7.3-1) ...
2026-06-18T20:01:02.9221395Z Setting up libstrictures-perl (2.000006-1) ...
2026-06-18T20:01:02.9281023Z Setting up libsub-quote-perl (2.006008-1ubuntu1) ...
2026-06-18T20:01:02.9303860Z Setting up libdevel-stacktrace-perl (2.0500-1) ...
2026-06-18T20:01:02.9329358Z Setting up libclass-xsaccessor-perl (1.19-4build4) ...
2026-06-18T20:01:02.9355104Z Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
2026-06-18T20:01:02.9566381Z Setting up libsort-versions-perl (1.62-3) ...
2026-06-18T20:01:02.9591052Z Setting up libexporter-tiny-perl (1.006002-1) ...
2026-06-18T20:01:02.9613807Z Setting up libre-engine-re2-perl:amd64 (0.18+ds-1build3) ...
2026-06-18T20:01:02.9642051Z Setting up libfile-dirlist-perl (0.05-3) ...
2026-06-18T20:01:02.9664865Z Setting up libfont-ttf-perl (1.06-2) ...
2026-06-18T20:01:02.9686914Z Setting up libfile-homedir-perl (1.006-2) ...
2026-06-18T20:01:02.9709917Z Setting up libtext-levenshteinxs-perl (0.03-5build4) ...
2026-06-18T20:01:02.9735837Z Setting up libperlio-gzip-perl (0.20-1build4) ...
2026-06-18T20:01:02.9760978Z Setting up libhtml-html5-entities-perl (0.004-3) ...
2026-06-18T20:01:02.9784635Z Setting up libsereal-decoder-perl (5.004+ds-1build3) ...
2026-06-18T20:01:02.9807942Z Setting up libmarkdown2:amd64 (2.2.7-2build1) ...
2026-06-18T20:01:02.9837639Z Setting up libnet-ipv6addr-perl (1.02-1) ...
2026-06-18T20:01:02.9858459Z Setting up libfile-touch-perl (0.12-2) ...
2026-06-18T20:01:02.9908462Z Setting up python3-nacl (1.5.0-4build1) ...
2026-06-18T20:01:03.1228372Z Setting up dctrl-tools (2.24-3build3) ...
2026-06-18T20:01:03.1364970Z Setting up libdata-validate-ip-perl (0.31-1) ...
2026-06-18T20:01:03.1386959Z Setting up libhtml-form-perl (6.11-1) ...
2026-06-18T20:01:03.1409080Z Setting up libemail-address-xs-perl (1.05-1build4) ...
2026-06-18T20:01:03.1433751Z Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
2026-06-18T20:01:03.1454556Z Setting up libfile-basedir-perl (0.09-2) ...
2026-06-18T20:01:03.1479962Z Setting up libpod-constants-perl (0.19-2) ...
2026-06-18T20:01:03.1504847Z Setting up libpath-iterator-rule-perl (1.015-2) ...
2026-06-18T20:01:03.1527377Z Setting up libtext-markdown-discount-perl (0.16-1build3) ...
2026-06-18T20:01:03.1552727Z Setting up libexception-class-perl (1.45-1) ...
2026-06-18T20:01:03.1577876Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-06-18T20:01:03.1627575Z Setting up libdevel-callchecker-perl:amd64 (0.008-2build3) ...
2026-06-18T20:01:03.1652783Z Setting up dput (1.1.3ubuntu3) ...
2026-06-18T20:01:03.2938305Z Setting up libobject-pad-perl (0.808-1build3) ...
2026-06-18T20:01:03.2958492Z Setting up libdata-validate-uri-perl (0.07-3) ...
2026-06-18T20:01:03.2982072Z Setting up libstring-copyright-perl (0.003014-1) ...
2026-06-18T20:01:03.3010385Z Setting up libdata-optlist-perl (0.114-1) ...
2026-06-18T20:01:03.3033967Z Setting up libgit-wrapper-perl (0.048-2) ...
2026-06-18T20:01:03.3059399Z Setting up python3-paramiko (2.12.0-2ubuntu4.1) ...
2026-06-18T20:01:03.4971541Z Setting up libio-socket-ssl-perl (2.085-1) ...
2026-06-18T20:01:03.4994275Z Setting up libsub-exporter-perl (0.990-1) ...
2026-06-18T20:01:03.5022206Z Setting up libiterator-perl (0.03+ds1-2) ...
2026-06-18T20:01:03.5048459Z Setting up libiterator-util-perl (0.02+ds1-2) ...
2026-06-18T20:01:03.5069439Z Setting up libparams-classify-perl:amd64 (0.015-2build5) ...
2026-06-18T20:01:03.5098733Z Setting up fonts-urw-base35 (20200910-8) ...
2026-06-18T20:01:03.6469918Z Setting up libnet-smtp-ssl-perl (1.04-2) ...
2026-06-18T20:01:03.6496133Z Setting up libmodule-runtime-perl (0.016-2) ...
2026-06-18T20:01:03.6522586Z Setting up libmailtools-perl (2.21-2) ...
2026-06-18T20:01:03.6549324Z Setting up libconst-fast-perl (0.014-2) ...
2026-06-18T20:01:03.6576067Z Setting up libdata-dpath-perl (0.59-1) ...
2026-06-18T20:01:03.6600137Z Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.8) ...
2026-06-18T20:01:03.6627635Z Setting up libmodule-implementation-perl (0.09-2) ...
2026-06-18T20:01:03.6649676Z Setting up libpackage-stash-perl (0.40-1) ...
2026-06-18T20:01:03.6674859Z Setting up libimport-into-perl (1.002005-2) ...
2026-06-18T20:01:03.6699103Z Setting up libmoo-perl (2.005005-1) ...
2026-06-18T20:01:03.6722689Z Setting up liblist-someutils-perl (0.59-1) ...
2026-06-18T20:01:03.6753053Z Setting up liblist-someutils-xs-perl:amd64 (0.58-3build4) ...
2026-06-18T20:01:03.6781420Z Setting up libmoox-aliases-perl (0.001006-2) ...
2026-06-18T20:01:03.6869210Z Setting up libb-hooks-endofscope-perl (0.28-1) ...
2026-06-18T20:01:03.6903736Z Setting up libgs10:amd64 (10.02.1~dfsg1-0ubuntu7.8) ...
2026-06-18T20:01:03.6933388Z Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.8) ...
2026-06-18T20:01:03.7003442Z Setting up libnamespace-clean-perl (0.27-2) ...
2026-06-18T20:01:03.7143808Z Setting up libstring-license-perl (0.0.9-2ubuntu1) ...
2026-06-18T20:01:03.7175076Z Setting up licensecheck (3.3.9-1ubuntu1) ...
2026-06-18T20:01:03.7234629Z Setting up liblwp-protocol-https-perl (6.13-1) ...
2026-06-18T20:01:03.7260328Z Setting up libwww-perl (6.76-1ubuntu0.1) ...
2026-06-18T20:01:03.7334723Z Setting up libhtml-tokeparser-simple-perl (3.16-4) ...
2026-06-18T20:01:03.7360289Z Setting up libwww-mechanize-perl (2.18-1ubuntu1) ...
2026-06-18T20:01:03.7395028Z Setting up devscripts (2.23.7ubuntu0.2) ...
2026-06-18T20:01:03.8683636Z Setting up lintian (2.117.0ubuntu1.4) ...
2026-06-18T20:01:03.8764736Z Processing triggers for man-db (2.12.0-4build2) ...
2026-06-18T20:01:03.8786619Z Not building database; man-db/auto-update is not 'true'.
2026-06-18T20:01:03.8798943Z Processing triggers for install-info (7.1-3build2) ...
2026-06-18T20:01:04.1318187Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-06-18T20:01:04.3548772Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-06-18T20:01:04.9308255Z 
2026-06-18T20:01:04.9308865Z Running kernel seems to be up-to-date.
2026-06-18T20:01:04.9309403Z 
2026-06-18T20:01:04.9309829Z No services need to be restarted.
2026-06-18T20:01:04.9310119Z 
2026-06-18T20:01:04.9310309Z No containers need to be restarted.
2026-06-18T20:01:04.9310977Z 
2026-06-18T20:01:04.9311347Z No user sessions are running outdated binaries.
2026-06-18T20:01:04.9311778Z 
2026-06-18T20:01:04.9312221Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-06-18T20:01:05.9187968Z ##[endgroup]
2026-06-18T20:01:05.9188666Z ##[group]Installing R
2026-06-18T20:01:05.9202426Z [command]/usr/bin/sudo gdebi --non-interactive /home/runner/work/_temp/r-4.6.0_1_amd64.deb
2026-06-18T20:01:05.9478170Z /usr/bin/gdebi:113: SyntaxWarning: invalid escape sequence '\S'
2026-06-18T20:01:05.9479018Z   c = findall("[[(](\S+)/\S+[])]", msg)[0].lower()
2026-06-18T20:01:05.9988270Z 
2026-06-18T20:01:06.0078467Z Reading package lists... 0%
2026-06-18T20:01:06.0078872Z 
2026-06-18T20:01:06.0105233Z Reading package lists... 100%
2026-06-18T20:01:06.0105497Z 
2026-06-18T20:01:06.0105502Z 
2026-06-18T20:01:06.0105645Z Reading package lists... Done
2026-06-18T20:01:06.0105868Z 
2026-06-18T20:01:06.0106004Z Building dependency tree... 0%
2026-06-18T20:01:06.0106244Z 
2026-06-18T20:01:06.0489558Z Building dependency tree... 0%
2026-06-18T20:01:06.0489895Z 
2026-06-18T20:01:06.0490049Z Building dependency tree... 50%
2026-06-18T20:01:06.0490311Z 
2026-06-18T20:01:06.2036047Z Building dependency tree... 50%
2026-06-18T20:01:06.2036405Z 
2026-06-18T20:01:06.2036420Z 
2026-06-18T20:01:06.2036589Z Building dependency tree... Done
2026-06-18T20:01:06.2036880Z 
2026-06-18T20:01:06.2037040Z Reading state information... 0%
2026-06-18T20:01:06.2037705Z  
2026-06-18T20:01:06.2038015Z Reading state information... 0%
2026-06-18T20:01:06.3294188Z  
2026-06-18T20:01:06.3294446Z 
2026-06-18T20:01:06.3294596Z Reading state information... Done
2026-06-18T20:01:06.3294881Z 
2026-06-18T20:01:06.3295058Z Reading state information... 0%
2026-06-18T20:01:06.3329292Z   
2026-06-18T20:01:06.3329722Z Reading state information... 1%
2026-06-18T20:01:06.3364204Z   
2026-06-18T20:01:06.3364613Z Reading state information... 3%
2026-06-18T20:01:06.3401870Z   
2026-06-18T20:01:06.3402246Z Reading state information... 5%
2026-06-18T20:01:06.3435062Z   
2026-06-18T20:01:06.3435486Z Reading state information... 7%
2026-06-18T20:01:06.3469914Z   
2026-06-18T20:01:06.3470325Z Reading state information... 9%
2026-06-18T20:01:06.3505057Z   
2026-06-18T20:01:06.3505482Z Reading state information... 11%
2026-06-18T20:01:06.3539961Z  
2026-06-18T20:01:06.3540393Z Reading state information... 13%
2026-06-18T20:01:06.3573152Z  
2026-06-18T20:01:06.3573582Z Reading state information... 15%
2026-06-18T20:01:06.3605835Z  
2026-06-18T20:01:06.3606257Z Reading state information... 17%
2026-06-18T20:01:06.3642635Z  
2026-06-18T20:01:06.3643056Z Reading state information... 19%
2026-06-18T20:01:06.3675934Z  
2026-06-18T20:01:06.3676361Z Reading state information... 21%
2026-06-18T20:01:06.3710006Z  
2026-06-18T20:01:06.3710305Z Reading state information... 23%
2026-06-18T20:01:06.3748662Z  
2026-06-18T20:01:06.3748935Z Reading state information... 25%
2026-06-18T20:01:06.3784636Z  
2026-06-18T20:01:06.3784941Z Reading state information... 27%
2026-06-18T20:01:06.3823436Z  
2026-06-18T20:01:06.3823848Z Reading state information... 29%
2026-06-18T20:01:06.3860452Z  
2026-06-18T20:01:06.3860853Z Reading state information... 31%
2026-06-18T20:01:06.3894251Z  
2026-06-18T20:01:06.3894722Z Reading state information... 33%
2026-06-18T20:01:06.3931076Z  
2026-06-18T20:01:06.3931466Z Reading state information... 35%
2026-06-18T20:01:06.3967425Z  
2026-06-18T20:01:06.3967821Z Reading state information... 37%
2026-06-18T20:01:06.4005359Z  
2026-06-18T20:01:06.4005750Z Reading state information... 39%
2026-06-18T20:01:06.4043381Z  
2026-06-18T20:01:06.4043761Z Reading state information... 41%
2026-06-18T20:01:06.4079978Z  
2026-06-18T20:01:06.4080850Z Reading state information... 43%
2026-06-18T20:01:06.4116045Z  
2026-06-18T20:01:06.4116429Z Reading state information... 45%
2026-06-18T20:01:06.4153492Z  
2026-06-18T20:01:06.4153876Z Reading state information... 47%
2026-06-18T20:01:06.4189304Z  
2026-06-18T20:01:06.4190150Z Reading state information... 49%
2026-06-18T20:01:06.4225303Z  
2026-06-18T20:01:06.4225683Z Reading state information... 51%
2026-06-18T20:01:06.4261531Z  
2026-06-18T20:01:06.4261912Z Reading state information... 53%
2026-06-18T20:01:06.4298488Z  
2026-06-18T20:01:06.4298864Z Reading state information... 55%
2026-06-18T20:01:06.4336640Z  
2026-06-18T20:01:06.4337017Z Reading state information... 57%
2026-06-18T20:01:06.4376598Z  
2026-06-18T20:01:06.4376986Z Reading state information... 59%
2026-06-18T20:01:06.4410155Z  
2026-06-18T20:01:06.4410530Z Reading state information... 61%
2026-06-18T20:01:06.4443813Z  
2026-06-18T20:01:06.4444192Z Reading state information... 63%
2026-06-18T20:01:06.4476542Z  
2026-06-18T20:01:06.4476955Z Reading state information... 65%
2026-06-18T20:01:06.4509625Z  
2026-06-18T20:01:06.4510001Z Reading state information... 67%
2026-06-18T20:01:06.4544039Z  
2026-06-18T20:01:06.4544442Z Reading state information... 69%
2026-06-18T20:01:06.4583071Z  
2026-06-18T20:01:06.4583504Z Reading state information... 71%
2026-06-18T20:01:06.4619261Z  
2026-06-18T20:01:06.4619647Z Reading state information... 73%
2026-06-18T20:01:06.4651192Z  
2026-06-18T20:01:06.4651573Z Reading state information... 75%
2026-06-18T20:01:06.4687431Z  
2026-06-18T20:01:06.4687834Z Reading state information... 77%
2026-06-18T20:01:06.4729834Z  
2026-06-18T20:01:06.4730750Z Reading state information... 79%
2026-06-18T20:01:06.4763622Z  
2026-06-18T20:01:06.4763990Z Reading state information... 81%
2026-06-18T20:01:06.4800332Z  
2026-06-18T20:01:06.4800756Z Reading state information... 83%
2026-06-18T20:01:06.4835804Z  
2026-06-18T20:01:06.4836370Z Reading state information... 85%
2026-06-18T20:01:06.4871349Z  
2026-06-18T20:01:06.4871824Z Reading state information... 87%
2026-06-18T20:01:06.4902756Z  
2026-06-18T20:01:06.4903215Z Reading state information... 89%
2026-06-18T20:01:06.4935890Z  
2026-06-18T20:01:06.4936266Z Reading state information... 91%
2026-06-18T20:01:06.4973303Z  
2026-06-18T20:01:06.4973783Z Reading state information... 93%
2026-06-18T20:01:06.5009047Z  
2026-06-18T20:01:06.5009489Z Reading state information... 95%
2026-06-18T20:01:06.5045929Z  
2026-06-18T20:01:06.5046388Z Reading state information... 97%
2026-06-18T20:01:06.5081827Z  
2026-06-18T20:01:06.5082280Z Reading state information... 99%
2026-06-18T20:01:10.3298063Z  Selecting previously unselected package bzip2-doc.
2026-06-18T20:01:10.3360245Z (Reading database ... 
2026-06-18T20:01:10.3361318Z (Reading database ... 5%
2026-06-18T20:01:10.3361945Z (Reading database ... 10%
2026-06-18T20:01:10.3362437Z (Reading database ... 15%
2026-06-18T20:01:10.3362865Z (Reading database ... 20%
2026-06-18T20:01:10.3363289Z (Reading database ... 25%
2026-06-18T20:01:10.3363739Z (Reading database ... 30%
2026-06-18T20:01:10.3364155Z (Reading database ... 35%
2026-06-18T20:01:10.3364562Z (Reading database ... 40%
2026-06-18T20:01:10.3364965Z (Reading database ... 45%
2026-06-18T20:01:10.3365384Z (Reading database ... 50%
2026-06-18T20:01:10.3388318Z (Reading database ... 55%
2026-06-18T20:01:10.3511793Z (Reading database ... 60%
2026-06-18T20:01:10.3547601Z (Reading database ... 65%
2026-06-18T20:01:10.3573480Z (Reading database ... 70%
2026-06-18T20:01:10.3599510Z (Reading database ... 75%
2026-06-18T20:01:10.3641965Z (Reading database ... 80%
2026-06-18T20:01:10.3819195Z (Reading database ... 85%
2026-06-18T20:01:10.3893964Z (Reading database ... 90%
2026-06-18T20:01:10.4156732Z (Reading database ... 95%
2026-06-18T20:01:10.4157573Z (Reading database ... 100%
2026-06-18T20:01:10.4158347Z (Reading database ... 209660 files and directories currently installed.)
2026-06-18T20:01:10.4204047Z Preparing to unpack .../0-bzip2-doc_1.0.8-5.1build0.1_all.deb ...
2026-06-18T20:01:10.4213278Z Unpacking bzip2-doc (1.0.8-5.1build0.1) ...
2026-06-18T20:01:10.4459067Z Selecting previously unselected package libbz2-dev:amd64.
2026-06-18T20:01:10.4594306Z Preparing to unpack .../1-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
2026-06-18T20:01:10.4602381Z Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
2026-06-18T20:01:10.4874598Z Selecting previously unselected package libdeflate-dev:amd64.
2026-06-18T20:01:10.5011134Z Preparing to unpack .../2-libdeflate-dev_1.19-1build1.1_amd64.deb ...
2026-06-18T20:01:10.5019767Z Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
2026-06-18T20:01:10.5276796Z Selecting previously unselected package libopenblas0-pthread:amd64.
2026-06-18T20:01:10.5413860Z Preparing to unpack .../3-libopenblas0-pthread_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-06-18T20:01:10.5438544Z Unpacking libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-06-18T20:01:10.7130912Z Selecting previously unselected package libopenblas0:amd64.
2026-06-18T20:01:10.7269297Z Preparing to unpack .../4-libopenblas0_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-06-18T20:01:10.7277464Z Unpacking libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-06-18T20:01:10.7495757Z Selecting previously unselected package libopenblas-pthread-dev:amd64.
2026-06-18T20:01:10.7629978Z Preparing to unpack .../5-libopenblas-pthread-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-06-18T20:01:10.7639482Z Unpacking libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-06-18T20:01:10.9644295Z Selecting previously unselected package libopenblas-dev:amd64.
2026-06-18T20:01:10.9775143Z Preparing to unpack .../6-libopenblas-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-06-18T20:01:10.9782603Z Unpacking libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-06-18T20:01:11.0046579Z Selecting previously unselected package liblzma-dev:amd64.
