2026-05-11T03:27:18.4068331Z       "version": "1.8.0",
2026-05-11T03:27:18.4073356Z       "binary": true,
2026-05-11T03:27:18.4073457Z       "dependencies": [],
2026-05-11T03:27:18.4073553Z       "vignettes": false,
2026-05-11T03:27:18.4073666Z       "needscompilation": false,
2026-05-11T03:27:18.4073759Z       "metadata": {
2026-05-11T03:27:18.4073871Z         "RemoteType": "standard",
2026-05-11T03:27:18.4073993Z         "RemotePkgRef": "rstudioapi",
2026-05-11T03:27:18.4074111Z         "RemoteRef": "rstudioapi",
2026-05-11T03:27:18.4074397Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4074604Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4074715Z         "RemoteSha": "0.18.0"
2026-05-11T03:27:18.4074781Z       },
2026-05-11T03:27:18.4075212Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-11T03:27:18.4075536Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-11T03:27:18.4075830Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4075933Z       "rversion": "4.6",
2026-05-11T03:27:18.4076032Z       "directpkg": false,
2026-05-11T03:27:18.4076158Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4076321Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4076411Z       "params": [],
2026-05-11T03:27:18.4076514Z       "install_args": "",
2026-05-11T03:27:18.4076620Z       "repotype": "cranlike",
2026-05-11T03:27:18.4076709Z       "sysreqs": "",
2026-05-11T03:27:18.4076824Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4076881Z     },
2026-05-11T03:27:18.4076938Z     {
2026-05-11T03:27:18.4077031Z       "ref": "rticles",
2026-05-11T03:27:18.4077141Z       "package": "rticles",
2026-05-11T03:27:18.4077235Z       "version": "0.27",
2026-05-11T03:27:18.4077331Z       "type": "standard",
2026-05-11T03:27:18.4077428Z       "direct": false,
2026-05-11T03:27:18.4077519Z       "binary": true,
2026-05-11T03:27:18.4077796Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:27:18.4077901Z       "vignettes": false,
2026-05-11T03:27:18.4078015Z       "needscompilation": false,
2026-05-11T03:27:18.4078102Z       "metadata": {
2026-05-11T03:27:18.4078213Z         "RemoteType": "standard",
2026-05-11T03:27:18.4078360Z         "RemotePkgRef": "rticles",
2026-05-11T03:27:18.4078470Z         "RemoteRef": "rticles",
2026-05-11T03:27:18.4078761Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4078977Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4079077Z         "RemoteSha": "0.27"
2026-05-11T03:27:18.4079143Z       },
2026-05-11T03:27:18.4079559Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:27:18.4079846Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:27:18.4080132Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4080229Z       "rversion": "4.6",
2026-05-11T03:27:18.4080332Z       "directpkg": false,
2026-05-11T03:27:18.4080434Z       "license": "GPL-3",
2026-05-11T03:27:18.4080600Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4080692Z       "params": [],
2026-05-11T03:27:18.4080788Z       "install_args": "",
2026-05-11T03:27:18.4080893Z       "repotype": "cranlike",
2026-05-11T03:27:18.4081000Z       "sysreqs": "GNU make",
2026-05-11T03:27:18.4081203Z       "sysreqs_packages": [
2026-05-11T03:27:18.4081269Z         {
2026-05-11T03:27:18.4081373Z           "sysreq": "gnumake",
2026-05-11T03:27:18.4081484Z           "packages": ["make"],
2026-05-11T03:27:18.4081587Z           "pre_install": {},
2026-05-11T03:27:18.4081689Z           "post_install": {}
2026-05-11T03:27:18.4081760Z         }
2026-05-11T03:27:18.4081820Z       ]
2026-05-11T03:27:18.4081878Z     },
2026-05-11T03:27:18.4081943Z     {
2026-05-11T03:27:18.4082032Z       "ref": "sass",
2026-05-11T03:27:18.4082127Z       "package": "sass",
2026-05-11T03:27:18.4082225Z       "version": "0.4.10",
2026-05-11T03:27:18.4082326Z       "type": "standard",
2026-05-11T03:27:18.4082416Z       "direct": false,
2026-05-11T03:27:18.4082505Z       "binary": true,
2026-05-11T03:27:18.4082732Z       "dependencies": ["fs", "htmltools", "R6", "rappdirs", "rlang"],
2026-05-11T03:27:18.4082831Z       "vignettes": false,
2026-05-11T03:27:18.4082945Z       "needscompilation": false,
2026-05-11T03:27:18.4083038Z       "metadata": {
2026-05-11T03:27:18.4083157Z         "RemoteType": "standard",
2026-05-11T03:27:18.4083265Z         "RemotePkgRef": "sass",
2026-05-11T03:27:18.4083365Z         "RemoteRef": "sass",
2026-05-11T03:27:18.4083660Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4083873Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4083983Z         "RemoteSha": "0.4.10"
2026-05-11T03:27:18.4084052Z       },
2026-05-11T03:27:18.4084466Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sass_0.4.10.tar.gz"],
2026-05-11T03:27:18.4084752Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sass_0.4.10.tar.gz",
2026-05-11T03:27:18.4084926Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4085022Z       "rversion": "4.6",
2026-05-11T03:27:18.4085119Z       "directpkg": false,
2026-05-11T03:27:18.4085241Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4085414Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4085503Z       "params": [],
2026-05-11T03:27:18.4085713Z       "install_args": "",
2026-05-11T03:27:18.4085829Z       "repotype": "cranlike",
2026-05-11T03:27:18.4085930Z       "sysreqs": "GNU make",
2026-05-11T03:27:18.4086032Z       "sysreqs_packages": [
2026-05-11T03:27:18.4086100Z         {
2026-05-11T03:27:18.4086207Z           "sysreq": "gnumake",
2026-05-11T03:27:18.4086319Z           "packages": ["make"],
2026-05-11T03:27:18.4086421Z           "pre_install": {},
2026-05-11T03:27:18.4086526Z           "post_install": {}
2026-05-11T03:27:18.4086592Z         }
2026-05-11T03:27:18.4086653Z       ]
2026-05-11T03:27:18.4086714Z     },
2026-05-11T03:27:18.4086770Z     {
2026-05-11T03:27:18.4086861Z       "ref": "scales",
2026-05-11T03:27:18.4086961Z       "package": "scales",
2026-05-11T03:27:18.4087063Z       "version": "1.4.0",
2026-05-11T03:27:18.4087160Z       "type": "standard",
2026-05-11T03:27:18.4087258Z       "direct": false,
2026-05-11T03:27:18.4087353Z       "binary": true,
2026-05-11T03:27:18.4087761Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:27:18.4087864Z       "vignettes": false,
2026-05-11T03:27:18.4087981Z       "needscompilation": false,
2026-05-11T03:27:18.4088068Z       "metadata": {
2026-05-11T03:27:18.4088180Z         "RemoteType": "standard",
2026-05-11T03:27:18.4088410Z         "RemotePkgRef": "scales",
2026-05-11T03:27:18.4088520Z         "RemoteRef": "scales",
2026-05-11T03:27:18.4088812Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4089019Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4089124Z         "RemoteSha": "1.4.0"
2026-05-11T03:27:18.4089189Z       },
2026-05-11T03:27:18.4089600Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:27:18.4089993Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:27:18.4090161Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4090256Z       "rversion": "4.6",
2026-05-11T03:27:18.4090360Z       "directpkg": false,
2026-05-11T03:27:18.4090482Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4090648Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4090741Z       "params": [],
2026-05-11T03:27:18.4090843Z       "install_args": "",
2026-05-11T03:27:18.4090949Z       "repotype": "cranlike",
2026-05-11T03:27:18.4091037Z       "sysreqs": "",
2026-05-11T03:27:18.4091145Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4091203Z     },
2026-05-11T03:27:18.4091260Z     {
2026-05-11T03:27:18.4091353Z       "ref": "servr",
2026-05-11T03:27:18.4091450Z       "package": "servr",
2026-05-11T03:27:18.4091544Z       "version": "0.32",
2026-05-11T03:27:18.4091645Z       "type": "standard",
2026-05-11T03:27:18.4091740Z       "direct": false,
2026-05-11T03:27:18.4091830Z       "binary": true,
2026-05-11T03:27:18.4092019Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-11T03:27:18.4092123Z       "vignettes": false,
2026-05-11T03:27:18.4092237Z       "needscompilation": false,
2026-05-11T03:27:18.4092324Z       "metadata": {
2026-05-11T03:27:18.4092438Z         "RemoteType": "standard",
2026-05-11T03:27:18.4092553Z         "RemotePkgRef": "servr",
2026-05-11T03:27:18.4092656Z         "RemoteRef": "servr",
2026-05-11T03:27:18.4092942Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4093153Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4093254Z         "RemoteSha": "0.32"
2026-05-11T03:27:18.4093326Z       },
2026-05-11T03:27:18.4093737Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-11T03:27:18.4094020Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-11T03:27:18.4094185Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4094291Z       "rversion": "4.6",
2026-05-11T03:27:18.4094390Z       "directpkg": false,
2026-05-11T03:27:18.4094488Z       "license": "GPL",
2026-05-11T03:27:18.4094658Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4094755Z       "params": [],
2026-05-11T03:27:18.4094853Z       "install_args": "",
2026-05-11T03:27:18.4094960Z       "repotype": "cranlike",
2026-05-11T03:27:18.4095055Z       "sysreqs": "",
2026-05-11T03:27:18.4095159Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4095218Z     },
2026-05-11T03:27:18.4095282Z     {
2026-05-11T03:27:18.4095387Z       "ref": "snowflakeauth",
2026-05-11T03:27:18.4095502Z       "package": "snowflakeauth",
2026-05-11T03:27:18.4095716Z       "version": "0.2.2",
2026-05-11T03:27:18.4095828Z       "type": "standard",
2026-05-11T03:27:18.4095926Z       "direct": false,
2026-05-11T03:27:18.4096017Z       "binary": true,
2026-05-11T03:27:18.4096308Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-11T03:27:18.4096406Z       "vignettes": false,
2026-05-11T03:27:18.4096521Z       "needscompilation": false,
2026-05-11T03:27:18.4096612Z       "metadata": {
2026-05-11T03:27:18.4096722Z         "RemoteType": "standard",
2026-05-11T03:27:18.4096976Z         "RemotePkgRef": "snowflakeauth",
2026-05-11T03:27:18.4097098Z         "RemoteRef": "snowflakeauth",
2026-05-11T03:27:18.4097390Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4097594Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4097695Z         "RemoteSha": "0.2.2"
2026-05-11T03:27:18.4097765Z       },
2026-05-11T03:27:18.4098208Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-11T03:27:18.4098636Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-11T03:27:18.4098807Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4098905Z       "rversion": "4.6",
2026-05-11T03:27:18.4099004Z       "directpkg": false,
2026-05-11T03:27:18.4099133Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4099296Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4099393Z       "params": [],
2026-05-11T03:27:18.4099493Z       "install_args": "",
2026-05-11T03:27:18.4099604Z       "repotype": "cranlike",
2026-05-11T03:27:18.4099693Z       "sysreqs": "",
2026-05-11T03:27:18.4099797Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4099861Z     },
2026-05-11T03:27:18.4099919Z     {
2026-05-11T03:27:18.4100005Z       "ref": "sys",
2026-05-11T03:27:18.4100104Z       "package": "sys",
2026-05-11T03:27:18.4100201Z       "version": "3.4.3",
2026-05-11T03:27:18.4100297Z       "type": "standard",
2026-05-11T03:27:18.4100393Z       "direct": false,
2026-05-11T03:27:18.4100489Z       "binary": true,
2026-05-11T03:27:18.4100589Z       "dependencies": [],
2026-05-11T03:27:18.4100685Z       "vignettes": false,
2026-05-11T03:27:18.4100803Z       "needscompilation": false,
2026-05-11T03:27:18.4100892Z       "metadata": {
2026-05-11T03:27:18.4101003Z         "RemoteType": "standard",
2026-05-11T03:27:18.4101112Z         "RemotePkgRef": "sys",
2026-05-11T03:27:18.4101224Z         "RemoteRef": "sys",
2026-05-11T03:27:18.4101510Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4101713Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4101821Z         "RemoteSha": "3.4.3"
2026-05-11T03:27:18.4101886Z       },
2026-05-11T03:27:18.4102283Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sys_3.4.3.tar.gz"],
2026-05-11T03:27:18.4102561Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sys_3.4.3.tar.gz",
2026-05-11T03:27:18.4102732Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4102828Z       "rversion": "4.6",
2026-05-11T03:27:18.4102932Z       "directpkg": false,
2026-05-11T03:27:18.4103054Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4103215Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4103305Z       "params": [],
2026-05-11T03:27:18.4103411Z       "install_args": "",
2026-05-11T03:27:18.4103516Z       "repotype": "cranlike",
2026-05-11T03:27:18.4103607Z       "sysreqs": "",
2026-05-11T03:27:18.4103716Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4103776Z     },
2026-05-11T03:27:18.4103838Z     {
2026-05-11T03:27:18.4103946Z       "ref": "systemfonts",
2026-05-11T03:27:18.4104061Z       "package": "systemfonts",
2026-05-11T03:27:18.4104159Z       "version": "1.3.2",
2026-05-11T03:27:18.4104257Z       "type": "standard",
2026-05-11T03:27:18.4104355Z       "direct": false,
2026-05-11T03:27:18.4104449Z       "binary": true,
2026-05-11T03:27:18.4104641Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-11T03:27:18.4104745Z       "vignettes": false,
2026-05-11T03:27:18.4104860Z       "needscompilation": false,
2026-05-11T03:27:18.4104948Z       "metadata": {
2026-05-11T03:27:18.4105068Z         "RemoteType": "standard",
2026-05-11T03:27:18.4105202Z         "RemotePkgRef": "systemfonts",
2026-05-11T03:27:18.4105320Z         "RemoteRef": "systemfonts",
2026-05-11T03:27:18.4105819Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4106036Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4106140Z         "RemoteSha": "1.3.2"
2026-05-11T03:27:18.4106207Z       },
2026-05-11T03:27:18.4106646Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-11T03:27:18.4106958Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-11T03:27:18.4107240Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4107344Z       "rversion": "4.6",
2026-05-11T03:27:18.4107444Z       "directpkg": false,
2026-05-11T03:27:18.4107568Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4107739Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4107829Z       "params": [],
2026-05-11T03:27:18.4107941Z       "install_args": "",
2026-05-11T03:27:18.4108050Z       "repotype": "cranlike",
2026-05-11T03:27:18.4108189Z       "sysreqs": "fontconfig, freetype2",
2026-05-11T03:27:18.4108294Z       "sysreqs_packages": [
2026-05-11T03:27:18.4108361Z         {
2026-05-11T03:27:18.4108477Z           "sysreq": "fontconfig",
2026-05-11T03:27:18.4108621Z           "packages": ["libfontconfig1-dev"],
2026-05-11T03:27:18.4108724Z           "pre_install": {},
2026-05-11T03:27:18.4108828Z           "post_install": {}
2026-05-11T03:27:18.4108910Z         },
2026-05-11T03:27:18.4108982Z         {
2026-05-11T03:27:18.4109089Z           "sysreq": "freetype",
2026-05-11T03:27:18.4109230Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:27:18.4109337Z           "pre_install": {},
2026-05-11T03:27:18.4109441Z           "post_install": {}
2026-05-11T03:27:18.4109513Z         }
2026-05-11T03:27:18.4109574Z       ]
2026-05-11T03:27:18.4109633Z     },
2026-05-11T03:27:18.4109692Z     {
2026-05-11T03:27:18.4109800Z       "ref": "textshaping",
2026-05-11T03:27:18.4109912Z       "package": "textshaping",
2026-05-11T03:27:18.4110007Z       "version": "1.0.5",
2026-05-11T03:27:18.4110111Z       "type": "standard",
2026-05-11T03:27:18.4110204Z       "direct": false,
2026-05-11T03:27:18.4110296Z       "binary": true,
2026-05-11T03:27:18.4110498Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-11T03:27:18.4110603Z       "vignettes": false,
2026-05-11T03:27:18.4110717Z       "needscompilation": false,
2026-05-11T03:27:18.4110806Z       "metadata": {
2026-05-11T03:27:18.4110926Z         "RemoteType": "standard",
2026-05-11T03:27:18.4111052Z         "RemotePkgRef": "textshaping",
2026-05-11T03:27:18.4111169Z         "RemoteRef": "textshaping",
2026-05-11T03:27:18.4111465Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4111669Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4111771Z         "RemoteSha": "1.0.5"
2026-05-11T03:27:18.4111845Z       },
2026-05-11T03:27:18.4112276Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-11T03:27:18.4112587Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-11T03:27:18.4112753Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4112857Z       "rversion": "4.6",
2026-05-11T03:27:18.4112957Z       "directpkg": false,
2026-05-11T03:27:18.4113076Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4113248Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4113337Z       "params": [],
2026-05-11T03:27:18.4113434Z       "install_args": "",
2026-05-11T03:27:18.4113548Z       "repotype": "cranlike",
2026-05-11T03:27:18.4113696Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-11T03:27:18.4113800Z       "sysreqs_packages": [
2026-05-11T03:27:18.4113866Z         {
2026-05-11T03:27:18.4113975Z           "sysreq": "freetype",
2026-05-11T03:27:18.4114288Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:27:18.4114393Z           "pre_install": {},
2026-05-11T03:27:18.4114501Z           "post_install": {}
2026-05-11T03:27:18.4114575Z         },
2026-05-11T03:27:18.4114641Z         {
2026-05-11T03:27:18.4114749Z           "sysreq": "fribidi",
2026-05-11T03:27:18.4114879Z           "packages": ["libfribidi-dev"],
2026-05-11T03:27:18.4114981Z           "pre_install": {},
2026-05-11T03:27:18.4115084Z           "post_install": {}
2026-05-11T03:27:18.4115163Z         },
2026-05-11T03:27:18.4115306Z         {
2026-05-11T03:27:18.4115419Z           "sysreq": "harfbuzz",
2026-05-11T03:27:18.4115555Z           "packages": ["libharfbuzz-dev"],
2026-05-11T03:27:18.4115794Z           "pre_install": {},
2026-05-11T03:27:18.4115898Z           "post_install": {}
2026-05-11T03:27:18.4115972Z         }
2026-05-11T03:27:18.4116034Z       ]
2026-05-11T03:27:18.4116093Z     },
2026-05-11T03:27:18.4116151Z     {
2026-05-11T03:27:18.4116258Z       "ref": "tinytex",
2026-05-11T03:27:18.4116360Z       "package": "tinytex",
2026-05-11T03:27:18.4116455Z       "version": "0.59",
2026-05-11T03:27:18.4116558Z       "type": "standard",
2026-05-11T03:27:18.4116651Z       "direct": false,
2026-05-11T03:27:18.4116741Z       "binary": true,
2026-05-11T03:27:18.4116851Z       "dependencies": ["xfun"],
2026-05-11T03:27:18.4116957Z       "vignettes": false,
2026-05-11T03:27:18.4117072Z       "needscompilation": false,
2026-05-11T03:27:18.4117159Z       "metadata": {
2026-05-11T03:27:18.4117280Z         "RemoteType": "standard",
2026-05-11T03:27:18.4117401Z         "RemotePkgRef": "tinytex",
2026-05-11T03:27:18.4117512Z         "RemoteRef": "tinytex",
2026-05-11T03:27:18.4117813Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4118026Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4118128Z         "RemoteSha": "0.59"
2026-05-11T03:27:18.4118195Z       },
2026-05-11T03:27:18.4118621Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-11T03:27:18.4118912Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-11T03:27:18.4119082Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4119187Z       "rversion": "4.6",
2026-05-11T03:27:18.4119287Z       "directpkg": false,
2026-05-11T03:27:18.4119411Z       "license": "MIT + file LICENSE",
2026-05-11T03:27:18.4119582Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:27:18.4119676Z       "params": [],
2026-05-11T03:27:18.4119776Z       "install_args": "",
2026-05-11T03:27:18.4119891Z       "repotype": "cranlike",
2026-05-11T03:27:18.4119984Z       "sysreqs": "",
2026-05-11T03:27:18.4120093Z       "sysreqs_packages": {}
2026-05-11T03:27:18.4120152Z     },
2026-05-11T03:27:18.4120215Z     {
2026-05-11T03:27:18.4120308Z       "ref": "usethis",
2026-05-11T03:27:18.4120414Z       "package": "usethis",
2026-05-11T03:27:18.4120515Z       "version": "3.2.1",
2026-05-11T03:27:18.4120611Z       "type": "standard",
2026-05-11T03:27:18.4120703Z       "direct": false,
2026-05-11T03:27:18.4120794Z       "binary": true,
2026-05-11T03:27:18.4121512Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-11T03:27:18.4121613Z       "vignettes": false,
2026-05-11T03:27:18.4121734Z       "needscompilation": false,
2026-05-11T03:27:18.4121831Z       "metadata": {
2026-05-11T03:27:18.4121947Z         "RemoteType": "standard",
2026-05-11T03:27:18.4122061Z         "RemotePkgRef": "usethis",
2026-05-11T03:27:18.4122175Z         "RemoteRef": "usethis",
2026-05-11T03:27:18.4122465Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:27:18.4122676Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:27:18.4122899Z         "RemoteSha": "3.2.1"
2026-05-11T03:27:18.4122967Z       },
