2026-05-01T14:07:31.3368634Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-01T14:07:31.3386941Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-01T14:07:31.3387243Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-01T14:07:31.3387542Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3387645Z       "rversion": "4.6",
2026-05-01T14:07:31.3387747Z       "directpkg": false,
2026-05-01T14:07:31.3393776Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3394000Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3394102Z       "params": [],
2026-05-01T14:07:31.3394210Z       "install_args": "",
2026-05-01T14:07:31.3394333Z       "repotype": "cranlike",
2026-05-01T14:07:31.3394471Z       "sysreqs": "fontconfig, freetype2",
2026-05-01T14:07:31.3394587Z       "sysreqs_packages": [
2026-05-01T14:07:31.3394660Z         {
2026-05-01T14:07:31.3394786Z           "sysreq": "fontconfig",
2026-05-01T14:07:31.3394935Z           "packages": ["libfontconfig1-dev"],
2026-05-01T14:07:31.3395046Z           "pre_install": {},
2026-05-01T14:07:31.3395160Z           "post_install": {}
2026-05-01T14:07:31.3395241Z         },
2026-05-01T14:07:31.3395318Z         {
2026-05-01T14:07:31.3395443Z           "sysreq": "freetype",
2026-05-01T14:07:31.3395578Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:07:31.3395683Z           "pre_install": {},
2026-05-01T14:07:31.3395789Z           "post_install": {}
2026-05-01T14:07:31.3395864Z         }
2026-05-01T14:07:31.3395930Z       ]
2026-05-01T14:07:31.3395994Z     },
2026-05-01T14:07:31.3396223Z     {
2026-05-01T14:07:31.3396334Z       "ref": "textshaping",
2026-05-01T14:07:31.3396447Z       "package": "textshaping",
2026-05-01T14:07:31.3396552Z       "version": "1.0.5",
2026-05-01T14:07:31.3396659Z       "type": "standard",
2026-05-01T14:07:31.3396758Z       "direct": false,
2026-05-01T14:07:31.3396854Z       "binary": true,
2026-05-01T14:07:31.3397071Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-01T14:07:31.3397173Z       "vignettes": false,
2026-05-01T14:07:31.3397292Z       "needscompilation": false,
2026-05-01T14:07:31.3397393Z       "metadata": {
2026-05-01T14:07:31.3397511Z         "RemoteType": "standard",
2026-05-01T14:07:31.3397643Z         "RemotePkgRef": "textshaping",
2026-05-01T14:07:31.3397765Z         "RemoteRef": "textshaping",
2026-05-01T14:07:31.3398073Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3398286Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3398396Z         "RemoteSha": "1.0.5"
2026-05-01T14:07:31.3398476Z       },
2026-05-01T14:07:31.3398903Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-01T14:07:31.3399219Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-01T14:07:31.3399401Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3399504Z       "rversion": "4.6",
2026-05-01T14:07:31.3399608Z       "directpkg": false,
2026-05-01T14:07:31.3399740Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3399916Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3400017Z       "params": [],
2026-05-01T14:07:31.3400118Z       "install_args": "",
2026-05-01T14:07:31.3400238Z       "repotype": "cranlike",
2026-05-01T14:07:31.3400386Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-01T14:07:31.3400496Z       "sysreqs_packages": [
2026-05-01T14:07:31.3400573Z         {
2026-05-01T14:07:31.3400680Z           "sysreq": "freetype",
2026-05-01T14:07:31.3400818Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:07:31.3400936Z           "pre_install": {},
2026-05-01T14:07:31.3401221Z           "post_install": {}
2026-05-01T14:07:31.3401299Z         },
2026-05-01T14:07:31.3401372Z         {
2026-05-01T14:07:31.3401489Z           "sysreq": "fribidi",
2026-05-01T14:07:31.3401617Z           "packages": ["libfribidi-dev"],
2026-05-01T14:07:31.3401723Z           "pre_install": {},
2026-05-01T14:07:31.3401833Z           "post_install": {}
2026-05-01T14:07:31.3401910Z         },
2026-05-01T14:07:31.3402100Z         {
2026-05-01T14:07:31.3402217Z           "sysreq": "harfbuzz",
2026-05-01T14:07:31.3402348Z           "packages": ["libharfbuzz-dev"],
2026-05-01T14:07:31.3402453Z           "pre_install": {},
2026-05-01T14:07:31.3402556Z           "post_install": {}
2026-05-01T14:07:31.3402635Z         }
2026-05-01T14:07:31.3402700Z       ]
2026-05-01T14:07:31.3402765Z     },
2026-05-01T14:07:31.3402836Z     {
2026-05-01T14:07:31.3402933Z       "ref": "usethis",
2026-05-01T14:07:31.3403039Z       "package": "usethis",
2026-05-01T14:07:31.3403140Z       "version": "3.2.1",
2026-05-01T14:07:31.3403253Z       "type": "standard",
2026-05-01T14:07:31.3403348Z       "direct": false,
2026-05-01T14:07:31.3403442Z       "binary": true,
2026-05-01T14:07:31.3404138Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-01T14:07:31.3404242Z       "vignettes": false,
2026-05-01T14:07:31.3404364Z       "needscompilation": false,
2026-05-01T14:07:31.3404465Z       "metadata": {
2026-05-01T14:07:31.3404581Z         "RemoteType": "standard",
2026-05-01T14:07:31.3404699Z         "RemotePkgRef": "usethis",
2026-05-01T14:07:31.3404817Z         "RemoteRef": "usethis",
2026-05-01T14:07:31.3405107Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3405321Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3405430Z         "RemoteSha": "3.2.1"
2026-05-01T14:07:31.3405515Z       },
2026-05-01T14:07:31.3405920Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-01T14:07:31.3406325Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:07:31.3406503Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3406603Z       "rversion": "4.6",
2026-05-01T14:07:31.3406709Z       "directpkg": false,
2026-05-01T14:07:31.3406840Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3407008Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3407102Z       "params": [],
2026-05-01T14:07:31.3407209Z       "install_args": "",
2026-05-01T14:07:31.3407319Z       "repotype": "cranlike",
2026-05-01T14:07:31.3407412Z       "sysreqs": "",
2026-05-01T14:07:31.3407517Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3407587Z     },
2026-05-01T14:07:31.3407652Z     {
2026-05-01T14:07:31.3407744Z       "ref": "V8",
2026-05-01T14:07:31.3407853Z       "package": "V8",
2026-05-01T14:07:31.3407952Z       "version": "8.2.0",
2026-05-01T14:07:31.3408052Z       "type": "standard",
2026-05-01T14:07:31.3408146Z       "direct": false,
2026-05-01T14:07:31.3408249Z       "binary": true,
2026-05-01T14:07:31.3408407Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-01T14:07:31.3408506Z       "vignettes": false,
2026-05-01T14:07:31.3408631Z       "needscompilation": false,
2026-05-01T14:07:31.3408725Z       "metadata": {
2026-05-01T14:07:31.3408840Z         "RemoteType": "standard",
2026-05-01T14:07:31.3408957Z         "RemotePkgRef": "V8",
2026-05-01T14:07:31.3409059Z         "RemoteRef": "V8",
2026-05-01T14:07:31.3409337Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3409536Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3409653Z         "RemoteSha": "8.2.0"
2026-05-01T14:07:31.3409723Z       },
2026-05-01T14:07:31.3410099Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-01T14:07:31.3410512Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-01T14:07:31.3410673Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3410773Z       "rversion": "4.6",
2026-05-01T14:07:31.3410880Z       "directpkg": false,
2026-05-01T14:07:31.3411000Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3411284Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3411384Z       "params": [],
2026-05-01T14:07:31.3411489Z       "install_args": "",
2026-05-01T14:07:31.3411598Z       "repotype": "cranlike",
2026-05-01T14:07:31.3412293Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-01T14:07:31.3412407Z       "sysreqs_packages": [
2026-05-01T14:07:31.3412483Z         {
2026-05-01T14:07:31.3412582Z           "sysreq": "v8",
2026-05-01T14:07:31.3412713Z           "packages": ["libnode-dev"],
2026-05-01T14:07:31.3412816Z           "pre_install": {},
2026-05-01T14:07:31.3412920Z           "post_install": {}
2026-05-01T14:07:31.3412997Z         }
2026-05-01T14:07:31.3413062Z       ]
2026-05-01T14:07:31.3413125Z     },
2026-05-01T14:07:31.3413188Z     {
2026-05-01T14:07:31.3413299Z       "ref": "viridisLite",
2026-05-01T14:07:31.3413414Z       "package": "viridisLite",
2026-05-01T14:07:31.3413512Z       "version": "0.4.3",
2026-05-01T14:07:31.3413618Z       "type": "standard",
2026-05-01T14:07:31.3413713Z       "direct": false,
2026-05-01T14:07:31.3413808Z       "binary": true,
2026-05-01T14:07:31.3413915Z       "dependencies": [],
2026-05-01T14:07:31.3414017Z       "vignettes": false,
2026-05-01T14:07:31.3414133Z       "needscompilation": false,
2026-05-01T14:07:31.3414224Z       "metadata": {
2026-05-01T14:07:31.3414344Z         "RemoteType": "standard",
2026-05-01T14:07:31.3414470Z         "RemotePkgRef": "viridisLite",
2026-05-01T14:07:31.3414588Z         "RemoteRef": "viridisLite",
2026-05-01T14:07:31.3414875Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3415069Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3415175Z         "RemoteSha": "0.4.3"
2026-05-01T14:07:31.3415254Z       },
2026-05-01T14:07:31.3415670Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-01T14:07:31.3415972Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-01T14:07:31.3416243Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3416355Z       "rversion": "4.6",
2026-05-01T14:07:31.3416455Z       "directpkg": false,
2026-05-01T14:07:31.3416573Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3416743Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3416839Z       "params": [],
2026-05-01T14:07:31.3416941Z       "install_args": "",
2026-05-01T14:07:31.3417058Z       "repotype": "cranlike",
2026-05-01T14:07:31.3417151Z       "sysreqs": "",
2026-05-01T14:07:31.3417257Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3417318Z     },
2026-05-01T14:07:31.3417389Z     {
2026-05-01T14:07:31.3417488Z       "ref": "whisker",
2026-05-01T14:07:31.3417596Z       "package": "whisker",
2026-05-01T14:07:31.3417704Z       "version": "0.4.1",
2026-05-01T14:07:31.3417804Z       "type": "standard",
2026-05-01T14:07:31.3417897Z       "direct": false,
2026-05-01T14:07:31.3417997Z       "binary": true,
2026-05-01T14:07:31.3418099Z       "dependencies": [],
2026-05-01T14:07:31.3418196Z       "vignettes": false,
2026-05-01T14:07:31.3418309Z       "needscompilation": false,
2026-05-01T14:07:31.3418411Z       "metadata": {
2026-05-01T14:07:31.3418522Z         "RemoteType": "standard",
2026-05-01T14:07:31.3418640Z         "RemotePkgRef": "whisker",
2026-05-01T14:07:31.3418975Z         "RemoteRef": "whisker",
2026-05-01T14:07:31.3419251Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3419446Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3419559Z         "RemoteSha": "0.4.1"
2026-05-01T14:07:31.3419630Z       },
2026-05-01T14:07:31.3420023Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-01T14:07:31.3420418Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-01T14:07:31.3420589Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3420688Z       "rversion": "4.6",
2026-05-01T14:07:31.3420788Z       "directpkg": false,
2026-05-01T14:07:31.3420898Z       "license": "GPL-3",
2026-05-01T14:07:31.3421056Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3421151Z       "params": [],
2026-05-01T14:07:31.3421267Z       "install_args": "",
2026-05-01T14:07:31.3421374Z       "repotype": "cranlike",
2026-05-01T14:07:31.3421466Z       "sysreqs": "",
2026-05-01T14:07:31.3421574Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3421645Z     },
2026-05-01T14:07:31.3421709Z     {
2026-05-01T14:07:31.3421803Z       "ref": "zip",
2026-05-01T14:07:31.3421910Z       "package": "zip",
2026-05-01T14:07:31.3422009Z       "version": "2.3.3",
2026-05-01T14:07:31.3422117Z       "type": "standard",
2026-05-01T14:07:31.3422217Z       "direct": false,
2026-05-01T14:07:31.3422311Z       "binary": true,
2026-05-01T14:07:31.3422410Z       "dependencies": [],
2026-05-01T14:07:31.3422509Z       "vignettes": false,
2026-05-01T14:07:31.3422631Z       "needscompilation": false,
2026-05-01T14:07:31.3422720Z       "metadata": {
2026-05-01T14:07:31.3422833Z         "RemoteType": "standard",
2026-05-01T14:07:31.3422951Z         "RemotePkgRef": "zip",
2026-05-01T14:07:31.3423053Z         "RemoteRef": "zip",
2026-05-01T14:07:31.3423330Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3423531Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3423634Z         "RemoteSha": "2.3.3"
2026-05-01T14:07:31.3423707Z       },
2026-05-01T14:07:31.3424083Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-01T14:07:31.3424358Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-01T14:07:31.3424516Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3424618Z       "rversion": "4.6",
2026-05-01T14:07:31.3424729Z       "directpkg": false,
2026-05-01T14:07:31.3424847Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:31.3425009Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3425110Z       "params": [],
2026-05-01T14:07:31.3425211Z       "install_args": "",
2026-05-01T14:07:31.3425323Z       "repotype": "cranlike",
2026-05-01T14:07:31.3425421Z       "sysreqs": "",
2026-05-01T14:07:31.3425540Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3425608Z     },
2026-05-01T14:07:31.3425672Z     {
2026-05-01T14:07:31.3425848Z       "ref": "any::sessioninfo",
2026-05-01T14:07:31.3425960Z       "package": "sessioninfo",
2026-05-01T14:07:31.3426168Z       "version": "1.2.3",
2026-05-01T14:07:31.3426272Z       "type": "any",
2026-05-01T14:07:31.3426371Z       "direct": true,
2026-05-01T14:07:31.3426463Z       "binary": true,
2026-05-01T14:07:31.3426572Z       "dependencies": ["cli"],
2026-05-01T14:07:31.3426681Z       "vignettes": false,
2026-05-01T14:07:31.3426794Z       "needscompilation": false,
2026-05-01T14:07:31.3426883Z       "metadata": {
2026-05-01T14:07:31.3426995Z         "RemoteType": "any",
2026-05-01T14:07:31.3427137Z         "RemotePkgRef": "any::sessioninfo",
2026-05-01T14:07:31.3427266Z         "RemoteRef": "any::sessioninfo",
2026-05-01T14:07:31.3427554Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:31.3427899Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3428007Z         "RemoteSha": "1.2.3"
2026-05-01T14:07:31.3428079Z       },
2026-05-01T14:07:31.3428504Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-01T14:07:31.3428804Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-01T14:07:31.3429086Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:31.3429192Z       "rversion": "4.6",
2026-05-01T14:07:31.3429291Z       "directpkg": true,
2026-05-01T14:07:31.3429392Z       "license": "GPL-2",
2026-05-01T14:07:31.3429561Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:31.3429651Z       "params": [],
2026-05-01T14:07:31.3429750Z       "install_args": "",
2026-05-01T14:07:31.3429864Z       "repotype": "cranlike",
2026-05-01T14:07:31.3429961Z       "sysreqs": "",
2026-05-01T14:07:31.3430064Z       "sysreqs_packages": {}
2026-05-01T14:07:31.3430129Z     },
