2026-05-18T00:18:15.3435222Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:18:15.3454014Z       "rversion": "4.6",
2026-05-18T00:18:15.3454112Z       "directpkg": false,
2026-05-18T00:18:15.3454213Z       "license": "GPL-3",
2026-05-18T00:18:15.3454494Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3454584Z       "params": [],
2026-05-18T00:18:15.3454686Z       "install_args": "",
2026-05-18T00:18:15.3454788Z       "repotype": "cranlike",
2026-05-18T00:18:15.3454875Z       "sysreqs": "",
2026-05-18T00:18:15.3454981Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3455038Z     },
2026-05-18T00:18:15.3455096Z     {
2026-05-18T00:18:15.3455183Z       "ref": "xfun",
2026-05-18T00:18:15.3455405Z       "package": "xfun",
2026-05-18T00:18:15.3455500Z       "version": "0.57",
2026-05-18T00:18:15.3455596Z       "type": "standard",
2026-05-18T00:18:15.3455692Z       "direct": false,
2026-05-18T00:18:15.3455784Z       "binary": true,
2026-05-18T00:18:15.3455880Z       "dependencies": [],
2026-05-18T00:18:15.3455977Z       "vignettes": false,
2026-05-18T00:18:15.3456093Z       "needscompilation": false,
2026-05-18T00:18:15.3456179Z       "metadata": {
2026-05-18T00:18:15.3456292Z         "RemoteType": "standard",
2026-05-18T00:18:15.3456510Z         "RemotePkgRef": "xfun",
2026-05-18T00:18:15.3456609Z         "RemoteRef": "xfun",
2026-05-18T00:18:15.3456893Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3457097Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3457196Z         "RemoteSha": "0.57"
2026-05-18T00:18:15.3457260Z       },
2026-05-18T00:18:15.3457658Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:18:15.3457939Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:18:15.3458101Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3458198Z       "rversion": "4.6",
2026-05-18T00:18:15.3458299Z       "directpkg": false,
2026-05-18T00:18:15.3458419Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3458581Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3458678Z       "params": [],
2026-05-18T00:18:15.3458776Z       "install_args": "",
2026-05-18T00:18:15.3458881Z       "repotype": "cranlike",
2026-05-18T00:18:15.3458971Z       "sysreqs": "",
2026-05-18T00:18:15.3459074Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3459131Z     },
2026-05-18T00:18:15.3459189Z     {
2026-05-18T00:18:15.3459280Z       "ref": "xml2",
2026-05-18T00:18:15.3459377Z       "package": "xml2",
2026-05-18T00:18:15.3459472Z       "version": "1.5.2",
2026-05-18T00:18:15.3459574Z       "type": "standard",
2026-05-18T00:18:15.3459663Z       "direct": false,
2026-05-18T00:18:15.3459752Z       "binary": true,
2026-05-18T00:18:15.3459874Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:18:15.3459973Z       "vignettes": false,
2026-05-18T00:18:15.3460084Z       "needscompilation": false,
2026-05-18T00:18:15.3460171Z       "metadata": {
2026-05-18T00:18:15.3460285Z         "RemoteType": "standard",
2026-05-18T00:18:15.3460391Z         "RemotePkgRef": "xml2",
2026-05-18T00:18:15.3460496Z         "RemoteRef": "xml2",
2026-05-18T00:18:15.3460781Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3460980Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3461080Z         "RemoteSha": "1.5.2"
2026-05-18T00:18:15.3461145Z       },
2026-05-18T00:18:15.3461543Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:18:15.3461831Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:18:15.3461993Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3462094Z       "rversion": "4.6",
2026-05-18T00:18:15.3462192Z       "directpkg": false,
2026-05-18T00:18:15.3462313Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3462480Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3462567Z       "params": [],
2026-05-18T00:18:15.3462667Z       "install_args": "",
2026-05-18T00:18:15.3462776Z       "repotype": "cranlike",
2026-05-18T00:18:15.3462993Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:18:15.3463094Z       "sysreqs_packages": [
2026-05-18T00:18:15.3463160Z         {
2026-05-18T00:18:15.3463267Z           "sysreq": "libxml2",
2026-05-18T00:18:15.3463387Z           "packages": ["libxml2-dev"],
2026-05-18T00:18:15.3463488Z           "pre_install": {},
2026-05-18T00:18:15.3463677Z           "post_install": {}
2026-05-18T00:18:15.3463742Z         }
2026-05-18T00:18:15.3463800Z       ]
2026-05-18T00:18:15.3463856Z     },
2026-05-18T00:18:15.3463915Z     {
2026-05-18T00:18:15.3464003Z       "ref": "yaml",
2026-05-18T00:18:15.3464098Z       "package": "yaml",
2026-05-18T00:18:15.3464199Z       "version": "2.3.12",
2026-05-18T00:18:15.3464297Z       "type": "standard",
2026-05-18T00:18:15.3464502Z       "direct": false,
2026-05-18T00:18:15.3464600Z       "binary": true,
2026-05-18T00:18:15.3464817Z       "dependencies": [],
2026-05-18T00:18:15.3464914Z       "vignettes": false,
2026-05-18T00:18:15.3465027Z       "needscompilation": false,
2026-05-18T00:18:15.3465121Z       "metadata": {
2026-05-18T00:18:15.3465232Z         "RemoteType": "standard",
2026-05-18T00:18:15.3465339Z         "RemotePkgRef": "yaml",
2026-05-18T00:18:15.3465444Z         "RemoteRef": "yaml",
2026-05-18T00:18:15.3465731Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3465941Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3466045Z         "RemoteSha": "2.3.12"
2026-05-18T00:18:15.3466109Z       },
2026-05-18T00:18:15.3466514Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:18:15.3466794Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:18:15.3466959Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3467061Z       "rversion": "4.6",
2026-05-18T00:18:15.3467159Z       "directpkg": false,
2026-05-18T00:18:15.3467305Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:18:15.3467470Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3467557Z       "params": [],
2026-05-18T00:18:15.3467657Z       "install_args": "",
2026-05-18T00:18:15.3467758Z       "repotype": "cranlike",
2026-05-18T00:18:15.3467845Z       "sysreqs": "",
2026-05-18T00:18:15.3467955Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3468012Z     },
2026-05-18T00:18:15.3468069Z     {
2026-05-18T00:18:15.3468157Z       "ref": "zip",
2026-05-18T00:18:15.3468256Z       "package": "zip",
2026-05-18T00:18:15.3468351Z       "version": "2.3.3",
2026-05-18T00:18:15.3468445Z       "type": "standard",
2026-05-18T00:18:15.3468545Z       "direct": false,
2026-05-18T00:18:15.3468638Z       "binary": true,
2026-05-18T00:18:15.3468737Z       "dependencies": [],
2026-05-18T00:18:15.3468837Z       "vignettes": false,
2026-05-18T00:18:15.3468955Z       "needscompilation": false,
2026-05-18T00:18:15.3469042Z       "metadata": {
2026-05-18T00:18:15.3469152Z         "RemoteType": "standard",
2026-05-18T00:18:15.3469262Z         "RemotePkgRef": "zip",
2026-05-18T00:18:15.3469361Z         "RemoteRef": "zip",
2026-05-18T00:18:15.3469655Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3469873Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3469979Z         "RemoteSha": "2.3.3"
2026-05-18T00:18:15.3470046Z       },
2026-05-18T00:18:15.3470450Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:18:15.3470728Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:18:15.3470894Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3470989Z       "rversion": "4.6",
2026-05-18T00:18:15.3471095Z       "directpkg": false,
2026-05-18T00:18:15.3471219Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3471382Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3471476Z       "params": [],
2026-05-18T00:18:15.3471574Z       "install_args": "",
2026-05-18T00:18:15.3471679Z       "repotype": "cranlike",
2026-05-18T00:18:15.3471771Z       "sysreqs": "",
2026-05-18T00:18:15.3471874Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3471930Z     },
2026-05-18T00:18:15.3472102Z     {
2026-05-18T00:18:15.3472192Z       "ref": "brew",
2026-05-18T00:18:15.3472286Z       "package": "brew",
2026-05-18T00:18:15.3472382Z       "version": "1.0-10",
2026-05-18T00:18:15.3472482Z       "type": "standard",
2026-05-18T00:18:15.3472572Z       "direct": false,
2026-05-18T00:18:15.3472660Z       "binary": true,
2026-05-18T00:18:15.3472758Z       "dependencies": [],
2026-05-18T00:18:15.3472854Z       "vignettes": false,
2026-05-18T00:18:15.3472963Z       "needscompilation": false,
2026-05-18T00:18:15.3473126Z       "metadata": {
2026-05-18T00:18:15.3473238Z         "RemoteType": "standard",
2026-05-18T00:18:15.3473343Z         "RemotePkgRef": "brew",
2026-05-18T00:18:15.3473443Z         "RemoteRef": "brew",
2026-05-18T00:18:15.3473734Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3473937Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3474038Z         "RemoteSha": "1.0-10"
2026-05-18T00:18:15.3474108Z       },
2026-05-18T00:18:15.3474631Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:18:15.3474915Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:18:15.3475080Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3475180Z       "rversion": "4.6",
2026-05-18T00:18:15.3475279Z       "directpkg": false,
2026-05-18T00:18:15.3475390Z       "license": "GPL (>= 2)",
2026-05-18T00:18:15.3475557Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3475645Z       "params": [],
2026-05-18T00:18:15.3475742Z       "install_args": "",
2026-05-18T00:18:15.3475847Z       "repotype": "cranlike",
2026-05-18T00:18:15.3475934Z       "sysreqs": "",
2026-05-18T00:18:15.3476035Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3476092Z     },
2026-05-18T00:18:15.3476149Z     {
2026-05-18T00:18:15.3476249Z       "ref": "R.methodsS3",
2026-05-18T00:18:15.3476366Z       "package": "R.methodsS3",
2026-05-18T00:18:15.3476464Z       "version": "1.8.2",
2026-05-18T00:18:15.3476558Z       "type": "standard",
2026-05-18T00:18:15.3476648Z       "direct": false,
2026-05-18T00:18:15.3476737Z       "binary": true,
2026-05-18T00:18:15.3476838Z       "dependencies": [],
2026-05-18T00:18:15.3476936Z       "vignettes": false,
2026-05-18T00:18:15.3477048Z       "needscompilation": false,
2026-05-18T00:18:15.3477140Z       "metadata": {
2026-05-18T00:18:15.3477256Z         "RemoteType": "standard",
2026-05-18T00:18:15.3477382Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:18:15.3477499Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:18:15.3477781Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3477984Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3478085Z         "RemoteSha": "1.8.2"
2026-05-18T00:18:15.3478154Z       },
2026-05-18T00:18:15.3478594Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:18:15.3478906Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:18:15.3479075Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3479172Z       "rversion": "4.6",
2026-05-18T00:18:15.3479270Z       "directpkg": false,
2026-05-18T00:18:15.3479382Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:18:15.3479548Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3479636Z       "params": [],
2026-05-18T00:18:15.3479735Z       "install_args": "",
2026-05-18T00:18:15.3479838Z       "repotype": "cranlike",
2026-05-18T00:18:15.3479925Z       "sysreqs": "",
2026-05-18T00:18:15.3480027Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3480089Z     },
2026-05-18T00:18:15.3480146Z     {
2026-05-18T00:18:15.3480233Z       "ref": "R.oo",
2026-05-18T00:18:15.3480332Z       "package": "R.oo",
2026-05-18T00:18:15.3480553Z       "version": "1.27.1",
2026-05-18T00:18:15.3480652Z       "type": "standard",
2026-05-18T00:18:15.3480743Z       "direct": false,
2026-05-18T00:18:15.3480838Z       "binary": true,
2026-05-18T00:18:15.3480961Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:18:15.3481058Z       "vignettes": false,
2026-05-18T00:18:15.3481177Z       "needscompilation": false,
2026-05-18T00:18:15.3481265Z       "metadata": {
2026-05-18T00:18:15.3481375Z         "RemoteType": "standard",
2026-05-18T00:18:15.3481594Z         "RemotePkgRef": "R.oo",
2026-05-18T00:18:15.3481697Z         "RemoteRef": "R.oo",
2026-05-18T00:18:15.3481985Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3482189Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3482297Z         "RemoteSha": "1.27.1"
2026-05-18T00:18:15.3482362Z       },
2026-05-18T00:18:15.3482765Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:18:15.3483052Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:18:15.3483217Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3483313Z       "rversion": "4.6",
2026-05-18T00:18:15.3483416Z       "directpkg": false,
2026-05-18T00:18:15.3483524Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:18:15.3483686Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3483782Z       "params": [],
2026-05-18T00:18:15.3483880Z       "install_args": "",
2026-05-18T00:18:15.3483985Z       "repotype": "cranlike",
2026-05-18T00:18:15.3484074Z       "sysreqs": "",
2026-05-18T00:18:15.3484179Z       "sysreqs_packages": {}
2026-05-18T00:18:15.3484237Z     },
2026-05-18T00:18:15.3484294Z     {
2026-05-18T00:18:15.3484497Z       "ref": "S7",
2026-05-18T00:18:15.3484593Z       "package": "S7",
2026-05-18T00:18:15.3484689Z       "version": "0.2.2",
2026-05-18T00:18:15.3484793Z       "type": "standard",
2026-05-18T00:18:15.3484888Z       "direct": false,
2026-05-18T00:18:15.3484976Z       "binary": true,
2026-05-18T00:18:15.3485072Z       "dependencies": [],
2026-05-18T00:18:15.3485171Z       "vignettes": false,
2026-05-18T00:18:15.3485284Z       "needscompilation": false,
2026-05-18T00:18:15.3485371Z       "metadata": {
2026-05-18T00:18:15.3485484Z         "RemoteType": "standard",
2026-05-18T00:18:15.3485587Z         "RemotePkgRef": "S7",
2026-05-18T00:18:15.3485690Z         "RemoteRef": "S7",
2026-05-18T00:18:15.3485971Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:15.3486175Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3486274Z         "RemoteSha": "0.2.2"
2026-05-18T00:18:15.3486338Z       },
2026-05-18T00:18:15.3486730Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:18:15.3487006Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:18:15.3487169Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:15.3487266Z       "rversion": "4.6",
2026-05-18T00:18:15.3487363Z       "directpkg": false,
2026-05-18T00:18:15.3487482Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:15.3487648Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:15.3487736Z       "params": [],
2026-05-18T00:18:15.3487833Z       "install_args": "",
2026-05-18T00:18:15.3487944Z       "repotype": "cranlike",
