2026-05-12T00:25:39.2775537Z       "ref": "PKI",
2026-05-12T00:25:39.2790725Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-05-12T00:25:39.2790835Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2790895Z     },
2026-05-12T00:25:39.2790959Z     {
2026-05-12T00:25:39.2791054Z       "ref": "ragg",
2026-05-12T00:25:39.2791152Z       "package": "ragg",
2026-05-12T00:25:39.2791253Z       "version": "1.5.2",
2026-05-12T00:25:39.2791348Z       "type": "standard",
2026-05-12T00:25:39.2791442Z       "direct": false,
2026-05-12T00:25:39.2791533Z       "binary": true,
2026-05-12T00:25:39.2791704Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-12T00:25:39.2791802Z       "vignettes": false,
2026-05-12T00:25:39.2791917Z       "needscompilation": false,
2026-05-12T00:25:39.2792010Z       "metadata": {
2026-05-12T00:25:39.2792358Z         "RemoteType": "standard",
2026-05-12T00:25:39.2792484Z         "RemotePkgRef": "ragg",
2026-05-12T00:25:39.2792592Z         "RemoteRef": "ragg",
2026-05-12T00:25:39.2792893Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2793275Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2793385Z         "RemoteSha": "1.5.2"
2026-05-12T00:25:39.2793467Z       },
2026-05-12T00:25:39.2793871Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-12T00:25:39.2794155Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-12T00:25:39.2794329Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2794427Z       "rversion": "4.6",
2026-05-12T00:25:39.2794526Z       "directpkg": false,
2026-05-12T00:25:39.2794653Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2794819Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2794915Z       "params": [],
2026-05-12T00:25:39.2795013Z       "install_args": "",
2026-05-12T00:25:39.2795124Z       "repotype": "cranlike",
2026-05-12T00:25:39.2795402Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-12T00:25:39.2795507Z       "sysreqs_packages": [
2026-05-12T00:25:39.2795580Z         {
2026-05-12T00:25:39.2795691Z           "sysreq": "freetype",
2026-05-12T00:25:39.2795829Z           "packages": ["libfreetype6-dev"],
2026-05-12T00:25:39.2795938Z           "pre_install": {},
2026-05-12T00:25:39.2796041Z           "post_install": {}
2026-05-12T00:25:39.2796116Z         },
2026-05-12T00:25:39.2796183Z         {
2026-05-12T00:25:39.2796435Z           "sysreq": "libjpeg",
2026-05-12T00:25:39.2796565Z           "packages": ["libjpeg-dev"],
2026-05-12T00:25:39.2796671Z           "pre_install": {},
2026-05-12T00:25:39.2796782Z           "post_install": {}
2026-05-12T00:25:39.2796857Z         },
2026-05-12T00:25:39.2797062Z         {
2026-05-12T00:25:39.2797173Z           "sysreq": "libpng",
2026-05-12T00:25:39.2797300Z           "packages": ["libpng-dev"],
2026-05-12T00:25:39.2797403Z           "pre_install": {},
2026-05-12T00:25:39.2797505Z           "post_install": {}
2026-05-12T00:25:39.2797583Z         },
2026-05-12T00:25:39.2797656Z         {
2026-05-12T00:25:39.2797759Z           "sysreq": "libtiff",
2026-05-12T00:25:39.2798030Z           "packages": ["libtiff-dev"],
2026-05-12T00:25:39.2798135Z           "pre_install": {},
2026-05-12T00:25:39.2798237Z           "post_install": {}
2026-05-12T00:25:39.2798311Z         },
2026-05-12T00:25:39.2798382Z         {
2026-05-12T00:25:39.2798486Z           "sysreq": "libwebp",
2026-05-12T00:25:39.2798607Z           "packages": ["libwebp-dev"],
2026-05-12T00:25:39.2798715Z           "pre_install": {},
2026-05-12T00:25:39.2798819Z           "post_install": {}
2026-05-12T00:25:39.2798885Z         }
2026-05-12T00:25:39.2798951Z       ]
2026-05-12T00:25:39.2799015Z     },
2026-05-12T00:25:39.2799074Z     {
2026-05-12T00:25:39.2799180Z       "ref": "RColorBrewer",
2026-05-12T00:25:39.2799298Z       "package": "RColorBrewer",
2026-05-12T00:25:39.2799397Z       "version": "1.1-3",
2026-05-12T00:25:39.2799494Z       "type": "standard",
2026-05-12T00:25:39.2799593Z       "direct": false,
2026-05-12T00:25:39.2799685Z       "binary": true,
2026-05-12T00:25:39.2799787Z       "dependencies": [],
2026-05-12T00:25:39.2799891Z       "vignettes": false,
2026-05-12T00:25:39.2800008Z       "needscompilation": false,
2026-05-12T00:25:39.2800096Z       "metadata": {
2026-05-12T00:25:39.2800209Z         "RemoteType": "standard",
2026-05-12T00:25:39.2800343Z         "RemotePkgRef": "RColorBrewer",
2026-05-12T00:25:39.2800462Z         "RemoteRef": "RColorBrewer",
2026-05-12T00:25:39.2800755Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2800968Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2801075Z         "RemoteSha": "1.1-3"
2026-05-12T00:25:39.2801143Z       },
2026-05-12T00:25:39.2801593Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-12T00:25:39.2801917Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-05-12T00:25:39.2802087Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2802191Z       "rversion": "4.6",
2026-05-12T00:25:39.2802295Z       "directpkg": false,
2026-05-12T00:25:39.2802418Z       "license": "Apache License 2.0",
2026-05-12T00:25:39.2802583Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2802678Z       "params": [],
2026-05-12T00:25:39.2802784Z       "install_args": "",
2026-05-12T00:25:39.2802893Z       "repotype": "cranlike",
2026-05-12T00:25:39.2802992Z       "sysreqs": "",
2026-05-12T00:25:39.2803097Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2803157Z     },
2026-05-12T00:25:39.2803220Z     {
2026-05-12T00:25:39.2803326Z       "ref": "RcppTOML",
2026-05-12T00:25:39.2803430Z       "package": "RcppTOML",
2026-05-12T00:25:39.2803527Z       "version": "0.2.3",
2026-05-12T00:25:39.2803630Z       "type": "standard",
2026-05-12T00:25:39.2803723Z       "direct": false,
2026-05-12T00:25:39.2803814Z       "binary": true,
2026-05-12T00:25:39.2803931Z       "dependencies": ["Rcpp"],
2026-05-12T00:25:39.2804029Z       "vignettes": false,
2026-05-12T00:25:39.2804147Z       "needscompilation": false,
2026-05-12T00:25:39.2804237Z       "metadata": {
2026-05-12T00:25:39.2804355Z         "RemoteType": "standard",
2026-05-12T00:25:39.2804473Z         "RemotePkgRef": "RcppTOML",
2026-05-12T00:25:39.2804583Z         "RemoteRef": "RcppTOML",
2026-05-12T00:25:39.2804882Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2805088Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2805192Z         "RemoteSha": "0.2.3"
2026-05-12T00:25:39.2805497Z       },
2026-05-12T00:25:39.2805922Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-12T00:25:39.2806224Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-12T00:25:39.2806797Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2806919Z       "rversion": "4.6",
2026-05-12T00:25:39.2807182Z       "directpkg": false,
2026-05-12T00:25:39.2807292Z       "license": "GPL (>= 2)",
2026-05-12T00:25:39.2807463Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2807554Z       "params": [],
2026-05-12T00:25:39.2807654Z       "install_args": "",
2026-05-12T00:25:39.2807765Z       "repotype": "cranlike",
2026-05-12T00:25:39.2807888Z       "sysreqs": "A C++17 compiler",
2026-05-12T00:25:39.2807995Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2808055Z     },
2026-05-12T00:25:39.2808120Z     {
2026-05-12T00:25:39.2808225Z       "ref": "reactable",
2026-05-12T00:25:39.2808332Z       "package": "reactable",
2026-05-12T00:25:39.2808433Z       "version": "0.4.5",
2026-05-12T00:25:39.2808531Z       "type": "standard",
2026-05-12T00:25:39.2808623Z       "direct": false,
2026-05-12T00:25:39.2808719Z       "binary": true,
2026-05-12T00:25:39.2808989Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-12T00:25:39.2809097Z       "vignettes": false,
2026-05-12T00:25:39.2809212Z       "needscompilation": false,
2026-05-12T00:25:39.2809305Z       "metadata": {
2026-05-12T00:25:39.2809417Z         "RemoteType": "standard",
2026-05-12T00:25:39.2809535Z         "RemotePkgRef": "reactable",
2026-05-12T00:25:39.2809651Z         "RemoteRef": "reactable",
2026-05-12T00:25:39.2809940Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2810146Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2810255Z         "RemoteSha": "0.4.5"
2026-05-12T00:25:39.2810326Z       },
2026-05-12T00:25:39.2810750Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-12T00:25:39.2811055Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-12T00:25:39.2811225Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2811322Z       "rversion": "4.6",
2026-05-12T00:25:39.2811428Z       "directpkg": false,
2026-05-12T00:25:39.2811557Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2811725Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2811815Z       "params": [],
2026-05-12T00:25:39.2811920Z       "install_args": "",
2026-05-12T00:25:39.2812031Z       "repotype": "cranlike",
2026-05-12T00:25:39.2812123Z       "sysreqs": "",
2026-05-12T00:25:39.2812233Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2812292Z     },
2026-05-12T00:25:39.2812352Z     {
2026-05-12T00:25:39.2812447Z       "ref": "reactR",
2026-05-12T00:25:39.2812554Z       "package": "reactR",
2026-05-12T00:25:39.2812651Z       "version": "0.6.1",
2026-05-12T00:25:39.2812748Z       "type": "standard",
2026-05-12T00:25:39.2812844Z       "direct": false,
2026-05-12T00:25:39.2812936Z       "binary": true,
2026-05-12T00:25:39.2813057Z       "dependencies": ["htmltools"],
2026-05-12T00:25:39.2813155Z       "vignettes": false,
2026-05-12T00:25:39.2813277Z       "needscompilation": false,
2026-05-12T00:25:39.2813366Z       "metadata": {
2026-05-12T00:25:39.2813478Z         "RemoteType": "standard",
2026-05-12T00:25:39.2813596Z         "RemotePkgRef": "reactR",
2026-05-12T00:25:39.2813702Z         "RemoteRef": "reactR",
2026-05-12T00:25:39.2813990Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2814201Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2814304Z         "RemoteSha": "0.6.1"
2026-05-12T00:25:39.2814550Z       },
2026-05-12T00:25:39.2814969Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-12T00:25:39.2815261Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-12T00:25:39.2815430Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2815530Z       "rversion": "4.6",
2026-05-12T00:25:39.2815634Z       "directpkg": false,
2026-05-12T00:25:39.2815832Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2815997Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2816093Z       "params": [],
2026-05-12T00:25:39.2816193Z       "install_args": "",
2026-05-12T00:25:39.2816459Z       "repotype": "cranlike",
2026-05-12T00:25:39.2816563Z       "sysreqs": "",
2026-05-12T00:25:39.2816669Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2816730Z     },
2026-05-12T00:25:39.2816790Z     {
2026-05-12T00:25:39.2816885Z       "ref": "renv",
2026-05-12T00:25:39.2816989Z       "package": "renv",
2026-05-12T00:25:39.2817087Z       "version": "1.2.2",
2026-05-12T00:25:39.2817190Z       "type": "standard",
2026-05-12T00:25:39.2817286Z       "direct": false,
2026-05-12T00:25:39.2817377Z       "binary": true,
2026-05-12T00:25:39.2817479Z       "dependencies": [],
2026-05-12T00:25:39.2817582Z       "vignettes": false,
2026-05-12T00:25:39.2817698Z       "needscompilation": false,
2026-05-12T00:25:39.2817793Z       "metadata": {
2026-05-12T00:25:39.2817911Z         "RemoteType": "standard",
2026-05-12T00:25:39.2818023Z         "RemotePkgRef": "renv",
2026-05-12T00:25:39.2818128Z         "RemoteRef": "renv",
2026-05-12T00:25:39.2818425Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2818635Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2818738Z         "RemoteSha": "1.2.2"
2026-05-12T00:25:39.2818809Z       },
2026-05-12T00:25:39.2819212Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-12T00:25:39.2819497Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-12T00:25:39.2819667Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2819770Z       "rversion": "4.6",
2026-05-12T00:25:39.2819871Z       "directpkg": false,
2026-05-12T00:25:39.2819994Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2820169Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2820259Z       "params": [],
2026-05-12T00:25:39.2820359Z       "install_args": "",
2026-05-12T00:25:39.2820471Z       "repotype": "cranlike",
2026-05-12T00:25:39.2820563Z       "sysreqs": "",
2026-05-12T00:25:39.2820668Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2820728Z     },
2026-05-12T00:25:39.2820795Z     {
2026-05-12T00:25:39.2820893Z       "ref": "rsconnect",
2026-05-12T00:25:39.2821001Z       "package": "rsconnect",
2026-05-12T00:25:39.2821108Z       "version": "1.8.0",
2026-05-12T00:25:39.2821207Z       "type": "standard",
2026-05-12T00:25:39.2821300Z       "direct": false,
2026-05-12T00:25:39.2821397Z       "binary": true,
2026-05-12T00:25:39.2821987Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-12T00:25:39.2822088Z       "vignettes": false,
2026-05-12T00:25:39.2822208Z       "needscompilation": false,
2026-05-12T00:25:39.2822301Z       "metadata": {
2026-05-12T00:25:39.2822415Z         "RemoteType": "standard",
2026-05-12T00:25:39.2822535Z         "RemotePkgRef": "rsconnect",
2026-05-12T00:25:39.2822652Z         "RemoteRef": "rsconnect",
2026-05-12T00:25:39.2822940Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2823149Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2823257Z         "RemoteSha": "1.8.0"
2026-05-12T00:25:39.2823449Z       },
2026-05-12T00:25:39.2823877Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-12T00:25:39.2824185Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-12T00:25:39.2824352Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2824451Z       "rversion": "4.6",
2026-05-12T00:25:39.2824653Z       "directpkg": false,
2026-05-12T00:25:39.2824760Z       "license": "GPL-2",
2026-05-12T00:25:39.2824927Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2825018Z       "params": [],
2026-05-12T00:25:39.2825123Z       "install_args": "",
2026-05-12T00:25:39.2825230Z       "repotype": "cranlike",
2026-05-12T00:25:39.2825319Z       "sysreqs": "",
2026-05-12T00:25:39.2825430Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2825490Z     },
2026-05-12T00:25:39.2825549Z     {
2026-05-12T00:25:39.2825651Z       "ref": "rstudioapi",
2026-05-12T00:25:39.2825774Z       "package": "rstudioapi",
2026-05-12T00:25:39.2825873Z       "version": "0.18.0",
2026-05-12T00:25:39.2825975Z       "type": "standard",
2026-05-12T00:25:39.2826075Z       "direct": false,
2026-05-12T00:25:39.2826169Z       "binary": true,
2026-05-12T00:25:39.2826513Z       "dependencies": [],
2026-05-12T00:25:39.2826630Z       "vignettes": false,
2026-05-12T00:25:39.2826754Z       "needscompilation": false,
2026-05-12T00:25:39.2826851Z       "metadata": {
2026-05-12T00:25:39.2826966Z         "RemoteType": "standard",
2026-05-12T00:25:39.2827095Z         "RemotePkgRef": "rstudioapi",
2026-05-12T00:25:39.2827213Z         "RemoteRef": "rstudioapi",
2026-05-12T00:25:39.2827507Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2827721Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2827827Z         "RemoteSha": "0.18.0"
2026-05-12T00:25:39.2827894Z       },
2026-05-12T00:25:39.2828342Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-12T00:25:39.2828670Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-12T00:25:39.2828838Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2828937Z       "rversion": "4.6",
2026-05-12T00:25:39.2829041Z       "directpkg": false,
2026-05-12T00:25:39.2829166Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:39.2829332Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:39.2829427Z       "params": [],
2026-05-12T00:25:39.2829526Z       "install_args": "",
2026-05-12T00:25:39.2829631Z       "repotype": "cranlike",
2026-05-12T00:25:39.2829727Z       "sysreqs": "",
2026-05-12T00:25:39.2829833Z       "sysreqs_packages": {}
2026-05-12T00:25:39.2829894Z     },
2026-05-12T00:25:39.2829954Z     {
2026-05-12T00:25:39.2830055Z       "ref": "rticles",
2026-05-12T00:25:39.2830160Z       "package": "rticles",
2026-05-12T00:25:39.2830261Z       "version": "0.27",
2026-05-12T00:25:39.2830363Z       "type": "standard",
2026-05-12T00:25:39.2830458Z       "direct": false,
2026-05-12T00:25:39.2830550Z       "binary": true,
2026-05-12T00:25:39.2830829Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-12T00:25:39.2830930Z       "vignettes": false,
2026-05-12T00:25:39.2831045Z       "needscompilation": false,
2026-05-12T00:25:39.2831139Z       "metadata": {
2026-05-12T00:25:39.2831258Z         "RemoteType": "standard",
2026-05-12T00:25:39.2831374Z         "RemotePkgRef": "rticles",
2026-05-12T00:25:39.2831483Z         "RemoteRef": "rticles",
2026-05-12T00:25:39.2831785Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:39.2832001Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:39.2832105Z         "RemoteSha": "0.27"
2026-05-12T00:25:39.2832180Z       },
2026-05-12T00:25:39.2832607Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-12T00:25:39.2833031Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
