2026-05-18T00:18:18.7612891Z         "RemotePkgRef": "tinytex",
2026-05-18T00:18:18.7631454Z     {
2026-05-18T00:18:18.7631559Z       "ref": "whisker",
2026-05-18T00:18:18.7631665Z       "package": "whisker",
2026-05-18T00:18:18.7631765Z       "version": "0.4.1",
2026-05-18T00:18:18.7631870Z       "type": "standard",
2026-05-18T00:18:18.7631968Z       "direct": false,
2026-05-18T00:18:18.7632063Z       "binary": true,
2026-05-18T00:18:18.7632166Z       "dependencies": [],
2026-05-18T00:18:18.7632272Z       "vignettes": false,
2026-05-18T00:18:18.7632389Z       "needscompilation": false,
2026-05-18T00:18:18.7632485Z       "metadata": {
2026-05-18T00:18:18.7632605Z         "RemoteType": "standard",
2026-05-18T00:18:18.7632724Z         "RemotePkgRef": "whisker",
2026-05-18T00:18:18.7632835Z         "RemoteRef": "whisker",
2026-05-18T00:18:18.7633134Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7633483Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7633595Z         "RemoteSha": "0.4.1"
2026-05-18T00:18:18.7633668Z       },
2026-05-18T00:18:18.7634094Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:18:18.7634389Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:18:18.7634557Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7634663Z       "rversion": "4.6",
2026-05-18T00:18:18.7634765Z       "directpkg": false,
2026-05-18T00:18:18.7634872Z       "license": "GPL-3",
2026-05-18T00:18:18.7635047Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7635140Z       "params": [],
2026-05-18T00:18:18.7635242Z       "install_args": "",
2026-05-18T00:18:18.7635356Z       "repotype": "cranlike",
2026-05-18T00:18:18.7635451Z       "sysreqs": "",
2026-05-18T00:18:18.7635559Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7635621Z     },
2026-05-18T00:18:18.7635689Z     {
2026-05-18T00:18:18.7635781Z       "ref": "xfun",
2026-05-18T00:18:18.7636001Z       "package": "xfun",
2026-05-18T00:18:18.7636107Z       "version": "0.57",
2026-05-18T00:18:18.7636208Z       "type": "standard",
2026-05-18T00:18:18.7636303Z       "direct": false,
2026-05-18T00:18:18.7636399Z       "binary": true,
2026-05-18T00:18:18.7636507Z       "dependencies": [],
2026-05-18T00:18:18.7636608Z       "vignettes": false,
2026-05-18T00:18:18.7636726Z       "needscompilation": false,
2026-05-18T00:18:18.7636824Z       "metadata": {
2026-05-18T00:18:18.7637085Z         "RemoteType": "standard",
2026-05-18T00:18:18.7637199Z         "RemotePkgRef": "xfun",
2026-05-18T00:18:18.7637311Z         "RemoteRef": "xfun",
2026-05-18T00:18:18.7637606Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7637818Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7637926Z         "RemoteSha": "0.57"
2026-05-18T00:18:18.7638002Z       },
2026-05-18T00:18:18.7638406Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:18:18.7638690Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:18:18.7638867Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7638968Z       "rversion": "4.6",
2026-05-18T00:18:18.7639071Z       "directpkg": false,
2026-05-18T00:18:18.7639204Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7639376Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7639473Z       "params": [],
2026-05-18T00:18:18.7639580Z       "install_args": "",
2026-05-18T00:18:18.7639692Z       "repotype": "cranlike",
2026-05-18T00:18:18.7639785Z       "sysreqs": "",
2026-05-18T00:18:18.7639894Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7639966Z     },
2026-05-18T00:18:18.7640028Z     {
2026-05-18T00:18:18.7640119Z       "ref": "xml2",
2026-05-18T00:18:18.7640226Z       "package": "xml2",
2026-05-18T00:18:18.7640328Z       "version": "1.5.2",
2026-05-18T00:18:18.7640432Z       "type": "standard",
2026-05-18T00:18:18.7640527Z       "direct": false,
2026-05-18T00:18:18.7640629Z       "binary": true,
2026-05-18T00:18:18.7640760Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:18:18.7640863Z       "vignettes": false,
2026-05-18T00:18:18.7640989Z       "needscompilation": false,
2026-05-18T00:18:18.7641080Z       "metadata": {
2026-05-18T00:18:18.7641198Z         "RemoteType": "standard",
2026-05-18T00:18:18.7641318Z         "RemotePkgRef": "xml2",
2026-05-18T00:18:18.7641429Z         "RemoteRef": "xml2",
2026-05-18T00:18:18.7641723Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7641931Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7642049Z         "RemoteSha": "1.5.2"
2026-05-18T00:18:18.7642119Z       },
2026-05-18T00:18:18.7642525Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:18:18.7642814Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:18:18.7642985Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7643088Z       "rversion": "4.6",
2026-05-18T00:18:18.7643198Z       "directpkg": false,
2026-05-18T00:18:18.7643323Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7643611Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7643716Z       "params": [],
2026-05-18T00:18:18.7643819Z       "install_args": "",
2026-05-18T00:18:18.7643929Z       "repotype": "cranlike",
2026-05-18T00:18:18.7644148Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:18:18.7644261Z       "sysreqs_packages": [
2026-05-18T00:18:18.7644334Z         {
2026-05-18T00:18:18.7644445Z           "sysreq": "libxml2",
2026-05-18T00:18:18.7644577Z           "packages": ["libxml2-dev"],
2026-05-18T00:18:18.7644686Z           "pre_install": {},
2026-05-18T00:18:18.7644912Z           "post_install": {}
2026-05-18T00:18:18.7644987Z         }
2026-05-18T00:18:18.7645053Z       ]
2026-05-18T00:18:18.7645115Z     },
2026-05-18T00:18:18.7645180Z     {
2026-05-18T00:18:18.7645278Z       "ref": "yaml",
2026-05-18T00:18:18.7645380Z       "package": "yaml",
2026-05-18T00:18:18.7645483Z       "version": "2.3.12",
2026-05-18T00:18:18.7645590Z       "type": "standard",
2026-05-18T00:18:18.7645687Z       "direct": false,
2026-05-18T00:18:18.7645783Z       "binary": true,
2026-05-18T00:18:18.7645991Z       "dependencies": [],
2026-05-18T00:18:18.7646098Z       "vignettes": false,
2026-05-18T00:18:18.7646216Z       "needscompilation": false,
2026-05-18T00:18:18.7646308Z       "metadata": {
2026-05-18T00:18:18.7646431Z         "RemoteType": "standard",
2026-05-18T00:18:18.7646543Z         "RemotePkgRef": "yaml",
2026-05-18T00:18:18.7646650Z         "RemoteRef": "yaml",
2026-05-18T00:18:18.7646949Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7647161Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7647270Z         "RemoteSha": "2.3.12"
2026-05-18T00:18:18.7647340Z       },
2026-05-18T00:18:18.7647757Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:18:18.7648043Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:18:18.7648213Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7648323Z       "rversion": "4.6",
2026-05-18T00:18:18.7648427Z       "directpkg": false,
2026-05-18T00:18:18.7648578Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:18:18.7648751Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7648845Z       "params": [],
2026-05-18T00:18:18.7648948Z       "install_args": "",
2026-05-18T00:18:18.7649062Z       "repotype": "cranlike",
2026-05-18T00:18:18.7649154Z       "sysreqs": "",
2026-05-18T00:18:18.7649264Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7649327Z     },
2026-05-18T00:18:18.7649394Z     {
2026-05-18T00:18:18.7649485Z       "ref": "zip",
2026-05-18T00:18:18.7649587Z       "package": "zip",
2026-05-18T00:18:18.7649694Z       "version": "2.3.3",
2026-05-18T00:18:18.7649795Z       "type": "standard",
2026-05-18T00:18:18.7649893Z       "direct": false,
2026-05-18T00:18:18.7649988Z       "binary": true,
2026-05-18T00:18:18.7650100Z       "dependencies": [],
2026-05-18T00:18:18.7650207Z       "vignettes": false,
2026-05-18T00:18:18.7650326Z       "needscompilation": false,
2026-05-18T00:18:18.7650423Z       "metadata": {
2026-05-18T00:18:18.7650539Z         "RemoteType": "standard",
2026-05-18T00:18:18.7650652Z         "RemotePkgRef": "zip",
2026-05-18T00:18:18.7650764Z         "RemoteRef": "zip",
2026-05-18T00:18:18.7651056Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7651267Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7651382Z         "RemoteSha": "2.3.3"
2026-05-18T00:18:18.7651458Z       },
2026-05-18T00:18:18.7651860Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:18:18.7652140Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:18:18.7652315Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7652416Z       "rversion": "4.6",
2026-05-18T00:18:18.7652524Z       "directpkg": false,
2026-05-18T00:18:18.7652655Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:18.7652823Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7652916Z       "params": [],
2026-05-18T00:18:18.7653027Z       "install_args": "",
2026-05-18T00:18:18.7653138Z       "repotype": "cranlike",
2026-05-18T00:18:18.7653231Z       "sysreqs": "",
2026-05-18T00:18:18.7653554Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7653818Z     },
2026-05-18T00:18:18.7653881Z     {
2026-05-18T00:18:18.7653986Z       "ref": "brew",
2026-05-18T00:18:18.7654101Z       "package": "brew",
2026-05-18T00:18:18.7654207Z       "version": "1.0-10",
2026-05-18T00:18:18.7654312Z       "type": "standard",
2026-05-18T00:18:18.7654408Z       "direct": false,
2026-05-18T00:18:18.7654511Z       "binary": true,
2026-05-18T00:18:18.7654616Z       "dependencies": [],
2026-05-18T00:18:18.7654718Z       "vignettes": false,
2026-05-18T00:18:18.7654843Z       "needscompilation": false,
2026-05-18T00:18:18.7655037Z       "metadata": {
2026-05-18T00:18:18.7655155Z         "RemoteType": "standard",
2026-05-18T00:18:18.7655279Z         "RemotePkgRef": "brew",
2026-05-18T00:18:18.7655387Z         "RemoteRef": "brew",
2026-05-18T00:18:18.7655698Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7655915Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7656033Z         "RemoteSha": "1.0-10"
2026-05-18T00:18:18.7656107Z       },
2026-05-18T00:18:18.7656526Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:18:18.7656828Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:18:18.7657004Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7657106Z       "rversion": "4.6",
2026-05-18T00:18:18.7657218Z       "directpkg": false,
2026-05-18T00:18:18.7657332Z       "license": "GPL (>= 2)",
2026-05-18T00:18:18.7657506Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7657606Z       "params": [],
2026-05-18T00:18:18.7657708Z       "install_args": "",
2026-05-18T00:18:18.7657817Z       "repotype": "cranlike",
2026-05-18T00:18:18.7657908Z       "sysreqs": "",
2026-05-18T00:18:18.7658023Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7658083Z     },
2026-05-18T00:18:18.7658142Z     {
2026-05-18T00:18:18.7658251Z       "ref": "R.methodsS3",
2026-05-18T00:18:18.7658367Z       "package": "R.methodsS3",
2026-05-18T00:18:18.7658465Z       "version": "1.8.2",
2026-05-18T00:18:18.7658567Z       "type": "standard",
2026-05-18T00:18:18.7658664Z       "direct": false,
2026-05-18T00:18:18.7658758Z       "binary": true,
2026-05-18T00:18:18.7658863Z       "dependencies": [],
2026-05-18T00:18:18.7658968Z       "vignettes": false,
2026-05-18T00:18:18.7659083Z       "needscompilation": false,
2026-05-18T00:18:18.7659171Z       "metadata": {
2026-05-18T00:18:18.7659294Z         "RemoteType": "standard",
2026-05-18T00:18:18.7659421Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:18:18.7659538Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:18:18.7659836Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7660057Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7660163Z         "RemoteSha": "1.8.2"
2026-05-18T00:18:18.7660230Z       },
2026-05-18T00:18:18.7660685Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:18:18.7661003Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:18:18.7661174Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7661279Z       "rversion": "4.6",
2026-05-18T00:18:18.7661379Z       "directpkg": false,
2026-05-18T00:18:18.7661493Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:18:18.7661669Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7661759Z       "params": [],
2026-05-18T00:18:18.7661859Z       "install_args": "",
2026-05-18T00:18:18.7661965Z       "repotype": "cranlike",
2026-05-18T00:18:18.7662063Z       "sysreqs": "",
2026-05-18T00:18:18.7662170Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7662230Z     },
2026-05-18T00:18:18.7662295Z     {
2026-05-18T00:18:18.7662386Z       "ref": "R.oo",
2026-05-18T00:18:18.7662483Z       "package": "R.oo",
2026-05-18T00:18:18.7662671Z       "version": "1.27.1",
2026-05-18T00:18:18.7662775Z       "type": "standard",
2026-05-18T00:18:18.7662870Z       "direct": false,
2026-05-18T00:18:18.7662963Z       "binary": true,
2026-05-18T00:18:18.7663097Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:18:18.7663197Z       "vignettes": false,
2026-05-18T00:18:18.7663313Z       "needscompilation": false,
2026-05-18T00:18:18.7663657Z       "metadata": {
2026-05-18T00:18:18.7663837Z         "RemoteType": "standard",
2026-05-18T00:18:18.7664092Z         "RemotePkgRef": "R.oo",
2026-05-18T00:18:18.7664201Z         "RemoteRef": "R.oo",
2026-05-18T00:18:18.7664513Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7664732Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7664841Z         "RemoteSha": "1.27.1"
2026-05-18T00:18:18.7664915Z       },
2026-05-18T00:18:18.7665337Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:18:18.7665634Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:18:18.7665814Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7665914Z       "rversion": "4.6",
2026-05-18T00:18:18.7666016Z       "directpkg": false,
2026-05-18T00:18:18.7666139Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:18:18.7666313Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:18.7666410Z       "params": [],
2026-05-18T00:18:18.7666509Z       "install_args": "",
2026-05-18T00:18:18.7666623Z       "repotype": "cranlike",
2026-05-18T00:18:18.7666714Z       "sysreqs": "",
2026-05-18T00:18:18.7666821Z       "sysreqs_packages": {}
2026-05-18T00:18:18.7666885Z     },
2026-05-18T00:18:18.7666944Z     {
2026-05-18T00:18:18.7667034Z       "ref": "S7",
2026-05-18T00:18:18.7667131Z       "package": "S7",
2026-05-18T00:18:18.7667234Z       "version": "0.2.2",
2026-05-18T00:18:18.7667337Z       "type": "standard",
2026-05-18T00:18:18.7667431Z       "direct": false,
2026-05-18T00:18:18.7667529Z       "binary": true,
2026-05-18T00:18:18.7667635Z       "dependencies": [],
2026-05-18T00:18:18.7667736Z       "vignettes": false,
2026-05-18T00:18:18.7667860Z       "needscompilation": false,
2026-05-18T00:18:18.7667952Z       "metadata": {
2026-05-18T00:18:18.7668066Z         "RemoteType": "standard",
2026-05-18T00:18:18.7668174Z         "RemotePkgRef": "S7",
2026-05-18T00:18:18.7668286Z         "RemoteRef": "S7",
2026-05-18T00:18:18.7668583Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:18.7668796Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7668908Z         "RemoteSha": "0.2.2"
2026-05-18T00:18:18.7668978Z       },
2026-05-18T00:18:18.7669378Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:18:18.7669796Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:18:18.7670075Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:18.7670179Z       "rversion": "4.6",
