2026-06-18T17:37:28.4339257Z       "license": "MIT + file LICENSE | Unlimited",
2026-06-18T17:37:28.4349240Z       "repotype": "cranlike",
2026-06-18T17:37:28.4349345Z       "sysreqs": "",
2026-06-18T17:37:28.4349462Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4349542Z     },
2026-06-18T17:37:28.4349611Z     {
2026-06-18T17:37:28.4349721Z       "ref": "magick",
2026-06-18T17:37:28.4349833Z       "package": "magick",
2026-06-18T17:37:28.4349944Z       "version": "2.9.1",
2026-06-18T17:37:28.4350057Z       "type": "standard",
2026-06-18T17:37:28.4350160Z       "direct": false,
2026-06-18T17:37:28.4350270Z       "binary": true,
2026-06-18T17:37:28.4350441Z       "dependencies": ["curl", "magrittr", "Rcpp"],
2026-06-18T17:37:28.4350559Z       "vignettes": false,
2026-06-18T17:37:28.4350682Z       "needscompilation": false,
2026-06-18T17:37:28.4350785Z       "metadata": {
2026-06-18T17:37:28.4350909Z         "RemoteType": "standard",
2026-06-18T17:37:28.4351172Z         "RemotePkgRef": "magick",
2026-06-18T17:37:28.4351295Z         "RemoteRef": "magick",
2026-06-18T17:37:28.4351608Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4351838Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4352055Z         "RemoteSha": "2.9.1"
2026-06-18T17:37:28.4352157Z       },
2026-06-18T17:37:28.4352598Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/magick_2.9.1.tar.gz"],
2026-06-18T17:37:28.4352908Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/magick_2.9.1.tar.gz",
2026-06-18T17:37:28.4353096Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4353206Z       "rversion": "4.6",
2026-06-18T17:37:28.4353321Z       "directpkg": false,
2026-06-18T17:37:28.4353456Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4353641Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4353748Z       "params": [],
2026-06-18T17:37:28.4353862Z       "install_args": "",
2026-06-18T17:37:28.4353981Z       "repotype": "cranlike",
2026-06-18T17:37:28.4354352Z       "sysreqs": "ImageMagick++: ImageMagick-c++-devel (rpm) or\n        libmagick++-dev (deb)",
2026-06-18T17:37:28.4354473Z       "sysreqs_packages": [
2026-06-18T17:37:28.4354558Z         {
2026-06-18T17:37:28.4354690Z           "sysreq": "imagemagick",
2026-06-18T17:37:28.4354865Z           "packages": ["libmagick++-dev", "gsfonts"],
2026-06-18T17:37:28.4354986Z           "pre_install": {},
2026-06-18T17:37:28.4355101Z           "post_install": {}
2026-06-18T17:37:28.4355182Z         }
2026-06-18T17:37:28.4355258Z       ]
2026-06-18T17:37:28.4355327Z     },
2026-06-18T17:37:28.4355399Z     {
2026-06-18T17:37:28.4355540Z       "ref": "markdown",
2026-06-18T17:37:28.4355668Z       "package": "markdown",
2026-06-18T17:37:28.4355774Z       "version": "2.0",
2026-06-18T17:37:28.4355896Z       "type": "standard",
2026-06-18T17:37:28.4356001Z       "direct": false,
2026-06-18T17:37:28.4356116Z       "binary": true,
2026-06-18T17:37:28.4356263Z       "dependencies": ["litedown", "xfun"],
2026-06-18T17:37:28.4356379Z       "vignettes": false,
2026-06-18T17:37:28.4356513Z       "needscompilation": false,
2026-06-18T17:37:28.4360531Z       "metadata": {
2026-06-18T17:37:28.4360725Z         "RemoteType": "standard",
2026-06-18T17:37:28.4360868Z         "RemotePkgRef": "markdown",
2026-06-18T17:37:28.4361002Z         "RemoteRef": "markdown",
2026-06-18T17:37:28.4361343Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4361587Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4361709Z         "RemoteSha": "2.0"
2026-06-18T17:37:28.4361788Z       },
2026-06-18T17:37:28.4362262Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/markdown_2.0.tar.gz"],
2026-06-18T17:37:28.4362589Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/markdown_2.0.tar.gz",
2026-06-18T17:37:28.4362780Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4362890Z       "rversion": "4.6",
2026-06-18T17:37:28.4363008Z       "directpkg": false,
2026-06-18T17:37:28.4363144Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4363338Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4363443Z       "params": [],
2026-06-18T17:37:28.4363554Z       "install_args": "",
2026-06-18T17:37:28.4363675Z       "repotype": "cranlike",
2026-06-18T17:37:28.4363775Z       "sysreqs": "",
2026-06-18T17:37:28.4363896Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4363965Z     },
2026-06-18T17:37:28.4364040Z     {
2026-06-18T17:37:28.4364146Z       "ref": "nanonext",
2026-06-18T17:37:28.4364268Z       "package": "nanonext",
2026-06-18T17:37:28.4364380Z       "version": "1.9.1",
2026-06-18T17:37:28.4364490Z       "type": "standard",
2026-06-18T17:37:28.4364774Z       "direct": false,
2026-06-18T17:37:28.4364881Z       "binary": true,
2026-06-18T17:37:28.4364997Z       "dependencies": [],
2026-06-18T17:37:28.4365107Z       "vignettes": false,
2026-06-18T17:37:28.4365238Z       "needscompilation": false,
2026-06-18T17:37:28.4365337Z       "metadata": {
2026-06-18T17:37:28.4365468Z         "RemoteType": "standard",
2026-06-18T17:37:28.4365707Z         "RemotePkgRef": "nanonext",
2026-06-18T17:37:28.4365828Z         "RemoteRef": "nanonext",
2026-06-18T17:37:28.4366154Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4366381Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4366502Z         "RemoteSha": "1.9.1"
2026-06-18T17:37:28.4366580Z       },
2026-06-18T17:37:28.4367052Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/nanonext_1.9.1.tar.gz"],
2026-06-18T17:37:28.4367391Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/nanonext_1.9.1.tar.gz",
2026-06-18T17:37:28.4367590Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4367704Z       "rversion": "4.6",
2026-06-18T17:37:28.4367817Z       "directpkg": false,
2026-06-18T17:37:28.4367959Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4368308Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4368422Z       "params": [],
2026-06-18T17:37:28.4368534Z       "install_args": "",
2026-06-18T17:37:28.4368658Z       "repotype": "cranlike",
2026-06-18T17:37:28.4369204Z       "sysreqs": "'libnng' >= 1.11 and 'libmbedtls' >= 2.5, or\n        'cmake' to compile NNG and/or Mbed TLS included in package\n        sources",
2026-06-18T17:37:28.4369322Z       "sysreqs_packages": [
2026-06-18T17:37:28.4369405Z         {
2026-06-18T17:37:28.4369520Z           "sysreq": "cmake",
2026-06-18T17:37:28.4369646Z           "packages": ["cmake"],
2026-06-18T17:37:28.4369759Z           "pre_install": {},
2026-06-18T17:37:28.4369883Z           "post_install": {}
2026-06-18T17:37:28.4369960Z         }
2026-06-18T17:37:28.4370037Z       ]
2026-06-18T17:37:28.4370111Z     },
2026-06-18T17:37:28.4370180Z     {
2026-06-18T17:37:28.4370295Z       "ref": "packrat",
2026-06-18T17:37:28.4370410Z       "package": "packrat",
2026-06-18T17:37:28.4370523Z       "version": "0.9.3",
2026-06-18T17:37:28.4370636Z       "type": "standard",
2026-06-18T17:37:28.4370745Z       "direct": false,
2026-06-18T17:37:28.4370848Z       "binary": true,
2026-06-18T17:37:28.4370966Z       "dependencies": [],
2026-06-18T17:37:28.4371078Z       "vignettes": false,
2026-06-18T17:37:28.4371201Z       "needscompilation": false,
2026-06-18T17:37:28.4371303Z       "metadata": {
2026-06-18T17:37:28.4371426Z         "RemoteType": "standard",
2026-06-18T17:37:28.4371559Z         "RemotePkgRef": "packrat",
2026-06-18T17:37:28.4371680Z         "RemoteRef": "packrat",
2026-06-18T17:37:28.4372008Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4372239Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4372360Z         "RemoteSha": "0.9.3"
2026-06-18T17:37:28.4372443Z       },
2026-06-18T17:37:28.4372895Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/packrat_0.9.3.tar.gz"],
2026-06-18T17:37:28.4373223Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/packrat_0.9.3.tar.gz",
2026-06-18T17:37:28.4373407Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4373522Z       "rversion": "4.6",
2026-06-18T17:37:28.4373632Z       "directpkg": false,
2026-06-18T17:37:28.4373748Z       "license": "GPL-2",
2026-06-18T17:37:28.4373932Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4374033Z       "params": [],
2026-06-18T17:37:28.4374147Z       "install_args": "",
2026-06-18T17:37:28.4374266Z       "repotype": "cranlike",
2026-06-18T17:37:28.4374372Z       "sysreqs": "",
2026-06-18T17:37:28.4374613Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4374686Z     },
2026-06-18T17:37:28.4374755Z     {
2026-06-18T17:37:28.4374858Z       "ref": "PKI",
2026-06-18T17:37:28.4374971Z       "package": "PKI",
2026-06-18T17:37:28.4375082Z       "version": "0.1-15",
2026-06-18T17:37:28.4375196Z       "type": "standard",
2026-06-18T17:37:28.4375300Z       "direct": false,
2026-06-18T17:37:28.4375525Z       "binary": true,
2026-06-18T17:37:28.4375657Z       "dependencies": ["base64enc"],
2026-06-18T17:37:28.4375771Z       "vignettes": false,
2026-06-18T17:37:28.4375898Z       "needscompilation": false,
2026-06-18T17:37:28.4376002Z       "metadata": {
2026-06-18T17:37:28.4376128Z         "RemoteType": "standard",
2026-06-18T17:37:28.4376254Z         "RemotePkgRef": "PKI",
2026-06-18T17:37:28.4376371Z         "RemoteRef": "PKI",
2026-06-18T17:37:28.4376683Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4376912Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4377033Z         "RemoteSha": "0.1-15"
2026-06-18T17:37:28.4377115Z       },
2026-06-18T17:37:28.4377547Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/PKI_0.1-15.tar.gz"],
2026-06-18T17:37:28.4377848Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/PKI_0.1-15.tar.gz",
2026-06-18T17:37:28.4378308Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4378543Z       "rversion": "4.6",
2026-06-18T17:37:28.4378691Z       "directpkg": false,
2026-06-18T17:37:28.4378861Z       "license": "GPL-2 | GPL-3 | file LICENSE",
2026-06-18T17:37:28.4379055Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4379159Z       "params": [],
2026-06-18T17:37:28.4379276Z       "install_args": "",
2026-06-18T17:37:28.4379399Z       "repotype": "cranlike",
2026-06-18T17:37:28.4379691Z       "sysreqs": "OpenSSL library and headers (openssl-dev or\n        similar)",
2026-06-18T17:37:28.4379820Z       "sysreqs_packages": [
2026-06-18T17:37:28.4379898Z         {
2026-06-18T17:37:28.4380022Z           "sysreq": "openssl",
2026-06-18T17:37:28.4380157Z           "packages": ["libssl-dev"],
2026-06-18T17:37:28.4380276Z           "pre_install": {},
2026-06-18T17:37:28.4380389Z           "post_install": {}
2026-06-18T17:37:28.4380472Z         }
2026-06-18T17:37:28.4380554Z       ]
2026-06-18T17:37:28.4380623Z     },
2026-06-18T17:37:28.4380694Z     {
2026-06-18T17:37:28.4380805Z       "ref": "promises",
2026-06-18T17:37:28.4380925Z       "package": "promises",
2026-06-18T17:37:28.4381033Z       "version": "1.5.0",
2026-06-18T17:37:28.4381147Z       "type": "standard",
2026-06-18T17:37:28.4381250Z       "direct": false,
2026-06-18T17:37:28.4381358Z       "binary": true,
2026-06-18T17:37:28.4381687Z       "dependencies": ["fastmap", "later", "lifecycle", "magrittr", "otel", "R6", "rlang"],
2026-06-18T17:37:28.4381803Z       "vignettes": false,
2026-06-18T17:37:28.4381934Z       "needscompilation": false,
2026-06-18T17:37:28.4382037Z       "metadata": {
2026-06-18T17:37:28.4382166Z         "RemoteType": "standard",
2026-06-18T17:37:28.4382296Z         "RemotePkgRef": "promises",
2026-06-18T17:37:28.4382423Z         "RemoteRef": "promises",
2026-06-18T17:37:28.4382741Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4382975Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4383092Z         "RemoteSha": "1.5.0"
2026-06-18T17:37:28.4383171Z       },
2026-06-18T17:37:28.4383636Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-06-18T17:37:28.4383957Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-06-18T17:37:28.4384146Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4384257Z       "rversion": "4.6",
2026-06-18T17:37:28.4384372Z       "directpkg": false,
2026-06-18T17:37:28.4384654Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4384841Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4384964Z       "params": [],
2026-06-18T17:37:28.4385074Z       "install_args": "",
2026-06-18T17:37:28.4385196Z       "repotype": "cranlike",
2026-06-18T17:37:28.4385298Z       "sysreqs": "",
2026-06-18T17:37:28.4385524Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4385597Z     },
2026-06-18T17:37:28.4385671Z     {
2026-06-18T17:37:28.4385773Z       "ref": "quarto",
2026-06-18T17:37:28.4385890Z       "package": "quarto",
2026-06-18T17:37:28.4386003Z       "version": "1.5.1",
2026-06-18T17:37:28.4386110Z       "type": "standard",
2026-06-18T17:37:28.4386218Z       "direct": false,
2026-06-18T17:37:28.4386321Z       "binary": true,
2026-06-18T17:37:28.4386877Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-06-18T17:37:28.4386987Z       "vignettes": false,
2026-06-18T17:37:28.4387123Z       "needscompilation": false,
2026-06-18T17:37:28.4387227Z       "metadata": {
2026-06-18T17:37:28.4387352Z         "RemoteType": "standard",
2026-06-18T17:37:28.4387480Z         "RemotePkgRef": "quarto",
2026-06-18T17:37:28.4387598Z         "RemoteRef": "quarto",
2026-06-18T17:37:28.4387913Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4388287Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4388410Z         "RemoteSha": "1.5.1"
2026-06-18T17:37:28.4388493Z       },
2026-06-18T17:37:28.4388943Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-06-18T17:37:28.4389256Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-06-18T17:37:28.4389436Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4389549Z       "rversion": "4.6",
2026-06-18T17:37:28.4389665Z       "directpkg": false,
2026-06-18T17:37:28.4389803Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4389984Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4390091Z       "params": [],
2026-06-18T17:37:28.4390205Z       "install_args": "",
2026-06-18T17:37:28.4390322Z       "repotype": "cranlike",
2026-06-18T17:37:28.4390692Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-06-18T17:37:28.4390812Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4390890Z     },
2026-06-18T17:37:28.4390959Z     {
2026-06-18T17:37:28.4391063Z       "ref": "ragg",
2026-06-18T17:37:28.4391171Z       "package": "ragg",
2026-06-18T17:37:28.4391283Z       "version": "1.5.2",
2026-06-18T17:37:28.4391396Z       "type": "standard",
2026-06-18T17:37:28.4391500Z       "direct": false,
2026-06-18T17:37:28.4391606Z       "binary": true,
2026-06-18T17:37:28.4391784Z       "dependencies": ["systemfonts", "textshaping"],
2026-06-18T17:37:28.4391902Z       "vignettes": false,
2026-06-18T17:37:28.4392028Z       "needscompilation": false,
2026-06-18T17:37:28.4392133Z       "metadata": {
2026-06-18T17:37:28.4392256Z         "RemoteType": "standard",
2026-06-18T17:37:28.4392384Z         "RemotePkgRef": "ragg",
2026-06-18T17:37:28.4392503Z         "RemoteRef": "ragg",
2026-06-18T17:37:28.4392812Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4393039Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4393154Z         "RemoteSha": "1.5.2"
2026-06-18T17:37:28.4393239Z       },
2026-06-18T17:37:28.4393668Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-06-18T17:37:28.4393970Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-06-18T17:37:28.4394153Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4394264Z       "rversion": "4.6",
2026-06-18T17:37:28.4394500Z       "directpkg": false,
2026-06-18T17:37:28.4394632Z       "license": "MIT + file LICENSE",
2026-06-18T17:37:28.4394812Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4394913Z       "params": [],
2026-06-18T17:37:28.4395028Z       "install_args": "",
2026-06-18T17:37:28.4395145Z       "repotype": "cranlike",
2026-06-18T17:37:28.4395550Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-06-18T17:37:28.4395672Z       "sysreqs_packages": [
2026-06-18T17:37:28.4395751Z         {
2026-06-18T17:37:28.4395875Z           "sysreq": "freetype",
2026-06-18T17:37:28.4396025Z           "packages": ["libfreetype6-dev"],
2026-06-18T17:37:28.4396144Z           "pre_install": {},
2026-06-18T17:37:28.4396259Z           "post_install": {}
2026-06-18T17:37:28.4396348Z         },
2026-06-18T17:37:28.4396425Z         {
2026-06-18T17:37:28.4396546Z           "sysreq": "libjpeg",
2026-06-18T17:37:28.4396684Z           "packages": ["libjpeg-dev"],
2026-06-18T17:37:28.4396804Z           "pre_install": {},
2026-06-18T17:37:28.4396921Z           "post_install": {}
2026-06-18T17:37:28.4397005Z         },
2026-06-18T17:37:28.4397087Z         {
2026-06-18T17:37:28.4397201Z           "sysreq": "libpng",
2026-06-18T17:37:28.4397340Z           "packages": ["libpng-dev"],
2026-06-18T17:37:28.4397458Z           "pre_install": {},
2026-06-18T17:37:28.4397576Z           "post_install": {}
2026-06-18T17:37:28.4397664Z         },
2026-06-18T17:37:28.4397741Z         {
2026-06-18T17:37:28.4397862Z           "sysreq": "libtiff",
2026-06-18T17:37:28.4397997Z           "packages": ["libtiff-dev"],
2026-06-18T17:37:28.4398245Z           "pre_install": {},
2026-06-18T17:37:28.4398358Z           "post_install": {}
2026-06-18T17:37:28.4398447Z         },
2026-06-18T17:37:28.4398522Z         {
2026-06-18T17:37:28.4398641Z           "sysreq": "libwebp",
2026-06-18T17:37:28.4398773Z           "packages": ["libwebp-dev"],
2026-06-18T17:37:28.4398890Z           "pre_install": {},
2026-06-18T17:37:28.4399012Z           "post_install": {}
2026-06-18T17:37:28.4399091Z         }
2026-06-18T17:37:28.4399167Z       ]
2026-06-18T17:37:28.4399236Z     },
2026-06-18T17:37:28.4399311Z     {
2026-06-18T17:37:28.4399425Z       "ref": "RColorBrewer",
2026-06-18T17:37:28.4399554Z       "package": "RColorBrewer",
2026-06-18T17:37:28.4399667Z       "version": "1.1-3",
2026-06-18T17:37:28.4399781Z       "type": "standard",
2026-06-18T17:37:28.4399891Z       "direct": false,
2026-06-18T17:37:28.4399994Z       "binary": true,
2026-06-18T17:37:28.4400109Z       "dependencies": [],
2026-06-18T17:37:28.4400218Z       "vignettes": false,
2026-06-18T17:37:28.4400347Z       "needscompilation": false,
2026-06-18T17:37:28.4400446Z       "metadata": {
2026-06-18T17:37:28.4400573Z         "RemoteType": "standard",
2026-06-18T17:37:28.4400712Z         "RemotePkgRef": "RColorBrewer",
2026-06-18T17:37:28.4400846Z         "RemoteRef": "RColorBrewer",
2026-06-18T17:37:28.4401160Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:37:28.4401385Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4401505Z         "RemoteSha": "1.1-3"
2026-06-18T17:37:28.4401583Z       },
2026-06-18T17:37:28.4402074Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-06-18T17:37:28.4402435Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-06-18T17:37:28.4402626Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:37:28.4402743Z       "rversion": "4.6",
2026-06-18T17:37:28.4402855Z       "directpkg": false,
2026-06-18T17:37:28.4402995Z       "license": "Apache License 2.0",
2026-06-18T17:37:28.4403175Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:37:28.4403282Z       "params": [],
2026-06-18T17:37:28.4403397Z       "install_args": "",
2026-06-18T17:37:28.4403521Z       "repotype": "cranlike",
2026-06-18T17:37:28.4403746Z       "sysreqs": "",
2026-06-18T17:37:28.4403870Z       "sysreqs_packages": {}
2026-06-18T17:37:28.4403945Z     },
2026-06-18T17:37:28.4404014Z     {
2026-06-18T17:37:28.4404118Z       "ref": "Rcpp",
2026-06-18T17:37:28.4404225Z       "package": "Rcpp",
2026-06-18T17:37:28.4404343Z       "version": "1.1.1-1.1",
2026-06-18T17:37:28.4404554Z       "type": "standard",
