2026-05-01T14:07:35.9365063Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:07:35.9375560Z       "install_args": "",
2026-05-01T14:07:35.9375668Z       "repotype": "cranlike",
2026-05-01T14:07:35.9375769Z       "sysreqs": "",
2026-05-01T14:07:35.9375877Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9375942Z     },
2026-05-01T14:07:35.9376008Z     {
2026-05-01T14:07:35.9376117Z       "ref": "snowflakeauth",
2026-05-01T14:07:35.9376235Z       "package": "snowflakeauth",
2026-05-01T14:07:35.9376340Z       "version": "0.2.2",
2026-05-01T14:07:35.9376441Z       "type": "standard",
2026-05-01T14:07:35.9376538Z       "direct": false,
2026-05-01T14:07:35.9376630Z       "binary": true,
2026-05-01T14:07:35.9376930Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-01T14:07:35.9377033Z       "vignettes": false,
2026-05-01T14:07:35.9377151Z       "needscompilation": false,
2026-05-01T14:07:35.9377247Z       "metadata": {
2026-05-01T14:07:35.9377360Z         "RemoteType": "standard",
2026-05-01T14:07:35.9377493Z         "RemotePkgRef": "snowflakeauth",
2026-05-01T14:07:35.9377622Z         "RemoteRef": "snowflakeauth",
2026-05-01T14:07:35.9377914Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9378127Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9378232Z         "RemoteSha": "0.2.2"
2026-05-01T14:07:35.9378308Z       },
2026-05-01T14:07:35.9378759Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-01T14:07:35.9379086Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-01T14:07:35.9379268Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9379368Z       "rversion": "4.6",
2026-05-01T14:07:35.9379470Z       "directpkg": false,
2026-05-01T14:07:35.9379603Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9379771Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9379861Z       "params": [],
2026-05-01T14:07:35.9379966Z       "install_args": "",
2026-05-01T14:07:35.9380074Z       "repotype": "cranlike",
2026-05-01T14:07:35.9380166Z       "sysreqs": "",
2026-05-01T14:07:35.9380278Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9380346Z     },
2026-05-01T14:07:35.9380406Z     {
2026-05-01T14:07:35.9380512Z       "ref": "systemfonts",
2026-05-01T14:07:35.9380630Z       "package": "systemfonts",
2026-05-01T14:07:35.9380730Z       "version": "1.3.2",
2026-05-01T14:07:35.9380829Z       "type": "standard",
2026-05-01T14:07:35.9380924Z       "direct": false,
2026-05-01T14:07:35.9381148Z       "binary": true,
2026-05-01T14:07:35.9381348Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-01T14:07:35.9381449Z       "vignettes": false,
2026-05-01T14:07:35.9381575Z       "needscompilation": false,
2026-05-01T14:07:35.9381666Z       "metadata": {
2026-05-01T14:07:35.9381780Z         "RemoteType": "standard",
2026-05-01T14:07:35.9381912Z         "RemotePkgRef": "systemfonts",
2026-05-01T14:07:35.9382030Z         "RemoteRef": "systemfonts",
2026-05-01T14:07:35.9382322Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9382658Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9382766Z         "RemoteSha": "1.3.2"
2026-05-01T14:07:35.9382834Z       },
2026-05-01T14:07:35.9383275Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-01T14:07:35.9383592Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-01T14:07:35.9383857Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9383960Z       "rversion": "4.6",
2026-05-01T14:07:35.9384066Z       "directpkg": false,
2026-05-01T14:07:35.9384189Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9384355Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9384450Z       "params": [],
2026-05-01T14:07:35.9384548Z       "install_args": "",
2026-05-01T14:07:35.9384657Z       "repotype": "cranlike",
2026-05-01T14:07:35.9384789Z       "sysreqs": "fontconfig, freetype2",
2026-05-01T14:07:35.9384904Z       "sysreqs_packages": [
2026-05-01T14:07:35.9384972Z         {
2026-05-01T14:07:35.9385083Z           "sysreq": "fontconfig",
2026-05-01T14:07:35.9385233Z           "packages": ["libfontconfig1-dev"],
2026-05-01T14:07:35.9385338Z           "pre_install": {},
2026-05-01T14:07:35.9385443Z           "post_install": {}
2026-05-01T14:07:35.9385524Z         },
2026-05-01T14:07:35.9385592Z         {
2026-05-01T14:07:35.9385705Z           "sysreq": "freetype",
2026-05-01T14:07:35.9385844Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:07:35.9385954Z           "pre_install": {},
2026-05-01T14:07:35.9386058Z           "post_install": {}
2026-05-01T14:07:35.9386124Z         }
2026-05-01T14:07:35.9386191Z       ]
2026-05-01T14:07:35.9386251Z     },
2026-05-01T14:07:35.9386309Z     {
2026-05-01T14:07:35.9386414Z       "ref": "textshaping",
2026-05-01T14:07:35.9386533Z       "package": "textshaping",
2026-05-01T14:07:35.9386632Z       "version": "1.0.5",
2026-05-01T14:07:35.9386733Z       "type": "standard",
2026-05-01T14:07:35.9386832Z       "direct": false,
2026-05-01T14:07:35.9386924Z       "binary": true,
2026-05-01T14:07:35.9387123Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-01T14:07:35.9387229Z       "vignettes": false,
2026-05-01T14:07:35.9387346Z       "needscompilation": false,
2026-05-01T14:07:35.9387435Z       "metadata": {
2026-05-01T14:07:35.9387552Z         "RemoteType": "standard",
2026-05-01T14:07:35.9387690Z         "RemotePkgRef": "textshaping",
2026-05-01T14:07:35.9387810Z         "RemoteRef": "textshaping",
2026-05-01T14:07:35.9388104Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9388322Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9388428Z         "RemoteSha": "1.0.5"
2026-05-01T14:07:35.9388495Z       },
2026-05-01T14:07:35.9388939Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-01T14:07:35.9389258Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-01T14:07:35.9389433Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9389538Z       "rversion": "4.6",
2026-05-01T14:07:35.9389641Z       "directpkg": false,
2026-05-01T14:07:35.9389764Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9389934Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9390036Z       "params": [],
2026-05-01T14:07:35.9390138Z       "install_args": "",
2026-05-01T14:07:35.9390247Z       "repotype": "cranlike",
2026-05-01T14:07:35.9390403Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-01T14:07:35.9390509Z       "sysreqs_packages": [
2026-05-01T14:07:35.9390578Z         {
2026-05-01T14:07:35.9390696Z           "sysreq": "freetype",
2026-05-01T14:07:35.9390832Z           "packages": ["libfreetype6-dev"],
2026-05-01T14:07:35.9390940Z           "pre_install": {},
2026-05-01T14:07:35.9391291Z           "post_install": {}
2026-05-01T14:07:35.9391378Z         },
2026-05-01T14:07:35.9391447Z         {
2026-05-01T14:07:35.9391559Z           "sysreq": "fribidi",
2026-05-01T14:07:35.9391704Z           "packages": ["libfribidi-dev"],
2026-05-01T14:07:35.9391812Z           "pre_install": {},
2026-05-01T14:07:35.9391922Z           "post_install": {}
2026-05-01T14:07:35.9392003Z         },
2026-05-01T14:07:35.9392173Z         {
2026-05-01T14:07:35.9392282Z           "sysreq": "harfbuzz",
2026-05-01T14:07:35.9392420Z           "packages": ["libharfbuzz-dev"],
2026-05-01T14:07:35.9392531Z           "pre_install": {},
2026-05-01T14:07:35.9392637Z           "post_install": {}
2026-05-01T14:07:35.9392709Z         }
2026-05-01T14:07:35.9392779Z       ]
2026-05-01T14:07:35.9392840Z     },
2026-05-01T14:07:35.9392899Z     {
2026-05-01T14:07:35.9392997Z       "ref": "usethis",
2026-05-01T14:07:35.9393111Z       "package": "usethis",
2026-05-01T14:07:35.9393212Z       "version": "3.2.1",
2026-05-01T14:07:35.9393317Z       "type": "standard",
2026-05-01T14:07:35.9393416Z       "direct": false,
2026-05-01T14:07:35.9393511Z       "binary": true,
2026-05-01T14:07:35.9394235Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-01T14:07:35.9394346Z       "vignettes": false,
2026-05-01T14:07:35.9394468Z       "needscompilation": false,
2026-05-01T14:07:35.9394560Z       "metadata": {
2026-05-01T14:07:35.9394686Z         "RemoteType": "standard",
2026-05-01T14:07:35.9394805Z         "RemotePkgRef": "usethis",
2026-05-01T14:07:35.9394913Z         "RemoteRef": "usethis",
2026-05-01T14:07:35.9395220Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9395440Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9395546Z         "RemoteSha": "3.2.1"
2026-05-01T14:07:35.9395618Z       },
2026-05-01T14:07:35.9396051Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-01T14:07:35.9396348Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-01T14:07:35.9396522Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9396632Z       "rversion": "4.6",
2026-05-01T14:07:35.9396737Z       "directpkg": false,
2026-05-01T14:07:35.9396864Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9397046Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9397143Z       "params": [],
2026-05-01T14:07:35.9397245Z       "install_args": "",
2026-05-01T14:07:35.9397357Z       "repotype": "cranlike",
2026-05-01T14:07:35.9397454Z       "sysreqs": "",
2026-05-01T14:07:35.9397561Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9397625Z     },
2026-05-01T14:07:35.9397690Z     {
2026-05-01T14:07:35.9397780Z       "ref": "V8",
2026-05-01T14:07:35.9397881Z       "package": "V8",
2026-05-01T14:07:35.9397981Z       "version": "8.2.0",
2026-05-01T14:07:35.9398089Z       "type": "standard",
2026-05-01T14:07:35.9398187Z       "direct": false,
2026-05-01T14:07:35.9398282Z       "binary": true,
2026-05-01T14:07:35.9398452Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-01T14:07:35.9398553Z       "vignettes": false,
2026-05-01T14:07:35.9398668Z       "needscompilation": false,
2026-05-01T14:07:35.9398769Z       "metadata": {
2026-05-01T14:07:35.9398893Z         "RemoteType": "standard",
2026-05-01T14:07:35.9399001Z         "RemotePkgRef": "V8",
2026-05-01T14:07:35.9399103Z         "RemoteRef": "V8",
2026-05-01T14:07:35.9399403Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9399612Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9399716Z         "RemoteSha": "8.2.0"
2026-05-01T14:07:35.9399791Z       },
2026-05-01T14:07:35.9400186Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-01T14:07:35.9400567Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-01T14:07:35.9400745Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9400846Z       "rversion": "4.6",
2026-05-01T14:07:35.9400948Z       "directpkg": false,
2026-05-01T14:07:35.9401312Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9401494Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9401591Z       "params": [],
2026-05-01T14:07:35.9401692Z       "install_args": "",
2026-05-01T14:07:35.9401810Z       "repotype": "cranlike",
2026-05-01T14:07:35.9402557Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-01T14:07:35.9402663Z       "sysreqs_packages": [
2026-05-01T14:07:35.9402743Z         {
2026-05-01T14:07:35.9402845Z           "sysreq": "v8",
2026-05-01T14:07:35.9402972Z           "packages": ["libnode-dev"],
2026-05-01T14:07:35.9403085Z           "pre_install": {},
2026-05-01T14:07:35.9403191Z           "post_install": {}
2026-05-01T14:07:35.9403259Z         }
2026-05-01T14:07:35.9403322Z       ]
2026-05-01T14:07:35.9403389Z     },
2026-05-01T14:07:35.9403449Z     {
2026-05-01T14:07:35.9403562Z       "ref": "viridisLite",
2026-05-01T14:07:35.9403686Z       "package": "viridisLite",
2026-05-01T14:07:35.9403785Z       "version": "0.4.3",
2026-05-01T14:07:35.9403885Z       "type": "standard",
2026-05-01T14:07:35.9403987Z       "direct": false,
2026-05-01T14:07:35.9404080Z       "binary": true,
2026-05-01T14:07:35.9404184Z       "dependencies": [],
2026-05-01T14:07:35.9404283Z       "vignettes": false,
2026-05-01T14:07:35.9404407Z       "needscompilation": false,
2026-05-01T14:07:35.9404497Z       "metadata": {
2026-05-01T14:07:35.9404614Z         "RemoteType": "standard",
2026-05-01T14:07:35.9404749Z         "RemotePkgRef": "viridisLite",
2026-05-01T14:07:35.9404869Z         "RemoteRef": "viridisLite",
2026-05-01T14:07:35.9405170Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9405387Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9405494Z         "RemoteSha": "0.4.3"
2026-05-01T14:07:35.9405565Z       },
2026-05-01T14:07:35.9406018Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-01T14:07:35.9406345Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-01T14:07:35.9406517Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9406622Z       "rversion": "4.6",
2026-05-01T14:07:35.9406731Z       "directpkg": false,
2026-05-01T14:07:35.9406855Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9407028Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9407134Z       "params": [],
2026-05-01T14:07:35.9407235Z       "install_args": "",
2026-05-01T14:07:35.9407344Z       "repotype": "cranlike",
2026-05-01T14:07:35.9407438Z       "sysreqs": "",
2026-05-01T14:07:35.9407556Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9407619Z     },
2026-05-01T14:07:35.9407679Z     {
2026-05-01T14:07:35.9407782Z       "ref": "whisker",
2026-05-01T14:07:35.9407892Z       "package": "whisker",
2026-05-01T14:07:35.9407990Z       "version": "0.4.1",
2026-05-01T14:07:35.9408096Z       "type": "standard",
2026-05-01T14:07:35.9408191Z       "direct": false,
2026-05-01T14:07:35.9408285Z       "binary": true,
2026-05-01T14:07:35.9408387Z       "dependencies": [],
2026-05-01T14:07:35.9408495Z       "vignettes": false,
2026-05-01T14:07:35.9408610Z       "needscompilation": false,
2026-05-01T14:07:35.9408701Z       "metadata": {
2026-05-01T14:07:35.9408822Z         "RemoteType": "standard",
2026-05-01T14:07:35.9408940Z         "RemotePkgRef": "whisker",
2026-05-01T14:07:35.9409165Z         "RemoteRef": "whisker",
2026-05-01T14:07:35.9409468Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9409684Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9409789Z         "RemoteSha": "0.4.1"
2026-05-01T14:07:35.9409855Z       },
2026-05-01T14:07:35.9410277Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-01T14:07:35.9410661Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-01T14:07:35.9410828Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9410932Z       "rversion": "4.6",
2026-05-01T14:07:35.9411193Z       "directpkg": false,
2026-05-01T14:07:35.9411297Z       "license": "GPL-3",
2026-05-01T14:07:35.9411471Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9411563Z       "params": [],
2026-05-01T14:07:35.9411667Z       "install_args": "",
2026-05-01T14:07:35.9411776Z       "repotype": "cranlike",
2026-05-01T14:07:35.9411874Z       "sysreqs": "",
2026-05-01T14:07:35.9411979Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9412040Z     },
2026-05-01T14:07:35.9412106Z     {
2026-05-01T14:07:35.9412197Z       "ref": "zip",
2026-05-01T14:07:35.9412295Z       "package": "zip",
2026-05-01T14:07:35.9412397Z       "version": "2.3.3",
2026-05-01T14:07:35.9412500Z       "type": "standard",
2026-05-01T14:07:35.9412594Z       "direct": false,
2026-05-01T14:07:35.9412686Z       "binary": true,
2026-05-01T14:07:35.9412797Z       "dependencies": [],
2026-05-01T14:07:35.9412899Z       "vignettes": false,
2026-05-01T14:07:35.9413013Z       "needscompilation": false,
2026-05-01T14:07:35.9413110Z       "metadata": {
2026-05-01T14:07:35.9413224Z         "RemoteType": "standard",
2026-05-01T14:07:35.9413336Z         "RemotePkgRef": "zip",
2026-05-01T14:07:35.9413443Z         "RemoteRef": "zip",
2026-05-01T14:07:35.9413741Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9413951Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9414056Z         "RemoteSha": "2.3.3"
2026-05-01T14:07:35.9414130Z       },
2026-05-01T14:07:35.9414529Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-01T14:07:35.9414812Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-01T14:07:35.9414988Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9415088Z       "rversion": "4.6",
2026-05-01T14:07:35.9415189Z       "directpkg": false,
2026-05-01T14:07:35.9415325Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:35.9415494Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9415586Z       "params": [],
2026-05-01T14:07:35.9415688Z       "install_args": "",
2026-05-01T14:07:35.9415806Z       "repotype": "cranlike",
2026-05-01T14:07:35.9415901Z       "sysreqs": "",
2026-05-01T14:07:35.9416007Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9416074Z     },
2026-05-01T14:07:35.9416134Z     {
2026-05-01T14:07:35.9416289Z       "ref": "any::sessioninfo",
2026-05-01T14:07:35.9416407Z       "package": "sessioninfo",
2026-05-01T14:07:35.9416507Z       "version": "1.2.3",
2026-05-01T14:07:35.9416600Z       "type": "any",
2026-05-01T14:07:35.9416696Z       "direct": true,
2026-05-01T14:07:35.9416794Z       "binary": true,
2026-05-01T14:07:35.9416904Z       "dependencies": ["cli"],
2026-05-01T14:07:35.9417006Z       "vignettes": false,
2026-05-01T14:07:35.9417130Z       "needscompilation": false,
2026-05-01T14:07:35.9417224Z       "metadata": {
2026-05-01T14:07:35.9417329Z         "RemoteType": "any",
2026-05-01T14:07:35.9417472Z         "RemotePkgRef": "any::sessioninfo",
2026-05-01T14:07:35.9417603Z         "RemoteRef": "any::sessioninfo",
2026-05-01T14:07:35.9417893Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:35.9418224Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9418338Z         "RemoteSha": "1.2.3"
2026-05-01T14:07:35.9418407Z       },
2026-05-01T14:07:35.9418845Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-01T14:07:35.9419170Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-01T14:07:35.9419438Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:35.9419539Z       "rversion": "4.6",
2026-05-01T14:07:35.9419644Z       "directpkg": true,
2026-05-01T14:07:35.9419745Z       "license": "GPL-2",
2026-05-01T14:07:35.9419916Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:35.9420013Z       "params": [],
2026-05-01T14:07:35.9420116Z       "install_args": "",
2026-05-01T14:07:35.9420226Z       "repotype": "cranlike",
2026-05-01T14:07:35.9420321Z       "sysreqs": "",
2026-05-01T14:07:35.9420434Z       "sysreqs_packages": {}
2026-05-01T14:07:35.9420496Z     },
2026-05-01T14:07:35.9420557Z     {
2026-05-01T14:07:35.9420671Z       "ref": "prettyunits",
2026-05-01T14:07:35.9420785Z       "package": "prettyunits",
