2026-05-18T00:16:47.0005371Z         "RemoteRef": "tinytex",
2026-05-18T00:16:47.0011814Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:16:47.0011984Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0012094Z       "rversion": "4.6",
2026-05-18T00:16:47.0012196Z       "directpkg": false,
2026-05-18T00:16:47.0012321Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0012494Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0012591Z       "params": [],
2026-05-18T00:16:47.0012692Z       "install_args": "",
2026-05-18T00:16:47.0012800Z       "repotype": "cranlike",
2026-05-18T00:16:47.0012905Z       "sysreqs": "",
2026-05-18T00:16:47.0013012Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0013074Z     },
2026-05-18T00:16:47.0013141Z     {
2026-05-18T00:16:47.0013231Z       "ref": "V8",
2026-05-18T00:16:47.0013327Z       "package": "V8",
2026-05-18T00:16:47.0013425Z       "version": "8.2.0",
2026-05-18T00:16:47.0013531Z       "type": "standard",
2026-05-18T00:16:47.0013626Z       "direct": false,
2026-05-18T00:16:47.0013720Z       "binary": true,
2026-05-18T00:16:47.0013890Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:16:47.0013998Z       "vignettes": false,
2026-05-18T00:16:47.0014114Z       "needscompilation": false,
2026-05-18T00:16:47.0014205Z       "metadata": {
2026-05-18T00:16:47.0014327Z         "RemoteType": "standard",
2026-05-18T00:16:47.0014526Z         "RemotePkgRef": "V8",
2026-05-18T00:16:47.0014695Z         "RemoteRef": "V8",
2026-05-18T00:16:47.0015176Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0015576Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0015733Z         "RemoteSha": "8.2.0"
2026-05-18T00:16:47.0015811Z       },
2026-05-18T00:16:47.0016211Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:16:47.0016490Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:16:47.0016664Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0016764Z       "rversion": "4.6",
2026-05-18T00:16:47.0017036Z       "directpkg": false,
2026-05-18T00:16:47.0017162Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0017337Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0017429Z       "params": [],
2026-05-18T00:16:47.0017529Z       "install_args": "",
2026-05-18T00:16:47.0017643Z       "repotype": "cranlike",
2026-05-18T00:16:47.0018376Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:16:47.0018489Z       "sysreqs_packages": [
2026-05-18T00:16:47.0018566Z         {
2026-05-18T00:16:47.0018665Z           "sysreq": "v8",
2026-05-18T00:16:47.0018790Z           "packages": ["libnode-dev"],
2026-05-18T00:16:47.0018900Z           "pre_install": {},
2026-05-18T00:16:47.0019002Z           "post_install": {}
2026-05-18T00:16:47.0019070Z         }
2026-05-18T00:16:47.0019133Z       ]
2026-05-18T00:16:47.0019365Z     },
2026-05-18T00:16:47.0019795Z     {
2026-05-18T00:16:47.0020537Z       "ref": "viridisLite",
2026-05-18T00:16:47.0020691Z       "package": "viridisLite",
2026-05-18T00:16:47.0020796Z       "version": "0.4.3",
2026-05-18T00:16:47.0020897Z       "type": "standard",
2026-05-18T00:16:47.0020994Z       "direct": false,
2026-05-18T00:16:47.0021102Z       "binary": true,
2026-05-18T00:16:47.0021211Z       "dependencies": [],
2026-05-18T00:16:47.0021573Z       "vignettes": false,
2026-05-18T00:16:47.0021702Z       "needscompilation": false,
2026-05-18T00:16:47.0021794Z       "metadata": {
2026-05-18T00:16:47.0021914Z         "RemoteType": "standard",
2026-05-18T00:16:47.0022054Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:16:47.0022177Z         "RemoteRef": "viridisLite",
2026-05-18T00:16:47.0022490Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0022712Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0022835Z         "RemoteSha": "0.4.3"
2026-05-18T00:16:47.0022906Z       },
2026-05-18T00:16:47.0023368Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:16:47.0023701Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:16:47.0023879Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0023988Z       "rversion": "4.6",
2026-05-18T00:16:47.0024099Z       "directpkg": false,
2026-05-18T00:16:47.0024226Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0024404Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0024504Z       "params": [],
2026-05-18T00:16:47.0024606Z       "install_args": "",
2026-05-18T00:16:47.0024718Z       "repotype": "cranlike",
2026-05-18T00:16:47.0024810Z       "sysreqs": "",
2026-05-18T00:16:47.0024925Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0024992Z     },
2026-05-18T00:16:47.0025057Z     {
2026-05-18T00:16:47.0025160Z       "ref": "whisker",
2026-05-18T00:16:47.0025265Z       "package": "whisker",
2026-05-18T00:16:47.0025366Z       "version": "0.4.1",
2026-05-18T00:16:47.0025467Z       "type": "standard",
2026-05-18T00:16:47.0025571Z       "direct": false,
2026-05-18T00:16:47.0025667Z       "binary": true,
2026-05-18T00:16:47.0025771Z       "dependencies": [],
2026-05-18T00:16:47.0025880Z       "vignettes": false,
2026-05-18T00:16:47.0026011Z       "needscompilation": false,
2026-05-18T00:16:47.0026102Z       "metadata": {
2026-05-18T00:16:47.0026226Z         "RemoteType": "standard",
2026-05-18T00:16:47.0026345Z         "RemotePkgRef": "whisker",
2026-05-18T00:16:47.0026455Z         "RemoteRef": "whisker",
2026-05-18T00:16:47.0026762Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0027261Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0027369Z         "RemoteSha": "0.4.1"
2026-05-18T00:16:47.0027443Z       },
2026-05-18T00:16:47.0027881Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:16:47.0028181Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:16:47.0028356Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0028464Z       "rversion": "4.6",
2026-05-18T00:16:47.0028571Z       "directpkg": false,
2026-05-18T00:16:47.0028671Z       "license": "GPL-3",
2026-05-18T00:16:47.0028850Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0028944Z       "params": [],
2026-05-18T00:16:47.0029046Z       "install_args": "",
2026-05-18T00:16:47.0029158Z       "repotype": "cranlike",
2026-05-18T00:16:47.0029255Z       "sysreqs": "",
2026-05-18T00:16:47.0029363Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0029426Z     },
2026-05-18T00:16:47.0029496Z     {
2026-05-18T00:16:47.0029587Z       "ref": "xfun",
2026-05-18T00:16:47.0029818Z       "package": "xfun",
2026-05-18T00:16:47.0029917Z       "version": "0.57",
2026-05-18T00:16:47.0030024Z       "type": "standard",
2026-05-18T00:16:47.0030122Z       "direct": false,
2026-05-18T00:16:47.0030215Z       "binary": true,
2026-05-18T00:16:47.0030323Z       "dependencies": [],
2026-05-18T00:16:47.0030424Z       "vignettes": false,
2026-05-18T00:16:47.0030541Z       "needscompilation": false,
2026-05-18T00:16:47.0030743Z       "metadata": {
2026-05-18T00:16:47.0030861Z         "RemoteType": "standard",
2026-05-18T00:16:47.0030972Z         "RemotePkgRef": "xfun",
2026-05-18T00:16:47.0031077Z         "RemoteRef": "xfun",
2026-05-18T00:16:47.0031382Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0031589Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0031693Z         "RemoteSha": "0.57"
2026-05-18T00:16:47.0031769Z       },
2026-05-18T00:16:47.0032173Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:16:47.0032457Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:16:47.0032630Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0032730Z       "rversion": "4.6",
2026-05-18T00:16:47.0032830Z       "directpkg": false,
2026-05-18T00:16:47.0032960Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0033134Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0033227Z       "params": [],
2026-05-18T00:16:47.0033327Z       "install_args": "",
2026-05-18T00:16:47.0033443Z       "repotype": "cranlike",
2026-05-18T00:16:47.0033536Z       "sysreqs": "",
2026-05-18T00:16:47.0033641Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0033709Z     },
2026-05-18T00:16:47.0033770Z     {
2026-05-18T00:16:47.0033858Z       "ref": "xml2",
2026-05-18T00:16:47.0033959Z       "package": "xml2",
2026-05-18T00:16:47.0034063Z       "version": "1.5.2",
2026-05-18T00:16:47.0034165Z       "type": "standard",
2026-05-18T00:16:47.0034259Z       "direct": false,
2026-05-18T00:16:47.0034361Z       "binary": true,
2026-05-18T00:16:47.0034486Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:16:47.0034589Z       "vignettes": false,
2026-05-18T00:16:47.0034708Z       "needscompilation": false,
2026-05-18T00:16:47.0034799Z       "metadata": {
2026-05-18T00:16:47.0034912Z         "RemoteType": "standard",
2026-05-18T00:16:47.0035027Z         "RemotePkgRef": "xml2",
2026-05-18T00:16:47.0035137Z         "RemoteRef": "xml2",
2026-05-18T00:16:47.0035429Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0035637Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0035748Z         "RemoteSha": "1.5.2"
2026-05-18T00:16:47.0035818Z       },
2026-05-18T00:16:47.0036229Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:16:47.0036527Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:16:47.0036702Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0036928Z       "rversion": "4.6",
2026-05-18T00:16:47.0037048Z       "directpkg": false,
2026-05-18T00:16:47.0037178Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0037349Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0037450Z       "params": [],
2026-05-18T00:16:47.0037560Z       "install_args": "",
2026-05-18T00:16:47.0037671Z       "repotype": "cranlike",
2026-05-18T00:16:47.0037894Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:16:47.0038013Z       "sysreqs_packages": [
2026-05-18T00:16:47.0038083Z         {
2026-05-18T00:16:47.0038194Z           "sysreq": "libxml2",
2026-05-18T00:16:47.0038323Z           "packages": ["libxml2-dev"],
2026-05-18T00:16:47.0038431Z           "pre_install": {},
2026-05-18T00:16:47.0038666Z           "post_install": {}
2026-05-18T00:16:47.0038735Z         }
2026-05-18T00:16:47.0038806Z       ]
2026-05-18T00:16:47.0038866Z     },
2026-05-18T00:16:47.0038926Z     {
2026-05-18T00:16:47.0039023Z       "ref": "yaml",
2026-05-18T00:16:47.0039124Z       "package": "yaml",
2026-05-18T00:16:47.0039227Z       "version": "2.3.12",
2026-05-18T00:16:47.0039331Z       "type": "standard",
2026-05-18T00:16:47.0039433Z       "direct": false,
2026-05-18T00:16:47.0039628Z       "binary": true,
2026-05-18T00:16:47.0039732Z       "dependencies": [],
2026-05-18T00:16:47.0039841Z       "vignettes": false,
2026-05-18T00:16:47.0039957Z       "needscompilation": false,
2026-05-18T00:16:47.0040047Z       "metadata": {
2026-05-18T00:16:47.0040167Z         "RemoteType": "standard",
2026-05-18T00:16:47.0040278Z         "RemotePkgRef": "yaml",
2026-05-18T00:16:47.0040383Z         "RemoteRef": "yaml",
2026-05-18T00:16:47.0040681Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0040905Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0041017Z         "RemoteSha": "2.3.12"
2026-05-18T00:16:47.0041085Z       },
2026-05-18T00:16:47.0041506Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:16:47.0041794Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:16:47.0041970Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0042076Z       "rversion": "4.6",
2026-05-18T00:16:47.0042176Z       "directpkg": false,
2026-05-18T00:16:47.0042325Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:16:47.0042500Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0042594Z       "params": [],
2026-05-18T00:16:47.0042695Z       "install_args": "",
2026-05-18T00:16:47.0042803Z       "repotype": "cranlike",
2026-05-18T00:16:47.0042903Z       "sysreqs": "",
2026-05-18T00:16:47.0043015Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0043077Z     },
2026-05-18T00:16:47.0043145Z     {
2026-05-18T00:16:47.0043235Z       "ref": "zip",
2026-05-18T00:16:47.0043334Z       "package": "zip",
2026-05-18T00:16:47.0043433Z       "version": "2.3.3",
2026-05-18T00:16:47.0043537Z       "type": "standard",
2026-05-18T00:16:47.0043632Z       "direct": false,
2026-05-18T00:16:47.0043726Z       "binary": true,
2026-05-18T00:16:47.0043838Z       "dependencies": [],
2026-05-18T00:16:47.0043937Z       "vignettes": false,
2026-05-18T00:16:47.0044052Z       "needscompilation": false,
2026-05-18T00:16:47.0044148Z       "metadata": {
2026-05-18T00:16:47.0044263Z         "RemoteType": "standard",
2026-05-18T00:16:47.0044372Z         "RemotePkgRef": "zip",
2026-05-18T00:16:47.0044477Z         "RemoteRef": "zip",
2026-05-18T00:16:47.0044776Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0044984Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0045094Z         "RemoteSha": "2.3.3"
2026-05-18T00:16:47.0045168Z       },
2026-05-18T00:16:47.0045570Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:16:47.0045850Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:16:47.0046023Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0046128Z       "rversion": "4.6",
2026-05-18T00:16:47.0046229Z       "directpkg": false,
2026-05-18T00:16:47.0046360Z       "license": "MIT + file LICENSE",
2026-05-18T00:16:47.0046526Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0046618Z       "params": [],
2026-05-18T00:16:47.0046719Z       "install_args": "",
2026-05-18T00:16:47.0046962Z       "repotype": "cranlike",
2026-05-18T00:16:47.0047060Z       "sysreqs": "",
2026-05-18T00:16:47.0047170Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0047367Z     },
2026-05-18T00:16:47.0047430Z     {
2026-05-18T00:16:47.0047520Z       "ref": "brew",
2026-05-18T00:16:47.0047619Z       "package": "brew",
2026-05-18T00:16:47.0047724Z       "version": "1.0-10",
2026-05-18T00:16:47.0047822Z       "type": "standard",
2026-05-18T00:16:47.0047915Z       "direct": false,
2026-05-18T00:16:47.0048014Z       "binary": true,
2026-05-18T00:16:47.0048116Z       "dependencies": [],
2026-05-18T00:16:47.0048217Z       "vignettes": false,
2026-05-18T00:16:47.0048449Z       "needscompilation": false,
2026-05-18T00:16:47.0048540Z       "metadata": {
2026-05-18T00:16:47.0048653Z         "RemoteType": "standard",
2026-05-18T00:16:47.0048764Z         "RemotePkgRef": "brew",
2026-05-18T00:16:47.0048876Z         "RemoteRef": "brew",
2026-05-18T00:16:47.0049171Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0049379Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0049495Z         "RemoteSha": "1.0-10"
2026-05-18T00:16:47.0049571Z       },
2026-05-18T00:16:47.0049985Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:16:47.0050279Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:16:47.0050446Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0050545Z       "rversion": "4.6",
2026-05-18T00:16:47.0050660Z       "directpkg": false,
2026-05-18T00:16:47.0050767Z       "license": "GPL (>= 2)",
2026-05-18T00:16:47.0050936Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0051031Z       "params": [],
2026-05-18T00:16:47.0051136Z       "install_args": "",
2026-05-18T00:16:47.0051244Z       "repotype": "cranlike",
2026-05-18T00:16:47.0051338Z       "sysreqs": "",
2026-05-18T00:16:47.0051451Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0051513Z     },
2026-05-18T00:16:47.0051575Z     {
2026-05-18T00:16:47.0051681Z       "ref": "R.methodsS3",
2026-05-18T00:16:47.0051804Z       "package": "R.methodsS3",
2026-05-18T00:16:47.0051903Z       "version": "1.8.2",
2026-05-18T00:16:47.0052002Z       "type": "standard",
2026-05-18T00:16:47.0052103Z       "direct": false,
2026-05-18T00:16:47.0052197Z       "binary": true,
2026-05-18T00:16:47.0052301Z       "dependencies": [],
2026-05-18T00:16:47.0052409Z       "vignettes": false,
2026-05-18T00:16:47.0052525Z       "needscompilation": false,
2026-05-18T00:16:47.0052620Z       "metadata": {
2026-05-18T00:16:47.0052736Z         "RemoteType": "standard",
2026-05-18T00:16:47.0052871Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:16:47.0052991Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:16:47.0053286Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0053508Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0053615Z         "RemoteSha": "1.8.2"
2026-05-18T00:16:47.0053685Z       },
2026-05-18T00:16:47.0054132Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:16:47.0054453Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:16:47.0054626Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0054735Z       "rversion": "4.6",
2026-05-18T00:16:47.0054838Z       "directpkg": false,
2026-05-18T00:16:47.0054959Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:16:47.0055133Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0055241Z       "params": [],
2026-05-18T00:16:47.0055344Z       "install_args": "",
2026-05-18T00:16:47.0055456Z       "repotype": "cranlike",
2026-05-18T00:16:47.0055556Z       "sysreqs": "",
2026-05-18T00:16:47.0055663Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0055724Z     },
2026-05-18T00:16:47.0055791Z     {
2026-05-18T00:16:47.0055881Z       "ref": "R.oo",
2026-05-18T00:16:47.0055979Z       "package": "R.oo",
2026-05-18T00:16:47.0056186Z       "version": "1.27.1",
2026-05-18T00:16:47.0056295Z       "type": "standard",
2026-05-18T00:16:47.0056392Z       "direct": false,
2026-05-18T00:16:47.0056489Z       "binary": true,
2026-05-18T00:16:47.0056627Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:16:47.0056729Z       "vignettes": false,
2026-05-18T00:16:47.0056974Z       "needscompilation": false,
2026-05-18T00:16:47.0057194Z       "metadata": {
2026-05-18T00:16:47.0057320Z         "RemoteType": "standard",
2026-05-18T00:16:47.0057434Z         "RemotePkgRef": "R.oo",
2026-05-18T00:16:47.0057541Z         "RemoteRef": "R.oo",
2026-05-18T00:16:47.0057850Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0058065Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0058174Z         "RemoteSha": "1.27.1"
2026-05-18T00:16:47.0058253Z       },
2026-05-18T00:16:47.0058666Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:16:47.0058963Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:16:47.0059140Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0059241Z       "rversion": "4.6",
2026-05-18T00:16:47.0059344Z       "directpkg": false,
2026-05-18T00:16:47.0059458Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:16:47.0059643Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:16:47.0059734Z       "params": [],
2026-05-18T00:16:47.0059836Z       "install_args": "",
2026-05-18T00:16:47.0059955Z       "repotype": "cranlike",
2026-05-18T00:16:47.0060048Z       "sysreqs": "",
2026-05-18T00:16:47.0060156Z       "sysreqs_packages": {}
2026-05-18T00:16:47.0060224Z     },
2026-05-18T00:16:47.0060286Z     {
2026-05-18T00:16:47.0060376Z       "ref": "S7",
2026-05-18T00:16:47.0060474Z       "package": "S7",
2026-05-18T00:16:47.0060581Z       "version": "0.2.2",
2026-05-18T00:16:47.0060684Z       "type": "standard",
2026-05-18T00:16:47.0060780Z       "direct": false,
2026-05-18T00:16:47.0060879Z       "binary": true,
2026-05-18T00:16:47.0060981Z       "dependencies": [],
2026-05-18T00:16:47.0061081Z       "vignettes": false,
2026-05-18T00:16:47.0061199Z       "needscompilation": false,
2026-05-18T00:16:47.0061294Z       "metadata": {
2026-05-18T00:16:47.0061410Z         "RemoteType": "standard",
2026-05-18T00:16:47.0061523Z         "RemotePkgRef": "S7",
2026-05-18T00:16:47.0061633Z         "RemoteRef": "S7",
2026-05-18T00:16:47.0061928Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:16:47.0062139Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0062254Z         "RemoteSha": "0.2.2"
2026-05-18T00:16:47.0062323Z       },
2026-05-18T00:16:47.0062728Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:16:47.0063025Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:16:47.0063203Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:16:47.0063305Z       "rversion": "4.6",
2026-05-18T00:16:47.0063409Z       "directpkg": false,
