2026-08-15T14:34:24.9918094Z           "package": "hms",
2026-08-15T14:34:24.9956180Z           "type": "suggests",
2026-08-15T14:34:24.9956301Z           "package": "RPostgreSQL",
2026-08-15T14:34:24.9956426Z           "op": "",
2026-08-15T14:34:24.9956558Z           "version": ""
2026-08-15T14:34:24.9956636Z         },
2026-08-15T14:34:24.9956739Z         {
2026-08-15T14:34:24.9956850Z           "ref": "RSQLite",
2026-08-15T14:34:24.9956977Z           "type": "suggests",
2026-08-15T14:34:24.9957073Z           "package": "RSQLite",
2026-08-15T14:34:24.9957210Z           "op": ">=",
2026-08-15T14:34:24.9957290Z           "version": "2.3.8"
2026-08-15T14:34:24.9957420Z         },
2026-08-15T14:34:24.9957498Z         {
2026-08-15T14:34:24.9957636Z           "ref": "testthat",
2026-08-15T14:34:24.9957728Z           "type": "suggests",
2026-08-15T14:34:24.9957849Z           "package": "testthat",
2026-08-15T14:34:24.9957942Z           "op": ">=",
2026-08-15T14:34:24.9958153Z           "version": "3.1.10"
2026-08-15T14:34:24.9958233Z         },
2026-08-15T14:34:24.9958344Z         {
2026-08-15T14:34:24.9958436Z           "ref": "tibble",
2026-08-15T14:34:24.9958560Z           "type": "imports",
2026-08-15T14:34:24.9958711Z           "package": "tibble",
2026-08-15T14:34:24.9958797Z           "op": ">=",
2026-08-15T14:34:24.9958924Z           "version": "3.2.1"
2026-08-15T14:34:24.9959002Z         },
2026-08-15T14:34:24.9959108Z         {
2026-08-15T14:34:24.9959210Z           "ref": "tidyr",
2026-08-15T14:34:24.9959347Z           "type": "imports",
2026-08-15T14:34:24.9959439Z           "package": "tidyr",
2026-08-15T14:34:24.9959558Z           "op": ">=",
2026-08-15T14:34:24.9959637Z           "version": "1.3.0"
2026-08-15T14:34:24.9959781Z         },
2026-08-15T14:34:24.9959855Z         {
2026-08-15T14:34:24.9960008Z           "ref": "tidyselect",
2026-08-15T14:34:24.9960105Z           "type": "imports",
2026-08-15T14:34:24.9960236Z           "package": "tidyselect",
2026-08-15T14:34:24.9960329Z           "op": ">=",
2026-08-15T14:34:24.9960471Z           "version": "1.2.1"
2026-08-15T14:34:24.9960549Z         },
2026-08-15T14:34:24.9960715Z         {
2026-08-15T14:34:24.9961337Z           "ref": "utils",
2026-08-15T14:34:24.9961608Z           "type": "imports",
2026-08-15T14:34:24.9961803Z           "package": "utils",
2026-08-15T14:34:24.9961924Z           "op": "",
2026-08-15T14:34:24.9962086Z           "version": ""
2026-08-15T14:34:24.9962193Z         },
2026-08-15T14:34:24.9962332Z         {
2026-08-15T14:34:24.9962675Z           "ref": "vctrs",
2026-08-15T14:34:24.9962855Z           "type": "imports",
2026-08-15T14:34:24.9962992Z           "package": "vctrs",
2026-08-15T14:34:24.9963157Z           "op": ">=",
2026-08-15T14:34:24.9963275Z           "version": "0.6.3"
2026-08-15T14:34:24.9963447Z         },
2026-08-15T14:34:24.9963547Z         {
2026-08-15T14:34:24.9963708Z           "ref": "withr",
2026-08-15T14:34:24.9963849Z           "type": "imports",
2026-08-15T14:34:24.9964009Z           "package": "withr",
2026-08-15T14:34:24.9964138Z           "op": ">=",
2026-08-15T14:34:24.9964329Z           "version": "2.5.0"
2026-08-15T14:34:24.9964461Z         }
2026-08-15T14:34:24.9964563Z       ],
2026-08-15T14:34:24.9964719Z       "vignettes": false,
2026-08-15T14:34:24.9964874Z       "needscompilation": false,
2026-08-15T14:34:24.9965052Z       "metadata": {
2026-08-15T14:34:24.9965199Z         "RemoteType": "standard",
2026-08-15T14:34:24.9965376Z         "RemotePkgRef": "dbplyr",
2026-08-15T14:34:24.9965517Z         "RemoteRef": "dbplyr",
2026-08-15T14:34:24.9965841Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:24.9966061Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:24.9966237Z         "RemoteSha": "2.6.0"
2026-08-15T14:34:24.9966337Z       },
2026-08-15T14:34:24.9966815Z       "sources": ["https://packagemanager.posit.co/cran/latest/bin/windows/contrib/4.6/dbplyr_2.6.0.zip"],
2026-08-15T14:34:24.9967017Z       "target": "bin/windows/contrib/4.6/dbplyr_2.6.0.zip",
2026-08-15T14:34:24.9967238Z       "platform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:24.9967403Z       "rversion": "4.6",
2026-08-15T14:34:24.9967614Z       "built": "R 4.6.0; ; 2026-06-17 23:51:02 UTC; windows",
2026-08-15T14:34:24.9967784Z       "directpkg": false,
2026-08-15T14:34:24.9967921Z       "license": "MIT + file LICENSE",
2026-08-15T14:34:24.9968306Z       "sha256": "97ea81721898b609bd31f0ac3a1bdacbe85e2df021758ac595b15bcb820073ff",
2026-08-15T14:34:24.9968442Z       "filesize": 1345012,
2026-08-15T14:34:24.9968683Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-15T14:34:24.9968803Z       "params": [],
2026-08-15T14:34:24.9968959Z       "install_args": [],
2026-08-15T14:34:24.9969142Z       "repotype": "cranlike",
2026-08-15T14:34:24.9969508Z       "sysreqs": ""
2026-08-15T14:34:24.9969613Z     },
2026-08-15T14:34:24.9969858Z     {
2026-08-15T14:34:24.9969982Z       "ref": "desc",
2026-08-15T14:34:24.9970146Z       "package": "desc",
2026-08-15T14:34:24.9970325Z       "version": "1.4.3",
2026-08-15T14:34:24.9970454Z       "type": "standard",
2026-08-15T14:34:24.9970617Z       "direct": false,
2026-08-15T14:34:24.9970741Z       "binary": true,
2026-08-15T14:34:24.9970921Z       "dependencies": ["cli", "R6"],
2026-08-15T14:34:24.9971053Z       "deps": [
2026-08-15T14:34:24.9971198Z         {
2026-08-15T14:34:24.9971322Z           "ref": "callr",
2026-08-15T14:34:24.9971496Z           "type": "suggests",
2026-08-15T14:34:24.9971624Z           "package": "callr",
2026-08-15T14:34:24.9971812Z           "op": "",
2026-08-15T14:34:24.9971940Z           "version": ""
2026-08-15T14:34:24.9972088Z         },
2026-08-15T14:34:24.9972183Z         {
2026-08-15T14:34:24.9972333Z           "ref": "cli",
2026-08-15T14:34:24.9972474Z           "type": "imports",
2026-08-15T14:34:24.9972664Z           "package": "cli",
2026-08-15T14:34:24.9972795Z           "op": "",
2026-08-15T14:34:24.9972966Z           "version": ""
2026-08-15T14:34:24.9973096Z         },
2026-08-15T14:34:24.9973204Z         {
2026-08-15T14:34:24.9973379Z           "ref": "covr",
2026-08-15T14:34:24.9973508Z           "type": "suggests",
2026-08-15T14:34:24.9973674Z           "package": "covr",
2026-08-15T14:34:24.9973796Z           "op": "",
2026-08-15T14:34:24.9973958Z           "version": ""
2026-08-15T14:34:24.9974079Z         },
2026-08-15T14:34:24.9974221Z         {
2026-08-15T14:34:24.9974344Z           "ref": "gh",
2026-08-15T14:34:24.9974604Z           "type": "suggests",
2026-08-15T14:34:24.9974723Z           "package": "gh",
2026-08-15T14:34:24.9974902Z           "op": "",
2026-08-15T14:34:24.9975022Z           "version": ""
2026-08-15T14:34:24.9975170Z         },
2026-08-15T14:34:24.9975272Z         {
2026-08-15T14:34:24.9975416Z           "ref": "R",
2026-08-15T14:34:24.9975556Z           "type": "depends",
2026-08-15T14:34:24.9975745Z           "package": "R",
2026-08-15T14:34:24.9975908Z           "op": ">=",
2026-08-15T14:34:24.9976038Z           "version": "3.4"
2026-08-15T14:34:24.9976167Z         },
2026-08-15T14:34:24.9976279Z         {
2026-08-15T14:34:24.9976453Z           "ref": "R6",
2026-08-15T14:34:24.9976578Z           "type": "imports",
2026-08-15T14:34:24.9976742Z           "package": "R6",
2026-08-15T14:34:24.9976861Z           "op": "",
2026-08-15T14:34:24.9977019Z           "version": ""
2026-08-15T14:34:24.9977135Z         },
2026-08-15T14:34:24.9977269Z         {
2026-08-15T14:34:24.9977401Z           "ref": "spelling",
2026-08-15T14:34:24.9977571Z           "type": "suggests",
2026-08-15T14:34:24.9977696Z           "package": "spelling",
2026-08-15T14:34:24.9977871Z           "op": "",
2026-08-15T14:34:24.9978042Z           "version": ""
2026-08-15T14:34:24.9978190Z         },
2026-08-15T14:34:24.9978290Z         {
2026-08-15T14:34:24.9978446Z           "ref": "testthat",
2026-08-15T14:34:24.9978643Z           "type": "suggests",
2026-08-15T14:34:24.9978777Z           "package": "testthat",
2026-08-15T14:34:24.9978931Z           "op": "",
2026-08-15T14:34:24.9979052Z           "version": ""
2026-08-15T14:34:24.9979180Z         },
2026-08-15T14:34:24.9979287Z         {
2026-08-15T14:34:24.9979470Z           "ref": "utils",
2026-08-15T14:34:24.9979599Z           "type": "imports",
2026-08-15T14:34:24.9979769Z           "package": "utils",
2026-08-15T14:34:24.9979884Z           "op": "",
2026-08-15T14:34:24.9980037Z           "version": ""
2026-08-15T14:34:24.9980163Z         },
2026-08-15T14:34:24.9980305Z         {
2026-08-15T14:34:24.9980431Z           "ref": "whoami",
2026-08-15T14:34:24.9980605Z           "type": "suggests",
2026-08-15T14:34:24.9980725Z           "package": "whoami",
2026-08-15T14:34:24.9980906Z           "op": "",
2026-08-15T14:34:24.9981028Z           "version": ""
2026-08-15T14:34:24.9981177Z         },
2026-08-15T14:34:24.9981280Z         {
2026-08-15T14:34:24.9981512Z           "ref": "withr",
2026-08-15T14:34:24.9981702Z           "type": "suggests",
2026-08-15T14:34:24.9981835Z           "package": "withr",
2026-08-15T14:34:24.9981989Z           "op": "",
2026-08-15T14:34:24.9982115Z           "version": ""
2026-08-15T14:34:24.9982239Z         }
2026-08-15T14:34:24.9982348Z       ],
2026-08-15T14:34:24.9982538Z       "vignettes": false,
2026-08-15T14:34:24.9982683Z       "needscompilation": false,
2026-08-15T14:34:24.9982842Z       "metadata": {
2026-08-15T14:34:24.9982982Z         "RemoteType": "standard",
2026-08-15T14:34:24.9983163Z         "RemotePkgRef": "desc",
2026-08-15T14:34:24.9983308Z         "RemoteRef": "desc",
2026-08-15T14:34:24.9983623Z         "RemoteRepos": "https://packagemanager.posit.co/cran/latest",
2026-08-15T14:34:24.9983818Z         "RemotePkgPlatform": "i386+x86_64-w64-mingw32",
2026-08-15T14:34:24.9983994Z         "RemoteSha": "1.4.3"
2026-08-15T14:34:24.9984123Z       },
