2026-05-18T00:18:20.4748378Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tinytex_0.59.tar.gz"],
2026-05-18T00:18:20.4775049Z       "binary": true,
2026-05-18T00:18:20.4775257Z       "dependencies": [],
2026-05-18T00:18:20.4775482Z       "vignettes": false,
2026-05-18T00:18:20.4775848Z       "needscompilation": false,
2026-05-18T00:18:20.4776087Z       "metadata": {
2026-05-18T00:18:20.4776302Z         "RemoteType": "standard",
2026-05-18T00:18:20.4776573Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:18:20.4776847Z         "RemoteRef": "viridisLite",
2026-05-18T00:18:20.4777295Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4777807Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4778143Z         "RemoteSha": "0.4.3"
2026-05-18T00:18:20.4778341Z       },
2026-05-18T00:18:20.4778858Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:18:20.4779598Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:18:20.4780293Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4780793Z       "rversion": "4.6",
2026-05-18T00:18:20.4781039Z       "directpkg": false,
2026-05-18T00:18:20.4781283Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4781611Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4782034Z       "params": [],
2026-05-18T00:18:20.4782249Z       "install_args": "",
2026-05-18T00:18:20.4782477Z       "repotype": "cranlike",
2026-05-18T00:18:20.4782705Z       "sysreqs": "",
2026-05-18T00:18:20.4782926Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4783112Z     },
2026-05-18T00:18:20.4783267Z     {
2026-05-18T00:18:20.4783446Z       "ref": "whisker",
2026-05-18T00:18:20.4783666Z       "package": "whisker",
2026-05-18T00:18:20.4783886Z       "version": "0.4.1",
2026-05-18T00:18:20.4784101Z       "type": "standard",
2026-05-18T00:18:20.4784312Z       "direct": false,
2026-05-18T00:18:20.4784515Z       "binary": true,
2026-05-18T00:18:20.4784719Z       "dependencies": [],
2026-05-18T00:18:20.4784943Z       "vignettes": false,
2026-05-18T00:18:20.4785179Z       "needscompilation": false,
2026-05-18T00:18:20.4785410Z       "metadata": {
2026-05-18T00:18:20.4785628Z         "RemoteType": "standard",
2026-05-18T00:18:20.4785885Z         "RemotePkgRef": "whisker",
2026-05-18T00:18:20.4786161Z         "RemoteRef": "whisker",
2026-05-18T00:18:20.4786584Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4787098Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4787433Z         "RemoteSha": "0.4.1"
2026-05-18T00:18:20.4787630Z       },
2026-05-18T00:18:20.4788134Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:18:20.4788827Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:18:20.4789295Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4789585Z       "rversion": "4.6",
2026-05-18T00:18:20.4789807Z       "directpkg": false,
2026-05-18T00:18:20.4790030Z       "license": "GPL-3",
2026-05-18T00:18:20.4790318Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4790603Z       "params": [],
2026-05-18T00:18:20.4790802Z       "install_args": "",
2026-05-18T00:18:20.4791034Z       "repotype": "cranlike",
2026-05-18T00:18:20.4791254Z       "sysreqs": "",
2026-05-18T00:18:20.4791470Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4791658Z     },
2026-05-18T00:18:20.4791933Z     {
2026-05-18T00:18:20.4792104Z       "ref": "xfun",
2026-05-18T00:18:20.4792461Z       "package": "xfun",
2026-05-18T00:18:20.4792679Z       "version": "0.57",
2026-05-18T00:18:20.4792891Z       "type": "standard",
2026-05-18T00:18:20.4793105Z       "direct": false,
2026-05-18T00:18:20.4793306Z       "binary": true,
2026-05-18T00:18:20.4793520Z       "dependencies": [],
2026-05-18T00:18:20.4793735Z       "vignettes": false,
2026-05-18T00:18:20.4793973Z       "needscompilation": false,
2026-05-18T00:18:20.4794201Z       "metadata": {
2026-05-18T00:18:20.4794423Z         "RemoteType": "standard",
2026-05-18T00:18:20.4794811Z         "RemotePkgRef": "xfun",
2026-05-18T00:18:20.4795052Z         "RemoteRef": "xfun",
2026-05-18T00:18:20.4795483Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4795989Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4796324Z         "RemoteSha": "0.57"
2026-05-18T00:18:20.4796517Z       },
2026-05-18T00:18:20.4797006Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:18:20.4797674Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:18:20.4798123Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4798417Z       "rversion": "4.6",
2026-05-18T00:18:20.4798631Z       "directpkg": false,
2026-05-18T00:18:20.4798876Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4799199Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4799489Z       "params": [],
2026-05-18T00:18:20.4799693Z       "install_args": "",
2026-05-18T00:18:20.4799914Z       "repotype": "cranlike",
2026-05-18T00:18:20.4800137Z       "sysreqs": "",
2026-05-18T00:18:20.4800346Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4800541Z     },
2026-05-18T00:18:20.4800680Z     {
2026-05-18T00:18:20.4800854Z       "ref": "xml2",
2026-05-18T00:18:20.4801058Z       "package": "xml2",
2026-05-18T00:18:20.4801272Z       "version": "1.5.2",
2026-05-18T00:18:20.4801490Z       "type": "standard",
2026-05-18T00:18:20.4801822Z       "direct": false,
2026-05-18T00:18:20.4802035Z       "binary": true,
2026-05-18T00:18:20.4802265Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:18:20.4802533Z       "vignettes": false,
2026-05-18T00:18:20.4802764Z       "needscompilation": false,
2026-05-18T00:18:20.4802996Z       "metadata": {
2026-05-18T00:18:20.4803208Z         "RemoteType": "standard",
2026-05-18T00:18:20.4803463Z         "RemotePkgRef": "xml2",
2026-05-18T00:18:20.4803704Z         "RemoteRef": "xml2",
2026-05-18T00:18:20.4804125Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4804632Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4804959Z         "RemoteSha": "1.5.2"
2026-05-18T00:18:20.4805156Z       },
2026-05-18T00:18:20.4805641Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:18:20.4806319Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:18:20.4806771Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4807063Z       "rversion": "4.6",
2026-05-18T00:18:20.4807289Z       "directpkg": false,
2026-05-18T00:18:20.4807529Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4807867Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4808147Z       "params": [],
2026-05-18T00:18:20.4808358Z       "install_args": "",
2026-05-18T00:18:20.4808586Z       "repotype": "cranlike",
2026-05-18T00:18:20.4808938Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:18:20.4809285Z       "sysreqs_packages": [
2026-05-18T00:18:20.4809478Z         {
2026-05-18T00:18:20.4809679Z           "sysreq": "libxml2",
2026-05-18T00:18:20.4809934Z           "packages": ["libxml2-dev"],
2026-05-18T00:18:20.4810203Z           "pre_install": {},
2026-05-18T00:18:20.4810611Z           "post_install": {}
2026-05-18T00:18:20.4810811Z         }
2026-05-18T00:18:20.4810954Z       ]
2026-05-18T00:18:20.4811105Z     },
2026-05-18T00:18:20.4811240Z     {
2026-05-18T00:18:20.4811418Z       "ref": "yaml",
2026-05-18T00:18:20.4811627Z       "package": "yaml",
2026-05-18T00:18:20.4811960Z       "version": "2.3.12",
2026-05-18T00:18:20.4812184Z       "type": "standard",
2026-05-18T00:18:20.4812394Z       "direct": false,
2026-05-18T00:18:20.4812598Z       "binary": true,
2026-05-18T00:18:20.4812940Z       "dependencies": [],
2026-05-18T00:18:20.4813162Z       "vignettes": false,
2026-05-18T00:18:20.4813390Z       "needscompilation": false,
2026-05-18T00:18:20.4813624Z       "metadata": {
2026-05-18T00:18:20.4813841Z         "RemoteType": "standard",
2026-05-18T00:18:20.4814090Z         "RemotePkgRef": "yaml",
2026-05-18T00:18:20.4814331Z         "RemoteRef": "yaml",
2026-05-18T00:18:20.4814754Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4815276Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4815608Z         "RemoteSha": "2.3.12"
2026-05-18T00:18:20.4815803Z       },
2026-05-18T00:18:20.4816293Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:18:20.4816966Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:18:20.4817428Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4817720Z       "rversion": "4.6",
2026-05-18T00:18:20.4817938Z       "directpkg": false,
2026-05-18T00:18:20.4818199Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:18:20.4818545Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4818827Z       "params": [],
2026-05-18T00:18:20.4819026Z       "install_args": "",
2026-05-18T00:18:20.4819257Z       "repotype": "cranlike",
2026-05-18T00:18:20.4819482Z       "sysreqs": "",
2026-05-18T00:18:20.4819702Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4819886Z     },
2026-05-18T00:18:20.4820032Z     {
2026-05-18T00:18:20.4820200Z       "ref": "zip",
2026-05-18T00:18:20.4820403Z       "package": "zip",
2026-05-18T00:18:20.4820614Z       "version": "2.3.3",
2026-05-18T00:18:20.4820834Z       "type": "standard",
2026-05-18T00:18:20.4821048Z       "direct": false,
2026-05-18T00:18:20.4821248Z       "binary": true,
2026-05-18T00:18:20.4821459Z       "dependencies": [],
2026-05-18T00:18:20.4821907Z       "vignettes": false,
2026-05-18T00:18:20.4822329Z       "needscompilation": false,
2026-05-18T00:18:20.4828342Z       "metadata": {
2026-05-18T00:18:20.4828648Z         "RemoteType": "standard",
2026-05-18T00:18:20.4828929Z         "RemotePkgRef": "zip",
2026-05-18T00:18:20.4829244Z         "RemoteRef": "zip",
2026-05-18T00:18:20.4829689Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4830221Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4830577Z         "RemoteSha": "2.3.3"
2026-05-18T00:18:20.4830773Z       },
2026-05-18T00:18:20.4831271Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:18:20.4832130Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:18:20.4832607Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4832902Z       "rversion": "4.6",
2026-05-18T00:18:20.4833145Z       "directpkg": false,
2026-05-18T00:18:20.4833401Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4833725Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4834012Z       "params": [],
2026-05-18T00:18:20.4834216Z       "install_args": "",
2026-05-18T00:18:20.4834447Z       "repotype": "cranlike",
2026-05-18T00:18:20.4834670Z       "sysreqs": "",
2026-05-18T00:18:20.4834896Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4835087Z     },
2026-05-18T00:18:20.4835419Z     {
2026-05-18T00:18:20.4835603Z       "ref": "brew",
2026-05-18T00:18:20.4835813Z       "package": "brew",
2026-05-18T00:18:20.4836043Z       "version": "1.0-10",
2026-05-18T00:18:20.4836268Z       "type": "standard",
2026-05-18T00:18:20.4836489Z       "direct": false,
2026-05-18T00:18:20.4836693Z       "binary": true,
2026-05-18T00:18:20.4836909Z       "dependencies": [],
2026-05-18T00:18:20.4837130Z       "vignettes": false,
2026-05-18T00:18:20.4837371Z       "needscompilation": false,
2026-05-18T00:18:20.4837742Z       "metadata": {
2026-05-18T00:18:20.4837964Z         "RemoteType": "standard",
2026-05-18T00:18:20.4838227Z         "RemotePkgRef": "brew",
2026-05-18T00:18:20.4838467Z         "RemoteRef": "brew",
2026-05-18T00:18:20.4838903Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4839422Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4839767Z         "RemoteSha": "1.0-10"
2026-05-18T00:18:20.4839972Z       },
2026-05-18T00:18:20.4840494Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:18:20.4841197Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:18:20.4841669Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4842113Z       "rversion": "4.6",
2026-05-18T00:18:20.4842344Z       "directpkg": false,
2026-05-18T00:18:20.4842592Z       "license": "GPL (>= 2)",
2026-05-18T00:18:20.4842900Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4843190Z       "params": [],
2026-05-18T00:18:20.4843407Z       "install_args": "",
2026-05-18T00:18:20.4843637Z       "repotype": "cranlike",
2026-05-18T00:18:20.4843864Z       "sysreqs": "",
2026-05-18T00:18:20.4844078Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4844273Z     },
2026-05-18T00:18:20.4844416Z     {
2026-05-18T00:18:20.4844612Z       "ref": "R.methodsS3",
2026-05-18T00:18:20.4844854Z       "package": "R.methodsS3",
2026-05-18T00:18:20.4845094Z       "version": "1.8.2",
2026-05-18T00:18:20.4845313Z       "type": "standard",
2026-05-18T00:18:20.4845523Z       "direct": false,
2026-05-18T00:18:20.4845729Z       "binary": true,
2026-05-18T00:18:20.4845935Z       "dependencies": [],
2026-05-18T00:18:20.4846160Z       "vignettes": false,
2026-05-18T00:18:20.4846394Z       "needscompilation": false,
2026-05-18T00:18:20.4846628Z       "metadata": {
2026-05-18T00:18:20.4846847Z         "RemoteType": "standard",
2026-05-18T00:18:20.4847119Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:18:20.4847399Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:18:20.4847840Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4848361Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4848695Z         "RemoteSha": "1.8.2"
2026-05-18T00:18:20.4848899Z       },
2026-05-18T00:18:20.4849434Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:18:20.4850169Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:18:20.4850661Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4850955Z       "rversion": "4.6",
2026-05-18T00:18:20.4851178Z       "directpkg": false,
2026-05-18T00:18:20.4851408Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:18:20.4851843Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4852127Z       "params": [],
2026-05-18T00:18:20.4852237Z       "install_args": "",
2026-05-18T00:18:20.4852348Z       "repotype": "cranlike",
2026-05-18T00:18:20.4852441Z       "sysreqs": "",
2026-05-18T00:18:20.4852556Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4852617Z     },
2026-05-18T00:18:20.4852677Z     {
2026-05-18T00:18:20.4852768Z       "ref": "R.oo",
2026-05-18T00:18:20.4852874Z       "package": "R.oo",
2026-05-18T00:18:20.4853102Z       "version": "1.27.1",
2026-05-18T00:18:20.4853206Z       "type": "standard",
2026-05-18T00:18:20.4853306Z       "direct": false,
2026-05-18T00:18:20.4853398Z       "binary": true,
2026-05-18T00:18:20.4853527Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:18:20.4853634Z       "vignettes": false,
2026-05-18T00:18:20.4853753Z       "needscompilation": false,
2026-05-18T00:18:20.4853844Z       "metadata": {
2026-05-18T00:18:20.4853959Z         "RemoteType": "standard",
2026-05-18T00:18:20.4854200Z         "RemotePkgRef": "R.oo",
2026-05-18T00:18:20.4854305Z         "RemoteRef": "R.oo",
2026-05-18T00:18:20.4854600Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4854813Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4854921Z         "RemoteSha": "1.27.1"
2026-05-18T00:18:20.4854989Z       },
2026-05-18T00:18:20.4855406Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:18:20.4855701Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:18:20.4855869Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4855976Z       "rversion": "4.6",
2026-05-18T00:18:20.4856829Z       "directpkg": false,
2026-05-18T00:18:20.4857165Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:18:20.4857408Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4857522Z       "params": [],
2026-05-18T00:18:20.4857626Z       "install_args": "",
2026-05-18T00:18:20.4857735Z       "repotype": "cranlike",
2026-05-18T00:18:20.4857835Z       "sysreqs": "",
2026-05-18T00:18:20.4857943Z       "sysreqs_packages": {}
2026-05-18T00:18:20.4858192Z     },
2026-05-18T00:18:20.4858262Z     {
2026-05-18T00:18:20.4858361Z       "ref": "S7",
2026-05-18T00:18:20.4858460Z       "package": "S7",
2026-05-18T00:18:20.4858557Z       "version": "0.2.2",
2026-05-18T00:18:20.4858669Z       "type": "standard",
2026-05-18T00:18:20.4858764Z       "direct": false,
2026-05-18T00:18:20.4858858Z       "binary": true,
2026-05-18T00:18:20.4859135Z       "dependencies": [],
2026-05-18T00:18:20.4859243Z       "vignettes": false,
2026-05-18T00:18:20.4859361Z       "needscompilation": false,
2026-05-18T00:18:20.4859450Z       "metadata": {
2026-05-18T00:18:20.4859572Z         "RemoteType": "standard",
2026-05-18T00:18:20.4859679Z         "RemotePkgRef": "S7",
2026-05-18T00:18:20.4859788Z         "RemoteRef": "S7",
2026-05-18T00:18:20.4860098Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:18:20.4860309Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4860413Z         "RemoteSha": "0.2.2"
2026-05-18T00:18:20.4860485Z       },
2026-05-18T00:18:20.4860885Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:18:20.4861167Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:18:20.4861337Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:18:20.4861445Z       "rversion": "4.6",
2026-05-18T00:18:20.4861548Z       "directpkg": false,
2026-05-18T00:18:20.4861671Z       "license": "MIT + file LICENSE",
2026-05-18T00:18:20.4861999Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:18:20.4862093Z       "params": [],
2026-05-18T00:18:20.4862192Z       "install_args": "",
2026-05-18T00:18:20.4862310Z       "repotype": "cranlike",
