2026-05-18T00:14:44.2078151Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:14:44.2084847Z       "ref": "V8",
2026-05-18T00:14:44.2084945Z       "package": "V8",
2026-05-18T00:14:44.2085043Z       "version": "8.2.0",
2026-05-18T00:14:44.2085145Z       "type": "standard",
2026-05-18T00:14:44.2085238Z       "direct": false,
2026-05-18T00:14:44.2085330Z       "binary": true,
2026-05-18T00:14:44.2085488Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:14:44.2085602Z       "vignettes": false,
2026-05-18T00:14:44.2085716Z       "needscompilation": false,
2026-05-18T00:14:44.2085807Z       "metadata": {
2026-05-18T00:14:44.2085924Z         "RemoteType": "standard",
2026-05-18T00:14:44.2086032Z         "RemotePkgRef": "V8",
2026-05-18T00:14:44.2086134Z         "RemoteRef": "V8",
2026-05-18T00:14:44.2086423Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2086641Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2086743Z         "RemoteSha": "8.2.0"
2026-05-18T00:14:44.2086810Z       },
2026-05-18T00:14:44.2087205Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:14:44.2087483Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:14:44.2087650Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2087754Z       "rversion": "4.6",
2026-05-18T00:14:44.2087857Z       "directpkg": false,
2026-05-18T00:14:44.2087977Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2088146Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2088236Z       "params": [],
2026-05-18T00:14:44.2088335Z       "install_args": "",
2026-05-18T00:14:44.2088441Z       "repotype": "cranlike",
2026-05-18T00:14:44.2089324Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:14:44.2089443Z       "sysreqs_packages": [
2026-05-18T00:14:44.2089511Z         {
2026-05-18T00:14:44.2089614Z           "sysreq": "v8",
2026-05-18T00:14:44.2089738Z           "packages": ["libnode-dev"],
2026-05-18T00:14:44.2089842Z           "pre_install": {},
2026-05-18T00:14:44.2089949Z           "post_install": {}
2026-05-18T00:14:44.2090016Z         }
2026-05-18T00:14:44.2090077Z       ]
2026-05-18T00:14:44.2090289Z     },
2026-05-18T00:14:44.2090348Z     {
2026-05-18T00:14:44.2090451Z       "ref": "viridisLite",
2026-05-18T00:14:44.2090560Z       "package": "viridisLite",
2026-05-18T00:14:44.2090664Z       "version": "0.4.3",
2026-05-18T00:14:44.2090762Z       "type": "standard",
2026-05-18T00:14:44.2090855Z       "direct": false,
2026-05-18T00:14:44.2090952Z       "binary": true,
2026-05-18T00:14:44.2091051Z       "dependencies": [],
2026-05-18T00:14:44.2091256Z       "vignettes": false,
2026-05-18T00:14:44.2091370Z       "needscompilation": false,
2026-05-18T00:14:44.2091464Z       "metadata": {
2026-05-18T00:14:44.2091577Z         "RemoteType": "standard",
2026-05-18T00:14:44.2091699Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:14:44.2091820Z         "RemoteRef": "viridisLite",
2026-05-18T00:14:44.2092110Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2092315Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2092428Z         "RemoteSha": "0.4.3"
2026-05-18T00:14:44.2092494Z       },
2026-05-18T00:14:44.2092927Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:14:44.2093243Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:14:44.2093412Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2093517Z       "rversion": "4.6",
2026-05-18T00:14:44.2093616Z       "directpkg": false,
2026-05-18T00:14:44.2093741Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2093906Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2093997Z       "params": [],
2026-05-18T00:14:44.2094101Z       "install_args": "",
2026-05-18T00:14:44.2094208Z       "repotype": "cranlike",
2026-05-18T00:14:44.2094299Z       "sysreqs": "",
2026-05-18T00:14:44.2094407Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2094467Z     },
2026-05-18T00:14:44.2094528Z     {
2026-05-18T00:14:44.2094623Z       "ref": "whisker",
2026-05-18T00:14:44.2094735Z       "package": "whisker",
2026-05-18T00:14:44.2094832Z       "version": "0.4.1",
2026-05-18T00:14:44.2094929Z       "type": "standard",
2026-05-18T00:14:44.2095026Z       "direct": false,
2026-05-18T00:14:44.2095118Z       "binary": true,
2026-05-18T00:14:44.2095221Z       "dependencies": [],
2026-05-18T00:14:44.2095318Z       "vignettes": false,
2026-05-18T00:14:44.2095444Z       "needscompilation": false,
2026-05-18T00:14:44.2095533Z       "metadata": {
2026-05-18T00:14:44.2095646Z         "RemoteType": "standard",
2026-05-18T00:14:44.2095770Z         "RemotePkgRef": "whisker",
2026-05-18T00:14:44.2095877Z         "RemoteRef": "whisker",
2026-05-18T00:14:44.2096164Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2096374Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2096482Z         "RemoteSha": "0.4.1"
2026-05-18T00:14:44.2096554Z       },
2026-05-18T00:14:44.2096967Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:14:44.2097263Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:14:44.2097430Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2097529Z       "rversion": "4.6",
2026-05-18T00:14:44.2097639Z       "directpkg": false,
2026-05-18T00:14:44.2097740Z       "license": "GPL-3",
2026-05-18T00:14:44.2097906Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2098005Z       "params": [],
2026-05-18T00:14:44.2098102Z       "install_args": "",
2026-05-18T00:14:44.2098210Z       "repotype": "cranlike",
2026-05-18T00:14:44.2098304Z       "sysreqs": "",
2026-05-18T00:14:44.2098410Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2098469Z     },
2026-05-18T00:14:44.2098529Z     {
2026-05-18T00:14:44.2098624Z       "ref": "xfun",
2026-05-18T00:14:44.2098804Z       "package": "xfun",
2026-05-18T00:14:44.2098899Z       "version": "0.57",
2026-05-18T00:14:44.2099002Z       "type": "standard",
2026-05-18T00:14:44.2099093Z       "direct": false,
2026-05-18T00:14:44.2099307Z       "binary": true,
2026-05-18T00:14:44.2099410Z       "dependencies": [],
2026-05-18T00:14:44.2099515Z       "vignettes": false,
2026-05-18T00:14:44.2099629Z       "needscompilation": false,
2026-05-18T00:14:44.2099834Z       "metadata": {
2026-05-18T00:14:44.2099950Z         "RemoteType": "standard",
2026-05-18T00:14:44.2100058Z         "RemotePkgRef": "xfun",
2026-05-18T00:14:44.2100165Z         "RemoteRef": "xfun",
2026-05-18T00:14:44.2100458Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2100662Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2100766Z         "RemoteSha": "0.57"
2026-05-18T00:14:44.2100838Z       },
2026-05-18T00:14:44.2101231Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:14:44.2101511Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:14:44.2101676Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2101778Z       "rversion": "4.6",
2026-05-18T00:14:44.2101878Z       "directpkg": false,
2026-05-18T00:14:44.2101998Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2102170Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2102260Z       "params": [],
2026-05-18T00:14:44.2102358Z       "install_args": "",
2026-05-18T00:14:44.2102468Z       "repotype": "cranlike",
2026-05-18T00:14:44.2102557Z       "sysreqs": "",
2026-05-18T00:14:44.2102662Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2102721Z     },
2026-05-18T00:14:44.2102786Z     {
2026-05-18T00:14:44.2102874Z       "ref": "xml2",
2026-05-18T00:14:44.2102970Z       "package": "xml2",
2026-05-18T00:14:44.2103074Z       "version": "1.5.2",
2026-05-18T00:14:44.2103174Z       "type": "standard",
2026-05-18T00:14:44.2103269Z       "direct": false,
2026-05-18T00:14:44.2103359Z       "binary": true,
2026-05-18T00:14:44.2103492Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:14:44.2103592Z       "vignettes": false,
2026-05-18T00:14:44.2103704Z       "needscompilation": false,
2026-05-18T00:14:44.2103800Z       "metadata": {
2026-05-18T00:14:44.2103914Z         "RemoteType": "standard",
2026-05-18T00:14:44.2104028Z         "RemotePkgRef": "xml2",
2026-05-18T00:14:44.2104138Z         "RemoteRef": "xml2",
2026-05-18T00:14:44.2104423Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2104627Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2104736Z         "RemoteSha": "1.5.2"
2026-05-18T00:14:44.2104803Z       },
2026-05-18T00:14:44.2105199Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:14:44.2105479Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:14:44.2105650Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2105749Z       "rversion": "4.6",
2026-05-18T00:14:44.2105852Z       "directpkg": false,
2026-05-18T00:14:44.2105977Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2106142Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2106235Z       "params": [],
2026-05-18T00:14:44.2106340Z       "install_args": "",
2026-05-18T00:14:44.2106448Z       "repotype": "cranlike",
2026-05-18T00:14:44.2106663Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:14:44.2106769Z       "sysreqs_packages": [
2026-05-18T00:14:44.2106842Z         {
2026-05-18T00:14:44.2106949Z           "sysreq": "libxml2",
2026-05-18T00:14:44.2107071Z           "packages": ["libxml2-dev"],
2026-05-18T00:14:44.2107180Z           "pre_install": {},
2026-05-18T00:14:44.2107399Z           "post_install": {}
2026-05-18T00:14:44.2107468Z         }
2026-05-18T00:14:44.2107535Z       ]
2026-05-18T00:14:44.2107595Z     },
2026-05-18T00:14:44.2107652Z     {
2026-05-18T00:14:44.2107741Z       "ref": "yaml",
2026-05-18T00:14:44.2107845Z       "package": "yaml",
2026-05-18T00:14:44.2107944Z       "version": "2.3.12",
2026-05-18T00:14:44.2108043Z       "type": "standard",
2026-05-18T00:14:44.2108143Z       "direct": false,
2026-05-18T00:14:44.2108308Z       "binary": true,
2026-05-18T00:14:44.2108409Z       "dependencies": [],
2026-05-18T00:14:44.2108505Z       "vignettes": false,
2026-05-18T00:14:44.2108624Z       "needscompilation": false,
2026-05-18T00:14:44.2108712Z       "metadata": {
2026-05-18T00:14:44.2108824Z         "RemoteType": "standard",
2026-05-18T00:14:44.2108942Z         "RemotePkgRef": "yaml",
2026-05-18T00:14:44.2109044Z         "RemoteRef": "yaml",
2026-05-18T00:14:44.2109470Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2109698Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2109807Z         "RemoteSha": "2.3.12"
2026-05-18T00:14:44.2109873Z       },
2026-05-18T00:14:44.2110289Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:14:44.2110581Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:14:44.2110753Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2110853Z       "rversion": "4.6",
2026-05-18T00:14:44.2110958Z       "directpkg": false,
2026-05-18T00:14:44.2111103Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:14:44.2111270Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2111366Z       "params": [],
2026-05-18T00:14:44.2111466Z       "install_args": "",
2026-05-18T00:14:44.2111574Z       "repotype": "cranlike",
2026-05-18T00:14:44.2111672Z       "sysreqs": "",
2026-05-18T00:14:44.2111782Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2111842Z     },
2026-05-18T00:14:44.2111900Z     {
2026-05-18T00:14:44.2111995Z       "ref": "zip",
2026-05-18T00:14:44.2112093Z       "package": "zip",
2026-05-18T00:14:44.2112189Z       "version": "2.3.3",
2026-05-18T00:14:44.2112291Z       "type": "standard",
2026-05-18T00:14:44.2112384Z       "direct": false,
2026-05-18T00:14:44.2112475Z       "binary": true,
2026-05-18T00:14:44.2112582Z       "dependencies": [],
2026-05-18T00:14:44.2112686Z       "vignettes": false,
2026-05-18T00:14:44.2112804Z       "needscompilation": false,
2026-05-18T00:14:44.2112892Z       "metadata": {
2026-05-18T00:14:44.2113010Z         "RemoteType": "standard",
2026-05-18T00:14:44.2113120Z         "RemotePkgRef": "zip",
2026-05-18T00:14:44.2113222Z         "RemoteRef": "zip",
2026-05-18T00:14:44.2113514Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2113720Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2113827Z         "RemoteSha": "2.3.3"
2026-05-18T00:14:44.2113897Z       },
2026-05-18T00:14:44.2114301Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:14:44.2114576Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:14:44.2114740Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2114846Z       "rversion": "4.6",
2026-05-18T00:14:44.2114946Z       "directpkg": false,
2026-05-18T00:14:44.2115068Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2115238Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2115327Z       "params": [],
2026-05-18T00:14:44.2115425Z       "install_args": "",
2026-05-18T00:14:44.2115537Z       "repotype": "cranlike",
2026-05-18T00:14:44.2115628Z       "sysreqs": "",
2026-05-18T00:14:44.2115732Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2115791Z     },
2026-05-18T00:14:44.2115976Z     {
2026-05-18T00:14:44.2116066Z       "ref": "brew",
2026-05-18T00:14:44.2116163Z       "package": "brew",
2026-05-18T00:14:44.2116269Z       "version": "1.0-10",
2026-05-18T00:14:44.2116368Z       "type": "standard",
2026-05-18T00:14:44.2116460Z       "direct": false,
2026-05-18T00:14:44.2116553Z       "binary": true,
2026-05-18T00:14:44.2116658Z       "dependencies": [],
2026-05-18T00:14:44.2116756Z       "vignettes": false,
2026-05-18T00:14:44.2116982Z       "needscompilation": false,
2026-05-18T00:14:44.2117075Z       "metadata": {
2026-05-18T00:14:44.2117188Z         "RemoteType": "standard",
2026-05-18T00:14:44.2117299Z         "RemotePkgRef": "brew",
2026-05-18T00:14:44.2117406Z         "RemoteRef": "brew",
2026-05-18T00:14:44.2117692Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2117895Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2118003Z         "RemoteSha": "1.0-10"
2026-05-18T00:14:44.2118076Z       },
2026-05-18T00:14:44.2118476Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:14:44.2118759Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:14:44.2118929Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2119027Z       "rversion": "4.6",
2026-05-18T00:14:44.2119247Z       "directpkg": false,
2026-05-18T00:14:44.2119363Z       "license": "GPL (>= 2)",
2026-05-18T00:14:44.2119528Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2119617Z       "params": [],
2026-05-18T00:14:44.2119722Z       "install_args": "",
2026-05-18T00:14:44.2119861Z       "repotype": "cranlike",
2026-05-18T00:14:44.2119953Z       "sysreqs": "",
2026-05-18T00:14:44.2120061Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2120126Z     },
2026-05-18T00:14:44.2120184Z     {
2026-05-18T00:14:44.2120284Z       "ref": "R.methodsS3",
2026-05-18T00:14:44.2120403Z       "package": "R.methodsS3",
2026-05-18T00:14:44.2120500Z       "version": "1.8.2",
2026-05-18T00:14:44.2120595Z       "type": "standard",
2026-05-18T00:14:44.2120692Z       "direct": false,
2026-05-18T00:14:44.2120784Z       "binary": true,
2026-05-18T00:14:44.2120884Z       "dependencies": [],
2026-05-18T00:14:44.2120982Z       "vignettes": false,
2026-05-18T00:14:44.2121098Z       "needscompilation": false,
2026-05-18T00:14:44.2121190Z       "metadata": {
2026-05-18T00:14:44.2121303Z         "RemoteType": "standard",
2026-05-18T00:14:44.2121429Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:14:44.2121548Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:14:44.2121830Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2122040Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2122143Z         "RemoteSha": "1.8.2"
2026-05-18T00:14:44.2122210Z       },
2026-05-18T00:14:44.2122646Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:14:44.2122964Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:14:44.2123135Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2123235Z       "rversion": "4.6",
2026-05-18T00:14:44.2123340Z       "directpkg": false,
2026-05-18T00:14:44.2123455Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:14:44.2123619Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2123715Z       "params": [],
2026-05-18T00:14:44.2123816Z       "install_args": "",
2026-05-18T00:14:44.2123922Z       "repotype": "cranlike",
2026-05-18T00:14:44.2124012Z       "sysreqs": "",
2026-05-18T00:14:44.2124124Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2124184Z     },
2026-05-18T00:14:44.2124244Z     {
2026-05-18T00:14:44.2124339Z       "ref": "R.oo",
2026-05-18T00:14:44.2124435Z       "package": "R.oo",
2026-05-18T00:14:44.2124659Z       "version": "1.27.1",
2026-05-18T00:14:44.2124762Z       "type": "standard",
2026-05-18T00:14:44.2124854Z       "direct": false,
2026-05-18T00:14:44.2124946Z       "binary": true,
2026-05-18T00:14:44.2125069Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:14:44.2125172Z       "vignettes": false,
2026-05-18T00:14:44.2125285Z       "needscompilation": false,
2026-05-18T00:14:44.2125373Z       "metadata": {
2026-05-18T00:14:44.2125590Z         "RemoteType": "standard",
2026-05-18T00:14:44.2125698Z         "RemotePkgRef": "R.oo",
2026-05-18T00:14:44.2125800Z         "RemoteRef": "R.oo",
2026-05-18T00:14:44.2126082Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2126288Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2126393Z         "RemoteSha": "1.27.1"
2026-05-18T00:14:44.2126459Z       },
2026-05-18T00:14:44.2126863Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:14:44.2127145Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:14:44.2127307Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2127412Z       "rversion": "4.6",
2026-05-18T00:14:44.2127512Z       "directpkg": false,
2026-05-18T00:14:44.2127623Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:14:44.2127795Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2127884Z       "params": [],
2026-05-18T00:14:44.2127982Z       "install_args": "",
2026-05-18T00:14:44.2128093Z       "repotype": "cranlike",
2026-05-18T00:14:44.2128187Z       "sysreqs": "",
2026-05-18T00:14:44.2128291Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2128351Z     },
2026-05-18T00:14:44.2128416Z     {
2026-05-18T00:14:44.2128502Z       "ref": "S7",
2026-05-18T00:14:44.2128599Z       "package": "S7",
2026-05-18T00:14:44.2128700Z       "version": "0.2.2",
2026-05-18T00:14:44.2128801Z       "type": "standard",
2026-05-18T00:14:44.2128896Z       "direct": false,
2026-05-18T00:14:44.2128987Z       "binary": true,
2026-05-18T00:14:44.2129095Z       "dependencies": [],
2026-05-18T00:14:44.2129326Z       "vignettes": false,
2026-05-18T00:14:44.2129443Z       "needscompilation": false,
2026-05-18T00:14:44.2129537Z       "metadata": {
2026-05-18T00:14:44.2129650Z         "RemoteType": "standard",
2026-05-18T00:14:44.2129762Z         "RemotePkgRef": "S7",
2026-05-18T00:14:44.2129869Z         "RemoteRef": "S7",
2026-05-18T00:14:44.2130159Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:44.2130364Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2130468Z         "RemoteSha": "0.2.2"
2026-05-18T00:14:44.2130539Z       },
2026-05-18T00:14:44.2130929Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:14:44.2131203Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:14:44.2131375Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:44.2131474Z       "rversion": "4.6",
2026-05-18T00:14:44.2131572Z       "directpkg": false,
2026-05-18T00:14:44.2131699Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:44.2131867Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:44.2131962Z       "params": [],
2026-05-18T00:14:44.2132061Z       "install_args": "",
2026-05-18T00:14:44.2132173Z       "repotype": "cranlike",
2026-05-18T00:14:44.2132263Z       "sysreqs": "",
2026-05-18T00:14:44.2132368Z       "sysreqs_packages": {}
2026-05-18T00:14:44.2132433Z     },
