2026-05-22T02:03:33.4174039Z       "package": "Rcpp",
2026-05-22T02:03:33.4178965Z       "vignettes": false,
2026-05-22T02:03:33.4179083Z       "needscompilation": false,
2026-05-22T02:03:33.4179175Z       "metadata": {
2026-05-22T02:03:33.4179302Z         "RemoteType": "standard",
2026-05-22T02:03:33.4179414Z         "RemotePkgRef": "rlang",
2026-05-22T02:03:33.4179518Z         "RemoteRef": "rlang",
2026-05-22T02:03:33.4179817Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4180030Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4180135Z         "RemoteSha": "1.2.0"
2026-05-22T02:03:33.4180205Z       },
2026-05-22T02:03:33.4180622Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rlang_1.2.0.tar.gz"],
2026-05-22T02:03:33.4180907Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rlang_1.2.0.tar.gz",
2026-05-22T02:03:33.4181079Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4181187Z       "rversion": "4.6",
2026-05-22T02:03:33.4181288Z       "directpkg": false,
2026-05-22T02:03:33.4181418Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4181708Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4181801Z       "params": [],
2026-05-22T02:03:33.4181902Z       "install_args": "",
2026-05-22T02:03:33.4182017Z       "repotype": "cranlike",
2026-05-22T02:03:33.4182112Z       "sysreqs": "",
2026-05-22T02:03:33.4182221Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4182282Z     },
2026-05-22T02:03:33.4182350Z     {
2026-05-22T02:03:33.4182451Z       "ref": "rprojroot",
2026-05-22T02:03:33.4182562Z       "package": "rprojroot",
2026-05-22T02:03:33.4182667Z       "version": "2.1.1",
2026-05-22T02:03:33.4182766Z       "type": "standard",
2026-05-22T02:03:33.4182862Z       "direct": false,
2026-05-22T02:03:33.4182955Z       "binary": true,
2026-05-22T02:03:33.4183065Z       "dependencies": [],
2026-05-22T02:03:33.4183165Z       "vignettes": false,
2026-05-22T02:03:33.4183281Z       "needscompilation": false,
2026-05-22T02:03:33.4183380Z       "metadata": {
2026-05-22T02:03:33.4183500Z         "RemoteType": "standard",
2026-05-22T02:03:33.4183626Z         "RemotePkgRef": "rprojroot",
2026-05-22T02:03:33.4183970Z         "RemoteRef": "rprojroot",
2026-05-22T02:03:33.4184273Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4184489Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4184599Z         "RemoteSha": "2.1.1"
2026-05-22T02:03:33.4184677Z       },
2026-05-22T02:03:33.4185116Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rprojroot_2.1.1.tar.gz"],
2026-05-22T02:03:33.4185425Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rprojroot_2.1.1.tar.gz",
2026-05-22T02:03:33.4185607Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4185708Z       "rversion": "4.6",
2026-05-22T02:03:33.4185811Z       "directpkg": false,
2026-05-22T02:03:33.4185945Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4186236Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4186341Z       "params": [],
2026-05-22T02:03:33.4186449Z       "install_args": "",
2026-05-22T02:03:33.4186559Z       "repotype": "cranlike",
2026-05-22T02:03:33.4186653Z       "sysreqs": "",
2026-05-22T02:03:33.4186763Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4186831Z     },
2026-05-22T02:03:33.4186894Z     {
2026-05-22T02:03:33.4186982Z       "ref": "s2",
2026-05-22T02:03:33.4187084Z       "package": "s2",
2026-05-22T02:03:33.4187183Z       "version": "1.1.9",
2026-05-22T02:03:33.4187284Z       "type": "standard",
2026-05-22T02:03:33.4187380Z       "direct": false,
2026-05-22T02:03:33.4187482Z       "binary": true,
2026-05-22T02:03:33.4187614Z       "dependencies": ["Rcpp", "wk"],
2026-05-22T02:03:33.4187717Z       "vignettes": false,
2026-05-22T02:03:33.4187841Z       "needscompilation": false,
2026-05-22T02:03:33.4187932Z       "metadata": {
2026-05-22T02:03:33.4188051Z         "RemoteType": "standard",
2026-05-22T02:03:33.4188170Z         "RemotePkgRef": "s2",
2026-05-22T02:03:33.4188278Z         "RemoteRef": "s2",
2026-05-22T02:03:33.4188580Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4188790Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4188902Z         "RemoteSha": "1.1.9"
2026-05-22T02:03:33.4188974Z       },
2026-05-22T02:03:33.4189373Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/s2_1.1.9.tar.gz"],
2026-05-22T02:03:33.4189660Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/s2_1.1.9.tar.gz",
2026-05-22T02:03:33.4189831Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4189932Z       "rversion": "4.6",
2026-05-22T02:03:33.4190042Z       "directpkg": false,
2026-05-22T02:03:33.4190175Z       "license": "Apache License (== 2.0)",
2026-05-22T02:03:33.4190349Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4190451Z       "params": [],
2026-05-22T02:03:33.4190703Z       "install_args": "",
2026-05-22T02:03:33.4190811Z       "repotype": "cranlike",
2026-05-22T02:03:33.4191015Z       "sysreqs": "cmake, OpenSSL >= 1.0.1, Abseil >= 20230802.0",
2026-05-22T02:03:33.4191130Z       "sysreqs_packages": [
2026-05-22T02:03:33.4191204Z         {
2026-05-22T02:03:33.4191312Z           "sysreq": "Abseil",
2026-05-22T02:03:33.4191448Z           "packages": ["libabsl-dev"],
2026-05-22T02:03:33.4191554Z           "pre_install": {},
2026-05-22T02:03:33.4191661Z           "post_install": {}
2026-05-22T02:03:33.4191745Z         },
2026-05-22T02:03:33.4191816Z         {
2026-05-22T02:03:33.4191918Z           "sysreq": "cmake",
2026-05-22T02:03:33.4192030Z           "packages": ["cmake"],
2026-05-22T02:03:33.4192139Z           "pre_install": {},
2026-05-22T02:03:33.4192242Z           "post_install": {}
2026-05-22T02:03:33.4192317Z         },
2026-05-22T02:03:33.4192392Z         {
2026-05-22T02:03:33.4192503Z           "sysreq": "openssl",
2026-05-22T02:03:33.4192630Z           "packages": ["libssl-dev"],
2026-05-22T02:03:33.4192734Z           "pre_install": {},
2026-05-22T02:03:33.4192845Z           "post_install": {}
2026-05-22T02:03:33.4192917Z         }
2026-05-22T02:03:33.4192981Z       ]
2026-05-22T02:03:33.4193047Z     },
2026-05-22T02:03:33.4193107Z     {
2026-05-22T02:03:33.4193197Z       "ref": "sf",
2026-05-22T02:03:33.4193300Z       "package": "sf",
2026-05-22T02:03:33.4193399Z       "version": "1.1-1",
2026-05-22T02:03:33.4193500Z       "type": "standard",
2026-05-22T02:03:33.4193594Z       "direct": false,
2026-05-22T02:03:33.4194057Z       "binary": true,
2026-05-22T02:03:33.4194265Z       "dependencies": ["classInt", "DBI", "s2", "units"],
2026-05-22T02:03:33.4194376Z       "vignettes": false,
2026-05-22T02:03:33.4194502Z       "needscompilation": false,
2026-05-22T02:03:33.4194595Z       "metadata": {
2026-05-22T02:03:33.4194719Z         "RemoteType": "standard",
2026-05-22T02:03:33.4194958Z         "RemotePkgRef": "sf",
2026-05-22T02:03:33.4195078Z         "RemoteRef": "sf",
2026-05-22T02:03:33.4195382Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4195599Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4195713Z         "RemoteSha": "1.1-1"
2026-05-22T02:03:33.4195783Z       },
2026-05-22T02:03:33.4196190Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sf_1.1-1.tar.gz"],
2026-05-22T02:03:33.4196478Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sf_1.1-1.tar.gz",
2026-05-22T02:03:33.4196654Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4196755Z       "rversion": "4.6",
2026-05-22T02:03:33.4196865Z       "directpkg": false,
2026-05-22T02:03:33.4197010Z       "license": "GPL-2 | MIT + file LICENSE",
2026-05-22T02:03:33.4197181Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4197279Z       "params": [],
2026-05-22T02:03:33.4197389Z       "install_args": "",
2026-05-22T02:03:33.4197505Z       "repotype": "cranlike",
2026-05-22T02:03:33.4197769Z       "sysreqs": "GDAL (>= 2.0.1), GEOS (>= 3.4.0), PROJ (>= 4.8.0),\n        sqlite3",
2026-05-22T02:03:33.4197883Z       "sysreqs_packages": [
2026-05-22T02:03:33.4197953Z         {
2026-05-22T02:03:33.4198057Z           "sysreq": "gdal",
2026-05-22T02:03:33.4198218Z           "packages": ["libgdal-dev", "gdal-bin"],
2026-05-22T02:03:33.4198330Z           "pre_install": {},
2026-05-22T02:03:33.4198436Z           "post_install": {}
2026-05-22T02:03:33.4198512Z         },
2026-05-22T02:03:33.4198588Z         {
2026-05-22T02:03:33.4198692Z           "sysreq": "geos",
2026-05-22T02:03:33.4198820Z           "packages": ["libgeos-dev"],
2026-05-22T02:03:33.4198930Z           "pre_install": {},
2026-05-22T02:03:33.4199036Z           "post_install": {}
2026-05-22T02:03:33.4199113Z         },
2026-05-22T02:03:33.4199186Z         {
2026-05-22T02:03:33.4199293Z           "sysreq": "proj",
2026-05-22T02:03:33.4199538Z           "packages": ["libproj-dev"],
2026-05-22T02:03:33.4199647Z           "pre_install": {},
2026-05-22T02:03:33.4199757Z           "post_install": {}
2026-05-22T02:03:33.4199831Z         },
2026-05-22T02:03:33.4199900Z         {
2026-05-22T02:03:33.4200015Z           "sysreq": "sqlite3",
2026-05-22T02:03:33.4200151Z           "packages": ["libsqlite3-dev"],
2026-05-22T02:03:33.4200256Z           "pre_install": {},
2026-05-22T02:03:33.4200368Z           "post_install": {}
2026-05-22T02:03:33.4200438Z         }
2026-05-22T02:03:33.4200504Z       ]
2026-05-22T02:03:33.4200565Z     },
2026-05-22T02:03:33.4200632Z     {
2026-05-22T02:03:33.4200734Z       "ref": "stringi",
2026-05-22T02:03:33.4200840Z       "package": "stringi",
2026-05-22T02:03:33.4200946Z       "version": "1.8.7",
2026-05-22T02:03:33.4201048Z       "type": "standard",
2026-05-22T02:03:33.4201147Z       "direct": false,
2026-05-22T02:03:33.4201242Z       "binary": true,
2026-05-22T02:03:33.4201356Z       "dependencies": [],
2026-05-22T02:03:33.4201459Z       "vignettes": false,
2026-05-22T02:03:33.4201579Z       "needscompilation": false,
2026-05-22T02:03:33.4201680Z       "metadata": {
2026-05-22T02:03:33.4201798Z         "RemoteType": "standard",
2026-05-22T02:03:33.4201916Z         "RemotePkgRef": "stringi",
2026-05-22T02:03:33.4202035Z         "RemoteRef": "stringi",
2026-05-22T02:03:33.4202337Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4202553Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4202660Z         "RemoteSha": "1.8.7"
2026-05-22T02:03:33.4202737Z       },
2026-05-22T02:03:33.4203169Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/stringi_1.8.7.tar.gz"],
2026-05-22T02:03:33.4203466Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/stringi_1.8.7.tar.gz",
2026-05-22T02:03:33.4203964Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4204144Z       "rversion": "4.6",
2026-05-22T02:03:33.4204265Z       "directpkg": false,
2026-05-22T02:03:33.4204386Z       "license": "file LICENSE",
2026-05-22T02:03:33.4204566Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4204663Z       "params": [],
2026-05-22T02:03:33.4204772Z       "install_args": "",
2026-05-22T02:03:33.4204886Z       "repotype": "cranlike",
2026-05-22T02:03:33.4205020Z       "sysreqs": "ICU4C (>= 61, optional)",
2026-05-22T02:03:33.4205129Z       "sysreqs_packages": [
2026-05-22T02:03:33.4205206Z         {
2026-05-22T02:03:33.4205313Z           "sysreq": "libicu",
2026-05-22T02:03:33.4205441Z           "packages": ["libicu-dev"],
2026-05-22T02:03:33.4205555Z           "pre_install": {},
2026-05-22T02:03:33.4205661Z           "post_install": {}
2026-05-22T02:03:33.4205730Z         }
2026-05-22T02:03:33.4205792Z       ]
2026-05-22T02:03:33.4205859Z     },
2026-05-22T02:03:33.4205922Z     {
2026-05-22T02:03:33.4206024Z       "ref": "stringr",
2026-05-22T02:03:33.4206139Z       "package": "stringr",
2026-05-22T02:03:33.4206241Z       "version": "1.6.0",
2026-05-22T02:03:33.4206342Z       "type": "standard",
2026-05-22T02:03:33.4206444Z       "direct": false,
2026-05-22T02:03:33.4206539Z       "binary": true,
2026-05-22T02:03:33.4206845Z       "dependencies": ["cli", "glue", "lifecycle", "magrittr", "rlang", "stringi", "vctrs"],
2026-05-22T02:03:33.4206947Z       "vignettes": false,
2026-05-22T02:03:33.4207075Z       "needscompilation": false,
2026-05-22T02:03:33.4207167Z       "metadata": {
2026-05-22T02:03:33.4207287Z         "RemoteType": "standard",
2026-05-22T02:03:33.4207411Z         "RemotePkgRef": "stringr",
2026-05-22T02:03:33.4207521Z         "RemoteRef": "stringr",
2026-05-22T02:03:33.4207820Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4208039Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4208150Z         "RemoteSha": "1.6.0"
2026-05-22T02:03:33.4208220Z       },
2026-05-22T02:03:33.4208763Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/stringr_1.6.0.tar.gz"],
2026-05-22T02:03:33.4209068Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/stringr_1.6.0.tar.gz",
2026-05-22T02:03:33.4209244Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4209346Z       "rversion": "4.6",
2026-05-22T02:03:33.4209458Z       "directpkg": false,
2026-05-22T02:03:33.4209587Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4209761Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4209863Z       "params": [],
2026-05-22T02:03:33.4209967Z       "install_args": "",
2026-05-22T02:03:33.4210079Z       "repotype": "cranlike",
2026-05-22T02:03:33.4210179Z       "sysreqs": "",
2026-05-22T02:03:33.4210289Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4210352Z     },
2026-05-22T02:03:33.4210413Z     {
2026-05-22T02:03:33.4210521Z       "ref": "testthat",
2026-05-22T02:03:33.4210630Z       "package": "testthat",
2026-05-22T02:03:33.4210731Z       "version": "3.3.2",
2026-05-22T02:03:33.4210835Z       "type": "standard",
2026-05-22T02:03:33.4210931Z       "direct": false,
2026-05-22T02:03:33.4211025Z       "binary": true,
2026-05-22T02:03:33.4211649Z       "dependencies": ["brio", "callr", "cli", "desc", "evaluate", "jsonlite", "lifecycle", "magrittr", "pkgload", "praise", "processx", "ps", "R6", "rlang", "waldo", "withr"],
2026-05-22T02:03:33.4211757Z       "vignettes": false,
2026-05-22T02:03:33.4211875Z       "needscompilation": false,
2026-05-22T02:03:33.4211967Z       "metadata": {
2026-05-22T02:03:33.4212092Z         "RemoteType": "standard",
2026-05-22T02:03:33.4212213Z         "RemotePkgRef": "testthat",
2026-05-22T02:03:33.4212325Z         "RemoteRef": "testthat",
2026-05-22T02:03:33.4212627Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4212934Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4213046Z         "RemoteSha": "3.3.2"
2026-05-22T02:03:33.4213123Z       },
2026-05-22T02:03:33.4213553Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/testthat_3.3.2.tar.gz"],
2026-05-22T02:03:33.4214116Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/testthat_3.3.2.tar.gz",
2026-05-22T02:03:33.4214300Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4214412Z       "rversion": "4.6",
2026-05-22T02:03:33.4214513Z       "directpkg": false,
2026-05-22T02:03:33.4214638Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4214811Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4214911Z       "params": [],
2026-05-22T02:03:33.4215014Z       "install_args": "",
2026-05-22T02:03:33.4215130Z       "repotype": "cranlike",
2026-05-22T02:03:33.4215223Z       "sysreqs": "",
2026-05-22T02:03:33.4215331Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4215398Z     },
2026-05-22T02:03:33.4215470Z     {
2026-05-22T02:03:33.4215566Z       "ref": "tibble",
2026-05-22T02:03:33.4215672Z       "package": "tibble",
2026-05-22T02:03:33.4215777Z       "version": "3.3.1",
2026-05-22T02:03:33.4215877Z       "type": "standard",
2026-05-22T02:03:33.4215972Z       "direct": false,
2026-05-22T02:03:33.4216073Z       "binary": true,
2026-05-22T02:03:33.4216396Z       "dependencies": ["cli", "lifecycle", "magrittr", "pillar", "pkgconfig", "rlang", "vctrs"],
2026-05-22T02:03:33.4216497Z       "vignettes": false,
2026-05-22T02:03:33.4216617Z       "needscompilation": false,
2026-05-22T02:03:33.4216713Z       "metadata": {
2026-05-22T02:03:33.4216826Z         "RemoteType": "standard",
2026-05-22T02:03:33.4216940Z         "RemotePkgRef": "tibble",
2026-05-22T02:03:33.4217056Z         "RemoteRef": "tibble",
2026-05-22T02:03:33.4217347Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4217561Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4217800Z         "RemoteSha": "3.3.1"
2026-05-22T02:03:33.4217870Z       },
2026-05-22T02:03:33.4218283Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tibble_3.3.1.tar.gz"],
2026-05-22T02:03:33.4218576Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tibble_3.3.1.tar.gz",
2026-05-22T02:03:33.4218744Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4218843Z       "rversion": "4.6",
2026-05-22T02:03:33.4218945Z       "directpkg": false,
2026-05-22T02:03:33.4219074Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4219242Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4219333Z       "params": [],
2026-05-22T02:03:33.4219442Z       "install_args": "",
2026-05-22T02:03:33.4219550Z       "repotype": "cranlike",
2026-05-22T02:03:33.4219642Z       "sysreqs": "",
2026-05-22T02:03:33.4219757Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4219820Z     },
2026-05-22T02:03:33.4219883Z     {
2026-05-22T02:03:33.4219974Z       "ref": "tidyr",
2026-05-22T02:03:33.4220078Z       "package": "tidyr",
2026-05-22T02:03:33.4220177Z       "version": "1.3.2",
2026-05-22T02:03:33.4220280Z       "type": "standard",
2026-05-22T02:03:33.4220380Z       "direct": false,
2026-05-22T02:03:33.4220473Z       "binary": true,
2026-05-22T02:03:33.4220942Z       "dependencies": ["cli", "dplyr", "glue", "lifecycle", "magrittr", "purrr", "rlang", "stringr", "tibble", "tidyselect", "vctrs"],
2026-05-22T02:03:33.4221048Z       "vignettes": false,
2026-05-22T02:03:33.4221167Z       "needscompilation": false,
2026-05-22T02:03:33.4221256Z       "metadata": {
2026-05-22T02:03:33.4221373Z         "RemoteType": "standard",
2026-05-22T02:03:33.4221490Z         "RemotePkgRef": "tidyr",
2026-05-22T02:03:33.4221601Z         "RemoteRef": "tidyr",
2026-05-22T02:03:33.4221894Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4222214Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4222328Z         "RemoteSha": "1.3.2"
2026-05-22T02:03:33.4222397Z       },
2026-05-22T02:03:33.4222811Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tidyr_1.3.2.tar.gz"],
2026-05-22T02:03:33.4223094Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tidyr_1.3.2.tar.gz",
2026-05-22T02:03:33.4223268Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4223376Z       "rversion": "4.6",
2026-05-22T02:03:33.4223478Z       "directpkg": false,
2026-05-22T02:03:33.4223605Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4224004Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4224105Z       "params": [],
2026-05-22T02:03:33.4224208Z       "install_args": "",
2026-05-22T02:03:33.4224316Z       "repotype": "cranlike",
2026-05-22T02:03:33.4224416Z       "sysreqs": "",
2026-05-22T02:03:33.4224529Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4224595Z     },
2026-05-22T02:03:33.4224656Z     {
2026-05-22T02:03:33.4224764Z       "ref": "tidyselect",
2026-05-22T02:03:33.4224874Z       "package": "tidyselect",
2026-05-22T02:03:33.4224973Z       "version": "1.2.1",
2026-05-22T02:03:33.4225078Z       "type": "standard",
2026-05-22T02:03:33.4225174Z       "direct": false,
2026-05-22T02:03:33.4225268Z       "binary": true,
2026-05-22T02:03:33.4225524Z       "dependencies": ["cli", "glue", "lifecycle", "rlang", "vctrs", "withr"],
2026-05-22T02:03:33.4225626Z       "vignettes": false,
2026-05-22T02:03:33.4225745Z       "needscompilation": false,
2026-05-22T02:03:33.4225836Z       "metadata": {
2026-05-22T02:03:33.4225957Z         "RemoteType": "standard",
2026-05-22T02:03:33.4226084Z         "RemotePkgRef": "tidyselect",
2026-05-22T02:03:33.4226202Z         "RemoteRef": "tidyselect",
2026-05-22T02:03:33.4226500Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-22T02:03:33.4226712Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4226941Z         "RemoteSha": "1.2.1"
2026-05-22T02:03:33.4227015Z       },
2026-05-22T02:03:33.4227449Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/tidyselect_1.2.1.tar.gz"],
2026-05-22T02:03:33.4227755Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tidyselect_1.2.1.tar.gz",
2026-05-22T02:03:33.4227929Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-22T02:03:33.4228030Z       "rversion": "4.6",
2026-05-22T02:03:33.4228132Z       "directpkg": false,
2026-05-22T02:03:33.4228258Z       "license": "MIT + file LICENSE",
2026-05-22T02:03:33.4228435Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-22T02:03:33.4228526Z       "params": [],
2026-05-22T02:03:33.4228628Z       "install_args": "",
2026-05-22T02:03:33.4228741Z       "repotype": "cranlike",
2026-05-22T02:03:33.4228833Z       "sysreqs": "",
2026-05-22T02:03:33.4228944Z       "sysreqs_packages": {}
2026-05-22T02:03:33.4229015Z     },
2026-05-22T02:03:33.4229077Z     {
2026-05-22T02:03:33.4229183Z       "ref": "timechange",
2026-05-22T02:03:33.4229293Z       "package": "timechange",
2026-05-22T02:03:33.4229400Z       "version": "0.4.0",
2026-05-22T02:03:33.4229499Z       "type": "standard",
2026-05-22T02:03:33.4229599Z       "direct": false,
2026-05-22T02:03:33.4229699Z       "binary": true,
2026-05-22T02:03:33.4229803Z       "dependencies": [],
2026-05-22T02:03:33.4229903Z       "vignettes": false,
2026-05-22T02:03:33.4230021Z       "needscompilation": false,
2026-05-22T02:03:33.4230118Z       "metadata": {
2026-05-22T02:03:33.4230234Z         "RemoteType": "standard",
2026-05-22T02:03:33.4230362Z         "RemotePkgRef": "timechange",
2026-05-22T02:03:33.4230485Z         "RemoteRef": "timechange",
