2026-05-18T00:13:05.3048474Z         "RemoteRef": "tinytex",
2026-05-18T00:13:05.3053575Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3053899Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3054005Z         "RemoteSha": "3.2.1"
2026-05-18T00:13:05.3054074Z       },
2026-05-18T00:13:05.3054479Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:13:05.3054771Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:13:05.3054941Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3055046Z       "rversion": "4.6",
2026-05-18T00:13:05.3055156Z       "directpkg": false,
2026-05-18T00:13:05.3055283Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3055451Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3055548Z       "params": [],
2026-05-18T00:13:05.3055647Z       "install_args": "",
2026-05-18T00:13:05.3055756Z       "repotype": "cranlike",
2026-05-18T00:13:05.3055852Z       "sysreqs": "",
2026-05-18T00:13:05.3055962Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3056026Z     },
2026-05-18T00:13:05.3056087Z     {
2026-05-18T00:13:05.3056185Z       "ref": "V8",
2026-05-18T00:13:05.3056283Z       "package": "V8",
2026-05-18T00:13:05.3056381Z       "version": "8.2.0",
2026-05-18T00:13:05.3056490Z       "type": "standard",
2026-05-18T00:13:05.3056582Z       "direct": false,
2026-05-18T00:13:05.3056674Z       "binary": true,
2026-05-18T00:13:05.3056829Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:13:05.3056938Z       "vignettes": false,
2026-05-18T00:13:05.3057052Z       "needscompilation": false,
2026-05-18T00:13:05.3057142Z       "metadata": {
2026-05-18T00:13:05.3057262Z         "RemoteType": "standard",
2026-05-18T00:13:05.3057370Z         "RemotePkgRef": "V8",
2026-05-18T00:13:05.3057475Z         "RemoteRef": "V8",
2026-05-18T00:13:05.3057760Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3057975Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3058080Z         "RemoteSha": "8.2.0"
2026-05-18T00:13:05.3058150Z       },
2026-05-18T00:13:05.3058533Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:13:05.3058796Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:13:05.3058958Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3059063Z       "rversion": "4.6",
2026-05-18T00:13:05.3059167Z       "directpkg": false,
2026-05-18T00:13:05.3059287Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3059454Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3059543Z       "params": [],
2026-05-18T00:13:05.3059643Z       "install_args": "",
2026-05-18T00:13:05.3059749Z       "repotype": "cranlike",
2026-05-18T00:13:05.3060462Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:13:05.3060576Z       "sysreqs_packages": [
2026-05-18T00:13:05.3060646Z         {
2026-05-18T00:13:05.3060749Z           "sysreq": "v8",
2026-05-18T00:13:05.3060872Z           "packages": ["libnode-dev"],
2026-05-18T00:13:05.3060976Z           "pre_install": {},
2026-05-18T00:13:05.3061086Z           "post_install": {}
2026-05-18T00:13:05.3061158Z         }
2026-05-18T00:13:05.3061222Z       ]
2026-05-18T00:13:05.3061384Z     },
2026-05-18T00:13:05.3061449Z     {
2026-05-18T00:13:05.3061553Z       "ref": "viridisLite",
2026-05-18T00:13:05.3061668Z       "package": "viridisLite",
2026-05-18T00:13:05.3061774Z       "version": "0.4.3",
2026-05-18T00:13:05.3061872Z       "type": "standard",
2026-05-18T00:13:05.3061965Z       "direct": false,
2026-05-18T00:13:05.3062064Z       "binary": true,
2026-05-18T00:13:05.3062277Z       "dependencies": [],
2026-05-18T00:13:05.3062491Z       "vignettes": false,
2026-05-18T00:13:05.3062606Z       "needscompilation": false,
2026-05-18T00:13:05.3062705Z       "metadata": {
2026-05-18T00:13:05.3062818Z         "RemoteType": "standard",
2026-05-18T00:13:05.3062945Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:13:05.3063068Z         "RemoteRef": "viridisLite",
2026-05-18T00:13:05.3063351Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3063555Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3063676Z         "RemoteSha": "0.4.3"
2026-05-18T00:13:05.3063744Z       },
2026-05-18T00:13:05.3064165Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:13:05.3064474Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:13:05.3064633Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3064735Z       "rversion": "4.6",
2026-05-18T00:13:05.3064837Z       "directpkg": false,
2026-05-18T00:13:05.3064962Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3065123Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3065212Z       "params": [],
2026-05-18T00:13:05.3065317Z       "install_args": "",
2026-05-18T00:13:05.3065421Z       "repotype": "cranlike",
2026-05-18T00:13:05.3065512Z       "sysreqs": "",
2026-05-18T00:13:05.3065621Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3065680Z     },
2026-05-18T00:13:05.3065745Z     {
2026-05-18T00:13:05.3065840Z       "ref": "whisker",
2026-05-18T00:13:05.3065948Z       "package": "whisker",
2026-05-18T00:13:05.3066043Z       "version": "0.4.1",
2026-05-18T00:13:05.3066139Z       "type": "standard",
2026-05-18T00:13:05.3066238Z       "direct": false,
2026-05-18T00:13:05.3066329Z       "binary": true,
2026-05-18T00:13:05.3066430Z       "dependencies": [],
2026-05-18T00:13:05.3066527Z       "vignettes": false,
2026-05-18T00:13:05.3066649Z       "needscompilation": false,
2026-05-18T00:13:05.3066737Z       "metadata": {
2026-05-18T00:13:05.3066852Z         "RemoteType": "standard",
2026-05-18T00:13:05.3066989Z         "RemotePkgRef": "whisker",
2026-05-18T00:13:05.3067096Z         "RemoteRef": "whisker",
2026-05-18T00:13:05.3067372Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3067575Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3067677Z         "RemoteSha": "0.4.1"
2026-05-18T00:13:05.3067751Z       },
2026-05-18T00:13:05.3068146Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:13:05.3068433Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:13:05.3068599Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3068698Z       "rversion": "4.6",
2026-05-18T00:13:05.3068809Z       "directpkg": false,
2026-05-18T00:13:05.3068909Z       "license": "GPL-3",
2026-05-18T00:13:05.3069076Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3069175Z       "params": [],
2026-05-18T00:13:05.3069275Z       "install_args": "",
2026-05-18T00:13:05.3069383Z       "repotype": "cranlike",
2026-05-18T00:13:05.3069479Z       "sysreqs": "",
2026-05-18T00:13:05.3069586Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3069647Z     },
2026-05-18T00:13:05.3069708Z     {
2026-05-18T00:13:05.3069807Z       "ref": "xfun",
2026-05-18T00:13:05.3070034Z       "package": "xfun",
2026-05-18T00:13:05.3070132Z       "version": "0.57",
2026-05-18T00:13:05.3070236Z       "type": "standard",
2026-05-18T00:13:05.3070333Z       "direct": false,
2026-05-18T00:13:05.3070427Z       "binary": true,
2026-05-18T00:13:05.3070527Z       "dependencies": [],
2026-05-18T00:13:05.3070629Z       "vignettes": false,
2026-05-18T00:13:05.3070743Z       "needscompilation": false,
2026-05-18T00:13:05.3070963Z       "metadata": {
2026-05-18T00:13:05.3071085Z         "RemoteType": "standard",
2026-05-18T00:13:05.3071198Z         "RemotePkgRef": "xfun",
2026-05-18T00:13:05.3071302Z         "RemoteRef": "xfun",
2026-05-18T00:13:05.3071591Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3071798Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3071904Z         "RemoteSha": "0.57"
2026-05-18T00:13:05.3071975Z       },
2026-05-18T00:13:05.3072479Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:13:05.3072758Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:13:05.3072924Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3073031Z       "rversion": "4.6",
2026-05-18T00:13:05.3073133Z       "directpkg": false,
2026-05-18T00:13:05.3073257Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3073436Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3073526Z       "params": [],
2026-05-18T00:13:05.3073627Z       "install_args": "",
2026-05-18T00:13:05.3073742Z       "repotype": "cranlike",
2026-05-18T00:13:05.3073832Z       "sysreqs": "",
2026-05-18T00:13:05.3073940Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3074005Z     },
2026-05-18T00:13:05.3074074Z     {
2026-05-18T00:13:05.3074161Z       "ref": "xml2",
2026-05-18T00:13:05.3074259Z       "package": "xml2",
2026-05-18T00:13:05.3074363Z       "version": "1.5.2",
2026-05-18T00:13:05.3074464Z       "type": "standard",
2026-05-18T00:13:05.3074556Z       "direct": false,
2026-05-18T00:13:05.3074645Z       "binary": true,
2026-05-18T00:13:05.3074779Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:13:05.3074877Z       "vignettes": false,
2026-05-18T00:13:05.3074992Z       "needscompilation": false,
2026-05-18T00:13:05.3075087Z       "metadata": {
2026-05-18T00:13:05.3075199Z         "RemoteType": "standard",
2026-05-18T00:13:05.3075315Z         "RemotePkgRef": "xml2",
2026-05-18T00:13:05.3075423Z         "RemoteRef": "xml2",
2026-05-18T00:13:05.3075703Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3075907Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3076015Z         "RemoteSha": "1.5.2"
2026-05-18T00:13:05.3076084Z       },
2026-05-18T00:13:05.3076467Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:13:05.3076735Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:13:05.3076903Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3077001Z       "rversion": "4.6",
2026-05-18T00:13:05.3077101Z       "directpkg": false,
2026-05-18T00:13:05.3077229Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3077386Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3077481Z       "params": [],
2026-05-18T00:13:05.3077585Z       "install_args": "",
2026-05-18T00:13:05.3077688Z       "repotype": "cranlike",
2026-05-18T00:13:05.3077903Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:13:05.3078041Z       "sysreqs_packages": [
2026-05-18T00:13:05.3078120Z         {
2026-05-18T00:13:05.3078231Z           "sysreq": "libxml2",
2026-05-18T00:13:05.3078355Z           "packages": ["libxml2-dev"],
2026-05-18T00:13:05.3078467Z           "pre_install": {},
2026-05-18T00:13:05.3078703Z           "post_install": {}
2026-05-18T00:13:05.3078776Z         }
2026-05-18T00:13:05.3078848Z       ]
2026-05-18T00:13:05.3078911Z     },
2026-05-18T00:13:05.3078969Z     {
2026-05-18T00:13:05.3079059Z       "ref": "yaml",
2026-05-18T00:13:05.3079168Z       "package": "yaml",
2026-05-18T00:13:05.3079271Z       "version": "2.3.12",
2026-05-18T00:13:05.3079369Z       "type": "standard",
2026-05-18T00:13:05.3079466Z       "direct": false,
2026-05-18T00:13:05.3079677Z       "binary": true,
2026-05-18T00:13:05.3079780Z       "dependencies": [],
2026-05-18T00:13:05.3079883Z       "vignettes": false,
2026-05-18T00:13:05.3080008Z       "needscompilation": false,
2026-05-18T00:13:05.3080099Z       "metadata": {
2026-05-18T00:13:05.3080214Z         "RemoteType": "standard",
2026-05-18T00:13:05.3080331Z         "RemotePkgRef": "yaml",
2026-05-18T00:13:05.3080435Z         "RemoteRef": "yaml",
2026-05-18T00:13:05.3080711Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3080923Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3081027Z         "RemoteSha": "2.3.12"
2026-05-18T00:13:05.3081097Z       },
2026-05-18T00:13:05.3081481Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:13:05.3081755Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:13:05.3081917Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3082015Z       "rversion": "4.6",
2026-05-18T00:13:05.3082225Z       "directpkg": false,
2026-05-18T00:13:05.3082374Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:13:05.3082533Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3082630Z       "params": [],
2026-05-18T00:13:05.3082728Z       "install_args": "",
2026-05-18T00:13:05.3082834Z       "repotype": "cranlike",
2026-05-18T00:13:05.3082931Z       "sysreqs": "",
2026-05-18T00:13:05.3083044Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3083103Z     },
2026-05-18T00:13:05.3083165Z     {
2026-05-18T00:13:05.3083260Z       "ref": "zip",
2026-05-18T00:13:05.3083359Z       "package": "zip",
2026-05-18T00:13:05.3083459Z       "version": "2.3.3",
2026-05-18T00:13:05.3083563Z       "type": "standard",
2026-05-18T00:13:05.3083657Z       "direct": false,
2026-05-18T00:13:05.3083751Z       "binary": true,
2026-05-18T00:13:05.3083857Z       "dependencies": [],
2026-05-18T00:13:05.3083963Z       "vignettes": false,
2026-05-18T00:13:05.3084076Z       "needscompilation": false,
2026-05-18T00:13:05.3084167Z       "metadata": {
2026-05-18T00:13:05.3084287Z         "RemoteType": "standard",
2026-05-18T00:13:05.3084397Z         "RemotePkgRef": "zip",
2026-05-18T00:13:05.3084499Z         "RemoteRef": "zip",
2026-05-18T00:13:05.3084781Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3084982Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3085088Z         "RemoteSha": "2.3.3"
2026-05-18T00:13:05.3085159Z       },
2026-05-18T00:13:05.3085540Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:13:05.3085803Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:13:05.3085962Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3086074Z       "rversion": "4.6",
2026-05-18T00:13:05.3086174Z       "directpkg": false,
2026-05-18T00:13:05.3086294Z       "license": "MIT + file LICENSE",
2026-05-18T00:13:05.3086459Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3086550Z       "params": [],
2026-05-18T00:13:05.3086649Z       "install_args": "",
2026-05-18T00:13:05.3086759Z       "repotype": "cranlike",
2026-05-18T00:13:05.3086851Z       "sysreqs": "",
2026-05-18T00:13:05.3086958Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3087020Z     },
2026-05-18T00:13:05.3087217Z     {
2026-05-18T00:13:05.3087308Z       "ref": "brew",
2026-05-18T00:13:05.3087406Z       "package": "brew",
2026-05-18T00:13:05.3087516Z       "version": "1.0-10",
2026-05-18T00:13:05.3087615Z       "type": "standard",
2026-05-18T00:13:05.3087707Z       "direct": false,
2026-05-18T00:13:05.3087801Z       "binary": true,
2026-05-18T00:13:05.3087908Z       "dependencies": [],
2026-05-18T00:13:05.3088005Z       "vignettes": false,
2026-05-18T00:13:05.3088236Z       "needscompilation": false,
2026-05-18T00:13:05.3088331Z       "metadata": {
2026-05-18T00:13:05.3088443Z         "RemoteType": "standard",
2026-05-18T00:13:05.3088553Z         "RemotePkgRef": "brew",
2026-05-18T00:13:05.3088659Z         "RemoteRef": "brew",
2026-05-18T00:13:05.3088929Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3089129Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3089237Z         "RemoteSha": "1.0-10"
2026-05-18T00:13:05.3089318Z       },
2026-05-18T00:13:05.3089694Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:13:05.3089959Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:13:05.3090126Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3090222Z       "rversion": "4.6",
2026-05-18T00:13:05.3090328Z       "directpkg": false,
2026-05-18T00:13:05.3090444Z       "license": "GPL (>= 2)",
2026-05-18T00:13:05.3090600Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3090688Z       "params": [],
2026-05-18T00:13:05.3090792Z       "install_args": "",
2026-05-18T00:13:05.3090895Z       "repotype": "cranlike",
2026-05-18T00:13:05.3090985Z       "sysreqs": "",
2026-05-18T00:13:05.3091088Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3091155Z     },
2026-05-18T00:13:05.3091216Z     {
2026-05-18T00:13:05.3091316Z       "ref": "R.methodsS3",
2026-05-18T00:13:05.3091437Z       "package": "R.methodsS3",
2026-05-18T00:13:05.3091532Z       "version": "1.8.2",
2026-05-18T00:13:05.3091627Z       "type": "standard",
2026-05-18T00:13:05.3091722Z       "direct": false,
2026-05-18T00:13:05.3091820Z       "binary": true,
2026-05-18T00:13:05.3091919Z       "dependencies": [],
2026-05-18T00:13:05.3092018Z       "vignettes": false,
2026-05-18T00:13:05.3092247Z       "needscompilation": false,
2026-05-18T00:13:05.3092344Z       "metadata": {
2026-05-18T00:13:05.3092459Z         "RemoteType": "standard",
2026-05-18T00:13:05.3092587Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:13:05.3092706Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:13:05.3092983Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3093184Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3093298Z         "RemoteSha": "1.8.2"
2026-05-18T00:13:05.3093367Z       },
2026-05-18T00:13:05.3093790Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:13:05.3094099Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:13:05.3094258Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3094354Z       "rversion": "4.6",
2026-05-18T00:13:05.3094458Z       "directpkg": false,
2026-05-18T00:13:05.3094574Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:13:05.3094728Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3094822Z       "params": [],
2026-05-18T00:13:05.3094920Z       "install_args": "",
2026-05-18T00:13:05.3095024Z       "repotype": "cranlike",
2026-05-18T00:13:05.3095114Z       "sysreqs": "",
2026-05-18T00:13:05.3095222Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3095280Z     },
2026-05-18T00:13:05.3095340Z     {
2026-05-18T00:13:05.3095437Z       "ref": "R.oo",
2026-05-18T00:13:05.3095534Z       "package": "R.oo",
2026-05-18T00:13:05.3095770Z       "version": "1.27.1",
2026-05-18T00:13:05.3095875Z       "type": "standard",
2026-05-18T00:13:05.3095968Z       "direct": false,
2026-05-18T00:13:05.3096059Z       "binary": true,
2026-05-18T00:13:05.3096180Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:13:05.3096288Z       "vignettes": false,
2026-05-18T00:13:05.3096399Z       "needscompilation": false,
2026-05-18T00:13:05.3096606Z       "metadata": {
2026-05-18T00:13:05.3096723Z         "RemoteType": "standard",
2026-05-18T00:13:05.3096830Z         "RemotePkgRef": "R.oo",
2026-05-18T00:13:05.3096930Z         "RemoteRef": "R.oo",
2026-05-18T00:13:05.3097200Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3097404Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3097508Z         "RemoteSha": "1.27.1"
2026-05-18T00:13:05.3097578Z       },
2026-05-18T00:13:05.3097960Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:13:05.3098227Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:13:05.3098383Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3098485Z       "rversion": "4.6",
2026-05-18T00:13:05.3098583Z       "directpkg": false,
2026-05-18T00:13:05.3098690Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:13:05.3098858Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:13:05.3098947Z       "params": [],
2026-05-18T00:13:05.3099045Z       "install_args": "",
2026-05-18T00:13:05.3099149Z       "repotype": "cranlike",
2026-05-18T00:13:05.3099245Z       "sysreqs": "",
2026-05-18T00:13:05.3099351Z       "sysreqs_packages": {}
2026-05-18T00:13:05.3099410Z     },
2026-05-18T00:13:05.3099477Z     {
2026-05-18T00:13:05.3099563Z       "ref": "S7",
2026-05-18T00:13:05.3099659Z       "package": "S7",
2026-05-18T00:13:05.3099760Z       "version": "0.2.2",
2026-05-18T00:13:05.3099861Z       "type": "standard",
2026-05-18T00:13:05.3099951Z       "direct": false,
2026-05-18T00:13:05.3100039Z       "binary": true,
2026-05-18T00:13:05.3100142Z       "dependencies": [],
2026-05-18T00:13:05.3100240Z       "vignettes": false,
2026-05-18T00:13:05.3100350Z       "needscompilation": false,
2026-05-18T00:13:05.3100443Z       "metadata": {
2026-05-18T00:13:05.3100552Z         "RemoteType": "standard",
2026-05-18T00:13:05.3100662Z         "RemotePkgRef": "S7",
2026-05-18T00:13:05.3100761Z         "RemoteRef": "S7",
2026-05-18T00:13:05.3101036Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:13:05.3101228Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3101329Z         "RemoteSha": "0.2.2"
2026-05-18T00:13:05.3101403Z       },
2026-05-18T00:13:05.3101775Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:13:05.3102045Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:13:05.3102337Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:13:05.3102436Z       "rversion": "4.6",
2026-05-18T00:13:05.3102535Z       "directpkg": false,
