2026-05-12T00:25:31.6892929Z       "ref": "PKI",
2026-05-12T00:25:31.6923294Z       "sysreqs": "A C++17 compiler",
2026-05-12T00:25:31.6923409Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6923478Z     },
2026-05-12T00:25:31.6923544Z     {
2026-05-12T00:25:31.6923655Z       "ref": "reactable",
2026-05-12T00:25:31.6923770Z       "package": "reactable",
2026-05-12T00:25:31.6923870Z       "version": "0.4.5",
2026-05-12T00:25:31.6923972Z       "type": "standard",
2026-05-12T00:25:31.6924073Z       "direct": false,
2026-05-12T00:25:31.6924168Z       "binary": true,
2026-05-12T00:25:31.6924439Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-12T00:25:31.6924546Z       "vignettes": false,
2026-05-12T00:25:31.6924670Z       "needscompilation": false,
2026-05-12T00:25:31.6924762Z       "metadata": {
2026-05-12T00:25:31.6924894Z         "RemoteType": "standard",
2026-05-12T00:25:31.6925026Z         "RemotePkgRef": "reactable",
2026-05-12T00:25:31.6925252Z         "RemoteRef": "reactable",
2026-05-12T00:25:31.6925533Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6925742Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6925849Z         "RemoteSha": "0.4.5"
2026-05-12T00:25:31.6925928Z       },
2026-05-12T00:25:31.6926334Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-12T00:25:31.6926631Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-12T00:25:31.6926791Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6926898Z       "rversion": "4.6",
2026-05-12T00:25:31.6927007Z       "directpkg": false,
2026-05-12T00:25:31.6927132Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6927295Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6927392Z       "params": [],
2026-05-12T00:25:31.6927497Z       "install_args": "",
2026-05-12T00:25:31.6927607Z       "repotype": "cranlike",
2026-05-12T00:25:31.6927707Z       "sysreqs": "",
2026-05-12T00:25:31.6927814Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6927881Z     },
2026-05-12T00:25:31.6927950Z     {
2026-05-12T00:25:31.6928058Z       "ref": "reactR",
2026-05-12T00:25:31.6928164Z       "package": "reactR",
2026-05-12T00:25:31.6928266Z       "version": "0.6.1",
2026-05-12T00:25:31.6928371Z       "type": "standard",
2026-05-12T00:25:31.6928469Z       "direct": false,
2026-05-12T00:25:31.6928566Z       "binary": true,
2026-05-12T00:25:31.6928689Z       "dependencies": ["htmltools"],
2026-05-12T00:25:31.6928799Z       "vignettes": false,
2026-05-12T00:25:31.6928918Z       "needscompilation": false,
2026-05-12T00:25:31.6929012Z       "metadata": {
2026-05-12T00:25:31.6929134Z         "RemoteType": "standard",
2026-05-12T00:25:31.6929248Z         "RemotePkgRef": "reactR",
2026-05-12T00:25:31.6929360Z         "RemoteRef": "reactR",
2026-05-12T00:25:31.6929643Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6929840Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6929948Z         "RemoteSha": "0.6.1"
2026-05-12T00:25:31.6930180Z       },
2026-05-12T00:25:31.6930574Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-12T00:25:31.6930851Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-12T00:25:31.6931013Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6931123Z       "rversion": "4.6",
2026-05-12T00:25:31.6931337Z       "directpkg": false,
2026-05-12T00:25:31.6931462Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6931634Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6931726Z       "params": [],
2026-05-12T00:25:31.6931830Z       "install_args": "",
2026-05-12T00:25:31.6931942Z       "repotype": "cranlike",
2026-05-12T00:25:31.6932035Z       "sysreqs": "",
2026-05-12T00:25:31.6932144Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6932209Z     },
2026-05-12T00:25:31.6932282Z     {
2026-05-12T00:25:31.6932375Z       "ref": "renv",
2026-05-12T00:25:31.6932480Z       "package": "renv",
2026-05-12T00:25:31.6932586Z       "version": "1.2.2",
2026-05-12T00:25:31.6932687Z       "type": "standard",
2026-05-12T00:25:31.6932788Z       "direct": false,
2026-05-12T00:25:31.6932884Z       "binary": true,
2026-05-12T00:25:31.6932990Z       "dependencies": [],
2026-05-12T00:25:31.6933089Z       "vignettes": false,
2026-05-12T00:25:31.6933204Z       "needscompilation": false,
2026-05-12T00:25:31.6933312Z       "metadata": {
2026-05-12T00:25:31.6933425Z         "RemoteType": "standard",
2026-05-12T00:25:31.6933541Z         "RemotePkgRef": "renv",
2026-05-12T00:25:31.6933654Z         "RemoteRef": "renv",
2026-05-12T00:25:31.6933928Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6934127Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6934238Z         "RemoteSha": "1.2.2"
2026-05-12T00:25:31.6934311Z       },
2026-05-12T00:25:31.6934696Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-12T00:25:31.6934968Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-12T00:25:31.6935249Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6935354Z       "rversion": "4.6",
2026-05-12T00:25:31.6935455Z       "directpkg": false,
2026-05-12T00:25:31.6935587Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6935761Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6935855Z       "params": [],
2026-05-12T00:25:31.6935964Z       "install_args": "",
2026-05-12T00:25:31.6936073Z       "repotype": "cranlike",
2026-05-12T00:25:31.6936167Z       "sysreqs": "",
2026-05-12T00:25:31.6936275Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6936346Z     },
2026-05-12T00:25:31.6936411Z     {
2026-05-12T00:25:31.6936515Z       "ref": "rsconnect",
2026-05-12T00:25:31.6936629Z       "package": "rsconnect",
2026-05-12T00:25:31.6936734Z       "version": "1.8.0",
2026-05-12T00:25:31.6936835Z       "type": "standard",
2026-05-12T00:25:31.6936937Z       "direct": false,
2026-05-12T00:25:31.6937033Z       "binary": true,
2026-05-12T00:25:31.6937605Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-12T00:25:31.6937711Z       "vignettes": false,
2026-05-12T00:25:31.6937838Z       "needscompilation": false,
2026-05-12T00:25:31.6937931Z       "metadata": {
2026-05-12T00:25:31.6938047Z         "RemoteType": "standard",
2026-05-12T00:25:31.6938175Z         "RemotePkgRef": "rsconnect",
2026-05-12T00:25:31.6938289Z         "RemoteRef": "rsconnect",
2026-05-12T00:25:31.6938567Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6938769Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6938874Z         "RemoteSha": "1.8.0"
2026-05-12T00:25:31.6939077Z       },
2026-05-12T00:25:31.6939480Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-12T00:25:31.6939772Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-12T00:25:31.6939934Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6940035Z       "rversion": "4.6",
2026-05-12T00:25:31.6940255Z       "directpkg": false,
2026-05-12T00:25:31.6940360Z       "license": "GPL-2",
2026-05-12T00:25:31.6940521Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6940622Z       "params": [],
2026-05-12T00:25:31.6940724Z       "install_args": "",
2026-05-12T00:25:31.6940833Z       "repotype": "cranlike",
2026-05-12T00:25:31.6940932Z       "sysreqs": "",
2026-05-12T00:25:31.6941041Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6941105Z     },
2026-05-12T00:25:31.6941171Z     {
2026-05-12T00:25:31.6941283Z       "ref": "rstudioapi",
2026-05-12T00:25:31.6941401Z       "package": "rstudioapi",
2026-05-12T00:25:31.6941504Z       "version": "0.18.0",
2026-05-12T00:25:31.6941613Z       "type": "standard",
2026-05-12T00:25:31.6941709Z       "direct": false,
2026-05-12T00:25:31.6941805Z       "binary": true,
2026-05-12T00:25:31.6941908Z       "dependencies": [],
2026-05-12T00:25:31.6942017Z       "vignettes": false,
2026-05-12T00:25:31.6942133Z       "needscompilation": false,
2026-05-12T00:25:31.6942233Z       "metadata": {
2026-05-12T00:25:31.6942352Z         "RemoteType": "standard",
2026-05-12T00:25:31.6942478Z         "RemotePkgRef": "rstudioapi",
2026-05-12T00:25:31.6942599Z         "RemoteRef": "rstudioapi",
2026-05-12T00:25:31.6942880Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6943075Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6943184Z         "RemoteSha": "0.18.0"
2026-05-12T00:25:31.6943261Z       },
2026-05-12T00:25:31.6943672Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-12T00:25:31.6943980Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-12T00:25:31.6944141Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6944250Z       "rversion": "4.6",
2026-05-12T00:25:31.6944355Z       "directpkg": false,
2026-05-12T00:25:31.6944484Z       "license": "MIT + file LICENSE",
2026-05-12T00:25:31.6944651Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-12T00:25:31.6944745Z       "params": [],
2026-05-12T00:25:31.6944847Z       "install_args": "",
2026-05-12T00:25:31.6944962Z       "repotype": "cranlike",
2026-05-12T00:25:31.6945058Z       "sysreqs": "",
2026-05-12T00:25:31.6945271Z       "sysreqs_packages": {}
2026-05-12T00:25:31.6945338Z     },
2026-05-12T00:25:31.6945407Z     {
2026-05-12T00:25:31.6945508Z       "ref": "rticles",
2026-05-12T00:25:31.6945618Z       "package": "rticles",
2026-05-12T00:25:31.6945728Z       "version": "0.27",
2026-05-12T00:25:31.6945828Z       "type": "standard",
2026-05-12T00:25:31.6945924Z       "direct": false,
2026-05-12T00:25:31.6946025Z       "binary": true,
2026-05-12T00:25:31.6946290Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-12T00:25:31.6946394Z       "vignettes": false,
2026-05-12T00:25:31.6946511Z       "needscompilation": false,
2026-05-12T00:25:31.6946615Z       "metadata": {
2026-05-12T00:25:31.6946726Z         "RemoteType": "standard",
2026-05-12T00:25:31.6946846Z         "RemotePkgRef": "rticles",
2026-05-12T00:25:31.6946964Z         "RemoteRef": "rticles",
2026-05-12T00:25:31.6947236Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-12T00:25:31.6947434Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-12T00:25:31.6947547Z         "RemoteSha": "0.27"
2026-05-12T00:25:31.6947620Z       },
2026-05-12T00:25:31.6948009Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-12T00:25:31.6948412Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
