2026-05-17T23:49:03.2833283Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-17T23:49:03.2838410Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2838505Z       "params": [],
2026-05-17T23:49:03.2838603Z       "install_args": "",
2026-05-17T23:49:03.2838712Z       "repotype": "cranlike",
2026-05-17T23:49:03.2838814Z       "sysreqs": "GNU make",
2026-05-17T23:49:03.2838917Z       "sysreqs_packages": [
2026-05-17T23:49:03.2838985Z         {
2026-05-17T23:49:03.2839095Z           "sysreq": "gnumake",
2026-05-17T23:49:03.2839203Z           "packages": ["make"],
2026-05-17T23:49:03.2839312Z           "pre_install": {},
2026-05-17T23:49:03.2839421Z           "post_install": {}
2026-05-17T23:49:03.2839487Z         }
2026-05-17T23:49:03.2839552Z       ]
2026-05-17T23:49:03.2839617Z     },
2026-05-17T23:49:03.2839674Z     {
2026-05-17T23:49:03.2839766Z       "ref": "scales",
2026-05-17T23:49:03.2839869Z       "package": "scales",
2026-05-17T23:49:03.2839972Z       "version": "1.4.0",
2026-05-17T23:49:03.2840068Z       "type": "standard",
2026-05-17T23:49:03.2840160Z       "direct": false,
2026-05-17T23:49:03.2840255Z       "binary": true,
2026-05-17T23:49:03.2840668Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-17T23:49:03.2840767Z       "vignettes": false,
2026-05-17T23:49:03.2840884Z       "needscompilation": false,
2026-05-17T23:49:03.2840972Z       "metadata": {
2026-05-17T23:49:03.2841084Z         "RemoteType": "standard",
2026-05-17T23:49:03.2841197Z         "RemotePkgRef": "scales",
2026-05-17T23:49:03.2841312Z         "RemoteRef": "scales",
2026-05-17T23:49:03.2841600Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2841804Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2841911Z         "RemoteSha": "1.4.0"
2026-05-17T23:49:03.2841977Z       },
2026-05-17T23:49:03.2842390Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-17T23:49:03.2842683Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-17T23:49:03.2842854Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2842951Z       "rversion": "4.6",
2026-05-17T23:49:03.2843050Z       "directpkg": false,
2026-05-17T23:49:03.2843178Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2843345Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2843435Z       "params": [],
2026-05-17T23:49:03.2843539Z       "install_args": "",
2026-05-17T23:49:03.2843650Z       "repotype": "cranlike",
2026-05-17T23:49:03.2843740Z       "sysreqs": "",
2026-05-17T23:49:03.2843850Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2843908Z     },
2026-05-17T23:49:03.2843965Z     {
2026-05-17T23:49:03.2844054Z       "ref": "servr",
2026-05-17T23:49:03.2844155Z       "package": "servr",
2026-05-17T23:49:03.2844251Z       "version": "0.32",
2026-05-17T23:49:03.2844347Z       "type": "standard",
2026-05-17T23:49:03.2844444Z       "direct": false,
2026-05-17T23:49:03.2844533Z       "binary": true,
2026-05-17T23:49:03.2844847Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-17T23:49:03.2844949Z       "vignettes": false,
2026-05-17T23:49:03.2845061Z       "needscompilation": false,
2026-05-17T23:49:03.2845149Z       "metadata": {
2026-05-17T23:49:03.2845263Z         "RemoteType": "standard",
2026-05-17T23:49:03.2845378Z         "RemotePkgRef": "servr",
2026-05-17T23:49:03.2845482Z         "RemoteRef": "servr",
2026-05-17T23:49:03.2845871Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2846082Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2846186Z         "RemoteSha": "0.32"
2026-05-17T23:49:03.2846253Z       },
2026-05-17T23:49:03.2846662Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-17T23:49:03.2846942Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-17T23:49:03.2847112Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2847214Z       "rversion": "4.6",
2026-05-17T23:49:03.2847313Z       "directpkg": false,
2026-05-17T23:49:03.2847406Z       "license": "GPL",
2026-05-17T23:49:03.2847569Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2847663Z       "params": [],
2026-05-17T23:49:03.2847760Z       "install_args": "",
2026-05-17T23:49:03.2847983Z       "repotype": "cranlike",
2026-05-17T23:49:03.2848087Z       "sysreqs": "",
2026-05-17T23:49:03.2848191Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2848250Z     },
2026-05-17T23:49:03.2848309Z     {
2026-05-17T23:49:03.2848418Z       "ref": "snowflakeauth",
2026-05-17T23:49:03.2848532Z       "package": "snowflakeauth",
2026-05-17T23:49:03.2848628Z       "version": "0.2.2",
2026-05-17T23:49:03.2848731Z       "type": "standard",
2026-05-17T23:49:03.2848823Z       "direct": false,
2026-05-17T23:49:03.2848913Z       "binary": true,
2026-05-17T23:49:03.2849207Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-17T23:49:03.2849314Z       "vignettes": false,
2026-05-17T23:49:03.2849427Z       "needscompilation": false,
2026-05-17T23:49:03.2849515Z       "metadata": {
2026-05-17T23:49:03.2849629Z         "RemoteType": "standard",
2026-05-17T23:49:03.2849760Z         "RemotePkgRef": "snowflakeauth",
2026-05-17T23:49:03.2849880Z         "RemoteRef": "snowflakeauth",
2026-05-17T23:49:03.2850177Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2850381Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2850485Z         "RemoteSha": "0.2.2"
2026-05-17T23:49:03.2850555Z       },
2026-05-17T23:49:03.2851005Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-17T23:49:03.2851331Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-17T23:49:03.2851507Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2851603Z       "rversion": "4.6",
2026-05-17T23:49:03.2851701Z       "directpkg": false,
2026-05-17T23:49:03.2851822Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2851993Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2852082Z       "params": [],
2026-05-17T23:49:03.2852217Z       "install_args": "",
2026-05-17T23:49:03.2852342Z       "repotype": "cranlike",
2026-05-17T23:49:03.2852433Z       "sysreqs": "",
2026-05-17T23:49:03.2852539Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2852604Z     },
2026-05-17T23:49:03.2852663Z     {
2026-05-17T23:49:03.2852763Z       "ref": "systemfonts",
2026-05-17T23:49:03.2852872Z       "package": "systemfonts",
2026-05-17T23:49:03.2852974Z       "version": "1.3.2",
2026-05-17T23:49:03.2853070Z       "type": "standard",
2026-05-17T23:49:03.2853160Z       "direct": false,
2026-05-17T23:49:03.2853256Z       "binary": true,
2026-05-17T23:49:03.2853566Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-17T23:49:03.2853663Z       "vignettes": false,
2026-05-17T23:49:03.2853781Z       "needscompilation": false,
2026-05-17T23:49:03.2853868Z       "metadata": {
2026-05-17T23:49:03.2853979Z         "RemoteType": "standard",
2026-05-17T23:49:03.2854100Z         "RemotePkgRef": "systemfonts",
2026-05-17T23:49:03.2854224Z         "RemoteRef": "systemfonts",
2026-05-17T23:49:03.2854611Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2854813Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2854920Z         "RemoteSha": "1.3.2"
2026-05-17T23:49:03.2854987Z       },
2026-05-17T23:49:03.2855427Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-17T23:49:03.2855744Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-17T23:49:03.2855916Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2856013Z       "rversion": "4.6",
2026-05-17T23:49:03.2856117Z       "directpkg": false,
2026-05-17T23:49:03.2856236Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2856401Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2856490Z       "params": [],
2026-05-17T23:49:03.2856594Z       "install_args": "",
2026-05-17T23:49:03.2856704Z       "repotype": "cranlike",
2026-05-17T23:49:03.2856835Z       "sysreqs": "fontconfig, freetype2",
2026-05-17T23:49:03.2856944Z       "sysreqs_packages": [
2026-05-17T23:49:03.2857010Z         {
2026-05-17T23:49:03.2857119Z           "sysreq": "fontconfig",
2026-05-17T23:49:03.2857260Z           "packages": ["libfontconfig1-dev"],
2026-05-17T23:49:03.2857372Z           "pre_install": {},
2026-05-17T23:49:03.2857473Z           "post_install": {}
2026-05-17T23:49:03.2857549Z         },
2026-05-17T23:49:03.2857620Z         {
2026-05-17T23:49:03.2857732Z           "sysreq": "freetype",
2026-05-17T23:49:03.2857989Z           "packages": ["libfreetype6-dev"],
2026-05-17T23:49:03.2858108Z           "pre_install": {},
2026-05-17T23:49:03.2858209Z           "post_install": {}
2026-05-17T23:49:03.2858275Z         }
2026-05-17T23:49:03.2858335Z       ]
2026-05-17T23:49:03.2858399Z     },
2026-05-17T23:49:03.2858456Z     {
2026-05-17T23:49:03.2858565Z       "ref": "textshaping",
2026-05-17T23:49:03.2858686Z       "package": "textshaping",
2026-05-17T23:49:03.2858786Z       "version": "1.0.5",
2026-05-17T23:49:03.2858884Z       "type": "standard",
2026-05-17T23:49:03.2858980Z       "direct": false,
2026-05-17T23:49:03.2859070Z       "binary": true,
2026-05-17T23:49:03.2859274Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-17T23:49:03.2859373Z       "vignettes": false,
2026-05-17T23:49:03.2859492Z       "needscompilation": false,
2026-05-17T23:49:03.2859579Z       "metadata": {
2026-05-17T23:49:03.2859689Z         "RemoteType": "standard",
2026-05-17T23:49:03.2859823Z         "RemotePkgRef": "textshaping",
2026-05-17T23:49:03.2859940Z         "RemoteRef": "textshaping",
2026-05-17T23:49:03.2860239Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2860453Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2860555Z         "RemoteSha": "1.0.5"
2026-05-17T23:49:03.2860621Z       },
2026-05-17T23:49:03.2861073Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-17T23:49:03.2861396Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-17T23:49:03.2861560Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2861659Z       "rversion": "4.6",
2026-05-17T23:49:03.2861763Z       "directpkg": false,
2026-05-17T23:49:03.2861884Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2862048Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2862269Z       "params": [],
2026-05-17T23:49:03.2862368Z       "install_args": "",
2026-05-17T23:49:03.2862473Z       "repotype": "cranlike",
2026-05-17T23:49:03.2862621Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-17T23:49:03.2862729Z       "sysreqs_packages": [
2026-05-17T23:49:03.2862796Z         {
2026-05-17T23:49:03.2862903Z           "sysreq": "freetype",
2026-05-17T23:49:03.2863191Z           "packages": ["libfreetype6-dev"],
2026-05-17T23:49:03.2863296Z           "pre_install": {},
2026-05-17T23:49:03.2863400Z           "post_install": {}
2026-05-17T23:49:03.2863479Z         },
2026-05-17T23:49:03.2863547Z         {
2026-05-17T23:49:03.2863653Z           "sysreq": "fribidi",
2026-05-17T23:49:03.2863784Z           "packages": ["libfribidi-dev"],
2026-05-17T23:49:03.2863892Z           "pre_install": {},
2026-05-17T23:49:03.2863994Z           "post_install": {}
2026-05-17T23:49:03.2864067Z         },
2026-05-17T23:49:03.2864137Z         {
2026-05-17T23:49:03.2864247Z           "sysreq": "harfbuzz",
2026-05-17T23:49:03.2864378Z           "packages": ["libharfbuzz-dev"],
2026-05-17T23:49:03.2864486Z           "pre_install": {},
2026-05-17T23:49:03.2864586Z           "post_install": {}
2026-05-17T23:49:03.2864654Z         }
2026-05-17T23:49:03.2864715Z       ]
2026-05-17T23:49:03.2864777Z     },
2026-05-17T23:49:03.2864834Z     {
2026-05-17T23:49:03.2864934Z       "ref": "usethis",
2026-05-17T23:49:03.2865048Z       "package": "usethis",
2026-05-17T23:49:03.2865144Z       "version": "3.2.1",
2026-05-17T23:49:03.2865241Z       "type": "standard",
2026-05-17T23:49:03.2865333Z       "direct": false,
2026-05-17T23:49:03.2865429Z       "binary": true,
2026-05-17T23:49:03.2866152Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-17T23:49:03.2866254Z       "vignettes": false,
2026-05-17T23:49:03.2866379Z       "needscompilation": false,
2026-05-17T23:49:03.2866467Z       "metadata": {
2026-05-17T23:49:03.2866579Z         "RemoteType": "standard",
2026-05-17T23:49:03.2866700Z         "RemotePkgRef": "usethis",
2026-05-17T23:49:03.2866806Z         "RemoteRef": "usethis",
2026-05-17T23:49:03.2867104Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2867320Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2867428Z         "RemoteSha": "3.2.1"
2026-05-17T23:49:03.2867495Z       },
2026-05-17T23:49:03.2868043Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-17T23:49:03.2868346Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-17T23:49:03.2868515Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2868614Z       "rversion": "4.6",
2026-05-17T23:49:03.2868720Z       "directpkg": false,
2026-05-17T23:49:03.2868848Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2869017Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2869112Z       "params": [],
2026-05-17T23:49:03.2869211Z       "install_args": "",
2026-05-17T23:49:03.2869318Z       "repotype": "cranlike",
2026-05-17T23:49:03.2869413Z       "sysreqs": "",
2026-05-17T23:49:03.2869517Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2869580Z     },
2026-05-17T23:49:03.2869639Z     {
2026-05-17T23:49:03.2869729Z       "ref": "V8",
2026-05-17T23:49:03.2869823Z       "package": "V8",
2026-05-17T23:49:03.2869919Z       "version": "8.2.0",
2026-05-17T23:49:03.2870020Z       "type": "standard",
2026-05-17T23:49:03.2870113Z       "direct": false,
2026-05-17T23:49:03.2870204Z       "binary": true,
2026-05-17T23:49:03.2870360Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-17T23:49:03.2870464Z       "vignettes": false,
2026-05-17T23:49:03.2870575Z       "needscompilation": false,
2026-05-17T23:49:03.2870783Z       "metadata": {
2026-05-17T23:49:03.2870899Z         "RemoteType": "standard",
2026-05-17T23:49:03.2871005Z         "RemotePkgRef": "V8",
2026-05-17T23:49:03.2871105Z         "RemoteRef": "V8",
2026-05-17T23:49:03.2871398Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2871603Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2871803Z         "RemoteSha": "8.2.0"
2026-05-17T23:49:03.2871870Z       },
2026-05-17T23:49:03.2872271Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-17T23:49:03.2872543Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-17T23:49:03.2872710Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2872814Z       "rversion": "4.6",
2026-05-17T23:49:03.2872914Z       "directpkg": false,
2026-05-17T23:49:03.2873032Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2873207Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2873296Z       "params": [],
2026-05-17T23:49:03.2873394Z       "install_args": "",
2026-05-17T23:49:03.2873505Z       "repotype": "cranlike",
2026-05-17T23:49:03.2874242Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-17T23:49:03.2874351Z       "sysreqs_packages": [
2026-05-17T23:49:03.2874423Z         {
2026-05-17T23:49:03.2874519Z           "sysreq": "v8",
2026-05-17T23:49:03.2874641Z           "packages": ["libnode-dev"],
2026-05-17T23:49:03.2874744Z           "pre_install": {},
2026-05-17T23:49:03.2874852Z           "post_install": {}
2026-05-17T23:49:03.2874918Z         }
2026-05-17T23:49:03.2874978Z       ]
2026-05-17T23:49:03.2875040Z     },
2026-05-17T23:49:03.2875097Z     {
2026-05-17T23:49:03.2875200Z       "ref": "viridisLite",
2026-05-17T23:49:03.2875314Z       "package": "viridisLite",
2026-05-17T23:49:03.2875415Z       "version": "0.4.3",
2026-05-17T23:49:03.2875514Z       "type": "standard",
2026-05-17T23:49:03.2875606Z       "direct": false,
2026-05-17T23:49:03.2875701Z       "binary": true,
2026-05-17T23:49:03.2875800Z       "dependencies": [],
2026-05-17T23:49:03.2875898Z       "vignettes": false,
2026-05-17T23:49:03.2876013Z       "needscompilation": false,
2026-05-17T23:49:03.2876107Z       "metadata": {
2026-05-17T23:49:03.2876220Z         "RemoteType": "standard",
2026-05-17T23:49:03.2876341Z         "RemotePkgRef": "viridisLite",
2026-05-17T23:49:03.2876463Z         "RemoteRef": "viridisLite",
2026-05-17T23:49:03.2876759Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2876967Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2877076Z         "RemoteSha": "0.4.3"
2026-05-17T23:49:03.2877145Z       },
2026-05-17T23:49:03.2877591Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-17T23:49:03.2878029Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-17T23:49:03.2878196Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2878293Z       "rversion": "4.6",
2026-05-17T23:49:03.2878393Z       "directpkg": false,
2026-05-17T23:49:03.2878521Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2878685Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2878774Z       "params": [],
2026-05-17T23:49:03.2878878Z       "install_args": "",
2026-05-17T23:49:03.2878983Z       "repotype": "cranlike",
2026-05-17T23:49:03.2879071Z       "sysreqs": "",
2026-05-17T23:49:03.2879181Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2879239Z     },
2026-05-17T23:49:03.2879297Z     {
2026-05-17T23:49:03.2879390Z       "ref": "whisker",
2026-05-17T23:49:03.2879495Z       "package": "whisker",
2026-05-17T23:49:03.2879714Z       "version": "0.4.1",
2026-05-17T23:49:03.2879811Z       "type": "standard",
2026-05-17T23:49:03.2879908Z       "direct": false,
2026-05-17T23:49:03.2879998Z       "binary": true,
2026-05-17T23:49:03.2880097Z       "dependencies": [],
2026-05-17T23:49:03.2880199Z       "vignettes": false,
2026-05-17T23:49:03.2880310Z       "needscompilation": false,
2026-05-17T23:49:03.2880396Z       "metadata": {
2026-05-17T23:49:03.2880614Z         "RemoteType": "standard",
2026-05-17T23:49:03.2880734Z         "RemotePkgRef": "whisker",
2026-05-17T23:49:03.2880841Z         "RemoteRef": "whisker",
2026-05-17T23:49:03.2881125Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2881333Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2881436Z         "RemoteSha": "0.4.1"
2026-05-17T23:49:03.2881501Z       },
2026-05-17T23:49:03.2881919Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-17T23:49:03.2882218Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-17T23:49:03.2882382Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2882484Z       "rversion": "4.6",
2026-05-17T23:49:03.2882583Z       "directpkg": false,
2026-05-17T23:49:03.2882684Z       "license": "GPL-3",
2026-05-17T23:49:03.2882859Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2882955Z       "params": [],
2026-05-17T23:49:03.2883051Z       "install_args": "",
2026-05-17T23:49:03.2883161Z       "repotype": "cranlike",
2026-05-17T23:49:03.2883257Z       "sysreqs": "",
2026-05-17T23:49:03.2883363Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2883424Z     },
2026-05-17T23:49:03.2883482Z     {
2026-05-17T23:49:03.2883575Z       "ref": "zip",
2026-05-17T23:49:03.2883672Z       "package": "zip",
2026-05-17T23:49:03.2883770Z       "version": "2.3.3",
2026-05-17T23:49:03.2883878Z       "type": "standard",
2026-05-17T23:49:03.2883971Z       "direct": false,
2026-05-17T23:49:03.2884061Z       "binary": true,
2026-05-17T23:49:03.2884167Z       "dependencies": [],
2026-05-17T23:49:03.2884265Z       "vignettes": false,
2026-05-17T23:49:03.2884378Z       "needscompilation": false,
2026-05-17T23:49:03.2884466Z       "metadata": {
2026-05-17T23:49:03.2884585Z         "RemoteType": "standard",
2026-05-17T23:49:03.2884701Z         "RemotePkgRef": "zip",
2026-05-17T23:49:03.2884806Z         "RemoteRef": "zip",
2026-05-17T23:49:03.2885108Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-17T23:49:03.2885320Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2885429Z         "RemoteSha": "2.3.3"
2026-05-17T23:49:03.2885500Z       },
2026-05-17T23:49:03.2885904Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-17T23:49:03.2886184Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-17T23:49:03.2886359Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-17T23:49:03.2886464Z       "rversion": "4.6",
2026-05-17T23:49:03.2886565Z       "directpkg": false,
2026-05-17T23:49:03.2886689Z       "license": "MIT + file LICENSE",
2026-05-17T23:49:03.2886862Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-17T23:49:03.2886958Z       "params": [],
2026-05-17T23:49:03.2887056Z       "install_args": "",
2026-05-17T23:49:03.2887170Z       "repotype": "cranlike",
2026-05-17T23:49:03.2887262Z       "sysreqs": "",
2026-05-17T23:49:03.2887368Z       "sysreqs_packages": {}
2026-05-17T23:49:03.2887428Z     },
2026-05-17T23:49:03.2887491Z     {
2026-05-17T23:49:03.2887650Z       "ref": "any::sessioninfo",
