2026-05-11T03:26:17.0188311Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-05-11T03:26:17.0194767Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0194829Z     },
2026-05-11T03:26:17.0194888Z     {
2026-05-11T03:26:17.0194978Z       "ref": "ragg",
2026-05-11T03:26:17.0195079Z       "package": "ragg",
2026-05-11T03:26:17.0195177Z       "version": "1.5.2",
2026-05-11T03:26:17.0195273Z       "type": "standard",
2026-05-11T03:26:17.0195368Z       "direct": false,
2026-05-11T03:26:17.0195463Z       "binary": true,
2026-05-11T03:26:17.0195631Z       "dependencies": ["systemfonts", "textshaping"],
2026-05-11T03:26:17.0195728Z       "vignettes": false,
2026-05-11T03:26:17.0195846Z       "needscompilation": false,
2026-05-11T03:26:17.0195934Z       "metadata": {
2026-05-11T03:26:17.0196047Z         "RemoteType": "standard",
2026-05-11T03:26:17.0196161Z         "RemotePkgRef": "ragg",
2026-05-11T03:26:17.0196267Z         "RemoteRef": "ragg",
2026-05-11T03:26:17.0196557Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0196767Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0196869Z         "RemoteSha": "1.5.2"
2026-05-11T03:26:17.0196934Z       },
2026-05-11T03:26:17.0197337Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-05-11T03:26:17.0197620Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-05-11T03:26:17.0197789Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0197885Z       "rversion": "4.6",
2026-05-11T03:26:17.0197989Z       "directpkg": false,
2026-05-11T03:26:17.0198110Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0198276Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0198367Z       "params": [],
2026-05-11T03:26:17.0198465Z       "install_args": "",
2026-05-11T03:26:17.0198576Z       "repotype": "cranlike",
2026-05-11T03:26:17.0198853Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-05-11T03:26:17.0198962Z       "sysreqs_packages": [
2026-05-11T03:26:17.0199030Z         {
2026-05-11T03:26:17.0199139Z           "sysreq": "freetype",
2026-05-11T03:26:17.0199280Z           "packages": ["libfreetype6-dev"],
2026-05-11T03:26:17.0199385Z           "pre_install": {},
2026-05-11T03:26:17.0199489Z           "post_install": {}
2026-05-11T03:26:17.0199568Z         },
2026-05-11T03:26:17.0199637Z         {
2026-05-11T03:26:17.0199743Z           "sysreq": "libjpeg",
2026-05-11T03:26:17.0199867Z           "packages": ["libjpeg-dev"],
2026-05-11T03:26:17.0199972Z           "pre_install": {},
2026-05-11T03:26:17.0200074Z           "post_install": {}
2026-05-11T03:26:17.0200148Z         },
2026-05-11T03:26:17.0200217Z         {
2026-05-11T03:26:17.0200323Z           "sysreq": "libpng",
2026-05-11T03:26:17.0200562Z           "packages": ["libpng-dev"],
2026-05-11T03:26:17.0200668Z           "pre_install": {},
2026-05-11T03:26:17.0200770Z           "post_install": {}
2026-05-11T03:26:17.0200843Z         },
2026-05-11T03:26:17.0200913Z         {
2026-05-11T03:26:17.0201022Z           "sysreq": "libtiff",
2026-05-11T03:26:17.0201143Z           "packages": ["libtiff-dev"],
2026-05-11T03:26:17.0201245Z           "pre_install": {},
2026-05-11T03:26:17.0201350Z           "post_install": {}
2026-05-11T03:26:17.0201424Z         },
2026-05-11T03:26:17.0201491Z         {
2026-05-11T03:26:17.0201672Z           "sysreq": "libwebp",
2026-05-11T03:26:17.0201797Z           "packages": ["libwebp-dev"],
2026-05-11T03:26:17.0201899Z           "pre_install": {},
2026-05-11T03:26:17.0201999Z           "post_install": {}
2026-05-11T03:26:17.0202069Z         }
2026-05-11T03:26:17.0202245Z       ]
2026-05-11T03:26:17.0202305Z     },
2026-05-11T03:26:17.0202366Z     {
2026-05-11T03:26:17.0202474Z       "ref": "RColorBrewer",
2026-05-11T03:26:17.0202594Z       "package": "RColorBrewer",
2026-05-11T03:26:17.0202692Z       "version": "1.1-3",
2026-05-11T03:26:17.0202795Z       "type": "standard",
2026-05-11T03:26:17.0202889Z       "direct": false,
2026-05-11T03:26:17.0202981Z       "binary": true,
2026-05-11T03:26:17.0203085Z       "dependencies": [],
2026-05-11T03:26:17.0203184Z       "vignettes": false,
2026-05-11T03:26:17.0203296Z       "needscompilation": false,
2026-05-11T03:26:17.0203384Z       "metadata": {
2026-05-11T03:26:17.0203498Z         "RemoteType": "standard",
2026-05-11T03:26:17.0203630Z         "RemotePkgRef": "RColorBrewer",
2026-05-11T03:26:17.0203749Z         "RemoteRef": "RColorBrewer",
2026-05-11T03:26:17.0204039Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0204247Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0204351Z         "RemoteSha": "1.1-3"
2026-05-11T03:26:17.0204420Z       },
2026-05-11T03:26:17.0204879Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-05-11T03:26:17.0205218Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-05-11T03:26:17.0205393Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0205492Z       "rversion": "4.6",
2026-05-11T03:26:17.0205592Z       "directpkg": false,
2026-05-11T03:26:17.0205716Z       "license": "Apache License 2.0",
2026-05-11T03:26:17.0205889Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0205986Z       "params": [],
2026-05-11T03:26:17.0206087Z       "install_args": "",
2026-05-11T03:26:17.0206201Z       "repotype": "cranlike",
2026-05-11T03:26:17.0206291Z       "sysreqs": "",
2026-05-11T03:26:17.0206396Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0206457Z     },
2026-05-11T03:26:17.0206514Z     {
2026-05-11T03:26:17.0206612Z       "ref": "RcppTOML",
2026-05-11T03:26:17.0206718Z       "package": "RcppTOML",
2026-05-11T03:26:17.0206821Z       "version": "0.2.3",
2026-05-11T03:26:17.0206919Z       "type": "standard",
2026-05-11T03:26:17.0207012Z       "direct": false,
2026-05-11T03:26:17.0207107Z       "binary": true,
2026-05-11T03:26:17.0207219Z       "dependencies": ["Rcpp"],
2026-05-11T03:26:17.0207319Z       "vignettes": false,
2026-05-11T03:26:17.0207436Z       "needscompilation": false,
2026-05-11T03:26:17.0207524Z       "metadata": {
2026-05-11T03:26:17.0207635Z         "RemoteType": "standard",
2026-05-11T03:26:17.0207754Z         "RemotePkgRef": "RcppTOML",
2026-05-11T03:26:17.0207871Z         "RemoteRef": "RcppTOML",
2026-05-11T03:26:17.0208177Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0208392Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0208500Z         "RemoteSha": "0.2.3"
2026-05-11T03:26:17.0208566Z       },
2026-05-11T03:26:17.0208998Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-05-11T03:26:17.0209422Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-05-11T03:26:17.0209591Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0209690Z       "rversion": "4.6",
2026-05-11T03:26:17.0209799Z       "directpkg": false,
2026-05-11T03:26:17.0209916Z       "license": "GPL (>= 2)",
2026-05-11T03:26:17.0210084Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0210174Z       "params": [],
2026-05-11T03:26:17.0210375Z       "install_args": "",
2026-05-11T03:26:17.0210482Z       "repotype": "cranlike",
2026-05-11T03:26:17.0210599Z       "sysreqs": "A C++17 compiler",
2026-05-11T03:26:17.0210707Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0210766Z     },
2026-05-11T03:26:17.0210823Z     {
2026-05-11T03:26:17.0210923Z       "ref": "reactable",
2026-05-11T03:26:17.0211032Z       "package": "reactable",
2026-05-11T03:26:17.0211132Z       "version": "0.4.5",
2026-05-11T03:26:17.0211229Z       "type": "standard",
2026-05-11T03:26:17.0211326Z       "direct": false,
2026-05-11T03:26:17.0211418Z       "binary": true,
2026-05-11T03:26:17.0211696Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-05-11T03:26:17.0211799Z       "vignettes": false,
2026-05-11T03:26:17.0211911Z       "needscompilation": false,
2026-05-11T03:26:17.0212000Z       "metadata": {
2026-05-11T03:26:17.0212228Z         "RemoteType": "standard",
2026-05-11T03:26:17.0212354Z         "RemotePkgRef": "reactable",
2026-05-11T03:26:17.0212470Z         "RemoteRef": "reactable",
2026-05-11T03:26:17.0212762Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0212973Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0213077Z         "RemoteSha": "0.4.5"
2026-05-11T03:26:17.0213143Z       },
2026-05-11T03:26:17.0213576Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-05-11T03:26:17.0213894Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-05-11T03:26:17.0214066Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0214168Z       "rversion": "4.6",
2026-05-11T03:26:17.0214268Z       "directpkg": false,
2026-05-11T03:26:17.0214392Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0214561Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0214658Z       "params": [],
2026-05-11T03:26:17.0214759Z       "install_args": "",
2026-05-11T03:26:17.0214867Z       "repotype": "cranlike",
2026-05-11T03:26:17.0214959Z       "sysreqs": "",
2026-05-11T03:26:17.0215065Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0215124Z     },
2026-05-11T03:26:17.0215184Z     {
2026-05-11T03:26:17.0215276Z       "ref": "reactR",
2026-05-11T03:26:17.0215378Z       "package": "reactR",
2026-05-11T03:26:17.0215478Z       "version": "0.6.1",
2026-05-11T03:26:17.0215580Z       "type": "standard",
2026-05-11T03:26:17.0215671Z       "direct": false,
2026-05-11T03:26:17.0215762Z       "binary": true,
2026-05-11T03:26:17.0215887Z       "dependencies": ["htmltools"],
2026-05-11T03:26:17.0215988Z       "vignettes": false,
2026-05-11T03:26:17.0216103Z       "needscompilation": false,
2026-05-11T03:26:17.0216191Z       "metadata": {
2026-05-11T03:26:17.0216306Z         "RemoteType": "standard",
2026-05-11T03:26:17.0216416Z         "RemotePkgRef": "reactR",
2026-05-11T03:26:17.0216523Z         "RemoteRef": "reactR",
2026-05-11T03:26:17.0216833Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0217052Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0217158Z         "RemoteSha": "0.6.1"
2026-05-11T03:26:17.0217227Z       },
2026-05-11T03:26:17.0217657Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-05-11T03:26:17.0218072Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-05-11T03:26:17.0218250Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0218349Z       "rversion": "4.6",
2026-05-11T03:26:17.0218449Z       "directpkg": false,
2026-05-11T03:26:17.0218570Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0218744Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0218835Z       "params": [],
2026-05-11T03:26:17.0218934Z       "install_args": "",
2026-05-11T03:26:17.0219150Z       "repotype": "cranlike",
2026-05-11T03:26:17.0219242Z       "sysreqs": "",
2026-05-11T03:26:17.0219348Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0219410Z     },
2026-05-11T03:26:17.0219468Z     {
2026-05-11T03:26:17.0219557Z       "ref": "renv",
2026-05-11T03:26:17.0219654Z       "package": "renv",
2026-05-11T03:26:17.0219754Z       "version": "1.2.2",
2026-05-11T03:26:17.0219850Z       "type": "standard",
2026-05-11T03:26:17.0219946Z       "direct": false,
2026-05-11T03:26:17.0220039Z       "binary": true,
2026-05-11T03:26:17.0220138Z       "dependencies": [],
2026-05-11T03:26:17.0220237Z       "vignettes": false,
2026-05-11T03:26:17.0220352Z       "needscompilation": false,
2026-05-11T03:26:17.0220444Z       "metadata": {
2026-05-11T03:26:17.0220558Z         "RemoteType": "standard",
2026-05-11T03:26:17.0220668Z         "RemotePkgRef": "renv",
2026-05-11T03:26:17.0220775Z         "RemoteRef": "renv",
2026-05-11T03:26:17.0221068Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0221285Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0221395Z         "RemoteSha": "1.2.2"
2026-05-11T03:26:17.0221462Z       },
2026-05-11T03:26:17.0221871Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.2.tar.gz"],
2026-05-11T03:26:17.0222276Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.2.tar.gz",
2026-05-11T03:26:17.0222451Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0222550Z       "rversion": "4.6",
2026-05-11T03:26:17.0222651Z       "directpkg": false,
2026-05-11T03:26:17.0222775Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0222941Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0223031Z       "params": [],
2026-05-11T03:26:17.0223134Z       "install_args": "",
2026-05-11T03:26:17.0223240Z       "repotype": "cranlike",
2026-05-11T03:26:17.0223335Z       "sysreqs": "",
2026-05-11T03:26:17.0223443Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0223501Z     },
2026-05-11T03:26:17.0223559Z     {
2026-05-11T03:26:17.0223656Z       "ref": "rsconnect",
2026-05-11T03:26:17.0223764Z       "package": "rsconnect",
2026-05-11T03:26:17.0223860Z       "version": "1.8.0",
2026-05-11T03:26:17.0223957Z       "type": "standard",
2026-05-11T03:26:17.0224051Z       "direct": false,
2026-05-11T03:26:17.0224146Z       "binary": true,
2026-05-11T03:26:17.0224744Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-05-11T03:26:17.0224851Z       "vignettes": false,
2026-05-11T03:26:17.0224966Z       "needscompilation": false,
2026-05-11T03:26:17.0225055Z       "metadata": {
2026-05-11T03:26:17.0225169Z         "RemoteType": "standard",
2026-05-11T03:26:17.0225293Z         "RemotePkgRef": "rsconnect",
2026-05-11T03:26:17.0225410Z         "RemoteRef": "rsconnect",
2026-05-11T03:26:17.0225709Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0225923Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0226030Z         "RemoteSha": "1.8.0"
2026-05-11T03:26:17.0226096Z       },
2026-05-11T03:26:17.0226531Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rsconnect_1.8.0.tar.gz"],
2026-05-11T03:26:17.0226954Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rsconnect_1.8.0.tar.gz",
2026-05-11T03:26:17.0227129Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0227230Z       "rversion": "4.6",
2026-05-11T03:26:17.0227330Z       "directpkg": false,
2026-05-11T03:26:17.0227430Z       "license": "GPL-2",
2026-05-11T03:26:17.0227599Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0227691Z       "params": [],
2026-05-11T03:26:17.0227790Z       "install_args": "",
2026-05-11T03:26:17.0228035Z       "repotype": "cranlike",
2026-05-11T03:26:17.0228130Z       "sysreqs": "",
2026-05-11T03:26:17.0228236Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0228296Z     },
2026-05-11T03:26:17.0228357Z     {
2026-05-11T03:26:17.0228457Z       "ref": "rstudioapi",
2026-05-11T03:26:17.0228568Z       "package": "rstudioapi",
2026-05-11T03:26:17.0228668Z       "version": "0.18.0",
2026-05-11T03:26:17.0228774Z       "type": "standard",
2026-05-11T03:26:17.0228867Z       "direct": false,
2026-05-11T03:26:17.0228960Z       "binary": true,
2026-05-11T03:26:17.0229065Z       "dependencies": [],
2026-05-11T03:26:17.0229165Z       "vignettes": false,
2026-05-11T03:26:17.0229280Z       "needscompilation": false,
2026-05-11T03:26:17.0229369Z       "metadata": {
2026-05-11T03:26:17.0229485Z         "RemoteType": "standard",
2026-05-11T03:26:17.0229611Z         "RemotePkgRef": "rstudioapi",
2026-05-11T03:26:17.0229727Z         "RemoteRef": "rstudioapi",
2026-05-11T03:26:17.0230031Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0230244Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0230348Z         "RemoteSha": "0.18.0"
2026-05-11T03:26:17.0230418Z       },
2026-05-11T03:26:17.0230855Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rstudioapi_0.18.0.tar.gz"],
2026-05-11T03:26:17.0231178Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-11T03:26:17.0231354Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0231454Z       "rversion": "4.6",
2026-05-11T03:26:17.0231553Z       "directpkg": false,
2026-05-11T03:26:17.0231679Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0231854Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0231944Z       "params": [],
2026-05-11T03:26:17.0232043Z       "install_args": "",
2026-05-11T03:26:17.0232272Z       "repotype": "cranlike",
2026-05-11T03:26:17.0232364Z       "sysreqs": "",
2026-05-11T03:26:17.0232471Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0232534Z     },
2026-05-11T03:26:17.0232592Z     {
2026-05-11T03:26:17.0232687Z       "ref": "rticles",
2026-05-11T03:26:17.0232792Z       "package": "rticles",
2026-05-11T03:26:17.0232892Z       "version": "0.27",
2026-05-11T03:26:17.0232991Z       "type": "standard",
2026-05-11T03:26:17.0233089Z       "direct": false,
2026-05-11T03:26:17.0233184Z       "binary": true,
2026-05-11T03:26:17.0233466Z       "dependencies": ["knitr", "lifecycle", "rmarkdown", "tinytex", "xfun", "yaml"],
2026-05-11T03:26:17.0233566Z       "vignettes": false,
2026-05-11T03:26:17.0233686Z       "needscompilation": false,
2026-05-11T03:26:17.0233778Z       "metadata": {
2026-05-11T03:26:17.0233893Z         "RemoteType": "standard",
2026-05-11T03:26:17.0234011Z         "RemotePkgRef": "rticles",
2026-05-11T03:26:17.0234125Z         "RemoteRef": "rticles",
2026-05-11T03:26:17.0234423Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0234634Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0234739Z         "RemoteSha": "0.27"
2026-05-11T03:26:17.0234808Z       },
2026-05-11T03:26:17.0235225Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/rticles_0.27.tar.gz"],
2026-05-11T03:26:17.0235641Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-11T03:26:17.0235813Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0235912Z       "rversion": "4.6",
2026-05-11T03:26:17.0236021Z       "directpkg": false,
2026-05-11T03:26:17.0236122Z       "license": "GPL-3",
2026-05-11T03:26:17.0236292Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0236383Z       "params": [],
2026-05-11T03:26:17.0236489Z       "install_args": "",
2026-05-11T03:26:17.0236598Z       "repotype": "cranlike",
2026-05-11T03:26:17.0236806Z       "sysreqs": "GNU make",
2026-05-11T03:26:17.0236917Z       "sysreqs_packages": [
2026-05-11T03:26:17.0236988Z         {
2026-05-11T03:26:17.0237096Z           "sysreq": "gnumake",
2026-05-11T03:26:17.0237206Z           "packages": ["make"],
2026-05-11T03:26:17.0237321Z           "pre_install": {},
2026-05-11T03:26:17.0237425Z           "post_install": {}
2026-05-11T03:26:17.0237495Z         }
2026-05-11T03:26:17.0237567Z       ]
2026-05-11T03:26:17.0237628Z     },
2026-05-11T03:26:17.0237689Z     {
2026-05-11T03:26:17.0237790Z       "ref": "scales",
2026-05-11T03:26:17.0237894Z       "package": "scales",
2026-05-11T03:26:17.0237994Z       "version": "1.4.0",
2026-05-11T03:26:17.0238093Z       "type": "standard",
2026-05-11T03:26:17.0238193Z       "direct": false,
2026-05-11T03:26:17.0238288Z       "binary": true,
2026-05-11T03:26:17.0238704Z       "dependencies": ["cli", "farver", "glue", "labeling", "lifecycle", "R6", "RColorBrewer", "rlang", "viridisLite"],
2026-05-11T03:26:17.0238814Z       "vignettes": false,
2026-05-11T03:26:17.0238931Z       "needscompilation": false,
2026-05-11T03:26:17.0239020Z       "metadata": {
2026-05-11T03:26:17.0239139Z         "RemoteType": "standard",
2026-05-11T03:26:17.0239253Z         "RemotePkgRef": "scales",
2026-05-11T03:26:17.0239360Z         "RemoteRef": "scales",
2026-05-11T03:26:17.0239655Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-11T03:26:17.0239878Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0239982Z         "RemoteSha": "1.4.0"
2026-05-11T03:26:17.0240049Z       },
2026-05-11T03:26:17.0240468Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-11T03:26:17.0240760Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-11T03:26:17.0240931Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-11T03:26:17.0241039Z       "rversion": "4.6",
2026-05-11T03:26:17.0241141Z       "directpkg": false,
2026-05-11T03:26:17.0241268Z       "license": "MIT + file LICENSE",
2026-05-11T03:26:17.0241443Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-11T03:26:17.0241534Z       "params": [],
2026-05-11T03:26:17.0241636Z       "install_args": "",
2026-05-11T03:26:17.0241744Z       "repotype": "cranlike",
2026-05-11T03:26:17.0241840Z       "sysreqs": "",
2026-05-11T03:26:17.0241950Z       "sysreqs_packages": {}
2026-05-11T03:26:17.0242010Z     },
2026-05-11T03:26:17.0242075Z     {
2026-05-11T03:26:17.0242285Z       "ref": "servr",
2026-05-11T03:26:17.0242387Z       "package": "servr",
2026-05-11T03:26:17.0242484Z       "version": "0.32",
2026-05-11T03:26:17.0242587Z       "type": "standard",
2026-05-11T03:26:17.0242681Z       "direct": false,
2026-05-11T03:26:17.0242775Z       "binary": true,
