2026-07-27T15:06:48.4909211Z       "rversion": "4.6",
2026-07-27T15:06:48.4929404Z         "RemoteSha": "7.3-65"
2026-07-27T15:06:48.4929492Z       },
2026-07-27T15:06:48.4929593Z       "sources": [],
2026-07-27T15:06:48.4929748Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:06:48.4929880Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:06:48.4929999Z       "rversion": "R 4.6.1",
2026-07-27T15:06:48.4930221Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:06:48.4930341Z       "directpkg": false,
2026-07-27T15:06:48.4930469Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:06:48.4930636Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:06:48.4930742Z       "params": [],
2026-07-27T15:06:48.4930852Z       "install_args": [],
2026-07-27T15:06:48.4930971Z       "repotype": "cran",
2026-07-27T15:06:48.4931084Z       "sysreqs_packages": {}
2026-07-27T15:06:48.4931167Z     },
2026-07-27T15:06:48.4931241Z     {
2026-07-27T15:06:48.4931380Z       "ref": "tidyverse/tidytemplate",
2026-07-27T15:06:48.4931508Z       "package": "tidytemplate",
2026-07-27T15:06:48.4931623Z       "version": "1.0.0",
2026-07-27T15:06:48.4931729Z       "type": "github",
2026-07-27T15:06:48.4931839Z       "direct": false,
2026-07-27T15:06:48.4931942Z       "binary": false,
2026-07-27T15:06:48.4932059Z       "dependencies": [],
2026-07-27T15:06:48.4932152Z       "deps": [
2026-07-27T15:06:48.4932240Z         {
2026-07-27T15:06:48.4932342Z           "ref": "knitr",
2026-07-27T15:06:48.4932460Z           "type": "Suggests",
2026-07-27T15:06:48.4932614Z           "package": "knitr",
2026-07-27T15:06:48.4932723Z           "op": "",
2026-07-27T15:06:48.4932826Z           "version": ""
2026-07-27T15:06:48.4932919Z         },
2026-07-27T15:06:48.4933005Z         {
2026-07-27T15:06:48.4933244Z           "ref": "rmarkdown",
2026-07-27T15:06:48.4933360Z           "type": "Suggests",
2026-07-27T15:06:48.4933477Z           "package": "rmarkdown",
2026-07-27T15:06:48.4933674Z           "op": "",
2026-07-27T15:06:48.4933797Z           "version": ""
2026-07-27T15:06:48.4933891Z         }
2026-07-27T15:06:48.4933972Z       ],
2026-07-27T15:06:48.4934089Z       "vignettes": false,
2026-07-27T15:06:48.4934206Z       "needscompilation": true,
2026-07-27T15:06:48.4934314Z       "metadata": {
2026-07-27T15:06:48.4934430Z         "RemoteType": "github",
2026-07-27T15:06:48.4934571Z         "RemoteHost": "api.github.com",
2026-07-27T15:06:48.4934700Z         "RemoteRepo": "tidytemplate",
2026-07-27T15:06:48.4934836Z         "RemoteUsername": "tidyverse",
2026-07-27T15:06:48.4934993Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T15:06:48.4935119Z         "RemoteRef": "HEAD",
2026-07-27T15:06:48.4935322Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T15:06:48.4935465Z         "GithubRepo": "tidytemplate",
2026-07-27T15:06:48.4935601Z         "GithubUsername": "tidyverse",
2026-07-27T15:06:48.4935722Z         "GithubRef": "HEAD",
2026-07-27T15:06:48.4935934Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T15:06:48.4936070Z       },
2026-07-27T15:06:48.4936528Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T15:06:48.4936728Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T15:06:48.4936852Z       "platform": "source",
2026-07-27T15:06:48.4936957Z       "rversion": "*",
2026-07-27T15:06:48.4937074Z       "directpkg": false,
2026-07-27T15:06:48.4937201Z       "license": "MIT + file LICENSE",
2026-07-27T15:06:48.4937374Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:06:48.4937474Z       "params": [],
2026-07-27T15:06:48.4937591Z       "install_args": [],
2026-07-27T15:06:48.4937692Z       "sysreqs": "",
2026-07-27T15:06:48.4937818Z       "sysreqs_packages": {}
2026-07-27T15:06:48.4937892Z     }
2026-07-27T15:06:48.4937975Z   ],
2026-07-27T15:06:48.4938070Z   "sysreqs": {
2026-07-27T15:06:48.4938176Z     "os": "linux",
2026-07-27T15:06:48.4938293Z     "distribution": "ubuntu",
2026-07-27T15:06:48.4938404Z     "version": "26.04",
2026-07-27T15:06:48.4938505Z     "url": null,
2026-07-27T15:06:48.4938648Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:06:48.4940253Z     "install_scripts": ["apt-get -y install xz-utils pandoc libcurl4-openssl-dev libssl-dev cmake make libuv1-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libicu-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libudunits2-dev"],
2026-07-27T15:06:48.4940365Z     "post_install": {},
2026-07-27T15:06:48.4942039Z     "packages": ["xz-utils", "pandoc", "libcurl4-openssl-dev", "libssl-dev", "cmake", "make", "libuv1-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libicu-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libudunits2-dev"]
2026-07-27T15:06:48.4942128Z   }
2026-07-27T15:06:48.4942208Z }
2026-07-27T15:06:48.4942695Z ##[endgroup]
2026-07-27T15:06:48.5489682Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:06:48.5489770Z with:
2026-07-27T15:06:48.5490072Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:06:48.5490392Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-64b979ff9597cb010d089f841a7f704615e569850f923cc97ccecb209b41387f
2026-07-27T15:06:48.5490653Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:06:48.5490749Z   enableCrossOsArchive: false
2026-07-27T15:06:48.5490829Z   fail-on-cache-miss: false
2026-07-27T15:06:48.5490925Z   lookup-only: false
2026-07-27T15:06:48.5490999Z   save-always: false
2026-07-27T15:06:48.5491076Z env:
2026-07-27T15:06:48.5491153Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:06:48.5491253Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:06:48.5491329Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:06:48.5491415Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:06:48.5491502Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:06:48.5491583Z   RGL_USE_NULL: true
2026-07-27T15:06:48.5491682Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:06:48.5491781Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:06:48.5491895Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:06:48.5491986Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:06:48.5492074Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:06:48.5492162Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:06:48.5492237Z   _R_CHECK_DATALIST_: true
2026-07-27T15:06:48.5492399Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:06:48.5492498Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:06:48.5492587Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:06:48.5492668Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:06:48.5492764Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:06:48.5492848Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:06:48.5492929Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:06:48.5493013Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:06:48.5493089Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:06:48.5493190Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:06:48.5493266Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:06:48.5493352Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:06:48.5493427Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:06:48.5493697Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:06:48.5493835Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:06:48.5493930Z   TZ: UTC
2026-07-27T15:06:48.5494020Z   NOT_CRAN: true
2026-07-27T15:06:48.5494327Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:06:48.5494533Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:06:48.5494640Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:06:48.5496412Z   GITHUB_PAT: ***
2026-07-27T15:06:48.5496486Z ##[endgroup]
2026-07-27T15:06:49.2084405Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:06:50.3466267Z Received 138412032 of 202958482 (68.2%), 131.9 MBs/sec
2026-07-27T15:06:50.5973309Z Received 202958482 of 202958482 (100.0%), 154.7 MBs/sec
2026-07-27T15:06:50.5974228Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:06:50.6004011Z [command]/usr/bin/tar -xf /home/runner/work/_temp/d15c435f-b59b-4e9a-9bfc-0d71583a0cbc/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:06:51.2535012Z Cache restored successfully
2026-07-27T15:06:51.2678833Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:06:51.2832465Z ##[group]Run # Install/Update packages
2026-07-27T15:06:51.2832773Z [36;1m# Install/Update packages[0m
2026-07-27T15:06:51.2833063Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:06:51.2833393Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:06:51.2833956Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:06:51.2834304Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:06:51.2834595Z [36;1m## Clean up lock file[0m
2026-07-27T15:06:51.2834980Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:06:51.2835234Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:06:51.2838964Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:06:51.2839217Z env:
2026-07-27T15:06:51.2839410Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:06:51.2839654Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:06:51.2839911Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:06:51.2840143Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:06:51.2840379Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:06:51.2840624Z   RGL_USE_NULL: true
2026-07-27T15:06:51.2840851Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:06:51.2841136Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:06:51.2841438Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:06:51.2841741Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:06:51.2841995Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:06:51.2842257Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:06:51.2842509Z   _R_CHECK_DATALIST_: true
2026-07-27T15:06:51.2842731Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:06:51.2842994Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:06:51.2843386Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:06:51.2843827Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:06:51.2844083Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:06:51.2844355Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:06:51.2844599Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:06:51.2844844Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:06:51.2845088Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:06:51.2845352Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:06:51.2845632Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:06:51.2845883Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:06:51.2846118Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:06:51.2846347Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:06:51.2846623Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:06:51.2846880Z   TZ: UTC
2026-07-27T15:06:51.2847065Z   NOT_CRAN: true
2026-07-27T15:06:51.2847372Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:06:51.2847864Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:06:51.2848281Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:06:51.2850769Z   GITHUB_PAT: ***
2026-07-27T15:06:51.2850975Z ##[endgroup]
2026-07-27T15:06:51.4501524Z ##[group]Install/update packages
2026-07-27T15:06:52.1074300Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:06:52.4996197Z  
2026-07-27T15:06:52.5051072Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:06:52.5088331Z → Will install 8 packages.
2026-07-27T15:06:52.5201319Z → Will download 8 packages with unknown size.
2026-07-27T15:06:52.5232770Z + decor         1.0.2      [dl]
2026-07-27T15:06:52.5233298Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:06:52.5233971Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:06:52.5234526Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:06:52.5567738Z → Will install 32 system packages:
2026-07-27T15:06:52.5595488Z * cmake                 - fs, arrow, s2                 
2026-07-27T15:06:52.5596146Z * gdal-bin              - sf                            
2026-07-27T15:06:52.5596654Z * git                   - credentials, gitcreds         
2026-07-27T15:06:52.5597157Z * gsfonts               - magick                        
2026-07-27T15:06:52.5597656Z * libabsl-dev           - s2                            
2026-07-27T15:06:52.5598180Z * libcurl4-openssl-dev  - curl, arrow                   
2026-07-27T15:06:52.5598735Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:06:52.5599261Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:06:52.5599795Z * libfribidi-dev        - textshaping                   
2026-07-27T15:06:52.5600611Z * libgdal-dev           - sf                            
2026-07-27T15:06:52.5601122Z * libgeos-dev           - sf                            
2026-07-27T15:06:52.5601625Z * libgit2-dev           - gert                          
2026-07-27T15:06:52.5602157Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:06:52.5602675Z * libicu-dev            - stringi                       
2026-07-27T15:06:52.5603181Z * libjpeg-dev           - ragg                          
2026-07-27T15:06:52.5603833Z * libmagick++-dev       - magick                        
2026-07-27T15:06:52.5604381Z * libnode-dev           - V8                            
2026-07-27T15:06:52.5604886Z * libpng-dev            - ragg                          
2026-07-27T15:06:52.5605376Z * libproj-dev           - sf                            
2026-07-27T15:06:52.5605871Z * libsqlite3-dev        - sf                            
2026-07-27T15:06:52.5606377Z * libssl-dev            - curl, openssl, arrow, s2      
2026-07-27T15:06:52.5606887Z * libtiff-dev           - ragg                          
2026-07-27T15:06:52.5607384Z * libudunits2-dev       - units                         
2026-07-27T15:06:52.5607884Z * libuv1-dev            - fs                            
2026-07-27T15:06:52.5608538Z * libwebp-dev           - ragg                          
2026-07-27T15:06:52.5609038Z * libx11-dev            - clipr                         
2026-07-27T15:06:52.5609532Z * libxml2-dev           - xml2                          
2026-07-27T15:06:52.5610022Z * libzstd-dev           - nanoarrow                     
