2026-05-01T14:09:00.5109221Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rticles_0.27.tar.gz",
2026-05-01T14:09:00.5149553Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5149664Z         "RemoteSha": "0.4.3"
2026-05-01T14:09:00.5149733Z       },
2026-05-01T14:09:00.5150181Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-01T14:09:00.5150500Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-01T14:09:00.5150668Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5150768Z       "rversion": "4.6",
2026-05-01T14:09:00.5150876Z       "directpkg": false,
2026-05-01T14:09:00.5150999Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5151166Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5151271Z       "params": [],
2026-05-01T14:09:00.5151375Z       "install_args": "",
2026-05-01T14:09:00.5151487Z       "repotype": "cranlike",
2026-05-01T14:09:00.5151581Z       "sysreqs": "",
2026-05-01T14:09:00.5151693Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5151757Z     },
2026-05-01T14:09:00.5151818Z     {
2026-05-01T14:09:00.5151922Z       "ref": "whisker",
2026-05-01T14:09:00.5152032Z       "package": "whisker",
2026-05-01T14:09:00.5152132Z       "version": "0.4.1",
2026-05-01T14:09:00.5152231Z       "type": "standard",
2026-05-01T14:09:00.5152334Z       "direct": false,
2026-05-01T14:09:00.5152428Z       "binary": true,
2026-05-01T14:09:00.5152531Z       "dependencies": [],
2026-05-01T14:09:00.5152640Z       "vignettes": false,
2026-05-01T14:09:00.5152758Z       "needscompilation": false,
2026-05-01T14:09:00.5152853Z       "metadata": {
2026-05-01T14:09:00.5152978Z         "RemoteType": "standard",
2026-05-01T14:09:00.5153100Z         "RemotePkgRef": "whisker",
2026-05-01T14:09:00.5153331Z         "RemoteRef": "whisker",
2026-05-01T14:09:00.5153631Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5153850Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5153956Z         "RemoteSha": "0.4.1"
2026-05-01T14:09:00.5154034Z       },
2026-05-01T14:09:00.5154465Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-01T14:09:00.5154864Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-01T14:09:00.5155036Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5155142Z       "rversion": "4.6",
2026-05-01T14:09:00.5155245Z       "directpkg": false,
2026-05-01T14:09:00.5155348Z       "license": "GPL-3",
2026-05-01T14:09:00.5155522Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5155616Z       "params": [],
2026-05-01T14:09:00.5155723Z       "install_args": "",
2026-05-01T14:09:00.5155946Z       "repotype": "cranlike",
2026-05-01T14:09:00.5156050Z       "sysreqs": "",
2026-05-01T14:09:00.5156160Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5156223Z     },
2026-05-01T14:09:00.5156293Z     {
2026-05-01T14:09:00.5156385Z       "ref": "zip",
2026-05-01T14:09:00.5156486Z       "package": "zip",
2026-05-01T14:09:00.5156585Z       "version": "2.3.3",
2026-05-01T14:09:00.5156698Z       "type": "standard",
2026-05-01T14:09:00.5156794Z       "direct": false,
2026-05-01T14:09:00.5156888Z       "binary": true,
2026-05-01T14:09:00.5156999Z       "dependencies": [],
2026-05-01T14:09:00.5157100Z       "vignettes": false,
2026-05-01T14:09:00.5157217Z       "needscompilation": false,
2026-05-01T14:09:00.5157311Z       "metadata": {
2026-05-01T14:09:00.5157426Z         "RemoteType": "standard",
2026-05-01T14:09:00.5157538Z         "RemotePkgRef": "zip",
2026-05-01T14:09:00.5157645Z         "RemoteRef": "zip",
2026-05-01T14:09:00.5157949Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5158162Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5158268Z         "RemoteSha": "2.3.3"
2026-05-01T14:09:00.5158342Z       },
2026-05-01T14:09:00.5158744Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-01T14:09:00.5159029Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-01T14:09:00.5159206Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5159306Z       "rversion": "4.6",
2026-05-01T14:09:00.5159408Z       "directpkg": false,
2026-05-01T14:09:00.5159542Z       "license": "MIT + file LICENSE",
2026-05-01T14:09:00.5159711Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5159804Z       "params": [],
2026-05-01T14:09:00.5159906Z       "install_args": "",
2026-05-01T14:09:00.5160024Z       "repotype": "cranlike",
2026-05-01T14:09:00.5160120Z       "sysreqs": "",
2026-05-01T14:09:00.5160228Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5160295Z     },
2026-05-01T14:09:00.5160358Z     {
2026-05-01T14:09:00.5160500Z       "ref": "any::sessioninfo",
2026-05-01T14:09:00.5160619Z       "package": "sessioninfo",
2026-05-01T14:09:00.5160720Z       "version": "1.2.3",
2026-05-01T14:09:00.5160812Z       "type": "any",
2026-05-01T14:09:00.5160914Z       "direct": true,
2026-05-01T14:09:00.5161012Z       "binary": true,
2026-05-01T14:09:00.5161123Z       "dependencies": ["cli"],
2026-05-01T14:09:00.5161225Z       "vignettes": false,
2026-05-01T14:09:00.5161345Z       "needscompilation": false,
2026-05-01T14:09:00.5161437Z       "metadata": {
2026-05-01T14:09:00.5161545Z         "RemoteType": "any",
2026-05-01T14:09:00.5161686Z         "RemotePkgRef": "any::sessioninfo",
2026-05-01T14:09:00.5161826Z         "RemoteRef": "any::sessioninfo",
2026-05-01T14:09:00.5162122Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:09:00.5162451Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5162562Z         "RemoteSha": "1.2.3"
2026-05-01T14:09:00.5162633Z       },
2026-05-01T14:09:00.5163077Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-01T14:09:00.5163400Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-01T14:09:00.5163668Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:09:00.5163770Z       "rversion": "4.6",
2026-05-01T14:09:00.5163882Z       "directpkg": true,
2026-05-01T14:09:00.5163985Z       "license": "GPL-2",
2026-05-01T14:09:00.5164155Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:09:00.5164252Z       "params": [],
2026-05-01T14:09:00.5164352Z       "install_args": "",
2026-05-01T14:09:00.5164461Z       "repotype": "cranlike",
2026-05-01T14:09:00.5164559Z       "sysreqs": "",
2026-05-01T14:09:00.5164670Z       "sysreqs_packages": {}
2026-05-01T14:09:00.5164732Z     },
2026-05-01T14:09:00.5164793Z     {
2026-05-01T14:09:00.5164903Z       "ref": "prettyunits",
2026-05-01T14:09:00.5165018Z       "package": "prettyunits",
