2026-07-27T14:55:48.6563175Z       "directpkg": true,
2026-07-27T14:55:48.6570298Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T14:55:48.6570420Z       "directpkg": false,
2026-07-27T14:55:48.6570551Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:55:48.6570732Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:55:48.6570840Z       "params": [],
2026-07-27T14:55:48.6570950Z       "install_args": [],
2026-07-27T14:55:48.6571064Z       "repotype": "cran",
2026-07-27T14:55:48.6571180Z       "sysreqs_packages": {}
2026-07-27T14:55:48.6571253Z     },
2026-07-27T14:55:48.6571321Z     {
2026-07-27T14:55:48.6571540Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:55:48.6571661Z       "package": "KernSmooth",
2026-07-27T14:55:48.6571778Z       "version": "2.23-26",
2026-07-27T14:55:48.6571895Z       "type": "installed",
2026-07-27T14:55:48.6572004Z       "direct": false,
2026-07-27T14:55:48.6572112Z       "binary": true,
2026-07-27T14:55:48.6572224Z       "dependencies": [],
2026-07-27T14:55:48.6572323Z       "deps": [
2026-07-27T14:55:48.6572486Z         {
2026-07-27T14:55:48.6572590Z           "ref": "R",
2026-07-27T14:55:48.6572701Z           "type": "depends",
2026-07-27T14:55:48.6572815Z           "package": "R",
2026-07-27T14:55:48.6572917Z           "op": ">=",
2026-07-27T14:55:48.6573032Z           "version": "2.5.0"
2026-07-27T14:55:48.6573116Z         },
2026-07-27T14:55:48.6573200Z         {
2026-07-27T14:55:48.6573304Z           "ref": "stats",
2026-07-27T14:55:48.6573420Z           "type": "depends",
2026-07-27T14:55:48.6573649Z           "package": "stats",
2026-07-27T14:55:48.6573755Z           "op": "",
2026-07-27T14:55:48.6573859Z           "version": ""
2026-07-27T14:55:48.6573943Z         }
2026-07-27T14:55:48.6574021Z       ],
2026-07-27T14:55:48.6574134Z       "vignettes": false,
2026-07-27T14:55:48.6574260Z       "needscompilation": true,
2026-07-27T14:55:48.6574368Z       "metadata": {
2026-07-27T14:55:48.6574499Z         "RemoteType": "installed",
2026-07-27T14:55:48.6574764Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:55:48.6574943Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:55:48.6575061Z         "RemoteSha": "2.23-26"
2026-07-27T14:55:48.6575143Z       },
2026-07-27T14:55:48.6575244Z       "sources": [],
2026-07-27T14:55:48.6575428Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T14:55:48.6575566Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:55:48.6575689Z       "rversion": "R 4.6.1",
2026-07-27T14:55:48.6575936Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T14:55:48.6576054Z       "directpkg": false,
2026-07-27T14:55:48.6576166Z       "license": "Unlimited",
2026-07-27T14:55:48.6576348Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:55:48.6576449Z       "params": [],
2026-07-27T14:55:48.6576565Z       "install_args": [],
2026-07-27T14:55:48.6576676Z       "repotype": "cran",
2026-07-27T14:55:48.6576792Z       "sysreqs_packages": {}
2026-07-27T14:55:48.6576872Z     },
2026-07-27T14:55:48.6576941Z     {
2026-07-27T14:55:48.6577135Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:55:48.6577245Z       "package": "MASS",
2026-07-27T14:55:48.6577361Z       "version": "7.3-65",
2026-07-27T14:55:48.6577469Z       "type": "installed",
2026-07-27T14:55:48.6577578Z       "direct": false,
2026-07-27T14:55:48.6577680Z       "binary": true,
2026-07-27T14:55:48.6577796Z       "dependencies": [],
2026-07-27T14:55:48.6577887Z       "deps": [
2026-07-27T14:55:48.6577969Z         {
2026-07-27T14:55:48.6578066Z           "ref": "R",
2026-07-27T14:55:48.6578182Z           "type": "depends",
2026-07-27T14:55:48.6578294Z           "package": "R",
2026-07-27T14:55:48.6578398Z           "op": ">=",
2026-07-27T14:55:48.6578508Z           "version": "4.4.0"
2026-07-27T14:55:48.6578718Z         },
2026-07-27T14:55:48.6578796Z         {
2026-07-27T14:55:48.6578915Z           "ref": "grDevices",
2026-07-27T14:55:48.6579027Z           "type": "depends",
2026-07-27T14:55:48.6579161Z           "package": "grDevices",
2026-07-27T14:55:48.6579260Z           "op": "",
2026-07-27T14:55:48.6579369Z           "version": ""
2026-07-27T14:55:48.6579458Z         },
2026-07-27T14:55:48.6579535Z         {
2026-07-27T14:55:48.6579650Z           "ref": "graphics",
2026-07-27T14:55:48.6579763Z           "type": "depends",
2026-07-27T14:55:48.6579889Z           "package": "graphics",
2026-07-27T14:55:48.6579985Z           "op": "",
2026-07-27T14:55:48.6580092Z           "version": ""
2026-07-27T14:55:48.6580175Z         },
2026-07-27T14:55:48.6580257Z         {
2026-07-27T14:55:48.6580362Z           "ref": "stats",
2026-07-27T14:55:48.6580478Z           "type": "depends",
2026-07-27T14:55:48.6580591Z           "package": "stats",
2026-07-27T14:55:48.6580691Z           "op": "",
2026-07-27T14:55:48.6580799Z           "version": ""
2026-07-27T14:55:48.6580887Z         },
2026-07-27T14:55:48.6580964Z         {
2026-07-27T14:55:48.6581080Z           "ref": "utils",
2026-07-27T14:55:48.6581308Z           "type": "depends",
2026-07-27T14:55:48.6581428Z           "package": "utils",
2026-07-27T14:55:48.6581526Z           "op": "",
2026-07-27T14:55:48.6581635Z           "version": ""
2026-07-27T14:55:48.6581720Z         },
2026-07-27T14:55:48.6581803Z         {
2026-07-27T14:55:48.6581911Z           "ref": "methods",
2026-07-27T14:55:48.6582026Z           "type": "imports",
2026-07-27T14:55:48.6582146Z           "package": "methods",
2026-07-27T14:55:48.6582241Z           "op": "",
2026-07-27T14:55:48.6582350Z           "version": ""
2026-07-27T14:55:48.6582425Z         }
2026-07-27T14:55:48.6582506Z       ],
2026-07-27T14:55:48.6582612Z       "vignettes": false,
2026-07-27T14:55:48.6582745Z       "needscompilation": true,
2026-07-27T14:55:48.6582845Z       "metadata": {
2026-07-27T14:55:48.6582976Z         "RemoteType": "installed",
2026-07-27T14:55:48.6583212Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:55:48.6583388Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:55:48.6583622Z         "RemoteSha": "7.3-65"
2026-07-27T14:55:48.6583708Z       },
2026-07-27T14:55:48.6583807Z       "sources": [],
2026-07-27T14:55:48.6583971Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T14:55:48.6584111Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:55:48.6584228Z       "rversion": "R 4.6.1",
2026-07-27T14:55:48.6584473Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T14:55:48.6584592Z       "directpkg": false,
2026-07-27T14:55:48.6584722Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:55:48.6584899Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:55:48.6585002Z       "params": [],
2026-07-27T14:55:48.6585110Z       "install_args": [],
2026-07-27T14:55:48.6585225Z       "repotype": "cran",
2026-07-27T14:55:48.6585341Z       "sysreqs_packages": {}
2026-07-27T14:55:48.6585414Z     },
2026-07-27T14:55:48.6585482Z     {
2026-07-27T14:55:48.6585619Z       "ref": "tidyverse/tidytemplate",
2026-07-27T14:55:48.6585754Z       "package": "tidytemplate",
2026-07-27T14:55:48.6585866Z       "version": "1.0.0",
2026-07-27T14:55:48.6585968Z       "type": "github",
2026-07-27T14:55:48.6586077Z       "direct": false,
2026-07-27T14:55:48.6586178Z       "binary": false,
2026-07-27T14:55:48.6586294Z       "dependencies": [],
2026-07-27T14:55:48.6586384Z       "deps": [
2026-07-27T14:55:48.6586465Z         {
2026-07-27T14:55:48.6586568Z           "ref": "knitr",
2026-07-27T14:55:48.6586685Z           "type": "Suggests",
2026-07-27T14:55:48.6586796Z           "package": "knitr",
2026-07-27T14:55:48.6586896Z           "op": "",
2026-07-27T14:55:48.6586999Z           "version": ""
2026-07-27T14:55:48.6587087Z         },
2026-07-27T14:55:48.6587172Z         {
2026-07-27T14:55:48.6587282Z           "ref": "rmarkdown",
2026-07-27T14:55:48.6587515Z           "type": "Suggests",
2026-07-27T14:55:48.6587634Z           "package": "rmarkdown",
2026-07-27T14:55:48.6587734Z           "op": "",
2026-07-27T14:55:48.6587841Z           "version": ""
2026-07-27T14:55:48.6587923Z         }
2026-07-27T14:55:48.6587997Z       ],
2026-07-27T14:55:48.6588107Z       "vignettes": false,
2026-07-27T14:55:48.6588227Z       "needscompilation": true,
2026-07-27T14:55:48.6588328Z       "metadata": {
2026-07-27T14:55:48.6588443Z         "RemoteType": "github",
2026-07-27T14:55:48.6588582Z         "RemoteHost": "api.github.com",
2026-07-27T14:55:48.6588716Z         "RemoteRepo": "tidytemplate",
2026-07-27T14:55:48.6588854Z         "RemoteUsername": "tidyverse",
2026-07-27T14:55:48.6589013Z         "RemotePkgRef": "tidyverse/tidytemplate",
2026-07-27T14:55:48.6589130Z         "RemoteRef": "HEAD",
2026-07-27T14:55:48.6589345Z         "RemoteSha": "f7bdedf79f3714e08acba747cccdf0e28ef80d18",
2026-07-27T14:55:48.6589486Z         "GithubRepo": "tidytemplate",
2026-07-27T14:55:48.6589619Z         "GithubUsername": "tidyverse",
2026-07-27T14:55:48.6589735Z         "GithubRef": "HEAD",
2026-07-27T14:55:48.6589949Z         "GithubSHA1": "f7bdedf79f3714e08acba747cccdf0e28ef80d18"
2026-07-27T14:55:48.6590139Z       },
2026-07-27T14:55:48.6590636Z       "sources": ["https://api.github.com/repos/tidyverse/tidytemplate/zipball/f7bdedf79f3714e08acba747cccdf0e28ef80d18"],
2026-07-27T14:55:48.6590845Z       "target": "src/contrib/tidytemplate_1.0.0_f7bdedf.tar.gz",
2026-07-27T14:55:48.6590967Z       "platform": "source",
2026-07-27T14:55:48.6591073Z       "rversion": "*",
2026-07-27T14:55:48.6591187Z       "directpkg": false,
2026-07-27T14:55:48.6591317Z       "license": "MIT + file LICENSE",
2026-07-27T14:55:48.6591499Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:55:48.6591600Z       "params": [],
2026-07-27T14:55:48.6591712Z       "install_args": [],
2026-07-27T14:55:48.6591812Z       "sysreqs": "",
2026-07-27T14:55:48.6591933Z       "sysreqs_packages": {}
2026-07-27T14:55:48.6592001Z     }
2026-07-27T14:55:48.6592074Z   ],
2026-07-27T14:55:48.6592170Z   "sysreqs": {
2026-07-27T14:55:48.6592274Z     "os": "linux",
2026-07-27T14:55:48.6592394Z     "distribution": "ubuntu",
2026-07-27T14:55:48.6592502Z     "version": "26.04",
2026-07-27T14:55:48.6592600Z     "url": null,
2026-07-27T14:55:48.6592743Z     "pre_install": ["apt-get -y update"],
2026-07-27T14:55:48.6594891Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-27T14:55:48.6595010Z     "post_install": {},
2026-07-27T14:55:48.6596955Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-27T14:55:48.6597041Z   }
2026-07-27T14:55:48.6597114Z }
2026-07-27T14:55:48.6597801Z ##[endgroup]
2026-07-27T14:55:48.7257285Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T14:55:48.7257972Z with:
2026-07-27T14:55:48.7258873Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T14:55:48.7260510Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-0411afe87806bc173f067cb72f99274bf2de71ffb824d75c81a5d86fd14d510e
2026-07-27T14:55:48.7262106Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T14:55:48.7262810Z   enableCrossOsArchive: false
2026-07-27T14:55:48.7263250Z   fail-on-cache-miss: false
2026-07-27T14:55:48.7263963Z   lookup-only: false
2026-07-27T14:55:48.7264329Z   save-always: false
2026-07-27T14:55:48.7264664Z env:
2026-07-27T14:55:48.7264968Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:55:48.7265395Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:55:48.7265869Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:55:48.7266257Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:55:48.7266693Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:55:48.7267148Z   RGL_USE_NULL: true
2026-07-27T14:55:48.7267553Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:55:48.7268097Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:55:48.7268697Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:55:48.7269262Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:55:48.7269762Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:55:48.7270259Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:55:48.7270716Z   _R_CHECK_DATALIST_: true
2026-07-27T14:55:48.7271493Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:55:48.7272100Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:55:48.7272663Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:55:48.7273146Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:55:48.7273879Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:55:48.7274434Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:55:48.7274909Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:55:48.7275387Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:55:48.7275865Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:55:48.7276356Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:55:48.7276914Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:55:48.7277400Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:55:48.7277904Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:55:48.7278350Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:55:48.7278886Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:55:48.7279408Z   TZ: UTC
2026-07-27T14:55:48.7279728Z   NOT_CRAN: true
2026-07-27T14:55:48.7280298Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:55:48.7281338Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:55:48.7282226Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:55:48.7287411Z   GITHUB_PAT: ***
2026-07-27T14:55:48.7287827Z ##[endgroup]
2026-07-27T14:55:49.1420345Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:55:50.4684595Z Received 0 of 202958482 (0.0%), 0.0 MBs/sec
2026-07-27T14:55:51.4684700Z Received 125829120 of 202958482 (62.0%), 60.0 MBs/sec
2026-07-27T14:55:52.4681387Z Received 134217728 of 202958482 (66.1%), 42.7 MBs/sec
2026-07-27T14:55:53.0706598Z Received 202958482 of 202958482 (100.0%), 53.7 MBs/sec
2026-07-27T14:55:53.0708548Z Cache Size: ~194 MB (202958482 B)
2026-07-27T14:55:53.0824764Z [command]/usr/bin/tar -xf /home/runner/work/_temp/cf72d099-9b50-4eed-b0de-f8352ce60288/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T14:55:54.0744469Z Cache restored successfully
2026-07-27T14:55:54.0915668Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:55:54.1045497Z ##[group]Run # Install/Update packages
2026-07-27T14:55:54.1045915Z [36;1m# Install/Update packages[0m
2026-07-27T14:55:54.1046229Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T14:55:54.1046586Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T14:55:54.1046965Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T14:55:54.1047539Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T14:55:54.1047860Z [36;1m## Clean up lock file[0m
2026-07-27T14:55:54.1048127Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T14:55:54.1048411Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T14:55:54.1054237Z shell: /usr/local/bin/Rscript {0}
2026-07-27T14:55:54.1054509Z env:
2026-07-27T14:55:54.1054705Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:55:54.1054961Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:55:54.1055239Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:55:54.1055478Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:55:54.1055730Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:55:54.1055993Z   RGL_USE_NULL: true
2026-07-27T14:55:54.1056224Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:55:54.1056542Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:55:54.1056881Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:55:54.1057212Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:55:54.1057499Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:55:54.1057787Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:55:54.1058051Z   _R_CHECK_DATALIST_: true
2026-07-27T14:55:54.1058470Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:55:54.1058756Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:55:54.1059062Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:55:54.1059330Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:55:54.1059586Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:55:54.1059880Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:55:54.1060138Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:55:54.1060394Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:55:54.1060645Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:55:54.1060910Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:55:54.1061207Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:55:54.1061454Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:55:54.1061710Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:55:54.1061946Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:55:54.1062241Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:55:54.1062519Z   TZ: UTC
2026-07-27T14:55:54.1062698Z   NOT_CRAN: true
2026-07-27T14:55:54.1063009Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:55:54.1063829Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:55:54.1064323Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:55:54.1066773Z   GITHUB_PAT: ***
2026-07-27T14:55:54.1066984Z ##[endgroup]
2026-07-27T14:55:54.2793297Z ##[group]Install/update packages
2026-07-27T14:55:55.0878965Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T14:55:55.5610052Z  
2026-07-27T14:55:55.5814973Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T14:55:55.5863937Z → Will install 8 packages.
2026-07-27T14:55:55.6005064Z → Will download 8 packages with unknown size.
2026-07-27T14:55:55.6048315Z + decor         1.0.2      [dl]
2026-07-27T14:55:55.6049099Z + rcmdcheck     1.4.0      [dl]
2026-07-27T14:55:55.6050057Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T14:55:55.6050783Z + sessioninfo   1.2.4      [dl]
2026-07-27T14:55:55.6515157Z → Will install 32 system packages:
2026-07-27T14:55:55.6551801Z * cmake                 - arrow, fs, s2                 
2026-07-27T14:55:55.6552857Z * gdal-bin              - sf                            
2026-07-27T14:55:55.6553901Z * git                   - credentials, gitcreds         
2026-07-27T14:55:55.6554438Z * gsfonts               - magick                        
2026-07-27T14:55:55.6554918Z * libabsl-dev           - s2                            
2026-07-27T14:55:55.6555420Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T14:55:55.6555928Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T14:55:55.6556759Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T14:55:55.6557274Z * libfribidi-dev        - textshaping                   
2026-07-27T14:55:55.6557762Z * libgdal-dev           - sf                            
2026-07-27T14:55:55.6569748Z * libgeos-dev           - sf                            
2026-07-27T14:55:55.6570460Z * libgit2-dev           - gert                          
2026-07-27T14:55:55.6570994Z * libharfbuzz-dev       - textshaping                   
2026-07-27T14:55:55.6571402Z * libicu-dev            - stringi                       
2026-07-27T14:55:55.6571799Z * libjpeg-dev           - ragg                          
2026-07-27T14:55:55.6572195Z * libmagick++-dev       - magick                        
2026-07-27T14:55:55.6572577Z * libnode-dev           - V8                            
2026-07-27T14:55:55.6572953Z * libpng-dev            - ragg                          
2026-07-27T14:55:55.6573349Z * libproj-dev           - sf                            
2026-07-27T14:55:55.6574024Z * libsqlite3-dev        - sf                            
2026-07-27T14:55:55.6574423Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T14:55:55.6574846Z * libtiff-dev           - ragg                          
2026-07-27T14:55:55.6575508Z * libudunits2-dev       - units                         
2026-07-27T14:55:55.6575895Z * libuv1-dev            - fs                            
2026-07-27T14:55:55.6576283Z * libwebp-dev           - ragg                          
2026-07-27T14:55:55.6576663Z * libx11-dev            - clipr                         
