2026-08-22T14:17:48.9126629Z         "RemoteRef": "utf8",
2026-08-22T14:17:48.9140910Z           "op": "",
2026-08-22T14:17:48.9141015Z           "version": ""
2026-08-22T14:17:48.9141093Z         },
2026-08-22T14:17:48.9141354Z         {
2026-08-22T14:17:48.9141468Z           "ref": "testthat",
2026-08-22T14:17:48.9141581Z           "type": "suggests",
2026-08-22T14:17:48.9141698Z           "package": "testthat",
2026-08-22T14:17:48.9141800Z           "op": ">=",
2026-08-22T14:17:48.9141916Z           "version": "3.0.0"
2026-08-22T14:17:48.9141995Z         },
2026-08-22T14:17:48.9142070Z         {
2026-08-22T14:17:48.9142172Z           "ref": "tibble",
2026-08-22T14:17:48.9142287Z           "type": "suggests",
2026-08-22T14:17:48.9142404Z           "package": "tibble",
2026-08-22T14:17:48.9142501Z           "op": ">=",
2026-08-22T14:17:48.9142611Z           "version": "3.1.3"
2026-08-22T14:17:48.9142689Z         },
2026-08-22T14:17:48.9142766Z         {
2026-08-22T14:17:48.9142867Z           "ref": "waldo",
2026-08-22T14:17:48.9142979Z           "type": "suggests",
2026-08-22T14:17:48.9143090Z           "package": "waldo",
2026-08-22T14:17:48.9143186Z           "op": ">=",
2026-08-22T14:17:48.9143297Z           "version": "0.2.0"
2026-08-22T14:17:48.9143374Z         },
2026-08-22T14:17:48.9143446Z         {
2026-08-22T14:17:48.9143546Z           "ref": "withr",
2026-08-22T14:17:48.9143658Z           "type": "suggests",
2026-08-22T14:17:48.9143767Z           "package": "withr",
2026-08-22T14:17:48.9143867Z           "op": "",
2026-08-22T14:17:48.9143973Z           "version": ""
2026-08-22T14:17:48.9144054Z         },
2026-08-22T14:17:48.9144129Z         {
2026-08-22T14:17:48.9144228Z           "ref": "xml2",
2026-08-22T14:17:48.9144346Z           "type": "suggests",
2026-08-22T14:17:48.9144454Z           "package": "xml2",
2026-08-22T14:17:48.9144551Z           "op": "",
2026-08-22T14:17:48.9144650Z           "version": ""
2026-08-22T14:17:48.9144735Z         },
2026-08-22T14:17:48.9144812Z         {
2026-08-22T14:17:48.9144918Z           "ref": "zeallot",
2026-08-22T14:17:48.9145030Z           "type": "suggests",
2026-08-22T14:17:48.9145144Z           "package": "zeallot",
2026-08-22T14:17:48.9145240Z           "op": "",
2026-08-22T14:17:48.9145341Z           "version": ""
2026-08-22T14:17:48.9145415Z         }
2026-08-22T14:17:48.9145491Z       ],
2026-08-22T14:17:48.9145597Z       "vignettes": false,
2026-08-22T14:17:48.9145723Z       "needscompilation": false,
2026-08-22T14:17:48.9146069Z       "metadata": {
2026-08-22T14:17:48.9146207Z         "RemoteType": "standard",
2026-08-22T14:17:48.9146325Z         "RemotePkgRef": "vctrs",
2026-08-22T14:17:48.9146438Z         "RemoteRef": "vctrs",
2026-08-22T14:17:48.9146896Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9147142Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9147256Z         "RemoteSha": "0.7.3"
2026-08-22T14:17:48.9147329Z       },
2026-08-22T14:17:48.9147757Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/vctrs_0.7.3.tar.gz"],
2026-08-22T14:17:48.9148090Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/vctrs_0.7.3.tar.gz",
2026-08-22T14:17:48.9148292Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9148400Z       "rversion": "4.6",
2026-08-22T14:17:48.9148506Z       "directpkg": false,
2026-08-22T14:17:48.9148643Z       "license": "MIT + file LICENSE",
2026-08-22T14:17:48.9148815Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9148916Z       "params": [],
2026-08-22T14:17:48.9149025Z       "install_args": [],
2026-08-22T14:17:48.9149142Z       "repotype": "cranlike",
2026-08-22T14:17:48.9149239Z       "sysreqs": "",
2026-08-22T14:17:48.9149353Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9149421Z     },
2026-08-22T14:17:48.9149485Z     {
2026-08-22T14:17:48.9149587Z       "ref": "waldo",
2026-08-22T14:17:48.9149694Z       "package": "waldo",
2026-08-22T14:17:48.9149798Z       "version": "0.6.2",
2026-08-22T14:17:48.9149905Z       "type": "standard",
2026-08-22T14:17:48.9150002Z       "direct": false,
2026-08-22T14:17:48.9150106Z       "binary": true,
2026-08-22T14:17:48.9150290Z       "dependencies": ["cli", "diffobj", "glue", "rlang"],
2026-08-22T14:17:48.9150384Z       "deps": [
2026-08-22T14:17:48.9150465Z         {
2026-08-22T14:17:48.9150567Z           "ref": "bit64",
2026-08-22T14:17:48.9150687Z           "type": "suggests",
2026-08-22T14:17:48.9150798Z           "package": "bit64",
2026-08-22T14:17:48.9150895Z           "op": "",
2026-08-22T14:17:48.9150999Z           "version": ""
2026-08-22T14:17:48.9151085Z         },
2026-08-22T14:17:48.9151318Z         {
2026-08-22T14:17:48.9151437Z           "ref": "cli",
2026-08-22T14:17:48.9151550Z           "type": "imports",
2026-08-22T14:17:48.9151661Z           "package": "cli",
2026-08-22T14:17:48.9151756Z           "op": "",
2026-08-22T14:17:48.9151857Z           "version": ""
2026-08-22T14:17:48.9151941Z         },
2026-08-22T14:17:48.9152013Z         {
2026-08-22T14:17:48.9152126Z           "ref": "diffobj",
2026-08-22T14:17:48.9152239Z           "type": "imports",
2026-08-22T14:17:48.9152357Z           "package": "diffobj",
2026-08-22T14:17:48.9152453Z           "op": ">=",
2026-08-22T14:17:48.9152562Z           "version": "0.3.4"
2026-08-22T14:17:48.9152664Z         },
2026-08-22T14:17:48.9152739Z         {
2026-08-22T14:17:48.9152847Z           "ref": "glue",
2026-08-22T14:17:48.9152957Z           "type": "imports",
2026-08-22T14:17:48.9153065Z           "package": "glue",
2026-08-22T14:17:48.9153160Z           "op": "",
2026-08-22T14:17:48.9153258Z           "version": ""
2026-08-22T14:17:48.9153343Z         },
2026-08-22T14:17:48.9153413Z         {
2026-08-22T14:17:48.9153522Z           "ref": "methods",
2026-08-22T14:17:48.9153632Z           "type": "imports",
2026-08-22T14:17:48.9153747Z           "package": "methods",
2026-08-22T14:17:48.9153844Z           "op": "",
2026-08-22T14:17:48.9153944Z           "version": ""
2026-08-22T14:17:48.9154026Z         },
2026-08-22T14:17:48.9154097Z         {
2026-08-22T14:17:48.9154198Z           "ref": "R",
2026-08-22T14:17:48.9154306Z           "type": "depends",
2026-08-22T14:17:48.9154414Z           "package": "R",
2026-08-22T14:17:48.9154512Z           "op": ">=",
2026-08-22T14:17:48.9154617Z           "version": "4.0"
2026-08-22T14:17:48.9154699Z         },
2026-08-22T14:17:48.9154770Z         {
2026-08-22T14:17:48.9155087Z           "ref": "R6",
2026-08-22T14:17:48.9155211Z           "type": "suggests",
2026-08-22T14:17:48.9155319Z           "package": "R6",
2026-08-22T14:17:48.9155414Z           "op": "",
2026-08-22T14:17:48.9155639Z           "version": ""
2026-08-22T14:17:48.9155725Z         },
2026-08-22T14:17:48.9155797Z         {
2026-08-22T14:17:48.9155902Z           "ref": "rlang",
2026-08-22T14:17:48.9156011Z           "type": "imports",
2026-08-22T14:17:48.9156124Z           "package": "rlang",
2026-08-22T14:17:48.9156223Z           "op": ">=",
2026-08-22T14:17:48.9156331Z           "version": "1.1.0"
2026-08-22T14:17:48.9156416Z         },
2026-08-22T14:17:48.9156486Z         {
2026-08-22T14:17:48.9156586Z           "ref": "S7",
2026-08-22T14:17:48.9156696Z           "type": "suggests",
2026-08-22T14:17:48.9156806Z           "package": "S7",
2026-08-22T14:17:48.9156901Z           "op": "",
2026-08-22T14:17:48.9157003Z           "version": ""
2026-08-22T14:17:48.9157084Z         },
2026-08-22T14:17:48.9157159Z         {
2026-08-22T14:17:48.9157272Z           "ref": "testthat",
2026-08-22T14:17:48.9157382Z           "type": "suggests",
2026-08-22T14:17:48.9157506Z           "package": "testthat",
2026-08-22T14:17:48.9157610Z           "op": ">=",
2026-08-22T14:17:48.9157717Z           "version": "3.0.0"
2026-08-22T14:17:48.9157801Z         },
2026-08-22T14:17:48.9157871Z         {
2026-08-22T14:17:48.9157978Z           "ref": "withr",
2026-08-22T14:17:48.9158087Z           "type": "suggests",
2026-08-22T14:17:48.9158200Z           "package": "withr",
2026-08-22T14:17:48.9158292Z           "op": "",
2026-08-22T14:17:48.9158395Z           "version": ""
2026-08-22T14:17:48.9158477Z         },
2026-08-22T14:17:48.9158548Z         {
2026-08-22T14:17:48.9158651Z           "ref": "xml2",
2026-08-22T14:17:48.9158759Z           "type": "suggests",
2026-08-22T14:17:48.9158872Z           "package": "xml2",
2026-08-22T14:17:48.9158963Z           "op": "",
2026-08-22T14:17:48.9159069Z           "version": ""
2026-08-22T14:17:48.9159150Z         }
2026-08-22T14:17:48.9159224Z       ],
2026-08-22T14:17:48.9159336Z       "vignettes": false,
2026-08-22T14:17:48.9159458Z       "needscompilation": false,
2026-08-22T14:17:48.9159558Z       "metadata": {
2026-08-22T14:17:48.9159684Z         "RemoteType": "standard",
2026-08-22T14:17:48.9159807Z         "RemotePkgRef": "waldo",
2026-08-22T14:17:48.9159921Z         "RemoteRef": "waldo",
2026-08-22T14:17:48.9160238Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9160487Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9160597Z         "RemoteSha": "0.6.2"
2026-08-22T14:17:48.9160674Z       },
2026-08-22T14:17:48.9161096Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/waldo_0.6.2.tar.gz"],
2026-08-22T14:17:48.9161650Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/waldo_0.6.2.tar.gz",
2026-08-22T14:17:48.9161865Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9161971Z       "rversion": "4.6",
2026-08-22T14:17:48.9162083Z       "directpkg": false,
2026-08-22T14:17:48.9162211Z       "license": "MIT + file LICENSE",
2026-08-22T14:17:48.9162392Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9162491Z       "params": [],
2026-08-22T14:17:48.9162596Z       "install_args": [],
2026-08-22T14:17:48.9162713Z       "repotype": "cranlike",
2026-08-22T14:17:48.9162808Z       "sysreqs": "",
2026-08-22T14:17:48.9162923Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9162986Z     },
2026-08-22T14:17:48.9163053Z     {
2026-08-22T14:17:48.9163153Z       "ref": "withr",
2026-08-22T14:17:48.9163257Z       "package": "withr",
2026-08-22T14:17:48.9163364Z       "version": "3.0.3",
2026-08-22T14:17:48.9163468Z       "type": "standard",
2026-08-22T14:17:48.9163568Z       "direct": false,
2026-08-22T14:17:48.9163666Z       "binary": true,
2026-08-22T14:17:48.9163983Z       "dependencies": [],
2026-08-22T14:17:48.9164097Z       "deps": [
2026-08-22T14:17:48.9164175Z         {
2026-08-22T14:17:48.9164277Z           "ref": "callr",
2026-08-22T14:17:48.9164389Z           "type": "suggests",
2026-08-22T14:17:48.9164608Z           "package": "callr",
2026-08-22T14:17:48.9164699Z           "op": "",
2026-08-22T14:17:48.9164805Z           "version": ""
2026-08-22T14:17:48.9164884Z         },
2026-08-22T14:17:48.9164959Z         {
2026-08-22T14:17:48.9165058Z           "ref": "DBI",
2026-08-22T14:17:48.9165169Z           "type": "suggests",
2026-08-22T14:17:48.9165282Z           "package": "DBI",
2026-08-22T14:17:48.9165373Z           "op": "",
2026-08-22T14:17:48.9165479Z           "version": ""
2026-08-22T14:17:48.9165558Z         },
2026-08-22T14:17:48.9165632Z         {
2026-08-22T14:17:48.9165744Z           "ref": "graphics",
2026-08-22T14:17:48.9165854Z           "type": "imports",
2026-08-22T14:17:48.9165979Z           "package": "graphics",
2026-08-22T14:17:48.9166076Z           "op": "",
2026-08-22T14:17:48.9166182Z           "version": ""
2026-08-22T14:17:48.9166262Z         },
2026-08-22T14:17:48.9166339Z         {
2026-08-22T14:17:48.9166453Z           "ref": "grDevices",
2026-08-22T14:17:48.9166569Z           "type": "imports",
2026-08-22T14:17:48.9166692Z           "package": "grDevices",
2026-08-22T14:17:48.9166783Z           "op": "",
2026-08-22T14:17:48.9166886Z           "version": ""
2026-08-22T14:17:48.9166965Z         },
2026-08-22T14:17:48.9167039Z         {
2026-08-22T14:17:48.9167146Z           "ref": "knitr",
2026-08-22T14:17:48.9167259Z           "type": "suggests",
2026-08-22T14:17:48.9167372Z           "package": "knitr",
2026-08-22T14:17:48.9167463Z           "op": "",
2026-08-22T14:17:48.9167566Z           "version": ""
2026-08-22T14:17:48.9167645Z         },
2026-08-22T14:17:48.9167721Z         {
2026-08-22T14:17:48.9167826Z           "ref": "methods",
2026-08-22T14:17:48.9167939Z           "type": "suggests",
2026-08-22T14:17:48.9168061Z           "package": "methods",
2026-08-22T14:17:48.9168156Z           "op": "",
2026-08-22T14:17:48.9168264Z           "version": ""
2026-08-22T14:17:48.9168344Z         },
2026-08-22T14:17:48.9168418Z         {
2026-08-22T14:17:48.9168518Z           "ref": "R",
2026-08-22T14:17:48.9168629Z           "type": "depends",
2026-08-22T14:17:48.9168739Z           "package": "R",
2026-08-22T14:17:48.9168834Z           "op": ">=",
2026-08-22T14:17:48.9168946Z           "version": "3.6.0"
2026-08-22T14:17:48.9169026Z         },
2026-08-22T14:17:48.9169103Z         {
2026-08-22T14:17:48.9169202Z           "ref": "rlang",
2026-08-22T14:17:48.9169319Z           "type": "suggests",
2026-08-22T14:17:48.9169432Z           "package": "rlang",
2026-08-22T14:17:48.9169528Z           "op": "",
2026-08-22T14:17:48.9169631Z           "version": ""
2026-08-22T14:17:48.9169711Z         },
2026-08-22T14:17:48.9169786Z         {
2026-08-22T14:17:48.9169897Z           "ref": "rmarkdown",
2026-08-22T14:17:48.9170014Z           "type": "suggests",
2026-08-22T14:17:48.9170139Z           "package": "rmarkdown",
2026-08-22T14:17:48.9170237Z           "op": ">=",
2026-08-22T14:17:48.9170347Z           "version": "2.12"
2026-08-22T14:17:48.9170427Z         },
2026-08-22T14:17:48.9170512Z         {
2026-08-22T14:17:48.9170624Z           "ref": "RSQLite",
2026-08-22T14:17:48.9170737Z           "type": "suggests",
2026-08-22T14:17:48.9170855Z           "package": "RSQLite",
2026-08-22T14:17:48.9170950Z           "op": "",
2026-08-22T14:17:48.9171053Z           "version": ""
2026-08-22T14:17:48.9171367Z         },
2026-08-22T14:17:48.9171463Z         {
2026-08-22T14:17:48.9171583Z           "ref": "testthat",
2026-08-22T14:17:48.9171698Z           "type": "suggests",
2026-08-22T14:17:48.9171815Z           "package": "testthat",
2026-08-22T14:17:48.9171916Z           "op": ">=",
2026-08-22T14:17:48.9172028Z           "version": "3.0.0"
2026-08-22T14:17:48.9172099Z         }
2026-08-22T14:17:48.9172172Z       ],
2026-08-22T14:17:48.9172577Z       "vignettes": false,
2026-08-22T14:17:48.9172715Z       "needscompilation": false,
2026-08-22T14:17:48.9172809Z       "metadata": {
2026-08-22T14:17:48.9172934Z         "RemoteType": "standard",
2026-08-22T14:17:48.9173054Z         "RemotePkgRef": "withr",
2026-08-22T14:17:48.9173296Z         "RemoteRef": "withr",
2026-08-22T14:17:48.9173618Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9173864Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9173984Z         "RemoteSha": "3.0.3"
2026-08-22T14:17:48.9174055Z       },
2026-08-22T14:17:48.9174481Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/withr_3.0.3.tar.gz"],
2026-08-22T14:17:48.9174807Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/withr_3.0.3.tar.gz",
2026-08-22T14:17:48.9175006Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9175114Z       "rversion": "4.6",
2026-08-22T14:17:48.9175225Z       "directpkg": false,
2026-08-22T14:17:48.9175358Z       "license": "MIT + file LICENSE",
2026-08-22T14:17:48.9175534Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9175634Z       "params": [],
2026-08-22T14:17:48.9175741Z       "install_args": [],
2026-08-22T14:17:48.9175853Z       "repotype": "cranlike",
2026-08-22T14:17:48.9175951Z       "sysreqs": "",
2026-08-22T14:17:48.9176064Z       "sysreqs_packages": {}
2026-08-22T14:17:48.9176130Z     },
2026-08-22T14:17:48.9176196Z     {
2026-08-22T14:17:48.9176289Z       "ref": "wk",
2026-08-22T14:17:48.9176394Z       "package": "wk",
2026-08-22T14:17:48.9176496Z       "version": "0.9.5",
2026-08-22T14:17:48.9176603Z       "type": "standard",
2026-08-22T14:17:48.9176703Z       "direct": false,
2026-08-22T14:17:48.9176802Z       "binary": true,
2026-08-22T14:17:48.9176914Z       "dependencies": [],
2026-08-22T14:17:48.9177001Z       "deps": [
2026-08-22T14:17:48.9177076Z         {
2026-08-22T14:17:48.9177177Z           "ref": "R",
2026-08-22T14:17:48.9177294Z           "type": "depends",
2026-08-22T14:17:48.9177399Z           "package": "R",
2026-08-22T14:17:48.9177498Z           "op": ">=",
2026-08-22T14:17:48.9177604Z           "version": "2.10"
2026-08-22T14:17:48.9177694Z         },
2026-08-22T14:17:48.9177769Z         {
2026-08-22T14:17:48.9177870Z           "ref": "readr",
2026-08-22T14:17:48.9177983Z           "type": "suggests",
2026-08-22T14:17:48.9178094Z           "package": "readr",
2026-08-22T14:17:48.9178188Z           "op": "",
2026-08-22T14:17:48.9178287Z           "version": ""
2026-08-22T14:17:48.9178373Z         },
2026-08-22T14:17:48.9178449Z         {
2026-08-22T14:17:48.9178546Z           "ref": "sf",
2026-08-22T14:17:48.9178660Z           "type": "suggests",
2026-08-22T14:17:48.9178765Z           "package": "sf",
2026-08-22T14:17:48.9178860Z           "op": "",
2026-08-22T14:17:48.9178959Z           "version": ""
2026-08-22T14:17:48.9179042Z         },
2026-08-22T14:17:48.9179128Z         {
2026-08-22T14:17:48.9179239Z           "ref": "testthat",
2026-08-22T14:17:48.9179352Z           "type": "suggests",
2026-08-22T14:17:48.9179472Z           "package": "testthat",
2026-08-22T14:17:48.9179575Z           "op": ">=",
2026-08-22T14:17:48.9179690Z           "version": "3.0.0"
2026-08-22T14:17:48.9179777Z         },
2026-08-22T14:17:48.9179853Z         {
2026-08-22T14:17:48.9179958Z           "ref": "tibble",
2026-08-22T14:17:48.9180072Z           "type": "suggests",
2026-08-22T14:17:48.9180187Z           "package": "tibble",
2026-08-22T14:17:48.9180284Z           "op": "",
2026-08-22T14:17:48.9180385Z           "version": ""
2026-08-22T14:17:48.9180469Z         },
2026-08-22T14:17:48.9180541Z         {
2026-08-22T14:17:48.9180649Z           "ref": "vctrs",
2026-08-22T14:17:48.9180766Z           "type": "suggests",
2026-08-22T14:17:48.9180877Z           "package": "vctrs",
2026-08-22T14:17:48.9180979Z           "op": ">=",
2026-08-22T14:17:48.9181087Z           "version": "0.3.0"
2026-08-22T14:17:48.9181609Z         }
2026-08-22T14:17:48.9181709Z       ],
2026-08-22T14:17:48.9181821Z       "vignettes": false,
2026-08-22T14:17:48.9181946Z       "needscompilation": false,
2026-08-22T14:17:48.9182039Z       "metadata": {
2026-08-22T14:17:48.9182282Z         "RemoteType": "standard",
2026-08-22T14:17:48.9182397Z         "RemotePkgRef": "wk",
2026-08-22T14:17:48.9182507Z         "RemoteRef": "wk",
2026-08-22T14:17:48.9182824Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/resolute/latest",
2026-08-22T14:17:48.9183075Z         "RemotePkgPlatform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9183191Z         "RemoteSha": "0.9.5"
2026-08-22T14:17:48.9183262Z       },
2026-08-22T14:17:48.9183680Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/resolute/latest/src/contrib/wk_0.9.5.tar.gz"],
2026-08-22T14:17:48.9183991Z       "target": "src/contrib/aarch64-unknown-linux-gnu-ubuntu-26.04/4.6/wk_0.9.5.tar.gz",
2026-08-22T14:17:48.9184197Z       "platform": "aarch64-unknown-linux-gnu-ubuntu-26.04",
2026-08-22T14:17:48.9184304Z       "rversion": "4.6",
2026-08-22T14:17:48.9184409Z       "directpkg": false,
2026-08-22T14:17:48.9184542Z       "license": "MIT + file LICENSE",
2026-08-22T14:17:48.9184720Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-08-22T14:17:48.9184820Z       "params": [],
2026-08-22T14:17:48.9184925Z       "install_args": [],
2026-08-22T14:17:48.9185043Z       "repotype": "cranlike",
