2026-07-27T15:17:39.8854162Z           "version": "3.3.0"
2026-07-27T15:17:39.8862159Z           "ref": "utils",
2026-07-27T15:17:39.8862249Z           "type": "depends",
2026-07-27T15:17:39.8862346Z           "package": "utils",
2026-07-27T15:17:39.8862430Z           "op": "",
2026-07-27T15:17:39.8862519Z           "version": ""
2026-07-27T15:17:39.8862595Z         },
2026-07-27T15:17:39.8862665Z         {
2026-07-27T15:17:39.8862757Z           "ref": "MASS",
2026-07-27T15:17:39.8862847Z           "type": "imports",
2026-07-27T15:17:39.8862945Z           "package": "MASS",
2026-07-27T15:17:39.8863027Z           "op": "",
2026-07-27T15:17:39.8863128Z           "version": ""
2026-07-27T15:17:39.8863196Z         }
2026-07-27T15:17:39.8863268Z       ],
2026-07-27T15:17:39.8863358Z       "vignettes": false,
2026-07-27T15:17:39.8863465Z       "needscompilation": true,
2026-07-27T15:17:39.8863547Z       "metadata": {
2026-07-27T15:17:39.8863659Z         "RemoteType": "installed",
2026-07-27T15:17:39.8863849Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T15:17:39.8863993Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:17:39.8864092Z         "RemoteSha": "7.3-23"
2026-07-27T15:17:39.8864164Z       },
2026-07-27T15:17:39.8864248Z       "sources": [],
2026-07-27T15:17:39.8864384Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T15:17:39.8864500Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:17:39.8864600Z       "rversion": "R 4.6.1",
2026-07-27T15:17:39.8864818Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T15:17:39.8864913Z       "directpkg": false,
2026-07-27T15:17:39.8865023Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:17:39.8865162Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:17:39.8865251Z       "params": [],
2026-07-27T15:17:39.8865340Z       "install_args": [],
2026-07-27T15:17:39.8865437Z       "repotype": "cran",
2026-07-27T15:17:39.8865532Z       "sysreqs_packages": {}
2026-07-27T15:17:39.8865602Z     },
2026-07-27T15:17:39.8865665Z     {
2026-07-27T15:17:39.8865844Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:17:39.8865959Z       "package": "KernSmooth",
2026-07-27T15:17:39.8866060Z       "version": "2.23-26",
2026-07-27T15:17:39.8866153Z       "type": "installed",
2026-07-27T15:17:39.8866244Z       "direct": false,
2026-07-27T15:17:39.8866478Z       "binary": true,
2026-07-27T15:17:39.8866578Z       "dependencies": [],
2026-07-27T15:17:39.8866657Z       "deps": [
2026-07-27T15:17:39.8866731Z         {
2026-07-27T15:17:39.8866823Z           "ref": "R",
2026-07-27T15:17:39.8866915Z           "type": "depends",
2026-07-27T15:17:39.8867008Z           "package": "R",
2026-07-27T15:17:39.8867088Z           "op": ">=",
2026-07-27T15:17:39.8867183Z           "version": "2.5.0"
2026-07-27T15:17:39.8867254Z         },
2026-07-27T15:17:39.8867323Z         {
2026-07-27T15:17:39.8867410Z           "ref": "stats",
2026-07-27T15:17:39.8867507Z           "type": "depends",
2026-07-27T15:17:39.8867599Z           "package": "stats",
2026-07-27T15:17:39.8867685Z           "op": "",
2026-07-27T15:17:39.8867771Z           "version": ""
2026-07-27T15:17:39.8867844Z         }
2026-07-27T15:17:39.8867913Z       ],
2026-07-27T15:17:39.8868010Z       "vignettes": false,
2026-07-27T15:17:39.8868111Z       "needscompilation": true,
2026-07-27T15:17:39.8868203Z       "metadata": {
2026-07-27T15:17:39.8868307Z         "RemoteType": "installed",
2026-07-27T15:17:39.8868542Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T15:17:39.8868753Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:17:39.8868858Z         "RemoteSha": "2.23-26"
2026-07-27T15:17:39.8868928Z       },
2026-07-27T15:17:39.8869010Z       "sources": [],
2026-07-27T15:17:39.8869163Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T15:17:39.8869276Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:17:39.8869377Z       "rversion": "R 4.6.1",
2026-07-27T15:17:39.8869567Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T15:17:39.8869665Z       "directpkg": false,
2026-07-27T15:17:39.8869850Z       "license": "Unlimited",
2026-07-27T15:17:39.8869997Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:17:39.8870082Z       "params": [],
2026-07-27T15:17:39.8870181Z       "install_args": [],
2026-07-27T15:17:39.8870270Z       "repotype": "cran",
2026-07-27T15:17:39.8870374Z       "sysreqs_packages": {}
2026-07-27T15:17:39.8870435Z     },
2026-07-27T15:17:39.8870503Z     {
2026-07-27T15:17:39.8870656Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:17:39.8870754Z       "package": "MASS",
2026-07-27T15:17:39.8870848Z       "version": "7.3-65",
2026-07-27T15:17:39.8870947Z       "type": "installed",
2026-07-27T15:17:39.8871038Z       "direct": false,
2026-07-27T15:17:39.8871125Z       "binary": true,
2026-07-27T15:17:39.8871222Z       "dependencies": [],
2026-07-27T15:17:39.8871301Z       "deps": [
2026-07-27T15:17:39.8871373Z         {
2026-07-27T15:17:39.8871458Z           "ref": "R",
2026-07-27T15:17:39.8871559Z           "type": "depends",
2026-07-27T15:17:39.8871648Z           "package": "R",
2026-07-27T15:17:39.8871736Z           "op": ">=",
2026-07-27T15:17:39.8871828Z           "version": "4.4.0"
2026-07-27T15:17:39.8871906Z         },
2026-07-27T15:17:39.8871976Z         {
2026-07-27T15:17:39.8872075Z           "ref": "grDevices",
2026-07-27T15:17:39.8872166Z           "type": "depends",
2026-07-27T15:17:39.8872271Z           "package": "grDevices",
2026-07-27T15:17:39.8872354Z           "op": "",
2026-07-27T15:17:39.8872447Z           "version": ""
2026-07-27T15:17:39.8872518Z         },
2026-07-27T15:17:39.8872588Z         {
2026-07-27T15:17:39.8872679Z           "ref": "graphics",
2026-07-27T15:17:39.8872777Z           "type": "depends",
2026-07-27T15:17:39.8872877Z           "package": "graphics",
2026-07-27T15:17:39.8872966Z           "op": "",
2026-07-27T15:17:39.8873055Z           "version": ""
2026-07-27T15:17:39.8873133Z         },
2026-07-27T15:17:39.8873202Z         {
2026-07-27T15:17:39.8873289Z           "ref": "stats",
2026-07-27T15:17:39.8873385Z           "type": "depends",
2026-07-27T15:17:39.8873479Z           "package": "stats",
2026-07-27T15:17:39.8873566Z           "op": "",
2026-07-27T15:17:39.8873652Z           "version": ""
2026-07-27T15:17:39.8873854Z         },
2026-07-27T15:17:39.8873921Z         {
2026-07-27T15:17:39.8874013Z           "ref": "utils",
2026-07-27T15:17:39.8874105Z           "type": "depends",
2026-07-27T15:17:39.8874208Z           "package": "utils",
2026-07-27T15:17:39.8874291Z           "op": "",
2026-07-27T15:17:39.8874383Z           "version": ""
2026-07-27T15:17:39.8874455Z         },
2026-07-27T15:17:39.8874529Z         {
2026-07-27T15:17:39.8874619Z           "ref": "methods",
2026-07-27T15:17:39.8874715Z           "type": "imports",
2026-07-27T15:17:39.8874812Z           "package": "methods",
2026-07-27T15:17:39.8874897Z           "op": "",
2026-07-27T15:17:39.8874983Z           "version": ""
2026-07-27T15:17:39.8875054Z         }
2026-07-27T15:17:39.8875122Z       ],
2026-07-27T15:17:39.8875219Z       "vignettes": false,
2026-07-27T15:17:39.8875323Z       "needscompilation": true,
2026-07-27T15:17:39.8875414Z       "metadata": {
2026-07-27T15:17:39.8875523Z         "RemoteType": "installed",
2026-07-27T15:17:39.8875718Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T15:17:39.8875857Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T15:17:39.8876046Z         "RemoteSha": "7.3-65"
2026-07-27T15:17:39.8876120Z       },
2026-07-27T15:17:39.8876204Z       "sources": [],
2026-07-27T15:17:39.8876340Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T15:17:39.8876450Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T15:17:39.8876551Z       "rversion": "R 4.6.1",
2026-07-27T15:17:39.8876739Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T15:17:39.8876835Z       "directpkg": false,
2026-07-27T15:17:39.8876935Z       "license": "GPL-2 | GPL-3",
2026-07-27T15:17:39.8877080Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T15:17:39.8877162Z       "params": [],
2026-07-27T15:17:39.8877260Z       "install_args": [],
2026-07-27T15:17:39.8877352Z       "repotype": "cran",
2026-07-27T15:17:39.8877456Z       "sysreqs_packages": {}
2026-07-27T15:17:39.8877520Z     }
2026-07-27T15:17:39.8877579Z   ],
2026-07-27T15:17:39.8877664Z   "sysreqs": {
2026-07-27T15:17:39.8877748Z     "os": "linux",
2026-07-27T15:17:39.8877858Z     "distribution": "ubuntu",
2026-07-27T15:17:39.8877944Z     "version": "26.04",
2026-07-27T15:17:39.8878029Z     "url": null,
2026-07-27T15:17:39.8878150Z     "pre_install": ["apt-get -y update"],
2026-07-27T15:17:39.8879536Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev libxml2-dev"],
2026-07-27T15:17:39.8879629Z     "post_install": {},
2026-07-27T15:17:39.8881179Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev", "libxml2-dev"]
2026-07-27T15:17:39.8881257Z   }
2026-07-27T15:17:39.8881325Z }
2026-07-27T15:17:39.8882347Z ##[endgroup]
2026-07-27T15:17:39.9387117Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T15:17:39.9387254Z with:
2026-07-27T15:17:39.9387561Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T15:17:39.9387883Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-290d0e497b48155a8e1ddb1543063e7180b8e12fb2d97357e44a05ffcbfc6549
2026-07-27T15:17:39.9388262Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T15:17:39.9388342Z   enableCrossOsArchive: false
2026-07-27T15:17:39.9388424Z   fail-on-cache-miss: false
2026-07-27T15:17:39.9388506Z   lookup-only: false
2026-07-27T15:17:39.9388576Z   save-always: false
2026-07-27T15:17:39.9388637Z env:
2026-07-27T15:17:39.9388716Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:17:39.9388800Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:17:39.9388880Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:17:39.9388950Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:17:39.9389037Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:17:39.9389101Z   RGL_USE_NULL: true
2026-07-27T15:17:39.9389198Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:17:39.9389284Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:17:39.9389398Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:17:39.9389473Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:17:39.9389587Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:17:39.9389671Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:17:39.9389968Z   _R_CHECK_DATALIST_: true
2026-07-27T15:17:39.9390252Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:17:39.9390363Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:17:39.9390442Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:17:39.9390524Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:17:39.9390620Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:17:39.9390691Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:17:39.9390770Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:17:39.9390841Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:17:39.9390919Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:17:39.9391012Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:17:39.9391089Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:17:39.9391162Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:17:39.9391242Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:17:39.9391322Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:17:39.9391417Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:17:39.9391483Z   TZ: UTC
2026-07-27T15:17:39.9391553Z   NOT_CRAN: true
2026-07-27T15:17:39.9391722Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:17:39.9391927Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:17:39.9392022Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:17:39.9393952Z   GITHUB_PAT: ***
2026-07-27T15:17:39.9394023Z ##[endgroup]
2026-07-27T15:17:40.2698617Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:17:41.5338997Z Received 29360128 of 202958482 (14.5%), 28.0 MBs/sec
2026-07-27T15:17:42.5381245Z Received 125829120 of 202958482 (62.0%), 60.0 MBs/sec
2026-07-27T15:17:43.5347545Z Received 130023424 of 202958482 (64.1%), 41.3 MBs/sec
2026-07-27T15:17:44.5365341Z Received 171966464 of 202958482 (84.7%), 41.0 MBs/sec
2026-07-27T15:17:45.5353602Z Received 198764178 of 202958482 (97.9%), 37.9 MBs/sec
2026-07-27T15:17:46.4629997Z Received 202958482 of 202958482 (100.0%), 32.6 MBs/sec
2026-07-27T15:17:46.4631567Z Cache Size: ~194 MB (202958482 B)
2026-07-27T15:17:46.4712812Z [command]/usr/bin/tar -xf /home/runner/work/_temp/2f96e236-b110-4621-9bdb-a752122eaa9a/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T15:17:47.2175912Z Cache restored successfully
2026-07-27T15:17:47.2330661Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T15:17:47.2447919Z ##[group]Run # Install/Update packages
2026-07-27T15:17:47.2448194Z [36;1m# Install/Update packages[0m
2026-07-27T15:17:47.2448447Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T15:17:47.2448863Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T15:17:47.2449157Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T15:17:47.2449458Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T15:17:47.2449696Z [36;1m## Clean up lock file[0m
2026-07-27T15:17:47.2450202Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T15:17:47.2450421Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T15:17:47.2455516Z shell: /usr/local/bin/Rscript {0}
2026-07-27T15:17:47.2455729Z env:
2026-07-27T15:17:47.2455894Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T15:17:47.2456109Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T15:17:47.2456334Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T15:17:47.2456525Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T15:17:47.2456736Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T15:17:47.2456959Z   RGL_USE_NULL: true
2026-07-27T15:17:47.2457161Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T15:17:47.2457418Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T15:17:47.2457687Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T15:17:47.2457950Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T15:17:47.2458338Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T15:17:47.2458580Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T15:17:47.2458797Z   _R_CHECK_DATALIST_: true
2026-07-27T15:17:47.2458992Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T15:17:47.2459228Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T15:17:47.2459471Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T15:17:47.2459681Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T15:17:47.2460149Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T15:17:47.2460517Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T15:17:47.2460822Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T15:17:47.2461132Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T15:17:47.2461430Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T15:17:47.2461779Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T15:17:47.2462101Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T15:17:47.2462321Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T15:17:47.2462534Z   _R_CHECK_BASHISMS_: true
2026-07-27T15:17:47.2462734Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T15:17:47.2462974Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T15:17:47.2463195Z   TZ: UTC
2026-07-27T15:17:47.2463347Z   NOT_CRAN: true
2026-07-27T15:17:47.2463615Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:17:47.2464044Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T15:17:47.2464422Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T15:17:47.2466480Z   GITHUB_PAT: ***
2026-07-27T15:17:47.2466667Z ##[endgroup]
2026-07-27T15:17:47.4024423Z ##[group]Install/update packages
2026-07-27T15:17:48.2216849Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T15:17:48.6565441Z  
2026-07-27T15:17:48.6749207Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T15:17:48.6791781Z → Will install 8 packages.
2026-07-27T15:17:48.6911117Z → Will download 8 packages with unknown size.
2026-07-27T15:17:48.6947389Z + decor         1.0.2      [dl]
2026-07-27T15:17:48.6947828Z + rcmdcheck     1.4.0      [dl]
2026-07-27T15:17:48.6948300Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T15:17:48.6948616Z + sessioninfo   1.2.4      [dl]
2026-07-27T15:17:48.7348285Z → Will install 32 system packages:
2026-07-27T15:17:48.7381379Z * cmake                 - arrow, fs, s2                 
2026-07-27T15:17:48.7381920Z * gdal-bin              - sf                            
2026-07-27T15:17:48.7382428Z * git                   - credentials, gitcreds         
2026-07-27T15:17:48.7382937Z * gsfonts               - magick                        
2026-07-27T15:17:48.7383428Z * libabsl-dev           - s2                            
2026-07-27T15:17:48.7384261Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T15:17:48.7384812Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T15:17:48.7385332Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T15:17:48.7385844Z * libfribidi-dev        - textshaping                   
2026-07-27T15:17:48.7386319Z * libgdal-dev           - sf                            
2026-07-27T15:17:48.7386801Z * libgeos-dev           - sf                            
2026-07-27T15:17:48.7387291Z * libgit2-dev           - gert                          
2026-07-27T15:17:48.7387801Z * libharfbuzz-dev       - textshaping                   
2026-07-27T15:17:48.7388285Z * libicu-dev            - stringi                       
2026-07-27T15:17:48.7388774Z * libjpeg-dev           - ragg                          
2026-07-27T15:17:48.7389280Z * libmagick++-dev       - magick                        
2026-07-27T15:17:48.7389861Z * libnode-dev           - V8                            
2026-07-27T15:17:48.7390686Z * libpng-dev            - ragg                          
2026-07-27T15:17:48.7391282Z * libproj-dev           - sf                            
2026-07-27T15:17:48.7391812Z * libsqlite3-dev        - sf                            
2026-07-27T15:17:48.7392625Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T15:17:48.7393140Z * libtiff-dev           - ragg                          
2026-07-27T15:17:48.7393650Z * libudunits2-dev       - units                         
2026-07-27T15:17:48.7394162Z * libuv1-dev            - fs                            
2026-07-27T15:17:48.7394669Z * libwebp-dev           - ragg                          
2026-07-27T15:17:48.7395141Z * libx11-dev            - clipr                         
2026-07-27T15:17:48.7395618Z * libxml2-dev           - xml2                          
2026-07-27T15:17:48.7396097Z * libzstd-dev           - nanoarrow                     
2026-07-27T15:17:48.7396586Z * make                  - fs, httpuv, rticles, sass     
