2026-05-18T00:12:58.1982175Z         "RemoteSha": "0.59"
2026-05-18T00:12:58.2009000Z       "directpkg": false,
2026-05-18T00:12:58.2009121Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.2009275Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2009362Z       "params": [],
2026-05-18T00:12:58.2009469Z       "install_args": "",
2026-05-18T00:12:58.2009570Z       "repotype": "cranlike",
2026-05-18T00:12:58.2009772Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:12:58.2009877Z       "sysreqs_packages": [
2026-05-18T00:12:58.2009944Z         {
2026-05-18T00:12:58.2010046Z           "sysreq": "libxml2",
2026-05-18T00:12:58.2010163Z           "packages": ["libxml2-dev"],
2026-05-18T00:12:58.2010272Z           "pre_install": {},
2026-05-18T00:12:58.2010495Z           "post_install": {}
2026-05-18T00:12:58.2010562Z         }
2026-05-18T00:12:58.2010632Z       ]
2026-05-18T00:12:58.2010692Z     },
2026-05-18T00:12:58.2010751Z     {
2026-05-18T00:12:58.2010837Z       "ref": "yaml",
2026-05-18T00:12:58.2010940Z       "package": "yaml",
2026-05-18T00:12:58.2011036Z       "version": "2.3.12",
2026-05-18T00:12:58.2011129Z       "type": "standard",
2026-05-18T00:12:58.2011234Z       "direct": false,
2026-05-18T00:12:58.2011385Z       "binary": true,
2026-05-18T00:12:58.2011486Z       "dependencies": [],
2026-05-18T00:12:58.2011591Z       "vignettes": false,
2026-05-18T00:12:58.2011700Z       "needscompilation": false,
2026-05-18T00:12:58.2011786Z       "metadata": {
2026-05-18T00:12:58.2011894Z         "RemoteType": "standard",
2026-05-18T00:12:58.2012007Z         "RemotePkgRef": "yaml",
2026-05-18T00:12:58.2012105Z         "RemoteRef": "yaml",
2026-05-18T00:12:58.2012367Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2012571Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2012670Z         "RemoteSha": "2.3.12"
2026-05-18T00:12:58.2012740Z       },
2026-05-18T00:12:58.2013115Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:12:58.2013447Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:12:58.2013608Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2013709Z       "rversion": "4.6",
2026-05-18T00:12:58.2013805Z       "directpkg": false,
2026-05-18T00:12:58.2013943Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:12:58.2014101Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2014196Z       "params": [],
2026-05-18T00:12:58.2014299Z       "install_args": "",
2026-05-18T00:12:58.2014401Z       "repotype": "cranlike",
2026-05-18T00:12:58.2014499Z       "sysreqs": "",
2026-05-18T00:12:58.2014610Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2014670Z     },
2026-05-18T00:12:58.2014732Z     {
2026-05-18T00:12:58.2014836Z       "ref": "zip",
2026-05-18T00:12:58.2014933Z       "package": "zip",
2026-05-18T00:12:58.2015031Z       "version": "2.3.3",
2026-05-18T00:12:58.2015141Z       "type": "standard",
2026-05-18T00:12:58.2015236Z       "direct": false,
2026-05-18T00:12:58.2015327Z       "binary": true,
2026-05-18T00:12:58.2015440Z       "dependencies": [],
2026-05-18T00:12:58.2015537Z       "vignettes": false,
2026-05-18T00:12:58.2015650Z       "needscompilation": false,
2026-05-18T00:12:58.2015740Z       "metadata": {
2026-05-18T00:12:58.2015860Z         "RemoteType": "standard",
2026-05-18T00:12:58.2015970Z         "RemotePkgRef": "zip",
2026-05-18T00:12:58.2016072Z         "RemoteRef": "zip",
2026-05-18T00:12:58.2016340Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2016528Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2016630Z         "RemoteSha": "2.3.3"
2026-05-18T00:12:58.2016704Z       },
2026-05-18T00:12:58.2017062Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:12:58.2017312Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:12:58.2017477Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2017574Z       "rversion": "4.6",
2026-05-18T00:12:58.2017668Z       "directpkg": false,
2026-05-18T00:12:58.2017783Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.2017943Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2018028Z       "params": [],
2026-05-18T00:12:58.2018125Z       "install_args": "",
2026-05-18T00:12:58.2018239Z       "repotype": "cranlike",
2026-05-18T00:12:58.2018325Z       "sysreqs": "",
2026-05-18T00:12:58.2018423Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2018489Z     },
2026-05-18T00:12:58.2018607Z     {
2026-05-18T00:12:58.2018692Z       "ref": "brew",
2026-05-18T00:12:58.2018784Z       "package": "brew",
2026-05-18T00:12:58.2018886Z       "version": "1.0-10",
2026-05-18T00:12:58.2018979Z       "type": "standard",
2026-05-18T00:12:58.2019068Z       "direct": false,
2026-05-18T00:12:58.2019162Z       "binary": true,
2026-05-18T00:12:58.2019261Z       "dependencies": [],
2026-05-18T00:12:58.2019409Z       "vignettes": false,
2026-05-18T00:12:58.2019517Z       "needscompilation": false,
2026-05-18T00:12:58.2019608Z       "metadata": {
2026-05-18T00:12:58.2019713Z         "RemoteType": "standard",
2026-05-18T00:12:58.2019818Z         "RemotePkgRef": "brew",
2026-05-18T00:12:58.2019924Z         "RemoteRef": "brew",
2026-05-18T00:12:58.2020186Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2020375Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2020483Z         "RemoteSha": "1.0-10"
2026-05-18T00:12:58.2020551Z       },
2026-05-18T00:12:58.2020916Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:12:58.2021175Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:12:58.2021336Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2021429Z       "rversion": "4.6",
2026-05-18T00:12:58.2021526Z       "directpkg": false,
2026-05-18T00:12:58.2021640Z       "license": "GPL (>= 2)",
2026-05-18T00:12:58.2021798Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2021887Z       "params": [],
2026-05-18T00:12:58.2021990Z       "install_args": "",
2026-05-18T00:12:58.2022091Z       "repotype": "cranlike",
2026-05-18T00:12:58.2022178Z       "sysreqs": "",
2026-05-18T00:12:58.2022290Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2022349Z     },
2026-05-18T00:12:58.2022407Z     {
2026-05-18T00:12:58.2022505Z       "ref": "R.methodsS3",
2026-05-18T00:12:58.2022621Z       "package": "R.methodsS3",
2026-05-18T00:12:58.2022714Z       "version": "1.8.2",
2026-05-18T00:12:58.2022807Z       "type": "standard",
2026-05-18T00:12:58.2022905Z       "direct": false,
2026-05-18T00:12:58.2022994Z       "binary": true,
2026-05-18T00:12:58.2023095Z       "dependencies": [],
2026-05-18T00:12:58.2023192Z       "vignettes": false,
2026-05-18T00:12:58.2023313Z       "needscompilation": false,
2026-05-18T00:12:58.2023474Z       "metadata": {
2026-05-18T00:12:58.2023581Z         "RemoteType": "standard",
2026-05-18T00:12:58.2023709Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:12:58.2023825Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:12:58.2024089Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2024292Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2024393Z         "RemoteSha": "1.8.2"
2026-05-18T00:12:58.2024463Z       },
2026-05-18T00:12:58.2024861Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:12:58.2025161Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:12:58.2025317Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2025413Z       "rversion": "4.6",
2026-05-18T00:12:58.2025520Z       "directpkg": false,
2026-05-18T00:12:58.2025630Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:12:58.2025787Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2025883Z       "params": [],
2026-05-18T00:12:58.2025979Z       "install_args": "",
2026-05-18T00:12:58.2026082Z       "repotype": "cranlike",
2026-05-18T00:12:58.2026176Z       "sysreqs": "",
2026-05-18T00:12:58.2026276Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2026338Z     },
2026-05-18T00:12:58.2026397Z     {
2026-05-18T00:12:58.2026493Z       "ref": "R.oo",
2026-05-18T00:12:58.2026588Z       "package": "R.oo",
2026-05-18T00:12:58.2026746Z       "version": "1.27.1",
2026-05-18T00:12:58.2026847Z       "type": "standard",
2026-05-18T00:12:58.2026937Z       "direct": false,
2026-05-18T00:12:58.2027026Z       "binary": true,
2026-05-18T00:12:58.2027145Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:12:58.2027248Z       "vignettes": false,
2026-05-18T00:12:58.2027359Z       "needscompilation": false,
2026-05-18T00:12:58.2027505Z       "metadata": {
2026-05-18T00:12:58.2027623Z         "RemoteType": "standard",
2026-05-18T00:12:58.2027729Z         "RemotePkgRef": "R.oo",
2026-05-18T00:12:58.2027827Z         "RemoteRef": "R.oo",
2026-05-18T00:12:58.2028096Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2028288Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2028389Z         "RemoteSha": "1.27.1"
2026-05-18T00:12:58.2028455Z       },
2026-05-18T00:12:58.2028826Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:12:58.2029086Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:12:58.2029243Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2029343Z       "rversion": "4.6",
2026-05-18T00:12:58.2029438Z       "directpkg": false,
2026-05-18T00:12:58.2029546Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:12:58.2029712Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2029801Z       "params": [],
2026-05-18T00:12:58.2029901Z       "install_args": "",
2026-05-18T00:12:58.2030009Z       "repotype": "cranlike",
2026-05-18T00:12:58.2030096Z       "sysreqs": "",
2026-05-18T00:12:58.2030202Z       "sysreqs_packages": {}
2026-05-18T00:12:58.2030262Z     },
2026-05-18T00:12:58.2030329Z     {
2026-05-18T00:12:58.2030415Z       "ref": "S7",
2026-05-18T00:12:58.2030505Z       "package": "S7",
2026-05-18T00:12:58.2030604Z       "version": "0.2.2",
2026-05-18T00:12:58.2030703Z       "type": "standard",
2026-05-18T00:12:58.2030797Z       "direct": false,
2026-05-18T00:12:58.2030885Z       "binary": true,
2026-05-18T00:12:58.2030988Z       "dependencies": [],
2026-05-18T00:12:58.2031081Z       "vignettes": false,
2026-05-18T00:12:58.2031189Z       "needscompilation": false,
2026-05-18T00:12:58.2031284Z       "metadata": {
2026-05-18T00:12:58.2031388Z         "RemoteType": "standard",
2026-05-18T00:12:58.2031493Z         "RemotePkgRef": "S7",
2026-05-18T00:12:58.2031599Z         "RemoteRef": "S7",
2026-05-18T00:12:58.2031860Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:12:58.2032077Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2032175Z         "RemoteSha": "0.2.2"
2026-05-18T00:12:58.2032248Z       },
2026-05-18T00:12:58.2032600Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:12:58.2032855Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:12:58.2033015Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:12:58.2033108Z       "rversion": "4.6",
2026-05-18T00:12:58.2033202Z       "directpkg": false,
2026-05-18T00:12:58.2033326Z       "license": "MIT + file LICENSE",
2026-05-18T00:12:58.2033563Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:12:58.2033656Z       "params": [],
2026-05-18T00:12:58.2033758Z       "install_args": "",
2026-05-18T00:12:58.2033860Z       "repotype": "cranlike",
