2026-05-01T14:07:27.7280076Z         "RemoteSha": "3.2.1"
2026-05-01T14:07:27.7314543Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7314740Z     },
2026-05-01T14:07:27.7314897Z     {
2026-05-01T14:07:27.7315083Z       "ref": "xfun",
2026-05-01T14:07:27.7315296Z       "package": "xfun",
2026-05-01T14:07:27.7315526Z       "version": "0.57",
2026-05-01T14:07:27.7315747Z       "type": "standard",
2026-05-01T14:07:27.7315970Z       "direct": false,
2026-05-01T14:07:27.7316184Z       "binary": true,
2026-05-01T14:07:27.7316408Z       "dependencies": [],
2026-05-01T14:07:27.7316635Z       "vignettes": false,
2026-05-01T14:07:27.7316880Z       "needscompilation": false,
2026-05-01T14:07:27.7317126Z       "metadata": {
2026-05-01T14:07:27.7317354Z         "RemoteType": "standard",
2026-05-01T14:07:27.7317760Z         "RemotePkgRef": "xfun",
2026-05-01T14:07:27.7318005Z         "RemoteRef": "xfun",
2026-05-01T14:07:27.7318434Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7318945Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7319286Z         "RemoteSha": "0.57"
2026-05-01T14:07:27.7319608Z       },
2026-05-01T14:07:27.7320100Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-01T14:07:27.7320885Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-01T14:07:27.7321341Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7321643Z       "rversion": "4.6",
2026-05-01T14:07:27.7321867Z       "directpkg": false,
2026-05-01T14:07:27.7322125Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7322457Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7322757Z       "params": [],
2026-05-01T14:07:27.7322973Z       "install_args": "",
2026-05-01T14:07:27.7323202Z       "repotype": "cranlike",
2026-05-01T14:07:27.7323444Z       "sysreqs": "",
2026-05-01T14:07:27.7323665Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7323901Z     },
2026-05-01T14:07:27.7324050Z     {
2026-05-01T14:07:27.7324232Z       "ref": "xml2",
2026-05-01T14:07:27.7324437Z       "package": "xml2",
2026-05-01T14:07:27.7324668Z       "version": "1.5.2",
2026-05-01T14:07:27.7324895Z       "type": "standard",
2026-05-01T14:07:27.7325111Z       "direct": false,
2026-05-01T14:07:27.7325327Z       "binary": true,
2026-05-01T14:07:27.7325565Z       "dependencies": ["cli", "rlang"],
2026-05-01T14:07:27.7325837Z       "vignettes": false,
2026-05-01T14:07:27.7326076Z       "needscompilation": false,
2026-05-01T14:07:27.7326316Z       "metadata": {
2026-05-01T14:07:27.7326540Z         "RemoteType": "standard",
2026-05-01T14:07:27.7326803Z         "RemotePkgRef": "xml2",
2026-05-01T14:07:27.7327056Z         "RemoteRef": "xml2",
2026-05-01T14:07:27.7327487Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7328003Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7328340Z         "RemoteSha": "1.5.2"
2026-05-01T14:07:27.7328546Z       },
2026-05-01T14:07:27.7329033Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-01T14:07:27.7329852Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-01T14:07:27.7330319Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7336663Z       "rversion": "4.6",
2026-05-01T14:07:27.7336945Z       "directpkg": false,
2026-05-01T14:07:27.7337219Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7337569Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7337883Z       "params": [],
2026-05-01T14:07:27.7338104Z       "install_args": "",
2026-05-01T14:07:27.7338363Z       "repotype": "cranlike",
2026-05-01T14:07:27.7338733Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-01T14:07:27.7339100Z       "sysreqs_packages": [
2026-05-01T14:07:27.7339311Z         {
2026-05-01T14:07:27.7339719Z           "sysreq": "libxml2",
2026-05-01T14:07:27.7339988Z           "packages": ["libxml2-dev"],
2026-05-01T14:07:27.7340269Z           "pre_install": {},
2026-05-01T14:07:27.7340533Z           "post_install": {}
2026-05-01T14:07:27.7340738Z         }
2026-05-01T14:07:27.7340898Z       ]
2026-05-01T14:07:27.7341049Z     },
2026-05-01T14:07:27.7341204Z     {
2026-05-01T14:07:27.7341384Z       "ref": "yaml",
2026-05-01T14:07:27.7341606Z       "package": "yaml",
2026-05-01T14:07:27.7341834Z       "version": "2.3.12",
2026-05-01T14:07:27.7342073Z       "type": "standard",
2026-05-01T14:07:27.7342299Z       "direct": false,
2026-05-01T14:07:27.7342509Z       "binary": true,
2026-05-01T14:07:27.7342736Z       "dependencies": [],
2026-05-01T14:07:27.7343136Z       "vignettes": false,
2026-05-01T14:07:27.7343385Z       "needscompilation": false,
2026-05-01T14:07:27.7343624Z       "metadata": {
2026-05-01T14:07:27.7343856Z         "RemoteType": "standard",
2026-05-01T14:07:27.7344115Z         "RemotePkgRef": "yaml",
2026-05-01T14:07:27.7344368Z         "RemoteRef": "yaml",
2026-05-01T14:07:27.7344803Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7345448Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7345797Z         "RemoteSha": "2.3.12"
2026-05-01T14:07:27.7346002Z       },
2026-05-01T14:07:27.7346509Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-01T14:07:27.7347192Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-01T14:07:27.7347669Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7347985Z       "rversion": "4.6",
2026-05-01T14:07:27.7348212Z       "directpkg": false,
2026-05-01T14:07:27.7348488Z       "license": "BSD_3_clause + file LICENSE",
2026-05-01T14:07:27.7348841Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7349139Z       "params": [],
2026-05-01T14:07:27.7349350Z       "install_args": "",
2026-05-01T14:07:27.7349733Z       "repotype": "cranlike",
2026-05-01T14:07:27.7349965Z       "sysreqs": "",
2026-05-01T14:07:27.7350198Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7350408Z     },
2026-05-01T14:07:27.7350559Z     {
2026-05-01T14:07:27.7350745Z       "ref": "zip",
2026-05-01T14:07:27.7350951Z       "package": "zip",
2026-05-01T14:07:27.7351177Z       "version": "2.3.3",
2026-05-01T14:07:27.7351402Z       "type": "standard",
2026-05-01T14:07:27.7351623Z       "direct": false,
2026-05-01T14:07:27.7351831Z       "binary": true,
2026-05-01T14:07:27.7352052Z       "dependencies": [],
2026-05-01T14:07:27.7352273Z       "vignettes": false,
2026-05-01T14:07:27.7352524Z       "needscompilation": false,
2026-05-01T14:07:27.7352769Z       "metadata": {
2026-05-01T14:07:27.7352996Z         "RemoteType": "standard",
2026-05-01T14:07:27.7353261Z         "RemotePkgRef": "zip",
2026-05-01T14:07:27.7353506Z         "RemoteRef": "zip",
2026-05-01T14:07:27.7353942Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7354477Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7354835Z         "RemoteSha": "2.3.3"
2026-05-01T14:07:27.7355047Z       },
2026-05-01T14:07:27.7355553Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-01T14:07:27.7356234Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-01T14:07:27.7356696Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7357004Z       "rversion": "4.6",
2026-05-01T14:07:27.7357232Z       "directpkg": false,
2026-05-01T14:07:27.7357494Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7357841Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7358134Z       "params": [],
2026-05-01T14:07:27.7358351Z       "install_args": "",
2026-05-01T14:07:27.7358584Z       "repotype": "cranlike",
2026-05-01T14:07:27.7358823Z       "sysreqs": "",
2026-05-01T14:07:27.7359041Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7359253Z     },
2026-05-01T14:07:27.7359517Z     {
2026-05-01T14:07:27.7359704Z       "ref": "brew",
2026-05-01T14:07:27.7359917Z       "package": "brew",
2026-05-01T14:07:27.7360140Z       "version": "1.0-10",
2026-05-01T14:07:27.7360374Z       "type": "standard",
2026-05-01T14:07:27.7360597Z       "direct": false,
2026-05-01T14:07:27.7360810Z       "binary": true,
2026-05-01T14:07:27.7361024Z       "dependencies": [],
2026-05-01T14:07:27.7361252Z       "vignettes": false,
2026-05-01T14:07:27.7361488Z       "needscompilation": false,
2026-05-01T14:07:27.7361732Z       "metadata": {
2026-05-01T14:07:27.7362081Z         "RemoteType": "standard",
2026-05-01T14:07:27.7362354Z         "RemotePkgRef": "brew",
2026-05-01T14:07:27.7362614Z         "RemoteRef": "brew",
2026-05-01T14:07:27.7363047Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7363575Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7363920Z         "RemoteSha": "1.0-10"
2026-05-01T14:07:27.7364240Z       },
2026-05-01T14:07:27.7364739Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-01T14:07:27.7365427Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-01T14:07:27.7365899Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7366198Z       "rversion": "4.6",
2026-05-01T14:07:27.7366432Z       "directpkg": false,
2026-05-01T14:07:27.7366669Z       "license": "GPL (>= 2)",
2026-05-01T14:07:27.7366989Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7367282Z       "params": [],
2026-05-01T14:07:27.7367499Z       "install_args": "",
2026-05-01T14:07:27.7367738Z       "repotype": "cranlike",
2026-05-01T14:07:27.7367968Z       "sysreqs": "",
2026-05-01T14:07:27.7368195Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7368262Z     },
2026-05-01T14:07:27.7368328Z     {
2026-05-01T14:07:27.7369004Z       "ref": "R.methodsS3",
2026-05-01T14:07:27.7369134Z       "package": "R.methodsS3",
2026-05-01T14:07:27.7369237Z       "version": "1.8.2",
2026-05-01T14:07:27.7369340Z       "type": "standard",
2026-05-01T14:07:27.7369587Z       "direct": false,
2026-05-01T14:07:27.7369688Z       "binary": true,
2026-05-01T14:07:27.7369794Z       "dependencies": [],
2026-05-01T14:07:27.7369902Z       "vignettes": false,
2026-05-01T14:07:27.7370710Z       "needscompilation": false,
2026-05-01T14:07:27.7370865Z       "metadata": {
2026-05-01T14:07:27.7370985Z         "RemoteType": "standard",
2026-05-01T14:07:27.7371129Z         "RemotePkgRef": "R.methodsS3",
2026-05-01T14:07:27.7371250Z         "RemoteRef": "R.methodsS3",
2026-05-01T14:07:27.7371547Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7371765Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7371879Z         "RemoteSha": "1.8.2"
2026-05-01T14:07:27.7371951Z       },
2026-05-01T14:07:27.7372406Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-01T14:07:27.7372725Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-01T14:07:27.7372900Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7373011Z       "rversion": "4.6",
2026-05-01T14:07:27.7373118Z       "directpkg": false,
2026-05-01T14:07:27.7373234Z       "license": "LGPL (>= 2.1)",
2026-05-01T14:07:27.7373407Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7373514Z       "params": [],
2026-05-01T14:07:27.7373616Z       "install_args": "",
2026-05-01T14:07:27.7373730Z       "repotype": "cranlike",
2026-05-01T14:07:27.7373833Z       "sysreqs": "",
2026-05-01T14:07:27.7373943Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7374009Z     },
2026-05-01T14:07:27.7374079Z     {
2026-05-01T14:07:27.7374171Z       "ref": "R.oo",
2026-05-01T14:07:27.7374280Z       "package": "R.oo",
2026-05-01T14:07:27.7374385Z       "version": "1.27.1",
2026-05-01T14:07:27.7374493Z       "type": "standard",
2026-05-01T14:07:27.7374590Z       "direct": false,
2026-05-01T14:07:27.7374686Z       "binary": true,
2026-05-01T14:07:27.7374821Z       "dependencies": ["R.methodsS3"],
2026-05-01T14:07:27.7374923Z       "vignettes": false,
2026-05-01T14:07:27.7375043Z       "needscompilation": false,
2026-05-01T14:07:27.7375140Z       "metadata": {
2026-05-01T14:07:27.7375256Z         "RemoteType": "standard",
2026-05-01T14:07:27.7375372Z         "RemotePkgRef": "R.oo",
2026-05-01T14:07:27.7375623Z         "RemoteRef": "R.oo",
2026-05-01T14:07:27.7375922Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7376128Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7376240Z         "RemoteSha": "1.27.1"
2026-05-01T14:07:27.7376317Z       },
2026-05-01T14:07:27.7376727Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-01T14:07:27.7377114Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-01T14:07:27.7377293Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7377396Z       "rversion": "4.6",
2026-05-01T14:07:27.7377504Z       "directpkg": false,
2026-05-01T14:07:27.7377618Z       "license": "LGPL (>= 2.1)",
2026-05-01T14:07:27.7377794Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7377892Z       "params": [],
2026-05-01T14:07:27.7378002Z       "install_args": "",
2026-05-01T14:07:27.7378118Z       "repotype": "cranlike",
2026-05-01T14:07:27.7378213Z       "sysreqs": "",
2026-05-01T14:07:27.7378324Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7378393Z     },
2026-05-01T14:07:27.7378457Z     {
2026-05-01T14:07:27.7378550Z       "ref": "S7",
2026-05-01T14:07:27.7378649Z       "package": "S7",
2026-05-01T14:07:27.7378755Z       "version": "0.2.2",
2026-05-01T14:07:27.7378862Z       "type": "standard",
2026-05-01T14:07:27.7378958Z       "direct": false,
2026-05-01T14:07:27.7379060Z       "binary": true,
2026-05-01T14:07:27.7379165Z       "dependencies": [],
2026-05-01T14:07:27.7379267Z       "vignettes": false,
2026-05-01T14:07:27.7379665Z       "needscompilation": false,
2026-05-01T14:07:27.7379849Z       "metadata": {
2026-05-01T14:07:27.7380063Z         "RemoteType": "standard",
2026-05-01T14:07:27.7380196Z         "RemotePkgRef": "S7",
2026-05-01T14:07:27.7380309Z         "RemoteRef": "S7",
2026-05-01T14:07:27.7380629Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7380841Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7380956Z         "RemoteSha": "0.2.2"
2026-05-01T14:07:27.7381028Z       },
2026-05-01T14:07:27.7381426Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-01T14:07:27.7381716Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-01T14:07:27.7381892Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7381994Z       "rversion": "4.6",
2026-05-01T14:07:27.7382099Z       "directpkg": false,
2026-05-01T14:07:27.7382232Z       "license": "MIT + file LICENSE",
2026-05-01T14:07:27.7382402Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7382498Z       "params": [],
2026-05-01T14:07:27.7382608Z       "install_args": "",
2026-05-01T14:07:27.7382725Z       "repotype": "cranlike",
2026-05-01T14:07:27.7382823Z       "sysreqs": "",
2026-05-01T14:07:27.7382939Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7383005Z     },
2026-05-01T14:07:27.7383070Z     {
2026-05-01T14:07:27.7383225Z       "ref": "any::sessioninfo",
2026-05-01T14:07:27.7383350Z       "package": "sessioninfo",
2026-05-01T14:07:27.7383451Z       "version": "1.2.3",
2026-05-01T14:07:27.7383546Z       "type": "any",
2026-05-01T14:07:27.7383651Z       "direct": true,
2026-05-01T14:07:27.7383747Z       "binary": true,
2026-05-01T14:07:27.7383861Z       "dependencies": ["cli"],
2026-05-01T14:07:27.7383971Z       "vignettes": false,
2026-05-01T14:07:27.7384088Z       "needscompilation": false,
2026-05-01T14:07:27.7384185Z       "metadata": {
2026-05-01T14:07:27.7384294Z         "RemoteType": "any",
2026-05-01T14:07:27.7384446Z         "RemotePkgRef": "any::sessioninfo",
2026-05-01T14:07:27.7384579Z         "RemoteRef": "any::sessioninfo",
2026-05-01T14:07:27.7384871Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-01T14:07:27.7385225Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7385333Z         "RemoteSha": "1.2.3"
2026-05-01T14:07:27.7385406Z       },
2026-05-01T14:07:27.7385854Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/sessioninfo_1.2.3.tar.gz"],
2026-05-01T14:07:27.7386174Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/sessioninfo_1.2.3.tar.gz",
2026-05-01T14:07:27.7386447Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-01T14:07:27.7386559Z       "rversion": "4.6",
2026-05-01T14:07:27.7386665Z       "directpkg": true,
2026-05-01T14:07:27.7386769Z       "license": "GPL-2",
2026-05-01T14:07:27.7386943Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-01T14:07:27.7387045Z       "params": [],
2026-05-01T14:07:27.7387150Z       "install_args": "",
2026-05-01T14:07:27.7387262Z       "repotype": "cranlike",
2026-05-01T14:07:27.7387369Z       "sysreqs": "",
2026-05-01T14:07:27.7387479Z       "sysreqs_packages": {}
2026-05-01T14:07:27.7387545Z     },
