2026-05-18T00:14:11.1205272Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/rstudioapi_0.18.0.tar.gz",
2026-05-18T00:14:11.1212483Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/scales_1.4.0.tar.gz"],
2026-05-18T00:14:11.1212707Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/scales_1.4.0.tar.gz",
2026-05-18T00:14:11.1212846Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1212932Z       "rversion": "4.6",
2026-05-18T00:14:11.1213014Z       "directpkg": false,
2026-05-18T00:14:11.1213111Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1213245Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1213323Z       "params": [],
2026-05-18T00:14:11.1213402Z       "install_args": "",
2026-05-18T00:14:11.1213493Z       "repotype": "cranlike",
2026-05-18T00:14:11.1213572Z       "sysreqs": "",
2026-05-18T00:14:11.1213659Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1213711Z     },
2026-05-18T00:14:11.1213765Z     {
2026-05-18T00:14:11.1213842Z       "ref": "servr",
2026-05-18T00:14:11.1213922Z       "package": "servr",
2026-05-18T00:14:11.1213999Z       "version": "0.32",
2026-05-18T00:14:11.1214082Z       "type": "standard",
2026-05-18T00:14:11.1214248Z       "direct": false,
2026-05-18T00:14:11.1214327Z       "binary": true,
2026-05-18T00:14:11.1214583Z       "dependencies": ["httpuv", "jsonlite", "mime", "xfun"],
2026-05-18T00:14:11.1214663Z       "vignettes": false,
2026-05-18T00:14:11.1214757Z       "needscompilation": false,
2026-05-18T00:14:11.1214829Z       "metadata": {
2026-05-18T00:14:11.1214928Z         "RemoteType": "standard",
2026-05-18T00:14:11.1215018Z         "RemotePkgRef": "servr",
2026-05-18T00:14:11.1215101Z         "RemoteRef": "servr",
2026-05-18T00:14:11.1215422Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1215584Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1215666Z         "RemoteSha": "0.32"
2026-05-18T00:14:11.1215729Z       },
2026-05-18T00:14:11.1216033Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/servr_0.32.tar.gz"],
2026-05-18T00:14:11.1216244Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/servr_0.32.tar.gz",
2026-05-18T00:14:11.1216388Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1216467Z       "rversion": "4.6",
2026-05-18T00:14:11.1216546Z       "directpkg": false,
2026-05-18T00:14:11.1216624Z       "license": "GPL",
2026-05-18T00:14:11.1216762Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1216835Z       "params": [],
2026-05-18T00:14:11.1216917Z       "install_args": "",
2026-05-18T00:14:11.1217009Z       "repotype": "cranlike",
2026-05-18T00:14:11.1217086Z       "sysreqs": "",
2026-05-18T00:14:11.1217172Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1217229Z     },
2026-05-18T00:14:11.1217279Z     {
2026-05-18T00:14:11.1217364Z       "ref": "snowflakeauth",
2026-05-18T00:14:11.1217456Z       "package": "snowflakeauth",
2026-05-18T00:14:11.1217539Z       "version": "0.2.2",
2026-05-18T00:14:11.1217618Z       "type": "standard",
2026-05-18T00:14:11.1217692Z       "direct": false,
2026-05-18T00:14:11.1217775Z       "binary": true,
2026-05-18T00:14:11.1217997Z       "dependencies": ["cli", "curl", "jose", "jsonlite", "openssl", "RcppTOML", "rlang"],
2026-05-18T00:14:11.1218087Z       "vignettes": false,
2026-05-18T00:14:11.1218182Z       "needscompilation": false,
2026-05-18T00:14:11.1218254Z       "metadata": {
2026-05-18T00:14:11.1218343Z         "RemoteType": "standard",
2026-05-18T00:14:11.1218448Z         "RemotePkgRef": "snowflakeauth",
2026-05-18T00:14:11.1218551Z         "RemoteRef": "snowflakeauth",
2026-05-18T00:14:11.1218775Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1218935Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1219022Z         "RemoteSha": "0.2.2"
2026-05-18T00:14:11.1219080Z       },
2026-05-18T00:14:11.1219413Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/snowflakeauth_0.2.2.tar.gz"],
2026-05-18T00:14:11.1219662Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/snowflakeauth_0.2.2.tar.gz",
2026-05-18T00:14:11.1219794Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1219873Z       "rversion": "4.6",
2026-05-18T00:14:11.1219957Z       "directpkg": false,
2026-05-18T00:14:11.1220054Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1220184Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1220256Z       "params": [],
2026-05-18T00:14:11.1220340Z       "install_args": "",
2026-05-18T00:14:11.1220430Z       "repotype": "cranlike",
2026-05-18T00:14:11.1220502Z       "sysreqs": "",
2026-05-18T00:14:11.1220592Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1220642Z     },
2026-05-18T00:14:11.1220691Z     {
2026-05-18T00:14:11.1220772Z       "ref": "systemfonts",
2026-05-18T00:14:11.1220869Z       "package": "systemfonts",
2026-05-18T00:14:11.1220946Z       "version": "1.3.2",
2026-05-18T00:14:11.1221025Z       "type": "standard",
2026-05-18T00:14:11.1221105Z       "direct": false,
2026-05-18T00:14:11.1221179Z       "binary": true,
2026-05-18T00:14:11.1221436Z       "dependencies": ["base64enc", "jsonlite", "lifecycle"],
2026-05-18T00:14:11.1221521Z       "vignettes": false,
2026-05-18T00:14:11.1221613Z       "needscompilation": false,
2026-05-18T00:14:11.1221685Z       "metadata": {
2026-05-18T00:14:11.1221774Z         "RemoteType": "standard",
2026-05-18T00:14:11.1221879Z         "RemotePkgRef": "systemfonts",
2026-05-18T00:14:11.1221975Z         "RemoteRef": "systemfonts",
2026-05-18T00:14:11.1222261Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1222425Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1222511Z         "RemoteSha": "1.3.2"
2026-05-18T00:14:11.1222567Z       },
2026-05-18T00:14:11.1222894Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/systemfonts_1.3.2.tar.gz"],
2026-05-18T00:14:11.1223131Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/systemfonts_1.3.2.tar.gz",
2026-05-18T00:14:11.1223264Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1223347Z       "rversion": "4.6",
2026-05-18T00:14:11.1223426Z       "directpkg": false,
2026-05-18T00:14:11.1223522Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1223650Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1223728Z       "params": [],
2026-05-18T00:14:11.1223808Z       "install_args": "",
2026-05-18T00:14:11.1223897Z       "repotype": "cranlike",
2026-05-18T00:14:11.1224008Z       "sysreqs": "fontconfig, freetype2",
2026-05-18T00:14:11.1224092Z       "sysreqs_packages": [
2026-05-18T00:14:11.1224148Z         {
2026-05-18T00:14:11.1224334Z           "sysreq": "fontconfig",
2026-05-18T00:14:11.1224449Z           "packages": ["libfontconfig1-dev"],
2026-05-18T00:14:11.1224535Z           "pre_install": {},
2026-05-18T00:14:11.1224619Z           "post_install": {}
2026-05-18T00:14:11.1224687Z         },
2026-05-18T00:14:11.1224743Z         {
2026-05-18T00:14:11.1224835Z           "sysreq": "freetype",
2026-05-18T00:14:11.1224948Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:14:11.1225030Z           "pre_install": {},
2026-05-18T00:14:11.1225114Z           "post_install": {}
2026-05-18T00:14:11.1225174Z         }
2026-05-18T00:14:11.1225227Z       ]
2026-05-18T00:14:11.1225279Z     },
2026-05-18T00:14:11.1225330Z     {
2026-05-18T00:14:11.1225419Z       "ref": "textshaping",
2026-05-18T00:14:11.1225511Z       "package": "textshaping",
2026-05-18T00:14:11.1225593Z       "version": "1.0.5",
2026-05-18T00:14:11.1225681Z       "type": "standard",
2026-05-18T00:14:11.1225759Z       "direct": false,
2026-05-18T00:14:11.1225835Z       "binary": true,
2026-05-18T00:14:11.1225999Z       "dependencies": ["lifecycle", "stringi", "systemfonts"],
2026-05-18T00:14:11.1226084Z       "vignettes": false,
2026-05-18T00:14:11.1226177Z       "needscompilation": false,
2026-05-18T00:14:11.1226249Z       "metadata": {
2026-05-18T00:14:11.1226345Z         "RemoteType": "standard",
2026-05-18T00:14:11.1226448Z         "RemotePkgRef": "textshaping",
2026-05-18T00:14:11.1226543Z         "RemoteRef": "textshaping",
2026-05-18T00:14:11.1226775Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1226936Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1227020Z         "RemoteSha": "1.0.5"
2026-05-18T00:14:11.1227078Z       },
2026-05-18T00:14:11.1227414Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/textshaping_1.0.5.tar.gz"],
2026-05-18T00:14:11.1227651Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/textshaping_1.0.5.tar.gz",
2026-05-18T00:14:11.1227782Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1227870Z       "rversion": "4.6",
2026-05-18T00:14:11.1227950Z       "directpkg": false,
2026-05-18T00:14:11.1228046Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1228182Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1228360Z       "params": [],
2026-05-18T00:14:11.1228446Z       "install_args": "",
2026-05-18T00:14:11.1228540Z       "repotype": "cranlike",
2026-05-18T00:14:11.1228662Z       "sysreqs": "freetype2, harfbuzz, fribidi",
2026-05-18T00:14:11.1228748Z       "sysreqs_packages": [
2026-05-18T00:14:11.1228807Z         {
2026-05-18T00:14:11.1228899Z           "sysreq": "freetype",
2026-05-18T00:14:11.1229107Z           "packages": ["libfreetype6-dev"],
2026-05-18T00:14:11.1229195Z           "pre_install": {},
2026-05-18T00:14:11.1229284Z           "post_install": {}
2026-05-18T00:14:11.1229347Z         },
2026-05-18T00:14:11.1229403Z         {
2026-05-18T00:14:11.1229498Z           "sysreq": "fribidi",
2026-05-18T00:14:11.1229603Z           "packages": ["libfribidi-dev"],
2026-05-18T00:14:11.1229685Z           "pre_install": {},
2026-05-18T00:14:11.1229766Z           "post_install": {}
2026-05-18T00:14:11.1229832Z         },
2026-05-18T00:14:11.1229887Z         {
2026-05-18T00:14:11.1229977Z           "sysreq": "harfbuzz",
2026-05-18T00:14:11.1230088Z           "packages": ["libharfbuzz-dev"],
2026-05-18T00:14:11.1230171Z           "pre_install": {},
2026-05-18T00:14:11.1230251Z           "post_install": {}
2026-05-18T00:14:11.1230306Z         }
2026-05-18T00:14:11.1230363Z       ]
2026-05-18T00:14:11.1230415Z     },
2026-05-18T00:14:11.1230465Z     {
2026-05-18T00:14:11.1230547Z       "ref": "usethis",
2026-05-18T00:14:11.1230632Z       "package": "usethis",
2026-05-18T00:14:11.1230710Z       "version": "3.2.1",
2026-05-18T00:14:11.1230793Z       "type": "standard",
2026-05-18T00:14:11.1230867Z       "direct": false,
2026-05-18T00:14:11.1230940Z       "binary": true,
2026-05-18T00:14:11.1231477Z       "dependencies": ["cli", "clipr", "crayon", "curl", "desc", "fs", "gert", "gh", "glue", "jsonlite", "lifecycle", "purrr", "rappdirs", "rlang", "rprojroot", "rstudioapi", "whisker", "withr", "yaml"],
2026-05-18T00:14:11.1231564Z       "vignettes": false,
2026-05-18T00:14:11.1231660Z       "needscompilation": false,
2026-05-18T00:14:11.1231732Z       "metadata": {
2026-05-18T00:14:11.1231832Z         "RemoteType": "standard",
2026-05-18T00:14:11.1231926Z         "RemotePkgRef": "usethis",
2026-05-18T00:14:11.1232016Z         "RemoteRef": "usethis",
2026-05-18T00:14:11.1232244Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1232408Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1232496Z         "RemoteSha": "3.2.1"
2026-05-18T00:14:11.1232557Z       },
2026-05-18T00:14:11.1232870Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/usethis_3.2.1.tar.gz"],
2026-05-18T00:14:11.1233096Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/usethis_3.2.1.tar.gz",
2026-05-18T00:14:11.1233227Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1233312Z       "rversion": "4.6",
2026-05-18T00:14:11.1233394Z       "directpkg": false,
2026-05-18T00:14:11.1233495Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1233632Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1233704Z       "params": [],
2026-05-18T00:14:11.1233785Z       "install_args": "",
2026-05-18T00:14:11.1233877Z       "repotype": "cranlike",
2026-05-18T00:14:11.1233950Z       "sysreqs": "",
2026-05-18T00:14:11.1234034Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1234090Z     },
2026-05-18T00:14:11.1234148Z     {
2026-05-18T00:14:11.1234308Z       "ref": "V8",
2026-05-18T00:14:11.1234386Z       "package": "V8",
2026-05-18T00:14:11.1234469Z       "version": "8.2.0",
2026-05-18T00:14:11.1234546Z       "type": "standard",
2026-05-18T00:14:11.1234622Z       "direct": false,
2026-05-18T00:14:11.1234701Z       "binary": true,
2026-05-18T00:14:11.1234827Z       "dependencies": ["curl", "jsonlite", "Rcpp"],
2026-05-18T00:14:11.1234907Z       "vignettes": false,
2026-05-18T00:14:11.1234997Z       "needscompilation": false,
2026-05-18T00:14:11.1235178Z       "metadata": {
2026-05-18T00:14:11.1235268Z         "RemoteType": "standard",
2026-05-18T00:14:11.1235356Z         "RemotePkgRef": "V8",
2026-05-18T00:14:11.1235442Z         "RemoteRef": "V8",
2026-05-18T00:14:11.1235668Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1235827Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1236017Z         "RemoteSha": "8.2.0"
2026-05-18T00:14:11.1236078Z       },
2026-05-18T00:14:11.1236376Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:14:11.1236594Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:14:11.1236733Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1236814Z       "rversion": "4.6",
2026-05-18T00:14:11.1236893Z       "directpkg": false,
2026-05-18T00:14:11.1236999Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1237134Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1237210Z       "params": [],
2026-05-18T00:14:11.1237307Z       "install_args": "",
2026-05-18T00:14:11.1237400Z       "repotype": "cranlike",
2026-05-18T00:14:11.1237961Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:14:11.1238066Z       "sysreqs_packages": [
2026-05-18T00:14:11.1238133Z         {
2026-05-18T00:14:11.1238216Z           "sysreq": "v8",
2026-05-18T00:14:11.1238321Z           "packages": ["libnode-dev"],
2026-05-18T00:14:11.1238412Z           "pre_install": {},
2026-05-18T00:14:11.1238494Z           "post_install": {}
2026-05-18T00:14:11.1238550Z         }
2026-05-18T00:14:11.1238608Z       ]
2026-05-18T00:14:11.1238658Z     },
2026-05-18T00:14:11.1238707Z     {
2026-05-18T00:14:11.1238789Z       "ref": "viridisLite",
2026-05-18T00:14:11.1238886Z       "package": "viridisLite",
2026-05-18T00:14:11.1238963Z       "version": "0.4.3",
2026-05-18T00:14:11.1239044Z       "type": "standard",
2026-05-18T00:14:11.1239123Z       "direct": false,
2026-05-18T00:14:11.1239197Z       "binary": true,
2026-05-18T00:14:11.1239279Z       "dependencies": [],
2026-05-18T00:14:11.1239361Z       "vignettes": false,
2026-05-18T00:14:11.1239452Z       "needscompilation": false,
2026-05-18T00:14:11.1239527Z       "metadata": {
2026-05-18T00:14:11.1239618Z         "RemoteType": "standard",
2026-05-18T00:14:11.1239720Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:14:11.1239812Z         "RemoteRef": "viridisLite",
2026-05-18T00:14:11.1240037Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1240199Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1240296Z         "RemoteSha": "0.4.3"
2026-05-18T00:14:11.1240351Z       },
2026-05-18T00:14:11.1240690Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:14:11.1240932Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:14:11.1241060Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1241144Z       "rversion": "4.6",
2026-05-18T00:14:11.1241223Z       "directpkg": false,
2026-05-18T00:14:11.1241321Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1241451Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1241528Z       "params": [],
2026-05-18T00:14:11.1241608Z       "install_args": "",
2026-05-18T00:14:11.1241693Z       "repotype": "cranlike",
2026-05-18T00:14:11.1241773Z       "sysreqs": "",
2026-05-18T00:14:11.1241857Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1241908Z     },
2026-05-18T00:14:11.1241963Z     {
2026-05-18T00:14:11.1242039Z       "ref": "whisker",
2026-05-18T00:14:11.1242120Z       "package": "whisker",
2026-05-18T00:14:11.1242279Z       "version": "0.4.1",
2026-05-18T00:14:11.1242363Z       "type": "standard",
2026-05-18T00:14:11.1242438Z       "direct": false,
2026-05-18T00:14:11.1242513Z       "binary": true,
2026-05-18T00:14:11.1242599Z       "dependencies": [],
2026-05-18T00:14:11.1242677Z       "vignettes": false,
2026-05-18T00:14:11.1242766Z       "needscompilation": false,
2026-05-18T00:14:11.1242839Z       "metadata": {
2026-05-18T00:14:11.1243004Z         "RemoteType": "standard",
2026-05-18T00:14:11.1243096Z         "RemotePkgRef": "whisker",
2026-05-18T00:14:11.1243182Z         "RemoteRef": "whisker",
2026-05-18T00:14:11.1243407Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1243565Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1243649Z         "RemoteSha": "0.4.1"
2026-05-18T00:14:11.1243711Z       },
2026-05-18T00:14:11.1244019Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:14:11.1244337Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:14:11.1244471Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1244550Z       "rversion": "4.6",
2026-05-18T00:14:11.1244628Z       "directpkg": false,
2026-05-18T00:14:11.1244710Z       "license": "GPL-3",
2026-05-18T00:14:11.1244849Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1244921Z       "params": [],
2026-05-18T00:14:11.1245001Z       "install_args": "",
2026-05-18T00:14:11.1245090Z       "repotype": "cranlike",
2026-05-18T00:14:11.1245161Z       "sysreqs": "",
2026-05-18T00:14:11.1245245Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1245298Z     },
2026-05-18T00:14:11.1245348Z     {
2026-05-18T00:14:11.1245419Z       "ref": "zip",
2026-05-18T00:14:11.1245498Z       "package": "zip",
2026-05-18T00:14:11.1245581Z       "version": "2.3.3",
2026-05-18T00:14:11.1245666Z       "type": "standard",
2026-05-18T00:14:11.1245741Z       "direct": false,
2026-05-18T00:14:11.1245822Z       "binary": true,
2026-05-18T00:14:11.1245901Z       "dependencies": [],
2026-05-18T00:14:11.1245982Z       "vignettes": false,
2026-05-18T00:14:11.1246074Z       "needscompilation": false,
2026-05-18T00:14:11.1246154Z       "metadata": {
2026-05-18T00:14:11.1246242Z         "RemoteType": "standard",
2026-05-18T00:14:11.1246332Z         "RemotePkgRef": "zip",
2026-05-18T00:14:11.1246425Z         "RemoteRef": "zip",
2026-05-18T00:14:11.1246643Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:14:11.1246802Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1246892Z         "RemoteSha": "2.3.3"
2026-05-18T00:14:11.1246949Z       },
2026-05-18T00:14:11.1247244Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:14:11.1247474Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:14:11.1247601Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:14:11.1247681Z       "rversion": "4.6",
2026-05-18T00:14:11.1247762Z       "directpkg": false,
2026-05-18T00:14:11.1247866Z       "license": "MIT + file LICENSE",
2026-05-18T00:14:11.1247994Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:14:11.1248071Z       "params": [],
2026-05-18T00:14:11.1248156Z       "install_args": "",
2026-05-18T00:14:11.1248241Z       "repotype": "cranlike",
2026-05-18T00:14:11.1248314Z       "sysreqs": "",
2026-05-18T00:14:11.1248403Z       "sysreqs_packages": {}
2026-05-18T00:14:11.1248451Z     },
2026-05-18T00:14:11.1248500Z     {
2026-05-18T00:14:11.1248644Z       "ref": "any::sessioninfo",
