2026-07-27T14:43:27.2846500Z       "directpkg": true,
2026-07-27T14:43:27.2859031Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/class",
2026-07-27T14:43:27.2859203Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:43:27.2859323Z         "RemoteSha": "7.3-23"
2026-07-27T14:43:27.2859399Z       },
2026-07-27T14:43:27.2859505Z       "sources": [],
2026-07-27T14:43:27.2859666Z       "target": "src/contrib/class_7.3-23.tar.gz",
2026-07-27T14:43:27.2859812Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:43:27.2859926Z       "rversion": "R 4.6.1",
2026-07-27T14:43:27.2860199Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:34 UTC; unix",
2026-07-27T14:43:27.2860323Z       "directpkg": false,
2026-07-27T14:43:27.2860456Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:43:27.2860637Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:43:27.2860743Z       "params": [],
2026-07-27T14:43:27.2860853Z       "install_args": [],
2026-07-27T14:43:27.2860968Z       "repotype": "cran",
2026-07-27T14:43:27.2861087Z       "sysreqs_packages": {}
2026-07-27T14:43:27.2861158Z     },
2026-07-27T14:43:27.2861230Z     {
2026-07-27T14:43:27.2861451Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:43:27.2861580Z       "package": "KernSmooth",
2026-07-27T14:43:27.2861691Z       "version": "2.23-26",
2026-07-27T14:43:27.2861807Z       "type": "installed",
2026-07-27T14:43:27.2861912Z       "direct": false,
2026-07-27T14:43:27.2862142Z       "binary": true,
2026-07-27T14:43:27.2862256Z       "dependencies": [],
2026-07-27T14:43:27.2862355Z       "deps": [
2026-07-27T14:43:27.2862435Z         {
2026-07-27T14:43:27.2862545Z           "ref": "R",
2026-07-27T14:43:27.2862659Z           "type": "depends",
2026-07-27T14:43:27.2862772Z           "package": "R",
2026-07-27T14:43:27.2862872Z           "op": ">=",
2026-07-27T14:43:27.2862986Z           "version": "2.5.0"
2026-07-27T14:43:27.2863073Z         },
2026-07-27T14:43:27.2863156Z         {
2026-07-27T14:43:27.2863262Z           "ref": "stats",
2026-07-27T14:43:27.2863380Z           "type": "depends",
2026-07-27T14:43:27.2863495Z           "package": "stats",
2026-07-27T14:43:27.2863597Z           "op": "",
2026-07-27T14:43:27.2863705Z           "version": ""
2026-07-27T14:43:27.2863782Z         }
2026-07-27T14:43:27.2863861Z       ],
2026-07-27T14:43:27.2863969Z       "vignettes": false,
2026-07-27T14:43:27.2864100Z       "needscompilation": true,
2026-07-27T14:43:27.2864205Z       "metadata": {
2026-07-27T14:43:27.2864337Z         "RemoteType": "installed",
2026-07-27T14:43:27.2864600Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/KernSmooth",
2026-07-27T14:43:27.2864903Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:43:27.2865021Z         "RemoteSha": "2.23-26"
2026-07-27T14:43:27.2865103Z       },
2026-07-27T14:43:27.2865324Z       "sources": [],
2026-07-27T14:43:27.2865515Z       "target": "src/contrib/KernSmooth_2.23-26.tar.gz",
2026-07-27T14:43:27.2865655Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:43:27.2865771Z       "rversion": "R 4.6.1",
2026-07-27T14:43:27.2866018Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:18:28 UTC; unix",
2026-07-27T14:43:27.2866135Z       "directpkg": false,
2026-07-27T14:43:27.2866252Z       "license": "Unlimited",
2026-07-27T14:43:27.2866430Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:43:27.2866537Z       "params": [],
2026-07-27T14:43:27.2866653Z       "install_args": [],
2026-07-27T14:43:27.2866767Z       "repotype": "cran",
2026-07-27T14:43:27.2866882Z       "sysreqs_packages": {}
2026-07-27T14:43:27.2866956Z     },
2026-07-27T14:43:27.2867025Z     {
2026-07-27T14:43:27.2867225Z       "ref": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:43:27.2867335Z       "package": "MASS",
2026-07-27T14:43:27.2867448Z       "version": "7.3-65",
2026-07-27T14:43:27.2867559Z       "type": "installed",
2026-07-27T14:43:27.2867665Z       "direct": false,
2026-07-27T14:43:27.2867769Z       "binary": true,
2026-07-27T14:43:27.2867885Z       "dependencies": [],
2026-07-27T14:43:27.2867978Z       "deps": [
2026-07-27T14:43:27.2868060Z         {
2026-07-27T14:43:27.2868163Z           "ref": "R",
2026-07-27T14:43:27.2868279Z           "type": "depends",
2026-07-27T14:43:27.2868390Z           "package": "R",
2026-07-27T14:43:27.2868493Z           "op": ">=",
2026-07-27T14:43:27.2868603Z           "version": "4.4.0"
2026-07-27T14:43:27.2868693Z         },
2026-07-27T14:43:27.2868774Z         {
2026-07-27T14:43:27.2868890Z           "ref": "grDevices",
2026-07-27T14:43:27.2869007Z           "type": "depends",
2026-07-27T14:43:27.2869133Z           "package": "grDevices",
2026-07-27T14:43:27.2869240Z           "op": "",
2026-07-27T14:43:27.2869346Z           "version": ""
2026-07-27T14:43:27.2869436Z         },
2026-07-27T14:43:27.2869516Z         {
2026-07-27T14:43:27.2869633Z           "ref": "graphics",
2026-07-27T14:43:27.2869745Z           "type": "depends",
2026-07-27T14:43:27.2869872Z           "package": "graphics",
2026-07-27T14:43:27.2869969Z           "op": "",
2026-07-27T14:43:27.2870080Z           "version": ""
2026-07-27T14:43:27.2870166Z         },
2026-07-27T14:43:27.2870245Z         {
2026-07-27T14:43:27.2870351Z           "ref": "stats",
2026-07-27T14:43:27.2870474Z           "type": "depends",
2026-07-27T14:43:27.2870586Z           "package": "stats",
2026-07-27T14:43:27.2870687Z           "op": "",
2026-07-27T14:43:27.2870792Z           "version": ""
2026-07-27T14:43:27.2871004Z         },
2026-07-27T14:43:27.2871083Z         {
2026-07-27T14:43:27.2871192Z           "ref": "utils",
2026-07-27T14:43:27.2871307Z           "type": "depends",
2026-07-27T14:43:27.2871431Z           "package": "utils",
2026-07-27T14:43:27.2871535Z           "op": "",
2026-07-27T14:43:27.2871638Z           "version": ""
2026-07-27T14:43:27.2871726Z         },
2026-07-27T14:43:27.2871804Z         {
2026-07-27T14:43:27.2871919Z           "ref": "methods",
2026-07-27T14:43:27.2872035Z           "type": "imports",
2026-07-27T14:43:27.2872157Z           "package": "methods",
2026-07-27T14:43:27.2872254Z           "op": "",
2026-07-27T14:43:27.2872361Z           "version": ""
2026-07-27T14:43:27.2872440Z         }
2026-07-27T14:43:27.2872522Z       ],
2026-07-27T14:43:27.2872635Z       "vignettes": false,
2026-07-27T14:43:27.2872763Z       "needscompilation": true,
2026-07-27T14:43:27.2872862Z       "metadata": {
2026-07-27T14:43:27.2872992Z         "RemoteType": "installed",
2026-07-27T14:43:27.2873233Z         "RemotePkgRef": "installed::/opt/R/4.6.1/lib/R/library/MASS",
2026-07-27T14:43:27.2873409Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu",
2026-07-27T14:43:27.2873529Z         "RemoteSha": "7.3-65"
2026-07-27T14:43:27.2873722Z       },
2026-07-27T14:43:27.2873824Z       "sources": [],
2026-07-27T14:43:27.2873992Z       "target": "src/contrib/MASS_7.3-65.tar.gz",
2026-07-27T14:43:27.2874130Z       "platform": "x86_64-pc-linux-gnu",
2026-07-27T14:43:27.2874248Z       "rversion": "R 4.6.1",
2026-07-27T14:43:27.2874501Z       "built": "R 4.6.1; x86_64-pc-linux-gnu; 2026-06-24 19:15:01 UTC; unix",
2026-07-27T14:43:27.2874615Z       "directpkg": false,
2026-07-27T14:43:27.2874744Z       "license": "GPL-2 | GPL-3",
2026-07-27T14:43:27.2874923Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-07-27T14:43:27.2875026Z       "params": [],
2026-07-27T14:43:27.2875137Z       "install_args": [],
2026-07-27T14:43:27.2875371Z       "repotype": "cran",
2026-07-27T14:43:27.2875493Z       "sysreqs_packages": {}
2026-07-27T14:43:27.2875569Z     }
2026-07-27T14:43:27.2875640Z   ],
2026-07-27T14:43:27.2875740Z   "sysreqs": {
2026-07-27T14:43:27.2875837Z     "os": "linux",
2026-07-27T14:43:27.2875964Z     "distribution": "ubuntu",
2026-07-27T14:43:27.2876070Z     "version": "26.04",
2026-07-27T14:43:27.2876200Z     "url": null,
2026-07-27T14:43:27.2876350Z     "pre_install": ["apt-get -y update"],
2026-07-27T14:43:27.2878193Z     "install_scripts": ["apt-get -y install xz-utils pandoc cmake libcurl4-openssl-dev libssl-dev make libuv1-dev libzstd-dev libabsl-dev libgdal-dev gdal-bin libgeos-dev libproj-dev libsqlite3-dev libicu-dev libudunits2-dev libxml2-dev libx11-dev git libgit2-dev zlib1g-dev libmagick++-dev gsfonts libfreetype6-dev libjpeg-dev libpng-dev libtiff-dev libwebp-dev libfontconfig1-dev libfribidi-dev libharfbuzz-dev libnode-dev"],
2026-07-27T14:43:27.2878312Z     "post_install": {},
2026-07-27T14:43:27.2880246Z     "packages": ["xz-utils", "pandoc", "cmake", "libcurl4-openssl-dev", "libssl-dev", "make", "libuv1-dev", "libzstd-dev", "libabsl-dev", "libgdal-dev", "gdal-bin", "libgeos-dev", "libproj-dev", "libsqlite3-dev", "libicu-dev", "libudunits2-dev", "libxml2-dev", "libx11-dev", "git", "libgit2-dev", "zlib1g-dev", "libmagick++-dev", "gsfonts", "libfreetype6-dev", "libjpeg-dev", "libpng-dev", "libtiff-dev", "libwebp-dev", "libfontconfig1-dev", "libfribidi-dev", "libharfbuzz-dev", "libnode-dev"]
2026-07-27T14:43:27.2880331Z   }
2026-07-27T14:43:27.2880406Z }
2026-07-27T14:43:27.2881187Z ##[endgroup]
2026-07-27T14:43:27.3528912Z ##[group]Run actions/cache@27d5ce7f107fe9357f9df03efb73ab90386fccae
2026-07-27T14:43:27.3529060Z with:
2026-07-27T14:43:27.3529484Z   path: /home/runner/work/_temp/Library/*
renv/library
!/home/runner/work/_temp/Library/pak
!/home/runner/work/_temp/Library/_cache

2026-07-27T14:43:27.3529922Z   key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-beebab394feec374cec298eb92b3ac020780bf7c2ddebb156290114d7dbcc64b
2026-07-27T14:43:27.3530513Z   restore-keys: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-
2026-07-27T14:43:27.3530616Z   enableCrossOsArchive: false
2026-07-27T14:43:27.3530712Z   fail-on-cache-miss: false
2026-07-27T14:43:27.3530810Z   lookup-only: false
2026-07-27T14:43:27.3530897Z   save-always: false
2026-07-27T14:43:27.3530966Z env:
2026-07-27T14:43:27.3531059Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:43:27.3531168Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:43:27.3531252Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:43:27.3531344Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:43:27.3531438Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:43:27.3531522Z   RGL_USE_NULL: true
2026-07-27T14:43:27.3531630Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:43:27.3531738Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:43:27.3531876Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:43:27.3531971Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:43:27.3532071Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:43:27.3532173Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:43:27.3532256Z   _R_CHECK_DATALIST_: true
2026-07-27T14:43:27.3532525Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:43:27.3532665Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:43:27.3532776Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:43:27.3532865Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:43:27.3532980Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:43:27.3533068Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:43:27.3533175Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:43:27.3533280Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:43:27.3533364Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:43:27.3533481Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:43:27.3533571Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:43:27.3533665Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:43:27.3533751Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:43:27.3533853Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:43:27.3533960Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:43:27.3534043Z   TZ: UTC
2026-07-27T14:43:27.3534118Z   NOT_CRAN: true
2026-07-27T14:43:27.3534332Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:43:27.3534591Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:43:27.3534708Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:43:27.3537718Z   GITHUB_PAT: ***
2026-07-27T14:43:27.3537812Z ##[endgroup]
2026-07-27T14:43:27.7539793Z Cache hit for restore-key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:43:29.0853345Z Received 8388608 of 202958482 (4.1%), 8.0 MBs/sec
2026-07-27T14:43:30.0858343Z Received 125829120 of 202958482 (62.0%), 60.0 MBs/sec
2026-07-27T14:43:30.7796433Z Received 202958482 of 202958482 (100.0%), 71.8 MBs/sec
2026-07-27T14:43:30.7798481Z Cache Size: ~194 MB (202958482 B)
2026-07-27T14:43:30.7837884Z [command]/usr/bin/tar -xf /home/runner/work/_temp/2eabddb4-f950-4d2d-99ce-14ae02ea7aae/cache.tzst -P -C /home/runner/work/duckdb-r/duckdb-r --use-compress-program unzstd
2026-07-27T14:43:31.7452961Z Cache restored successfully
2026-07-27T14:43:31.7622578Z Cache restored from key: Ubuntu 26.04 LTS-R version 4.6.1 (2026-06-24)-x86_64-rcc-smoke-2-e2edf038399623d9b9d451be84c33de8a049e866d7d456282e2097d8661cfbec
2026-07-27T14:43:31.7893172Z ##[group]Run # Install/Update packages
2026-07-27T14:43:31.7893497Z [36;1m# Install/Update packages[0m
2026-07-27T14:43:31.7893815Z [36;1mcat("::group::Install/update packages\n")[0m
2026-07-27T14:43:31.7894170Z [36;1mSys.setenv("PKGCACHE_HTTP_VERSION" = "2")[0m
2026-07-27T14:43:31.7894555Z [36;1mlibrary(pak, lib.loc = Sys.getenv("R_LIB_FOR_PAK"))[0m
2026-07-27T14:43:31.7894943Z [36;1mpak::lockfile_install(".github/pkg.lock")[0m
2026-07-27T14:43:31.7895715Z [36;1m## Clean up lock file[0m
2026-07-27T14:43:31.7895981Z [36;1munlink(".github/pkg.lock")[0m
2026-07-27T14:43:31.7896254Z [36;1mcat("::endgroup::\n")[0m
2026-07-27T14:43:31.7901584Z shell: /usr/local/bin/Rscript {0}
2026-07-27T14:43:31.7901854Z env:
2026-07-27T14:43:31.7902058Z   _R_CHECK_PKG_SIZES_: FALSE
2026-07-27T14:43:31.7902330Z   R_REMOTES_NO_ERRORS_FROM_WARNINGS: true
2026-07-27T14:43:31.7902614Z   R_KEEP_PKG_SOURCE: yes
2026-07-27T14:43:31.7902853Z   _R_CHECK_SYSTEM_CLOCK_: FALSE
2026-07-27T14:43:31.7903116Z   _R_CHECK_FUTURE_FILE_TIMESTAMPS_: false
2026-07-27T14:43:31.7903386Z   RGL_USE_NULL: true
2026-07-27T14:43:31.7903633Z   _R_CHECK_CRAN_INCOMING_CHECK_FILE_URIS_: true
2026-07-27T14:43:31.7903953Z   _R_CHECK_CRAN_INCOMING_NOTE_GNU_MAKE_: true
2026-07-27T14:43:31.7904293Z   _R_CHECK_PACKAGE_DEPENDS_IGNORE_MISSING_ENHANCES_: true
2026-07-27T14:43:31.7904633Z   _R_CHECK_CODE_CLASS_IS_STRING_: true
2026-07-27T14:43:31.7904910Z   _R_CHECK_CODOC_VARIABLES_IN_USAGES_: true
2026-07-27T14:43:31.7905469Z   _R_CHECK_CONNECTIONS_LEFT_OPEN_: true
2026-07-27T14:43:31.7905774Z   _R_CHECK_DATALIST_: true
2026-07-27T14:43:31.7906024Z   _R_CHECK_NEWS_IN_PLAIN_TEXT_: true
2026-07-27T14:43:31.7906510Z   _R_CHECK_PACKAGES_USED_CRAN_INCOMING_NOTES_: true
2026-07-27T14:43:31.7906827Z   _R_CHECK_RD_CONTENTS_KEYWORDS_: true
2026-07-27T14:43:31.7907099Z   _R_CHECK_R_DEPENDS_: warn
2026-07-27T14:43:31.7907365Z   _R_CHECK_S3_METHODS_SHOW_POSSIBLE_ISSUES_: true
2026-07-27T14:43:31.7907667Z   _R_CHECK_THINGS_IN_TEMP_DIR_: true
2026-07-27T14:43:31.7907929Z   _R_CHECK_UNDOC_USE_ALL_NAMES_: true
2026-07-27T14:43:31.7908194Z   _R_CHECK_URLS_SHOW_301_STATUS_: true
2026-07-27T14:43:31.7908455Z   _R_CXX_USE_NO_REMAP_: true
2026-07-27T14:43:31.7908732Z   _R_CHECK_CRAN_INCOMING_SKIP_LARGE_VERSION_: true
2026-07-27T14:43:31.7909035Z   _R_CHECK_FORCE_SUGGESTS_: false
2026-07-27T14:43:31.7909306Z   _R_CHECK_THINGS_IN_OTHER_DIRS_: true
2026-07-27T14:43:31.7909567Z   _R_CHECK_BASHISMS_: true
2026-07-27T14:43:31.7909822Z   _R_CHECK_CRAN_INCOMING_USE_ASPELL_: true
2026-07-27T14:43:31.7910124Z   R_LIBS_USER: /home/runner/work/_temp/Library
2026-07-27T14:43:31.7910403Z   TZ: UTC
2026-07-27T14:43:31.7910594Z   NOT_CRAN: true
2026-07-27T14:43:31.7910929Z   RSPM: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:43:31.7911700Z   RENV_CONFIG_REPOS_OVERRIDE: https://packagemanager.posit.co/cran/__linux__/resolute/latest
2026-07-27T14:43:31.7912194Z   R_LIB_FOR_PAK: /opt/R/4.6.1/lib/R/site-library
2026-07-27T14:43:31.7914954Z   GITHUB_PAT: ***
2026-07-27T14:43:31.7915416Z ##[endgroup]
2026-07-27T14:43:31.9614112Z ##[group]Install/update packages
2026-07-27T14:43:32.7047059Z ℹ Installing lockfile '.github/pkg.lock'
2026-07-27T14:43:33.1684482Z  
2026-07-27T14:43:33.1858925Z → Package library at '/home/runner/work/_temp/Library'.
2026-07-27T14:43:33.1906170Z → Will install 8 packages.
2026-07-27T14:43:33.2041877Z → Will download 8 packages with unknown size.
2026-07-27T14:43:33.2085045Z + decor         1.0.2      [dl]
2026-07-27T14:43:33.2085805Z + rcmdcheck     1.4.0      [dl]
2026-07-27T14:43:33.2086515Z + roxygen2      8.0.0.9000 [bld][cmp][dl] (GitHub: 7ad9bee)
2026-07-27T14:43:33.2087232Z + sessioninfo   1.2.4      [dl]
2026-07-27T14:43:33.2521499Z → Will install 32 system packages:
2026-07-27T14:43:33.2555559Z * cmake                 - arrow, fs, s2                 
2026-07-27T14:43:33.2556574Z * gdal-bin              - sf                            
2026-07-27T14:43:33.2557330Z * git                   - credentials, gitcreds         
2026-07-27T14:43:33.2558057Z * gsfonts               - magick                        
2026-07-27T14:43:33.2558777Z * libabsl-dev           - s2                            
2026-07-27T14:43:33.2559541Z * libcurl4-openssl-dev  - arrow, curl                   
2026-07-27T14:43:33.2560294Z * libfontconfig1-dev    - systemfonts                   
2026-07-27T14:43:33.2561062Z * libfreetype6-dev      - ragg, systemfonts, textshaping
2026-07-27T14:43:33.2562236Z * libfribidi-dev        - textshaping                   
2026-07-27T14:43:33.2562968Z * libgdal-dev           - sf                            
2026-07-27T14:43:33.2563680Z * libgeos-dev           - sf                            
2026-07-27T14:43:33.2564407Z * libgit2-dev           - gert                          
2026-07-27T14:43:33.2565144Z * libharfbuzz-dev       - textshaping                   
2026-07-27T14:43:33.2566140Z * libicu-dev            - stringi                       
2026-07-27T14:43:33.2566845Z * libjpeg-dev           - ragg                          
2026-07-27T14:43:33.2567548Z * libmagick++-dev       - magick                        
2026-07-27T14:43:33.2568238Z * libnode-dev           - V8                            
2026-07-27T14:43:33.2568912Z * libpng-dev            - ragg                          
2026-07-27T14:43:33.2569667Z * libproj-dev           - sf                            
2026-07-27T14:43:33.2570364Z * libsqlite3-dev        - sf                            
2026-07-27T14:43:33.2571101Z * libssl-dev            - arrow, s2, curl, openssl      
2026-07-27T14:43:33.2571804Z * libtiff-dev           - ragg                          
2026-07-27T14:43:33.2572515Z * libudunits2-dev       - units                         
2026-07-27T14:43:33.2573452Z * libuv1-dev            - fs                            
2026-07-27T14:43:33.2574143Z * libwebp-dev           - ragg                          
2026-07-27T14:43:33.2574827Z * libx11-dev            - clipr                         
2026-07-27T14:43:33.2575743Z * libxml2-dev           - xml2                          
