2026-05-04T11:39:03.2976165Z Setting up libstring-escape-perl (2010.002-3) ...
2026-05-04T11:39:03.7926103Z Setting up libtime-moment-perl (0.44-2build4) ...
2026-05-04T11:39:03.7950162Z Setting up libhtml-format-perl (2.16-2) ...
2026-05-04T11:39:03.7977969Z Setting up libpaper-utils (1.1.29build1) ...
2026-05-04T11:39:03.8003465Z Setting up libmath-base85-perl (0.5+dfsg-2) ...
2026-05-04T11:39:03.8035013Z Setting up python3-xdg (0.28-2) ...
2026-05-04T11:39:03.9359552Z Setting up libconfig-tiny-perl (2.30-1) ...
2026-05-04T11:39:03.9384642Z Setting up libsereal-encoder-perl (5.004+ds-1build3) ...
2026-05-04T11:39:03.9408113Z Setting up liblist-utilsby-perl (0.12-2) ...
2026-05-04T11:39:03.9452114Z Setting up libstring-shellquote-perl (1.04-3) ...
2026-05-04T11:39:03.9474177Z Setting up libnet-netmask-perl (2.0002-2) ...
2026-05-04T11:39:03.9501552Z Setting up libsub-install-perl (0.929-1) ...
2026-05-04T11:39:03.9525622Z Setting up libindirect-perl (0.39-2build4) ...
2026-05-04T11:39:03.9550476Z Setting up poppler-data (0.4.12-1) ...
2026-05-04T11:39:03.9664815Z Setting up libxs-parse-sublike-perl:amd64 (0.21-2build3) ...
2026-05-04T11:39:03.9685716Z Setting up libnumber-compare-perl (0.03-3) ...
2026-05-04T11:39:03.9708823Z Setting up intltool-debian (0.35.0+20060710.6) ...
2026-05-04T11:39:03.9747485Z Setting up libfreezethaw-perl (0.5001-3) ...
2026-05-04T11:39:03.9773940Z Setting up patchutils (0.4.2-1build3) ...
2026-05-04T11:39:03.9798620Z Setting up libjson-maybexs-perl (1.004005-1) ...
2026-05-04T11:39:03.9820575Z Setting up libio-string-perl (1.08-4) ...
2026-05-04T11:39:03.9847341Z Setting up libnetaddr-ip-perl (4.079+dfsg-2build4) ...
2026-05-04T11:39:03.9870434Z Setting up libpackage-stash-xs-perl:amd64 (0.30-1build4) ...
2026-05-04T11:39:03.9891048Z Setting up libclass-data-inheritable-perl (0.08-3) ...
2026-05-04T11:39:03.9917082Z Setting up libxs-parse-keyword-perl (0.39-1build3) ...
2026-05-04T11:39:03.9939637Z Setting up python3-gpg (1.18.0-4.1ubuntu4) ...
2026-05-04T11:39:04.1311235Z Setting up libdata-dump-perl (1.25-1) ...
2026-05-04T11:39:04.1338103Z Setting up libfile-find-rule-perl (0.34-3ubuntu0.24.04.1) ...
2026-05-04T11:39:04.1362343Z Setting up libjbig2dec0:amd64 (0.20-1build3) ...
2026-05-04T11:39:04.1385892Z Setting up libipc-system-simple-perl (1.30-2) ...
2026-05-04T11:39:04.1408862Z Setting up libnet-domain-tld-perl (1.75-3) ...
2026-05-04T11:39:04.1433827Z Setting up libperlio-utf8-strict-perl (0.010-1build3) ...
2026-05-04T11:39:04.1460524Z Setting up libsocket6-perl (0.29-3build3) ...
2026-05-04T11:39:04.1487913Z Setting up lzip (1.24.1-1build1) ...
2026-05-04T11:39:04.1555006Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip (lzip) in auto mode
2026-05-04T11:39:04.1604619Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-compressor (lzip-compressor) in auto mode
2026-05-04T11:39:04.1656247Z update-alternatives: using /usr/bin/lzip.lzip to provide /usr/bin/lzip-decompressor (lzip-decompressor) in auto mode
2026-05-04T11:39:04.1687749Z Setting up qpdf (11.9.0-1.1ubuntu0.1) ...
2026-05-04T11:39:04.1719865Z Setting up xfonts-encodings (1:1.0.5-0ubuntu2) ...
2026-05-04T11:39:04.1745884Z Setting up t1utils (1.41-4build3) ...
2026-05-04T11:39:04.1780422Z Setting up diffstat (1.66-1build1) ...
2026-05-04T11:39:04.1806418Z Setting up libvariable-magic-perl (0.63-1build3) ...
2026-05-04T11:39:04.1832328Z Setting up libidn12:amd64 (1.42-1build1) ...
2026-05-04T11:39:04.1865563Z Setting up libpod-parser-perl (1.67-1) ...
2026-05-04T11:39:04.1888246Z Setting up libb-hooks-op-check-perl:amd64 (0.22-3build1) ...
2026-05-04T11:39:04.2036493Z Setting up libipc-run-perl (20231003.0-1) ...
2026-05-04T11:39:04.2061673Z Setting up libparams-util-perl (1.102-2build3) ...
2026-05-04T11:39:04.2086337Z Setting up libtime-duration-perl (1.21-2) ...
2026-05-04T11:39:04.2109708Z Setting up libtext-xslate-perl:amd64 (3.5.9-1build5) ...
2026-05-04T11:39:04.2135915Z Setting up libsub-exporter-progressive-perl (0.001013-3) ...
2026-05-04T11:39:04.2157092Z Setting up libarray-intspan-perl (2.004-2) ...
2026-05-04T11:39:04.2181608Z Setting up libcapture-tiny-perl (0.48-2) ...
2026-05-04T11:39:04.2203825Z Setting up libsub-name-perl:amd64 (0.27-1build3) ...
2026-05-04T11:39:04.2228712Z Setting up libwww-robotrules-perl (6.02-1) ...
2026-05-04T11:39:04.2257903Z Setting up libsyntax-keyword-try-perl (0.29-1build3) ...
2026-05-04T11:39:04.2279732Z Setting up libdata-validate-domain-perl (0.10-1.1) ...
2026-05-04T11:39:04.2302883Z Setting up libhttp-daemon-perl (6.16-1) ...
2026-05-04T11:39:04.2326687Z Setting up libfile-chdir-perl (0.1008-1.1) ...
2026-05-04T11:39:04.2355608Z Setting up libpath-tiny-perl (0.144-1) ...
2026-05-04T11:39:04.2380653Z Setting up lzop (1.04-2build3) ...
2026-05-04T11:39:04.2403419Z Setting up liblog-any-adapter-screen-perl (0.140-2) ...
2026-05-04T11:39:04.2429361Z Setting up librole-tiny-perl (2.002004-1) ...
2026-05-04T11:39:04.2450231Z Setting up libipc-run3-perl (0.049-1) ...
2026-05-04T11:39:04.2472001Z Setting up libregexp-wildcards-perl (1.05-3) ...
2026-05-04T11:39:04.2496994Z Setting up libaliased-perl (0.34-3) ...
2026-05-04T11:39:04.2520793Z Setting up python3-unidiff (0.7.3-1) ...
2026-05-04T11:39:04.3542997Z Setting up libstrictures-perl (2.000006-1) ...
2026-05-04T11:39:04.3564942Z Setting up libsub-quote-perl (2.006008-1ubuntu1) ...
2026-05-04T11:39:04.3588134Z Setting up libdevel-stacktrace-perl (2.0500-1) ...
2026-05-04T11:39:04.3615791Z Setting up libclass-xsaccessor-perl (1.19-4build4) ...
2026-05-04T11:39:04.3640544Z Setting up fonts-droid-fallback (1:6.0.1r16-1.1build1) ...
2026-05-04T11:39:04.3852667Z Setting up libsort-versions-perl (1.62-3) ...
2026-05-04T11:39:04.3877331Z Setting up libexporter-tiny-perl (1.006002-1) ...
2026-05-04T11:39:04.3904423Z Setting up libre-engine-re2-perl:amd64 (0.18+ds-1build3) ...
2026-05-04T11:39:04.3935374Z Setting up libfile-dirlist-perl (0.05-3) ...
2026-05-04T11:39:04.3957605Z Setting up libfont-ttf-perl (1.06-2) ...
2026-05-04T11:39:04.3985880Z Setting up libfile-homedir-perl (1.006-2) ...
2026-05-04T11:39:04.4008078Z Setting up libtext-levenshteinxs-perl (0.03-5build4) ...
2026-05-04T11:39:04.4034956Z Setting up libperlio-gzip-perl (0.20-1build4) ...
2026-05-04T11:39:04.4061512Z Setting up libhtml-html5-entities-perl (0.004-3) ...
2026-05-04T11:39:04.4086021Z Setting up libsereal-decoder-perl (5.004+ds-1build3) ...
2026-05-04T11:39:04.4114277Z Setting up libmarkdown2:amd64 (2.2.7-2build1) ...
2026-05-04T11:39:04.4134746Z Setting up libnet-ipv6addr-perl (1.02-1) ...
2026-05-04T11:39:04.4204979Z Setting up libfile-touch-perl (0.12-2) ...
2026-05-04T11:39:04.4233030Z Setting up python3-nacl (1.5.0-4build1) ...
2026-05-04T11:39:04.5485439Z Setting up dctrl-tools (2.24-3build3) ...
2026-05-04T11:39:04.5557227Z Setting up libdata-validate-ip-perl (0.31-1) ...
2026-05-04T11:39:04.5579609Z Setting up libhtml-form-perl (6.11-1) ...
2026-05-04T11:39:04.5603469Z Setting up libemail-address-xs-perl (1.05-1build4) ...
2026-05-04T11:39:04.5631025Z Setting up libnet-ssleay-perl:amd64 (1.94-1build4) ...
2026-05-04T11:39:04.5654388Z Setting up libfile-basedir-perl (0.09-2) ...
2026-05-04T11:39:04.5685879Z Setting up libpod-constants-perl (0.19-2) ...
2026-05-04T11:39:04.5706984Z Setting up libpath-iterator-rule-perl (1.015-2) ...
2026-05-04T11:39:04.5740773Z Setting up libtext-markdown-discount-perl (0.16-1build3) ...
2026-05-04T11:39:04.5766539Z Setting up libexception-class-perl (1.45-1) ...
2026-05-04T11:39:04.5794220Z Setting up xfonts-utils (1:7.7+6build3) ...
2026-05-04T11:39:04.5844967Z Setting up libdevel-callchecker-perl:amd64 (0.008-2build3) ...
2026-05-04T11:39:04.5867113Z Setting up dput (1.1.3ubuntu3) ...
2026-05-04T11:39:04.7114963Z Setting up libobject-pad-perl (0.808-1build3) ...
2026-05-04T11:39:04.7135172Z Setting up libdata-validate-uri-perl (0.07-3) ...
2026-05-04T11:39:04.7161165Z Setting up libstring-copyright-perl (0.003014-1) ...
2026-05-04T11:39:04.7186063Z Setting up libdata-optlist-perl (0.114-1) ...
2026-05-04T11:39:04.7212146Z Setting up libgit-wrapper-perl (0.048-2) ...
2026-05-04T11:39:04.7244056Z Setting up python3-paramiko (2.12.0-2ubuntu4.1) ...
2026-05-04T11:39:04.9095816Z Setting up libio-socket-ssl-perl (2.085-1) ...
2026-05-04T11:39:04.9117503Z Setting up libsub-exporter-perl (0.990-1) ...
2026-05-04T11:39:04.9145405Z Setting up libiterator-perl (0.03+ds1-2) ...
2026-05-04T11:39:04.9168019Z Setting up libiterator-util-perl (0.02+ds1-2) ...
2026-05-04T11:39:04.9195077Z Setting up libparams-classify-perl:amd64 (0.015-2build5) ...
2026-05-04T11:39:04.9226737Z Setting up fonts-urw-base35 (20200910-8) ...
2026-05-04T11:39:05.0531926Z Setting up libnet-smtp-ssl-perl (1.04-2) ...
2026-05-04T11:39:05.0554600Z Setting up libmodule-runtime-perl (0.016-2) ...
2026-05-04T11:39:05.0581099Z Setting up libmailtools-perl (2.21-2) ...
2026-05-04T11:39:05.0609417Z Setting up libconst-fast-perl (0.014-2) ...
2026-05-04T11:39:05.0632052Z Setting up libdata-dpath-perl (0.59-1) ...
2026-05-04T11:39:05.0680173Z Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T11:39:05.0713807Z Setting up libmodule-implementation-perl (0.09-2) ...
2026-05-04T11:39:05.0738768Z Setting up libpackage-stash-perl (0.40-1) ...
2026-05-04T11:39:05.0773087Z Setting up libimport-into-perl (1.002005-2) ...
2026-05-04T11:39:05.0795804Z Setting up libmoo-perl (2.005005-1) ...
2026-05-04T11:39:05.0841088Z Setting up liblist-someutils-perl (0.59-1) ...
2026-05-04T11:39:05.0873190Z Setting up liblist-someutils-xs-perl:amd64 (0.58-3build4) ...
2026-05-04T11:39:05.0900305Z Setting up libmoox-aliases-perl (0.001006-2) ...
2026-05-04T11:39:05.0932007Z Setting up libb-hooks-endofscope-perl (0.28-1) ...
2026-05-04T11:39:05.0956896Z Setting up libgs10:amd64 (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T11:39:05.0988661Z Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.8) ...
2026-05-04T11:39:05.1058171Z Setting up libnamespace-clean-perl (0.27-2) ...
2026-05-04T11:39:05.1193246Z Setting up libstring-license-perl (0.0.9-2ubuntu1) ...
2026-05-04T11:39:05.1217008Z Setting up licensecheck (3.3.9-1ubuntu1) ...
2026-05-04T11:39:05.1274543Z Setting up liblwp-protocol-https-perl (6.13-1) ...
2026-05-04T11:39:05.1303631Z Setting up libwww-perl (6.76-1) ...
2026-05-04T11:39:05.1338977Z Setting up libhtml-tokeparser-simple-perl (3.16-4) ...
2026-05-04T11:39:05.1364920Z Setting up libwww-mechanize-perl (2.18-1ubuntu1) ...
2026-05-04T11:39:05.1395417Z Setting up devscripts (2.23.7ubuntu0.2) ...
2026-05-04T11:39:05.2593239Z Setting up lintian (2.117.0ubuntu1.4) ...
2026-05-04T11:39:05.2667832Z Processing triggers for man-db (2.12.0-4build2) ...
2026-05-04T11:39:05.2684653Z Not building database; man-db/auto-update is not 'true'.
2026-05-04T11:39:05.2697724Z Processing triggers for install-info (7.1-3build2) ...
2026-05-04T11:39:05.5059855Z Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
2026-05-04T11:39:05.7508456Z Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
2026-05-04T11:39:06.3828596Z 
2026-05-04T11:39:06.3829100Z Running kernel seems to be up-to-date.
2026-05-04T11:39:06.3829612Z 
2026-05-04T11:39:06.3829810Z No services need to be restarted.
2026-05-04T11:39:06.3830166Z 
2026-05-04T11:39:06.3830356Z No containers need to be restarted.
2026-05-04T11:39:06.3830644Z 
2026-05-04T11:39:06.3830792Z No user sessions are running outdated binaries.
2026-05-04T11:39:06.3831063Z 
2026-05-04T11:39:06.3831326Z No VM guests are running outdated hypervisor (qemu) binaries on this host.
2026-05-04T11:39:07.2377380Z ##[endgroup]
2026-05-04T11:39:07.2377943Z ##[group]Installing R
2026-05-04T11:39:07.2389824Z [command]/usr/bin/sudo gdebi --non-interactive /home/runner/work/_temp/r-4.6.0_1_amd64.deb
2026-05-04T11:39:07.2648066Z /usr/bin/gdebi:113: SyntaxWarning: invalid escape sequence '\S'
2026-05-04T11:39:07.2648709Z   c = findall("[[(](\S+)/\S+[])]", msg)[0].lower()
2026-05-04T11:39:07.3107519Z 
2026-05-04T11:39:07.3198493Z Reading package lists... 0%
2026-05-04T11:39:07.3198753Z 
2026-05-04T11:39:07.3223909Z Reading package lists... 100%
2026-05-04T11:39:07.3224174Z 
2026-05-04T11:39:07.3224204Z 
2026-05-04T11:39:07.3224323Z Reading package lists... Done
2026-05-04T11:39:07.3224533Z 
2026-05-04T11:39:07.3224657Z Building dependency tree... 0%
2026-05-04T11:39:07.3224871Z 
2026-05-04T11:39:07.3585217Z Building dependency tree... 0%
2026-05-04T11:39:07.3585574Z 
2026-05-04T11:39:07.3585699Z Building dependency tree... 50%
2026-05-04T11:39:07.3585927Z 
2026-05-04T11:39:07.4772977Z Building dependency tree... 50%
2026-05-04T11:39:07.4773672Z 
2026-05-04T11:39:07.4773681Z 
2026-05-04T11:39:07.4773943Z Building dependency tree... Done
2026-05-04T11:39:07.4774407Z 
2026-05-04T11:39:07.4774600Z Reading state information... 0%
2026-05-04T11:39:07.4774967Z  
2026-05-04T11:39:07.4775246Z Reading state information... 0%
2026-05-04T11:39:07.5897795Z  
2026-05-04T11:39:07.5897996Z 
2026-05-04T11:39:07.5898125Z Reading state information... Done
2026-05-04T11:39:07.5898377Z 
2026-05-04T11:39:07.5898494Z Reading state information... 0%
2026-05-04T11:39:07.5937799Z   
2026-05-04T11:39:07.5938564Z Reading state information... 1%
2026-05-04T11:39:07.5978186Z   
2026-05-04T11:39:07.5978512Z Reading state information... 3%
2026-05-04T11:39:07.6015994Z   
2026-05-04T11:39:07.6016398Z Reading state information... 5%
2026-05-04T11:39:07.6051372Z   
2026-05-04T11:39:07.6051668Z Reading state information... 7%
2026-05-04T11:39:07.6090555Z   
2026-05-04T11:39:07.6090959Z Reading state information... 9%
2026-05-04T11:39:07.6126522Z   
2026-05-04T11:39:07.6126846Z Reading state information... 11%
2026-05-04T11:39:07.6161290Z  
2026-05-04T11:39:07.6161684Z Reading state information... 13%
2026-05-04T11:39:07.6198837Z  
2026-05-04T11:39:07.6199387Z Reading state information... 15%
2026-05-04T11:39:07.6234880Z  
2026-05-04T11:39:07.6235214Z Reading state information... 17%
2026-05-04T11:39:07.6268877Z  
2026-05-04T11:39:07.6269199Z Reading state information... 19%
2026-05-04T11:39:07.6308386Z  
2026-05-04T11:39:07.6308776Z Reading state information... 21%
2026-05-04T11:39:07.6345786Z  
2026-05-04T11:39:07.6346177Z Reading state information... 23%
2026-05-04T11:39:07.6383499Z  
2026-05-04T11:39:07.6383870Z Reading state information... 25%
2026-05-04T11:39:07.6418985Z  
2026-05-04T11:39:07.6419397Z Reading state information... 27%
2026-05-04T11:39:07.6451918Z  
2026-05-04T11:39:07.6452282Z Reading state information... 29%
2026-05-04T11:39:07.6488773Z  
2026-05-04T11:39:07.6489187Z Reading state information... 31%
2026-05-04T11:39:07.6527201Z  
2026-05-04T11:39:07.6527518Z Reading state information... 33%
2026-05-04T11:39:07.6566594Z  
2026-05-04T11:39:07.6566900Z Reading state information... 35%
2026-05-04T11:39:07.6604114Z  
2026-05-04T11:39:07.6604395Z Reading state information... 37%
2026-05-04T11:39:07.6643241Z  
2026-05-04T11:39:07.6643565Z Reading state information... 39%
2026-05-04T11:39:07.6680259Z  
2026-05-04T11:39:07.6680653Z Reading state information... 41%
2026-05-04T11:39:07.6718416Z  
2026-05-04T11:39:07.6718797Z Reading state information... 43%
2026-05-04T11:39:07.6755522Z  
2026-05-04T11:39:07.6755919Z Reading state information... 45%
2026-05-04T11:39:07.6794378Z  
2026-05-04T11:39:07.6794805Z Reading state information... 47%
2026-05-04T11:39:07.6835146Z  
2026-05-04T11:39:07.6835555Z Reading state information... 49%
2026-05-04T11:39:07.6869257Z  
2026-05-04T11:39:07.6869647Z Reading state information... 51%
2026-05-04T11:39:07.6903249Z  
2026-05-04T11:39:07.6903595Z Reading state information... 53%
2026-05-04T11:39:07.6937270Z  
2026-05-04T11:39:07.6937645Z Reading state information... 55%
2026-05-04T11:39:07.6972295Z  
2026-05-04T11:39:07.6972675Z Reading state information... 57%
2026-05-04T11:39:07.7007264Z  
2026-05-04T11:39:07.7007652Z Reading state information... 59%
2026-05-04T11:39:07.7042053Z  
2026-05-04T11:39:07.7042408Z Reading state information... 61%
2026-05-04T11:39:07.7076772Z  
2026-05-04T11:39:07.7077151Z Reading state information... 63%
2026-05-04T11:39:07.7110988Z  
2026-05-04T11:39:07.7111332Z Reading state information... 65%
2026-05-04T11:39:07.7145794Z  
2026-05-04T11:39:07.7146171Z Reading state information... 67%
2026-05-04T11:39:07.7179866Z  
2026-05-04T11:39:07.7180201Z Reading state information... 69%
2026-05-04T11:39:07.7213864Z  
2026-05-04T11:39:07.7214249Z Reading state information... 71%
2026-05-04T11:39:07.7247834Z  
2026-05-04T11:39:07.7248206Z Reading state information... 73%
2026-05-04T11:39:07.7285694Z  
2026-05-04T11:39:07.7286067Z Reading state information... 75%
2026-05-04T11:39:07.7324167Z  
2026-05-04T11:39:07.7324585Z Reading state information... 77%
2026-05-04T11:39:07.7358116Z  
2026-05-04T11:39:07.7358483Z Reading state information... 79%
2026-05-04T11:39:07.7396287Z  
2026-05-04T11:39:07.7396672Z Reading state information... 81%
2026-05-04T11:39:07.7437435Z  
2026-05-04T11:39:07.7437810Z Reading state information... 83%
2026-05-04T11:39:07.7474050Z  
2026-05-04T11:39:07.7511985Z Reading state information... 85%
2026-05-04T11:39:07.7512436Z  
2026-05-04T11:39:07.7512912Z Reading state information... 87%
2026-05-04T11:39:07.7548667Z  
2026-05-04T11:39:07.7549333Z Reading state information... 89%
2026-05-04T11:39:07.7583644Z  
2026-05-04T11:39:07.7584052Z Reading state information... 91%
2026-05-04T11:39:07.7618659Z  
2026-05-04T11:39:07.7618988Z Reading state information... 93%
2026-05-04T11:39:07.7657291Z  
2026-05-04T11:39:07.7657702Z Reading state information... 95%
2026-05-04T11:39:07.7697008Z  
2026-05-04T11:39:07.7697406Z Reading state information... 97%
2026-05-04T11:39:07.7732955Z  
2026-05-04T11:39:09.1151616Z Reading state information... 99%
2026-05-04T11:39:09.1152174Z  Selecting previously unselected package bzip2-doc.
2026-05-04T11:39:09.1209949Z (Reading database ... 
2026-05-04T11:39:09.1210823Z (Reading database ... 5%
2026-05-04T11:39:09.1211265Z (Reading database ... 10%
2026-05-04T11:39:09.1211767Z (Reading database ... 15%
2026-05-04T11:39:09.1212079Z (Reading database ... 20%
2026-05-04T11:39:09.1212378Z (Reading database ... 25%
2026-05-04T11:39:09.1213038Z (Reading database ... 30%
2026-05-04T11:39:09.1213472Z (Reading database ... 35%
2026-05-04T11:39:09.1213950Z (Reading database ... 40%
2026-05-04T11:39:09.1214391Z (Reading database ... 45%
2026-05-04T11:39:09.1214905Z (Reading database ... 50%
2026-05-04T11:39:09.1248447Z (Reading database ... 55%
2026-05-04T11:39:09.1340029Z (Reading database ... 60%
2026-05-04T11:39:09.1366077Z (Reading database ... 65%
2026-05-04T11:39:09.1411822Z (Reading database ... 70%
2026-05-04T11:39:09.1434142Z (Reading database ... 75%
2026-05-04T11:39:09.1570997Z (Reading database ... 80%
2026-05-04T11:39:09.1596235Z (Reading database ... 85%
2026-05-04T11:39:09.1665746Z (Reading database ... 90%
2026-05-04T11:39:09.1946715Z (Reading database ... 95%
2026-05-04T11:39:09.1947539Z (Reading database ... 100%
2026-05-04T11:39:09.1948543Z (Reading database ... 228100 files and directories currently installed.)
2026-05-04T11:39:09.1994941Z Preparing to unpack .../0-bzip2-doc_1.0.8-5.1build0.1_all.deb ...
2026-05-04T11:39:09.3960897Z Unpacking bzip2-doc (1.0.8-5.1build0.1) ...
2026-05-04T11:39:09.4213428Z Selecting previously unselected package libbz2-dev:amd64.
2026-05-04T11:39:09.4355660Z Preparing to unpack .../1-libbz2-dev_1.0.8-5.1build0.1_amd64.deb ...
2026-05-04T11:39:09.4364902Z Unpacking libbz2-dev:amd64 (1.0.8-5.1build0.1) ...
2026-05-04T11:39:09.4570407Z Selecting previously unselected package libdeflate-dev:amd64.
2026-05-04T11:39:09.4715076Z Preparing to unpack .../2-libdeflate-dev_1.19-1build1.1_amd64.deb ...
2026-05-04T11:39:09.4723146Z Unpacking libdeflate-dev:amd64 (1.19-1build1.1) ...
2026-05-04T11:39:09.4997511Z Selecting previously unselected package libopenblas0-pthread:amd64.
2026-05-04T11:39:09.5141705Z Preparing to unpack .../3-libopenblas0-pthread_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T11:39:09.5158427Z Unpacking libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T11:39:09.6698903Z Selecting previously unselected package libopenblas0:amd64.
2026-05-04T11:39:09.6839285Z Preparing to unpack .../4-libopenblas0_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T11:39:09.6847641Z Unpacking libopenblas0:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T11:39:09.7056725Z Selecting previously unselected package libopenblas-pthread-dev:amd64.
2026-05-04T11:39:09.7198801Z Preparing to unpack .../5-libopenblas-pthread-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T11:39:09.7207652Z Unpacking libopenblas-pthread-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T11:39:09.9110316Z Selecting previously unselected package libopenblas-dev:amd64.
2026-05-04T11:39:09.9250686Z Preparing to unpack .../6-libopenblas-dev_0.3.26+ds-1ubuntu0.1_amd64.deb ...
2026-05-04T11:39:09.9259240Z Unpacking libopenblas-dev:amd64 (0.3.26+ds-1ubuntu0.1) ...
2026-05-04T11:39:09.9469277Z Selecting previously unselected package liblzma-dev:amd64.
2026-05-04T11:39:09.9609734Z Preparing to unpack .../7-liblzma-dev_5.6.1+really5.4.5-1ubuntu0.2_amd64.deb ...
2026-05-04T11:39:09.9619003Z Unpacking liblzma-dev:amd64 (5.6.1+really5.4.5-1ubuntu0.2) ...
2026-05-04T11:39:09.9890442Z Selecting previously unselected package libtirpc-dev:amd64.
2026-05-04T11:39:10.0035856Z Preparing to unpack .../8-libtirpc-dev_1.3.4+ds-1.1build1_amd64.deb ...
2026-05-04T11:39:10.0045287Z Unpacking libtirpc-dev:amd64 (1.3.4+ds-1.1build1) ...
2026-05-04T11:39:10.0589598Z Setting up bzip2-doc (1.0.8-5.1build0.1) ...
2026-05-04T11:39:10.0617805Z Setting up libopenblas0-pthread:amd64 (0.3.26+ds-1ubuntu0.1) ...
