2026-06-18T17:48:46.8573837Z           "packages": ["cmake"],
2026-06-18T17:48:46.8586148Z         "RemoteRef": "promises",
2026-06-18T17:48:46.8586553Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8586771Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8586890Z         "RemoteSha": "1.5.0"
2026-06-18T17:48:46.8586968Z       },
2026-06-18T17:48:46.8587410Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/promises_1.5.0.tar.gz"],
2026-06-18T17:48:46.8587718Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/promises_1.5.0.tar.gz",
2026-06-18T17:48:46.8587900Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8588011Z       "rversion": "4.6",
2026-06-18T17:48:46.8588124Z       "directpkg": false,
2026-06-18T17:48:46.8588261Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8588437Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8588542Z       "params": [],
2026-06-18T17:48:46.8588654Z       "install_args": "",
2026-06-18T17:48:46.8588774Z       "repotype": "cranlike",
2026-06-18T17:48:46.8588877Z       "sysreqs": "",
2026-06-18T17:48:46.8588996Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8589069Z     },
2026-06-18T17:48:46.8589137Z     {
2026-06-18T17:48:46.8589242Z       "ref": "quarto",
2026-06-18T17:48:46.8589353Z       "package": "quarto",
2026-06-18T17:48:46.8589462Z       "version": "1.5.1",
2026-06-18T17:48:46.8589570Z       "type": "standard",
2026-06-18T17:48:46.8589676Z       "direct": false,
2026-06-18T17:48:46.8589778Z       "binary": true,
2026-06-18T17:48:46.8590311Z       "dependencies": ["cli", "fs", "htmltools", "jsonlite", "later", "lifecycle", "processx", "rlang", "rmarkdown", "rstudioapi", "xfun", "yaml"],
2026-06-18T17:48:46.8590429Z       "vignettes": false,
2026-06-18T17:48:46.8590554Z       "needscompilation": false,
2026-06-18T17:48:46.8590657Z       "metadata": {
2026-06-18T17:48:46.8590779Z         "RemoteType": "standard",
2026-06-18T17:48:46.8590907Z         "RemotePkgRef": "quarto",
2026-06-18T17:48:46.8591025Z         "RemoteRef": "quarto",
2026-06-18T17:48:46.8591342Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8591563Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8591684Z         "RemoteSha": "1.5.1"
2026-06-18T17:48:46.8591764Z       },
2026-06-18T17:48:46.8592188Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/quarto_1.5.1.tar.gz"],
2026-06-18T17:48:46.8592493Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/quarto_1.5.1.tar.gz",
2026-06-18T17:48:46.8592688Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8592804Z       "rversion": "4.6",
2026-06-18T17:48:46.8592914Z       "directpkg": false,
2026-06-18T17:48:46.8593053Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8593232Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8593336Z       "params": [],
2026-06-18T17:48:46.8593451Z       "install_args": "",
2026-06-18T17:48:46.8593574Z       "repotype": "cranlike",
2026-06-18T17:48:46.8594050Z       "sysreqs": "Quarto command line tool\n        (<https://github.com/quarto-dev/quarto-cli>).",
2026-06-18T17:48:46.8594171Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8594247Z     },
2026-06-18T17:48:46.8594320Z     {
2026-06-18T17:48:46.8594420Z       "ref": "ragg",
2026-06-18T17:48:46.8594533Z       "package": "ragg",
2026-06-18T17:48:46.8594644Z       "version": "1.5.2",
2026-06-18T17:48:46.8594756Z       "type": "standard",
2026-06-18T17:48:46.8594858Z       "direct": false,
2026-06-18T17:48:46.8594963Z       "binary": true,
2026-06-18T17:48:46.8595265Z       "dependencies": ["systemfonts", "textshaping"],
2026-06-18T17:48:46.8595380Z       "vignettes": false,
2026-06-18T17:48:46.8595506Z       "needscompilation": false,
2026-06-18T17:48:46.8595607Z       "metadata": {
2026-06-18T17:48:46.8595735Z         "RemoteType": "standard",
2026-06-18T17:48:46.8595856Z         "RemotePkgRef": "ragg",
2026-06-18T17:48:46.8596079Z         "RemoteRef": "ragg",
2026-06-18T17:48:46.8596382Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8596604Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8596719Z         "RemoteSha": "1.5.2"
2026-06-18T17:48:46.8596801Z       },
2026-06-18T17:48:46.8597222Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/ragg_1.5.2.tar.gz"],
2026-06-18T17:48:46.8597513Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/ragg_1.5.2.tar.gz",
2026-06-18T17:48:46.8597695Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8597806Z       "rversion": "4.6",
2026-06-18T17:48:46.8597920Z       "directpkg": false,
2026-06-18T17:48:46.8598052Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8598233Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8598337Z       "params": [],
2026-06-18T17:48:46.8598450Z       "install_args": "",
2026-06-18T17:48:46.8598574Z       "repotype": "cranlike",
2026-06-18T17:48:46.8598868Z       "sysreqs": "freetype2, libpng, libtiff, libjpeg, libwebp,\n        libwebpmux",
2026-06-18T17:48:46.8598989Z       "sysreqs_packages": [
2026-06-18T17:48:46.8599068Z         {
2026-06-18T17:48:46.8599191Z           "sysreq": "freetype",
2026-06-18T17:48:46.8599342Z           "packages": ["libfreetype6-dev"],
2026-06-18T17:48:46.8599461Z           "pre_install": {},
2026-06-18T17:48:46.8599578Z           "post_install": {}
2026-06-18T17:48:46.8599663Z         },
2026-06-18T17:48:46.8599743Z         {
2026-06-18T17:48:46.8599862Z           "sysreq": "libjpeg",
2026-06-18T17:48:46.8599998Z           "packages": ["libjpeg-dev"],
2026-06-18T17:48:46.8600112Z           "pre_install": {},
2026-06-18T17:48:46.8600229Z           "post_install": {}
2026-06-18T17:48:46.8600313Z         },
2026-06-18T17:48:46.8600394Z         {
2026-06-18T17:48:46.8600509Z           "sysreq": "libpng",
2026-06-18T17:48:46.8600650Z           "packages": ["libpng-dev"],
2026-06-18T17:48:46.8600768Z           "pre_install": {},
2026-06-18T17:48:46.8600880Z           "post_install": {}
2026-06-18T17:48:46.8600968Z         },
2026-06-18T17:48:46.8601044Z         {
2026-06-18T17:48:46.8601160Z           "sysreq": "libtiff",
2026-06-18T17:48:46.8601294Z           "packages": ["libtiff-dev"],
2026-06-18T17:48:46.8601412Z           "pre_install": {},
2026-06-18T17:48:46.8601526Z           "post_install": {}
2026-06-18T17:48:46.8601614Z         },
2026-06-18T17:48:46.8601695Z         {
2026-06-18T17:48:46.8601809Z           "sysreq": "libwebp",
2026-06-18T17:48:46.8601949Z           "packages": ["libwebp-dev"],
2026-06-18T17:48:46.8602062Z           "pre_install": {},
2026-06-18T17:48:46.8602179Z           "post_install": {}
2026-06-18T17:48:46.8602256Z         }
2026-06-18T17:48:46.8602335Z       ]
2026-06-18T17:48:46.8602403Z     },
2026-06-18T17:48:46.8602476Z     {
2026-06-18T17:48:46.8602596Z       "ref": "RColorBrewer",
2026-06-18T17:48:46.8602724Z       "package": "RColorBrewer",
2026-06-18T17:48:46.8602837Z       "version": "1.1-3",
2026-06-18T17:48:46.8602945Z       "type": "standard",
2026-06-18T17:48:46.8603051Z       "direct": false,
2026-06-18T17:48:46.8603153Z       "binary": true,
2026-06-18T17:48:46.8603269Z       "dependencies": [],
2026-06-18T17:48:46.8603377Z       "vignettes": false,
2026-06-18T17:48:46.8603505Z       "needscompilation": false,
2026-06-18T17:48:46.8603608Z       "metadata": {
2026-06-18T17:48:46.8603843Z         "RemoteType": "standard",
2026-06-18T17:48:46.8603992Z         "RemotePkgRef": "RColorBrewer",
2026-06-18T17:48:46.8604241Z         "RemoteRef": "RColorBrewer",
2026-06-18T17:48:46.8604548Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8604765Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8604885Z         "RemoteSha": "1.1-3"
2026-06-18T17:48:46.8604962Z       },
2026-06-18T17:48:46.8605529Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RColorBrewer_1.1-3.tar.gz"],
2026-06-18T17:48:46.8605870Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RColorBrewer_1.1-3.tar.gz",
2026-06-18T17:48:46.8606050Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8606162Z       "rversion": "4.6",
2026-06-18T17:48:46.8606273Z       "directpkg": false,
2026-06-18T17:48:46.8606409Z       "license": "Apache License 2.0",
2026-06-18T17:48:46.8606585Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8606692Z       "params": [],
2026-06-18T17:48:46.8606809Z       "install_args": "",
2026-06-18T17:48:46.8606929Z       "repotype": "cranlike",
2026-06-18T17:48:46.8607033Z       "sysreqs": "",
2026-06-18T17:48:46.8607148Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8607220Z     },
2026-06-18T17:48:46.8607288Z     {
2026-06-18T17:48:46.8607391Z       "ref": "Rcpp",
2026-06-18T17:48:46.8607504Z       "package": "Rcpp",
2026-06-18T17:48:46.8607621Z       "version": "1.1.1-1.1",
2026-06-18T17:48:46.8607728Z       "type": "standard",
2026-06-18T17:48:46.8607834Z       "direct": false,
2026-06-18T17:48:46.8607939Z       "binary": true,
2026-06-18T17:48:46.8608050Z       "dependencies": [],
2026-06-18T17:48:46.8608165Z       "vignettes": false,
2026-06-18T17:48:46.8608289Z       "needscompilation": false,
2026-06-18T17:48:46.8608391Z       "metadata": {
2026-06-18T17:48:46.8608514Z         "RemoteType": "standard",
2026-06-18T17:48:46.8608643Z         "RemotePkgRef": "Rcpp",
2026-06-18T17:48:46.8608756Z         "RemoteRef": "Rcpp",
2026-06-18T17:48:46.8609064Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8609286Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8609405Z         "RemoteSha": "1.1.1-1.1"
2026-06-18T17:48:46.8609485Z       },
2026-06-18T17:48:46.8609922Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/Rcpp_1.1.1-1.1.tar.gz"],
2026-06-18T17:48:46.8610239Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/Rcpp_1.1.1-1.1.tar.gz",
2026-06-18T17:48:46.8610419Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8610532Z       "rversion": "4.6",
2026-06-18T17:48:46.8610645Z       "directpkg": false,
2026-06-18T17:48:46.8610763Z       "license": "GPL (>= 2)",
2026-06-18T17:48:46.8610945Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8611045Z       "params": [],
2026-06-18T17:48:46.8611159Z       "install_args": "",
2026-06-18T17:48:46.8611277Z       "repotype": "cranlike",
2026-06-18T17:48:46.8611384Z       "sysreqs": "",
2026-06-18T17:48:46.8611499Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8611573Z     },
2026-06-18T17:48:46.8611645Z     {
2026-06-18T17:48:46.8611754Z       "ref": "RcppTOML",
2026-06-18T17:48:46.8611876Z       "package": "RcppTOML",
2026-06-18T17:48:46.8611984Z       "version": "0.2.3",
2026-06-18T17:48:46.8612098Z       "type": "standard",
2026-06-18T17:48:46.8612202Z       "direct": false,
2026-06-18T17:48:46.8612311Z       "binary": true,
2026-06-18T17:48:46.8612431Z       "dependencies": ["Rcpp"],
2026-06-18T17:48:46.8612544Z       "vignettes": false,
2026-06-18T17:48:46.8612671Z       "needscompilation": false,
2026-06-18T17:48:46.8612770Z       "metadata": {
2026-06-18T17:48:46.8612895Z         "RemoteType": "standard",
2026-06-18T17:48:46.8613024Z         "RemotePkgRef": "RcppTOML",
2026-06-18T17:48:46.8613148Z         "RemoteRef": "RcppTOML",
2026-06-18T17:48:46.8613451Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8613884Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8614002Z         "RemoteSha": "0.2.3"
2026-06-18T17:48:46.8614083Z       },
2026-06-18T17:48:46.8614523Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/RcppTOML_0.2.3.tar.gz"],
2026-06-18T17:48:46.8614949Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/RcppTOML_0.2.3.tar.gz",
2026-06-18T17:48:46.8615132Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8615239Z       "rversion": "4.6",
2026-06-18T17:48:46.8615352Z       "directpkg": false,
2026-06-18T17:48:46.8615468Z       "license": "GPL (>= 2)",
2026-06-18T17:48:46.8615648Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8615752Z       "params": [],
2026-06-18T17:48:46.8615860Z       "install_args": "",
2026-06-18T17:48:46.8615981Z       "repotype": "cranlike",
2026-06-18T17:48:46.8616111Z       "sysreqs": "A C++17 compiler",
2026-06-18T17:48:46.8616229Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8616299Z     },
2026-06-18T17:48:46.8616370Z     {
2026-06-18T17:48:46.8616477Z       "ref": "reactable",
2026-06-18T17:48:46.8616595Z       "package": "reactable",
2026-06-18T17:48:46.8616705Z       "version": "0.4.5",
2026-06-18T17:48:46.8616817Z       "type": "standard",
2026-06-18T17:48:46.8616924Z       "direct": false,
2026-06-18T17:48:46.8617024Z       "binary": true,
2026-06-18T17:48:46.8617312Z       "dependencies": ["digest", "htmltools", "htmlwidgets", "jsonlite", "reactR"],
2026-06-18T17:48:46.8617421Z       "vignettes": false,
2026-06-18T17:48:46.8617551Z       "needscompilation": false,
2026-06-18T17:48:46.8617650Z       "metadata": {
2026-06-18T17:48:46.8617778Z         "RemoteType": "standard",
2026-06-18T17:48:46.8617912Z         "RemotePkgRef": "reactable",
2026-06-18T17:48:46.8618033Z         "RemoteRef": "reactable",
2026-06-18T17:48:46.8618338Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8618566Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8618685Z         "RemoteSha": "0.4.5"
2026-06-18T17:48:46.8618761Z       },
2026-06-18T17:48:46.8619204Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactable_0.4.5.tar.gz"],
2026-06-18T17:48:46.8619529Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactable_0.4.5.tar.gz",
2026-06-18T17:48:46.8619709Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8619827Z       "rversion": "4.6",
2026-06-18T17:48:46.8619969Z       "directpkg": false,
2026-06-18T17:48:46.8620106Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8620280Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8620384Z       "params": [],
2026-06-18T17:48:46.8620495Z       "install_args": "",
2026-06-18T17:48:46.8620616Z       "repotype": "cranlike",
2026-06-18T17:48:46.8620724Z       "sysreqs": "",
2026-06-18T17:48:46.8620840Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8620916Z     },
2026-06-18T17:48:46.8620984Z     {
2026-06-18T17:48:46.8621091Z       "ref": "reactR",
2026-06-18T17:48:46.8621203Z       "package": "reactR",
2026-06-18T17:48:46.8621314Z       "version": "0.6.1",
2026-06-18T17:48:46.8621425Z       "type": "standard",
2026-06-18T17:48:46.8621532Z       "direct": false,
2026-06-18T17:48:46.8621638Z       "binary": true,
2026-06-18T17:48:46.8621767Z       "dependencies": ["htmltools"],
2026-06-18T17:48:46.8621878Z       "vignettes": false,
2026-06-18T17:48:46.8622000Z       "needscompilation": false,
2026-06-18T17:48:46.8622102Z       "metadata": {
2026-06-18T17:48:46.8622224Z         "RemoteType": "standard",
2026-06-18T17:48:46.8622349Z         "RemotePkgRef": "reactR",
2026-06-18T17:48:46.8622468Z         "RemoteRef": "reactR",
2026-06-18T17:48:46.8622771Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8623109Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8623221Z         "RemoteSha": "0.6.1"
2026-06-18T17:48:46.8623302Z       },
2026-06-18T17:48:46.8623839Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/reactR_0.6.1.tar.gz"],
2026-06-18T17:48:46.8624301Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/reactR_0.6.1.tar.gz",
2026-06-18T17:48:46.8624481Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8624593Z       "rversion": "4.6",
2026-06-18T17:48:46.8624706Z       "directpkg": false,
2026-06-18T17:48:46.8624838Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8625019Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8625119Z       "params": [],
2026-06-18T17:48:46.8625230Z       "install_args": "",
2026-06-18T17:48:46.8625346Z       "repotype": "cranlike",
2026-06-18T17:48:46.8625450Z       "sysreqs": "",
2026-06-18T17:48:46.8625569Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8625642Z     },
2026-06-18T17:48:46.8625719Z     {
2026-06-18T17:48:46.8625817Z       "ref": "renv",
2026-06-18T17:48:46.8625927Z       "package": "renv",
2026-06-18T17:48:46.8626032Z       "version": "1.2.3",
2026-06-18T17:48:46.8626142Z       "type": "standard",
2026-06-18T17:48:46.8626249Z       "direct": false,
2026-06-18T17:48:46.8626356Z       "binary": true,
2026-06-18T17:48:46.8626466Z       "dependencies": [],
2026-06-18T17:48:46.8626578Z       "vignettes": false,
2026-06-18T17:48:46.8626702Z       "needscompilation": false,
2026-06-18T17:48:46.8626804Z       "metadata": {
2026-06-18T17:48:46.8626932Z         "RemoteType": "standard",
2026-06-18T17:48:46.8627052Z         "RemotePkgRef": "renv",
2026-06-18T17:48:46.8627172Z         "RemoteRef": "renv",
2026-06-18T17:48:46.8627471Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8627692Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8627809Z         "RemoteSha": "1.2.3"
2026-06-18T17:48:46.8627889Z       },
2026-06-18T17:48:46.8628305Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/renv_1.2.3.tar.gz"],
2026-06-18T17:48:46.8628603Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/renv_1.2.3.tar.gz",
2026-06-18T17:48:46.8628787Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8628896Z       "rversion": "4.6",
2026-06-18T17:48:46.8629012Z       "directpkg": false,
2026-06-18T17:48:46.8629143Z       "license": "MIT + file LICENSE",
2026-06-18T17:48:46.8629322Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-06-18T17:48:46.8629425Z       "params": [],
2026-06-18T17:48:46.8629536Z       "install_args": "",
2026-06-18T17:48:46.8629657Z       "repotype": "cranlike",
2026-06-18T17:48:46.8629757Z       "sysreqs": "",
2026-06-18T17:48:46.8629875Z       "sysreqs_packages": {}
2026-06-18T17:48:46.8629949Z     },
2026-06-18T17:48:46.8630021Z     {
2026-06-18T17:48:46.8630129Z       "ref": "rsconnect",
2026-06-18T17:48:46.8630252Z       "package": "rsconnect",
2026-06-18T17:48:46.8630361Z       "version": "1.10.0",
2026-06-18T17:48:46.8630471Z       "type": "standard",
2026-06-18T17:48:46.8630577Z       "direct": false,
2026-06-18T17:48:46.8630680Z       "binary": true,
2026-06-18T17:48:46.8631294Z       "dependencies": ["cli", "curl", "digest", "httr2", "jsonlite", "lifecycle", "openssl", "packrat", "PKI", "renv", "rlang", "rstudioapi", "snowflakeauth", "yaml"],
2026-06-18T17:48:46.8631406Z       "vignettes": false,
2026-06-18T17:48:46.8631535Z       "needscompilation": false,
2026-06-18T17:48:46.8631635Z       "metadata": {
2026-06-18T17:48:46.8631762Z         "RemoteType": "standard",
2026-06-18T17:48:46.8631895Z         "RemotePkgRef": "rsconnect",
2026-06-18T17:48:46.8632015Z         "RemoteRef": "rsconnect",
2026-06-18T17:48:46.8632318Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-06-18T17:48:46.8632649Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-06-18T17:48:46.8632768Z         "RemoteSha": "1.10.0"
2026-06-18T17:48:46.8632845Z       },
