2026-05-18T00:08:38.1702911Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/tinytex_0.59.tar.gz",
2026-05-18T00:08:38.1711637Z         "RemoteSha": "8.2.0"
2026-05-18T00:08:38.1711713Z       },
2026-05-18T00:08:38.1712108Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/V8_8.2.0.tar.gz"],
2026-05-18T00:08:38.1712383Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/V8_8.2.0.tar.gz",
2026-05-18T00:08:38.1712551Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1712659Z       "rversion": "4.6",
2026-05-18T00:08:38.1712775Z       "directpkg": false,
2026-05-18T00:08:38.1712900Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1713071Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1713176Z       "params": [],
2026-05-18T00:08:38.1713283Z       "install_args": "",
2026-05-18T00:08:38.1713395Z       "repotype": "cranlike",
2026-05-18T00:08:38.1714122Z       "sysreqs": "On Linux you can build against libv8-dev (Debian)\n        or v8-devel (Fedora). We also provide static libv8 binaries for\n        most platforms, see the README for details.",
2026-05-18T00:08:38.1714241Z       "sysreqs_packages": [
2026-05-18T00:08:38.1714317Z         {
2026-05-18T00:08:38.1714429Z           "sysreq": "v8",
2026-05-18T00:08:38.1714557Z           "packages": ["libnode-dev"],
2026-05-18T00:08:38.1714722Z           "pre_install": {},
2026-05-18T00:08:38.1714903Z           "post_install": {}
2026-05-18T00:08:38.1715019Z         }
2026-05-18T00:08:38.1715115Z       ]
2026-05-18T00:08:38.1715376Z     },
2026-05-18T00:08:38.1715457Z     {
2026-05-18T00:08:38.1715569Z       "ref": "viridisLite",
2026-05-18T00:08:38.1715685Z       "package": "viridisLite",
2026-05-18T00:08:38.1715791Z       "version": "0.4.3",
2026-05-18T00:08:38.1715906Z       "type": "standard",
2026-05-18T00:08:38.1716006Z       "direct": false,
2026-05-18T00:08:38.1716104Z       "binary": true,
2026-05-18T00:08:38.1716222Z       "dependencies": [],
2026-05-18T00:08:38.1716445Z       "vignettes": false,
2026-05-18T00:08:38.1716568Z       "needscompilation": false,
2026-05-18T00:08:38.1716671Z       "metadata": {
2026-05-18T00:08:38.1716790Z         "RemoteType": "standard",
2026-05-18T00:08:38.1716920Z         "RemotePkgRef": "viridisLite",
2026-05-18T00:08:38.1717044Z         "RemoteRef": "viridisLite",
2026-05-18T00:08:38.1717343Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1717547Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1717662Z         "RemoteSha": "0.4.3"
2026-05-18T00:08:38.1717748Z       },
2026-05-18T00:08:38.1718175Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/viridisLite_0.4.3.tar.gz"],
2026-05-18T00:08:38.1718609Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/viridisLite_0.4.3.tar.gz",
2026-05-18T00:08:38.1718786Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1718898Z       "rversion": "4.6",
2026-05-18T00:08:38.1719008Z       "directpkg": false,
2026-05-18T00:08:38.1719140Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1719308Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1719407Z       "params": [],
2026-05-18T00:08:38.1719513Z       "install_args": "",
2026-05-18T00:08:38.1719632Z       "repotype": "cranlike",
2026-05-18T00:08:38.1719730Z       "sysreqs": "",
2026-05-18T00:08:38.1719842Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1719917Z     },
2026-05-18T00:08:38.1719989Z     {
2026-05-18T00:08:38.1720093Z       "ref": "whisker",
2026-05-18T00:08:38.1720206Z       "package": "whisker",
2026-05-18T00:08:38.1720319Z       "version": "0.4.1",
2026-05-18T00:08:38.1720424Z       "type": "standard",
2026-05-18T00:08:38.1720524Z       "direct": false,
2026-05-18T00:08:38.1720629Z       "binary": true,
2026-05-18T00:08:38.1720734Z       "dependencies": [],
2026-05-18T00:08:38.1720839Z       "vignettes": false,
2026-05-18T00:08:38.1720970Z       "needscompilation": false,
2026-05-18T00:08:38.1721066Z       "metadata": {
2026-05-18T00:08:38.1721184Z         "RemoteType": "standard",
2026-05-18T00:08:38.1721307Z         "RemotePkgRef": "whisker",
2026-05-18T00:08:38.1721427Z         "RemoteRef": "whisker",
2026-05-18T00:08:38.1721711Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1721916Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1722034Z         "RemoteSha": "0.4.1"
2026-05-18T00:08:38.1722110Z       },
2026-05-18T00:08:38.1722515Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/whisker_0.4.1.tar.gz"],
2026-05-18T00:08:38.1722807Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/whisker_0.4.1.tar.gz",
2026-05-18T00:08:38.1722972Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1723077Z       "rversion": "4.6",
2026-05-18T00:08:38.1723196Z       "directpkg": false,
2026-05-18T00:08:38.1723303Z       "license": "GPL-3",
2026-05-18T00:08:38.1723470Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1723567Z       "params": [],
2026-05-18T00:08:38.1723683Z       "install_args": "",
2026-05-18T00:08:38.1723794Z       "repotype": "cranlike",
2026-05-18T00:08:38.1723889Z       "sysreqs": "",
2026-05-18T00:08:38.1724007Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1724077Z     },
2026-05-18T00:08:38.1724146Z     {
2026-05-18T00:08:38.1724249Z       "ref": "xfun",
2026-05-18T00:08:38.1724494Z       "package": "xfun",
2026-05-18T00:08:38.1724596Z       "version": "0.57",
2026-05-18T00:08:38.1724704Z       "type": "standard",
2026-05-18T00:08:38.1724813Z       "direct": false,
2026-05-18T00:08:38.1724910Z       "binary": true,
2026-05-18T00:08:38.1725019Z       "dependencies": [],
2026-05-18T00:08:38.1725133Z       "vignettes": false,
2026-05-18T00:08:38.1725256Z       "needscompilation": false,
2026-05-18T00:08:38.1725465Z       "metadata": {
2026-05-18T00:08:38.1725586Z         "RemoteType": "standard",
2026-05-18T00:08:38.1725710Z         "RemotePkgRef": "xfun",
2026-05-18T00:08:38.1725823Z         "RemoteRef": "xfun",
2026-05-18T00:08:38.1726113Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1726360Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1726469Z         "RemoteSha": "0.57"
2026-05-18T00:08:38.1726545Z       },
2026-05-18T00:08:38.1726942Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xfun_0.57.tar.gz"],
2026-05-18T00:08:38.1727220Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xfun_0.57.tar.gz",
2026-05-18T00:08:38.1727384Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1727495Z       "rversion": "4.6",
2026-05-18T00:08:38.1727599Z       "directpkg": false,
2026-05-18T00:08:38.1727726Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1727896Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1727999Z       "params": [],
2026-05-18T00:08:38.1728103Z       "install_args": "",
2026-05-18T00:08:38.1728217Z       "repotype": "cranlike",
2026-05-18T00:08:38.1728320Z       "sysreqs": "",
2026-05-18T00:08:38.1728535Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1728605Z     },
2026-05-18T00:08:38.1728679Z     {
2026-05-18T00:08:38.1728774Z       "ref": "xml2",
2026-05-18T00:08:38.1728878Z       "package": "xml2",
2026-05-18T00:08:38.1728980Z       "version": "1.5.2",
2026-05-18T00:08:38.1729096Z       "type": "standard",
2026-05-18T00:08:38.1729195Z       "direct": false,
2026-05-18T00:08:38.1729295Z       "binary": true,
2026-05-18T00:08:38.1729434Z       "dependencies": ["cli", "rlang"],
2026-05-18T00:08:38.1729539Z       "vignettes": false,
2026-05-18T00:08:38.1729658Z       "needscompilation": false,
2026-05-18T00:08:38.1729752Z       "metadata": {
2026-05-18T00:08:38.1729881Z         "RemoteType": "standard",
2026-05-18T00:08:38.1729999Z         "RemotePkgRef": "xml2",
2026-05-18T00:08:38.1730108Z         "RemoteRef": "xml2",
2026-05-18T00:08:38.1730395Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1730599Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1730707Z         "RemoteSha": "1.5.2"
2026-05-18T00:08:38.1730788Z       },
2026-05-18T00:08:38.1731175Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/xml2_1.5.2.tar.gz"],
2026-05-18T00:08:38.1731448Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/xml2_1.5.2.tar.gz",
2026-05-18T00:08:38.1731621Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1731732Z       "rversion": "4.6",
2026-05-18T00:08:38.1731839Z       "directpkg": false,
2026-05-18T00:08:38.1731968Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1732140Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1732240Z       "params": [],
2026-05-18T00:08:38.1732346Z       "install_args": "",
2026-05-18T00:08:38.1732469Z       "repotype": "cranlike",
2026-05-18T00:08:38.1732689Z       "sysreqs": "libxml2: libxml2-dev (deb), libxml2-devel (rpm)",
2026-05-18T00:08:38.1732802Z       "sysreqs_packages": [
2026-05-18T00:08:38.1732887Z         {
2026-05-18T00:08:38.1733003Z           "sysreq": "libxml2",
2026-05-18T00:08:38.1733131Z           "packages": ["libxml2-dev"],
2026-05-18T00:08:38.1733245Z           "pre_install": {},
2026-05-18T00:08:38.1733500Z           "post_install": {}
2026-05-18T00:08:38.1733576Z         }
2026-05-18T00:08:38.1733654Z       ]
2026-05-18T00:08:38.1733738Z     },
2026-05-18T00:08:38.1733809Z     {
2026-05-18T00:08:38.1733906Z       "ref": "yaml",
2026-05-18T00:08:38.1734010Z       "package": "yaml",
2026-05-18T00:08:38.1734128Z       "version": "2.3.12",
2026-05-18T00:08:38.1734233Z       "type": "standard",
2026-05-18T00:08:38.1734332Z       "direct": false,
2026-05-18T00:08:38.1734585Z       "binary": true,
2026-05-18T00:08:38.1734691Z       "dependencies": [],
2026-05-18T00:08:38.1734797Z       "vignettes": false,
2026-05-18T00:08:38.1734921Z       "needscompilation": false,
2026-05-18T00:08:38.1735016Z       "metadata": {
2026-05-18T00:08:38.1735131Z         "RemoteType": "standard",
2026-05-18T00:08:38.1735248Z         "RemotePkgRef": "yaml",
2026-05-18T00:08:38.1735365Z         "RemoteRef": "yaml",
2026-05-18T00:08:38.1735644Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1735853Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1735972Z         "RemoteSha": "2.3.12"
2026-05-18T00:08:38.1736048Z       },
2026-05-18T00:08:38.1736441Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/yaml_2.3.12.tar.gz"],
2026-05-18T00:08:38.1736725Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/yaml_2.3.12.tar.gz",
2026-05-18T00:08:38.1736895Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1737005Z       "rversion": "4.6",
2026-05-18T00:08:38.1737119Z       "directpkg": false,
2026-05-18T00:08:38.1737275Z       "license": "BSD_3_clause + file LICENSE",
2026-05-18T00:08:38.1737440Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1737539Z       "params": [],
2026-05-18T00:08:38.1737655Z       "install_args": "",
2026-05-18T00:08:38.1737765Z       "repotype": "cranlike",
2026-05-18T00:08:38.1737861Z       "sysreqs": "",
2026-05-18T00:08:38.1737984Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1738052Z     },
2026-05-18T00:08:38.1738122Z     {
2026-05-18T00:08:38.1738229Z       "ref": "zip",
2026-05-18T00:08:38.1738334Z       "package": "zip",
2026-05-18T00:08:38.1738545Z       "version": "2.3.3",
2026-05-18T00:08:38.1738649Z       "type": "standard",
2026-05-18T00:08:38.1738755Z       "direct": false,
2026-05-18T00:08:38.1738852Z       "binary": true,
2026-05-18T00:08:38.1738967Z       "dependencies": [],
2026-05-18T00:08:38.1739076Z       "vignettes": false,
2026-05-18T00:08:38.1739195Z       "needscompilation": false,
2026-05-18T00:08:38.1739293Z       "metadata": {
2026-05-18T00:08:38.1739413Z         "RemoteType": "standard",
2026-05-18T00:08:38.1739541Z         "RemotePkgRef": "zip",
2026-05-18T00:08:38.1739651Z         "RemoteRef": "zip",
2026-05-18T00:08:38.1739934Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1740143Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1740254Z         "RemoteSha": "2.3.3"
2026-05-18T00:08:38.1740332Z       },
2026-05-18T00:08:38.1740725Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/zip_2.3.3.tar.gz"],
2026-05-18T00:08:38.1740995Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/zip_2.3.3.tar.gz",
2026-05-18T00:08:38.1741159Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1741275Z       "rversion": "4.6",
2026-05-18T00:08:38.1741380Z       "directpkg": false,
2026-05-18T00:08:38.1741504Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1741671Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1741776Z       "params": [],
2026-05-18T00:08:38.1741885Z       "install_args": "",
2026-05-18T00:08:38.1741997Z       "repotype": "cranlike",
2026-05-18T00:08:38.1742103Z       "sysreqs": "",
2026-05-18T00:08:38.1742214Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1742281Z     },
2026-05-18T00:08:38.1742489Z     {
2026-05-18T00:08:38.1742587Z       "ref": "brew",
2026-05-18T00:08:38.1742693Z       "package": "brew",
2026-05-18T00:08:38.1742801Z       "version": "1.0-10",
2026-05-18T00:08:38.1742912Z       "type": "standard",
2026-05-18T00:08:38.1743010Z       "direct": false,
2026-05-18T00:08:38.1743107Z       "binary": true,
2026-05-18T00:08:38.1743221Z       "dependencies": [],
2026-05-18T00:08:38.1743324Z       "vignettes": false,
2026-05-18T00:08:38.1743551Z       "needscompilation": false,
2026-05-18T00:08:38.1743648Z       "metadata": {
2026-05-18T00:08:38.1743774Z         "RemoteType": "standard",
2026-05-18T00:08:38.1743893Z         "RemotePkgRef": "brew",
2026-05-18T00:08:38.1744000Z         "RemoteRef": "brew",
2026-05-18T00:08:38.1744292Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1744492Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1744604Z         "RemoteSha": "1.0-10"
2026-05-18T00:08:38.1744690Z       },
2026-05-18T00:08:38.1745080Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/brew_1.0-10.tar.gz"],
2026-05-18T00:08:38.1745354Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/brew_1.0-10.tar.gz",
2026-05-18T00:08:38.1745529Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1745633Z       "rversion": "4.6",
2026-05-18T00:08:38.1745742Z       "directpkg": false,
2026-05-18T00:08:38.1745859Z       "license": "GPL (>= 2)",
2026-05-18T00:08:38.1746030Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1746127Z       "params": [],
2026-05-18T00:08:38.1746233Z       "install_args": "",
2026-05-18T00:08:38.1746350Z       "repotype": "cranlike",
2026-05-18T00:08:38.1746448Z       "sysreqs": "",
2026-05-18T00:08:38.1746564Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1746643Z     },
2026-05-18T00:08:38.1746710Z     {
2026-05-18T00:08:38.1746820Z       "ref": "R.methodsS3",
2026-05-18T00:08:38.1746941Z       "package": "R.methodsS3",
2026-05-18T00:08:38.1747055Z       "version": "1.8.2",
2026-05-18T00:08:38.1747158Z       "type": "standard",
2026-05-18T00:08:38.1747255Z       "direct": false,
2026-05-18T00:08:38.1747363Z       "binary": true,
2026-05-18T00:08:38.1747470Z       "dependencies": [],
2026-05-18T00:08:38.1747576Z       "vignettes": false,
2026-05-18T00:08:38.1747696Z       "needscompilation": false,
2026-05-18T00:08:38.1747801Z       "metadata": {
2026-05-18T00:08:38.1747916Z         "RemoteType": "standard",
2026-05-18T00:08:38.1748044Z         "RemotePkgRef": "R.methodsS3",
2026-05-18T00:08:38.1748174Z         "RemoteRef": "R.methodsS3",
2026-05-18T00:08:38.1748569Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1748784Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1748900Z         "RemoteSha": "1.8.2"
2026-05-18T00:08:38.1748976Z       },
2026-05-18T00:08:38.1749405Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.methodsS3_1.8.2.tar.gz"],
2026-05-18T00:08:38.1749727Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.methodsS3_1.8.2.tar.gz",
2026-05-18T00:08:38.1749893Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1749998Z       "rversion": "4.6",
2026-05-18T00:08:38.1750106Z       "directpkg": false,
2026-05-18T00:08:38.1750235Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:08:38.1750399Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1750496Z       "params": [],
2026-05-18T00:08:38.1750609Z       "install_args": "",
2026-05-18T00:08:38.1750722Z       "repotype": "cranlike",
2026-05-18T00:08:38.1750818Z       "sysreqs": "",
2026-05-18T00:08:38.1750936Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1751006Z     },
2026-05-18T00:08:38.1751074Z     {
2026-05-18T00:08:38.1751173Z       "ref": "R.oo",
2026-05-18T00:08:38.1751285Z       "package": "R.oo",
2026-05-18T00:08:38.1751524Z       "version": "1.27.1",
2026-05-18T00:08:38.1751631Z       "type": "standard",
2026-05-18T00:08:38.1751740Z       "direct": false,
2026-05-18T00:08:38.1751840Z       "binary": true,
2026-05-18T00:08:38.1751969Z       "dependencies": ["R.methodsS3"],
2026-05-18T00:08:38.1752081Z       "vignettes": false,
2026-05-18T00:08:38.1752201Z       "needscompilation": false,
2026-05-18T00:08:38.1752409Z       "metadata": {
2026-05-18T00:08:38.1752526Z         "RemoteType": "standard",
2026-05-18T00:08:38.1752650Z         "RemotePkgRef": "R.oo",
2026-05-18T00:08:38.1752757Z         "RemoteRef": "R.oo",
2026-05-18T00:08:38.1753040Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1753252Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1753362Z         "RemoteSha": "1.27.1"
2026-05-18T00:08:38.1753436Z       },
2026-05-18T00:08:38.1753832Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/R.oo_1.27.1.tar.gz"],
2026-05-18T00:08:38.1754113Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/R.oo_1.27.1.tar.gz",
2026-05-18T00:08:38.1754297Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1754403Z       "rversion": "4.6",
2026-05-18T00:08:38.1754519Z       "directpkg": false,
2026-05-18T00:08:38.1754635Z       "license": "LGPL (>= 2.1)",
2026-05-18T00:08:38.1754808Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1754915Z       "params": [],
2026-05-18T00:08:38.1755022Z       "install_args": "",
2026-05-18T00:08:38.1755134Z       "repotype": "cranlike",
2026-05-18T00:08:38.1755239Z       "sysreqs": "",
2026-05-18T00:08:38.1755352Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1755421Z     },
2026-05-18T00:08:38.1755488Z     {
2026-05-18T00:08:38.1755591Z       "ref": "S7",
2026-05-18T00:08:38.1755694Z       "package": "S7",
2026-05-18T00:08:38.1755797Z       "version": "0.2.2",
2026-05-18T00:08:38.1755911Z       "type": "standard",
2026-05-18T00:08:38.1756016Z       "direct": false,
2026-05-18T00:08:38.1756116Z       "binary": true,
2026-05-18T00:08:38.1756232Z       "dependencies": [],
2026-05-18T00:08:38.1756338Z       "vignettes": false,
2026-05-18T00:08:38.1756455Z       "needscompilation": false,
2026-05-18T00:08:38.1756552Z       "metadata": {
2026-05-18T00:08:38.1756680Z         "RemoteType": "standard",
2026-05-18T00:08:38.1756794Z         "RemotePkgRef": "S7",
2026-05-18T00:08:38.1756901Z         "RemoteRef": "S7",
2026-05-18T00:08:38.1757188Z         "RemoteRepos": "https://packagemanager.posit.co/cran/__linux__/noble/latest",
2026-05-18T00:08:38.1757392Z         "RemotePkgPlatform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1757503Z         "RemoteSha": "0.2.2"
2026-05-18T00:08:38.1757586Z       },
2026-05-18T00:08:38.1757964Z       "sources": ["https://packagemanager.posit.co/cran/__linux__/noble/latest/src/contrib/S7_0.2.2.tar.gz"],
2026-05-18T00:08:38.1758237Z       "target": "src/contrib/x86_64-pc-linux-gnu-ubuntu-24.04/4.6/S7_0.2.2.tar.gz",
2026-05-18T00:08:38.1758503Z       "platform": "x86_64-pc-linux-gnu-ubuntu-24.04",
2026-05-18T00:08:38.1758626Z       "rversion": "4.6",
2026-05-18T00:08:38.1758742Z       "directpkg": false,
2026-05-18T00:08:38.1758873Z       "license": "MIT + file LICENSE",
2026-05-18T00:08:38.1759049Z       "dep_types": ["Depends", "Imports", "LinkingTo"],
2026-05-18T00:08:38.1759153Z       "params": [],
2026-05-18T00:08:38.1759260Z       "install_args": "",
2026-05-18T00:08:38.1759379Z       "repotype": "cranlike",
2026-05-18T00:08:38.1759477Z       "sysreqs": "",
2026-05-18T00:08:38.1759588Z       "sysreqs_packages": {}
2026-05-18T00:08:38.1759658Z     },
